Experiment: Combination_Experiment_435
Generation: 87
Timestamp: 20231226_095530

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454] - Fitness: -1.1117624014777758
[0.008526327839879989, 0.45995115913017526, 0.12986723976954676, -0.768292361636969, 0.2595006887458558, -0.022943367969953256, 0.08832493371523503, -0.0030068680631802538, 0.0025248719265417103, 8.089427398007047, 11.782305107490501] - Fitness: -1.1117702591854428
[0.008526240129269252, 0.4599477592376544, 0.12986723058399585, -0.76829239685001, 0.25951481818859456, -0.022943229000164156, 0.08831855701737756, -0.003006837064145631, 0.002524843596249455, 8.091868943807956, 11.784141367095557] - Fitness: -1.1117737292915117
[0.008526183605852262, 0.45994195470850485, 0.12986722429809774, -0.7682923673511955, 0.2595213963443675, -0.022943163051888833, 0.08890111290134253, -0.003006822679737852, 0.002524823293118276, 8.091847829402933, 11.784224550249233] - Fitness: -1.1117775530543614
[0.008526627841009996, 0.4599388877125532, 0.12986735184639459, -0.7682915149094379, 0.2594633472480514, -0.022950565401874283, 0.08998202739818362, -0.00300694415669808, 0.002524815070054046, 8.09030048102515, 11.781621829682368] - Fitness: -1.1117849368818817
[0.008526389198047449, 0.4599262029207261, 0.12986733251178623, -0.7682912283034222, 0.259494452319611, -0.02294892292791182, 0.09072654103759037, -0.0030062077054419187, 0.0025246993709328418, 8.091300467647837, 11.784416786622915] - Fitness: -1.1117859002920494
[0.0085261173398089, 0.4599267386952629, 0.12986721607578083, -0.7682922112857836, 0.2595232257254645, -0.022943140687608853, 0.09094962354200606, -0.0030068188328625633, 0.002524794727597533, 8.09088674253915, 11.7817613018795] - Fitness: -1.1117893012467246
[0.00852590098876731, 0.4599129320627573, 0.12986719286860732, -0.7682922198571235, 0.25955428712323203, -0.022942833310512216, 0.0918138923211673, -0.0030067507576989607, 0.0025247217774623807, 8.09174225737783, 11.784640466017597] - Fitness: -1.1117959387163519
[0.008526752373801478, 0.45992087155581196, 0.12986744346799503, -0.7682907639202434, 0.2594542824008682, -0.02295730512632797, 0.09151385697984198, -0.003006958360984408, 0.0025247058262903993, 8.090526819849485, 11.784595040132091] - Fitness: -1.1117974502213896
[0.008526167529861952, 0.4599110918651863, 0.12986726939758542, -0.768291708392069, 0.2595194576654424, -0.022947274720503487, 0.09246244101927195, -0.003006823643875097, 0.0025247168436238424, 8.090813848351159, 11.783078833677479] - Fitness: -1.1118006096088846
[0.008526678360882452, 0.4599158555610191, 0.12986741975721805, -0.7682908348299409, 0.25945945483202404, -0.02295595780999294, 0.09228241981447677, -0.003006948205846365, 0.002524707272920654, 8.090084585834152, 11.783051578146175] - Fitness: -1.1118012832384128
[0.008525982581357708, 0.4599090771329817, 0.12986721608190452, -0.7682919913568801, 0.2595355894812574, -0.022944185264740388, 0.09258459577813702, -0.003006774410196833, 0.0025247147120510925, 8.091132684830967, 11.78307330251929] - Fitness: -1.1118017664996929
[0.00852644747730619, 0.45992413181700653, 0.1298673452132856, -0.7682912663553432, 0.25945523476592514, -0.022951119584455774, 0.09113345858960833, -0.003006859070063827, 0.0025247086026026974, 8.091457325680299, 11.784394812365939] - Fitness: -1.111801861666857
[0.008526300800409272, 0.4599101717664008, 0.12986730766207444, -0.7682914526595416, 0.25950204293654755, -0.022949495425499122, 0.09278671536832431, -0.003006860086963165, 0.0025247143767045737, 8.090349643837824, 11.782298017507419] - Fitness: -1.1118025257782393
[0.00852634421354988, 0.4599192850732916, 0.12986737375672705, -0.7682902562659241, 0.25947163606160517, -0.02294789740001153, 0.09119336179917131, -0.003006803209280178, 0.002524537530710797, 8.091755952198234, 11.784464090920434] - Fitness: -1.1118026919785264
[0.00852664135442294, 0.4599133475636227, 0.12986740790182955, -0.7682908702847896, 0.259462041047602, -0.022955284151825423, 0.09266670123179417, -0.0030069431282773442, 0.0025247079962357815, 8.089863468826486, 11.782279847153216] - Fitness: -1.1118033765494635
[0.008526023377652906, 0.4599071496680939, 0.12986722768855313, -0.7682918771067584, 0.2595262406602701, -0.022944861241854478, 0.09296994750662188, -0.003006786236445769, 0.002524711179345449, 8.090827898557535, 11.782289720770136] - Fitness: -1.111804876898684
[0.008526237217270694, 0.45991241440670205, 0.12986722670618267, -0.7682918891550632, 0.2594906461902631, -0.022943454565661624, 0.09403833124764503, -0.0030068905601361873, 0.002524822705047057, 8.087966468166453, 11.773475780312257] - Fitness: -1.111805017319495
[0.008526567341503914, 0.4599083315688298, 0.12986738419105254, -0.768290941194487, 0.2594672134787579, -0.022953936835490393, 0.09343526406642896, -0.0030069329731393013, 0.002524709442866036, 8.089421234811153, 11.780736385167302] - Fitness: -1.111807209486658
[0.008526209377060091, 0.4598893043810891, 0.12986735518914005, -0.7682905112854636, 0.25951387108609736, -0.0229514731245467, 0.09455203452553906, -0.00300582829625506, 0.0025245358941842298, 8.090921214745183, 11.78492882057812] - Fitness: -1.1118087662176914
[0.008526089178472992, 0.4599176313813086, 0.1298672187598609, -0.7682918537616752, 0.2594701765210653, -0.022943295544754293, 0.09245934727670166, -0.003006781814494374, 0.00252473751237313, 8.090806508706272, 11.779919133840107] - Fitness: -1.1118103512398716
[0.008526104970243304, 0.45990329473831826, 0.12986725090185033, -0.768291648606515, 0.25950754301829543, -0.02294621319608265, 0.09374065096359159, -0.003006809888943641, 0.0025247041139341607, 8.090218326010671, 11.780722557271828] - Fitness: -1.1118105864358527
[0.008522287799455835, 0.4598905339732867, 0.129867440945384, -0.7682900272304198, 0.259461871779389, -0.02295647132532381, 0.09494475743498948, -0.0030068910899682206, 0.002524547200848789, 8.089922101682896, 11.782565264869566] - Fitness: -1.1118108298063818
[0.008525674895099351, 0.4598897139461592, 0.12986716772501494, -0.7682921018618658, 0.25958059974632364, -0.022942569517410923, 0.09414411585702713, -0.003006693220067847, 0.0025246405649376642, 8.091657799757744, 11.78497319863229] - Fitness: -1.1118109720113012
[0.008520148028431793, 0.45988163517551517, 0.12986746932254972, -0.7682895702483863, 0.25945920092970454, -0.02295773857024052, 0.09569950411926975, -0.0030068701483826803, 0.002524466079840165, 8.090172535118768, 11.7834797047207] - Fitness: -1.1118126400885204
[0.008526316598640147, 0.459889535548258, 0.12986737132537582, -0.7682905398454811, 0.2594990917964588, -0.02295296864825115, 0.09487042503948476, -0.003006194285171385, 0.0025245726183072293, 8.09024537219104, 11.783354253204834] - Fitness: -1.1118126876963605
[0.00852599048594119, 0.4599211093643796, 0.12986721346231309, -0.7682918301660833, 0.2594565300749334, -0.022943189530816067, 0.09140669129607273, -0.003006709317399832, 0.0025246807172571786, 8.092699869066152, 11.784214702858673] - Fitness: -1.1118138635261987
[0.00852600278822268, 0.45989643379870876, 0.12986725913182193, -0.7682915297607976, 0.2595211683319395, -0.02294754128177706, 0.09373585561809175, -0.0030067582074867665, 0.0025246326600218546, 8.091486840739226, 11.784825806441296] - Fitness: -1.1118144467152844
[0.008515868486383714, 0.459863837579972, 0.12986752607688118, -0.768288656284319, 0.2594538592303357, -0.02296027306007394, 0.09720899748783027, -0.0030068282652115992, 0.0025243038378229177, 8.09067340199051, 11.785308584422964] - Fitness: -1.1118163919737802
[0.00852587663220138, 0.45988940335252604, 0.12986718802756017, -0.7682919034406296, 0.2595424151865423, -0.022942942270500567, 0.09547877921291377, -0.003006777101530183, 0.00252470112148847, 8.089392326230918, 11.778274387209088] - Fitness: -1.1118165208517303
[0.008526332183042828, 0.45988358630556664, 0.12986734720163598, -0.7682909063611694, 0.25948322011607683, -0.02295371061285631, 0.09621826822591445, -0.003005786288250825, 0.0025246437358782854, 8.08922569873279, 11.780969898454295] - Fitness: -1.111817789820196
[0.00852556184826537, 0.4598781048878602, 0.12986715515321878, -0.7682920428642369, 0.2595937560578695, -0.022942437620860276, 0.09530922762495704, -0.00300666445125229, 0.0025245999586753064, 8.091615570947702, 11.785139564939637] - Fitness: -1.1118184362408876
[0.00852578780892276, 0.45989253353729, 0.1298671832597671, -0.7682918822045968, 0.2595301333850236, -0.022942846857956167, 0.09453138883034776, -0.0030067118541450945, 0.002524650005884114, 8.09109635055481, 11.782140399325797] - Fitness: -1.1118195089657046
[0.008525780443680922, 0.4598825847895599, 0.1298672160910901, -0.7682916614635248, 0.25955413511494674, -0.0229457521304377, 0.09503705413233346, -0.0030067077761982367, 0.002524594688731433, 8.09150159826869, 11.785041303478973] - Fitness: -1.1118208704533528
[0.008525696339666725, 0.4598778978254381, 0.12986716868824894, -0.7682919105834128, 0.25956829968468187, -0.02294268612292004, 0.09619900319554814, -0.0030067203722271806, 0.0025246403297091765, 8.090105255263152, 11.780673690657501] - Fitness: -1.111821833865108
[0.008526214603812284, 0.4598712136739351, 0.12986732870692771, -0.7682908889445106, 0.2594912234347363, -0.022953597501539275, 0.09760977030565718, -0.003005212945806586, 0.00252461088238441, 8.089127930693609, 11.781086655097791] - Fitness: -1.1118229161755138
[0.008525917757461306, 0.45987222937578437, 0.12986722950354057, -0.7682914837088548, 0.25952834114074746, -0.022947113873862418, 0.09744437731380531, -0.003005692765285354, 0.002524638743051746, 8.089208353584649, 11.779492699679366] - Fitness: -1.1118230491579888
[0.008519912869970708, 0.459856889912252, 0.12986743233313316, -0.7682895354150685, 0.25947520756702347, -0.02295751234760644, 0.09848250827875522, -0.0030057234634942036, 0.0025244003728524143, 8.089976999040404, 11.783713218007692] - Fitness: -1.111823496334334
[0.008526203699530562, 0.4598781926562676, 0.12986736027686072, -0.768290449512697, 0.2595173106978238, -0.022952414775900515, 0.09597043268689574, -0.0030068218387437505, 0.0025245291610240216, 8.090033531611688, 11.78278299840677] - Fitness: -1.1118237444346644
[0.008510578990922477, 0.4598336904614547, 0.12986761650867898, -0.7682873512488069, 0.259453171462541, -0.022964849797883023, 0.1002467669369412, -0.0030068128627854856, 0.0025241014554330276, 8.090281440145619, 11.785765470451476] - Fitness: -1.1118239991039611
[0.008525637124147643, 0.4598799846152807, 0.12986716550972022, -0.7682918964260577, 0.2595601118170028, -0.022942622514557108, 0.09556740960717078, -0.0030066768739704557, 0.002524606252639606, 8.091241271479081, 11.783251032068641] - Fitness: -1.1118241666939765
[0.008526321952414085, 0.4598673054893602, 0.12986738602894643, -0.768290471860021, 0.2594549218196849, -0.022958277667278315, 0.0977855820911594, -0.003004115442038296, 0.002524549664065196, 8.090171394284873, 11.784992423478894] - Fitness: -1.11182468009627
[0.008525926276774195, 0.4598751705579607, 0.12986728030333938, -0.7682908739599139, 0.25954150842154633, -0.02294778059225587, 0.09615366482519332, -0.003006747988226354, 0.0025245259636648963, 8.090511786331398, 11.782774701669485] - Fitness: -1.1118256109976032
[0.008526754140691137, 0.4598813073337179, 0.12986752162345325, -0.7682898147106954, 0.259453616207983, -0.022964046422170925, 0.0957330084389165, -0.0030069542795687944, 0.0025245455772205656, 8.089760743047655, 11.785196200841884] - Fitness: -1.1118260699205276
[0.008525552105639, 0.4598686934037677, 0.12986715321679992, -0.7682919162976394, 0.25958900728319356, -0.02294248120485562, 0.09677518238165564, -0.003006674988784779, 0.0025245916962857422, 8.09067559848894, 11.782593133416233] - Fitness: -1.1118265560573926
[0.00852593832009127, 0.45986364238741356, 0.12986725024153076, -0.7682912738429675, 0.25952130411785, -0.02294919967554334, 0.0984271763642511, -0.0030051505971629387, 0.0025246075538333836, 8.089116367261514, 11.780101855914506] - Fitness: -1.1118266276350635
[0.008526160977455224, 0.4598648594661104, 0.12986738106486642, -0.7682900523135028, 0.25951696407066255, -0.022954170271439582, 0.09731462386013534, -0.003005819349408037, 0.002524451392433821, 8.090217817773985, 11.784220464966069] - Fitness: -1.1118267459965974
[0.008526195796392787, 0.4598602750431775, 0.12986731492468465, -0.7682908455398529, 0.25947616867428763, -0.02295367865600182, 0.0995285056859814, -0.0030041343360817123, 0.0025246181255318117, 8.088076879776565, 11.778441004246686] - Fitness: -1.1118267539299849

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle 2: cl=107.72956085205078, cd=-93.68537139892578, cm=-5.051029682159424
  Angle 3: cl=106.77214813232422, cd=-91.21803283691406, cm=-3.773989200592041
  Angle 4: cl=105.81477355957031, cd=-88.7507095336914, cm=-2.496941089630127
  Angle 5: cl=104.85736846923828, cd=-86.28333282470703, cm=-1.2198843955993652
  Angle 6: cl=103.9000015258789, cd=-83.81595611572266, cm=0.057192280888557434
  Angle 7: cl=102.942626953125, cd=-81.34859466552734, cm=1.334275722503662
  Angle 8: cl=101.9852523803711, cd=-78.88127899169922, cm=2.611316204071045
  Angle 9: cl=101.02783203125, cd=-76.4139404296875, cm=3.8883585929870605
  Angle 10: cl=100.07044219970703, cd=-73.94657897949219, cm=5.165451526641846
Genotype [0.008526389198047449, 0.4599262029207261, 0.12986733251178623, -0.7682912283034222, 0.259494452319611, -0.02294892292791182, 0.09072654103759037, -0.0030062077054419187, 0.0025246993709328418, 8.091300467647837, 11.784416786622915]:
  Angle -10: cl=119.21707916259766, cd=-123.29253387451172, cm=-20.375478744506836
  Angle -9: cl=118.25973510742188, cd=-120.82516479492188, cm=-19.09839630126953
  Angle -8: cl=117.30233001708984, cd=-118.35779571533203, cm=-17.82133674621582
  Angle -7: cl=116.3449478149414, cd=-115.89047241210938, cm=-16.54429817199707
  Angle -6: cl=115.38753509521484, cd=-113.4231185913086, cm=-15.267210006713867
  Angle -5: cl=114.43016815185547, cd=-110.95578002929688, cm=-13.990188598632812
  Angle -4: cl=113.4727554321289, cd=-108.48841094970703, cm=-12.713126182556152
  Angle -3: cl=112.5154037475586, cd=-106.02106475830078, cm=-11.436068534851074
  Angle -2: cl=111.55797576904297, cd=-103.5537109375, cm=-10.158990859985352
  Angle -1: cl=110.60065460205078, cd=-101.08634948730469, cm=-8.881929397583008
  Angle 0: cl=109.64325714111328, cd=-98.61903381347656, cm=-7.604875087738037
  Angle 1: cl=108.68586730957031, cd=-96.15168762207031, cm=-6.327840328216553
  Angle 2: cl=107.72847747802734, cd=-93.6843032836914, cm=-5.050729274749756
  Angle 3: cl=106.77105712890625, cd=-91.21694946289062, cm=-3.7736849784851074
  Angle 4: cl=105.8136978149414, cd=-88.74967956542969, cm=-2.496674060821533
  Angle 5: cl=104.8563003540039, cd=-86.28227996826172, cm=-1.219592571258545
  Angle 6: cl=103.89891052246094, cd=-83.81491088867188, cm=0.05748601257801056
  Angle 7: cl=102.94152069091797, cd=-81.3475341796875, cm=1.3345465660095215
  Angle 8: cl=101.98416900634766, cd=-78.88021087646484, cm=2.611607074737549
  Angle 9: cl=101.02682495117188, cd=-76.41287994384766, cm=3.8886513710021973
  Angle 10: cl=100.06936645507812, cd=-73.94548797607422, cm=5.165721416473389
Genotype [0.0085261173398089, 0.4599267386952629, 0.12986721607578083, -0.7682922112857836, 0.2595232257254645, -0.022943140687608853, 0.09094962354200606, -0.0030068188328625633, 0.002524794727597533, 8.09088674253915, 11.7817613018795]:
  Angle -10: cl=119.2160873413086, cd=-123.29130554199219, cm=-20.374914169311523
  Angle -9: cl=118.2586441040039, cd=-120.82392883300781, cm=-19.097867965698242
  Angle -8: cl=117.30133819580078, cd=-118.35660552978516, cm=-17.82081413269043
  Angle -7: cl=116.34393310546875, cd=-115.88927459716797, cm=-16.543779373168945
  Angle -6: cl=115.38653564453125, cd=-113.42193603515625, cm=-15.266697883605957
  Angle -5: cl=114.42915344238281, cd=-110.9545669555664, cm=-13.98962688446045
  Angle -4: cl=113.47174835205078, cd=-108.48719024658203, cm=-12.712564468383789
  Angle -3: cl=112.51435852050781, cd=-106.01980590820312, cm=-11.43549919128418
  Angle -2: cl=111.5570068359375, cd=-103.55249786376953, cm=-10.158446311950684
  Angle -1: cl=110.59961700439453, cd=-101.08514404296875, cm=-8.881377220153809
  Angle 0: cl=109.64220428466797, cd=-98.61779022216797, cm=-7.6042962074279785
  Angle 1: cl=108.68482971191406, cd=-96.15042114257812, cm=-6.327255725860596
  Angle 2: cl=107.72743225097656, cd=-93.68305969238281, cm=-5.05021333694458
  Angle 3: cl=106.77002716064453, cd=-91.21572875976562, cm=-3.7731432914733887
  Angle 4: cl=105.81268310546875, cd=-88.7484130859375, cm=-2.496091365814209
  Angle 5: cl=104.85526275634766, cd=-86.28103637695312, cm=-1.2190394401550293
  Angle 6: cl=103.8979263305664, cd=-83.81369018554688, cm=0.05801720917224884
  Angle 7: cl=102.94048309326172, cd=-81.34632110595703, cm=1.3350882530212402
  Angle 8: cl=101.9831771850586, cd=-78.8790283203125, cm=2.6121420860290527
  Angle 9: cl=101.02574920654297, cd=-76.41165161132812, cm=3.8891844749450684
  Angle 10: cl=100.0683364868164, cd=-73.94424438476562, cm=5.166280269622803
Genotype [0.00852590098876731, 0.4599129320627573, 0.12986719286860732, -0.7682922198571235, 0.25955428712323203, -0.022942833310512216, 0.0918138923211673, -0.0030067507576989607, 0.0025247217774623807, 8.09174225737783, 11.784640466017597]:
  Angle -10: cl=119.21516418457031, cd=-123.2898941040039, cm=-20.374671936035156
  Angle -9: cl=118.2577896118164, cd=-120.82257843017578, cm=-19.09761619567871
  Angle -8: cl=117.30042266845703, cd=-118.35519409179688, cm=-17.82054328918457
  Angle -7: cl=116.34307098388672, cd=-115.88790893554688, cm=-16.54351806640625
  Angle -6: cl=115.38565826416016, cd=-113.42050170898438, cm=-15.266434669494629
  Angle -5: cl=114.42823028564453, cd=-110.95314025878906, cm=-13.989361763000488
  Angle -4: cl=113.47085571289062, cd=-108.48579406738281, cm=-12.712294578552246
  Angle -3: cl=112.51347351074219, cd=-106.01844787597656, cm=-11.435256958007812
  Angle -2: cl=111.55611419677734, cd=-103.55113220214844, cm=-10.158184051513672
  Angle -1: cl=110.59874725341797, cd=-101.083740234375, cm=-8.881128311157227
  Angle 0: cl=109.64131164550781, cd=-98.61640167236328, cm=-7.604072093963623
  Angle 1: cl=108.6839370727539, cd=-96.1490249633789, cm=-6.326999187469482
  Angle 2: cl=107.72655487060547, cd=-93.68171691894531, cm=-5.0499587059021
  Angle 3: cl=106.7691879272461, cd=-91.21436309814453, cm=-3.772895336151123
  Angle 4: cl=105.81177520751953, cd=-88.74699401855469, cm=-2.495826244354248
  Angle 5: cl=104.85442352294922, cd=-86.27970123291016, cm=-1.218782901763916
  Angle 6: cl=103.89704132080078, cd=-83.81233215332031, cm=0.05829663574695587
  Angle 7: cl=102.93961334228516, cd=-81.34495544433594, cm=1.335355281829834
  Angle 8: cl=101.98225402832031, cd=-78.87760162353516, cm=2.6123909950256348
  Angle 9: cl=101.02484893798828, cd=-76.41024017333984, cm=3.889477252960205
  Angle 10: cl=100.06742095947266, cd=-73.9428482055664, cm=5.166538715362549
Genotype [0.008526752373801478, 0.45992087155581196, 0.12986744346799503, -0.7682907639202434, 0.2594542824008682, -0.02295730512632797, 0.09151385697984198, -0.003006958360984408, 0.0025247058262903993, 8.090526819849485, 11.784595040132091]:
  Angle -10: cl=119.2208023071289, cd=-123.29476928710938, cm=-20.376623153686523
  Angle -9: cl=118.26339721679688, cd=-120.8274917602539, cm=-19.09959602355957
  Angle -8: cl=117.30602264404297, cd=-118.3601303100586, cm=-17.822538375854492
  Angle -7: cl=116.34862518310547, cd=-115.89277648925781, cm=-16.54547882080078
  Angle -6: cl=115.39125061035156, cd=-113.4254150390625, cm=-15.268424034118652
  Angle -5: cl=114.43387603759766, cd=-110.95806884765625, cm=-13.991355895996094
  Angle -4: cl=113.47647094726562, cd=-108.49073791503906, cm=-12.714300155639648
  Angle -3: cl=112.51904296875, cd=-106.02335357666016, cm=-11.437233924865723
  Angle -2: cl=111.56170654296875, cd=-103.55606079101562, cm=-10.16018295288086
  Angle -1: cl=110.60430145263672, cd=-101.08863830566406, cm=-8.88312816619873
  Angle 0: cl=109.64693450927734, cd=-98.62132263183594, cm=-7.606048107147217
  Angle 1: cl=108.6895751953125, cd=-96.15399932861328, cm=-6.3289923667907715
  Angle 2: cl=107.7321548461914, cd=-93.68659210205078, cm=-5.0519280433654785
  Angle 3: cl=106.7747573852539, cd=-91.21928405761719, cm=-3.7748970985412598
  Angle 4: cl=105.8173599243164, cd=-88.75187683105469, cm=-2.4978222846984863
  Angle 5: cl=104.86001586914062, cd=-86.28457641601562, cm=-1.220776081085205
  Angle 6: cl=103.90264129638672, cd=-83.81721496582031, cm=0.05629296600818634
  Angle 7: cl=102.94519805908203, cd=-81.3498764038086, cm=1.3333783149719238
  Angle 8: cl=101.98780059814453, cd=-78.8824691772461, cm=2.610443592071533
  Angle 9: cl=101.03046417236328, cd=-76.41516876220703, cm=3.887474536895752
  Angle 10: cl=100.07308959960938, cd=-73.94779205322266, cm=5.16454553604126
Genotype [0.008526167529861952, 0.4599110918651863, 0.12986726939758542, -0.768291708392069, 0.2595194576654424, -0.022947274720503487, 0.09246244101927195, -0.003006823643875097, 0.0025247168436238424, 8.090813848351159, 11.783078833677479]:
  Angle -10: cl=119.21857452392578, cd=-123.29254913330078, cm=-20.37571907043457
  Angle -9: cl=118.26118469238281, cd=-120.8251953125, cm=-19.09864616394043
  Angle -8: cl=117.30380249023438, cd=-118.35784149169922, cm=-17.821592330932617
  Angle -7: cl=116.34642028808594, cd=-115.89054107666016, cm=-16.544559478759766
  Angle -6: cl=115.38902282714844, cd=-113.42315673828125, cm=-15.267475128173828
  Angle -5: cl=114.43165588378906, cd=-110.95581817626953, cm=-13.990418434143066
  Angle -4: cl=113.47423553466797, cd=-108.48844146728516, cm=-12.713347434997559
  Angle -3: cl=112.5168685913086, cd=-106.02108764648438, cm=-11.436309814453125
  Angle -2: cl=111.5594711303711, cd=-103.55372619628906, cm=-10.159223556518555
  Angle -1: cl=110.60210418701172, cd=-101.08641052246094, cm=-8.882184982299805
  Angle 0: cl=109.64468383789062, cd=-98.61904907226562, cm=-7.6051154136657715
  Angle 1: cl=108.68733978271484, cd=-96.15171813964844, cm=-6.32808256149292
  Angle 2: cl=107.72989654541016, cd=-93.68428802490234, cm=-5.050975322723389
  Angle 3: cl=106.7725601196289, cd=-91.21702575683594, cm=-3.77394437789917
  Angle 4: cl=105.81519317626953, cd=-88.74967956542969, cm=-2.4968791007995605
  Angle 5: cl=104.85780334472656, cd=-86.28231811523438, cm=-1.2198309898376465
  Angle 6: cl=103.900390625, cd=-83.81492614746094, cm=0.0572485476732254
  Angle 7: cl=102.94303894042969, cd=-81.34760284423828, cm=1.3343243598937988
  Angle 8: cl=101.9856185913086, cd=-78.88021850585938, cm=2.6113715171813965
  Angle 9: cl=101.02820587158203, cd=-76.41287994384766, cm=3.888404369354248
  Angle 10: cl=100.07083129882812, cd=-73.94554901123047, cm=5.165493488311768
Genotype [0.008526678360882452, 0.4599158555610191, 0.12986741975721805, -0.7682908348299409, 0.25945945483202404, -0.02295595780999294, 0.09228241981447677, -0.003006948205846365, 0.002524707272920654, 8.090084585834152, 11.783051578146175]:
  Angle -10: cl=119.22193145751953, cd=-123.2955093383789, cm=-20.37689781188965
  Angle -9: cl=118.26453399658203, cd=-120.82817077636719, cm=-19.099843978881836
  Angle -8: cl=117.3071517944336, cd=-118.36080169677734, cm=-17.822790145874023
  Angle -7: cl=116.34974670410156, cd=-115.8934555053711, cm=-16.54572868347168
  Angle -6: cl=115.39242553710938, cd=-113.4261245727539, cm=-15.268667221069336
  Angle -5: cl=114.43498992919922, cd=-110.95875549316406, cm=-13.991621017456055
  Angle -4: cl=113.47760772705078, cd=-108.49137878417969, cm=-12.714533805847168
  Angle -3: cl=112.52021789550781, cd=-106.02403259277344, cm=-11.437484741210938
  Angle -2: cl=111.56287384033203, cd=-103.55673217773438, cm=-10.160428047180176
  Angle -1: cl=110.60546112060547, cd=-101.0893325805664, cm=-8.883352279663086
  Angle 0: cl=109.64807891845703, cd=-98.62200927734375, cm=-7.606311321258545
  Angle 1: cl=108.6906509399414, cd=-96.15460968017578, cm=-6.329226016998291
  Angle 2: cl=107.73326873779297, cd=-93.68727111816406, cm=-5.052159786224365
  Angle 3: cl=106.77588653564453, cd=-91.21996307373047, cm=-3.7751364707946777
  Angle 4: cl=105.81849670410156, cd=-88.75259399414062, cm=-2.4980902671813965
  Angle 5: cl=104.86112976074219, cd=-86.28519439697266, cm=-1.221020221710205
  Angle 6: cl=103.90377044677734, cd=-83.8178939819336, cm=0.05603928864002228
  Angle 7: cl=102.94632720947266, cd=-81.3504867553711, cm=1.3331360816955566
  Angle 8: cl=101.98895263671875, cd=-78.88316345214844, cm=2.6101880073547363
  Angle 9: cl=101.03157806396484, cd=-76.41580963134766, cm=3.8872485160827637
  Angle 10: cl=100.0741958618164, cd=-73.94844055175781, cm=5.164299488067627
Genotype [0.008525982581357708, 0.4599090771329817, 0.12986721608190452, -0.7682919913568801, 0.2595355894812574, -0.022944185264740388, 0.09258459577813702, -0.003006774410196833, 0.0025247147120510925, 8.091132684830967, 11.78307330251929]:
  Angle -10: cl=119.2180404663086, cd=-123.29194641113281, cm=-20.375452041625977
  Angle -9: cl=118.2606430053711, cd=-120.82461547851562, cm=-19.098386764526367
  Angle -8: cl=117.30326843261719, cd=-118.35726165771484, cm=-17.82134437561035
  Angle -7: cl=116.34586334228516, cd=-115.8899154663086, cm=-16.544282913208008
  Angle -6: cl=115.38846588134766, cd=-113.42254638671875, cm=-15.267216682434082
  Angle -5: cl=114.43109893798828, cd=-110.9552001953125, cm=-13.990163803100586
  Angle -4: cl=113.47370910644531, cd=-108.48782348632812, cm=-12.713085174560547
  Angle -3: cl=112.51628875732422, cd=-106.02049255371094, cm=-11.43604564666748
  Angle -2: cl=111.55892181396484, cd=-103.5531234741211, cm=-10.158967971801758
  Angle -1: cl=110.6015396118164, cd=-101.08577728271484, cm=-8.881936073303223
  Angle 0: cl=109.6441421508789, cd=-98.618408203125, cm=-7.604856014251709
  Angle 1: cl=108.68675994873047, cd=-96.15107727050781, cm=-6.327809810638428
  Angle 2: cl=107.72937774658203, cd=-93.68373107910156, cm=-5.050726413726807
  Angle 3: cl=106.77201080322266, cd=-91.21642303466797, cm=-3.7737088203430176
  Angle 4: cl=105.81462860107422, cd=-88.7490463256836, cm=-2.49662446975708
  Angle 5: cl=104.85720825195312, cd=-86.28170013427734, cm=-1.2195849418640137
  Angle 6: cl=103.89983367919922, cd=-83.81431579589844, cm=0.0575069934129715
  Angle 7: cl=102.94244384765625, cd=-81.34700775146484, cm=1.3345627784729004
  Angle 8: cl=101.98509216308594, cd=-78.87960052490234, cm=2.6116385459899902
  Angle 9: cl=101.02764129638672, cd=-76.4122314453125, cm=3.8886799812316895
  Angle 10: cl=100.07027435302734, cd=-73.94489288330078, cm=5.165750980377197
Genotype [0.00852644747730619, 0.45992413181700653, 0.1298673452132856, -0.7682912663553432, 0.25945523476592514, -0.022951119584455774, 0.09113345858960833, -0.003006859070063827, 0.0025247086026026974, 8.091457325680299, 11.784394812365939]:
  Angle -10: cl=119.22163391113281, cd=-123.29519653320312, cm=-20.37666130065918
  Angle -9: cl=118.2642593383789, cd=-120.827880859375, cm=-19.099576950073242
