Experiment: Combination_Experiment_435
Generation: 59
Timestamp: 20231226_095113

Genotypes and their Fitness Values:
[0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859] - Fitness: -1.1129309453494678
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008618888095942578, 0.456304381959193, 0.12985446840260528, -0.7626046724712504, 0.25933818536566855, -0.022922194137240587, 0.1590259971083418, -0.0030079543462769374, 0.002535558176681817, 8.1108735115186, 11.801392811992907] - Fitness: -1.112999438618415
[0.008617464734418911, 0.45656178858876983, 0.12985411164995708, -0.7626044608048761, 0.2593616340324245, -0.02288329120586088, 0.15902667869316878, -0.0030053028975179585, 0.0025358587982088144, 8.11087351429208, 11.801392784160816] - Fitness: -1.1130051836646295
[0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877] - Fitness: -1.113009887860705
[0.008590054034000469, 0.45805285276942576, 0.12983296312497392, -0.7626039498899361, 0.2593242827526941, -0.022792175227641223, 0.1590279055604057, -0.003013698159609542, 0.0025, 8.110873522146289, 11.80139272330759] - Fitness: -1.113011843568684
[0.008614618011371575, 0.45707660184792354, 0.12985339814466068, -0.7626040374721275, 0.2594085313659364, -0.022805485343101468, 0.15902804186282282, -0.003, 0.002536460041262809, 8.110873519839046, 11.801392728496632] - Fitness: -1.113016936482835
[0.008607418283508745, 0.45611784120654053, 0.12985213690676964, -0.7626040555763458, 0.2593594655426479, -0.02288329120586088, 0.15902800015460516, -0.0030062779842812155, 0.0025368305360048077, 8.110873517452635, 11.801392733422784] - Fitness: -1.1130185762687599
[0.008615655425339146, 0.45546457921746686, 0.12985515716885077, -0.7626047596366496, 0.2592844840604994, -0.022984961710097212, 0.15902551755273409, -0.0030139047964914557, 0.0025355865304796488, 8.110873509471528, 11.801392828419566] - Fitness: -1.1130214955936517
[0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013] - Fitness: -1.1130228836545981
[0.008617638953968844, 0.45552405816729535, 0.12985613217091901, -0.76260479416724, 0.2592821663195591, -0.02297744256514582, 0.15902529862903908, -0.0030137410294581073, 0.002535415460007565, 8.110873509641197, 11.801392834169821] - Fitness: -1.1130314493757567
[0.00861261572851376, 0.4553020844761807, 0.1298551447993253, -0.7626045915529749, 0.2592810820746708, -0.022977442565145816, 0.15902595935975727, -0.0030142285728397356, 0.002535901328905562, 8.110873511221474, 11.801392808800804] - Fitness: -1.1130382340537561
[0.00862160601122824, 0.45564301606695223, 0.1298580821750555, -0.7626048632284208, 0.25927753083767846, -0.02296240427524303, 0.159024860781649, -0.0030134134953914097, 0.0025350733190633986, 8.110873509980536, 11.801392845670327] - Fitness: -1.1130510132840101
[0.008602569277603594, 0.4548581370939514, 0.12985317005613783, -0.7626041863244445, 0.2592789135848942, -0.02297744256514582, 0.15902728082119366, -0.0030152036596029926, 0.002536873066701556, 8.110873514382028, 11.801392758062773] - Fitness: -1.1130523625450504
[0.008615591021458308, 0.4553913029009234, 0.12985660730242765, -0.7626046433488605, 0.2592776054632603, -0.022966163847718726, 0.15902563097421468, -0.0030139829222897126, 0.002535644723197437, 8.110873511475976, 11.801392817426187] - Fitness: -1.1130528362506509
[0.008611935037699588, 0.45623637897255964, 0.12985403815072466, -0.7626039702678196, 0.25936370269371944, -0.02285518541954916, 0.15902772993623082, -0.0030060107524818025, 0.002536528630869483, 8.110515628098373, 11.801392728488366] - Fitness: -1.113055760161485
[0.008599492054569991, 0.45565905658099837, 0.1298481227784066, -0.7626042606323934, 0.2593005119479076, -0.02292824032393055, 0.15902757153049543, -0.0030149098342564457, 0.0025369996027131275, 8.11087351184508, 11.798608893007156] - Fitness: -1.1130564704075543
[0.00860554457054814, 0.4549473555186941, 0.12985463255924024, -0.7626042381203302, 0.2592754369734837, -0.022966163847718726, 0.15902695243565107, -0.0030149580090529696, 0.002536616460993431, 8.11087351463653, 11.801392766688155] - Fitness: -1.113067045543156
[0.008616908112263401, 0.45541993092731736, 0.12985497258718667, -0.7626048692199185, 0.2593082429102158, -0.022951825243841716, 0.1590258013713976, -0.0030140419795332603, 0.0025357152564212757, 8.110515612290321, 11.80139283390626] - Fitness: -1.1130690657790185
[0.00860653633486299, 0.4549770949936083, 0.12985512006027436, -0.7626042553856254, 0.2592742781030135, -0.02296240427524303, 0.1590268429738036, -0.0030148761255362954, 0.002536530925757389, 8.110873514721366, 11.801392769563279] - Fitness: -1.113071694802738
[0.00860092873599774, 0.45614873474926454, 0.12984706164264334, -0.7626043495822535, 0.2593078345180039, -0.02289236048589583, 0.15902738849960377, -0.0030145172710331486, 0.0025368062650107884, 8.110873510831109, 11.797216969104731] - Fitness: -1.1130740926046576
[0.008615069162544061, 0.45550705732530095, 0.12985281471252394, -0.7626051847634503, 0.25927596552298804, -0.022944839850380254, 0.15902517661904464, -0.003013737140825033, 0.0025354588578747083, 8.110873499900592, 11.801392870353563] - Fitness: -1.1130753113194594
[0.008621541607347401, 0.4555697397504087, 0.12985953230863242, -0.7626047469406319, 0.2592706522404394, -0.022943606412864546, 0.1590249742031296, -0.0030134916211896675, 0.002535131511781187, 8.110873511984984, 11.801392834676946] - Fitness: -1.1130823476888814
[0.008595770951520724, 0.45808539405719795, 0.12983717504735892, -0.7626042328747058, 0.259334732742575, -0.02279671612886783, 0.159027605460213, -0.0030135417069908034, 0.0025367522644080672, 8.110873514708711, 11.801392754069916] - Fitness: -1.113083689672067
[0.008611495156437235, 0.4551257923681794, 0.12985755756544498, -0.7626043417121015, 0.25926848375066275, -0.022943606412864546, 0.159026295664566, -0.003014466707952924, 0.0025361032495771806, 8.110873515145538, 11.801392783938915] - Fitness: -1.1130964297945325
[0.008611495156437235, 0.4551257923681794, 0.12985755756544498, -0.7626043417121015, 0.2592684837506628, -0.022943606412864546, 0.159026295664566, -0.003014466707952924, 0.0025361032495771806, 8.11087351514554, 11.801392783938915] - Fitness: -1.1130964297945325
[0.008602179963294524, 0.45549286105794173, 0.12984418727122685, -0.7626035150883903, 0.25927401623381646, -0.02291462221875664, 0.15902616283900467, -0.0030140701469219657, 0.002535840352069929, 8.110873549266614, 11.801392695921598] - Fitness: -1.1130966766588792
[0.008602981559866286, 0.4580510678986157, 0.1298428142297215, -0.7626039062014749, 0.25939210054773504, -0.02278663915105122, 0.15902828507688122, -0.0030136841597128024, 0.0025367792321791998, 8.110873522065962, 11.801392713945381] - Fitness: -1.113101150050743
[0.008612148126174965, 0.45501903063902577, 0.1298585239071772, -0.7626042728852517, 0.25930032116462354, -0.022941072284071044, 0.15902689129043945, -0.003014761879593773, 0.0025363661220033865, 8.110873514878483, 11.801392769374093] - Fitness: -1.1131031743947366
[0.008613148096961983, 0.45517535815970306, 0.12985837006716852, -0.7626043704875934, 0.25926655229987916, -0.022937340458738388, 0.1590261132281535, -0.0030143302354251333, 0.002535960690850444, 8.110873515286931, 11.801392788730793] - Fitness: -1.1131047256251765
[0.008610391912843934, 0.4550758064430179, 0.12985669630353994, -0.7626041585669023, 0.2592792878343985, -0.022936804870581775, 0.15902664572999425, -0.0030146634827479986, 0.0025362860441127586, 8.110515625310548, 11.801392762712112] - Fitness: -1.1131059161384176
[0.00861247461104383, 0.454965649774449, 0.1298590070780433, -0.7626042384718267, 0.25931623987160396, -0.022939805219674286, 0.15902718910337615, -0.003014909465414198, 0.0025364975582164895, 8.110873514744954, 11.801392762091684] - Fitness: -1.1131064946487506
[0.008603802098853232, 0.4571280910857969, 0.12984493937111685, -0.7626045274819737, 0.2593224796581963, -0.022820600809826383, 0.15902702243782046, -0.003013732144586556, 0.0025364195896061103, 8.11087350880317, 11.794433121299875] - Fitness: -1.1131094481276842
[0.008614494758900144, 0.4552351120409564, 0.12985486792682915, -0.7626047559278784, 0.25931672034924547, -0.022927737865762573, 0.15902638508775252, -0.0030144343474024435, 0.0025360944178180024, 8.110336665449662, 11.801392817030845] - Fitness: -1.1131095483967457
[0.008601911578607811, 0.45803861507840066, 0.12984164467660306, -0.762604095481523, 0.25938752238250545, -0.022779121935242782, 0.15902819851041222, -0.0030136879075957712, 0.0025368113324542264, 8.110873517104066, 11.80139273232816] - Fitness: -1.1131116664322864
[0.008609656417115067, 0.45504248249291024, 0.12985612212893657, -0.762604036470103, 0.259286490556889, -0.022932270509059927, 0.1590268791069464, -0.003014794665944715, 0.0025364079071364776, 8.110277032087218, 11.80139274856091] - Fitness: -1.1131122622758671
[0.00861312758078156, 0.4548588880452953, 0.1298599734197755, -0.7626041696449769, 0.25934807728556475, -0.022937271090880784, 0.1590277847292496, -0.0030152046370550477, 0.0025367604306426954, 8.110873514477898, 11.801392747526862] - Fitness: -1.1131130310572408
[0.008608608913160991, 0.4550026197928724, 0.129855447747467, -0.7626039362648558, 0.25929247203399197, -0.02293074952415639, 0.1590271088705843, -0.0030149339951005896, 0.0025365420720222876, 8.110098087127305, 11.801392736509944] - Fitness: -1.113114492279773
[0.008607910577191609, 0.4549760446595138, 0.1298549981598206, -0.7626038694613577, 0.25929645968539394, -0.0229297355342207, 0.15902726204634288, -0.003015026881204506, 0.002536631515279494, 8.109978790487364, 11.801392728475967] - Fitness: -1.1131162279247553
[0.008611736334321132, 0.45536580163793183, 0.12985163111483505, -0.762605229243176, 0.25926830426840375, -0.02291725977557038, 0.15902544795922308, -0.0030139770893401023, 0.0025357098199981516, 8.110873496865072, 11.8013928717018] - Fitness: -1.113118994029932
[0.008604418897344692, 0.4548431689927209, 0.12985275022158865, -0.7626035354438673, 0.2593163979424038, -0.022924665584542238, 0.15902802792513582, -0.003015491311724088, 0.0025370787315655277, 8.109382307287651, 11.801392688306084] - Fitness: -1.1131239383594724
[0.00859522672257285, 0.4570792791541386, 0.12983862148753933, -0.7626041030048192, 0.259306804673375, -0.022813789457986476, 0.1590274725881095, -0.003013966823514665, 0.0025366380405617926, 8.110873519959537, 11.801392742539946] - Fitness: -1.1131242398624688
[0.008611867558325093, 0.4550716510533629, 0.12985725924361768, -0.7626045999099791, 0.2592837562575837, -0.022924790633843214, 0.1590264483414963, -0.0030145708832330026, 0.002536220251455313, 8.110873507629655, 11.801392804902157] - Fitness: -1.113124633887998
[0.008616796965035322, 0.4566245663478921, 0.12985486165918936, -0.762604625826977, 0.25928929259048134, -0.02283220732628468, 0.15902563711004353, -0.0030132071347663608, 0.0025354377012341213, 8.110873512188464, 11.78173271770941] - Fitness: -1.1131248452392049
[0.008610224693926256, 0.455045436767647, 0.12985613566223356, -0.7626039097470466, 0.2592937556542969, -0.02292096319844407, 0.15902700663536534, -0.0030148358196655997, 0.002536431933062064, 8.109978790685311, 11.8013927351846] - Fitness: -1.1131276609526726
[0.008623294398126369, 0.45637280397893976, 0.1298598228032256, -0.7626046749994786, 0.2592726990566238, -0.022838010584513825, 0.15902494444615506, -0.0030129446298562627, 0.0025349467570481266, 8.110873513881112, 11.775382515914174] - Fitness: -1.1131327664324773
[0.008608039135519099, 0.45483392119394295, 0.12985532981082312, -0.7626041998846051, 0.259328538300456, -0.02292095306463271, 0.15902775215790058, -0.0030153249287471168, 0.002536935901424369, 8.110277024158956, 11.801392751412719] - Fitness: -1.1131334204732057
[0.008618933388798603, 0.4553488384300361, 0.12986121382320093, -0.7626044712018156, 0.2592597922221366, -0.02291540961929682, 0.15902547470070966, -0.0030138525815778666, 0.0025354617353068676, 8.1108735157818, 11.801392805502367] - Fitness: -1.1131334664659276
[0.008604539409595999, 0.4549513291162216, 0.12985131552094129, -0.762605195073759, 0.2592640905907, -0.02291352571089865, 0.15902639115397646, -0.0030147987833544095, 0.002536565374340498, 8.110873490650075, 11.801392860488725] - Fitness: -1.1131410977475669

Detailed Results for Each Genotype:
Genotype [0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859]:
  Angle -10: cl=119.44551849365234, cd=-123.39631652832031, cm=-20.45114517211914
  Angle 2: cl=107.99380493164062, cd=-93.81407928466797, cm=-5.120497226715088
  Angle 3: cl=107.03642272949219, cd=-91.34671020507812, cm=-3.843440532684326
  Angle 4: cl=106.07904815673828, cd=-88.87939453125, cm=-2.566413402557373
  Angle 5: cl=105.12165069580078, cd=-86.41203308105469, cm=-1.289355754852295
  Angle 6: cl=104.16429901123047, cd=-83.9447250366211, cm=-0.012304827570915222
  Angle 7: cl=103.20687103271484, cd=-81.47732543945312, cm=1.264768123626709
  Angle 8: cl=102.24945831298828, cd=-79.01000213623047, cm=2.541800022125244
  Angle 9: cl=101.2921371459961, cd=-76.54267883300781, cm=3.818875789642334
  Angle 10: cl=100.33472442626953, cd=-74.07530212402344, cm=5.095958232879639
Genotype [0.008614618011371575, 0.45707660184792354, 0.12985339814466068, -0.7626040374721275, 0.2594085313659364, -0.022805485343101468, 0.15902804186282282, -0.003, 0.002536460041262809, 8.110873519839046, 11.801392728496632]:
  Angle -10: cl=119.5287094116211, cd=-123.46346282958984, cm=-20.461240768432617
  Angle -9: cl=118.57128143310547, cd=-120.99603271484375, cm=-19.18412208557129
  Angle -8: cl=117.6139144897461, cd=-118.52871704101562, cm=-17.9070987701416
  Angle -7: cl=116.65660858154297, cd=-116.06138610839844, cm=-16.630014419555664
  Angle -6: cl=115.69916534423828, cd=-113.59402465820312, cm=-15.352982521057129
  Angle -5: cl=114.74176788330078, cd=-111.12669372558594, cm=-14.075944900512695
  Angle -4: cl=113.7844009399414, cd=-108.65933990478516, cm=-12.798868179321289
  Angle -3: cl=112.82701873779297, cd=-106.19197845458984, cm=-11.5217924118042
  Angle -2: cl=111.8696060180664, cd=-103.72457885742188, cm=-10.244710922241211
  Angle -1: cl=110.91224670410156, cd=-101.25729370117188, cm=-8.967683792114258
  Angle 0: cl=109.95484161376953, cd=-98.78988647460938, cm=-7.690628528594971
  Angle 1: cl=108.9974594116211, cd=-96.32254791259766, cm=-6.413552761077881
  Angle 2: cl=108.04004669189453, cd=-93.85520935058594, cm=-5.136490345001221
  Angle 3: cl=107.08267211914062, cd=-91.38787841796875, cm=-3.8594260215759277
  Angle 4: cl=106.1253433227539, cd=-88.92048645019531, cm=-2.5823769569396973
  Angle 5: cl=105.16793823242188, cd=-86.45316314697266, cm=-1.305311679840088
  Angle 6: cl=104.21051788330078, cd=-83.98583984375, cm=-0.02828173339366913
  Angle 7: cl=103.25316619873047, cd=-81.51844024658203, cm=1.2488036155700684
  Angle 8: cl=102.29573822021484, cd=-79.05108642578125, cm=2.5258679389953613
  Angle 9: cl=101.33837890625, cd=-76.58374786376953, cm=3.802938938140869
  Angle 10: cl=100.38101959228516, cd=-74.11640167236328, cm=5.079983234405518
Genotype [0.008607418283508745, 0.45611784120654053, 0.12985213690676964, -0.7626040555763458, 0.2593594655426479, -0.02288329120586088, 0.15902800015460516, -0.0030062779842812155, 0.0025368305360048077, 8.110873517452635, 11.801392733422784]:
  Angle -10: cl=119.47657012939453, cd=-123.4164810180664, cm=-20.454618453979492
  Angle -9: cl=118.5191879272461, cd=-120.9490966796875, cm=-19.177518844604492
  Angle -8: cl=117.56179809570312, cd=-118.48173522949219, cm=-17.900474548339844
  Angle -7: cl=116.60440826416016, cd=-116.01436614990234, cm=-16.623403549194336
  Angle -6: cl=115.64701080322266, cd=-113.54702758789062, cm=-15.346343040466309
  Angle -5: cl=114.68963623046875, cd=-111.07962799072266, cm=-14.069263458251953
  Angle -4: cl=113.73225402832031, cd=-108.61231231689453, cm=-12.792204856872559
  Angle -3: cl=112.77484893798828, cd=-106.14495086669922, cm=-11.51516056060791
  Angle -2: cl=111.81747436523438, cd=-103.6776123046875, cm=-10.238089561462402
  Angle -1: cl=110.86009979248047, cd=-101.21028900146484, cm=-8.961047172546387
  Angle 0: cl=109.90269470214844, cd=-98.74293518066406, cm=-7.6839823722839355
  Angle 1: cl=108.94530487060547, cd=-96.27558898925781, cm=-6.406923770904541
  Angle 2: cl=107.9879150390625, cd=-93.80818939208984, cm=-5.1298441886901855
  Angle 3: cl=107.03056335449219, cd=-91.34091186523438, cm=-3.8527979850769043
  Angle 4: cl=106.07315826416016, cd=-88.87350463867188, cm=-2.5757088661193848
  Angle 5: cl=105.11580657958984, cd=-86.40620422363281, cm=-1.2986998558044434
  Angle 6: cl=104.15841674804688, cd=-83.9388427734375, cm=-0.02161364257335663
  Angle 7: cl=103.20099639892578, cd=-81.47148895263672, cm=1.2554240226745605
  Angle 8: cl=102.24358367919922, cd=-79.00410461425781, cm=2.5324854850769043
  Angle 9: cl=101.28619384765625, cd=-76.53677368164062, cm=3.809539318084717
  Angle 10: cl=100.32886505126953, cd=-74.06941986083984, cm=5.086607456207275
Genotype [0.008615655425339146, 0.45546457921746686, 0.12985515716885077, -0.7626047596366496, 0.2592844840604994, -0.022984961710097212, 0.15902551755273409, -0.0030139047964914557, 0.0025355865304796488, 8.110873509471528, 11.801392828419566]:
  Angle -10: cl=119.4586410522461, cd=-123.40007019042969, cm=-20.455228805541992
  Angle -9: cl=118.50128173828125, cd=-120.93275451660156, cm=-19.1782169342041
  Angle -8: cl=117.54391479492188, cd=-118.46540069580078, cm=-17.901140213012695
  Angle -7: cl=116.58648681640625, cd=-115.99801635742188, cm=-16.624069213867188
  Angle -6: cl=115.6291275024414, cd=-113.53071594238281, cm=-15.347033500671387
  Angle -5: cl=114.6717758178711, cd=-111.06336212158203, cm=-14.06995964050293
  Angle -4: cl=113.71435546875, cd=-108.59599304199219, cm=-12.792932510375977
  Angle -3: cl=112.75695037841797, cd=-106.1286849975586, cm=-11.515875816345215
  Angle -2: cl=111.79955291748047, cd=-103.6612777709961, cm=-10.238788604736328
  Angle -1: cl=110.84222412109375, cd=-101.19395446777344, cm=-8.961713790893555
  Angle 0: cl=109.88481903076172, cd=-98.72661590576172, cm=-7.684651851654053
  Angle 1: cl=108.92740631103516, cd=-96.25923156738281, cm=-6.407594203948975
  Angle 2: cl=107.97008514404297, cd=-93.79188537597656, cm=-5.130555629730225
  Angle 3: cl=107.01268005371094, cd=-91.32456970214844, cm=-3.8534913063049316
  Angle 4: cl=106.05525970458984, cd=-88.85721588134766, cm=-2.576425075531006
  Angle 5: cl=105.09789276123047, cd=-86.3898696899414, cm=-1.299379825592041
  Angle 6: cl=104.1405029296875, cd=-83.92249298095703, cm=-0.022314593195915222
  Angle 7: cl=103.18306732177734, cd=-81.45508575439453, cm=1.2547621726989746
  Angle 8: cl=102.22570037841797, cd=-78.98774719238281, cm=2.5318379402160645
  Angle 9: cl=101.26834869384766, cd=-76.52043151855469, cm=3.8088603019714355
  Angle 10: cl=100.31095886230469, cd=-74.05308532714844, cm=5.085928440093994
Genotype [0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013]:
  Angle -10: cl=119.39627838134766, cd=-123.34393310546875, cm=-20.444217681884766
  Angle -9: cl=118.43890380859375, cd=-120.87655639648438, cm=-19.16716957092285
  Angle -8: cl=117.48149871826172, cd=-118.40919494628906, cm=-17.89006996154785
  Angle -7: cl=116.52417755126953, cd=-115.94193267822266, cm=-16.613054275512695
  Angle -6: cl=115.56678009033203, cd=-113.47454833984375, cm=-15.335972785949707
  Angle -5: cl=114.60932159423828, cd=-111.00717163085938, cm=-14.05892562866211
  Angle -4: cl=113.65206146240234, cd=-108.53983306884766, cm=-12.781842231750488
  Angle -3: cl=112.69463348388672, cd=-106.07249450683594, cm=-11.504799842834473
  Angle -2: cl=111.73724365234375, cd=-103.60518646240234, cm=-10.227773666381836
  Angle -1: cl=110.77986907958984, cd=-101.13780212402344, cm=-8.950689315795898
  Angle 0: cl=109.8224868774414, cd=-98.67044830322266, cm=-7.673617839813232
  Angle 1: cl=108.8650894165039, cd=-96.20310974121094, cm=-6.39656400680542
  Angle 2: cl=107.90770721435547, cd=-93.73574829101562, cm=-5.119500637054443
  Angle 3: cl=106.9502944946289, cd=-91.26838684082031, cm=-3.8424344062805176
  Angle 4: cl=105.99290466308594, cd=-88.80103302001953, cm=-2.565398693084717
  Angle 5: cl=105.03556060791016, cd=-86.33374786376953, cm=-1.288341999053955
  Angle 6: cl=104.07816314697266, cd=-83.86636352539062, cm=-0.01128821074962616
  Angle 7: cl=103.12078857421875, cd=-81.39898681640625, cm=1.2657952308654785
  Angle 8: cl=102.16336822509766, cd=-78.931640625, cm=2.5428261756896973
  Angle 9: cl=101.20601654052734, cd=-76.46431732177734, cm=3.819918155670166
  Angle 10: cl=100.24862670898438, cd=-73.99694061279297, cm=5.096974849700928
Genotype [0.008617638953968844, 0.45552405816729535, 0.12985613217091901, -0.76260479416724, 0.2592821663195591, -0.02297744256514582, 0.15902529862903908, -0.0030137410294581073, 0.002535415460007565, 8.110873509641197, 11.801392834169821]:
  Angle -10: cl=119.46659088134766, cd=-123.40636444091797, cm=-20.45673942565918
  Angle -9: cl=118.50914764404297, cd=-120.93894958496094, cm=-19.17967414855957
  Angle -8: cl=117.55182647705078, cd=-118.47160339355469, cm=-17.902599334716797
  Angle -7: cl=116.59439849853516, cd=-116.00428009033203, cm=-16.62555503845215
  Angle -6: cl=115.63700103759766, cd=-113.53691101074219, cm=-15.34851360321045
  Angle -5: cl=114.67963409423828, cd=-111.06958770751953, cm=-14.071436882019043
  Angle -4: cl=113.72225189208984, cd=-108.60225677490234, cm=-12.79438591003418
  Angle -3: cl=112.7649154663086, cd=-106.13490295410156, cm=-11.517324447631836
  Angle -2: cl=111.80747985839844, cd=-103.66748809814453, cm=-10.24023151397705
  Angle -1: cl=110.8500747680664, cd=-101.20013427734375, cm=-8.963191986083984
  Angle 0: cl=109.8926773071289, cd=-98.73278045654297, cm=-7.6861186027526855
  Angle 1: cl=108.9353256225586, cd=-96.2654800415039, cm=-6.409081935882568
  Angle 2: cl=107.9779281616211, cd=-93.798095703125, cm=-5.132014751434326
  Angle 3: cl=107.02052307128906, cd=-91.33076477050781, cm=-3.854963779449463
  Angle 4: cl=106.06316375732422, cd=-88.8633804321289, cm=-2.5778985023498535
  Angle 5: cl=105.10576629638672, cd=-86.39605712890625, cm=-1.3008522987365723
  Angle 6: cl=104.14838409423828, cd=-83.92870330810547, cm=-0.023770853877067566
  Angle 7: cl=103.1910171508789, cd=-81.46134948730469, cm=1.2532954216003418
  Angle 8: cl=102.23358154296875, cd=-78.99394989013672, cm=2.530365467071533
  Angle 9: cl=101.2762680053711, cd=-76.52667236328125, cm=3.807394504547119
  Angle 10: cl=100.31884002685547, cd=-74.05931091308594, cm=5.084461688995361
Genotype [0.00861261572851376, 0.4553020844761807, 0.1298551447993253, -0.7626045915529749, 0.2592810820746708, -0.022977442565145816, 0.15902595935975727, -0.0030142285728397356, 0.002535901328905562, 8.110873511221474, 11.801392808800804]:
  Angle -10: cl=119.45117950439453, cd=-123.39189147949219, cm=-20.45404624938965
  Angle -9: cl=118.49372100830078, cd=-120.9244613647461, cm=-19.176982879638672
  Angle -8: cl=117.53638458251953, cd=-118.4571762084961, cm=-17.899948120117188
  Angle -7: cl=116.5789566040039, cd=-115.98979187011719, cm=-16.622833251953125
  Angle -6: cl=115.6215591430664, cd=-113.52242279052734, cm=-15.34578800201416
  Angle -5: cl=114.6642074584961, cd=-111.05506896972656, cm=-14.068730354309082
  Angle -4: cl=113.70684051513672, cd=-108.5877685546875, cm=-12.791698455810547
  Angle -3: cl=112.74944305419922, cd=-106.12040710449219, cm=-11.514609336853027
  Angle -2: cl=111.79206085205078, cd=-103.65303802490234, cm=-10.237555503845215
  Angle -1: cl=110.83470916748047, cd=-101.18571472167969, cm=-8.96049690246582
  Angle 0: cl=109.87726593017578, cd=-98.71832275390625, cm=-7.683430194854736
  Angle 1: cl=108.91990661621094, cd=-96.25103759765625, cm=-6.40639066696167
  Angle 2: cl=107.96253204345703, cd=-93.78361511230469, cm=-5.129312038421631
  Angle 3: cl=107.00516510009766, cd=-91.31632232666016, cm=-3.8522801399230957
  Angle 4: cl=106.04771423339844, cd=-88.84889221191406, cm=-2.575195789337158
  Angle 5: cl=105.09038543701172, cd=-86.38162231445312, cm=-1.2981524467468262
  Angle 6: cl=104.13300323486328, cd=-83.91429138183594, cm=-0.021097704768180847
  Angle 7: cl=103.17561340332031, cd=-81.44689178466797, cm=1.2559618949890137
  Angle 8: cl=102.21817016601562, cd=-78.97952270507812, cm=2.533043384552002
  Angle 9: cl=101.26081085205078, cd=-76.5121841430664, cm=3.810067653656006
  Angle 10: cl=100.30342864990234, cd=-74.04483795166016, cm=5.0871453285217285
Genotype [0.00862160601122824, 0.45564301606695223, 0.1298580821750555, -0.7626048632284208, 0.25927753083767846, -0.02296240427524303, 0.159024860781649, -0.0030134134953914097, 0.0025350733190633986, 8.110873509980536, 11.801392845670327]:
  Angle -10: cl=119.48234558105469, cd=-123.41873931884766, cm=-20.45963478088379
  Angle -9: cl=118.52497863769531, cd=-120.95137786865234, cm=-19.182579040527344
  Angle -8: cl=117.56757354736328, cd=-118.48403930664062, cm=-17.9055233001709
  Angle -7: cl=116.61019134521484, cd=-116.0167236328125, cm=-16.628467559814453
  Angle -6: cl=115.65279388427734, cd=-113.5493392944336, cm=-15.35138988494873
  Angle -5: cl=114.69538879394531, cd=-111.08197021484375, cm=-14.074338912963867
  Angle -4: cl=113.73802947998047, cd=-108.61461639404297, cm=-12.79727840423584
  Angle -3: cl=112.78058624267578, cd=-106.1472396850586, cm=-11.520220756530762
  Angle -2: cl=111.82325744628906, cd=-103.67994689941406, cm=-10.243180274963379
  Angle -1: cl=110.8658676147461, cd=-101.21257781982422, cm=-8.966106414794922
  Angle 0: cl=109.90846252441406, cd=-98.74523162841797, cm=-7.68904447555542
  Angle 1: cl=108.9510726928711, cd=-96.27783966064453, cm=-6.411966800689697
  Angle 2: cl=107.9936752319336, cd=-93.8105239868164, cm=-5.134921550750732
  Angle 3: cl=107.03633880615234, cd=-91.34320831298828, cm=-3.857880115509033
  Angle 4: cl=106.07891082763672, cd=-88.87580871582031, cm=-2.580812931060791
  Angle 5: cl=105.12157440185547, cd=-86.40851593017578, cm=-1.3037562370300293
  Angle 6: cl=104.16417694091797, cd=-83.94114685058594, cm=-0.026678606867790222
  Angle 7: cl=103.20679473876953, cd=-81.47378540039062, cm=1.250373363494873
  Angle 8: cl=102.24939727783203, cd=-79.0064468383789, cm=2.5274062156677246
  Angle 9: cl=101.29198455810547, cd=-76.53904724121094, cm=3.804534435272217
  Angle 10: cl=100.33460998535156, cd=-74.07174682617188, cm=5.081554889678955
Genotype [0.008602569277603594, 0.4548581370939514, 0.12985317005613783, -0.7626041863244445, 0.2592789135848942, -0.02297744256514582, 0.15902728082119366, -0.0030152036596029926, 0.002536873066701556, 8.110873514382028, 11.801392758062773]:
  Angle -10: cl=119.42015838623047, cd=-123.3627700805664, cm=-20.448659896850586
  Angle -9: cl=118.4627914428711, cd=-120.89542388916016, cm=-19.171586990356445
  Angle -8: cl=117.50537872314453, cd=-118.42802429199219, cm=-17.894512176513672
