Experiment: Combination_Experiment_435
Generation: 26
Timestamp: 20231226_094607

Genotypes and their Fitness Values:
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297
[0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674] - Fitness: -1.1172699200712073
[0.008883503718844204, 0.4539884836539865, 0.12874707996656143, -0.7662934466846069, 0.25710229201784207, -0.02270851644539002, 0.15186572745947294, -0.0031556175176302766, 0.0027477065978603232, 8.110766912187483, 11.801649935642569] - Fitness: -1.1173603156330973
[0.008883454566357443, 0.45449374806311416, 0.12876597376829052, -0.7662737878333925, 0.2573419398104224, -0.02277359283759365, 0.15218291265087402, -0.00315588757245983, 0.002871559896790485, 8.110806107454444, 11.801941429864517] - Fitness: -1.1174072406176647
[0.00888345107608108, 0.454958469542312, 0.12876086049946744, -0.7662684598574716, 0.2582650871388643, -0.022832384416670223, 0.1521866193050357, -0.0031560072940280443, 0.0030864268309660162, 8.110970136068504, 11.801996855973044] - Fitness: -1.1174924162966848
[0.008883162469467132, 0.45585846134297403, 0.1287833952843154, -0.7662299390657532, 0.2579816232367315, -0.022839726275493615, 0.15265375356159663, -0.0031564372335657646, 0.003092148033942141, 8.111505688331214, 11.802257912608635] - Fitness: -1.1174976393656735
[0.008883670481221602, 0.45340608606907645, 0.1287048618594061, -0.7663550343324446, 0.2568411800239896, -0.022523039516007134, 0.15082778508611072, -0.003155598773527242, 0.0026166875122775176, 8.110492364434146, 11.800756098582667] - Fitness: -1.1174993408335498
[0.008883356261383916, 0.4555042768813693, 0.12880376137174868, -0.7662344701309638, 0.2578212353955831, -0.022903745622000905, 0.15281728303367614, -0.0031564276821189367, 0.003119266494650808, 8.110884497988366, 11.802524418308412] - Fitness: -1.1175042822757604
[0.00888363361055068, 0.4535322335431812, 0.12874906553329438, -0.7663075245654954, 0.2568907095470849, -0.02265076381859056, 0.15178118952711275, -0.003155560400071784, 0.002742746936216024, 8.110357964011433, 11.801607140898165] - Fitness: -1.1175119494683936
[0.008883308232439636, 0.4538844174115139, 0.12875285807017708, -0.7662853685729967, 0.2570398614856982, -0.022611783181438538, 0.15189234490164555, -0.0031556449298866035, 0.002752149481770494, 8.110763167562649, 11.801585809628136] - Fitness: -1.1175246248415152
[0.008883397448316704, 0.453979442344716, 0.12872808357633903, -0.7663079468453797, 0.2570955548721619, -0.022522191709205528, 0.15148149573344746, -0.003155696742775162, 0.0026950864497557667, 8.11103569197198, 11.801222485868943] - Fitness: -1.1175402051323062
[0.00888360672651839, 0.4543053574471122, 0.12874106470227092, -0.7662971862881327, 0.25831069428487397, -0.02274857662500533, 0.15180083916374865, -0.003155749502017187, 0.003065873947753371, 8.110672164961864, 11.801697412518358] - Fitness: -1.1176094289102552
[0.008883704709923538, 0.453620151685749, 0.12870264660755754, -0.7663661693051489, 0.2569502718196437, -0.022495377443519322, 0.1506259990908307, -0.0031558594563052787, 0.0026750312684162758, 8.110394285824437, 11.800600674274662] - Fitness: -1.117614107482389
[0.008883173816597468, 0.4556553451481053, 0.12877486687954287, -0.766239405100555, 0.25788549843167474, -0.02275958941324042, 0.15250154054859005, -0.0031563944113237674, 0.0030744557522175585, 8.111475493355927, 11.802088997471746] - Fitness: -1.1176176270407814
[0.008883358716041977, 0.4543406495893132, 0.12873840298724004, -0.7662881080569095, 0.25726514786600924, -0.02259093487763353, 0.15181081154421447, -0.003155816223292332, 0.002823442713261035, 8.111124470704638, 11.801477479198248] - Fitness: -1.1176222397225386
[0.008883464504472645, 0.4551240684556982, 0.12880541601069279, -0.7662462016983709, 0.25764491666995215, -0.02285561843300135, 0.1527468347567093, -0.0031563800841535256, 0.003115133443280558, 8.110543707841657, 11.802488756021408] - Fitness: -1.1176278641863588
[0.008883649403917154, 0.45380937289690604, 0.12876895211838996, -0.7662949046547254, 0.25702456610428664, -0.02268696389739446, 0.15205610575233375, -0.0031558018961220903, 0.0028641204043240356, 8.11019268519037, 11.801877237747911] - Fitness: -1.1176335861943918
[0.008883161336750588, 0.4543376486994052, 0.128774640923714, -0.7662616706659772, 0.25724829401220656, -0.022628492941666425, 0.15222283881413295, -0.0031559286908443207, 0.0028782242226557406, 8.110800490517192, 11.80184524084287] - Fitness: -1.1176527197717283
[0.008883295160566193, 0.45448018609920837, 0.12873747918295692, -0.7662955380745518, 0.25733183409190213, -0.02249410573331691, 0.1516065650618358, -0.003156006410177158, 0.0027926296746336498, 8.111209277131188, 11.801300255204078] - Fitness: -1.1176752773834169
[0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346] - Fitness: -1.1176873748121336
[0.008883747151831763, 0.45220877461576914, 0.13, -0.7663730314099317, 0.2562701977435516, -0.022148422272441164, 0.15088595013655928, -0.0031557716573675527, 0.002902840640432385, 8.11034454282427, 11.80030479889458] - Fitness: -1.1176932763763296
[0.008883215568095727, 0.4534543770865812, 0.12885305669034813, -0.7662473250481643, 0.2568203717455535, -0.023, 0.15279023440150868, -0.0031560569913078604, 0.003148362730785839, 8.108494851046705, 11.802560599153619] - Fitness: -1.1177445870764786
[0.00888378538186876, 0.4567070264340851, 0.12877338066749625, -0.7662163621795196, 0.2584170232030075, -0.022619805822285594, 0.1529656377748466, -0.0031554153370058906, 0.003141294127666729, 8.110473105537732, 11.80323378126904] - Fitness: -1.1177490276210775
[0.008883570497947788, 0.45445700966332914, 0.12873303461149802, -0.766302401025073, 0.25733651429482196, -0.02270784563442095, 0.1516977098948457, -0.0031559885933589446, 0.002986197967822989, 8.110717176778262, 11.80142987465118] - Fitness: -1.1177530981753925
[0.008883395309248057, 0.4534229092795366, 0.1295272826523151, -0.7663095287867343, 0.2568281822722203, -0.022353818348313577, 0.15168510073757865, -0.003156061479524433, 0.0029938538660299243, 8.110556780265075, 11.80112852064568] - Fitness: -1.117772970129941
[0.008730248291099058, 0.4516090705376391, 0.1294637347726111, -0.7663957509709005, 0.25599736599376366, -0.022230305529186763, 0.15060967020482932, -0.0031552997406713154, 0.00291621750524343, 8.109864658451608, 11.800356872400947] - Fitness: -1.117773836306602
[0.008883479989031542, 0.4555263610097687, 0.12877118282136896, -0.7662383862653119, 0.2578358598203906, -0.02243657148034635, 0.1526488798091374, -0.0031145763680905368, 0.0031141691298442933, 8.110975520544985, 11.802516693692898] - Fitness: -1.1177822142230858
[0.008883774587200036, 0.45568651937301274, 0.12876705156576385, -0.7662635702058043, 0.25793386908933286, -0.022603116007468706, 0.1523223735460514, -0.003155809885154992, 0.003061541308270323, 8.110240950657161, 11.802475620494782] - Fitness: -1.1177999930340354
[0.008883327292612934, 0.45493602829761043, 0.1287700838983053, -0.7662493983082082, 0.2575452781290821, -0.022344954309376726, 0.15249050082628282, -0.0030941568836328594, 0.0031006066309330754, 8.11122672804861, 11.80215814990483] - Fitness: -1.1178014496737212
[0.008653498860732706, 0.4513092184985742, 0.12919560215891665, -0.7664071107513849, 0.2558609501188697, -0.022271247157559564, 0.15047153023896437, -0.0031550637823231967, 0.002922905937648953, 8.109624716265277, 11.800382909154134] - Fitness: -1.1178115760563145
[0.008883219387956201, 0.4540299766114203, 0.1292909239784727, -0.7662777774751357, 0.25710717453655463, -0.022456516386249785, 0.15208467603808834, -0.0031562063906028738, 0.003039360478828694, 8.110662898985476, 11.801540381521232] - Fitness: -1.1178160808353117
[0.008883240152828159, 0.4553386315471951, 0.12877592864199272, -0.7662609129990858, 0.25774060218681044, -0.022605007642124347, 0.1522127561338512, -0.0031565274806501006, 0.003038683051945873, 8.111151351606425, 11.801868978733172] - Fitness: -1.117818802201419
[0.008883769189865675, 0.4551762658424766, 0.12876388701489763, -0.7662871742189467, 0.2576922920324955, -0.022594771100060265, 0.15200074143165382, -0.003156007159229543, 0.00302166489857212, 8.110124873216876, 11.802096540107655] - Fitness: -1.1178264503342545
[0.008883255821306377, 0.454115222861735, 0.12875495458293956, -0.7662507768893282, 0.2571394222284629, -0.022740509185247115, 0.15228981655334312, -0.003130595599315871, 0.0031485817932311597, 8.111415059931307, 11.802267275732966] - Fitness: -1.1178410501188827
[0.00888377316732741, 0.45404828291909416, 0.12869821610386034, -0.7663884392505579, 0.25716845541095185, -0.022440053298543695, 0.15022242710027062, -0.0031563808218613514, 0.0027917187806937934, 8.11019812860502, 11.800289825658655] - Fitness: -1.1178430747480252
[0.008883918027393009, 0.45299913325671254, 0.12870147310787794, -0.766354639149455, 0.25840190857689316, -0.022580961041675552, 0.15102927888117457, -0.003155233917995473, 0.00302476818132808, 8.110076222748585, 11.801098525608985] - Fitness: -1.117845660035804
[0.008883021899775714, 0.453755362873294, 0.128767886052178, -0.7662714223940006, 0.2569641147464652, -0.022161719967437477, 0.15217374286057364, -0.0030533179147175056, 0.0030734816331106393, 8.111729143055864, 11.801441062328689] - Fitness: -1.117845948106359
[0.008883718040693635, 0.45400500242028097, 0.12873243282081198, -0.7662975793914522, 0.25712409710168366, -0.022645804186517623, 0.15178297825849688, -0.003140963155735499, 0.0030190978035039284, 8.110315874906856, 11.801757345612376] - Fitness: -1.117846544347814
[0.008882983552946906, 0.454647533212319, 0.1288298233173079, -0.7662252915840135, 0.2573835632920001, -0.022774608308081465, 0.15285262922657472, -0.003156349805609123, 0.0031363700465461023, 8.110081707966422, 11.802429601899426] - Fitness: -1.1178553379740581
[0.0088830687361114, 0.4548881650307385, 0.1288010180183839, -0.7662385098184716, 0.2575074375038245, -0.022704491260342494, 0.1525904233449756, -0.0031563333901013834, 0.0030974505034350184, 8.110615066141996, 11.802158228018842] - Fitness: -1.1178569550791084
[0.008883111327693647, 0.4550084809399482, 0.1287866153689219, -0.7662451189357007, 0.2575693746097367, -0.022669432736473007, 0.15245932040417604, -0.0031563251823475136, 0.0030779907318794764, 8.110881745229783, 11.802022541078548] - Fitness: -1.1178576638557391
[0.008883196510858142, 0.4552491127583677, 0.12875781006999787, -0.7662583371701588, 0.25769324882156114, -0.022599315688734037, 0.15219711452257692, -0.0031563087668397736, 0.0030390711887683924, 8.111415103405356, 11.801751167197963] - Fitness: -1.1178586185684478
[0.008883362940672317, 0.4537907855427671, 0.1287330543713234, -0.7663354367817204, 0.25701223923548583, -0.022219494832704512, 0.15109815999753742, -0.003094621523275525, 0.002921880654718062, 8.111012927640878, 11.800752557862172] - Fitness: -1.117863074756766
[0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523] - Fitness: -1.1178673686111544
[0.008883100510932824, 0.45456677822711616, 0.12878025540207888, -0.7662361760743722, 0.2573497169631671, -0.02270907049599715, 0.15252742058764895, -0.0031409558446934245, 0.0031412985577091894, 8.111199090529297, 11.802306006748712] - Fitness: -1.117868374022146
[0.008883467707321773, 0.4546870354738113, 0.12872700878201532, -0.7663275856474154, 0.2574497196805434, -0.022482052265482447, 0.15111218299473939, -0.003156416034548886, 0.0029012343881127138, 8.110824503850573, 11.800938620783736] - Fitness: -1.1178696040390048
[0.008883533461120618, 0.45380849687750363, 0.12871563853089613, -0.7663674439755804, 0.2570363014799961, -0.02224838226533803, 0.15056036856601931, -0.0031152733275545356, 0.0028460801655217733, 8.110654819933384, 11.800408305628913] - Fitness: -1.1178714972497217
[0.00888360330555359, 0.4544059968315331, 0.12871160813802407, -0.7663622098860436, 0.2573279551100345, -0.022423420553856654, 0.15056971723082063, -0.0031564696684034423, 0.0028323159877848745, 8.110529204073181, 11.800532347576624] - Fitness: -1.1178754682964387
[0.008883680990650103, 0.45436365160435593, 0.12880872528858106, -0.7662696648331853, 0.25729227921869013, -0.022759364055002257, 0.15260593820277568, -0.0031562848882227042, 0.003106867340540059, 8.10986212754824, 11.802417431447402] - Fitness: -1.117876825694945
[0.008883064924663883, 0.4552471121650958, 0.12878196869431385, -0.7662407122428706, 0.25768201291902604, -0.022624354398089304, 0.15247179936918923, -0.0031563837452077657, 0.003075592195031529, 8.111199116613726, 11.80199634162771] - Fitness: -1.1178790881571747

Detailed Results for Each Genotype:
Genotype [0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417]:
  Angle -10: cl=119.97893524169922, cd=-123.49125671386719, cm=-20.574907302856445
  Angle 1: cl=109.11951446533203, cd=-96.03549194335938, cm=-6.479132175445557
  Angle 2: cl=108.16214752197266, cd=-93.56814575195312, cm=-5.20208215713501
  Angle 3: cl=107.20475769042969, cd=-91.1008071899414, cm=-3.9250235557556152
  Angle 4: cl=106.24735260009766, cd=-88.63343811035156, cm=-2.6479859352111816
  Angle 5: cl=105.29000091552734, cd=-86.16613006591797, cm=-1.3709063529968262
  Angle 6: cl=104.33258819580078, cd=-83.69873809814453, cm=-0.09381727874279022
  Angle 7: cl=103.37517547607422, cd=-81.23141479492188, cm=1.1831917762756348
  Angle 8: cl=102.41779327392578, cd=-78.76405334472656, cm=2.460297107696533
  Angle 9: cl=101.46045684814453, cd=-76.2967529296875, cm=3.7373318672180176
  Angle 10: cl=100.50303649902344, cd=-73.82935333251953, cm=5.014393329620361
Genotype [0.008883356261383916, 0.4555042768813693, 0.12880376137174868, -0.7662344701309638, 0.2578212353955831, -0.022903745622000905, 0.15281728303367614, -0.0031564276821189367, 0.003119266494650808, 8.110884497988366, 11.802524418308412]:
  Angle -10: cl=120.0138931274414, cd=-123.50089263916016, cm=-20.586400985717773
  Angle -9: cl=119.05651092529297, cd=-121.03358459472656, cm=-19.309350967407227
  Angle -8: cl=118.09912109375, cd=-118.566162109375, cm=-18.032262802124023
  Angle -7: cl=117.14176177978516, cd=-116.0988540649414, cm=-16.755205154418945
  Angle -6: cl=116.18437957763672, cd=-113.63150787353516, cm=-15.478150367736816
  Angle -5: cl=115.22693634033203, cd=-111.16413879394531, cm=-14.201078414916992
  Angle -4: cl=114.26958465576172, cd=-108.69677734375, cm=-12.924022674560547
  Angle -3: cl=113.31220245361328, cd=-106.22945404052734, cm=-11.646957397460938
  Angle -2: cl=112.3548355102539, cd=-103.76212310791016, cm=-10.36991024017334
  Angle -1: cl=111.39740753173828, cd=-101.29473876953125, cm=-9.092845916748047
  Angle 0: cl=110.44010162353516, cd=-98.82740783691406, cm=-7.8157830238342285
  Angle 1: cl=109.4826431274414, cd=-96.36003112792969, cm=-6.538729190826416
  Angle 2: cl=108.5252456665039, cd=-93.89268493652344, cm=-5.261674404144287
  Angle 3: cl=107.56780242919922, cd=-91.42532348632812, cm=-3.9846014976501465
  Angle 4: cl=106.61051177978516, cd=-88.95801544189453, cm=-2.707542896270752
  Angle 5: cl=105.65311431884766, cd=-86.49063110351562, cm=-1.4305033683776855
  Angle 6: cl=104.69573211669922, cd=-84.02330017089844, cm=-0.15339712798595428
  Angle 7: cl=103.73839569091797, cd=-81.55596923828125, cm=1.123629093170166
  Angle 8: cl=102.78093719482422, cd=-79.08855438232422, cm=2.400702953338623
  Angle 9: cl=101.82357025146484, cd=-76.62123107910156, cm=3.677746295928955
  Angle 10: cl=100.86617279052734, cd=-74.15385437011719, cm=4.954807758331299
Genotype [0.00888363361055068, 0.4535322335431812, 0.12874906553329438, -0.7663075245654954, 0.2568907095470849, -0.02265076381859056, 0.15178118952711275, -0.003155560400071784, 0.002742746936216024, 8.110357964011433, 11.801607140898165]:
  Angle -10: cl=119.75450897216797, cd=-123.26809692382812, cm=-20.547590255737305
  Angle -9: cl=118.79711151123047, cd=-120.80074310302734, cm=-19.27052116394043
  Angle -8: cl=117.83971405029297, cd=-118.33342742919922, cm=-17.9935302734375
  Angle -7: cl=116.88231658935547, cd=-115.86601257324219, cm=-16.716407775878906
  Angle -6: cl=115.92496490478516, cd=-113.39871215820312, cm=-15.439362525939941
  Angle -5: cl=114.9675521850586, cd=-110.93132781982422, cm=-14.162309646606445
  Angle -4: cl=114.0101547241211, cd=-108.46394348144531, cm=-12.885232925415039
  Angle -3: cl=113.05280303955078, cd=-105.99662017822266, cm=-11.608187675476074
  Angle -2: cl=112.09540557861328, cd=-103.52928924560547, cm=-10.33111572265625
  Angle -1: cl=111.13799285888672, cd=-101.0619125366211, cm=-9.05405044555664
  Angle 0: cl=110.18065643310547, cd=-98.59459686279297, cm=-7.777003765106201
  Angle 1: cl=109.2232437133789, cd=-96.1272201538086, cm=-6.499935626983643
  Angle 2: cl=108.2658462524414, cd=-93.65985107421875, cm=-5.222880840301514
  Angle 3: cl=107.30846405029297, cd=-91.19255065917969, cm=-3.9458327293395996
  Angle 4: cl=106.35112762451172, cd=-88.72518920898438, cm=-2.6687827110290527
  Angle 5: cl=105.39371490478516, cd=-86.25782012939453, cm=-1.391695499420166
  Angle 6: cl=104.4363021850586, cd=-83.79048156738281, cm=-0.11464838683605194
  Angle 7: cl=103.47897338867188, cd=-81.3231430053711, cm=1.162400722503662
  Angle 8: cl=102.52156829833984, cd=-78.8558120727539, cm=2.4394612312316895
  Angle 9: cl=101.56417846679688, cd=-76.38844299316406, cm=3.7165579795837402
  Angle 10: cl=100.60675048828125, cd=-73.9210433959961, cm=4.9935994148254395
Genotype [0.008883308232439636, 0.4538844174115139, 0.12875285807017708, -0.7662853685729967, 0.2570398614856982, -0.022611783181438538, 0.15189234490164555, -0.0031556449298866035, 0.002752149481770494, 8.110763167562649, 11.801585809628136]:
  Angle -10: cl=119.77099609375, cd=-123.28175354003906, cm=-20.54796028137207
  Angle -9: cl=118.81356048583984, cd=-120.81436920166016, cm=-19.270856857299805
  Angle -8: cl=117.85614776611328, cd=-118.34697723388672, cm=-17.99380874633789
  Angle -7: cl=116.89881134033203, cd=-115.879638671875, cm=-16.716768264770508
  Angle -6: cl=115.94139862060547, cd=-113.41230010986328, cm=-15.439702987670898
  Angle -5: cl=114.9840087890625, cd=-110.94493865966797, cm=-14.16264820098877
  Angle -4: cl=114.02659606933594, cd=-108.47757720947266, cm=-12.885571479797363
  Angle -3: cl=113.06920623779297, cd=-106.01021575927734, cm=-11.608509063720703
  Angle -2: cl=112.11188507080078, cd=-103.54290771484375, cm=-10.331463813781738
  Angle -1: cl=111.1544418334961, cd=-101.07554626464844, cm=-9.054407119750977
  Angle 0: cl=110.19710540771484, cd=-98.60821533203125, cm=-7.7773356437683105
  Angle 1: cl=109.23967742919922, cd=-96.14080810546875, cm=-6.500283718109131
  Angle 2: cl=108.28231048583984, cd=-93.67349243164062, cm=-5.223233699798584
  Angle 3: cl=107.32491302490234, cd=-91.20613861083984, cm=-3.9461426734924316
  Angle 4: cl=106.36754608154297, cd=-88.73878479003906, cm=-2.669098377227783
  Angle 5: cl=105.41018676757812, cd=-86.27144622802734, cm=-1.3920397758483887
  Angle 6: cl=104.4527816772461, cd=-83.8040771484375, cm=-0.11498217284679413
  Angle 7: cl=103.4953384399414, cd=-81.33670806884766, cm=1.162102222442627
  Angle 8: cl=102.53800201416016, cd=-78.86936950683594, cm=2.4391512870788574
  Angle 9: cl=101.58061981201172, cd=-76.40202331542969, cm=3.7162060737609863
  Angle 10: cl=100.62325286865234, cd=-73.93472290039062, cm=4.993245601654053
Genotype [0.008883397448316704, 0.453979442344716, 0.12872808357633903, -0.7663079468453797, 0.2570955548721619, -0.022522191709205528, 0.15148149573344746, -0.003155696742775162, 0.0026950864497557667, 8.11103569197198, 11.801222485868943]:
  Angle -10: cl=119.72635650634766, cd=-123.24049377441406, cm=-20.537519454956055
  Angle -9: cl=118.76900482177734, cd=-120.77313232421875, cm=-19.260446548461914
  Angle -8: cl=117.81156158447266, cd=-118.30577087402344, cm=-17.983394622802734
  Angle -7: cl=116.85420989990234, cd=-115.8384017944336, cm=-16.706327438354492
  Angle -6: cl=115.89678955078125, cd=-113.37106323242188, cm=-15.429264068603516
  Angle -5: cl=114.93942260742188, cd=-110.90365600585938, cm=-14.152156829833984
  Angle -4: cl=113.98201751708984, cd=-108.43631744384766, cm=-12.875113487243652
  Angle -3: cl=113.02466583251953, cd=-105.96898651123047, cm=-11.598065376281738
  Angle -2: cl=112.06729888916016, cd=-103.50164794921875, cm=-10.321004867553711
  Angle -1: cl=111.1098861694336, cd=-101.03427124023438, cm=-9.043943405151367
  Angle 0: cl=110.1524887084961, cd=-98.56695556640625, cm=-7.766923427581787
  Angle 1: cl=109.19509887695312, cd=-96.09957885742188, cm=-6.4898247718811035
  Angle 2: cl=108.23772430419922, cd=-93.63221740722656, cm=-5.21276330947876
  Angle 3: cl=107.28034210205078, cd=-91.16484069824219, cm=-3.935682773590088
  Angle 4: cl=106.3229751586914, cd=-88.69755554199219, cm=-2.658661365509033
  Angle 5: cl=105.36554718017578, cd=-86.23018646240234, cm=-1.3815703392028809
  Angle 6: cl=104.4081802368164, cd=-83.7628402709961, cm=-0.10453943908214569
  Angle 7: cl=103.45079803466797, cd=-81.29545593261719, cm=1.172558307647705
  Angle 8: cl=102.49341583251953, cd=-78.82813262939453, cm=2.4495701789855957
  Angle 9: cl=101.53601837158203, cd=-76.36075592041016, cm=3.7266507148742676
  Angle 10: cl=100.57862091064453, cd=-73.89341735839844, cm=5.003693103790283
Genotype [0.00888360672651839, 0.4543053574471122, 0.12874106470227092, -0.7662971862881327, 0.25831069428487397, -0.02274857662500533, 0.15180083916374865, -0.003155749502017187, 0.003065873947753371, 8.110672164961864, 11.801697412518358]:
  Angle -10: cl=119.88224792480469, cd=-123.37382507324219, cm=-20.5598087310791
  Angle -9: cl=118.92487335205078, cd=-120.90645599365234, cm=-19.282756805419922
  Angle -8: cl=117.96748352050781, cd=-118.43910217285156, cm=-18.005678176879883
  Angle -7: cl=117.01007843017578, cd=-115.97178649902344, cm=-16.728668212890625
  Angle -6: cl=116.05268859863281, cd=-113.50438690185547, cm=-15.451571464538574
  Angle -5: cl=115.09532928466797, cd=-111.03705596923828, cm=-14.174518585205078
  Angle -4: cl=114.13793182373047, cd=-108.56969451904297, cm=-12.897452354431152
  Angle -3: cl=113.1805648803711, cd=-106.10234069824219, cm=-11.620405197143555
  Angle -2: cl=112.22313690185547, cd=-103.63499450683594, cm=-10.343343734741211
  Angle -1: cl=111.2657699584961, cd=-101.16764068603516, cm=-9.066266059875488
  Angle 0: cl=110.30835723876953, cd=-98.7002944946289, cm=-7.789225101470947
  Angle 1: cl=109.3509750366211, cd=-96.23294067382812, cm=-6.512146472930908
  Angle 2: cl=108.39359283447266, cd=-93.76560974121094, cm=-5.235113620758057
  Angle 3: cl=107.43622589111328, cd=-91.29825592041016, cm=-3.9580397605895996
  Angle 4: cl=106.47884368896484, cd=-88.83091735839844, cm=-2.680995464324951
  Angle 5: cl=105.52143096923828, cd=-86.36351013183594, cm=-1.4039053916931152
  Angle 6: cl=104.56401824951172, cd=-83.89616394042969, cm=-0.12686209380626678
  Angle 7: cl=103.60665130615234, cd=-81.4288330078125, cm=1.1502022743225098
  Angle 8: cl=102.6492691040039, cd=-78.96144104003906, cm=2.427276134490967
  Angle 9: cl=101.69187927246094, cd=-76.49414825439453, cm=3.7042975425720215
  Angle 10: cl=100.73451232910156, cd=-74.02678680419922, cm=4.981379985809326
Genotype [0.008883704709923538, 0.453620151685749, 0.12870264660755754, -0.7663661693051489, 0.2569502718196437, -0.022495377443519322, 0.1506259990908307, -0.0031558594563052787, 0.0026750312684162758, 8.110394285824437, 11.800600674274662]:
  Angle -10: cl=119.70272064208984, cd=-123.21278381347656, cm=-20.535072326660156
  Angle -9: cl=118.74536895751953, cd=-120.74549865722656, cm=-19.258020401000977
  Angle -8: cl=117.78797912597656, cd=-118.27809143066406, cm=-17.98093605041504
  Angle -7: cl=116.83057403564453, cd=-115.8106918334961, cm=-16.703876495361328
  Angle -6: cl=115.87323760986328, cd=-113.3433837890625, cm=-15.42682933807373
  Angle -5: cl=114.91584777832031, cd=-110.87604522705078, cm=-14.14976692199707
  Angle -4: cl=113.95843505859375, cd=-108.4086685180664, cm=-12.872712135314941
  Angle -3: cl=113.00106048583984, cd=-105.94136810302734, cm=-11.595681190490723
  Angle -2: cl=112.04364776611328, cd=-103.47400665283203, cm=-10.31860065460205
  Angle -1: cl=111.08629608154297, cd=-101.00665283203125, cm=-9.041518211364746
  Angle 0: cl=110.1289291381836, cd=-98.53929901123047, cm=-7.764481067657471
  Angle 1: cl=109.17149353027344, cd=-96.07190704345703, cm=-6.487387180328369
  Angle 2: cl=108.2141342163086, cd=-93.60459899902344, cm=-5.210361003875732
  Angle 3: cl=107.25676727294922, cd=-91.13724517822266, cm=-3.933274745941162
  Angle 4: cl=106.2993392944336, cd=-88.66987609863281, cm=-2.6562371253967285
  Angle 5: cl=105.34194946289062, cd=-86.20256805419922, cm=-1.3791861534118652
  Angle 6: cl=104.38457489013672, cd=-83.73519897460938, cm=-0.10212568938732147
  Angle 7: cl=103.42719268798828, cd=-81.26783752441406, cm=1.1749415397644043
  Angle 8: cl=102.46981048583984, cd=-78.80047607421875, cm=2.4520201683044434
  Angle 9: cl=101.51243591308594, cd=-76.33313751220703, cm=3.7290520668029785
  Angle 10: cl=100.5550765991211, cd=-73.86582946777344, cm=5.006127834320068
Genotype [0.008883173816597468, 0.4556553451481053, 0.12877486687954287, -0.766239405100555, 0.25788549843167474, -0.02275958941324042, 0.15250154054859005, -0.0031563944113237674, 0.0030744557522175585, 8.111475493355927, 11.802088997471746]:
  Angle -10: cl=119.99237823486328, cd=-123.47159576416016, cm=-20.57960319519043
  Angle -9: cl=119.03496551513672, cd=-121.00426483154297, cm=-19.302579879760742
  Angle -8: cl=118.07759857177734, cd=-118.53688049316406, cm=-18.025484085083008
  Angle -7: cl=117.12017059326172, cd=-116.06951904296875, cm=-16.74842643737793
  Angle -6: cl=116.16284942626953, cd=-113.60221862792969, cm=-15.471373558044434
  Angle -5: cl=115.20540618896484, cd=-111.13484191894531, cm=-14.19433879852295
  Angle -4: cl=114.24803161621094, cd=-108.66753387451172, cm=-12.917305946350098
  Angle -3: cl=113.2906265258789, cd=-106.20012664794922, cm=-11.640195846557617
  Angle -2: cl=112.3332290649414, cd=-103.73274993896484, cm=-10.363119125366211
  Angle -1: cl=111.37586212158203, cd=-101.26541137695312, cm=-9.086073875427246
  Angle 0: cl=110.4184799194336, cd=-98.79808044433594, cm=-7.8090386390686035
  Angle 1: cl=109.46109771728516, cd=-96.33072662353516, cm=-6.531940937042236
  Angle 2: cl=108.50372314453125, cd=-93.86339569091797, cm=-5.2548956871032715
  Angle 3: cl=107.54630279541016, cd=-91.39604187011719, cm=-3.977853298187256
  Angle 4: cl=106.5889663696289, cd=-88.92869567871094, cm=-2.7007851600646973
  Angle 5: cl=105.63150787353516, cd=-86.46131134033203, cm=-1.423708438873291
  Angle 6: cl=104.67416381835938, cd=-83.99394989013672, cm=-0.14664320647716522
  Angle 7: cl=103.71678161621094, cd=-81.52659606933594, cm=1.13041353225708
  Angle 8: cl=102.75940704345703, cd=-79.05928802490234, cm=2.407454013824463
  Angle 9: cl=101.80199432373047, cd=-76.5919189453125, cm=3.6845145225524902
  Angle 10: cl=100.84459686279297, cd=-74.12455749511719, cm=4.961573123931885
Genotype [0.008883358716041977, 0.4543406495893132, 0.12873840298724004, -0.7662881080569095, 0.25726514786600924, -0.02259093487763353, 0.15181081154421447, -0.003155816223292332, 0.002823442713261035, 8.111124470704638, 11.801477479198248]:
  Angle -10: cl=119.82013702392578, cd=-123.31708526611328, cm=-20.553895950317383
