Experiment: Combination_Experiment_435
Generation: 91
Timestamp: 20231226_095607

Genotypes and their Fitness Values:
[0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185] - Fitness: -1.111649786153468
[0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648] - Fitness: -1.11165117897608
[0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475] - Fitness: -1.1116829249648805
[0.00852645085229604, 0.4599471263162125, 0.12992036169124396, -0.7876997913529156, 0.25948584578958545, -0.022946430947469818, 0.08876808216204443, -0.003006788643540978, 0.0025248357672171817, 8.091143048766012, 11.782775472782152] - Fitness: -1.111706674126064
[0.008526429929435536, 0.4599380501507857, 0.12994690779416265, -0.7682917556556383, 0.2594877478444932, -0.022947400697302344, 0.0897637951510403, -0.003006730919825296, 0.002524799138954227, 8.090936915777524, 11.782668490441592] - Fitness: -1.1117153133091204
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008526705280377782, 0.4599779995765192, 0.12986731044523236, -0.7682922492645752, 0.2594583984727471, -0.022946249966845664, 0.0855618844628296, -0.003006958471653316, 0.0025249502728546995, 8.091425916179066, 11.782755198661652] - Fitness: -1.1117560667259097
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008526656825850056, 0.4599753606183331, 0.12986730130568302, -0.7682922760223486, 0.2594643423441413, -0.02294586299887421, 0.0857896273912844, -0.003006945736243491, 0.0025249409220588163, 8.091490053986789, 11.782920057162626] - Fitness: -1.1117573905364304
[0.008526656916085097, 0.4599759252972787, 0.12986730641073507, -0.7682921642664814, 0.25946170777409033, -0.02294564108889961, 0.08568262214299956, -0.0030069397128421756, 0.002524923887822941, 8.091481628219675, 11.783043451295745] - Fitness: -1.111757508425217
[0.008525534653597532, 0.4599460141267545, 0.12986732085411687, -0.7682917200445522, 0.2594667910758306, -0.022948209713564826, 0.08911946034928181, -0.003006525920159528, 0.002524829017669237, 8.09083397653728, 11.773098124964678] - Fitness: -1.1117578907734424
[0.00852379478491695, 0.45990117519840235, 0.12986735142035116, -0.7682907996960022, 0.25947819773166253, -0.022951570303615824, 0.09381704966983241, -0.003005867267431489, 0.0025246229083304194, 8.090403357051448, 11.760232469177009] - Fitness: -1.1117580713645292
[0.008526632598586194, 0.45997404113924006, 0.12986729673590836, -0.7682922894012353, 0.2594673142798383, -0.02294566951488848, 0.0859034988555118, -0.003006939368538579, 0.002524936246660875, 8.091522122890652, 11.783002486413112] - Fitness: -1.111758439047255
[0.008526632733938753, 0.4599748881576585, 0.12986730439348643, -0.7682921217674344, 0.259463362424762, -0.02294533664992658, 0.08574299098308454, -0.0030069303334366057, 0.002524910695307063, 8.091509484239982, 11.783187577612791] - Fitness: -1.1117585174108873
[0.008524724646493322, 0.4599250547584076, 0.12986733439989714, -0.7682912120537817, 0.2594743557298101, -0.02294928945973739, 0.09116594266763978, -0.0030062153698294817, 0.002524710042312048, 8.090790636794495, 11.767980256200302] - Fitness: -1.1117586917971616
[0.008525919288133262, 0.45995588666729476, 0.1298672960022939, -0.7682920247938982, 0.2594731383103659, -0.022946345746470406, 0.08796174895109637, -0.0030066785310694797, 0.0025248708848803632, 8.091136418357387, 11.776954935770526] - Fitness: -1.1117587137833664
[0.008524949340207404, 0.45993002140187217, 0.1298673260585591, -0.7682914554345407, 0.2594709873773723, -0.022949189586924407, 0.09089824829250792, -0.003006309644412634, 0.002524768390076505, 8.090538006716386, 11.76826958811619] - Fitness: -1.1117588616900185
[0.008526111605401128, 0.4599608229375649, 0.12986728357638244, -0.7682921771685712, 0.25947631192763354, -0.022945413762923195, 0.08738289325200363, -0.003006754836524455, 0.0025248918184859266, 8.091287639267438, 11.77888334117345] - Fitness: -1.1117590861175013
[0.008526600102849223, 0.4599722520871886, 0.129867289757943, -0.7682923071372875, 0.2594700809494427, -0.022945337030779958, 0.086088798977006, -0.0030069309543392353, 0.0025249308355042104, 8.09153093290915, 11.782959100091078] - Fitness: -1.111759538884977
[0.008524481089495304, 0.4599172272219663, 0.12986733022211291, -0.7682912437465315, 0.25947434441860573, -0.02294997348561207, 0.0923212786470888, -0.003006136623815119, 0.00252471988800232, 8.090301230859673, 11.7644067586374] - Fitness: -1.1117596647471752
[0.008524246964139254, 0.4599108301320134, 0.1298673323038898, -0.7682911379025269, 0.2594760229392224, -0.022950365434955905, 0.09303279382437925, -0.003006050113516361, 0.0025246956369652275, 8.090182842931315, 11.762475343898007] - Fitness: -1.1117596862791694
[0.008526584234293507, 0.45997196685999964, 0.12986729270141106, -0.7682922044031415, 0.25947062358118156, -0.022945060636942426, 0.08602423653568175, -0.0030069206097274384, 0.0025249098616291167, 8.091577834931261, 11.783290739047205] - Fitness: -1.111759867577603
[0.008526584279411028, 0.45997224919947244, 0.1298672952539371, -0.7682921485252079, 0.25946930629615617, -0.022944949681955124, 0.08597073391153934, -0.0030069175980267813, 0.0025249013445111795, 8.091573622047704, 11.783352436113764] - Fitness: -1.111759867577603
[0.008526584144058467, 0.459971402181054, 0.12986728759635904, -0.7682923161590087, 0.2594732581512325, -0.022945282546917023, 0.08613124178396661, -0.0030069266331287543, 0.002524926895864992, 8.091586260698374, 11.783167344914085] - Fitness: -1.1117598939281357
[0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793] - Fitness: -1.1117600402333174
[0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793] - Fitness: -1.1117600402333174
[0.008526584369646067, 0.45997281387841804, 0.12986730035898914, -0.7682920367693407, 0.2594666717261052, -0.022944727771980526, 0.0858637286632545, -0.0030069115746254654, 0.0025248843102753044, 8.091565196280591, 11.783475830246884] - Fitness: -1.1117600770051004
[0.008525538705858319, 0.45994383525565885, 0.12986729689746251, -0.7682918527752901, 0.25947942926584733, -0.022946971015221296, 0.08921662974294389, -0.0030065393873550308, 0.002524822384116778, 8.09105670619604, 11.774418181459637] - Fitness: -1.1117606984751887
[0.008523778713427153, 0.4598980359521075, 0.1298673364674436, -0.7682909262145177, 0.2594793799804558, -0.022951149333643568, 0.09445582417896013, -0.003005877092918846, 0.0025246471348910424, 8.0899460670746, 11.758612514419216] - Fitness: -1.1117607250644175
[0.008526606228428647, 0.45997057698978294, 0.12986728774467976, -0.7682922921564111, 0.25946785984652637, -0.022945170938591893, 0.08645967965679308, -0.0030069386463033557, 0.0025249364423619402, 8.0908652065098, 11.781884162800049] - Fitness: -1.1117607281914847
[0.00852651450159573, 0.459969757457092, 0.1298672799920695, -0.7682922162001857, 0.25947803652417345, -0.022944207401184365, 0.08614659294414577, -0.003006899031722866, 0.0025248923884223797, 8.091712032577561, 11.783642225201946] - Fitness: -1.1117609701736146
[0.008526547514084942, 0.45996937834252327, 0.12986727941429835, -0.7682923360736437, 0.2594759221877904, -0.0229448805627471, 0.08635225623409418, -0.0030069171956821953, 0.002524921116828966, 8.091583441274192, 11.78306105080579] - Fitness: -1.1117611768427011
[0.008525504048135728, 0.4599415494571571, 0.1298673251933049, -0.7682915870100607, 0.2594683155139509, -0.022948429000430898, 0.08951535108151992, -0.0030065125703810204, 0.0025247980973755477, 8.090855480550147, 11.773448600557572] - Fitness: -1.1117611901590259
[0.00852647956757056, 0.459968229246429, 0.12986726980860971, -0.7682923059156082, 0.2594837189232076, -0.022943947215786284, 0.08628802508459141, -0.003006892760271566, 0.002524896427495917, 8.091785450726048, 11.783725422679478] - Fitness: -1.111761639364207
[0.008525833388683774, 0.45995074218255216, 0.12986728231691425, -0.7682920514456648, 0.2594836502100849, -0.022945861729369743, 0.08837582046816186, -0.0030066542588262288, 0.0025248493811369137, 8.091316055935867, 11.777492478131364] - Fitness: -1.1117617545516683
[0.008524864307263114, 0.45992493303009085, 0.1298673096746288, -0.7682914948683657, 0.25948044466018144, -0.022948486179308048, 0.09138415698099717, -0.0030062878921402448, 0.002524751890431862, 8.090589766141957, 11.768363283636837] - Fitness: -1.1117620188553023
[0.008526509223223176, 0.45996793971764366, 0.12986726840858703, -0.7682923876474839, 0.2594806197773146, -0.022944271933351384, 0.08652531208269354, -0.003006909757338437, 0.0025249210918040603, 8.091529278302428, 11.782807068838098] - Fitness: -1.1117620942937705
[0.008524700539258627, 0.4599203458889653, 0.1298673119705358, -0.7682914018315548, 0.25947612910299994, -0.022948658004779007, 0.09212410443133136, -0.003006230108060516, 0.0025247463821529825, 8.090104701829222, 11.765550324063614] - Fitness: -1.1117622990290494
[0.00852524037197702, 0.4599335463745998, 0.1298673030951124, -0.7682916643466458, 0.2594789383819087, -0.022947707345708064, 0.09047678977617418, -0.003006430939100524, 0.002524789717560391, 8.090202131844197, 11.771203030517611] - Fitness: -1.1117623676192554
[0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454] - Fitness: -1.1117624014777758
[0.0085260809457983, 0.45995601946060016, 0.1298672848525393, -0.7682921111876001, 0.2594794171077843, -0.02294576619577403, 0.08784298713321265, -0.003006745100786737, 0.002524871118733762, 8.091314198740577, 11.779159780286474] - Fitness: -1.1117625034717786
[0.00852656824020806, 0.45996775033787596, 0.12986728562300298, -0.7682922787033098, 0.25947369720269575, -0.022945277179489826, 0.08662288433772586, -0.003006925709878685, 0.0025249200401400137, 8.091355599851067, 11.78257616530535] - Fitness: -1.1117627329844226
[0.008525488745404826, 0.45993931712235836, 0.12986732736289894, -0.7682915204928149, 0.259469077733011, -0.022948538643863932, 0.08971329644763895, -0.0030065058954917663, 0.0025247826372287027, 8.090866232556582, 11.77362383835402] - Fitness: -1.111763193498834
[0.008526556702454079, 0.4599668656964149, 0.12986727639440343, -0.7682923136023291, 0.25947259053341604, -0.022944631424465005, 0.08690857725377481, -0.003006928733628376, 0.002524929527115561, 8.090584851675167, 11.781448644869247] - Fitness: -1.1117632031544997
[0.008526074666665592, 0.4599548902556514, 0.12986728226385302, -0.7682921097415852, 0.25947928754501326, -0.022945617138548192, 0.08803544026798728, -0.0030067457940985195, 0.0025248717523849726, 8.091175213260978, 11.778737926702085] - Fitness: -1.1117632745965733
[0.00852539725817773, 0.4599376598746563, 0.12986729067312508, -0.7682917986774752, 0.25948071932759437, -0.02294678185353996, 0.09002613095810705, -0.0030064939361835554, 0.00252480850108318, 8.090738204299242, 11.772636175332256] - Fitness: -1.1117633779505698
[0.008526422754334687, 0.4599645560363389, 0.12986725315581765, -0.7682924487864142, 0.25949209209855995, -0.022943643157666633, 0.08669420191859784, -0.0030068840017686256, 0.0025249033751771864, 8.09183475541552, 11.783641071474811] - Fitness: -1.1117634604121613
[0.008526517878747388, 0.4599661025440026, 0.1298672748646054, -0.7682923248005282, 0.25947926018741185, -0.022944753358366453, 0.08672539890194375, -0.003006911297274457, 0.002524912695875399, 8.09148874311235, 11.782851680077297] - Fitness: -1.1117634812263353
[0.008526161261283954, 0.459955321293417, 0.1298673095585638, -0.7682919511930737, 0.2594702990947181, -0.022947242853950157, 0.08801030420873515, -0.0030067665330554146, 0.002524867306283759, 8.091086822671993, 11.778919679352546] - Fitness: -1.1117635471278793
[0.00852574561763728, 0.4599463168675017, 0.12986728002441972, -0.7682919971004355, 0.2594830144398916, -0.022945843777920437, 0.08897714422149489, -0.0030066258502450755, 0.002524839560548279, 8.091054955534254, 11.776179100966575] - Fitness: -1.111763727429419

Detailed Results for Each Genotype:
Genotype [0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185]:
  Angle -10: cl=119.29615020751953, cd=-123.37570190429688, cm=-20.390348434448242
  Angle 2: cl=107.72252655029297, cd=-93.68160247802734, cm=-5.049103260040283
  Angle 3: cl=106.76514434814453, cd=-91.21427154541016, cm=-3.7720093727111816
  Angle 4: cl=105.80777740478516, cd=-88.74691772460938, cm=-2.4949612617492676
  Angle 5: cl=104.85037994384766, cd=-86.279541015625, cm=-1.2178959846496582
  Angle 6: cl=103.8929672241211, cd=-83.8122329711914, cm=0.059150174260139465
  Angle 7: cl=102.9355697631836, cd=-81.3448257446289, cm=1.3362107276916504
  Angle 8: cl=101.97825622558594, cd=-78.87752532958984, cm=2.6132712364196777
  Angle 9: cl=101.02081298828125, cd=-76.41014099121094, cm=3.8903470039367676
  Angle 10: cl=100.06346130371094, cd=-73.94277954101562, cm=5.1674323081970215
Genotype [0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426]:
  Angle -10: cl=119.22608184814453, cd=-123.3031997680664, cm=-20.3776912689209
  Angle -9: cl=118.26872253417969, cd=-120.83584594726562, cm=-19.100610733032227
  Angle -8: cl=117.31134796142578, cd=-118.36849212646484, cm=-17.823572158813477
  Angle -7: cl=116.3539810180664, cd=-115.90117645263672, cm=-16.5465030670166
  Angle -6: cl=115.39657592773438, cd=-113.43384552001953, cm=-15.2694673538208
  Angle -5: cl=114.4392318725586, cd=-110.96650695800781, cm=-13.992395401000977
  Angle -4: cl=113.48177337646484, cd=-108.49909973144531, cm=-12.715337753295898
  Angle -3: cl=112.52442169189453, cd=-106.03177642822266, cm=-11.438289642333984
  Angle -2: cl=111.56704711914062, cd=-103.56443786621094, cm=-10.161208152770996
  Angle -1: cl=110.60965728759766, cd=-101.09706115722656, cm=-8.884154319763184
  Angle 0: cl=109.6522445678711, cd=-98.62969207763672, cm=-7.607080936431885
  Angle 1: cl=108.69481658935547, cd=-96.16230773925781, cm=-6.330015659332275
  Angle 2: cl=107.73754119873047, cd=-93.69503784179688, cm=-5.052976131439209
  Angle 3: cl=106.78006744384766, cd=-91.22764587402344, cm=-3.77592134475708
  Angle 4: cl=105.82275390625, cd=-88.76033782958984, cm=-2.498847484588623
  Angle 5: cl=104.86534881591797, cd=-86.29297637939453, cm=-1.221799373626709
  Angle 6: cl=103.90794372558594, cd=-83.82562255859375, cm=0.0552649050951004
  Angle 7: cl=102.95052337646484, cd=-81.35823822021484, cm=1.332313060760498
  Angle 8: cl=101.99317169189453, cd=-78.89088439941406, cm=2.609398365020752
  Angle 9: cl=101.03575897216797, cd=-76.42355346679688, cm=3.8864502906799316
  Angle 10: cl=100.07837677001953, cd=-73.95618438720703, cm=5.163496494293213
Genotype [0.008526656825850056, 0.4599753606183331, 0.12986730130568302, -0.7682922760223486, 0.2594643423441413, -0.02294586299887421, 0.0857896273912844, -0.003006945736243491, 0.0025249409220588163, 8.091490053986789, 11.782920057162626]:
  Angle -10: cl=119.2111587524414, cd=-123.28968811035156, cm=-20.373762130737305
  Angle -9: cl=118.25377655029297, cd=-120.8223648071289, cm=-19.09671974182129
  Angle -8: cl=117.29637145996094, cd=-118.35494995117188, cm=-17.81963539123535
  Angle -7: cl=116.33902740478516, cd=-115.88766479492188, cm=-16.542606353759766
  Angle -6: cl=115.38157653808594, cd=-113.42029571533203, cm=-15.265556335449219
  Angle -5: cl=114.42424774169922, cd=-110.95294952392578, cm=-13.988493919372559
  Angle -4: cl=113.46683502197266, cd=-108.4855728149414, cm=-12.711433410644531
  Angle -3: cl=112.50943756103516, cd=-106.01824951171875, cm=-11.434378623962402
  Angle -2: cl=111.5521011352539, cd=-103.55094909667969, cm=-10.157316207885742
  Angle -1: cl=110.59471893310547, cd=-101.08355712890625, cm=-8.880260467529297
  Angle 0: cl=109.63734436035156, cd=-98.61617279052734, cm=-7.603177547454834
  Angle 1: cl=108.67986297607422, cd=-96.14881134033203, cm=-6.32612943649292
  Angle 2: cl=107.72254180908203, cd=-93.68148040771484, cm=-5.0490641593933105
  Angle 3: cl=106.76512908935547, cd=-91.21411895751953, cm=-3.7719883918762207
  Angle 4: cl=105.8077621459961, cd=-88.7468032836914, cm=-2.4949326515197754
  Angle 5: cl=104.85037994384766, cd=-86.27944946289062, cm=-1.2179179191589355
  Angle 6: cl=103.89298248291016, cd=-83.81207275390625, cm=0.05917496979236603
  Angle 7: cl=102.93555450439453, cd=-81.34468841552734, cm=1.336249828338623
  Angle 8: cl=101.97821044921875, cd=-78.87738037109375, cm=2.6132798194885254
  Angle 9: cl=101.02083587646484, cd=-76.41004180908203, cm=3.890347957611084
  Angle 10: cl=100.06346893310547, cd=-73.94266510009766, cm=5.167435169219971
Genotype [0.008526656916085097, 0.4599759252972787, 0.12986730641073507, -0.7682921642664814, 0.25946170777409033, -0.02294564108889961, 0.08568262214299956, -0.0030069397128421756, 0.002524923887822941, 8.091481628219675, 11.783043451295745]:
  Angle -10: cl=119.21117401123047, cd=-123.28971862792969, cm=-20.3737850189209
  Angle -9: cl=118.25377655029297, cd=-120.82234191894531, cm=-19.09673500061035
  Angle -8: cl=117.29637908935547, cd=-118.35499572753906, cm=-17.819669723510742
  Angle -7: cl=116.33903503417969, cd=-115.88765716552734, cm=-16.542619705200195
  Angle -6: cl=115.38159942626953, cd=-113.42028045654297, cm=-15.265567779541016
  Angle -5: cl=114.42426300048828, cd=-110.95295715332031, cm=-13.988502502441406
  Angle -4: cl=113.46686553955078, cd=-108.485595703125, cm=-12.711445808410645
  Angle -3: cl=112.50946044921875, cd=-106.01824188232422, cm=-11.434371948242188
  Angle -2: cl=111.55211639404297, cd=-103.55096435546875, cm=-10.157326698303223
  Angle -1: cl=110.59471893310547, cd=-101.08355712890625, cm=-8.88026237487793
  Angle 0: cl=109.6373519897461, cd=-98.6161880493164, cm=-7.603193759918213
  Angle 1: cl=108.67989349365234, cd=-96.14883422851562, cm=-6.3261332511901855
  Angle 2: cl=107.72254180908203, cd=-93.68148803710938, cm=-5.049073696136475
  Angle 3: cl=106.76513671875, cd=-91.214111328125, cm=-3.7720017433166504
  Angle 4: cl=105.80773162841797, cd=-88.74679565429688, cm=-2.4949402809143066
  Angle 5: cl=104.85037994384766, cd=-86.2794189453125, cm=-1.217909336090088
  Angle 6: cl=103.89299774169922, cd=-83.81209564208984, cm=0.05914826691150665
  Angle 7: cl=102.93558502197266, cd=-81.34471893310547, cm=1.3362174034118652
  Angle 8: cl=101.97823333740234, cd=-78.87741088867188, cm=2.613295078277588
  Angle 9: cl=101.02084350585938, cd=-76.4100341796875, cm=3.8903450965881348
  Angle 10: cl=100.06346893310547, cd=-73.94266510009766, cm=5.167418956756592
Genotype [0.008525534653597532, 0.4599460141267545, 0.12986732085411687, -0.7682917200445522, 0.2594667910758306, -0.022948209713564826, 0.08911946034928181, -0.003006525920159528, 0.002524829017669237, 8.09083397653728, 11.773098124964678]:
  Angle -10: cl=119.21525573730469, cd=-123.2933349609375, cm=-20.374858856201172
  Angle -9: cl=118.25782012939453, cd=-120.82593536376953, cm=-19.097780227661133
  Angle -8: cl=117.30043029785156, cd=-118.35863494873047, cm=-17.820735931396484
  Angle -7: cl=116.34310150146484, cd=-115.89128112792969, cm=-16.54366111755371
  Angle -6: cl=115.38568878173828, cd=-113.42393493652344, cm=-15.266619682312012
  Angle -5: cl=114.42829895019531, cd=-110.95655822753906, cm=-13.989543914794922
  Angle -4: cl=113.47095489501953, cd=-108.4892578125, cm=-12.712492942810059
  Angle -3: cl=112.5135269165039, cd=-106.02184295654297, cm=-11.435419082641602
  Angle -2: cl=111.55615997314453, cd=-103.5545425415039, cm=-10.15836238861084
  Angle -1: cl=110.59877014160156, cd=-101.08718872070312, cm=-8.881312370300293
  Angle 0: cl=109.641357421875, cd=-98.61978912353516, cm=-7.604220867156982
  Angle 1: cl=108.68396759033203, cd=-96.15245056152344, cm=-6.327195644378662
  Angle 2: cl=107.7265396118164, cd=-93.68507385253906, cm=-5.05012845993042
  Angle 3: cl=106.76923370361328, cd=-91.21778869628906, cm=-3.7730631828308105
  Angle 4: cl=105.8117904663086, cd=-88.75041198730469, cm=-2.4959988594055176
  Angle 5: cl=104.85448455810547, cd=-86.2830810546875, cm=-1.2189593315124512
  Angle 6: cl=103.89706420898438, cd=-83.81570434570312, cm=0.05811925232410431
  Angle 7: cl=102.93961334228516, cd=-81.34832763671875, cm=1.335157871246338
  Angle 8: cl=101.98226165771484, cd=-78.88096618652344, cm=2.612257480621338
  Angle 9: cl=101.02484893798828, cd=-76.41363525390625, cm=3.889291286468506
  Angle 10: cl=100.06749725341797, cd=-73.94625854492188, cm=5.1663737297058105
Genotype [0.00852379478491695, 0.45990117519840235, 0.12986735142035116, -0.7682907996960022, 0.25947819773166253, -0.022951570303615824, 0.09381704966983241, -0.003005867267431489, 0.0025246229083304194, 8.090403357051448, 11.760232469177009]:
  Angle -10: cl=119.22013092041016, cd=-123.29773712158203, cm=-20.376127243041992
  Angle -9: cl=118.2627182006836, cd=-120.83031463623047, cm=-19.09903907775879
  Angle -8: cl=117.30535125732422, cd=-118.3630142211914, cm=-17.821996688842773
  Angle -7: cl=116.34801483154297, cd=-115.89564514160156, cm=-16.544923782348633
  Angle -6: cl=115.39058685302734, cd=-113.4283447265625, cm=-15.267882347106934
  Angle -5: cl=114.4332046508789, cd=-110.96099090576172, cm=-13.990829467773438
  Angle -4: cl=113.47582244873047, cd=-108.4936294555664, cm=-12.713777542114258
  Angle -3: cl=112.51844024658203, cd=-106.02627563476562, cm=-11.436678886413574
  Angle -2: cl=111.5610580444336, cd=-103.55892181396484, cm=-10.159638404846191
  Angle -1: cl=110.60370635986328, cd=-101.09160614013672, cm=-8.88259506225586
  Angle 0: cl=109.64630889892578, cd=-98.62423706054688, cm=-7.6055169105529785
  Angle 1: cl=108.68890380859375, cd=-96.15689849853516, cm=-6.3284783363342285
  Angle 2: cl=107.73149108886719, cd=-93.68952941894531, cm=-5.051429271697998
  Angle 3: cl=106.77410888671875, cd=-91.22218322753906, cm=-3.774343967437744
  Angle 4: cl=105.81673431396484, cd=-88.75482940673828, cm=-2.4972872734069824
  Angle 5: cl=104.85936737060547, cd=-86.2874755859375, cm=-1.2202229499816895
  Angle 6: cl=103.9020004272461, cd=-83.82013702392578, cm=0.05682893097400665
  Angle 7: cl=102.94461822509766, cd=-81.35279846191406, cm=1.3338561058044434
  Angle 8: cl=101.98719024658203, cd=-78.88542175292969, cm=2.6109766960144043
  Angle 9: cl=101.02981567382812, cd=-76.41808319091797, cm=3.887977123260498
  Angle 10: cl=100.07244110107422, cd=-73.95074462890625, cm=5.1650710105896
Genotype [0.008526632598586194, 0.45997404113924006, 0.12986729673590836, -0.7682922894012353, 0.2594673142798383, -0.02294566951488848, 0.0859034988555118, -0.003006939368538579, 0.002524936246660875, 8.091522122890652, 11.783002486413112]:
  Angle -10: cl=119.2111587524414, cd=-123.28963470458984, cm=-20.37375831604004
  Angle -9: cl=118.2537612915039, cd=-120.82225036621094, cm=-19.096691131591797
  Angle -8: cl=117.2963638305664, cd=-118.35490417480469, cm=-17.819623947143555
  Angle -7: cl=116.33902740478516, cd=-115.88758087158203, cm=-16.542577743530273
  Angle -6: cl=115.38162231445312, cd=-113.42021179199219, cm=-15.26552963256836
  Angle -5: cl=114.42423248291016, cd=-110.95284271240234, cm=-13.988468170166016
  Angle -4: cl=113.46683502197266, cd=-108.48551177978516, cm=-12.711420059204102
  Angle -3: cl=112.50942993164062, cd=-106.01814270019531, cm=-11.434350967407227
  Angle -2: cl=111.55213165283203, cd=-103.55086517333984, cm=-10.157301902770996
  Angle -1: cl=110.59471893310547, cd=-101.08348083496094, cm=-8.880232810974121
  Angle 0: cl=109.63732147216797, cd=-98.61614227294922, cm=-7.603187084197998
  Angle 1: cl=108.67988586425781, cd=-96.14875030517578, cm=-6.326109409332275
  Angle 2: cl=107.72254180908203, cd=-93.6814193725586, cm=-5.049050807952881
  Angle 3: cl=106.76512908935547, cd=-91.21405792236328, cm=-3.771984577178955
  Angle 4: cl=105.80774688720703, cd=-88.74669647216797, cm=-2.494910717010498
  Angle 5: cl=104.85033416748047, cd=-86.27936553955078, cm=-1.2179064750671387
  Angle 6: cl=103.89298248291016, cd=-83.81201171875, cm=0.05918259918689728
  Angle 7: cl=102.93558502197266, cd=-81.3446273803711, cm=1.3362526893615723
  Angle 8: cl=101.9782485961914, cd=-78.87732696533203, cm=2.6133008003234863
  Angle 9: cl=101.02084350585938, cd=-76.40996551513672, cm=3.890359401702881
  Angle 10: cl=100.06343841552734, cd=-73.94255065917969, cm=5.167439937591553
Genotype [0.008526632733938753, 0.4599748881576585, 0.12986730439348643, -0.7682921217674344, 0.259463362424762, -0.02294533664992658, 0.08574299098308454, -0.0030069303334366057, 0.002524910695307063, 8.091509484239982, 11.783187577612791]:
  Angle -10: cl=119.211181640625, cd=-123.28965759277344, cm=-20.37380027770996
  Angle -9: cl=118.25379180908203, cd=-120.82231140136719, cm=-19.096721649169922
  Angle -8: cl=117.2964096069336, cd=-118.35494995117188, cm=-17.81964874267578
  Angle -7: cl=116.33905029296875, cd=-115.8875961303711, cm=-16.542627334594727
  Angle -6: cl=115.38166046142578, cd=-113.42024230957031, cm=-15.26555061340332
  Angle -5: cl=114.4242935180664, cd=-110.95287322998047, cm=-13.98850154876709
  Angle -4: cl=113.46686553955078, cd=-108.48554229736328, cm=-12.711448669433594
  Angle -3: cl=112.50946807861328, cd=-106.01818084716797, cm=-11.434380531311035
  Angle -2: cl=111.55213165283203, cd=-103.55089569091797, cm=-10.157329559326172
  Angle -1: cl=110.59471893310547, cd=-101.08349609375, cm=-8.880253791809082
  Angle 0: cl=109.63734436035156, cd=-98.61614990234375, cm=-7.6031928062438965
  Angle 1: cl=108.67993927001953, cd=-96.14876556396484, cm=-6.3261189460754395
  Angle 2: cl=107.7225570678711, cd=-93.68146514892578, cm=-5.049069881439209
  Angle 3: cl=106.76518249511719, cd=-91.21410369873047, cm=-3.7720112800598145
  Angle 4: cl=105.80774688720703, cd=-88.74673461914062, cm=-2.4949402809143066
  Angle 5: cl=104.85037994384766, cd=-86.27940368652344, cm=-1.2178959846496582
  Angle 6: cl=103.89301300048828, cd=-83.81202697753906, cm=0.059168294072151184
  Angle 7: cl=102.93563079833984, cd=-81.34466552734375, cm=1.3362231254577637
  Angle 8: cl=101.97826385498047, cd=-78.87734985351562, cm=2.613293170928955
  Angle 9: cl=101.02088165283203, cd=-76.40997314453125, cm=3.890346050262451
  Angle 10: cl=100.0634536743164, cd=-73.94258880615234, cm=5.167421817779541
Genotype [0.008524724646493322, 0.4599250547584076, 0.12986733439989714, -0.7682912120537817, 0.2594743557298101, -0.02294928945973739, 0.09116594266763978, -0.0030062153698294817, 0.002524710042312048, 8.090790636794495, 11.767980256200302]:
  Angle -10: cl=119.2171401977539, cd=-123.29499816894531, cm=-20.375337600708008
  Angle -9: cl=118.2597885131836, cd=-120.82767486572266, cm=-19.0982723236084
