Experiment: Combination_Experiment_435
Generation: 16
Timestamp: 20231226_094427

Genotypes and their Fitness Values:
[0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868] - Fitness: -1.1206434039598059
[0.008887994582023101, 0.448776140597694, 0.13, -0.7668055842720871, 0.2550709887843625, -0.020622709350571554, 0.1540537666819135, -0.003183760718073661, 0.003121161949288893, 8.100990003549402, 11.802042987653675] - Fitness: -1.1211809687362415
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008866331133263364, 0.4500162698533874, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008873479419026258, 0.4494902787568296, 0.1294722956995777, -0.7666221855655768, 0.2544637016281245, -0.020553712000112193, 0.15176763256287285, -0.003168785772146694, 0.003184758403418566, 8.127742380431474, 11.792416422402894] - Fitness: -1.1218241666299191
[0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264] - Fitness: -1.121895011113184
[0.008872887044736037, 0.44986108647756085, 0.12945124191983404, -0.7657286202617515, 0.25435503313879837, -0.020573630078125058, 0.15028518354116138, -0.0031653620959844458, 0.0032555719882939402, 8.131027974615922, 11.798987540044006] - Fitness: -1.121926272397618
[0.008877053561907704, 0.44922728320855077, 0.12920844354936656, -0.7669090903504294, 0.254639754071762, -0.02056460832080481, 0.15266108298779574, -0.003173255265540055, 0.003153059848148141, 8.120506866293674, 11.779924626763318] - Fitness: -1.1219743562734397
[0.008877053561907704, 0.44922728320855077, 0.12920844354936656, -0.7669090903504294, 0.254639754071762, -0.020564608320804815, 0.1526610829877957, -0.003173255265540055, 0.003153059848148141, 8.120506866293674, 11.79288480692816] - Fitness: -1.1219983297797604
[0.008879441016228055, 0.4493089637002642, 0.12891914343626915, -0.7658181973500149, 0.2547138448985817, -0.02060784829527905, 0.1543897488997935, -0.0031725054432770513, 0.003068598190609158, 8.117457998529257, 11.803139881519122] - Fitness: -1.1220345486878838
[0.008879163515985694, 0.44943456385753006, 0.1289313990230735, -0.7655924601665502, 0.25466309226744543, -0.020611559107607216, 0.15347675879782444, -0.003171437356070544, 0.003113687348601744, 8.118824618812326, 11.804726531371529] - Fitness: -1.1220971692446762
[0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212] - Fitness: -1.1221062436355367
[0.008876165000472374, 0.44978349478964763, 0.12917686287975105, -0.7655687423946915, 0.2544767513377728, -0.020594485437824113, 0.15043740945522852, -0.0031681197512966825, 0.0032592802254612016, 8.125435257570345, 11.80274148338983] - Fitness: -1.122151592395531
[0.008882414776229874, 0.4488327898861324, 0.12881266532404984, -0.7673394475277083, 0.25490383273721823, -0.020580952801843744, 0.15400125862518, -0.0031799595056300955, 0.003105512015242502, 8.109653595086973, 11.774147113468796] - Fitness: -1.1222250698032024
[0.008891962824577734, 0.44881831083495843, 0.12811729582410059, -0.7671052870314772, 0.25510057922394647, -0.020629666396634862, 0.15354884660900994, -0.003110741047908435, 0.0031614849450753227, 8.095582902732893, 11.802971552522179] - Fitness: -1.1222282527527252
[0.008887613559477474, 0.4490401902522278, 0.12841056093929085, -0.7668912326564663, 0.25496252562675525, -0.020615023643449436, 0.15276385001497017, -0.0031317377637610265, 0.0031858377396558326, 8.103100942813384, 11.801261789433232] - Fitness: -1.1222466037484609
[0.008890702195786662, 0.44882468264492187, 0.12814438801399436, -0.7666251063274659, 0.2551055007060987, -0.0206392667931945, 0.15480892896966364, -0.0031341422147906574, 0.003090621066175432, 8.097373399069943, 11.805618824002662] - Fitness: -1.1222895015906682
[0.008884201847670598, 0.448701292111993, 0.12868073924894424, -0.7674828999201345, 0.25499185895903703, -0.020586400962190055, 0.1544479838376414, -0.003182194252326776, 0.0030896627376072886, 8.106035838018073, 11.793821575978694] - Fitness: -1.1223490774876552
[0.0088904246955443, 0.44895028280218774, 0.1281566436007987, -0.7663993691440014, 0.2550547480749625, -0.020642977605522667, 0.15389593886769456, -0.0031330741275841507, 0.0031357102241680182, 8.098740019353013, 11.80720547385507] - Fitness: -1.1223521968342371
[0.008888533332937367, 0.44908084618718824, 0.12835639644096283, -0.7667517788949807, 0.254934487260967, -0.020621438886409146, 0.1517925954770151, -0.003131989009407186, 0.003238280490666445, 8.10261194650349, 11.803116776561417] - Fitness: -1.122391110504147
[0.008885579707346858, 0.44914371085960136, 0.12839709853461023, -0.7653645022518895, 0.2549388400307434, -0.02065137898204735, 0.15522477234022308, -0.00317723264142583, 0.0030464532659229067, 8.107130223864953, 11.811349970381112] - Fitness: -1.1224109494140477
[0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629] - Fitness: -1.1224120315043449
[0.00888887045628569, 0.44895571799776657, 0.1282614709274986, -0.7666402368388876, 0.25506161023011065, -0.02063039370421447, 0.15380609244104987, -0.003149652610033548, 0.0031363264561988114, 8.100281876082633, 11.804087072070715] - Fitness: -1.122423311085421
[0.008880409908069167, 0.44946031112463114, 0.1288872931410664, -0.7666840907057786, 0.2547538217900347, -0.020586982382146284, 0.15052254917460184, -0.003175848814010505, 0.003275801599907774, 8.115192053383673, 11.797293589433623] - Fitness: -1.1224520881523437
[0.008883779022401875, 0.4494632318249052, 0.1283978305295329, -0.7640288389397569, 0.2548429787352804, -0.020680020912839298, 0.15343192603733957, -0.0031716569841324215, 0.003128130861867794, 8.112078947388989, 11.82028688062626] - Fitness: -1.122482915288994
[0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116] - Fitness: -1.1225358543442314
[0.008881950577319754, 0.4495723113174245, 0.1287145009134122, -0.7657273546756402, 0.25473139908715936, -0.02061979156553024, 0.1506687572471091, -0.0031743729792842717, 0.0032697316664997405, 8.11456390011402, 11.805930776532191] - Fitness: -1.122554189047029
[0.008901039993632552, 0.4486503838392051, 0.12751435336414707, -0.7677458927053793, 0.25533417265759084, -0.02065217632291369, 0.15133313371583673, -0.003069454024768462, 0.0033106291772096253, 8.080816475967637, 11.80518489625286] - Fitness: -1.1225636153962493
[0.00889982875435655, 0.4483939271430845, 0.12746878188586208, -0.766967179843963, 0.2554619281185858, -0.02067522375856612, 0.15619425692106975, -0.0031183362426586815, 0.0030537505510651666, 8.0807296566262, 11.809967689422235] - Fitness: -1.1225711448838307
[0.00889308716038593, 0.44882085682270656, 0.12788059491976037, -0.7659024415701902, 0.25519994390242146, -0.020672324647324318, 0.1555042257201365, -0.0031516571557682342, 0.0030611351829670894, 8.093740490892076, 11.813002598703473] - Fitness: -1.1225828253876866
[0.00889103743707004, 0.448472823311886, 0.12805552988138696, -0.7666635664615153, 0.2552821521066764, -0.020645599186460382, 0.15736403465367982, -0.0031867578339849377, 0.0029615320365745292, 8.094101095437333, 11.805322383639371] - Fitness: -1.1226021604003724
[0.008882826269544392, 0.4487836571585585, 0.1288092349457316, -0.7677223906398456, 0.25492583995943957, -0.020571326564360053, 0.15052029774427522, -0.00318145058971409, 0.0032887325422501124, 8.108799007831665, 11.790950660423913] - Fitness: -1.1226034806565355
[0.008882720911945047, 0.44962831141382115, 0.12862810479958506, -0.7652489866605712, 0.2547201877357217, -0.020636196157222217, 0.15074186128336275, -0.003173635061921155, 0.003266696699795723, 8.114249823479192, 11.810249370081475] - Fitness: -1.1226055176622942
[0.008890250116475531, 0.44901670190020737, 0.12818022418000657, -0.7664310561966592, 0.2550195526814283, -0.02064001656865403, 0.1523492106341173, -0.0031500294785027872, 0.00321499058271473, 8.099548381617792, 11.80686955276299] - Fitness: -1.1226404556605818
[0.008888762273309182, 0.44892823471946885, 0.12817946221666027, -0.7661842809329017, 0.255139329805275, -0.020645948038434118, 0.15500877385585604, -0.003182950570995175, 0.003073215353954821, 8.099594824656693, 11.80740559171233] - Fitness: -1.1226637408239433
[0.008892273398950386, 0.44872725770440686, 0.12785054245934263, -0.7653622815206933, 0.2552653404251777, -0.020687488044159312, 0.15788577598459078, -0.003184096013987622, 0.0029341300252514833, 8.094069208634506, 11.81638675953829] - Fitness: -1.1226655137799633
[0.008889822317010363, 0.4492250675781012, 0.12788811387226248, -0.7636823356785001, 0.25509496669659015, -0.020721537450852624, 0.1569582734926741, -0.00317670073378251, 0.0030023758829176295, 8.101138955470411, 11.827625620666383] - Fitness: -1.1226762888273363
[0.008884261581195634, 0.44974031160661443, 0.12845531257193085, -0.7642922506304328, 0.25469776503284636, -0.02066900534060617, 0.15088806935587, -0.0031721592271949216, 0.0032606267663876894, 8.11362167020954, 11.818886557180043] - Fitness: -1.1227076761513781
[0.008889686674859535, 0.44899543483514487, 0.12807578688006774, -0.7656102393148188, 0.25512587618354976, -0.020665633548464492, 0.15509649869936043, -0.003182065070159435, 0.003069573393910001, 8.0992179326949, 11.81258790397147] - Fitness: -1.122725595052091
[0.008894455231769764, 0.4483585889118325, 0.12774292519760833, -0.7662538997322057, 0.2554272986804961, -0.020675198298595543, 0.15882206006169902, -0.003189039624814019, 0.00289746668605815, 8.088133724146962, 11.811072787469712] - Fitness: -1.1227301214929986
[0.008893137204874214, 0.4480438032412958, 0.1280211088734164, -0.7682001618822659, 0.2554319900681308, -0.0206136417639216, 0.15668160989994856, -0.0031933679858101773, 0.0030104163494312245, 8.08794705267357, 11.762592086879753] - Fitness: -1.1227323440482924
[0.008892938455929192, 0.44866219651688777, 0.1278255467544572, -0.7659343760464633, 0.2553320838128951, -0.020675430866578033, 0.15725188619648317, -0.0031865014494875106, 0.002971922230978344, 8.091796210293202, 11.812461592851683] - Fitness: -1.1227710968859166
[0.008891384249902122, 0.4487867734888442, 0.1279632909039141, -0.7661382452037303, 0.25525977943682143, -0.020661133825744533, 0.15589057729320932, -0.0031854823025785906, 0.003037303889284769, 8.094643742621129, 11.809737637345682] - Fitness: -1.12277845710477
[0.008894319629323319, 0.4486721734241859, 0.127676527492123, -0.765211049821318, 0.2553403388025649, -0.020701998273082077, 0.15816411713140063, -0.003185671746703882, 0.0029267483836893995, 8.090626617079739, 11.819123455825618] - Fitness: -1.1227926464993314
[0.00888930551704482, 0.449224188832349, 0.12807370345729369, -0.7649214793593422, 0.25502376232379376, -0.020680687023381165, 0.15396267815452724, -0.0031794151550620063, 0.0031235980734219196, 8.101920837021666, 11.817715798828711] - Fitness: -1.122801546147214
[0.008902501090454885, 0.448188107107111, 0.1271716171066366, -0.7664179455461946, 0.2556475240480577, -0.020707602836091382, 0.15877704443775334, -0.0031455350069160273, 0.002929019475160198, 8.075093529909903, 11.816113029352747] - Fitness: -1.1228058920901751
[0.008893554723629427, 0.4487069965940051, 0.12775642986339553, -0.7655516816344079, 0.255323114731745, -0.020688554539931615, 0.1573103694254861, -0.0031859111155970172, 0.0029694942576151307, 8.09154494898534, 11.81591646769111] - Fitness: -1.122812439568316
[0.008891073277185062, 0.44909623500865886, 0.12792027387517893, -0.7647491768876943, 0.255105695750962, -0.020695161813510048, 0.15522808596461696, -0.003180736818905825, 0.00306411045384277, 8.098652594752213, 11.820361372360182] - Fitness: -1.1228185815302791
[0.008889890949199354, 0.44881356484054447, 0.12816902349443415, -0.7664669264480635, 0.2551105536970253, -0.020640863544762307, 0.15385665810404958, -0.0031845439509471042, 0.0031369115551296953, 8.098467086315067, 11.806153693491162] - Fitness: -1.1228234147695326
[0.008891827484969415, 0.44896612744521625, 0.12788289889997512, -0.7652360937237969, 0.2551867609692674, -0.020686527864768663, 0.15549998255385583, -0.0031830431189955495, 0.0030550837269390355, 8.09607042042773, 11.817130419653044] - Fitness: -1.1228489645755297

Detailed Results for Each Genotype:
Genotype [0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868]:
  Angle -10: cl=120.63578033447266, cd=-123.77899932861328, cm=-20.73656463623047
  Angle 1: cl=110.90381622314453, cd=-97.23724365234375, cm=-6.845921039581299
  Angle 2: cl=109.94644927978516, cd=-94.76993560791016, cm=-5.568841457366943
  Angle 3: cl=108.98905944824219, cd=-92.30254364013672, cm=-4.2917704582214355
  Angle 4: cl=108.03170013427734, cd=-89.835205078125, cm=-3.0147061347961426
  Angle 5: cl=107.07427978515625, cd=-87.36785125732422, cm=-1.7376799583435059
  Angle 6: cl=106.1169204711914, cd=-84.90056610107422, cm=-0.46062618494033813
  Angle 7: cl=105.1595230102539, cd=-82.43313598632812, cm=0.8164533972740173
  Angle 8: cl=104.2021255493164, cd=-79.96577453613281, cm=2.093522548675537
  Angle 9: cl=103.24473571777344, cd=-77.49845123291016, cm=3.370575428009033
  Angle 10: cl=102.28736877441406, cd=-75.03107452392578, cm=4.64763879776001
Genotype [0.008877053561907704, 0.44922728320855077, 0.12920844354936656, -0.7669090903504294, 0.254639754071762, -0.02056460832080481, 0.15266108298779574, -0.003173255265540055, 0.003153059848148141, 8.120506866293674, 11.779924626763318]:
  Angle -10: cl=121.14509582519531, cd=-124.1153793334961, cm=-20.836322784423828
  Angle -9: cl=120.18771362304688, cd=-121.64801025390625, cm=-19.559263229370117
  Angle -8: cl=119.23033905029297, cd=-119.1806640625, cm=-18.282217025756836
  Angle -7: cl=118.27293395996094, cd=-116.71333312988281, cm=-17.005155563354492
  Angle -6: cl=117.31555938720703, cd=-114.24598693847656, cm=-15.728109359741211
  Angle -5: cl=116.3581771850586, cd=-111.77864074707031, cm=-14.451058387756348
  Angle -4: cl=115.40081024169922, cd=-109.31127166748047, cm=-13.173980712890625
  Angle -3: cl=114.44342803955078, cd=-106.84393310546875, cm=-11.896921157836914
  Angle -2: cl=113.48601531982422, cd=-104.3765869140625, cm=-10.619891166687012
  Angle -1: cl=112.52863311767578, cd=-101.90923309326172, cm=-9.342811584472656
  Angle 0: cl=111.5712661743164, cd=-99.44190979003906, cm=-8.065751075744629
  Angle 1: cl=110.61386108398438, cd=-96.97454071044922, cm=-6.78867769241333
  Angle 2: cl=109.656494140625, cd=-94.50719451904297, cm=-5.5116286277771
  Angle 3: cl=108.69908905029297, cd=-92.03982543945312, cm=-4.234579563140869
  Angle 4: cl=107.74171447753906, cd=-89.57250213623047, cm=-2.9575037956237793
  Angle 5: cl=106.78431701660156, cd=-87.1051254272461, cm=-1.680431842803955
  Angle 6: cl=105.82695007324219, cd=-84.63780212402344, cm=-0.40339046716690063
  Angle 7: cl=104.86955261230469, cd=-82.17042541503906, cm=0.8736910223960876
  Angle 8: cl=103.91219329833984, cd=-79.70308685302734, cm=2.1507296562194824
  Angle 9: cl=102.9547348022461, cd=-77.23567199707031, cm=3.4278082847595215
  Angle 10: cl=101.99742889404297, cd=-74.7684097290039, cm=4.7048516273498535
Genotype [0.008877053561907704, 0.44922728320855077, 0.12920844354936656, -0.7669090903504294, 0.254639754071762, -0.020564608320804815, 0.1526610829877957, -0.003173255265540055, 0.003153059848148141, 8.120506866293674, 11.79288480692816]:
  Angle -10: cl=121.14447021484375, cd=-124.11273193359375, cm=-20.836393356323242
  Angle -9: cl=120.1871109008789, cd=-121.6453857421875, cm=-19.559307098388672
  Angle -8: cl=119.22969818115234, cd=-119.17804718017578, cm=-18.28227424621582
  Angle -7: cl=118.27230072021484, cd=-116.71065521240234, cm=-17.00520133972168
  Angle -6: cl=117.31493377685547, cd=-114.24334716796875, cm=-15.72815227508545
  Angle -5: cl=116.3575668334961, cd=-111.7759780883789, cm=-14.451077461242676
  Angle -4: cl=115.40018463134766, cd=-109.30864715576172, cm=-13.174023628234863
  Angle -3: cl=114.4427719116211, cd=-106.84124755859375, cm=-11.896947860717773
  Angle -2: cl=113.48542022705078, cd=-104.37397003173828, cm=-10.619905471801758
  Angle -1: cl=112.52799987792969, cd=-101.90655517578125, cm=-9.342839241027832
  Angle 0: cl=111.57063293457031, cd=-99.43919372558594, cm=-8.065760612487793
  Angle 1: cl=110.61321258544922, cd=-96.97184753417969, cm=-6.788724422454834
  Angle 2: cl=109.65580749511719, cd=-94.5044937133789, cm=-5.511650562286377
  Angle 3: cl=108.6984634399414, cd=-92.037109375, cm=-4.2345805168151855
  Angle 4: cl=107.74108123779297, cd=-89.56983947753906, cm=-2.9575467109680176
  Angle 5: cl=106.7837142944336, cd=-87.1024398803711, cm=-1.6804814338684082
  Angle 6: cl=105.82630157470703, cd=-84.63509368896484, cm=-0.4033980965614319
  Angle 7: cl=104.8688735961914, cd=-82.16771697998047, cm=0.8736500144004822
  Angle 8: cl=103.9115219116211, cd=-79.70036315917969, cm=2.150704860687256
  Angle 9: cl=102.95418548583984, cd=-77.23304748535156, cm=3.4277806282043457
  Angle 10: cl=101.9968032836914, cd=-74.76570129394531, cm=4.7048211097717285
Genotype [0.008879441016228055, 0.4493089637002642, 0.12891914343626915, -0.7658181973500149, 0.2547138448985817, -0.02060784829527905, 0.1543897488997935, -0.0031725054432770513, 0.003068598190609158, 8.117457998529257, 11.803139881519122]:
  Angle -10: cl=120.87116241455078, cd=-123.86592864990234, cm=-20.78270721435547
  Angle -9: cl=119.91377258300781, cd=-121.39857482910156, cm=-19.50565528869629
  Angle -8: cl=118.95637512207031, cd=-118.93119049072266, cm=-18.22858238220215
  Angle -7: cl=117.9990005493164, cd=-116.46390533447266, cm=-16.951547622680664
  Angle -6: cl=117.04161834716797, cd=-113.99647521972656, cm=-15.674464225769043
  Angle -5: cl=116.08422088623047, cd=-111.5291519165039, cm=-14.397411346435547
  Angle -4: cl=115.12680053710938, cd=-109.06177520751953, cm=-13.120342254638672
  Angle -3: cl=114.16944885253906, cd=-106.59444427490234, cm=-11.843287467956543
  Angle -2: cl=113.21204376220703, cd=-104.12712097167969, cm=-10.566246032714844
  Angle -1: cl=112.25467681884766, cd=-101.65972900390625, cm=-9.289169311523438
  Angle 0: cl=111.29731750488281, cd=-99.19242095947266, cm=-8.01213264465332
  Angle 1: cl=110.33993530273438, cd=-96.72505187988281, cm=-6.73505163192749
  Angle 2: cl=109.38256072998047, cd=-94.25774383544922, cm=-5.458001613616943
  Angle 3: cl=108.42513275146484, cd=-91.79032135009766, cm=-4.180920124053955
  Angle 4: cl=107.46773529052734, cd=-89.32294464111328, cm=-2.9038538932800293
  Angle 5: cl=106.5103530883789, cd=-86.85560607910156, cm=-1.6268181800842285
  Angle 6: cl=105.55294036865234, cd=-84.38824462890625, cm=-0.34975963830947876
  Angle 7: cl=104.59557342529297, cd=-81.92093658447266, cm=0.9272913336753845
  Angle 8: cl=103.63822937011719, cd=-79.45361328125, cm=2.204343318939209
  Angle 9: cl=102.6808090209961, cd=-76.9862289428711, cm=3.4814209938049316
  Angle 10: cl=101.72344970703125, cd=-74.51890563964844, cm=4.758453845977783
Genotype [0.008879163515985694, 0.44943456385753006, 0.1289313990230735, -0.7655924601665502, 0.25466309226744543, -0.020611559107607216, 0.15347675879782444, -0.003171437356070544, 0.003113687348601744, 8.118824618812326, 11.804726531371529]:
  Angle -10: cl=120.92584991455078, cd=-123.90908813476562, cm=-20.793424606323242
  Angle -9: cl=119.96845245361328, cd=-121.4417495727539, cm=-19.51639175415039
  Angle -8: cl=119.01107025146484, cd=-118.97442626953125, cm=-18.23931312561035
  Angle -7: cl=118.05369567871094, cd=-116.50709533691406, cm=-16.962268829345703
  Angle -6: cl=117.09629821777344, cd=-114.03971099853516, cm=-15.685189247131348
  Angle -5: cl=116.13888549804688, cd=-111.57231903076172, cm=-14.408120155334473
  Angle -4: cl=115.18152618408203, cd=-109.10501098632812, cm=-13.131099700927734
  Angle -3: cl=114.22415924072266, cd=-106.63766479492188, cm=-11.854011535644531
  Angle -2: cl=113.2667465209961, cd=-104.17027282714844, cm=-10.576947212219238
  Angle -1: cl=112.30936431884766, cd=-101.70294952392578, cm=-9.299886703491211
  Angle 0: cl=111.35194396972656, cd=-99.23554992675781, cm=-8.022830963134766
  Angle 1: cl=110.39459991455078, cd=-96.76827239990234, cm=-6.745790004730225
  Angle 2: cl=109.43720245361328, cd=-94.3008804321289, cm=-5.468714237213135
  Angle 3: cl=108.4798355102539, cd=-91.83354187011719, cm=-4.191654682159424
  Angle 4: cl=107.5224380493164, cd=-89.36618041992188, cm=-2.9145941734313965
  Angle 5: cl=106.56504821777344, cd=-86.89883422851562, cm=-1.6375575065612793
  Angle 6: cl=105.60765838623047, cd=-84.43151092529297, cm=-0.36048561334609985
  Angle 7: cl=104.6502685546875, cd=-81.96408081054688, cm=0.9165863394737244
  Angle 8: cl=103.69286346435547, cd=-79.49674987792969, cm=2.193631649017334
  Angle 9: cl=102.73554229736328, cd=-77.02941131591797, cm=3.47072172164917
  Angle 10: cl=101.77812957763672, cd=-74.56205749511719, cm=4.7477498054504395
Genotype [0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212]:
  Angle -10: cl=120.41204071044922, cd=-123.45040893554688, cm=-20.70298957824707
  Angle -9: cl=119.45470428466797, cd=-120.98307800292969, cm=-19.425926208496094
  Angle -8: cl=118.49730682373047, cd=-118.51573944091797, cm=-18.148897171020508
  Angle -7: cl=117.5398941040039, cd=-116.04835510253906, cm=-16.871816635131836
  Angle -6: cl=116.5825424194336, cd=-113.58104705810547, cm=-15.5947904586792
  Angle -5: cl=115.62511444091797, cd=-111.1136245727539, cm=-14.3176851272583
  Angle -4: cl=114.66776275634766, cd=-108.64634704589844, cm=-13.040678024291992
  Angle -3: cl=113.71038818359375, cd=-106.17896270751953, cm=-11.763585090637207
  Angle -2: cl=112.7529525756836, cd=-103.71157836914062, cm=-10.486515998840332
  Angle -1: cl=111.79558563232422, cd=-101.24424743652344, cm=-9.209441184997559
  Angle 0: cl=110.83822631835938, cd=-98.77688598632812, cm=-7.932382106781006
  Angle 1: cl=109.88082885742188, cd=-96.30957794189453, cm=-6.655340671539307
  Angle 2: cl=108.92343139648438, cd=-93.84223175048828, cm=-5.37829065322876
  Angle 3: cl=107.96604919433594, cd=-91.37488555908203, cm=-4.101229190826416
  Angle 4: cl=107.00867462158203, cd=-88.90753173828125, cm=-2.824158191680908
  Angle 5: cl=106.05133819580078, cd=-86.440185546875, cm=-1.5471177101135254
  Angle 6: cl=105.09387969970703, cd=-83.97278594970703, cm=-0.27004390954971313
  Angle 7: cl=104.13646697998047, cd=-81.50543212890625, cm=1.0069994926452637
  Angle 8: cl=103.17911529541016, cd=-79.0380859375, cm=2.28407621383667
  Angle 9: cl=102.2217025756836, cd=-76.57076263427734, cm=3.561143398284912
  Angle 10: cl=101.26434326171875, cd=-74.10342407226562, cm=4.838184833526611
Genotype [0.008876165000472374, 0.44978349478964763, 0.12917686287975105, -0.7655687423946915, 0.2544767513377728, -0.020594485437824113, 0.15043740945522852, -0.0031681197512966825, 0.0032592802254612016, 8.125435257570345, 11.80274148338983]:
  Angle -10: cl=121.24176788330078, cd=-124.1857681274414, cm=-20.85520362854004
  Angle -9: cl=120.2844009399414, cd=-121.71844482421875, cm=-19.578176498413086
  Angle -8: cl=119.3270034790039, cd=-119.2511215209961, cm=-18.301122665405273
  Angle -7: cl=118.36956024169922, cd=-116.78372192382812, cm=-17.0240535736084
  Angle -6: cl=117.41223907470703, cd=-114.31642150878906, cm=-15.747015953063965
  Angle -5: cl=116.45480346679688, cd=-111.84906768798828, cm=-14.469951629638672
  Angle -4: cl=115.4974594116211, cd=-109.38172912597656, cm=-13.192888259887695
  Angle -3: cl=114.5400390625, cd=-106.91433715820312, cm=-11.915841102600098
  Angle -2: cl=113.58268737792969, cd=-104.44703674316406, cm=-10.638773918151855
  Angle -1: cl=112.62527465820312, cd=-101.97962188720703, cm=-9.36169719696045
  Angle 0: cl=111.66789245605469, cd=-99.51229858398438, cm=-8.084661483764648
  Angle 1: cl=110.7105484008789, cd=-97.0449447631836, cm=-6.807591915130615
  Angle 2: cl=109.75313568115234, cd=-94.57760620117188, cm=-5.530552387237549
  Angle 3: cl=108.79570770263672, cd=-92.11022186279297, cm=-4.253469944000244
  Angle 4: cl=107.8383560180664, cd=-89.64292907714844, cm=-2.9764323234558105
  Angle 5: cl=106.8809585571289, cd=-87.17552185058594, cm=-1.6993556022644043
  Angle 6: cl=105.92359924316406, cd=-84.70819854736328, cm=-0.4223189949989319
  Angle 7: cl=104.9662094116211, cd=-82.24082946777344, cm=0.854787290096283
  Angle 8: cl=104.00882720947266, cd=-79.77351379394531, cm=2.13181734085083
  Angle 9: cl=103.0513687133789, cd=-77.30610656738281, cm=3.408904552459717
  Angle 10: cl=102.09402465820312, cd=-74.8387680053711, cm=4.685950756072998
Genotype [0.008882414776229874, 0.4488327898861324, 0.12881266532404984, -0.7673394475277083, 0.25490383273721823, -0.020580952801843744, 0.15400125862518, -0.0031799595056300955, 0.003105512015242502, 8.109653595086973, 11.774147113468796]:
  Angle -10: cl=120.80684661865234, cd=-123.79173278808594, cm=-20.769426345825195
  Angle -9: cl=119.84944152832031, cd=-121.32437896728516, cm=-19.492372512817383
  Angle -8: cl=118.8920669555664, cd=-118.85706329345703, cm=-18.21532440185547
  Angle -7: cl=117.93467712402344, cd=-116.38973236083984, cm=-16.93826675415039
  Angle -6: cl=116.97730255126953, cd=-113.9223403930664, cm=-15.661166191101074
  Angle -5: cl=116.01988983154297, cd=-111.45497131347656, cm=-14.384119987487793
  Angle -4: cl=115.06253814697266, cd=-108.98764038085938, cm=-13.107061386108398
  Angle -3: cl=114.10511779785156, cd=-106.52029418945312, cm=-11.830032348632812
  Angle -2: cl=113.14776611328125, cd=-104.05297088623047, cm=-10.552960395812988
  Angle -1: cl=112.19036102294922, cd=-101.58563232421875, cm=-9.275924682617188
  Angle 0: cl=111.23297882080078, cd=-99.11824035644531, cm=-7.998823642730713
  Angle 1: cl=110.27559661865234, cd=-96.65093231201172, cm=-6.721782207489014
  Angle 2: cl=109.31819915771484, cd=-94.18351745605469, cm=-5.444698810577393
  Angle 3: cl=108.36080169677734, cd=-91.7161865234375, cm=-4.167656421661377
  Angle 4: cl=107.4034194946289, cd=-89.24885559082031, cm=-2.8905844688415527
  Angle 5: cl=106.446044921875, cd=-86.78148651123047, cm=-1.6135382652282715
  Angle 6: cl=105.48865509033203, cd=-84.31412506103516, cm=-0.33646541833877563
  Angle 7: cl=104.53125, cd=-81.84674072265625, cm=0.9406055808067322
  Angle 8: cl=103.57386016845703, cd=-79.37939453125, cm=2.2176547050476074
  Angle 9: cl=102.61650085449219, cd=-76.91209411621094, cm=3.494706630706787
  Angle 10: cl=101.65910339355469, cd=-74.4447250366211, cm=4.771770000457764
Genotype [0.008891962824577734, 0.44881831083495843, 0.12811729582410059, -0.7671052870314772, 0.25510057922394647, -0.020629666396634862, 0.15354884660900994, -0.003110741047908435, 0.0031614849450753227, 8.095582902732893, 11.802971552522179]:
  Angle -10: cl=120.34241485595703, cd=-123.37767028808594, cm=-20.684951782226562
