Experiment: Combination_Experiment_435
Generation: 49
Timestamp: 20231226_094941

Genotypes and their Fitness Values:
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.00869949339498124, 0.4544886332083551, 0.13, -0.7625984950795373, 0.259186705735688, -0.022607834649380747, 0.15903293748235076, -0.0030124587836591107, 0.002534026618254534, 8.110873745370036, 11.801392032444248] - Fitness: -1.1137024159987932
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438] - Fitness: -1.1137255427833523
[0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066] - Fitness: -1.1137393841936176
[0.0087021749849145, 0.4544269762152049, 0.12992401050501495, -0.7626475837376188, 0.25915768896900515, -0.022609988864389356, 0.1590073305345811, -0.0030113371889543463, 0.002534578466214114, 8.110872199738663, 11.801397225440526] - Fitness: -1.1137714507489322
[0.008699324491023803, 0.4543546434807456, 0.13, -0.762599964372791, 0.25917186745180304, -0.022606493529229072, 0.15901638382082217, -0.0030192383106478855, 0.00254070384329209, 8.110873435420551, 11.801392853781557] - Fitness: -1.1137924755071567
[0.008696946108735216, 0.4543594104319958, 0.1298908780411712, -0.7625536793746268, 0.2591710341230477, -0.022605391499289994, 0.15902309180984409, -0.003012103564840735, 0.002531635711230641, 8.11087501719956, 11.80138811763198] - Fitness: -1.1137954261961107
[0.00870154421993147, 0.45445602976751864, 0.12988601575752245, -0.7626348979777711, 0.2591581970924509, -0.02260980283985882, 0.15901078474590397, -0.003011060161925561, 0.0025340929908165815, 8.1108726601874, 11.801395858312256] - Fitness: -1.1137970686738516
[0.008702944152254782, 0.45450528399046863, 0.12991914822136622, -0.7626624198026624, 0.2591782914102571, -0.022610349618288, 0.15901608232235798, -0.003015813459402561, 0.0025406983088582247, 8.110871713421451, 11.80139850920266] - Fitness: -1.1138218080686295
[0.008697268479095419, 0.45434753066582967, 0.13, -0.7625634689305292, 0.2591794648166477, -0.0226045598371184, 0.15902436467526557, -0.0030229118444658693, 0.002543281056433546, 8.110874513710229, 11.8013893008238] - Fitness: -1.1138280347623881
[0.008698571390905543, 0.45436112775246945, 0.1297828828523303, -0.7625837469119313, 0.2592313922231847, -0.02260655690054642, 0.15902785693714377, -0.003008296447770964, 0.002528624294704301, 8.110874062181082, 11.801390924613473] - Fitness: -1.1138328949029632
[0.008700282689965404, 0.4545141368721462, 0.1298100262625374, -0.7626095264580754, 0.25915921333934244, -0.02260943079079776, 0.15901769316854975, -0.0030105061078679897, 0.002533122040021518, 8.110873581084874, 11.801393124055714] - Fitness: -1.1138480543080418
[0.008702261758327355, 0.45448249457985723, 0.12985448542667705, -0.7626525518610601, 0.2592306122944533, -0.0226090634004575, 0.15903436467486795, -0.003014688757205926, 0.0025413859630326737, 8.110871862064782, 11.801397454627772] - Fitness: -1.1138562203098883
[0.008699049908567572, 0.45449960878331974, 0.12985367504606893, -0.7625908542730498, 0.2591869082508176, -0.022607367969791743, 0.15902968414110322, -0.003015940852499852, 0.002538350085391103, 8.110873956436473, 11.801391403963606] - Fitness: -1.1138667000322682
[0.008702697970941888, 0.45457349143041426, 0.12987872233204933, -0.7626571520753364, 0.2591891007543288, -0.022610343970706784, 0.15902391242756928, -0.003017774567597883, 0.0025432727547827485, 8.110871930711582, 11.801397783955455] - Fitness: -1.113872243392318
[0.008700403334690557, 0.45450451224467336, 0.1297809270735164, -0.7626148060490257, 0.2592076437640993, -0.02260864837628375, 0.15903307434650266, -0.003013267113628682, 0.0025267255695391524, 8.110873240534172, 11.801393591742139] - Fitness: -1.1138765750384416
[0.00870326715831907, 0.4546945840712031, 0.12979787055341555, -0.7626713979197697, 0.25927913722557, -0.022609645666361197, 0.15905868692360497, -0.0030148440554663564, 0.0025428271595390123, 8.110871293225289, 11.80139876720117] - Fitness: -1.1138859929684712
[0.008698120814158519, 0.45435328461404034, 0.1297652592441861, -0.7625777135710432, 0.2592694464143497, -0.022605573252376988, 0.15903598435889632, -0.003012444671656446, 0.002532718510269737, 8.110874135701854, 11.80139035386299] - Fitness: -1.1138867180351908
[0.008700463657053133, 0.454499699930937, 0.12976637747900588, -0.7626174458445008, 0.25923185897647777, -0.02260825716902675, 0.15904076493547914, -0.0030146476165090275, 0.0025235273342979706, 8.110873070258823, 11.801393825585352] - Fitness: -1.1138907236198536
[0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289] - Fitness: -1.1138997479558053
[0.008694974610475446, 0.4543389372538206, 0.12987552171149294, -0.762522952172985, 0.2592067946103386, -0.02260231966846658, 0.159044690089239, -0.0030211586338390224, 0.0025394088309370717, 8.110875699109265, 11.80138515757341] - Fitness: -1.1139010350128224
[0.008695883688093842, 0.45434175336273186, 0.12981328256723942, -0.7625391892364747, 0.2592128621423393, -0.022603133276251342, 0.1590468719417823, -0.0030166084947076148, 0.0025348955050473786, 8.110875213519101, 11.80138663890597] - Fitness: -1.1139016138102062
[0.008700101808483749, 0.45456970795898166, 0.1298350735485178, -0.7626094417222613, 0.2591948453147025, -0.022608356205042618, 0.15903298030673277, -0.00301785949632941, 0.0025417072724713335, 8.11087342605493, 11.80139304712942] - Fitness: -1.113902025918529
[0.008697701843330633, 0.45434738558055443, 0.12968880427873236, -0.7625716633634539, 0.2592249972063407, -0.022604760491820867, 0.1590512356468689, -0.0030075082164448003, 0.002525868853267992, 8.110874242338774, 11.801389601571092] - Fitness: -1.1139029173857522
[0.008698896211097705, 0.4544415506657548, 0.12973567231103814, -0.7625895511741762, 0.2591994695592389, -0.02260680993019412, 0.15903903687052348, -0.0030108085945876736, 0.00253130736325902, 8.110873911026282, 11.801391222153196] - Fitness: -1.1139054880538972
[0.008696127593854507, 0.45439601314298445, 0.12989491131599396, -0.762543377001784, 0.25922891148829613, -0.022603405373543328, 0.15904665427586426, -0.00302511879616899, 0.002535913635156117, 8.110875094057002, 11.801387034253683] - Fitness: -1.1139077485511966
[0.00870147858729188, 0.4545582448927105, 0.12975747571112844, -0.7626389495968906, 0.25927990534267975, -0.022608198391795557, 0.15905699305015636, -0.0030165537666685988, 0.0025256962957234076, 8.11087225088051, 11.801395784581574] - Fitness: -1.1139081668221218
[0.00870147858729188, 0.45455824489271046, 0.12975747571112844, -0.7626389495968906, 0.25927990534267975, -0.022608198391795557, 0.15905699305015636, -0.0030165537666685988, 0.0025256962957234076, 8.11087225088051, 11.801395784581574] - Fitness: -1.1139081668221218
[0.008700687762748311, 0.45458279829355547, 0.12980597435949678, -0.7626163828902595, 0.25916117808858624, -0.022609884087754002, 0.15902073870600533, -0.0030157591618019844, 0.002539465128245562, 8.110873414057544, 11.801393653026352] - Fitness: -1.11390932689323
[0.008697613163162435, 0.4544273671964777, 0.12984236697399093, -0.762569826479673, 0.25924603745927566, -0.022604761833866466, 0.15904981822172018, -0.0030225487382025667, 0.0025296527113759463, 8.110874305940708, 11.801389453926383] - Fitness: -1.1139114724480579
[0.008699144811813306, 0.45444803938950584, 0.12982635882664034, -0.7625922053030887, 0.2591758961543743, -0.022607548555115948, 0.1590293170279989, -0.0030184562864357996, 0.0025363547180997006, 8.110873931731327, 11.801391512474066] - Fitness: -1.1139153840055722
[0.00869691765647003, 0.45448190258050736, 0.12991914822136622, -0.7625562376490886, 0.2592102058758709, -0.022604456940731557, 0.15904257345710326, -0.0030259203637202237, 0.002547684016670222, 8.110874805348285, 11.801388174828073] - Fitness: -1.113917546798559
[0.008700584301778287, 0.4544900753034642, 0.12973727828998488, -0.7626227254354511, 0.25928028940123465, -0.02260747475451274, 0.15905614611343205, -0.0030174086222697198, 0.0025171308638156052, 8.11087272970812, 11.801394293271777] - Fitness: -1.113919136770857
[0.008700584301778287, 0.4544900753034642, 0.12973727828998488, -0.7626227254354511, 0.25928028940123465, -0.02260747475451274, 0.15905614611343205, -0.0030174086222697198, 0.0025171308638156052, 8.11087272970812, 11.801394293271777] - Fitness: -1.113919136770857
[0.00870167438005075, 0.4545393073144972, 0.1297817281400156, -0.7626423501629329, 0.2592675820806231, -0.022608414643961044, 0.15905133595633425, -0.0030160875143029307, 0.0025443042360444217, 8.110872153676578, 11.801396202093127] - Fitness: -1.1139241116901164
[0.008698798257085718, 0.4545562013527621, 0.12987872233204933, -0.7625891174506301, 0.25921797904063776, -0.02260633918464881, 0.1590436969935787, -0.0030237510895294167, 0.002547308283647104, 8.11087387287763, 11.801391164787969] - Fitness: -1.113926262203236
[0.008701374364393808, 0.4545759647409871, 0.12976151519535714, -0.7626355860827557, 0.2592615837888094, -0.022608526321700968, 0.15905206529467106, -0.0030182101898209536, 0.00252890124532971, 8.110872440999401, 11.801395433846167] - Fitness: -1.1139291910206315
[0.008700536904469543, 0.4544497086759889, 0.12991333840678124, -0.7961380304330931, 0.25905162899820894, -0.022610956200308834, 0.15898178299384697, -0.0030276325336771053, 0.002546454084431774, 8.110873837316639, 11.801393429865547] - Fitness: -1.1139318136737402
[0.00870176939570157, 0.45461890945974853, 0.12977363364804329, -0.7626420164064082, 0.25925223098259675, -0.022609052105295083, 0.15905002488529058, -0.0030186109735965702, 0.0025347864360867624, 8.110872296645042, 11.801396004133363] - Fitness: -1.1139341050840716
[0.008699605208696953, 0.45447759707122737, 0.12973970651984057, -0.7626040520098218, 0.2592816820424868, -0.02260692884517502, 0.1590425676328513, -0.0030152513386867918, 0.0025371412384624283, 8.110873386116332, 11.801392641471349] - Fitness: -1.1139348037086287
[0.008696138118689339, 0.45440283316607044, 0.12991333840678124, -0.7625414425297622, 0.2591884507312391, -0.02260401010867153, 0.15903758269986562, -0.0030272319209274394, 0.0025448615787015045, 8.11087528540809, 11.801386827225823] - Fitness: -1.1139380757246204
[0.008701623573082302, 0.45463702180268495, 0.12972108930604026, -0.7626418829616696, 0.25930432143166005, -0.02260820006983428, 0.15906881539983514, -0.0030169733580392624, 0.002528864930610935, 8.110872157991807, 11.801395844344356] - Fitness: -1.1139389261169081
[0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218] - Fitness: -1.1139415117440363
[0.008702559458317093, 0.45470479889727144, 0.12979787055341555, -0.7626548770537128, 0.2592335253701715, -0.02261010367248331, 0.15904594406652958, -0.0030194125411478036, 0.0025465568176008674, 8.110872007936324, 11.801397144707753] - Fitness: -1.113944164342416
[0.008702143208734308, 0.45471049505229527, 0.12971299481406795, -0.7626514617247788, 0.25931633744687277, -0.022608562727495046, 0.15907515004303668, -0.0030167557259240334, 0.0025347319640085996, 8.11087187213365, 11.801396619880645] - Fitness: -1.1139488861505737
[0.008702543849112758, 0.4545100804570838, 0.129723475382199, -0.762655181507482, 0.25924827668769246, -0.02260980509864685, 0.15908265447593312, -0.0030166889081308817, 0.0025362795696860585, 8.110872020714371, 11.789943108782502] - Fitness: -1.113949612430015
[0.008699810951223836, 0.45438835298150587, 0.12987875337907911, -0.7625985818342751, 0.25909239700210984, -0.022609772555354374, 0.15899017702046614, -0.003026203293399553, 0.002530653795360145, 8.11087402902764, 11.801392443845568] - Fitness: -1.1139546948154213
[0.008700874118941167, 0.45456440473167603, 0.12977364134724606, -0.7626256444407339, 0.25931947193325083, -0.022608374414077786, 0.15903678895683954, -0.0030204134201814526, 0.0025446561619253865, 8.110872815301372, 11.801394668071522] - Fitness: -1.113956012304356
[0.008702007277804602, 0.45446917870353604, 0.12971135692951286, -0.7626454470106182, 0.25924850712282543, -0.022609370916277162, 0.1590821463138985, -0.003017201821491554, 0.0025311403105413776, 8.110872308010936, 11.789942213996625] - Fitness: -1.1139560749614004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622]:
  Angle -10: cl=119.27489471435547, cd=-123.19864654541016, cm=-20.407968521118164
  Angle 1: cl=109.25740814208984, cd=-96.48713684082031, cm=-6.480835437774658
  Angle 2: cl=108.30001831054688, cd=-94.01980590820312, cm=-5.203768253326416
  Angle 3: cl=107.34259033203125, cd=-91.55245208740234, cm=-3.926723003387451
  Angle 4: cl=106.38521575927734, cd=-89.08511352539062, cm=-2.649672031402588
  Angle 5: cl=105.42780303955078, cd=-86.61774444580078, cm=-1.3726229667663574
  Angle 6: cl=104.47045135498047, cd=-84.15039825439453, cm=-0.09554342925548553
  Angle 7: cl=103.51309967041016, cd=-81.68305969238281, cm=1.1815075874328613
  Angle 8: cl=102.55567932128906, cd=-79.21568298339844, cm=2.4585862159729004
  Angle 9: cl=101.59829711914062, cd=-76.74833679199219, cm=3.735649585723877
  Angle 10: cl=100.64090728759766, cd=-74.28097534179688, cm=5.012707233428955
Genotype [0.008696946108735216, 0.4543594104319958, 0.1298908780411712, -0.7625536793746268, 0.2591710341230477, -0.022605391499289994, 0.15902309180984409, -0.003012103564840735, 0.002531635711230641, 8.11087501719956, 11.80138811763198]:
  Angle -10: cl=119.70365142822266, cd=-123.55146789550781, cm=-20.512271881103516
  Angle -9: cl=118.74628448486328, cd=-121.08413696289062, cm=-19.23519515991211
  Angle -8: cl=117.78890228271484, cd=-118.61676025390625, cm=-17.958114624023438
  Angle -7: cl=116.83147430419922, cd=-116.1493911743164, cm=-16.68107032775879
  Angle -6: cl=115.87413024902344, cd=-113.68208312988281, cm=-15.403998374938965
  Angle -5: cl=114.91674041748047, cd=-111.2147216796875, cm=-14.126961708068848
  Angle -4: cl=113.9593734741211, cd=-108.74739074707031, cm=-12.849894523620605
  Angle -3: cl=113.0019760131836, cd=-106.280029296875, cm=-11.572850227355957
  Angle -2: cl=112.0445556640625, cd=-103.8126220703125, cm=-10.295764923095703
  Angle -1: cl=111.08719635009766, cd=-101.3453140258789, cm=-9.018730163574219
  Angle 0: cl=110.12987518310547, cd=-98.87801361083984, cm=-7.741664409637451
  Angle 1: cl=109.17242431640625, cd=-96.41060638427734, cm=-6.464593410491943
  Angle 2: cl=108.21509552001953, cd=-93.94331359863281, cm=-5.187550067901611
  Angle 3: cl=107.2576675415039, cd=-91.47591400146484, cm=-3.9104552268981934
  Angle 4: cl=106.30026245117188, cd=-89.00852966308594, cm=-2.6333985328674316
  Angle 5: cl=105.34293365478516, cd=-86.541259765625, cm=-1.3563590049743652
  Angle 6: cl=104.38553619384766, cd=-84.07388305664062, cm=-0.07928328216075897
  Angle 7: cl=103.42813110351562, cd=-81.6065444946289, cm=1.1977601051330566
  Angle 8: cl=102.4707260131836, cd=-79.13919830322266, cm=2.474794864654541
  Angle 9: cl=101.51335906982422, cd=-76.67180633544922, cm=3.751891613006592
  Angle 10: cl=100.55597686767578, cd=-74.20449829101562, cm=5.028932094573975
Genotype [0.00870154421993147, 0.45445602976751864, 0.12988601575752245, -0.7626348979777711, 0.2591581970924509, -0.02260980283985882, 0.15901078474590397, -0.003011060161925561, 0.0025340929908165815, 8.1108726601874, 11.801395858312256]:
  Angle -10: cl=119.713623046875, cd=-123.56023406982422, cm=-20.514501571655273
  Angle -9: cl=118.75624084472656, cd=-121.0928955078125, cm=-19.237430572509766
  Angle -8: cl=117.79889678955078, cd=-118.62559509277344, cm=-17.96040916442871
  Angle -7: cl=116.84148406982422, cd=-116.15826416015625, cm=-16.683351516723633
  Angle -6: cl=115.88409423828125, cd=-113.6908950805664, cm=-15.406282424926758
  Angle -5: cl=114.92668914794922, cd=-111.2234878540039, cm=-14.12918472290039
  Angle -4: cl=113.96932220458984, cd=-108.75619506835938, cm=-12.852197647094727
  Angle -3: cl=113.01195526123047, cd=-106.28880310058594, cm=-11.575087547302246
  Angle -2: cl=112.05451202392578, cd=-103.8214340209961, cm=-10.298025131225586
  Angle -1: cl=111.09717559814453, cd=-101.3541259765625, cm=-9.020975112915039
  Angle 0: cl=110.13976287841797, cd=-98.88672637939453, cm=-7.743907451629639
  Angle 1: cl=109.18235778808594, cd=-96.41938018798828, cm=-6.466832637786865
  Angle 2: cl=108.22502899169922, cd=-93.95206451416016, cm=-5.189773082733154
  Angle 3: cl=107.26765441894531, cd=-91.4847183227539, cm=-3.9127469062805176
  Angle 4: cl=106.31024932861328, cd=-89.01737976074219, cm=-2.635676860809326
  Angle 5: cl=105.35285186767578, cd=-86.54999542236328, cm=-1.3586020469665527
  Angle 6: cl=104.3954849243164, cd=-84.0826416015625, cm=-0.08152537047863007
  Angle 7: cl=103.43809509277344, cd=-81.61532592773438, cm=1.1955037117004395
  Angle 8: cl=102.4806900024414, cd=-79.14794921875, cm=2.472564220428467
  Angle 9: cl=101.5232925415039, cd=-76.6805419921875, cm=3.7496514320373535
  Angle 10: cl=100.56591033935547, cd=-74.21321868896484, cm=5.026686191558838
Genotype [0.008702944152254782, 0.45450528399046863, 0.12991914822136622, -0.7626624198026624, 0.2591782914102571, -0.022610349618288, 0.15901608232235798, -0.003015813459402561, 0.0025406983088582247, 8.110871713421451, 11.80139850920266]:
  Angle -10: cl=119.74480438232422, cd=-123.5860595703125, cm=-20.519975662231445
  Angle -9: cl=118.78742218017578, cd=-121.11872863769531, cm=-19.242937088012695
  Angle -8: cl=117.83006286621094, cd=-118.65132141113281, cm=-17.965837478637695
  Angle -7: cl=116.87259674072266, cd=-116.1839828491211, cm=-16.688798904418945
  Angle -6: cl=115.9152603149414, cd=-113.71665954589844, cm=-15.411734580993652
  Angle -5: cl=114.95787048339844, cd=-111.24932861328125, cm=-14.134706497192383
  Angle -4: cl=114.00048828125, cd=-108.78193664550781, cm=-12.85761547088623
  Angle -3: cl=113.04314422607422, cd=-106.31462860107422, cm=-11.580574035644531
  Angle -2: cl=112.08574676513672, cd=-103.84728240966797, cm=-10.303510665893555
  Angle -1: cl=111.12836456298828, cd=-101.37992858886719, cm=-9.026444435119629
  Angle 0: cl=110.1709213256836, cd=-98.91252899169922, cm=-7.749378681182861
  Angle 1: cl=109.21358489990234, cd=-96.44524383544922, cm=-6.4723334312438965
  Angle 2: cl=108.25618743896484, cd=-93.97782897949219, cm=-5.195260524749756
  Angle 3: cl=107.29881286621094, cd=-91.51052856445312, cm=-3.918210506439209
  Angle 4: cl=106.3414077758789, cd=-89.04316711425781, cm=-2.6411356925964355
  Angle 5: cl=105.38400268554688, cd=-86.57575988769531, cm=-1.3640618324279785
  Angle 6: cl=104.4266357421875, cd=-84.1084213256836, cm=-0.08700709044933319
  Angle 7: cl=103.4692611694336, cd=-81.64112091064453, cm=1.1900124549865723
  Angle 8: cl=102.51184844970703, cd=-79.17373657226562, cm=2.4670681953430176
  Angle 9: cl=101.55447387695312, cd=-76.70640563964844, cm=3.7441630363464355
  Angle 10: cl=100.59711456298828, cd=-74.23905944824219, cm=5.021206378936768
Genotype [0.008697268479095419, 0.45434753066582967, 0.13, -0.7625634689305292, 0.2591794648166477, -0.0226045598371184, 0.15902436467526557, -0.0030229118444658693, 0.002543281056433546, 8.110874513710229, 11.8013893008238]:
  Angle -10: cl=119.78841400146484, cd=-123.6246566772461, cm=-20.527891159057617
  Angle -9: cl=118.8310775756836, cd=-121.1573486328125, cm=-19.250810623168945
  Angle -8: cl=117.8736343383789, cd=-118.68991088867188, cm=-17.97374153137207
  Angle -7: cl=116.91629028320312, cd=-116.22261047363281, cm=-16.696714401245117
  Angle -6: cl=115.95889282226562, cd=-113.75526428222656, cm=-15.419631958007812
  Angle -5: cl=115.00150299072266, cd=-111.28791046142578, cm=-14.142579078674316
  Angle -4: cl=114.04412078857422, cd=-108.82057189941406, cm=-12.865535736083984
  Angle -3: cl=113.0867919921875, cd=-106.35325622558594, cm=-11.588469505310059
  Angle -2: cl=112.12935638427734, cd=-103.8858871459961, cm=-10.311406135559082
  Angle -1: cl=111.17198944091797, cd=-101.41851806640625, cm=-9.034337043762207
  Angle 0: cl=110.2145767211914, cd=-98.95118713378906, cm=-7.757287502288818
  Angle 1: cl=109.25717163085938, cd=-96.4837875366211, cm=-6.4802165031433105
  Angle 2: cl=108.2998046875, cd=-94.01646423339844, cm=-5.203152179718018
  Angle 3: cl=107.34249114990234, cd=-91.54914855957031, cm=-3.9261107444763184
  Angle 4: cl=106.3850326538086, cd=-89.08177947998047, cm=-2.649061679840088
  Angle 5: cl=105.42765808105469, cd=-86.61439514160156, cm=-1.3719868659973145
  Angle 6: cl=104.47027587890625, cd=-84.14705657958984, cm=-0.09490828216075897
  Angle 7: cl=103.51288604736328, cd=-81.67971801757812, cm=1.182136058807373
  Angle 8: cl=102.5555191040039, cd=-79.21235656738281, cm=2.459188938140869
  Angle 9: cl=101.59807586669922, cd=-76.74497985839844, cm=3.7362465858459473
  Angle 10: cl=100.64071655273438, cd=-74.27763366699219, cm=5.013325214385986
Genotype [0.008698571390905543, 0.45436112775246945, 0.1297828828523303, -0.7625837469119313, 0.2592313922231847, -0.02260655690054642, 0.15902785693714377, -0.003008296447770964, 0.002528624294704301, 8.110874062181082, 11.801390924613473]:
  Angle -10: cl=119.62701416015625, cd=-123.47929382324219, cm=-20.497270584106445
  Angle -9: cl=118.66960144042969, cd=-121.01194763183594, cm=-19.220232009887695
  Angle -8: cl=117.71224212646484, cd=-118.54462432861328, cm=-17.943178176879883
  Angle -7: cl=116.75483703613281, cd=-116.07726287841797, cm=-16.666095733642578
  Angle -6: cl=115.7974624633789, cd=-113.60991668701172, cm=-15.389057159423828
  Angle -5: cl=114.84008026123047, cd=-111.14253234863281, cm=-14.111973762512207
  Angle -4: cl=113.8826675415039, cd=-108.67516326904297, cm=-12.834928512573242
  Angle -3: cl=112.9252700805664, cd=-106.20784759521484, cm=-11.557870864868164
  Angle -2: cl=111.9679183959961, cd=-103.74049377441406, cm=-10.280795097351074
  Angle -1: cl=111.010498046875, cd=-101.27312469482422, cm=-9.00375747680664
  Angle 0: cl=110.05310821533203, cd=-98.80579376220703, cm=-7.726705074310303
  Angle 1: cl=109.09575653076172, cd=-96.33844757080078, cm=-6.449630260467529
  Angle 2: cl=108.13837432861328, cd=-93.87106323242188, cm=-5.172571659088135
  Angle 3: cl=107.18099212646484, cd=-91.40374755859375, cm=-3.8955178260803223
  Angle 4: cl=106.22359466552734, cd=-88.93634796142578, cm=-2.6184306144714355
  Angle 5: cl=105.26619720458984, cd=-86.4690170288086, cm=-1.3413853645324707
  Angle 6: cl=104.3088150024414, cd=-84.00169372558594, cm=-0.064334437251091
  Angle 7: cl=103.35144805908203, cd=-81.53430938720703, cm=1.2127385139465332
  Angle 8: cl=102.39404296875, cd=-79.06697845458984, cm=2.489777088165283
  Angle 9: cl=101.43665313720703, cd=-76.59963989257812, cm=3.766841411590576
  Angle 10: cl=100.4792709350586, cd=-74.13224792480469, cm=5.043920040130615
Genotype [0.008700282689965404, 0.4545141368721462, 0.1298100262625374, -0.7626095264580754, 0.25915921333934244, -0.02260943079079776, 0.15901769316854975, -0.0030105061078679897, 0.002533122040021518, 8.110873581084874, 11.801393124055714]:
  Angle -10: cl=119.6634292602539, cd=-123.51066589355469, cm=-20.504365921020508
  Angle -9: cl=118.70609283447266, cd=-121.04334259033203, cm=-19.2273006439209
  Angle -8: cl=117.74861907958984, cd=-118.57594299316406, cm=-17.950231552124023
  Angle -7: cl=116.7912368774414, cd=-116.10860443115234, cm=-16.673185348510742
  Angle -6: cl=115.83391571044922, cd=-113.6412582397461, cm=-15.396130561828613
  Angle -5: cl=114.87650299072266, cd=-111.17391204833984, cm=-14.119086265563965
  Angle -4: cl=113.91912841796875, cd=-108.70655822753906, cm=-12.841991424560547
  Angle -3: cl=112.96172332763672, cd=-106.23920440673828, cm=-11.564929962158203
  Angle -2: cl=112.00437927246094, cd=-103.7718734741211, cm=-10.287906646728516
  Angle -1: cl=111.04696655273438, cd=-101.30455017089844, cm=-9.010844230651855
  Angle 0: cl=110.0895767211914, cd=-98.83717346191406, cm=-7.7337870597839355
  Angle 1: cl=109.13217163085938, cd=-96.36980438232422, cm=-6.4567084312438965
  Angle 2: cl=108.1747817993164, cd=-93.9024429321289, cm=-5.179661273956299
  Angle 3: cl=107.21739196777344, cd=-91.43508911132812, cm=-3.902574062347412
  Angle 4: cl=106.26001739501953, cd=-88.96773529052734, cm=-2.6255202293395996
  Angle 5: cl=105.30260467529297, cd=-86.50040435791016, cm=-1.3484864234924316
  Angle 6: cl=104.34529876708984, cd=-84.03304290771484, cm=-0.07139734923839569
  Angle 7: cl=103.3879165649414, cd=-81.56571197509766, cm=1.205650806427002
  Angle 8: cl=102.4304428100586, cd=-79.09830474853516, cm=2.4826931953430176
  Angle 9: cl=101.47306060791016, cd=-76.63097381591797, cm=3.7597861289978027
  Angle 10: cl=100.51567840576172, cd=-74.16360473632812, cm=5.036848545074463
Genotype [0.008702261758327355, 0.45448249457985723, 0.12985448542667705, -0.7626525518610601, 0.2592306122944533, -0.0226090634004575, 0.15903436467486795, -0.003014688757205926, 0.0025413859630326737, 8.110871862064782, 11.801397454627772]:
  Angle -10: cl=119.69684600830078, cd=-123.53994750976562, cm=-20.510337829589844
  Angle -9: cl=118.73946380615234, cd=-121.07260131835938, cm=-19.233266830444336
  Angle -8: cl=117.78206634521484, cd=-118.6052017211914, cm=-17.9561824798584
  Angle -7: cl=116.82471466064453, cd=-116.13787078857422, cm=-16.67911720275879
  Angle -6: cl=115.86727905273438, cd=-113.67053985595703, cm=-15.402068138122559
  Angle -5: cl=114.90989685058594, cd=-111.20320129394531, cm=-14.125016212463379
  Angle -4: cl=113.95252227783203, cd=-108.73583221435547, cm=-12.847966194152832
  Angle -3: cl=112.9950942993164, cd=-106.26842498779297, cm=-11.570878028869629
  Angle -2: cl=112.03777313232422, cd=-103.80109405517578, cm=-10.29382038116455
  Angle -1: cl=111.08037567138672, cd=-101.33374786376953, cm=-9.016753196716309
  Angle 0: cl=110.12295532226562, cd=-98.8664321899414, cm=-7.739717960357666
  Angle 1: cl=109.1656265258789, cd=-96.39909362792969, cm=-6.462644100189209
  Angle 2: cl=108.20819854736328, cd=-93.93171691894531, cm=-5.185577869415283
  Angle 3: cl=107.25081634521484, cd=-91.46437072753906, cm=-3.9085516929626465
  Angle 4: cl=106.29342651367188, cd=-88.99698638916016, cm=-2.631457805633545
  Angle 5: cl=105.3360366821289, cd=-86.52967834472656, cm=-1.3544373512268066
  Angle 6: cl=104.37865447998047, cd=-84.06230926513672, cm=-0.07735495269298553
  Angle 7: cl=103.42125701904297, cd=-81.59495544433594, cm=1.1997160911560059
  Angle 8: cl=102.46389770507812, cd=-79.12760162353516, cm=2.47676420211792
  Angle 9: cl=101.50648498535156, cd=-76.66024780273438, cm=3.753831386566162
  Angle 10: cl=100.54915618896484, cd=-74.19290161132812, cm=5.030873775482178
Genotype [0.008699049908567572, 0.45449960878331974, 0.12985367504606893, -0.7625908542730498, 0.2591869082508176, -0.022607367969791743, 0.15902968414110322, -0.003015940852499852, 0.002538350085391103, 8.110873956436473, 11.801391403963606]:
  Angle -10: cl=119.69364929199219, cd=-123.53614044189453, cm=-20.509489059448242
