Experiment: Combination_Experiment_435
Generation: 43
Timestamp: 20231226_094846

Genotypes and their Fitness Values:
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473] - Fitness: -1.11466442082613
[0.008709687600963014, 0.4544208425983638, 0.1287364018958719, -0.7627745257803815, 0.2590512222554634, -0.02261951373663957, 0.15876964527916634, -0.003, 0.0025592490283486303, 8.11086853977734, 11.801413541841722] - Fitness: -1.1147579788940989
[0.0087231761808959, 0.4545158153286031, 0.12873641672942632, -0.7629985362449194, 0.25924505921630236, -0.022633655278865343, 0.15949860765181306, -0.003, 0.0025828919335664155, 8.110864277455862, 11.80141689155407] - Fitness: -1.1147721456931203
[0.00868855060396623, 0.4563103559219836, 0.12873685441132568, -0.7624324482992677, 0.25950943991167597, -0.02258985855556801, 0.15903547327353618, -0.0030300631305515855, 0.0025596930216071805, 8.11087719482708, 11.80137859061749] - Fitness: -1.1148096920973074
[0.008730419874974816, 0.4566158205691812, 0.12873625115586523, -0.7631251078701462, 0.2597986824576807, -0.022641140603452996, 0.15953446014479997, -0.003031923605256466, 0.002582742447916949, 8.110860262605968, 11.80142861899397] - Fitness: -1.1148234555549388
[0.00869120361330444, 0.45509171564059525, 0.12873688637737465, -0.7624752468614352, 0.2599194729830723, -0.022592856678658665, 0.15931597809376433, -0.0030296483777189588, 0.0025806795576830124, 8.11087612822254, 11.801377053282376] - Fitness: -1.1148244754073149
[0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314] - Fitness: -1.1148271059475707
[0.008676659617617271, 0.45416175096448175, 0.12873712927596526, -0.7622334435024621, 0.2597259393688356, -0.022575053108744143, 0.15924082898027989, -0.0030287701786282893, 0.002547582578516233, 8.11088217815494, 11.801357440276824] - Fitness: -1.114841461934172
[0.008678979653369221, 0.4541789720197372, 0.12873709315948212, -0.7622717309651623, 0.2596711272426027, -0.02257793025140048, 0.1592549300977211, -0.0030288979024818237, 0.0025412382347140684, 8.110881272725877, 11.801360393103925] - Fitness: -1.1148446034577086
[0.008680139671245196, 0.4541875825473649, 0.12873707510124055, -0.7622908746965125, 0.25964372117948625, -0.02257936882272865, 0.15926198065644168, -0.0030289617644085904, 0.0025380660628129864, 8.110880820011346, 11.801361869517477] - Fitness: -1.1148458573518718
[0.008682459706997147, 0.45420480360262033, 0.1287370389847574, -0.7623291621592126, 0.2595889090532534, -0.022582245965384988, 0.1592760817738829, -0.0030290894882621247, 0.002531721719010822, 8.110879914582283, 11.801364822344578] - Fitness: -1.1148488936411334
[0.00868593860606087, 0.4550507999592438, 0.12873696961041953, -0.7623889011009747, 0.2597836142004452, -0.022586068966574717, 0.15928225028142104, -0.003029348419799141, 0.0025804101554551995, 8.110878263856998, 11.801370191395986] - Fitness: -1.1148523710887766
[0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088] - Fitness: -1.1148635939486553
[0.008696378189662545, 0.45553837709476336, 0.1287367994864388, -0.7625623485569814, 0.25967542130066784, -0.022598769752130855, 0.15933821372559462, -0.0030299568500184015, 0.0025809630844192723, 8.11087404313537, 11.801383949023322] - Fitness: -1.1148657211682074
[0.00868289736158621, 0.455583837510401, 0.12873691656093805, -0.7623376286995298, 0.25926415986751394, -0.02258349145669172, 0.15888101879373792, -0.003029986805049669, 0.0025491153215229092, 8.110879596035577, 11.801373226888872] - Fitness: -1.11488370836879
[0.008686065747679932, 0.45427744048703045, 0.12873701436540724, -0.7623743542821569, 0.25980164230473746, -0.02259103270129184, 0.1592609444706785, -0.003029313881924751, 0.0025810322889338096, 8.110879329041717, 11.801368428936197] - Fitness: -1.1148890781190834
[0.008717257356865894, 0.4565135313658024, 0.12873645923847737, -0.7629092434689948, 0.25945903550111304, -0.022624171323243125, 0.15945014061394175, -0.0030311737104569223, 0.0025820689423474174, 8.110865601692112, 11.801411464277994] - Fitness: -1.1148933032502277
[0.008663133947238898, 0.45410564598653574, 0.12873719467348133, -0.7619965794319655, 0.2593614887732301, -0.022563848472797493, 0.1585347532232929, -0.0030292799113269234, 0.0025377014132893887, 8.110888062850782, 11.801350522702982] - Fitness: -1.1148941825569776
[0.008707995367740771, 0.4544166449726553, 0.12873663789012718, -0.7627437178266858, 0.2598809853828425, -0.022616408790508226, 0.1594048624126882, -0.0030305810085787628, 0.002581968389588756, 8.110869853055004, 11.801398069939504] - Fitness: -1.114896772689967
[0.008696505908563707, 0.4543549352356798, 0.12873685184123312, -0.7625466478643078, 0.2595549877366895, -0.022603979843245366, 0.15932439949916388, -0.003029888639265654, 0.00255248274182407, 8.110875254610933, 11.801381716658154] - Fitness: -1.114902201311819
[0.00874570126809909, 0.4560420344811974, 0.12873601167774743, -0.7633766180558477, 0.25969802368652095, -0.0226604145285192, 0.1596294991006336, -0.00303277751710699, 0.002583689460987562, 8.11085419770391, 11.80144826945359] - Fitness: -1.1149040654401492
[0.008720144428181592, 0.45447824191785013, 0.12873642249456294, -0.7629531925169952, 0.2597550366043736, -0.022628948232289878, 0.15949667369752532, -0.0030312713916324724, 0.002562903233674487, 8.110864420538862, 11.801414659820924] - Fitness: -1.1149061163564853
[0.00870615945783864, 0.45436637991849815, 0.12873663222896653, -0.7627249234960353, 0.25980518967178956, -0.022610837417876093, 0.1593948696124769, -0.003030542129797275, 0.0025813156368880213, 8.1108698332394, 11.801397289382203] - Fitness: -1.1149193581829353
[0.008696568902091138, 0.45437833788644333, 0.12873686661892036, -0.7625405283287549, 0.25970246345710624, -0.02260621535420653, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635] - Fitness: -1.1149200215694537
[0.00869656890209114, 0.45437833788644333, 0.1287368666189204, -0.7625405283287549, 0.25970246345710624, -0.022606215354206538, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635] - Fitness: -1.1149200215694537
[0.008656371112049713, 0.4540775934975627, 0.12873722737223936, -0.7618781473967172, 0.2591792634754274, -0.02255824615482417, 0.1581817153447994, -0.0030295347776762406, 0.0025327608306759666, 8.110891005198702, 11.801347063916062] - Fitness: -1.1149209063601064
[0.008741886833463754, 0.4546364873945342, 0.1287360691038618, -0.7633130670242617, 0.25976958522214266, -0.02265589579406274, 0.159624596056148, -0.0030325219981345635, 0.002570563561253614, 8.100071802019539, 11.801443269592973] - Fitness: -1.114923255880605
[0.008703529009346988, 0.45443000105220954, 0.12873675826947095, -0.7626553907168554, 0.25953802707840756, -0.022614846782175548, 0.1593485583618044, -0.0030302882147674186, 0.0025628632532306945, 8.110872924625259, 11.801390163814942] - Fitness: -1.1149292363219072
[0.008729463332182396, 0.45458714461488064, 0.12873630190600033, -0.7630945736455481, 0.25982147807426376, -0.02264427948803112, 0.1595221319224953, -0.0030318057331878336, 0.0025833004356196065, 8.110861426932376, 11.801425766838598] - Fitness: -1.114931213172544
[0.008749894273804498, 0.45558406102416527, 0.12873599278939063, -0.7634262195690565, 0.25965169009446787, -0.02267137205307649, 0.15961848292158204, -0.0030329845688601993, 0.00258463964329978, 8.110853743783384, 11.801451761676727] - Fitness: -1.11494151659534
[0.008711175440394606, 0.45439771362191694, 0.12873654658283426, -0.7628095055954565, 0.25943687683430844, -0.022616478998623367, 0.1594185753603573, -0.0030308231776824254, 0.002552431139519148, 8.110867804629052, 11.801403882276638] - Fitness: -1.114957795562851
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.008726709467329197, 0.45451174703364494, 0.12873629341425935, -0.7630663821495723, 0.2597077845076843, -0.022635922429082914, 0.1595071427221784, -0.003031747415015602, 0.002582321306568505, 8.110861397208973, 11.801424596002647] - Fitness: -1.1149655991825096
[0.008686577691985152, 0.45427932300676027, 0.12873693631541738, -0.7623835127972747, 0.25933091798593977, -0.02259203211609958, 0.15901259693934502, -0.003029876687542425, 0.002560321739324059, 8.110879143928496, 11.801373782972835] - Fitness: -1.1149657437666927
[0.008712323633707946, 0.4545296839855627, 0.1287366449991901, -0.7627897893986516, 0.2595536951856593, -0.022628989333578577, 0.15937422081768426, -0.003030791785129915, 0.0025831922781922537, 8.110870108718546, 11.801400619929797] - Fitness: -1.1149669052702598
[0.008642845441671342, 0.45402148851961666, 0.12873729276975543, -0.7616412833262206, 0.25881481287982194, -0.02254704151887752, 0.1574756395878124, -0.0030300445103748747, 0.0025228796654491225, 8.110896889894544, 11.80134014634222] - Fitness: -1.1149738272533514
[0.008642845441671342, 0.45402148851961666, 0.12873729276975543, -0.7616412833262206, 0.25881481287982194, -0.02254704151887752, 0.1574756395878124, -0.0030300445103748747, 0.0025228796654491225, 8.110896889894544, 11.80134014634222] - Fitness: -1.1149738272533514
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008681582086932158, 0.45422981556691877, 0.12873697116366586, -0.7623050050315345, 0.2591451452503565, -0.022584940497046103, 0.15886576790427714, -0.0030298625097102284, 0.002549534466667495, 8.110880895436523, 11.801370021792433] - Fitness: -1.114988485818135
[0.008661899450867514, 0.45414483529211624, 0.12873716415694403, -0.7619612293450315, 0.25923504590599056, -0.022567520200660433, 0.15819088151179966, -0.003029865183385684, 0.0025755304667541045, 8.11088943075364, 11.801353436892516] - Fitness: -1.1149919335760925
[0.008690858147545851, 0.45437138164276514, 0.12873670387988295, -0.7624355542763978, 0.25911036580215685, -0.022604835452456708, 0.15835518299512885, -0.003031503457396667, 0.0025480895753581404, 8.110877893097392, 11.80139096385809] - Fitness: -1.114992813208342
[0.008772399261065645, 0.4549281438993312, 0.12873562993774657, -0.7637962852832727, 0.25970246345710624, -0.022700020883076898, 0.1597566709421096, -0.003034255182405976, 0.002585964527681308, 8.110844574687123, 11.801481160636788] - Fitness: -1.1150007887920286
[0.008714864500483107, 0.45454632820433943, 0.12873640943494669, -0.7628326897514863, 0.25925814226332433, -0.0226337324192463, 0.15879495469878702, -0.003032232930907563, 0.0025606945303126493, 8.110868394698814, 11.801416372616028] - Fitness: -1.115001965429522
[0.008785371644028074, 0.4549529783479026, 0.12873536232245947, -0.7640328160387948, 0.2597986824576807, -0.022709790917608476, 0.15988044077339345, -0.0030350232111387467, 0.002585884216411868, 8.110837784114747, 11.801500489137073] - Fitness: -1.1150030536318576
[0.008717255913660644, 0.45443594392201314, 0.12873644023896083, -0.7629121281536345, 0.25951297417947383, -0.022623555432249656, 0.1594314116531622, -0.0030312578926528174, 0.0025816204839000582, 8.110865235964999, 11.801412639041434] - Fitness: -1.115004494704066
[0.008770909315151629, 0.45489516591413304, 0.12873564785093675, -0.7637785673370157, 0.2595195017607847, -0.02269598796832116, 0.1548796336960179, -0.0030341679556565647, 0.0025857118683659396, 8.110844999900541, 11.801479418276458] - Fitness: -1.1150060202166616
[0.008725957490935705, 0.45588860067612924, 0.1287363238016656, -0.7630528214541205, 0.25918855325166956, -0.0226349606082044, 0.15950301980434622, -0.003031652674907674, 0.0025826792026332644, 8.110862206333124, 11.801422537379626] - Fitness: -1.1150092946701564
[0.008696212886741859, 0.4543706780338619, 0.12873658875045796, -0.7625366253666326, 0.2590875701855738, -0.02260780986278716, 0.15841321455760776, -0.00303182084254814, 0.0025479611941209884, 8.110874961096645, 11.801399115954464] - Fitness: -1.115011214599201

Detailed Results for Each Genotype:
Genotype [0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828]:
  Angle -10: cl=119.82603454589844, cd=-123.64640045166016, cm=-20.53624725341797
  Angle 2: cl=107.47046661376953, cd=-93.18409729003906, cm=-5.031148433685303
  Angle 3: cl=106.51305389404297, cd=-90.71671295166016, cm=-3.7540812492370605
  Angle 4: cl=105.55572509765625, cd=-88.24938201904297, cm=-2.47700834274292
  Angle 5: cl=104.59827423095703, cd=-85.78204345703125, cm=-1.1999917030334473
  Angle 6: cl=103.64090728759766, cd=-83.31468963623047, cm=0.0770849734544754
  Angle 7: cl=102.68350982666016, cd=-80.84732818603516, cm=1.3541502952575684
  Angle 8: cl=101.72610473632812, cd=-78.3799819946289, cm=2.6312098503112793
  Angle 9: cl=100.76879119873047, cd=-75.91265869140625, cm=3.9082627296447754
  Angle 10: cl=99.8114013671875, cd=-73.44526672363281, cm=5.185361385345459
Genotype [0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314]:
  Angle -10: cl=118.87999725341797, cd=-122.72109985351562, cm=-20.340898513793945
  Angle -9: cl=117.92257690429688, cd=-120.25373840332031, cm=-19.0638484954834
  Angle -8: cl=116.96520233154297, cd=-117.78638458251953, cm=-17.78680419921875
  Angle -7: cl=116.0078125, cd=-115.31905364990234, cm=-16.509748458862305
  Angle -6: cl=115.05040740966797, cd=-112.8516845703125, cm=-15.232683181762695
  Angle -5: cl=114.09302520751953, cd=-110.38434600830078, cm=-13.955633163452148
  Angle -4: cl=113.13565826416016, cd=-107.91697692871094, cm=-12.678566932678223
  Angle -3: cl=112.17827606201172, cd=-105.44965362548828, cm=-11.401493072509766
  Angle -2: cl=111.22088623046875, cd=-102.98228454589844, cm=-10.124445915222168
  Angle -1: cl=110.26348876953125, cd=-100.51494598388672, cm=-8.847384452819824
  Angle 0: cl=109.30614471435547, cd=-98.04763793945312, cm=-7.570348262786865
  Angle 1: cl=108.3487319946289, cd=-95.58023071289062, cm=-6.2932515144348145
  Angle 2: cl=107.3913345336914, cd=-93.11290740966797, cm=-5.0161871910095215
  Angle 3: cl=106.43395233154297, cd=-90.64554595947266, cm=-3.739157199859619
  Angle 4: cl=105.47657775878906, cd=-88.17821502685547, cm=-2.4621195793151855
  Angle 5: cl=104.51920318603516, cd=-85.71082305908203, cm=-1.1850266456604004
  Angle 6: cl=103.5617904663086, cd=-83.24349212646484, cm=0.09204049408435822
  Angle 7: cl=102.60443878173828, cd=-80.77615356445312, cm=1.3691000938415527
  Angle 8: cl=101.64704132080078, cd=-78.3088150024414, cm=2.6461377143859863
  Angle 9: cl=100.68965148925781, cd=-75.84142303466797, cm=3.9232144355773926
  Angle 10: cl=99.73225402832031, cd=-73.37409210205078, cm=5.200283527374268
Genotype [0.008676659617617271, 0.45416175096448175, 0.12873712927596526, -0.7622334435024621, 0.2597259393688356, -0.022575053108744143, 0.15924082898027989, -0.0030287701786282893, 0.002547582578516233, 8.11088217815494, 11.801357440276824]:
  Angle -10: cl=118.8996810913086, cd=-122.7375259399414, cm=-20.347646713256836
  Angle -9: cl=117.94231414794922, cd=-120.27017974853516, cm=-19.070600509643555
  Angle -8: cl=116.98491668701172, cd=-117.80280303955078, cm=-17.793516159057617
  Angle -7: cl=116.02751922607422, cd=-115.3354721069336, cm=-16.516469955444336
  Angle -6: cl=115.07012176513672, cd=-112.86811065673828, cm=-15.23941421508789
  Angle -5: cl=114.11271667480469, cd=-110.4007568359375, cm=-13.962352752685547
  Angle -4: cl=113.15534973144531, cd=-107.93339538574219, cm=-12.685280799865723
  Angle -3: cl=112.19794464111328, cd=-105.466064453125, cm=-11.40823745727539
  Angle -2: cl=111.24060821533203, cd=-102.99870300292969, cm=-10.131139755249023
  Angle -1: cl=110.28319549560547, cd=-100.53135681152344, cm=-8.85411548614502
  Angle 0: cl=109.3258056640625, cd=-98.06399536132812, cm=-7.57705545425415
  Angle 1: cl=108.36840057373047, cd=-95.5966567993164, cm=-6.3000006675720215
  Angle 2: cl=107.4109878540039, cd=-93.1292724609375, cm=-5.022937297821045
  Angle 3: cl=106.45367431640625, cd=-90.66195678710938, cm=-3.7458815574645996
  Angle 4: cl=105.49629211425781, cd=-88.19457244873047, cm=-2.4687952995300293
  Angle 5: cl=104.53888702392578, cd=-85.72723388671875, cm=-1.191765308380127
  Angle 6: cl=103.58148193359375, cd=-83.25988006591797, cm=0.08531995117664337
  Angle 7: cl=102.62407684326172, cd=-80.79251098632812, cm=1.3623671531677246
  Angle 8: cl=101.66667938232422, cd=-78.32514190673828, cm=2.6394295692443848
  Angle 9: cl=100.70933532714844, cd=-75.85784912109375, cm=3.916464328765869
  Angle 10: cl=99.75194549560547, cd=-73.3905029296875, cm=5.19354772567749
Genotype [0.008678979653369221, 0.4541789720197372, 0.12873709315948212, -0.7622717309651623, 0.2596711272426027, -0.02257793025140048, 0.1592549300977211, -0.0030288979024818237, 0.0025412382347140684, 8.110881272725877, 11.801360393103925]:
  Angle -10: cl=118.90362548828125, cd=-122.74078369140625, cm=-20.3489933013916
  Angle -9: cl=117.94625854492188, cd=-120.27345275878906, cm=-19.071931838989258
  Angle -8: cl=116.98883819580078, cd=-117.80608367919922, cm=-17.79487419128418
  Angle -7: cl=116.0314712524414, cd=-115.3387680053711, cm=-16.517839431762695
  Angle -6: cl=115.07406616210938, cd=-112.87138366699219, cm=-15.240763664245605
  Angle -5: cl=114.11669158935547, cd=-110.40402221679688, cm=-13.963682174682617
  Angle -4: cl=113.15931701660156, cd=-107.93671417236328, cm=-12.686661720275879
  Angle -3: cl=112.20191192626953, cd=-105.46935272216797, cm=-11.409574508666992
  Angle -2: cl=111.24449920654297, cd=-103.00196075439453, cm=-10.132508277893066
  Angle -1: cl=110.2871322631836, cd=-100.53461456298828, cm=-8.855453491210938
  Angle 0: cl=109.32975769042969, cd=-98.06727600097656, cm=-7.57841157913208
  Angle 1: cl=108.37238311767578, cd=-95.59996795654297, cm=-6.3013434410095215
  Angle 2: cl=107.41502380371094, cd=-93.13262176513672, cm=-5.024285793304443
  Angle 3: cl=106.45761108398438, cd=-90.66521453857422, cm=-3.7472119331359863
  Angle 4: cl=105.50023651123047, cd=-88.19788360595703, cm=-2.4701476097106934
  Angle 5: cl=104.54283905029297, cd=-85.73055267333984, cm=-1.1931052207946777
  Angle 6: cl=103.5854721069336, cd=-83.26319885253906, cm=0.08394856750965118
  Angle 7: cl=102.6280288696289, cd=-80.79579162597656, cm=1.3610014915466309
  Angle 8: cl=101.67066955566406, cd=-78.32844543457031, cm=2.638089656829834
  Angle 9: cl=100.71329498291016, cd=-75.86113739013672, cm=3.91511869430542
  Angle 10: cl=99.75589752197266, cd=-73.3937759399414, cm=5.192195415496826
Genotype [0.008680139671245196, 0.4541875825473649, 0.12873707510124055, -0.7622908746965125, 0.25964372117948625, -0.02257936882272865, 0.15926198065644168, -0.0030289617644085904, 0.0025380660628129864, 8.110880820011346, 11.801361869517477]:
  Angle -10: cl=118.90562438964844, cd=-122.7424545288086, cm=-20.34967613220215
  Angle -9: cl=117.9482192993164, cd=-120.27508544921875, cm=-19.07259178161621
  Angle -8: cl=116.99087524414062, cd=-117.8077621459961, cm=-17.795549392700195
  Angle -7: cl=116.03339385986328, cd=-115.34037780761719, cm=-16.51849937438965
  Angle -6: cl=115.0760498046875, cd=-112.87301635742188, cm=-15.241424560546875
  Angle -5: cl=114.11866760253906, cd=-110.40568542480469, cm=-13.964370727539062
  Angle -4: cl=113.1613540649414, cd=-107.93836212158203, cm=-12.687313079833984
  Angle -3: cl=112.20391082763672, cd=-105.47098541259766, cm=-11.410264015197754
  Angle -2: cl=111.24652862548828, cd=-103.00365447998047, cm=-10.133195877075195
  Angle -1: cl=110.28911590576172, cd=-100.5362777709961, cm=-8.856125831604004
  Angle 0: cl=109.33174896240234, cd=-98.0689468383789, cm=-7.579094409942627
  Angle 1: cl=108.37432098388672, cd=-95.60157775878906, cm=-6.302025318145752
  Angle 2: cl=107.4169692993164, cd=-93.13423156738281, cm=-5.024954319000244
  Angle 3: cl=106.45960235595703, cd=-90.6668930053711, cm=-3.7478909492492676
  Angle 4: cl=105.50218963623047, cd=-88.19953155517578, cm=-2.470832347869873
  Angle 5: cl=104.54483032226562, cd=-85.732177734375, cm=-1.193784236907959
  Angle 6: cl=103.58744049072266, cd=-83.26483154296875, cm=0.08328099548816681
  Angle 7: cl=102.63002014160156, cd=-80.79747772216797, cm=1.3603625297546387
  Angle 8: cl=101.67262268066406, cd=-78.33009338378906, cm=2.6374096870422363
  Angle 9: cl=100.71527099609375, cd=-75.86277770996094, cm=3.9144511222839355
  Angle 10: cl=99.75785064697266, cd=-73.3953857421875, cm=5.191553592681885
Genotype [0.008682459706997147, 0.45420480360262033, 0.1287370389847574, -0.7623291621592126, 0.2595889090532534, -0.022582245965384988, 0.1592760817738829, -0.0030290894882621247, 0.002531721719010822, 8.110879914582283, 11.801364822344578]:
  Angle -10: cl=118.90958404541016, cd=-122.74569702148438, cm=-20.35099983215332
  Angle -9: cl=117.95215606689453, cd=-120.27838897705078, cm=-19.073986053466797
  Angle -8: cl=116.9947738647461, cd=-117.81101989746094, cm=-17.79691505432129
  Angle -7: cl=116.03740692138672, cd=-115.34366607666016, cm=-16.519819259643555
  Angle -6: cl=115.08000946044922, cd=-112.87631225585938, cm=-15.242776870727539
  Angle -5: cl=114.12259674072266, cd=-110.40898132324219, cm=-13.965723991394043
  Angle -4: cl=113.16524505615234, cd=-107.94159698486328, cm=-12.688640594482422
  Angle -3: cl=112.20783233642578, cd=-105.4742660522461, cm=-11.411604881286621
  Angle -2: cl=111.2504653930664, cd=-103.00694274902344, cm=-10.134549140930176
  Angle -1: cl=110.29309844970703, cd=-100.5395736694336, cm=-8.857466697692871
  Angle 0: cl=109.33568572998047, cd=-98.07221221923828, cm=-7.580435276031494
  Angle 1: cl=108.37830352783203, cd=-95.60486602783203, cm=-6.3033671379089355
  Angle 2: cl=107.42090606689453, cd=-93.13754272460938, cm=-5.026313304901123
  Angle 3: cl=106.46350860595703, cd=-90.67018127441406, cm=-3.7492518424987793
  Angle 4: cl=105.50615692138672, cd=-88.20283508300781, cm=-2.4721922874450684
  Angle 5: cl=104.54878997802734, cd=-85.73542785644531, cm=-1.1951146125793457
  Angle 6: cl=103.59139251708984, cd=-83.26812744140625, cm=0.08192868530750275
  Angle 7: cl=102.634033203125, cd=-80.80075073242188, cm=1.3590121269226074
  Angle 8: cl=101.6766128540039, cd=-78.3333969116211, cm=2.6360507011413574
  Angle 9: cl=100.7192153930664, cd=-75.86605072021484, cm=3.9131102561950684
  Angle 10: cl=99.76187896728516, cd=-73.39875030517578, cm=5.190150737762451
Genotype [0.00868593860606087, 0.4550507999592438, 0.12873696961041953, -0.7623889011009747, 0.2597836142004452, -0.022586068966574717, 0.15928225028142104, -0.003029348419799141, 0.0025804101554551995, 8.110878263856998, 11.801370191395986]:
  Angle -10: cl=118.96300506591797, cd=-122.7933578491211, cm=-20.357234954833984
  Angle -9: cl=118.0056381225586, cd=-120.3260498046875, cm=-19.08019256591797
  Angle -8: cl=117.04825592041016, cd=-117.85863494873047, cm=-17.80312156677246
  Angle -7: cl=116.09085083007812, cd=-115.39131927490234, cm=-16.52604866027832
  Angle -6: cl=115.13346099853516, cd=-112.92395782470703, cm=-15.24901294708252
  Angle -5: cl=114.17605590820312, cd=-110.45661163330078, cm=-13.971951484680176
  Angle -4: cl=113.21870422363281, cd=-107.9892807006836, cm=-12.694884300231934
  Angle -3: cl=112.26129913330078, cd=-105.52188873291016, cm=-11.417805671691895
  Angle -2: cl=111.30393981933594, cd=-103.05458068847656, cm=-10.140765190124512
  Angle -1: cl=110.34657287597656, cd=-100.58724212646484, cm=-8.863729476928711
  Angle 0: cl=109.38915252685547, cd=-98.119873046875, cm=-7.586669445037842
  Angle 1: cl=108.43174743652344, cd=-95.65253448486328, cm=-6.309601306915283
  Angle 2: cl=107.4743881225586, cd=-93.1851577758789, cm=-5.032516956329346
  Angle 3: cl=106.51702117919922, cd=-90.71784210205078, cm=-3.7554783821105957
  Angle 4: cl=105.55962371826172, cd=-88.25041961669922, cm=-2.4783825874328613
  Angle 5: cl=104.60222625732422, cd=-85.78311157226562, cm=-1.2013239860534668
  Angle 6: cl=103.64484405517578, cd=-83.31576538085938, cm=0.07570596039295197
  Angle 7: cl=102.68750762939453, cd=-80.8484115600586, cm=1.3527932167053223
  Angle 8: cl=101.73006439208984, cd=-78.3810806274414, cm=2.629824161529541
  Angle 9: cl=100.77271270751953, cd=-75.91372680664062, cm=3.906883716583252
  Angle 10: cl=99.81529998779297, cd=-73.44635772705078, cm=5.1839423179626465
Genotype [0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088]:
  Angle -10: cl=118.92939758300781, cd=-122.76226043701172, cm=-20.3577938079834
  Angle -9: cl=117.97205352783203, cd=-120.29490661621094, cm=-19.080739974975586
  Angle -8: cl=117.0146255493164, cd=-117.82755279541016, cm=-17.803665161132812
  Angle -7: cl=116.05721282958984, cd=-115.36016082763672, cm=-16.526636123657227
  Angle -6: cl=115.0998306274414, cd=-112.8927993774414, cm=-15.249542236328125
  Angle -5: cl=114.14247131347656, cd=-110.42548370361328, cm=-13.97249984741211
  Angle -4: cl=113.1850814819336, cd=-107.95812225341797, cm=-12.695444107055664
  Angle -3: cl=112.22772216796875, cd=-105.49078369140625, cm=-11.418377876281738
  Angle -2: cl=111.27030181884766, cd=-103.02339935302734, cm=-10.141307830810547
  Angle -1: cl=110.31293487548828, cd=-100.55604553222656, cm=-8.864261627197266
  Angle 0: cl=109.35555267333984, cd=-98.0887451171875, cm=-7.587210178375244
  Angle 1: cl=108.39818572998047, cd=-95.62138366699219, cm=-6.310141086578369
  Angle 2: cl=107.44074249267578, cd=-93.15401458740234, cm=-5.033071994781494
  Angle 3: cl=106.4833755493164, cd=-90.68663024902344, cm=-3.755993366241455
  Angle 4: cl=105.52603912353516, cd=-88.21932220458984, cm=-2.4789490699768066
  Angle 5: cl=104.56858825683594, cd=-85.7519302368164, cm=-1.2018704414367676
  Angle 6: cl=103.61124420166016, cd=-83.28462982177734, cm=0.07513375580310822
  Angle 7: cl=102.65385437011719, cd=-80.8172607421875, cm=1.3522429466247559
  Angle 8: cl=101.69644927978516, cd=-78.34986877441406, cm=2.6292824745178223
  Angle 9: cl=100.73909759521484, cd=-75.88257598876953, cm=3.9063315391540527
  Angle 10: cl=99.78168487548828, cd=-73.41522979736328, cm=5.183393955230713
Genotype [0.008696378189662545, 0.45553837709476336, 0.1287367994864388, -0.7625623485569814, 0.25967542130066784, -0.022598769752130855, 0.15933821372559462, -0.0030299568500184015, 0.0025809630844192723, 8.11087404313537, 11.801383949023322]:
  Angle -10: cl=119.00419616699219, cd=-122.82917785644531, cm=-20.365358352661133
  Angle -9: cl=118.04680633544922, cd=-120.36175537109375, cm=-19.088253021240234
