Experiment: Combination_Experiment_435
Generation: 96
Timestamp: 20231226_095653

Genotypes and their Fitness Values:
[0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476] - Fitness: -1.1115837218686215
[0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612] - Fitness: -1.1116025212686251
[0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426] - Fitness: -1.1116044615058838
[0.008524353328276401, 0.4599463174977313, 0.12996692331249798, -0.788831697258587, 0.25948239640848914, -0.022946507913312715, 0.0884389923327916, -0.003005707137226826, 0.0025188637784423137, 8.091071776092353, 11.77869336907602] - Fitness: -1.1116289830597523
[0.008524570336398578, 0.4599520142210516, 0.12997094976336387, -0.7694099340408862, 0.2594824797990303, -0.02294592784532512, 0.08803604863174241, -0.0030057862697551985, 0.0025248561598894704, 8.09118386132716, 11.763060916300953] - Fitness: -1.1116319884778167
[0.008526058008992702, 0.45994931456903965, 0.1299588873883114, -0.7699688172584536, 0.25948156796048094, -0.02294624183880915, 0.08822093089142817, -0.0030042764233488067, 0.002509920738878878, 8.091138167124186, 11.778976528161909] - Fitness: -1.1116321174171766
[0.008526141654814957, 0.45995706853677265, 0.12995532084817157, -0.7699689709976887, 0.25947962501085753, -0.02294551859008731, 0.08774628138709603, -0.003004335422021785, 0.0025099517207200625, 8.091288606964707, 11.779560349628262] - Fitness: -1.1116341074354477
[0.008526225700952178, 0.4599593401168246, 0.1299616405488513, -0.77004354873613, 0.25947992317584656, -0.022945246154637555, 0.08748983820645687, -0.0030042594101819735, 0.0025159305427395855, 8.091338111298985, 11.780307382191737] - Fitness: -1.1116395786628186
[0.00852618832810097, 0.45995554107448877, 0.12995756304520828, -0.7706396749915057, 0.2594805706935097, -0.022945641120587133, 0.08775544784659906, -0.003003368726308425, 0.0025188996068130163, 8.091261534100795, 11.780040320232462] - Fitness: -1.1116407825910843
[0.008525847834561411, 0.45994959374969663, 0.12997319250890293, -0.769298094276729, 0.2594801658065322, -0.022946172994908504, 0.08858709818506388, -0.0030051985699134486, 0.002515892739712946, 8.091137810449077, 11.777031677075218] - Fitness: -1.1116410292598777
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.008525700924434639, 0.4599458563561586, 0.12998212833926864, -0.7689626559162491, 0.25948043620436956, -0.022946500197319093, 0.08900750658404782, -0.0030056301438592804, 0.002518863249209388, 8.091062412191263, 11.775767340798694] - Fitness: -1.1116444959413225
[0.008514806177189395, 0.4599333607388774, 0.1299312271068027, -0.7710863562310312, 0.259480925815183, -0.0229479883181282, 0.09034592007614095, -0.0030064050084143354, 0.002524777107765759, 8.09085333133045, 11.753919644475257] - Fitness: -1.1116446755470204
[0.008524386954534703, 0.4599485353836099, 0.12996371269439128, -0.7697452256809993, 0.2594818754328605, -0.02294630212926319, 0.08830675561945953, -0.00300524133145618, 0.0025158875567786506, 8.091114698052444, 11.778950765843973] - Fitness: -1.1116453185301574
[0.008526001965228864, 0.4599456180925752, 0.1299642384184892, -0.7694098008671606, 0.25948243625319534, -0.022946584812225026, 0.08844132541364828, -0.003005052766299884, 0.0025148811083183166, 8.091066630524033, 11.778547533548652] - Fitness: -1.11164592316167
[0.008523597693728294, 0.45995257601915257, 0.12995882019638555, -0.769968886586237, 0.25948103994447125, -0.02294589401577326, 0.08801396265600293, -0.0030052727267213582, 0.002515903752493504, 8.091189977656704, 11.779268492338188] - Fitness: -1.111646284921829
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.00852627520750648, 0.4599596920781216, 0.12995668014980621, -0.771086913480207, 0.25947990584886227, -0.022945240641772453, 0.08744512581671299, -0.003002763594948171, 0.0025248855187691085, 8.09134377875187, 11.780749514946166] - Fitness: -1.1116467988839704
[0.008526351770158012, 0.45996274748690247, 0.12997112009987083, -0.770155415343792, 0.25948037042333016, -0.022944837501462922, 0.08710517343549812, -0.003004145392422256, 0.0025248987757688695, 8.091412367800402, 11.781427931036944] - Fitness: -1.1116477118777846
[0.008526351770158012, 0.45996274748690247, 0.12997112009987083, -0.770155415343792, 0.25948037042333016, -0.022944837501462922, 0.08710517343549812, -0.003004145392422256, 0.0025248987757688695, 8.091412367800402, 11.781427931036944] - Fitness: -1.1116477118777846
[0.008526145665302944, 0.459950163594018, 0.1299688763683805, -0.7692981081814348, 0.25948238823377534, -0.022946106843486642, 0.08826895362286574, -0.003005270979818558, 0.002515894382207587, 8.091156799403386, 11.779772721244694] - Fitness: -1.111648090853815
[0.008526127433962246, 0.4599572490441747, 0.12995888860827945, -0.7694100314760131, 0.25947952182876033, -0.022945499939142265, 0.08772935115715008, -0.0030051412643093516, 0.002514927581080094, 8.091292290284812, 11.779423265748182] - Fitness: -1.111648980635401
[0.008524716706969727, 0.45996394518491446, 0.12997676079529857, -0.7698573406333469, 0.25948050632670816, -0.02294468345519248, 0.08697306634697372, -0.0030052369300783708, 0.0025249039755852643, 8.09142960144446, 11.78169877587997] - Fitness: -1.1116490311842984
[0.008526195852796296, 0.4599548159746578, 0.12996673644429663, -0.769298200424976, 0.2594812224640013, -0.02294567289425354, 0.08798416392026645, -0.003005306379022345, 0.0025159129713122974, 8.091247063307698, 11.780123014124506] - Fitness: -1.1116491986220354
[0.008523899175375584, 0.45996454403392045, 0.12997958114301245, -0.7697083032781243, 0.2594805742783971, -0.02294460643205726, 0.08690701280271151, -0.0030057826989064278, 0.002524906575493462, 8.091438218266488, 11.781834198301485] - Fitness: -1.1116494354956705
[0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185] - Fitness: -1.111649786153468
[0.0085222641121873, 0.45996574173193244, 0.1299852218384402, -0.7694102285676793, 0.2594807101817751, -0.02294445238578682, 0.0867749057141871, -0.0030068742365625427, 0.0025249117753098566, 8.091455451910544, 11.782105043144513] - Fitness: -1.1116506238271213
[0.00852372052935087, 0.4599595863533307, 0.12996561610266735, -0.7696336684444326, 0.2594802090869789, -0.022945162592691463, 0.08746497041059811, -0.0030058228389948736, 0.002518917055407881, 8.091332429347569, 11.780263667936048] - Fitness: -1.1116507588214197
[0.008520143720550414, 0.45996418344566653, 0.12997783275766028, -0.769969133316038, 0.25948041548652967, -0.022944662968258304, 0.08694972423474644, -0.0030068568611586006, 0.002524905018080589, 8.091408404917082, 11.78176518310752] - Fitness: -1.1116509772726846
[0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648] - Fitness: -1.11165117897608
[0.00852451582760531, 0.459956654715417, 0.12994567199207205, -0.7715339992153938, 0.25947962540837977, -0.02294559825787261, 0.08778599025132543, -0.0030027257801241063, 0.0025248729809416556, 8.091268618100674, 11.779928628381928] - Fitness: -1.1116515075375404
[0.008523561835745774, 0.4599548675894617, 0.12995267457179352, -0.7703042883015246, 0.25947966210162654, -0.022945765191537085, 0.08798723237469275, -0.0030047881179944957, 0.002518896808615793, 8.091240180865475, 11.778897547683503] - Fitness: -1.1116517918265476
[0.008523551427305705, 0.45994814579089505, 0.12996612534743124, -0.769633429892272, 0.2594820291690503, -0.022946332274490208, 0.08834966798347521, -0.0030057237855098656, 0.0025188709657285374, 8.091102963516573, 11.778937884685007] - Fitness: -1.1116521674791937
[0.008515902937276642, 0.45996106687313476, 0.1299630545961005, -0.7710869428127556, 0.2594798260960387, -0.022945084133201277, 0.08729936127586513, -0.0030068221103507166, 0.0025248915036220542, 8.091314310930159, 11.781085463033534] - Fitness: -1.1116521951017766
[0.008524425398461136, 0.4599510953985221, 0.12994506041121068, -0.7715338811777495, 0.2594803206765278, -0.022946185179412618, 0.08824921543208825, -0.0030026754774468956, 0.002524850516313076, 8.091155758170816, 11.779200458605596] - Fitness: -1.1116530787250705
[0.008522279036637536, 0.45995367686210525, 0.12994956755355053, -0.7707514167142805, 0.25947973223805965, -0.022945897817734495, 0.08811617298346407, -0.0030046115448370677, 0.002520881422383642, 8.091214126155807, 11.778634688651163] - Fitness: -1.1116532040888154
[0.008524653640378067, 0.45996215445122257, 0.12997166390218834, -0.7698573025698466, 0.259480461642422, -0.02294487260531545, 0.08717407596513868, -0.00300521301557746, 0.002524896843541225, 8.091392078388033, 11.781149777345327] - Fitness: -1.1116532104581793
[0.008510601958184429, 0.45995717115747004, 0.12994458189415073, -0.7724842046836525, 0.25947908935792496, -0.02294561058937999, 0.08773640757726348, -0.0030067786718408615, 0.0025248746105488856, 8.091196693446506, 11.78023581294105] - Fitness: -1.1116533413094558
[0.00852236753609609, 0.45995420674420906, 0.12995878660042265, -0.7699689212501286, 0.2594807759364664, -0.022945720104255315, 0.08791047853829032, -0.003005770878407634, 0.002518895259300817, 8.091215882922963, 11.779414474426327] - Fitness: -1.1116533424105823
[0.008514077985329514, 0.45994841850670937, 0.12994514679036268, -0.7714779307170787, 0.25948048213147307, -0.022946451911456764, 0.08828078835162222, -0.0030066661440992463, 0.002524839462697665, 8.091071102905094, 11.773705652288807] - Fitness: -1.1116535424905365
[0.008515815998902056, 0.459944042181329, 0.1299454292384687, -0.7709747937337919, 0.25948117851824715, -0.022946872572495156, 0.0885529787388016, -0.0030066098802284382, 0.0025248218887720542, 8.09100830763439, 11.770440571962684] - Fitness: -1.1116537872251369
[0.008526081569055557, 0.45994742184357773, 0.12994393802040527, -0.7710866518804218, 0.2594814018226413, -0.022946549057129926, 0.0877648258149614, -0.003002654347438222, 0.0025248358791231298, 8.09109467868759, 11.779194234284052] - Fitness: -1.111653809682704
[0.008524519038660607, 0.4599588553855859, 0.12996432500723348, -0.7694100722491792, 0.2594799524856801, -0.022945270067923053, 0.08754858259812986, -0.0030058105387097177, 0.0025189141267279603, 8.091320031878677, 11.77994697817207] - Fitness: -1.1116539381924093
[0.008519292026047141, 0.4599352895305683, 0.12994599413468064, -0.7699685197672181, 0.25948257129179525, -0.02294771389457193, 0.08909735951316033, -0.003006497352486823, 0.0025247867409208336, 8.090882717092978, 11.763910411310441] - Fitness: -1.1116540015150813
[0.00852456321123389, 0.45995659513432763, 0.12997105232132694, -0.7698571845322023, 0.25948115691057005, -0.022945459526855453, 0.08763730114590149, -0.003005162712900249, 0.002524874378912646, 8.091279218458174, 11.780421607568995] - Fitness: -1.1116548077292359
[0.008523712700306257, 0.45995819144284555, 0.12995460786326954, -0.770826043946572, 0.2594799497626064, -0.02294537392561315, 0.08761647008741678, -0.0030040886701861594, 0.0025248799690276904, 8.091299626823607, 11.780196601190589] - Fitness: -1.1116548270693805
[0.008526296234171688, 0.4599559873334551, 0.1299706440073212, -0.7698571696578184, 0.259481715861069, -0.022945540994802706, 0.0876798218799006, -0.0030045275618740814, 0.002524871653334366, 8.091273556426486, 11.781035077363299] - Fitness: -1.1116550043505438
[0.0085, 0.4599493797261406, 0.12990763649025122, -0.7752787284254464, 0.2594776158816976, -0.02294666350173742, 0.0886105001800602, -0.0030066917948211513, 0.0025248408244025484, 8.090961458479196, 11.778536512756084] - Fitness: -1.1116555170855973
[0.008526189493458063, 0.45995058810650724, 0.12997387085841508, -0.7689627536429254, 0.25948279837042254, -0.02294603934582539, 0.08829296498858452, -0.0030057682580534335, 0.0025188812038719416, 8.091166115542986, 11.780170817786084] - Fitness: -1.1116558931531346

Detailed Results for Each Genotype:
Genotype [0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476]:
  Angle -10: cl=119.26512908935547, cd=-123.35369873046875, cm=-20.385236740112305
  Angle 1: cl=108.7248764038086, cd=-96.20023345947266, cm=-6.335215091705322
  Angle 2: cl=107.7674789428711, cd=-93.73292541503906, cm=-5.058178424835205
  Angle 3: cl=106.8101577758789, cd=-91.26556396484375, cm=-3.7811055183410645
  Angle 4: cl=105.85277557373047, cd=-88.79823303222656, cm=-2.504054546356201
  Angle 5: cl=104.89537811279297, cd=-86.33085632324219, cm=-1.226973056793213
  Angle 6: cl=103.93797302246094, cd=-83.86348724365234, cm=0.05006928741931915
  Angle 7: cl=102.9806137084961, cd=-81.39618682861328, cm=1.3271174430847168
  Angle 8: cl=102.02318572998047, cd=-78.92877197265625, cm=2.6041836738586426
  Angle 9: cl=101.0657958984375, cd=-76.46144104003906, cm=3.881251811981201
  Angle 10: cl=100.1083984375, cd=-73.99408721923828, cm=5.1582818031311035
Genotype [0.008526225700952178, 0.4599593401168246, 0.1299616405488513, -0.77004354873613, 0.25947992317584656, -0.022945246154637555, 0.08748983820645687, -0.0030042594101819735, 0.0025159305427395855, 8.091338111298985, 11.780307382191737]:
  Angle -10: cl=119.26510620117188, cd=-123.34870147705078, cm=-20.384624481201172
  Angle -9: cl=118.30773162841797, cd=-120.8813705444336, cm=-19.107568740844727
  Angle -8: cl=117.3503189086914, cd=-118.41397094726562, cm=-17.83051109313965
  Angle -7: cl=116.3929214477539, cd=-115.94664001464844, cm=-16.553457260131836
  Angle -6: cl=115.43555450439453, cd=-113.47929382324219, cm=-15.276387214660645
  Angle -5: cl=114.47815704345703, cd=-111.01194763183594, cm=-13.999340057373047
  Angle -4: cl=113.52074432373047, cd=-108.54456329345703, cm=-12.722260475158691
  Angle -3: cl=112.56339263916016, cd=-106.07721710205078, cm=-11.445202827453613
  Angle -2: cl=111.60601806640625, cd=-103.6098861694336, cm=-10.168140411376953
  Angle -1: cl=110.64862823486328, cd=-101.142578125, cm=-8.891112327575684
  Angle 0: cl=109.69121551513672, cd=-98.6751480102539, cm=-7.614033222198486
  Angle 1: cl=108.73384857177734, cd=-96.2077865600586, cm=-6.336930751800537
  Angle 2: cl=107.7764663696289, cd=-93.740478515625, cm=-5.059900760650635
  Angle 3: cl=106.8190689086914, cd=-91.27314758300781, cm=-3.782866954803467
  Angle 4: cl=105.8616714477539, cd=-88.80574035644531, cm=-2.505797863006592
  Angle 5: cl=104.90425872802734, cd=-86.33841705322266, cm=-1.2287249565124512
  Angle 6: cl=103.94689178466797, cd=-83.87110137939453, cm=0.0483068972826004
  Angle 7: cl=102.98950958251953, cd=-81.4036865234375, cm=1.325401782989502
  Angle 8: cl=102.0321273803711, cd=-78.93635559082031, cm=2.602451801300049
  Angle 9: cl=101.07476043701172, cd=-76.46900939941406, cm=3.8794989585876465
  Angle 10: cl=100.1173324584961, cd=-74.00165557861328, cm=5.156569957733154
Genotype [0.00852618832810097, 0.45995554107448877, 0.12995756304520828, -0.7706396749915057, 0.2594805706935097, -0.022945641120587133, 0.08775544784659906, -0.003003368726308425, 0.0025188996068130163, 8.091261534100795, 11.780040320232462]:
  Angle -10: cl=119.26526641845703, cd=-123.34874725341797, cm=-20.384777069091797
  Angle -9: cl=118.30790710449219, cd=-120.88140869140625, cm=-19.10772132873535
  Angle -8: cl=117.3504867553711, cd=-118.41405487060547, cm=-17.83068084716797
  Angle -7: cl=116.39311981201172, cd=-115.94671630859375, cm=-16.553632736206055
  Angle -6: cl=115.4357681274414, cd=-113.47938537597656, cm=-15.276551246643066
  Angle -5: cl=114.47840118408203, cd=-111.01199340820312, cm=-13.999488830566406
  Angle -4: cl=113.52099609375, cd=-108.544677734375, cm=-12.722429275512695
  Angle -3: cl=112.5635757446289, cd=-106.07731628417969, cm=-11.445390701293945
  Angle -2: cl=111.60620880126953, cd=-103.60994720458984, cm=-10.168316841125488
  Angle -1: cl=110.64883422851562, cd=-101.1426010131836, cm=-8.891244888305664
  Angle 0: cl=109.69144439697266, cd=-98.67527770996094, cm=-7.6142096519470215
  Angle 1: cl=108.73406982421875, cd=-96.2078857421875, cm=-6.337113857269287
  Angle 2: cl=107.77667236328125, cd=-93.74056243896484, cm=-5.060080051422119
  Angle 3: cl=106.81926727294922, cd=-91.27320098876953, cm=-3.783019542694092
  Angle 4: cl=105.86187744140625, cd=-88.80586242675781, cm=-2.505953311920166
  Angle 5: cl=104.90453338623047, cd=-86.33851623535156, cm=-1.2289061546325684
  Angle 6: cl=103.94713592529297, cd=-83.87114715576172, cm=0.04817242920398712
  Angle 7: cl=102.98975372314453, cd=-81.40377044677734, cm=1.3252263069152832
  Angle 8: cl=102.03240203857422, cd=-78.93648529052734, cm=2.6022582054138184
  Angle 9: cl=101.07498931884766, cd=-76.46908569335938, cm=3.879345417022705
  Angle 10: cl=100.1175765991211, cd=-74.001708984375, cm=5.156413555145264
Genotype [0.008525847834561411, 0.45994959374969663, 0.12997319250890293, -0.769298094276729, 0.2594801658065322, -0.022946172994908504, 0.08858709818506388, -0.0030051985699134486, 0.002515892739712946, 8.091137810449077, 11.777031677075218]:
  Angle -10: cl=119.27384948730469, cd=-123.3564453125, cm=-20.386314392089844
  Angle -9: cl=118.31645965576172, cd=-120.88912200927734, cm=-19.109285354614258
  Angle -8: cl=117.35909271240234, cd=-118.42178344726562, cm=-17.83220863342285
  Angle -7: cl=116.40172576904297, cd=-115.95442199707031, cm=-16.5551815032959
  Angle -6: cl=115.4443130493164, cd=-113.48705291748047, cm=-15.27807903289795
  Angle -5: cl=114.4869613647461, cd=-111.01969146728516, cm=-14.001041412353516
  Angle -4: cl=113.52957916259766, cd=-108.55237579345703, cm=-12.723978996276855
  Angle -3: cl=112.57221221923828, cd=-106.08503723144531, cm=-11.446903228759766
  Angle -2: cl=111.61478424072266, cd=-103.61763000488281, cm=-10.169843673706055
  Angle -1: cl=110.65743255615234, cd=-101.15033721923828, cm=-8.892782211303711
  Angle 0: cl=109.69998168945312, cd=-98.68292236328125, cm=-7.615726947784424
  Angle 1: cl=108.74263763427734, cd=-96.2155990600586, cm=-6.338648319244385
  Angle 2: cl=107.78524780273438, cd=-93.74825286865234, cm=-5.061609745025635
  Angle 3: cl=106.8278579711914, cd=-91.28091430664062, cm=-3.784557819366455
  Angle 4: cl=105.87053680419922, cd=-88.8135757446289, cm=-2.5074801445007324
  Angle 5: cl=104.91307830810547, cd=-86.34619140625, cm=-1.2304368019104004
  Angle 6: cl=103.95569610595703, cd=-83.87886047363281, cm=0.04662938416004181
  Angle 7: cl=102.99834442138672, cd=-81.4115219116211, cm=1.32368803024292
  Angle 8: cl=102.04092407226562, cd=-78.94412231445312, cm=2.6007561683654785
  Angle 9: cl=101.08356475830078, cd=-76.476806640625, cm=3.877811908721924
  Angle 10: cl=100.12616729736328, cd=-74.00946807861328, cm=5.154866695404053
Genotype [0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612]:
  Angle -10: cl=119.25206756591797, cd=-123.3365249633789, cm=-20.38258934020996
  Angle -9: cl=118.29469299316406, cd=-120.86920928955078, cm=-19.105531692504883
  Angle -8: cl=117.33734893798828, cd=-118.40184020996094, cm=-17.828474044799805
  Angle -7: cl=116.37995147705078, cd=-115.9345703125, cm=-16.55145835876465
  Angle -6: cl=115.42252349853516, cd=-113.46712493896484, cm=-15.274365425109863
  Angle -5: cl=114.46515655517578, cd=-110.99980163574219, cm=-13.997312545776367
  Angle -4: cl=113.50782012939453, cd=-108.5324935913086, cm=-12.720263481140137
  Angle -3: cl=112.5503921508789, cd=-106.06510925292969, cm=-11.443195343017578
  Angle -2: cl=111.59297943115234, cd=-103.59772491455078, cm=-10.166131019592285
  Angle -1: cl=110.63565063476562, cd=-101.13041687011719, cm=-8.889076232910156
  Angle 0: cl=109.67823791503906, cd=-98.6630630493164, cm=-7.612029552459717
  Angle 1: cl=108.72085571289062, cd=-96.19569396972656, cm=-6.334933757781982
  Angle 2: cl=107.7634506225586, cd=-93.72832489013672, cm=-5.057881832122803
  Angle 3: cl=106.8060302734375, cd=-91.2609634399414, cm=-3.780834674835205
  Angle 4: cl=105.84867095947266, cd=-88.7936782836914, cm=-2.503796100616455
  Angle 5: cl=104.89128875732422, cd=-86.32630920410156, cm=-1.2267241477966309
  Angle 6: cl=103.93395233154297, cd=-83.85897827148438, cm=0.05033154785633087
  Angle 7: cl=102.97652435302734, cd=-81.39154815673828, cm=1.327436923980713
  Angle 8: cl=102.01914978027344, cd=-78.92427062988281, cm=2.604443073272705
  Angle 9: cl=101.06173706054688, cd=-76.45684814453125, cm=3.8815598487854004
  Angle 10: cl=100.10431671142578, cd=-73.98948669433594, cm=5.158578395843506
Genotype [0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612]:
  Angle -10: cl=119.25206756591797, cd=-123.3365249633789, cm=-20.38258934020996
  Angle -9: cl=118.29469299316406, cd=-120.86920928955078, cm=-19.105531692504883
  Angle -8: cl=117.33734893798828, cd=-118.40184020996094, cm=-17.828474044799805
  Angle -7: cl=116.37995147705078, cd=-115.9345703125, cm=-16.55145835876465
  Angle -6: cl=115.42252349853516, cd=-113.46712493896484, cm=-15.274365425109863
  Angle -5: cl=114.46515655517578, cd=-110.99980163574219, cm=-13.997312545776367
  Angle -4: cl=113.50782012939453, cd=-108.5324935913086, cm=-12.720263481140137
  Angle -3: cl=112.5503921508789, cd=-106.06510925292969, cm=-11.443195343017578
  Angle -2: cl=111.59297943115234, cd=-103.59772491455078, cm=-10.166131019592285
  Angle -1: cl=110.63565063476562, cd=-101.13041687011719, cm=-8.889076232910156
  Angle 0: cl=109.67823791503906, cd=-98.6630630493164, cm=-7.612029552459717
  Angle 1: cl=108.72085571289062, cd=-96.19569396972656, cm=-6.334933757781982
  Angle 2: cl=107.7634506225586, cd=-93.72832489013672, cm=-5.057881832122803
  Angle 3: cl=106.8060302734375, cd=-91.2609634399414, cm=-3.780834674835205
  Angle 4: cl=105.84867095947266, cd=-88.7936782836914, cm=-2.503796100616455
  Angle 5: cl=104.89128875732422, cd=-86.32630920410156, cm=-1.2267241477966309
  Angle 6: cl=103.93395233154297, cd=-83.85897827148438, cm=0.05033154785633087
  Angle 7: cl=102.97652435302734, cd=-81.39154815673828, cm=1.327436923980713
  Angle 8: cl=102.01914978027344, cd=-78.92427062988281, cm=2.604443073272705
  Angle 9: cl=101.06173706054688, cd=-76.45684814453125, cm=3.8815598487854004
  Angle 10: cl=100.10431671142578, cd=-73.98948669433594, cm=5.158578395843506
Genotype [0.008525700924434639, 0.4599458563561586, 0.12998212833926864, -0.7689626559162491, 0.25948043620436956, -0.022946500197319093, 0.08900750658404782, -0.0030056301438592804, 0.002518863249209388, 8.091062412191263, 11.775767340798694]:
  Angle -10: cl=119.28270721435547, cd=-123.36414337158203, cm=-20.388032913208008
  Angle -9: cl=118.32535552978516, cd=-120.89678192138672, cm=-19.110994338989258
  Angle -8: cl=117.36798095703125, cd=-118.42942810058594, cm=-17.83391571044922
  Angle -7: cl=116.41059112548828, cd=-115.96207427978516, cm=-16.55686378479004
  Angle -6: cl=115.45317840576172, cd=-113.49471282958984, cm=-15.27981185913086
  Angle -5: cl=114.49581909179688, cd=-111.02738189697266, cm=-14.002752304077148
  Angle -4: cl=113.5384292602539, cd=-108.56005859375, cm=-12.725687980651855
  Angle -3: cl=112.5810317993164, cd=-106.09263610839844, cm=-11.448629379272461
  Angle -2: cl=111.62361907958984, cd=-103.62530517578125, cm=-10.171565055847168
  Angle -1: cl=110.66626739501953, cd=-101.15799713134766, cm=-8.894516944885254
  Angle 0: cl=109.70886993408203, cd=-98.69061279296875, cm=-7.61745023727417
  Angle 1: cl=108.75147247314453, cd=-96.2232666015625, cm=-6.340366840362549
  Angle 2: cl=107.79412078857422, cd=-93.75592803955078, cm=-5.063331127166748
  Angle 3: cl=106.83673858642578, cd=-91.28857421875, cm=-3.786266803741455
  Angle 4: cl=105.87932586669922, cd=-88.82124328613281, cm=-2.509223461151123
  Angle 5: cl=104.92195892333984, cd=-86.3538589477539, cm=-1.232128620147705
  Angle 6: cl=103.96456909179688, cd=-83.8864974975586, cm=0.044918492436409
  Angle 7: cl=103.00719451904297, cd=-81.41915130615234, cm=1.321983814239502
  Angle 8: cl=102.04979705810547, cd=-78.95182037353516, cm=2.599033832550049
  Angle 9: cl=101.09242248535156, cd=-76.48448181152344, cm=3.8760809898376465
  Angle 10: cl=100.13494110107422, cd=-74.01705932617188, cm=5.153157711029053
Genotype [0.008514806177189395, 0.4599333607388774, 0.1299312271068027, -0.7710863562310312, 0.259480925815183, -0.0229479883181282, 0.09034592007614095, -0.0030064050084143354, 0.002524777107765759, 8.09085333133045, 11.753919644475257]:
  Angle -10: cl=119.24043273925781, cd=-123.32603454589844, cm=-20.378625869750977
  Angle -9: cl=118.2831039428711, cd=-120.85873413085938, cm=-19.101560592651367
  Angle -8: cl=117.32564544677734, cd=-118.39132690429688, cm=-17.824495315551758
  Angle -7: cl=116.36827850341797, cd=-115.92405700683594, cm=-16.54747772216797
  Angle -6: cl=115.41088104248047, cd=-113.4566421508789, cm=-15.270376205444336
  Angle -5: cl=114.45352935791016, cd=-110.98929595947266, cm=-13.993339538574219
  Angle -4: cl=113.49616241455078, cd=-108.5219497680664, cm=-12.716276168823242
  Angle -3: cl=112.53874969482422, cd=-106.05457305908203, cm=-11.439204216003418
  Angle -2: cl=111.5813217163086, cd=-103.58722686767578, cm=-10.162160873413086
  Angle -1: cl=110.62398529052734, cd=-101.11992645263672, cm=-8.885113716125488
  Angle 0: cl=109.66658020019531, cd=-98.65254211425781, cm=-7.608025074005127
  Angle 1: cl=108.70917510986328, cd=-96.1851577758789, cm=-6.330946445465088
  Angle 2: cl=107.75183868408203, cd=-93.71782684326172, cm=-5.053903102874756
  Angle 3: cl=106.7944107055664, cd=-91.25050354003906, cm=-3.776853084564209
  Angle 4: cl=105.83706665039062, cd=-88.78316497802734, cm=-2.4997849464416504
  Angle 5: cl=104.87967681884766, cd=-86.3157958984375, cm=-1.2227330207824707
  Angle 6: cl=103.92227935791016, cd=-83.84840393066406, cm=0.05435605347156525
  Angle 7: cl=102.96491241455078, cd=-81.38107299804688, cm=1.3313937187194824
  Angle 8: cl=102.00751495361328, cd=-78.91376495361328, cm=2.6084275245666504
  Angle 9: cl=101.05010223388672, cd=-76.44636535644531, cm=3.8855128288269043
  Angle 10: cl=100.09272003173828, cd=-73.97903442382812, cm=5.162569522857666
Genotype [0.008524386954534703, 0.4599485353836099, 0.12996371269439128, -0.7697452256809993, 0.2594818754328605, -0.02294630212926319, 0.08830675561945953, -0.00300524133145618, 0.0025158875567786506, 8.091114698052444, 11.778950765843973]:
  Angle -10: cl=119.26444244384766, cd=-123.3475570678711, cm=-20.384342193603516
  Angle -9: cl=118.30706024169922, cd=-120.8802490234375, cm=-19.1072998046875
