Experiment: Combination_Experiment_435
Generation: 6
Timestamp: 20231226_094255

Genotypes and their Fitness Values:
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685] - Fitness: -1.1267783470925168
[0.008958770504000478, 0.44748701316482087, 0.12679780072293032, -0.7989164036773817, 0.2544273643234828, -0.01998511335452645, 0.15313436957064097, -0.003326280827779331, 0.00353809838182959, 7.976309608479074, 11.620321607244346] - Fitness: -1.1270887151649882
[0.008962252015447982, 0.45715795225054034, 0.12350477044663964, -0.7569821325163661, 0.2527153420224356, -0.021161668544878113, 0.1570615206978908, -0.00320540237470693, 0.003199951803540588, 8.036488116062344, 11.950410757448939] - Fitness: -1.1273227896932565
[0.00896638187126458, 0.45678798255569275, 0.12526408457724436, -0.78066029230428, 0.2507122738724713, -0.02046271814697937, 0.15633485281176723, -0.003265201960224261, 0.003324639935642664, 8.023961078356162, 11.776548746019335] - Fitness: -1.1278216953881528
[0.008948840742060956, 0.43977955726169693, 0.12803928741047874, -0.8196787854416063, 0.25529022139243496, -0.01929086506922597, 0.1470116385327972, -0.0033843165830094754, 0.0037691451128183825, 7.984540338859443, 11.428577331157637] - Fitness: -1.127831510555062
[0.008912356837484738, 0.4334849411852804, 0.12746427937835594, -0.8086752766249059, 0.25619746241163505, -0.019587516354434946, 0.1505327205540394, -0.0033605085971658106, 0.0037158474279874493, 7.9115925833283995, 11.4630562373628] - Fitness: -1.127836106465367
[0.00895282405248723, 0.4543969567987304, 0.12257194775686131, -0.7496739307637088, 0.25332310838585353, -0.021265382974123094, 0.153120365589509, -0.003185059027745675, 0.0032245188057542563, 8.078566211546203, 11.975869659893407] - Fitness: -1.1279540734960793
[0.008851105642230853, 0.4536916755259511, 0.12116819569535214, -0.745351824434678, 0.2540234069910169, -0.02107961582067473, 0.15164181783662722, -0.0030886607877755722, 0.0030709603928927636, 8.179579884165223, 11.943418900356164] - Fitness: -1.1279992943326367
[0.008953678701841496, 0.44066866614158373, 0.1233621613520321, -0.7551378371312463, 0.25344449257435775, -0.021329969452327832, 0.152695265130807, -0.00320382485738766, 0.0032874129973091792, 7.975671689067731, 11.920117302830231] - Fitness: -1.12811409158213
[0.008939286721794955, 0.44569431022171013, 0.12528462775178506, -0.8006108553076425, 0.24898526143535973, -0.01945374646085056, 0.14010218538308833, -0.003, 0.003666142458148072, 8.156699861008267, 11.524295607326884] - Fitness: -1.1282981490842656
[0.008894858529674941, 0.43345963223866407, 0.12664723159680427, -0.7998626295688418, 0.25429619361745254, -0.019746921448728888, 0.15163225847658332, -0.003331813331192748, 0.0036446281164261842, 7.91497267316088, 11.50159390650327] - Fitness: -1.1286233601532722
[0.00894958438653927, 0.4429015563532888, 0.12750974364498846, -0.8163678927938922, 0.2529353320886524, -0.019301944520915423, 0.14635063544472, -0.003367525309958245, 0.0037245746436725836, 8.024394306457443, 11.449875547195525] - Fitness: -1.1286702547721104
[0.008952239926823452, 0.4526464893779778, 0.12386485054257684, -0.769697989675294, 0.25162392341759815, -0.02061828979084684, 0.15042312014919454, -0.0032346869397823783, 0.003361490438963166, 8.087078221581951, 11.814737099686038] - Fitness: -1.1287429018213073
[0.008799662311438887, 0.4515885674688089, 0.12175922245031312, -0.7632148301817474, 0.25267437132534315, -0.02033963906067429, 0.14820529851987188, -0.0030900895798272243, 0.0031311528196709274, 8.23859873051048, 11.766060960380177] - Fitness: -1.128802208202028
[0.00889980718820848, 0.45124339342263764, 0.126308712696937, -0.8083137406253675, 0.25202368254352553, -0.0191797168486394, 0.1495929929756525, -0.0033184393036710387, 0.0035730820426483003, 8.086032642467801, 11.460425902802049] - Fitness: -1.1289312802377198
[0.008891188674169426, 0.4388009231621328, 0.12609011540136872, -0.7892196978587677, 0.25002823724201145, -0.02008804157909743, 0.1585616651012564, -0.003293872607785164, 0.00344276128095549, 7.8804175970852555, 11.592448989472619] - Fitness: -1.128954768893295
[0.00893896311327234, 0.4518924392242276, 0.12408809401749077, -0.7730374075680875, 0.25119451641324086, -0.020445529602641933, 0.15053636114793983, -0.0032407842573603553, 0.0033687626089347836, 8.092149266220892, 11.77991855742739] - Fitness: -1.1289609040205333
[0.00886238999086383, 0.44884106855095773, 0.1250717126261786, -0.7984623049979975, 0.254682455029017, -0.019237166597368162, 0.14694873094371874, -0.003285258389877097, 0.0035726149640490424, 8.129595462229801, 11.476226492623011] - Fitness: -1.1289647476989608
[0.008938815518740376, 0.45271596656145907, 0.12386157189282648, -0.7711402033478831, 0.251361981301024, -0.020485903092560175, 0.15036154757099962, -0.0032380394369698915, 0.0033802042777520843, 8.092678516080984, 11.784559686599472] - Fitness: -1.1290137167814331
[0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128] - Fitness: -1.1290244803398881
[0.008953521900854852, 0.4320540533922578, 0.12505017093533302, -0.7778938492266001, 0.25180599970035444, -0.020715169508153948, 0.14978546946114152, -0.003262835684245356, 0.003455831726295551, 7.932736437864241, 11.731108564091276] - Fitness: -1.1291866473202725
[0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932] - Fitness: -1.1291877003303306
[0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932] - Fitness: -1.1291877003303306
[0.008921910185258692, 0.44465078063106644, 0.12424093730271302, -0.786683028356711, 0.2500071159551053, -0.019788592325547923, 0.1406208864521212, -0.0030847507598582014, 0.003575835214976759, 8.173592718285086, 11.618529822197594] - Fitness: -1.1293049528332546
[0.008925253734276222, 0.44944466755849505, 0.12350009873761399, -0.7692259651999913, 0.25143563768362565, -0.02043693533047322, 0.14763711531602614, -0.003228575405928403, 0.003390823945580843, 8.126243360153257, 11.781603463131416] - Fitness: -1.1295508509217633
[0.008818594572867069, 0.4496989765953923, 0.12496173800225623, -0.8045645810455753, 0.2512047295237136, -0.019051704325453007, 0.14628869973993597, -0.0032282424477748347, 0.003444464294879882, 8.194274154761079, 11.440793573852506] - Fitness: -1.1295662145389374
[0.008878159661695643, 0.44829520120692956, 0.12369163608585568, -0.7803680492111058, 0.2538790110989056, -0.019813307203708656, 0.1452564365043333, -0.0032466427578872526, 0.003513205440901149, 8.151929531599214, 11.619798909418247] - Fitness: -1.1295996013603842
[0.008925032342478276, 0.45067995856434223, 0.12316031555061756, -0.7663801588696846, 0.2516868350153003, -0.020497495565350576, 0.14737489495061584, -0.003224458175342707, 0.0034079864488067942, 8.127037234943394, 11.78856515688954] - Fitness: -1.1296283924277435
[0.008898222465106808, 0.44798023055162295, 0.12485538826980419, -0.791304759547346, 0.25183016862000474, -0.019624174558221227, 0.1463153710076597, -0.0032758143420608243, 0.003519998965676896, 8.131192387160805, 11.580207999482692] - Fitness: -1.1296992876682983
[0.008941531425256636, 0.44969211001209597, 0.1266208231157099, -0.8064770482734023, 0.24833725564567757, -0.019452126328913272, 0.14913673696875768, -0.003321806795878359, 0.0035249016450734673, 8.082517368392267, 11.541173587668887] - Fitness: -1.1297856459546176
[0.008913221916990562, 0.4441290158357447, 0.123719092078177, -0.7797191148812452, 0.250518043214978, -0.019956015257896607, 0.14088023698663765, -0.0031271261397873016, 0.0035306815933911027, 8.182039146923493, 11.665646929632945] - Fitness: -1.1298250511644639
[0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394] - Fitness: -1.129842790897884
[0.008777988265196365, 0.4489267681817697, 0.12428825065491583, -0.802690001255679, 0.2507952530138076, -0.01898769806385981, 0.14463655312207768, -0.003183144019826733, 0.0033801554209956734, 8.248394910907717, 11.430977409377736] - Fitness: -1.129888740820279
[0.008886044497111547, 0.44802226753491553, 0.12300159781569421, -0.7713209213176602, 0.2534772891338499, -0.020101377506878904, 0.14441028928464056, -0.0032273349418923303, 0.003483500679327202, 8.163096566283919, 11.691585117815864] - Fitness: -1.12991524661062
[0.008905541582471393, 0.443669608190449, 0.12627661688099007, -0.8075989148416243, 0.25146891694786294, -0.01915412696928258, 0.1495280882337558, -0.003329414972444656, 0.0035998604813354124, 8.08905081642526, 11.46869757868301] - Fitness: -1.1299468545502178
[0.008841059876105992, 0.42680955023309286, 0.1266408026174516, -0.7949259682284261, 0.2495722128217049, -0.019838257200509468, 0.16004620662758257, -0.0033129863728257663, 0.0035215088444973744, 7.784721942904651, 11.469715818441474] - Fitness: -1.1300575210223542
[0.00889743010355597, 0.4463486491161157, 0.12412872605623777, -0.7828002690083353, 0.25173341165824437, -0.019846403413012144, 0.1446765600236633, -0.0032545018612557173, 0.003493457427191194, 8.153772259507308, 11.640099047823012] - Fitness: -1.1300921964426833
[0.008907031981530502, 0.44851854933582225, 0.12145798336637717, -0.7488665802717455, 0.2530786085156011, -0.02086572323596502, 0.1442976810077434, -0.0031784276992794644, 0.003376739594495022, 8.17304179123547, 11.881455259180804] - Fitness: -1.1301208723875367
[0.008907031981530502, 0.44851854933582225, 0.12145798336637717, -0.7488665802717455, 0.2530786085156011, -0.02086572323596502, 0.1442976810077434, -0.0031784276992794644, 0.003376739594495022, 8.17304179123547, 11.881455259180804] - Fitness: -1.1301208723875367
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008924976346436065, 0.4465141434351451, 0.125539878254338, -0.7957072664700495, 0.2491528146822451, -0.019645780817778964, 0.14626434693337648, -0.003290309628188077, 0.0035003443676867928, 8.1243225511165, 11.597348019923267] - Fitness: -1.1302140484412797
[0.008859861914055352, 0.4334090143454314, 0.12501313603370096, -0.7822373354567134, 0.2504936560290876, -0.020065731637316772, 0.15383133432167112, -0.0032744227992466232, 0.003502189493303654, 7.921732852825839, 11.578669244784209] - Fitness: -1.1302140640084881
[0.008905292710334786, 0.44817116628751064, 0.12151249600270854, -0.7503199420247532, 0.2529436874116469, -0.020802988195049815, 0.14377111895358063, -0.003181858236153805, 0.0033925234483897842, 8.177171406041422, 11.866022684324236] - Fitness: -1.130260594090903
[0.008768020607877281, 0.44799267271383136, 0.12241050333806151, -0.7812805133725013, 0.251100350237167, -0.019570188133047423, 0.1426717749629304, -0.0031191536511306133, 0.003282749077720003, 8.292685136008515, 11.578336856583444] - Fitness: -1.1302765866420525
[0.008875051138946804, 0.43786505829807076, 0.12393752489136473, -0.7739836334595476, 0.2510633457072106, -0.020207337696844376, 0.14903425005388216, -0.003246316760773773, 0.0034752923435313774, 8.030812330902696, 11.661190856686314] - Fitness: -1.1303971854103887
[0.008951071675495897, 0.44914555453647265, 0.12645065611400796, -0.8097461074984642, 0.24822555348108732, -0.01932410342429433, 0.14502862926856558, -0.0033339427638557845, 0.0036354337053809867, 8.104102241653445, 11.492471979271299] - Fitness: -1.1304739560724328
[0.008927117378275173, 0.44108387801019466, 0.1268790690083958, -0.8121672197634375, 0.24986214790728595, -0.019112607155239783, 0.15081776687877435, -0.0033514932637284355, 0.003613483239978597, 8.068778493522991, 11.46493312171301] - Fitness: -1.1304782159704876
[0.008819798760707997, 0.44743878065634224, 0.12214942314931679, -0.7715123359888159, 0.2515948271198414, -0.01995038508420101, 0.14216370086169755, -0.003150410451513703, 0.0033550697629984878, 8.253912950672396, 11.66563255293794] - Fitness: -1.1305175278655695

Detailed Results for Each Genotype:
Genotype [0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861]:
  Angle -10: cl=120.78833770751953, cd=-123.41844177246094, cm=-20.751386642456055
  Angle 1: cl=110.48798370361328, cd=-96.34651184082031, cm=-6.772201061248779
  Angle 2: cl=109.53057098388672, cd=-93.879150390625, cm=-5.495167255401611
  Angle 3: cl=108.5732192993164, cd=-91.41179656982422, cm=-4.218114376068115
  Angle 4: cl=107.61578369140625, cd=-88.94442749023438, cm=-2.9410433769226074
  Angle 5: cl=106.65841674804688, cd=-86.47708892822266, cm=-1.6639351844787598
  Angle 6: cl=105.70099639892578, cd=-84.00968933105469, cm=-0.3869081139564514
  Angle 7: cl=104.74361419677734, cd=-81.54236602783203, cm=0.8901476263999939
  Angle 8: cl=103.78629302978516, cd=-79.07503509521484, cm=2.1672215461730957
  Angle 9: cl=102.8288803100586, cd=-76.60765075683594, cm=3.444279193878174
  Angle 10: cl=101.87152862548828, cd=-74.14032745361328, cm=4.721330165863037
Genotype [0.008912356837484738, 0.4334849411852804, 0.12746427937835594, -0.8086752766249059, 0.25619746241163505, -0.019587516354434946, 0.1505327205540394, -0.0033605085971658106, 0.0037158474279874493, 7.9115925833283995, 11.4630562373628]:
  Angle -10: cl=119.95142364501953, cd=-122.54017639160156, cm=-20.62932586669922
  Angle -9: cl=118.9940414428711, cd=-120.0728530883789, cm=-19.352296829223633
  Angle -8: cl=118.0366439819336, cd=-117.60543823242188, cm=-18.075185775756836
  Angle -7: cl=117.07926940917969, cd=-115.13810729980469, cm=-16.798147201538086
  Angle -6: cl=116.12186431884766, cd=-112.67073822021484, cm=-15.52109432220459
  Angle -5: cl=115.16452026367188, cd=-110.20341491699219, cm=-14.24400520324707
  Angle -4: cl=114.20708465576172, cd=-107.73605346679688, cm=-12.96696662902832
  Angle -3: cl=113.24971771240234, cd=-105.26868438720703, cm=-11.689892768859863
  Angle -2: cl=112.29236602783203, cd=-102.80134582519531, cm=-10.41284465789795
  Angle -1: cl=111.3349609375, cd=-100.33399200439453, cm=-9.13577651977539
  Angle 0: cl=110.37757873535156, cd=-97.86668395996094, cm=-7.85874605178833
  Angle 1: cl=109.42018127441406, cd=-95.3992919921875, cm=-6.58168363571167
  Angle 2: cl=108.4627914428711, cd=-92.93196868896484, cm=-5.3046135902404785
  Angle 3: cl=107.50540924072266, cd=-90.46459197998047, cm=-4.0275397300720215
  Angle 4: cl=106.54802703857422, cd=-87.99722290039062, cm=-2.7504992485046387
  Angle 5: cl=105.59065246582031, cd=-85.52993774414062, cm=-1.4734320640563965
  Angle 6: cl=104.63327026367188, cd=-83.06257629394531, cm=-0.19637732207775116
  Angle 7: cl=103.6758041381836, cd=-80.59516906738281, cm=1.080681324005127
  Angle 8: cl=102.71846771240234, cd=-78.12786102294922, cm=2.3577466011047363
  Angle 9: cl=101.76109313964844, cd=-75.66048431396484, cm=3.6348185539245605
  Angle 10: cl=100.80371856689453, cd=-73.19314575195312, cm=4.911848545074463
Genotype [0.00895282405248723, 0.4543969567987304, 0.12257194775686131, -0.7496739307637088, 0.25332310838585353, -0.021265382974123094, 0.153120365589509, -0.003185059027745675, 0.0032245188057542563, 8.078566211546203, 11.975869659893407]:
  Angle -10: cl=117.18025970458984, cd=-120.07315826416016, cm=-20.06754493713379
  Angle -9: cl=116.2228775024414, cd=-117.60581970214844, cm=-18.790494918823242
  Angle -8: cl=115.2654800415039, cd=-115.138427734375, cm=-17.513429641723633
  Angle -7: cl=114.30812072753906, cd=-112.67105102539062, cm=-16.236312866210938
  Angle -6: cl=113.35072326660156, cd=-110.20372772216797, cm=-14.9592866897583
  Angle -5: cl=112.39327239990234, cd=-107.73633575439453, cm=-13.682226181030273
  Angle -4: cl=111.43590545654297, cd=-105.26898193359375, cm=-12.405152320861816
  Angle -3: cl=110.47858428955078, cd=-102.80168151855469, cm=-11.1281156539917
  Angle -2: cl=109.52113342285156, cd=-100.33432006835938, cm=-9.85103988647461
  Angle -1: cl=108.56378936767578, cd=-97.8669662475586, cm=-8.573968887329102
  Angle 0: cl=107.60640716552734, cd=-95.39964294433594, cm=-7.296940326690674
  Angle 1: cl=106.64899444580078, cd=-92.9322738647461, cm=-6.019870281219482
  Angle 2: cl=105.69161224365234, cd=-90.46491241455078, cm=-4.742825984954834
  Angle 3: cl=104.7342758178711, cd=-87.99761199951172, cm=-3.465775966644287
  Angle 4: cl=103.77684783935547, cd=-85.53022766113281, cm=-2.188681125640869
  Angle 5: cl=102.81949615478516, cd=-83.06287384033203, cm=-0.9116492867469788
  Angle 6: cl=101.862060546875, cd=-80.5954818725586, cm=0.36543887853622437
  Angle 7: cl=100.90470123291016, cd=-78.1281509399414, cm=1.6424822807312012
  Angle 8: cl=99.94730377197266, cd=-75.66079711914062, cm=2.9195590019226074
  Angle 9: cl=98.98990631103516, cd=-73.19345092773438, cm=4.196600437164307
  Angle 10: cl=98.03258514404297, cd=-70.72611999511719, cm=5.4736857414245605
Genotype [0.008851105642230853, 0.4536916755259511, 0.12116819569535214, -0.745351824434678, 0.2540234069910169, -0.02107961582067473, 0.15164181783662722, -0.0030886607877755722, 0.0030709603928927636, 8.179579884165223, 11.943418900356164]:
  Angle -10: cl=115.94632720947266, cd=-118.97537994384766, cm=-19.81484031677246
  Angle -9: cl=114.98892974853516, cd=-116.50806427001953, cm=-18.537792205810547
  Angle -8: cl=114.03152465820312, cd=-114.04066467285156, cm=-17.260709762573242
  Angle -7: cl=113.07415008544922, cd=-111.57340240478516, cm=-15.983711242675781
  Angle -6: cl=112.1167984008789, cd=-109.10599517822266, cm=-14.706599235534668
  Angle -5: cl=111.1594009399414, cd=-106.63863372802734, cm=-13.42953109741211
  Angle -4: cl=110.20198822021484, cd=-104.17127227783203, cm=-12.152481079101562
  Angle -3: cl=109.24462127685547, cd=-101.70393371582031, cm=-10.87543773651123
  Angle -2: cl=108.2872085571289, cd=-99.23656463623047, cm=-9.598340034484863
  Angle -1: cl=107.3298568725586, cd=-96.76924896240234, cm=-8.32132339477539
  Angle 0: cl=106.3724594116211, cd=-94.30187225341797, cm=-7.0442376136779785
  Angle 1: cl=105.4150619506836, cd=-91.83450317382812, cm=-5.767183780670166
  Angle 2: cl=104.45770263671875, cd=-89.36715698242188, cm=-4.4901347160339355
  Angle 3: cl=103.50031280517578, cd=-86.8998794555664, cm=-3.213080883026123
  Angle 4: cl=102.54293060302734, cd=-84.43254089355469, cm=-1.936021327972412
  Angle 5: cl=101.58551788330078, cd=-81.96510314941406, cm=-0.6589341759681702
  Angle 6: cl=100.62814331054688, cd=-79.497802734375, cm=0.6180948615074158
  Angle 7: cl=99.67076873779297, cd=-77.03036499023438, cm=1.8951897621154785
  Angle 8: cl=98.71337127685547, cd=-74.5631103515625, cm=3.172213077545166
  Angle 9: cl=97.7559585571289, cd=-72.095703125, cm=4.449317455291748
  Angle 10: cl=96.7986068725586, cd=-69.62834930419922, cm=5.726377964019775
Genotype [0.008953678701841496, 0.44066866614158373, 0.1233621613520321, -0.7551378371312463, 0.25344449257435775, -0.021329969452327832, 0.152695265130807, -0.00320382485738766, 0.0032874129973091792, 7.975671689067731, 11.920117302830231]:
  Angle -10: cl=117.15694427490234, cd=-120.03893280029297, cm=-20.11302375793457
  Angle -9: cl=116.19954681396484, cd=-117.57161712646484, cm=-18.835969924926758
  Angle -8: cl=115.2421646118164, cd=-115.10424041748047, cm=-17.558897018432617
  Angle -7: cl=114.28479766845703, cd=-112.63687896728516, cm=-16.281831741333008
  Angle -6: cl=113.32746124267578, cd=-110.16960144042969, cm=-15.004783630371094
  Angle -5: cl=112.3700180053711, cd=-107.70221710205078, cm=-13.727717399597168
  Angle -4: cl=111.41265106201172, cd=-105.23481750488281, cm=-12.450618743896484
  Angle -3: cl=110.45523834228516, cd=-102.76750183105469, cm=-11.173589706420898
  Angle -2: cl=109.49788665771484, cd=-100.30014038085938, cm=-9.896498680114746
  Angle -1: cl=108.54045867919922, cd=-97.83277130126953, cm=-8.619486808776855
  Angle 0: cl=107.58309936523438, cd=-95.36543273925781, cm=-7.342421054840088
  Angle 1: cl=106.62572479248047, cd=-92.89810180664062, cm=-6.065372943878174
  Angle 2: cl=105.66835021972656, cd=-90.43075561523438, cm=-4.788296222686768
  Angle 3: cl=104.71092987060547, cd=-87.96341705322266, cm=-3.511223316192627
  Angle 4: cl=103.75353240966797, cd=-85.49604797363281, cm=-2.234203815460205
  Angle 5: cl=102.79618835449219, cd=-83.0286865234375, cm=-0.9571147561073303
  Angle 6: cl=101.83876037597656, cd=-80.56130981445312, cm=0.31994765996932983
  Angle 7: cl=100.88141632080078, cd=-78.093994140625, cm=1.5969786643981934
  Angle 8: cl=99.9240493774414, cd=-75.62660217285156, cm=2.8740925788879395
  Angle 9: cl=98.9666519165039, cd=-73.15929412841797, cm=4.151132106781006
  Angle 10: cl=98.00928497314453, cd=-70.69197082519531, cm=5.428175449371338
Genotype [0.008939286721794955, 0.44569431022171013, 0.12528462775178506, -0.8006108553076425, 0.24898526143535973, -0.01945374646085056, 0.14010218538308833, -0.003, 0.003666142458148072, 8.156699861008267, 11.524295607326884]:
  Angle -10: cl=120.1944351196289, cd=-122.7154541015625, cm=-20.732816696166992
  Angle -9: cl=119.23703002929688, cd=-120.2480697631836, cm=-19.455732345581055
  Angle -8: cl=118.27964782714844, cd=-117.78077697753906, cm=-18.178712844848633
  Angle -7: cl=117.32225799560547, cd=-115.31342315673828, cm=-16.901639938354492
  Angle -6: cl=116.36489868164062, cd=-112.84609985351562, cm=-15.624585151672363
  Angle -5: cl=115.40746307373047, cd=-110.37870788574219, cm=-14.347517013549805
  Angle -4: cl=114.45008087158203, cd=-107.91134643554688, cm=-13.07047176361084
  Angle -3: cl=113.49272918701172, cd=-105.44402313232422, cm=-11.793402671813965
  Angle -2: cl=112.53527069091797, cd=-102.97660827636719, cm=-10.516315460205078
  Angle -1: cl=111.57794952392578, cd=-100.50931549072266, cm=-9.239266395568848
  Angle 0: cl=110.62056732177734, cd=-98.04196166992188, cm=-7.962202548980713
  Angle 1: cl=109.66320037841797, cd=-95.57457733154297, cm=-6.685123920440674
  Angle 2: cl=108.7057876586914, cd=-93.10723876953125, cm=-5.408097743988037
  Angle 3: cl=107.74837493896484, cd=-90.63990020751953, cm=-4.131048679351807
  Angle 4: cl=106.79102325439453, cd=-88.17256927490234, cm=-2.8539814949035645
  Angle 5: cl=105.83360290527344, cd=-85.70515441894531, cm=-1.576887607574463
  Angle 6: cl=104.87627410888672, cd=-83.23784637451172, cm=-0.29984527826309204
  Angle 7: cl=103.91887664794922, cd=-80.77047729492188, cm=0.9771923422813416
  Angle 8: cl=102.96146392822266, cd=-78.30317687988281, cm=2.2542262077331543
  Angle 9: cl=102.00411224365234, cd=-75.83584594726562, cm=3.531315326690674
  Angle 10: cl=101.04674530029297, cd=-73.36847686767578, cm=4.808374881744385
Genotype [0.008894858529674941, 0.43345963223866407, 0.12664723159680427, -0.7998626295688418, 0.25429619361745254, -0.019746921448728888, 0.15163225847658332, -0.003331813331192748, 0.0036446281164261842, 7.91497267316088, 11.50159390650327]:
  Angle -10: cl=119.53368377685547, cd=-122.10179901123047, cm=-20.568662643432617
  Angle -9: cl=118.57637786865234, cd=-119.63450622558594, cm=-19.29160499572754
  Angle -8: cl=117.6189956665039, cd=-117.16712188720703, cm=-18.014509201049805
  Angle -7: cl=116.66161346435547, cd=-114.6998062133789, cm=-16.737451553344727
  Angle -6: cl=115.7042007446289, cd=-112.2324447631836, cm=-15.460396766662598
  Angle -5: cl=114.74675750732422, cd=-109.76507568359375, cm=-14.18335247039795
  Angle -4: cl=113.78943634033203, cd=-107.29771423339844, cm=-12.906265258789062
  Angle -3: cl=112.83202362060547, cd=-104.83036804199219, cm=-11.629206657409668
  Angle -2: cl=111.87466430664062, cd=-102.36302185058594, cm=-10.35216999053955
  Angle -1: cl=110.91727447509766, cd=-99.89571380615234, cm=-9.07509994506836
  Angle 0: cl=109.95987701416016, cd=-97.4283218383789, cm=-7.798028469085693
  Angle 1: cl=109.00251007080078, cd=-94.96099853515625, cm=-6.520974636077881
  Angle 2: cl=108.04509735107422, cd=-92.49359893798828, cm=-5.243899822235107
  Angle 3: cl=107.08770751953125, cd=-90.02627563476562, cm=-3.9668784141540527
  Angle 4: cl=106.13033294677734, cd=-87.55889892578125, cm=-2.689802646636963
  Angle 5: cl=105.17292022705078, cd=-85.09158325195312, cm=-1.4127602577209473
  Angle 6: cl=104.21561431884766, cd=-82.624267578125, cm=-0.135684534907341
  Angle 7: cl=103.25820922851562, cd=-80.15687561035156, cm=1.14137601852417
  Angle 8: cl=102.30077362060547, cd=-77.68951416015625, cm=2.4184422492980957
  Angle 9: cl=101.34339141845703, cd=-75.22218322753906, cm=3.695518970489502
  Angle 10: cl=100.385986328125, cd=-72.75477600097656, cm=4.972549915313721
Genotype [0.00894958438653927, 0.4429015563532888, 0.12750974364498846, -0.8163678927938922, 0.2529353320886524, -0.019301944520915423, 0.14635063544472, -0.003367525309958245, 0.0037245746436725836, 8.024394306457443, 11.449875547195525]:
  Angle -10: cl=121.13126373291016, cd=-123.51325225830078, cm=-20.85515785217285
  Angle -9: cl=120.17388153076172, cd=-121.04581451416016, cm=-19.578065872192383
  Angle -8: cl=119.21646881103516, cd=-118.57848358154297, cm=-18.301023483276367
  Angle -7: cl=118.2590560913086, cd=-116.111083984375, cm=-17.02390480041504
  Angle -6: cl=117.30171966552734, cd=-113.643798828125, cm=-15.746916770935059
  Angle -5: cl=116.3443374633789, cd=-111.17646789550781, cm=-14.469832420349121
  Angle -4: cl=115.3869400024414, cd=-108.70909881591797, cm=-13.192782402038574
  Angle -3: cl=114.42955780029297, cd=-106.24176025390625, cm=-11.915701866149902
  Angle -2: cl=113.47216033935547, cd=-103.77440643310547, cm=-10.638647079467773
  Angle -1: cl=112.51477813720703, cd=-101.30703735351562, cm=-9.361604690551758
  Angle 0: cl=111.55742645263672, cd=-98.8396987915039, cm=-8.084519386291504
  Angle 1: cl=110.60004425048828, cd=-96.37236022949219, cm=-6.80746603012085
  Angle 2: cl=109.64265441894531, cd=-93.90498352050781, cm=-5.530399799346924
  Angle 3: cl=108.68526458740234, cd=-91.43766021728516, cm=-4.253341197967529
  Angle 4: cl=107.72783660888672, cd=-88.9702377319336, cm=-2.976283550262451
  Angle 5: cl=106.77045440673828, cd=-86.50293731689453, cm=-1.6992278099060059
  Angle 6: cl=105.81304168701172, cd=-84.03556823730469, cm=-0.42216354608535767
  Angle 7: cl=104.85570526123047, cd=-81.56816864013672, cm=0.8549064993858337
  Angle 8: cl=103.8983383178711, cd=-79.10090637207031, cm=2.1319451332092285
  Angle 9: cl=102.94091033935547, cd=-76.63356018066406, cm=3.4089951515197754
  Angle 10: cl=101.9835433959961, cd=-74.16618347167969, cm=4.6860880851745605
Genotype [0.008952239926823452, 0.4526464893779778, 0.12386485054257684, -0.769697989675294, 0.25162392341759815, -0.02061828979084684, 0.15042312014919454, -0.0032346869397823783, 0.003361490438963166, 8.087078221581951, 11.814737099686038]:
  Angle -10: cl=118.5484390258789, cd=-121.21856689453125, cm=-20.347883224487305
