Experiment: Combination_Experiment_344
Generation: 12
Timestamp: 20231227_031332

Genotypes and their Fitness Values:
[0.008733214706561658, 0.43562652628182275, 0.1257060810796098, -0.7201916566101456, 0.24165495560659045, -0.022424796049941874, 0.15252828790890116, -0.003252267089395195, 0.004010013895181229, 8.063040079587811, 10.24565074793686] - Fitness: -1.126235877257626
[0.008620100100794276, 0.4291994794702595, 0.12320292225551464, -0.711800662537464, 0.26, -0.02228459942851125, 0.16611552379760533, -0.0032647376652310788, 0.004234164013216654, 8.340207735861862, 10.505852614638595] - Fitness: -1.1257289358082128
[0.0090683001462617, 0.43441079760873713, 0.12610552234945865, -0.7779642520017708, 0.25638749651351034, -0.022198482164519428, 0.12646902295556225, -0.003230474261804183, 0.0030287775519566703, 7.417069103538381, 10.576683337422937] - Fitness: -1.1204106278371473
[0.008873288781904803, 0.4185802793157573, 0.12595373187501688, -0.7150064349373787, 0.25230184949225426, -0.02176602824744366, 0.11996444756139434, -0.003360884204768357, 0.003820088494587328, 8.193024937828065, 10.497582530560289] - Fitness: -1.1273690163689651
[0.008971035238307112, 0.4232958900023485, 0.12626948742775612, -0.7271500748035497, 0.2530949001434234, -0.021302768435778493, 0.11139048062696084, -0.003352419058081926, 0.004005627615495605, 8.045543889628991, 10.216303755453703] - Fitness: -1.1266742153285765
[0.008895404379147556, 0.4316856505326923, 0.12498765454026231, -0.767212728617049, 0.2586273817353076, -0.021675121328885397, 0.08337287451951819, -0.0032361257598239376, 0.0026906291589477377, 7.829056264340746, 10.51966582360572] - Fitness: -1.1208807174610624
[0.008705552524779007, 0.45041061276459105, 0.1270426040781028, -0.8161083311330017, 0.24348219177741548, -0.02230566123968228, 0.07137245219734059, -0.003383167864023906, 0.003995076072265847, 7.895011486274993, 10.166520968325617] - Fitness: -1.1233057452888546
[0.008746760023014267, 0.44429793026437525, 0.12607218870968265, -0.7902124501062555, 0.24389291917749445, -0.021192727603783098, 0.06913563398386781, -0.003243437049627247, 0.0040816852051993886, 8.134666716482311, 10.412413145652812] - Fitness: -1.1262163007619084
[0.009714694830661551, 0.4246893903753823, 0.12690780024092374, -0.7445814245601597, 0.25728149082175367, -0.02175834527672442, 0.13828897197808715, -0.0033394333363661035, 0.0037453140703082866, 8.567735984562812, 10.529507531568385] - Fitness: -1.1266763491602196
[0.009248771660311446, 0.4347832421841585, 0.12705825597454892, -0.7531864798397969, 0.25177864166741637, -0.0210845497807268, 0.060693759207643, -0.0034472155511654427, 0.0034259836235107748, 7.702923835322258, 10.41346459479875] - Fitness: -1.125381177597009
[0.008803924159625305, 0.419048715112025, 0.12474027616522053, -0.768219053412099, 0.2566671191766819, -0.02142568951375786, 0.17534612662012622, -0.0032139039431305235, 0.003973102896639129, 7.7574301736607465, 10.564560103381336] - Fitness: -1.1263553959880719
[0.00882913626463813, 0.43737963625474197, 0.12645123997376378, -0.7756612666910475, 0.24433013830506095, -0.021784191760123715, 0.06903358803190834, -0.0033117319259612634, 0.004025374760316539, 8.65111023788926, 10.518536291609378] - Fitness: -1.1269837551418154
[0.008852309224190112, 0.4374764514208427, 0.12695026401995574, -0.7628654524498679, 0.24883401479405629, -0.022080442221250184, 0.06560217357105012, -0.003223252647821205, 0.004227416937069374, 8.353472371161097, 10.567595118105453] - Fitness: -1.1240272532384414
[0.009236312751605441, 0.43475351942422064, 0.12869398773102836, -0.7362681053055857, 0.2531868282928921, -0.02194794654692822, 0.1277831535004764, -0.0033385336939926683, 0.004263153424525812, 7.804017527299143, 10.653954976252086] - Fitness: -1.1239159653828819
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.009479058439412881, 0.4366854777709602, 0.12857370675601312, -0.8229789186033682, 0.25092605224019204, -0.021197344670721742, 0.10937755723517803, -0.003511018583928349, 0.0038070853846665174, 8.34284799552829, 10.479906370395422] - Fitness: -1.1271166720252443
[0.009508057228379801, 0.4278462995849561, 0.12619756991751604, -0.757773796205253, 0.25332863707651554, -0.023, 0.16204122964510226, -0.003303724632714979, 0.0031061367107130668, 7.719820562008647, 12.021969141314003] - Fitness: -1.126114939291308
[0.009000687780402191, 0.4314292591600402, 0.12661780925930777, -0.7937646534762839, 0.25997981078712573, -0.021309517230194617, 0.07317911828299686, -0.00335665659643956, 0.004165881091693768, 7.974715741569517, 10.707240075607677] - Fitness: -1.12432832906887
[0.008813314035696955, 0.4434264566168215, 0.12674653956886345, -0.7605058475009625, 0.2527021620771117, -0.021749857024615262, 0.05300945938286345, -0.003297582430434462, 0.00402807324513206, 10.0, 10.75134029229576] - Fitness: -1.125838510145319
[0.009301729280394189, 0.44217091117677265, 0.12629428470870885, -0.7209120337840635, 0.2544493900543221, -0.021678805238524602, 0.13750563193725934, -0.003338886725626239, 0.0040646569026810105, 8.02359231882518, 10.152507279717282] - Fitness: -1.124727116225552
[0.008564932084109673, 0.4442860301945548, 0.12647565588647422, -0.7661937670781289, 0.2468780877944234, -0.021522939382506316, 0.09244904279856622, -0.0032269422602961167, 0.004022380076450313, 7.983553473145834, 10.405100440537286] - Fitness: -1.1236240362818777
[0.008953930975843205, 0.44453340152330667, 0.12731388365655538, -0.7635205348173131, 0.2492424250227954, -0.02121833632011133, 0.17084884379494286, -0.0033325174305225418, 0.0028781719979004017, 8.867457934606417, 10.629207958193298] - Fitness: -1.1249084552121416
[0.009145267253551366, 0.43968812503618204, 0.12673099689119574, -0.7942339060201226, 0.249087969782576, -0.021408750836481923, 0.06818799590038614, -0.003241458939246817, 0.0034996364225003277, 7.577871137051565, 10.461817264642653] - Fitness: -1.1233792761921544
[0.009796427537331984, 0.43432767007229195, 0.1264216443419233, -0.7348402008890818, 0.24887073619271483, -0.0224224200666018, 0.07916387366901884, -0.0032805518412529666, 0.0036728074731431385, 7.0014951842424775, 10.3933722069144] - Fitness: -1.1243415976291713
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.00905332167996732, 0.4275905485001041, 0.12654029781488318, -0.726335355517447, 0.25321785559390814, -0.0218420615982828, 0.08254463095713604, -0.003392628069687235, 0.003351824252959336, 8.01780660605127, 10.62314758630678] - Fitness: -1.124882098362213
[0.009384355648153448, 0.4279989453112263, 0.1257061773439081, -0.8836179887913791, 0.2598357570653412, -0.019134674901784252, 0.13645683607765946, -0.003230717663261881, 0.0028385034064996304, 7.5681536642053295, 10.241639895316112] - Fitness: -1.124649882578601
[0.008856015589642401, 0.4179345573980474, 0.12660908866708626, -0.7956021022431836, 0.2513093922349154, -0.021454727856216486, 0.08186115552116655, -0.0032610496407227806, 0.003370437117827571, 7.496801944379425, 10.662927165685256] - Fitness: -1.124628605046975
[0.009663243442775483, 0.4329435108200158, 0.12710663434131292, -0.7443203403868343, 0.26, -0.021971708492479116, 0.07154885976982371, -0.0033583741820946205, 0.004251494264959664, 8.507672655508674, 10.348824319671115] - Fitness: -1.1246037823353359
[0.009052854041948605, 0.43698020901832524, 0.12857815408588313, -0.7611276449422752, 0.24711233057904003, -0.02125766073715722, 0.1567915165834904, -0.0034615200429461077, 0.003009991449609302, 7.875107825711056, 10.175128861547305] - Fitness: -1.1244653147416124
[0.008883393961241175, 0.44312907343536606, 0.12677426018107496, -0.7598969434308045, 0.24897483951720642, -0.02201983407622457, 0.07379093630946942, -0.0032873570045145245, 0.00413968501872366, 8.514132828320204, 10.474249796357183] - Fitness: -1.1244174872137649
[0.009147769489073136, 0.443181084196033, 0.12623356125369684, -0.7472203120331473, 0.2523534998510729, -0.021814288789489062, 0.0725701238778704, -0.0032377458243317263, 0.0040610470451924825, 8.51412896732519, 10.425119539961774] - Fitness: -1.1242803440063496
[0.009511591430001213, 0.42742231190668656, 0.12611881179822684, -0.7664714702692192, 0.25452429731477844, -0.02166950652929937, 0.1363399760770067, -0.0033012966578288014, 0.0030452162736292103, 7.090866566265443, 10.742036129893938] - Fitness: -1.1242567507883263
[0.009194105785590847, 0.4298916551651844, 0.1282589901521461, -0.7488420921435803, 0.250635552618478, -0.021159777057942544, 0.14920215001849235, -0.0034862483756587606, 0.0026755016852996727, 7.539227044775961, 10.301193193716362] - Fitness: -1.1242118861456907
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.008500497831592558, 0.42668362358308914, 0.125878468551203, -0.7039074951512864, 0.25701434065477563, -0.022282993094629947, 0.13604594918576332, -0.003251244055248754, 0.004101119006954102, 8.888606469242218, 10.42049281392894] - Fitness: -1.1239056117724817
[0.008793981976133576, 0.4576887803277616, 0.12680849301763475, -0.7822127470131565, 0.24487625936717225, -0.02252307342220269, 0.138892900844665, -0.0034331460259669254, 0.003992229218349849, 7.843447769731668, 10.221284452555441] - Fitness: -1.123784441532261
[0.009163890771419797, 0.44158440752419326, 0.12849854096189567, -0.7586213600976908, 0.25122908594302046, -0.021185561325625806, 0.1702200822495127, -0.0034240208618713627, 0.003302398067990184, 7.491437070094131, 10.471281641878342] - Fitness: -1.1236247794998304
[0.009357191167386722, 0.4381779131965573, 0.12600972409489186, -0.8470635079818617, 0.25748356307196213, -0.022276503109381424, 0.0782215395365508, -0.0031168316285236602, 0.0032844767967357357, 8.361655816446515, 12.019513137542345] - Fitness: -1.1233446372878537
[0.008603558418258174, 0.42433701810619257, 0.12593872472657, -0.7030963251948621, 0.2573607962650143, -0.022897261740434195, 0.1585009546150972, -0.0032792766784681526, 0.004007931765153559, 8.659815986273438, 10.375582446039168] - Fitness: -1.1232915154014322
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.008706884980155457, 0.4416185890075075, 0.12611693161341697, -0.8255740899340476, 0.24391893362329098, -0.023, 0.11303603328060513, -0.0032194013844855994, 0.004058167146813832, 7.901841719181223, 10.396283626523251] - Fitness: -1.1228701141051927
[0.0085, 0.4365387174039064, 0.12615763300458419, -0.7316610682774662, 0.2541234322882948, -0.021551144487463085, 0.12703446380261307, -0.00313651311349517, 0.004038202598889118, 8.343063258393062, 10.408145108124305] - Fitness: -1.1223600006937098
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009462651459719935, 0.42887532543141677, 0.1260562880020888, -0.8251516540352736, 0.257150330796677, -0.02232938300294918, 0.06366831126850038, -0.0030179382153690633, 0.003999123406636756, 8.167413412954296, 10.363413567992907] - Fitness: -1.1214147102750256
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009005239622181752, 0.45824078662769324, 0.1259888893298859, -0.7261859489427311, 0.2581042423212565, -0.02167531543022521, 0.16337347049622597, -0.003277020708134497, 0.0025, 8.612930612980772, 10.884795372599152] - Fitness: -1.1209097767903737
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.008875578580237018, 0.42312290359102217, 0.13, -0.7977469097454559, 0.2557918462634467, -0.022650712065583934, 0.11410792363540571, -0.0033419682286571686, 0.0032212560765087408, 8.836054203984432, 10.4010964749154] - Fitness: -1.1200891606386358
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307

Detailed Results for Each Genotype:
Genotype [0.008733214706561658, 0.43562652628182275, 0.1257060810796098, -0.7201916566101456, 0.24165495560659045, -0.022424796049941874, 0.15252828790890116, -0.003252267089395195, 0.004010013895181229, 8.063040079587811, 10.24565074793686]:
  Angle -10: cl=119.83731842041016, cd=-122.57791137695312, cm=-20.722394943237305
  Angle 1: cl=110.23487091064453, cd=-96.519287109375, cm=-6.76515531539917
  Angle 2: cl=109.27751922607422, cd=-94.05197143554688, cm=-5.488095760345459
  Angle 3: cl=108.32013702392578, cd=-91.58462524414062, cm=-4.211044788360596
  Angle 4: cl=107.36272430419922, cd=-89.11725616455078, cm=-2.933971881866455
  Angle 5: cl=106.4053726196289, cd=-86.64994812011719, cm=-1.6569342613220215
  Angle 6: cl=105.44795989990234, cd=-84.18256378173828, cm=-0.3798671364784241
  Angle 7: cl=104.49054718017578, cd=-81.71520233154297, cm=0.8971933722496033
  Angle 8: cl=103.53317260742188, cd=-79.247802734375, cm=2.174259662628174
  Angle 9: cl=102.5758285522461, cd=-76.7805404663086, cm=3.4512887001037598
  Angle 10: cl=101.61844635009766, cd=-74.31315612792969, cm=4.728386402130127
Genotype [0.008746760023014267, 0.44429793026437525, 0.12607218870968265, -0.7902124501062555, 0.24389291917749445, -0.021192727603783098, 0.06913563398386781, -0.003243437049627247, 0.0040816852051993886, 8.134666716482311, 10.412413145652812]:
  Angle -10: cl=120.61565399169922, cd=-123.27073669433594, cm=-20.81441307067871
  Angle -9: cl=119.6583023071289, cd=-120.80338287353516, cm=-19.5373592376709
  Angle -8: cl=118.70094299316406, cd=-118.33609771728516, cm=-18.260337829589844
  Angle -7: cl=117.74352264404297, cd=-115.86870574951172, cm=-16.98323631286621
  Angle -6: cl=116.78614044189453, cd=-113.4013671875, cm=-15.706171035766602
  Angle -5: cl=115.8287582397461, cd=-110.93400573730469, cm=-14.429113388061523
  Angle -4: cl=114.87136840820312, cd=-108.46664428710938, cm=-13.152037620544434
  Angle -3: cl=113.91400909423828, cd=-105.99931335449219, cm=-11.874978065490723
  Angle -2: cl=112.95663452148438, cd=-103.531982421875, cm=-10.597942352294922
  Angle -1: cl=111.99922943115234, cd=-101.06459045410156, cm=-9.320894241333008
  Angle 0: cl=111.0418472290039, cd=-98.59724426269531, cm=-8.043832778930664
  Angle 1: cl=110.08444213867188, cd=-96.12989044189453, cm=-6.766770839691162
  Angle 2: cl=109.12703704833984, cd=-93.6624984741211, cm=-5.489695072174072
  Angle 3: cl=108.16968536376953, cd=-91.19517517089844, cm=-4.212631702423096
  Angle 4: cl=107.2123031616211, cd=-88.72785949707031, cm=-2.9355626106262207
  Angle 5: cl=106.2549057006836, cd=-86.260498046875, cm=-1.6585144996643066
  Angle 6: cl=105.29753112792969, cd=-83.7931137084961, cm=-0.3814540505409241
  Angle 7: cl=104.3401107788086, cd=-81.32576751708984, cm=0.8956112265586853
  Angle 8: cl=103.38272857666016, cd=-78.85841369628906, cm=2.1726603507995605
  Angle 9: cl=102.42532348632812, cd=-76.3910903930664, cm=3.449723720550537
  Angle 10: cl=101.46797943115234, cd=-73.9237289428711, cm=4.726773738861084
Genotype [0.009714694830661551, 0.4246893903753823, 0.12690780024092374, -0.7445814245601597, 0.25728149082175367, -0.02175834527672442, 0.13828897197808715, -0.0033394333363661035, 0.0037453140703082866, 8.567735984562812, 10.529507531568385]:
  Angle -10: cl=120.40403747558594, cd=-123.04263305664062, cm=-20.800737380981445
  Angle -9: cl=119.44661712646484, cd=-120.57524871826172, cm=-19.523683547973633
  Angle -8: cl=118.48925018310547, cd=-118.10791778564453, cm=-18.246604919433594
  Angle -7: cl=117.53189849853516, cd=-115.640625, cm=-16.969602584838867
  Angle -6: cl=116.57450103759766, cd=-113.17321014404297, cm=-15.692516326904297
  Angle -5: cl=115.61707305908203, cd=-110.70584106445312, cm=-14.415460586547852
  Angle -4: cl=114.65969848632812, cd=-108.2385025024414, cm=-13.138385772705078
  Angle -3: cl=113.70230865478516, cd=-105.77117156982422, cm=-11.861328125
  Angle -2: cl=112.74494171142578, cd=-103.30382537841797, cm=-10.584277153015137
  Angle -1: cl=111.78755950927734, cd=-100.83650207519531, cm=-9.307218551635742
  Angle 0: cl=110.83016967773438, cd=-98.36913299560547, cm=-8.030156135559082
  Angle 1: cl=109.8727798461914, cd=-95.90180206298828, cm=-6.753101825714111
  Angle 2: cl=108.9153823852539, cd=-93.43443298339844, cm=-5.476028919219971
  Angle 3: cl=107.9580078125, cd=-90.96707916259766, cm=-4.198976993560791
  Angle 4: cl=107.00061798095703, cd=-88.49971771240234, cm=-2.921909809112549
  Angle 5: cl=106.0432357788086, cd=-86.0323486328125, cm=-1.6448702812194824
  Angle 6: cl=105.08590698242188, cd=-83.5650634765625, cm=-0.36780983209609985
  Angle 7: cl=104.12850189208984, cd=-81.09770202636719, cm=0.9092640280723572
  Angle 8: cl=103.17108154296875, cd=-78.63031005859375, cm=2.1863226890563965
  Angle 9: cl=102.21369171142578, cd=-76.16294860839844, cm=3.463374614715576
  Angle 10: cl=101.2563247680664, cd=-73.69562530517578, cm=4.740453243255615
Genotype [0.009248771660311446, 0.4347832421841585, 0.12705825597454892, -0.7531864798397969, 0.25177864166741637, -0.0210845497807268, 0.060693759207643, -0.0034472155511654427, 0.0034259836235107748, 7.702923835322258, 10.41346459479875]:
  Angle -10: cl=119.90281677246094, cd=-122.71044921875, cm=-20.678857803344727
  Angle -9: cl=118.9454116821289, cd=-120.24314880371094, cm=-19.401836395263672
  Angle -8: cl=117.9880599975586, cd=-117.77574920654297, cm=-18.124738693237305
  Angle -7: cl=117.03067779541016, cd=-115.30845642089844, cm=-16.84770965576172
  Angle -6: cl=116.07331848144531, cd=-112.84107208251953, cm=-15.570627212524414
  Angle -5: cl=115.11587524414062, cd=-110.37371063232422, cm=-14.29361343383789
  Angle -4: cl=114.15851593017578, cd=-107.90635681152344, cm=-13.016521453857422
  Angle -3: cl=113.201171875, cd=-105.4390640258789, cm=-11.739480018615723
  Angle -2: cl=112.24372100830078, cd=-102.97163391113281, cm=-10.462394714355469
  Angle -1: cl=111.28638458251953, cd=-100.50435638427734, cm=-9.185348510742188
  Angle 0: cl=110.32898712158203, cd=-98.03699493408203, cm=-7.908308506011963
  Angle 1: cl=109.3716049194336, cd=-95.56967163085938, cm=-6.631253719329834
  Angle 2: cl=108.41417694091797, cd=-93.1022720336914, cm=-5.354179859161377
  Angle 3: cl=107.4568862915039, cd=-90.63497924804688, cm=-4.077111721038818
  Angle 4: cl=106.49942779541016, cd=-88.16759490966797, cm=-2.8000636100769043
  Angle 5: cl=105.54207611083984, cd=-85.70021057128906, cm=-1.5229754447937012
  Angle 6: cl=104.58467102050781, cd=-83.23289489746094, cm=-0.24594931304454803
  Angle 7: cl=103.62726593017578, cd=-80.76551818847656, cm=1.0311312675476074
  Angle 8: cl=102.66986846923828, cd=-78.2981948852539, cm=2.3081860542297363
  Angle 9: cl=101.71251678466797, cd=-75.83080291748047, cm=3.585270404815674
  Angle 10: cl=100.75508880615234, cd=-73.36346435546875, cm=4.86230993270874
Genotype [0.008803924159625305, 0.419048715112025, 0.12474027616522053, -0.768219053412099, 0.2566671191766819, -0.02142568951375786, 0.17534612662012622, -0.0032139039431305235, 0.003973102896639129, 7.7574301736607465, 10.564560103381336]:
  Angle -10: cl=116.70177459716797, cd=-119.78372955322266, cm=-20.056859970092773
  Angle -9: cl=115.744384765625, cd=-117.31636810302734, cm=-18.779794692993164
  Angle -8: cl=114.78702545166016, cd=-114.84908294677734, cm=-17.50274085998535
  Angle -7: cl=113.82967376708984, cd=-112.38174438476562, cm=-16.22569465637207
  Angle -6: cl=112.87227630615234, cd=-109.91441345214844, cm=-14.948639869689941
  Angle -5: cl=111.91486358642578, cd=-107.44702911376953, cm=-13.671578407287598
  Angle -4: cl=110.9574966430664, cd=-104.97967529296875, cm=-12.394505500793457
  Angle -3: cl=110.00008392333984, cd=-102.51226806640625, cm=-11.117437362670898
  Angle -2: cl=109.042724609375, cd=-100.04496002197266, cm=-9.8403902053833
  Angle -1: cl=108.08531951904297, cd=-97.57760620117188, cm=-8.563304901123047
  Angle 0: cl=107.1279525756836, cd=-95.11029052734375, cm=-7.286255359649658
  Angle 1: cl=106.1705551147461, cd=-92.64293670654297, cm=-6.009225368499756
  Angle 2: cl=105.21318054199219, cd=-90.17552185058594, cm=-4.732141971588135
  Angle 3: cl=104.25579071044922, cd=-87.70820617675781, cm=-3.4550890922546387
  Angle 4: cl=103.29844665527344, cd=-85.2408676147461, cm=-2.178043842315674
  Angle 5: cl=102.34097290039062, cd=-82.7734603881836, cm=-0.9009566903114319
  Angle 6: cl=101.38362884521484, cd=-80.30615234375, cm=0.37608951330184937
  Angle 7: cl=100.42621612548828, cd=-77.8387680053711, cm=1.6531634330749512
  Angle 8: cl=99.46886444091797, cd=-75.37145233154297, cm=2.930202007293701
  Angle 9: cl=98.51142120361328, cd=-72.90409088134766, cm=4.207253932952881
  Angle 10: cl=97.5541000366211, cd=-70.43675994873047, cm=5.484334468841553
Genotype [0.00882913626463813, 0.43737963625474197, 0.12645123997376378, -0.7756612666910475, 0.24433013830506095, -0.021784191760123715, 0.06903358803190834, -0.0033117319259612634, 0.004025374760316539, 8.65111023788926, 10.518536291609378]:
  Angle -10: cl=120.87308502197266, cd=-123.43205261230469, cm=-20.87256622314453
  Angle -9: cl=119.91568756103516, cd=-120.96467590332031, cm=-19.595487594604492
  Angle -8: cl=118.95832824707031, cd=-118.49735260009766, cm=-18.318456649780273
  Angle -7: cl=118.00090789794922, cd=-116.02993774414062, cm=-17.041370391845703
  Angle -6: cl=117.04352569580078, cd=-113.56260681152344, cm=-15.764322280883789
  Angle -5: cl=116.08617401123047, cd=-111.09526824951172, cm=-14.487265586853027
  Angle -4: cl=115.12873840332031, cd=-108.6279296875, cm=-13.210203170776367
  Angle -3: cl=114.17137908935547, cd=-106.16056060791016, cm=-11.933111190795898
  Angle -2: cl=113.2140121459961, cd=-103.69318389892578, cm=-10.656051635742188
  Angle -1: cl=112.2566146850586, cd=-101.22584533691406, cm=-9.379000663757324
  Angle 0: cl=111.29920196533203, cd=-98.75849914550781, cm=-8.10196304321289
  Angle 1: cl=110.34183502197266, cd=-96.29118347167969, cm=-6.824896335601807
  Angle 2: cl=109.38443756103516, cd=-93.82379150390625, cm=-5.547836780548096
  Angle 3: cl=108.42708587646484, cd=-91.35648345947266, cm=-4.270781993865967
  Angle 4: cl=107.46965026855469, cd=-88.88907623291016, cm=-2.9937233924865723
  Angle 5: cl=106.51226806640625, cd=-86.42173767089844, cm=-1.7166733741760254
  Angle 6: cl=105.55490112304688, cd=-83.95439147949219, cm=-0.4395957589149475
  Angle 7: cl=104.59749603271484, cd=-81.487060546875, cm=0.8374666571617126
  Angle 8: cl=103.64012908935547, cd=-79.01968383789062, cm=2.114515781402588
  Angle 9: cl=102.68274688720703, cd=-76.5523681640625, cm=3.3915762901306152
  Angle 10: cl=101.7253646850586, cd=-74.08500671386719, cm=4.668633937835693
Genotype [0.008852309224190112, 0.4374764514208427, 0.12695026401995574, -0.7628654524498679, 0.24883401479405629, -0.022080442221250184, 0.06560217357105012, -0.003223252647821205, 0.004227416937069374, 8.353472371161097, 10.567595118105453]:
  Angle -10: cl=120.41082763671875, cd=-123.28055572509766, cm=-20.760427474975586
  Angle -9: cl=119.45343780517578, cd=-120.81319427490234, cm=-19.483366012573242
  Angle -8: cl=118.4960708618164, cd=-118.34583282470703, cm=-18.206308364868164
  Angle -7: cl=117.53865814208984, cd=-115.87846374511719, cm=-16.92925453186035
  Angle -6: cl=116.58126068115234, cd=-113.4111328125, cm=-15.65219497680664
  Angle -5: cl=115.62390899658203, cd=-110.94380187988281, cm=-14.375153541564941
  Angle -4: cl=114.66650390625, cd=-108.47640991210938, cm=-13.098068237304688
  Angle -3: cl=113.70911407470703, cd=-106.00904846191406, cm=-11.821009635925293
  Angle -2: cl=112.75175476074219, cd=-103.54171752929688, cm=-10.543937683105469
  Angle -1: cl=111.79436492919922, cd=-101.07437133789062, cm=-9.26689624786377
  Angle 0: cl=110.83695220947266, cd=-98.60701751708984, cm=-7.989837169647217
  Angle 1: cl=109.87964630126953, cd=-96.13968658447266, cm=-6.712765216827393
  Angle 2: cl=108.92219543457031, cd=-93.67230224609375, cm=-5.435722827911377
  Angle 3: cl=107.9648666381836, cd=-91.20500183105469, cm=-4.158679485321045
  Angle 4: cl=107.0074234008789, cd=-88.7375717163086, cm=-2.8815770149230957
  Angle 5: cl=106.0500259399414, cd=-86.270263671875, cm=-1.6045451164245605
  Angle 6: cl=105.09266662597656, cd=-83.80290222167969, cm=-0.3274760842323303
  Angle 7: cl=104.13525390625, cd=-81.33555603027344, cm=0.9495777487754822
  Angle 8: cl=103.1778793334961, cd=-78.86820983886719, cm=2.2266411781311035
  Angle 9: cl=102.22051239013672, cd=-76.40087127685547, cm=3.50370454788208
  Angle 10: cl=101.26309204101562, cd=-73.9334716796875, cm=4.78076696395874
Genotype [0.009236312751605441, 0.43475351942422064, 0.12869398773102836, -0.7362681053055857, 0.2531868282928921, -0.02194794654692822, 0.1277831535004764, -0.0033385336939926683, 0.004263153424525812, 7.804017527299143, 10.653954976252086]:
  Angle -10: cl=121.3801498413086, cd=-124.15274047851562, cm=-20.976791381835938
  Angle -9: cl=120.42278289794922, cd=-121.6854248046875, cm=-19.699739456176758
  Angle -8: cl=119.46540832519531, cd=-119.218017578125, cm=-18.42264747619629
  Angle -7: cl=118.50801849365234, cd=-116.75068664550781, cm=-17.14560890197754
  Angle -6: cl=117.55061340332031, cd=-114.28334045410156, cm=-15.86854362487793
  Angle -5: cl=116.59326171875, cd=-111.81600952148438, cm=-14.591490745544434
  Angle -4: cl=115.6358413696289, cd=-109.34866333007812, cm=-13.314432144165039
  Angle -3: cl=114.67852020263672, cd=-106.88134765625, cm=-12.037385940551758
  Angle -2: cl=113.7210922241211, cd=-104.41394805908203, cm=-10.760300636291504
  Angle -1: cl=112.76370239257812, cd=-101.94656372070312, cm=-9.483244895935059
  Angle 0: cl=111.80635833740234, cd=-99.47926330566406, cm=-8.20617389678955
  Angle 1: cl=110.84893035888672, cd=-97.01192474365234, cm=-6.929134845733643
  Angle 2: cl=109.89153289794922, cd=-94.5445327758789, cm=-5.652071475982666
  Angle 3: cl=108.93415069580078, cd=-92.07714080810547, cm=-4.375011920928955
  Angle 4: cl=107.97676849365234, cd=-89.60981750488281, cm=-3.0979247093200684
  Angle 5: cl=107.0194320678711, cd=-87.14250183105469, cm=-1.8208832740783691
  Angle 6: cl=106.06202697753906, cd=-84.67516326904297, cm=-0.543833315372467
  Angle 7: cl=105.10462951660156, cd=-82.20777893066406, cm=0.7332310080528259
  Angle 8: cl=104.1472396850586, cd=-79.74043273925781, cm=2.01029634475708
  Angle 9: cl=103.1898193359375, cd=-77.27308654785156, cm=3.287322521209717
  Angle 10: cl=102.23246765136719, cd=-74.8056869506836, cm=4.564419269561768
Genotype [0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692]:
  Angle -10: cl=117.9559555053711, cd=-121.60832977294922, cm=-20.1990909576416
  Angle -9: cl=116.99857330322266, cd=-119.1410140991211, cm=-18.922048568725586
