Experiment: Combination_Experiment_344
Generation: 57
Timestamp: 20231227_032128

Genotypes and their Fitness Values:
[0.008508609587619113, 0.45910827646468205, 0.12985500927576923, -0.8746679365339891, 0.25977132443310186, -0.022792068180637875, 0.0630653359175855, -0.0030140339082273394, 0.0025953438595702275, 7.178314587415462, 10.058079407442237] - Fitness: -1.1073435051014242
[0.00850657580929133, 0.45818608922739185, 0.12982554304802263, -0.8909798293368302, 0.25938592072786026, -0.022981024925431318, 0.0629393436674297, -0.0030248654524242143, 0.0025957265613213904, 7.145771970363397, 10.035878681220321] - Fitness: -1.107228209358157
[0.008507224642323284, 0.4587495963987047, 0.1298510908736557, -0.872166906032052, 0.25903956737586226, -0.022748469561228755, 0.06303359465708612, -0.0030051519676919415, 0.0025957255227745547, 7.236088792422347, 10.026129295968113] - Fitness: -1.1075331091813068
[0.008506671530889253, 0.4579917512632981, 0.12983605949865518, -0.8811507960438211, 0.2596471494427916, -0.02278966588678362, 0.06385013996779962, -0.0030139259455321116, 0.00259752386679015, 7.189755173119284, 11.004936467420011] - Fitness: -1.1091808425513892
[0.00850752767198811, 0.4588951605235344, 0.12988634862151568, -0.8762138831773871, 0.2596245660269471, -0.022981876600324653, 0.06378014103598176, -0.0030226958561524564, 0.0025870516453227826, 7.191413647261591, 10.057988767673743] - Fitness: -1.1071830053040477
[0.008506674647293034, 0.4575967988226507, 0.12975514987525605, -0.871218275695617, 0.2591585660375335, -0.022959410737365762, 0.06349719296625975, -0.003016223913190198, 0.002620287668600356, 7.338536709489647, 10.05567808673233] - Fitness: -1.1077075527233304
[0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974] - Fitness: -1.1070383047491517
[0.008507539782982005, 0.45898593308052127, 0.12987263348955144, -0.8778387763857955, 0.25909267212776227, -0.022936791819568075, 0.06402691737952129, -0.003016666299556775, 0.0025946659914406647, 7.200350407079706, 10.062291972837958] - Fitness: -1.1073499526649655
[0.00850781062502365, 0.45674608593692795, 0.12976941663060645, -0.8784926678468273, 0.25923628134900123, -0.022919899808082924, 0.06399712303240959, -0.003023541710069938, 0.0025922944565770554, 7.188795673574928, 10.082577831154117] - Fitness: -1.107626213257436
[0.00850775725102743, 0.4582939703705668, 0.12986862216225775, -0.8772442423450572, 0.2591828523007377, -0.022985698469419336, 0.06246416334805257, -0.0030188123619792027, 0.002596011533122643, 7.211465860078584, 10.068030159213242] - Fitness: -1.10733796095824
[0.00850750769661767, 0.4592577272359828, 0.1298357349213059, -0.8836356908136127, 0.259901289893119, -0.022782818064922317, 0.06324707350842873, -0.00300714824116659, 0.0025953830481186724, 7.167520323988747, 10.059391929408417] - Fitness: -1.1072446679767995
[0.008505996600813037, 0.45881117987874903, 0.12984033382422358, -0.8797805759986268, 0.25925513802133887, -0.02296130346682833, 0.06376192708506377, -0.00302648383238286, 0.0026026236504166555, 7.20209395438532, 10.06410109685613] - Fitness: -1.1074206253036012
[0.008507520849000125, 0.45875602745857536, 0.1298724734757205, -0.871279491063844, 0.25917842738671093, -0.022964395633348313, 0.06429391973522565, -0.00301826812635619, 0.002596392385329494, 7.209951720960012, 10.062106999198761] - Fitness: -1.1073469653427914
[0.008506736452546335, 0.45808554020198117, 0.12977829367502935, -0.8784085119990112, 0.25908597745815926, -0.022950315018231138, 0.06225962061706759, -0.003021186914112153, 0.0026008297602047093, 7.1555627010184075, 10.06493218068608] - Fitness: -1.1074345391233804
[0.008507463338775618, 0.4587222591203986, 0.1298479543648402, -0.8787368498707553, 0.25916979281062036, -0.022988701889476416, 0.06324055781421298, -0.0030196661129762254, 0.002595974193116354, 7.272604037771836, 10.063869627699168] - Fitness: -1.1074227524407578
[0.008506542914276159, 0.457257583131714, 0.12977087666609693, -0.888800268980133, 0.2592142592047117, -0.02295430639476264, 0.06399184908088976, -0.0030044171628787987, 0.002593422897934985, 7.032839139949751, 10.030969030910644] - Fitness: -1.107041844691318
[0.008507532111663328, 0.45866960322061257, 0.12986868578489708, -0.8756019848412784, 0.2591578521601425, -0.022958821495470603, 0.06410023392106083, -0.0030144534913257135, 0.0025943485403160274, 7.2209211631906856, 10.06960725325099] - Fitness: -1.107348572877099
[0.008508934160461647, 0.45942067567693085, 0.1298451028136977, -0.8802740005304348, 0.2591766645951782, -0.02294316797433541, 0.06281346636259824, -0.0030120469088778168, 0.002595018894950725, 7.1645978923369915, 10.065067393670752] - Fitness: -1.1072229878055049
[0.008507169415321175, 0.45810501812813703, 0.12982959778801983, -0.8843236269950198, 0.2591930844854454, -0.022944240932247766, 0.06358844612426207, -0.003035292627814387, 0.0025706299747813664, 7.176886473335693, 10.067702071752024] - Fitness: -1.1074892706399782
[0.008507110545500176, 0.4579518124928923, 0.1298837477905183, -0.8804387229296924, 0.2591887610802069, -0.022965234366591893, 0.06349735522812464, -0.0030263697345721675, 0.0025663603157387296, 7.201454454263018, 10.049246328610062] - Fitness: -1.1073378214644918
[0.00850798998721347, 0.4594682820049, 0.12980038844198363, -0.8786058689695476, 0.2587011742711777, -0.022922397274951437, 0.061946074462574476, -0.003002061143122526, 0.0025950617462489455, 7.145204250583979, 10.046909845407072] - Fitness: -1.1072299173361144
[0.008506748960169574, 0.41, 0.12983870148484317, -0.882645491631174, 0.259153199680733, -0.022991876046146033, 0.06282426548144747, -0.0030177985483247705, 0.0025958635066922705, 7.154598834291547, 10.073607087491178] - Fitness: -1.111818379867187
[0.00850641915424807, 0.4582391997797914, 0.1298347007717248, -0.8856861791618443, 0.25919408991754816, -0.02297169177241369, 0.06366578576906101, -0.0030238125478164075, 0.00259553581613894, 7.16913887937429, 10.06497867684454] - Fitness: -1.1073621647946628
[0.008506593241616624, 0.45763521140214614, 0.1298539847488776, -0.8807925379593143, 0.25915054007965244, -0.022898673732468972, 0.06369964424071291, -0.003015606223748511, 0.002594532904879736, 7.18844038552949, 10.061962196511436] - Fitness: -1.107440417309879
[0.008506556215809953, 0.45953235910600865, 0.12984410971878216, -0.8714638457638475, 0.2591596449426215, -0.022931198847736065, 0.06355606905862994, -0.0030381944191266285, 0.002570988235645135, 7.184831562879159, 10.064643451578094] - Fitness: -1.1074763947483486
[0.0085075065203319, 0.458817335101951, 0.1298692612755154, -0.8729491154288856, 0.2591111846728789, -0.0229438184574674, 0.06402669614213398, -0.003017983347703033, 0.0025963813104630654, 7.211116237176645, 10.063232553032234] - Fitness: -1.1073864911538815
[0.008507537458348905, 0.45900460740264487, 0.12987242236073415, -0.8737256742741205, 0.2591138099327856, -0.022926400376303193, 0.06403185535877233, -0.0030170214290118555, 0.0025945588547600035, 7.204996062649043, 10.06301519429041] - Fitness: -1.1073751954376059
[0.00850679814923712, 0.45845847868435524, 0.12984462572765193, -0.8727670734315679, 0.2591644464212412, -0.02299309818866923, 0.06383421056615853, -0.0030187420406417678, 0.002597181708305628, 7.222458785460626, 10.061543288968712] - Fitness: -1.1073631523483067
[0.008506440177059777, 0.45992942580472773, 0.1297760347780322, -0.8786963723585951, 0.2590702436506861, -0.022873108690549475, 0.06370805592115224, -0.0030118171479864473, 0.0025941970308409872, 7.158771517257112, 10.063123033334366] - Fitness: -1.107362821303299
[0.00850783033394631, 0.46, 0.12985294611021284, -0.8801839340555907, 0.2590944406587243, -0.022959153910892264, 0.06294000782145184, -0.0030154553293205294, 0.0025948200123062466, 7.257796639733271, 10.069831621322628] - Fitness: -1.107355047098699
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.00850679199600486, 0.45855941116811116, 0.12985351841468157, -0.891414759666562, 0.2591669742243294, -0.02298501264157695, 0.06261056045072781, -0.003009548374581878, 0.0025954865319007627, 7.28993167761895, 10.069921467951572] - Fitness: -1.1073486012588116
[0.008508123713771692, 0.459590883437637, 0.12980938631466685, -0.9, 0.2594474444183047, -0.022844234434257704, 0.06368092992009575, -0.0030122321581862598, 0.00259457249517241, 7.181110742307999, 10.06455289280243] - Fitness: -1.107325213217437
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008505856052665062, 0.4593743583933142, 0.1298628305456663, -0.8803345325460932, 0.2591383291900057, -0.02294157910423336, 0.06376938854697714, -0.0030238663230225593, 0.0025839995504313316, 7.171499163658278, 10.058081563254587] - Fitness: -1.107308495457238
[0.008507217456138468, 0.4590697834855228, 0.1298748552686887, -0.876226256461711, 0.2591904248822832, -0.022994187149599898, 0.06379327223302086, -0.0030328056932509514, 0.002568049739280631, 7.170275803803975, 10.062680008848949] - Fitness: -1.107296817004685
[0.008506961043276058, 0.45889320189682825, 0.12983716520550972, -0.8727599509513158, 0.25999948867937334, -0.022811462839229062, 0.06339507747515523, -0.003012996360648021, 0.002597437170235878, 7.18733165056528, 10.055065012124382] - Fitness: -1.107294062853887
[0.00850672852588469, 0.45800060316674546, 0.12983173942885223, -0.8829806012131832, 0.2591947915830765, -0.022947980882449086, 0.06350891795314104, -0.0030187514867335455, 0.0025490242105120097, 7.202457625365479, 10.049053101252456] - Fitness: -1.1072901848923358
[0.008506563654998023, 0.45994864571743194, 0.12983547485402636, -0.878992932858846, 0.25960870265669483, -0.022847641567465885, 0.06338757864623792, -0.0030262509725490308, 0.002594519820804456, 7.157340396032842, 10.021702759091408] - Fitness: -1.1072853562569012
[0.00850778839682022, 0.4585485288164558, 0.12986422219398974, -0.8799379446961225, 0.2592033177768444, -0.022994557452830394, 0.06363969239631664, -0.003003008959907264, 0.002594992234172195, 7.307993493652003, 10.056014221723846] - Fitness: -1.1072828918359432
[0.00850840264935289, 0.45967233456475987, 0.12983769414800198, -0.8722772795209667, 0.2599609677555912, -0.02278615477547482, 0.06310101546072332, -0.0030124264260256704, 0.002594800405952114, 7.1751911108101, 10.054554522226407] - Fitness: -1.1072696973815617
[0.008508609759366455, 0.4592402112261287, 0.12986213479127565, -0.8806845778452167, 0.2596976311797316, -0.022791244332654968, 0.06301492828315386, -0.0030076550662343385, 0.0025951065188257916, 7.163733132416116, 10.063662871580236] - Fitness: -1.1072692723495967
[0.008506744979320956, 0.4575891688049666, 0.13, -0.8723344301847632, 0.2591633356917517, -0.022950349929875262, 0.06357493814295515, -0.003016196522703182, 0.002606325937912829, 7.181836078882235, 10.05509360778783] - Fitness: -1.1072667158671587
[0.00850668032465591, 0.45852230274875877, 0.1299421894182754, -0.8904176617508938, 0.25911169164851683, -0.023, 0.06205011145159597, -0.003022967009817324, 0.002595545074037216, 7.238400693270607, 10.033527044275063] - Fitness: -1.107253140979278
[0.008508772029456926, 0.45844396777282975, 0.12985135096723685, -0.8883861932656559, 0.2597133598124532, -0.022850553344694616, 0.06313081237757036, -0.0030121847739132943, 0.0025911250386269767, 7.161053840735645, 10.05455928141527] - Fitness: -1.1072400814106962
[0.00850680060974956, 0.45848289157225747, 0.12987945185327357, -0.8962951506894247, 0.2593814621469679, -0.02293004373642426, 0.06299908730747647, -0.003023914514678476, 0.0025955338025389872, 7.147577929870737, 10.017595543320711] - Fitness: -1.1071956282933857
[0.008506191299531776, 0.4587075892746531, 0.12980307967448046, -0.883375053987256, 0.2590416364756621, -0.022985119371357797, 0.06198727744682351, -0.003, 0.002595554755245287, 7.244628214747473, 10.02645407493168] - Fitness: -1.1071790216881292
[0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838] - Fitness: -1.1070953844903453

Detailed Results for Each Genotype:
Genotype [0.008508609587619113, 0.45910827646468205, 0.12985500927576923, -0.8746679365339891, 0.25977132443310186, -0.022792068180637875, 0.0630653359175855, -0.0030140339082273394, 0.0025953438595702275, 7.178314587415462, 10.058079407442237]:
  Angle -10: cl=118.51172637939453, cd=-123.05113983154297, cm=-20.244836807250977
  Angle 1: cl=107.9575424194336, cd=-95.91675567626953, cm=-6.195010662078857
  Angle 2: cl=107.00017547607422, cd=-93.44937896728516, cm=-4.917953014373779
  Angle 3: cl=106.04280090332031, cd=-90.9820327758789, cm=-3.64088773727417
  Angle 4: cl=105.0854263305664, cd=-88.51467895507812, cm=-2.363837718963623
  Angle 5: cl=104.1280517578125, cd=-86.04731750488281, cm=-1.0867829322814941
  Angle 6: cl=103.17062377929688, cd=-83.57994079589844, cm=0.19028611481189728
  Angle 7: cl=102.21321868896484, cd=-81.11258697509766, cm=1.4673476219177246
  Angle 8: cl=101.25586700439453, cd=-78.64527893066406, cm=2.74440336227417
  Angle 9: cl=100.29847717285156, cd=-76.17792510986328, cm=4.021453380584717
  Angle 10: cl=99.34109497070312, cd=-73.71051788330078, cm=5.298549175262451
Genotype [0.008507539782982005, 0.45898593308052127, 0.12987263348955144, -0.8778387763857955, 0.25909267212776227, -0.022936791819568075, 0.06402691737952129, -0.003016666299556775, 0.0025946659914406647, 7.200350407079706, 10.062291972837958]:
  Angle -10: cl=118.56629180908203, cd=-123.09988403320312, cm=-20.261220932006836
  Angle -9: cl=117.60892486572266, cd=-120.632568359375, cm=-18.984155654907227
  Angle -8: cl=116.65152740478516, cd=-118.16519927978516, cm=-17.707117080688477
  Angle -7: cl=115.69416809082031, cd=-115.6978530883789, cm=-16.43003273010254
  Angle -6: cl=114.73676300048828, cd=-113.23049926757812, cm=-15.152972221374512
  Angle -5: cl=113.77938079833984, cd=-110.76316833496094, cm=-13.875923156738281
  Angle -4: cl=112.82200622558594, cd=-108.29578399658203, cm=-12.598845481872559
  Angle -3: cl=111.8646011352539, cd=-105.8284683227539, cm=-11.321799278259277
  Angle -2: cl=110.9072265625, cd=-103.36109924316406, cm=-10.044742584228516
  Angle -1: cl=109.94985961914062, cd=-100.89373016357422, cm=-8.76766586303711
  Angle 0: cl=108.99243927001953, cd=-98.4263916015625, cm=-7.490606784820557
  Angle 1: cl=108.03511810302734, cd=-95.95904541015625, cm=-6.213540554046631
  Angle 2: cl=107.0776596069336, cd=-93.49169158935547, cm=-4.936499118804932
  Angle 3: cl=106.12030029296875, cd=-91.02438354492188, cm=-3.6594672203063965
  Angle 4: cl=105.1629409790039, cd=-88.55699920654297, cm=-2.382384777069092
  Angle 5: cl=104.20552062988281, cd=-86.08965301513672, cm=-1.1053099632263184
  Angle 6: cl=103.2481460571289, cd=-83.62226867675781, cm=0.1717333346605301
  Angle 7: cl=102.29073333740234, cd=-81.15495300292969, cm=1.4488005638122559
  Angle 8: cl=101.33338165283203, cd=-78.6875991821289, cm=2.7258620262145996
  Angle 9: cl=100.3759994506836, cd=-76.22027587890625, cm=4.002914905548096
  Angle 10: cl=99.41858673095703, cd=-73.75286102294922, cm=5.2799906730651855
Genotype [0.00850781062502365, 0.45674608593692795, 0.12976941663060645, -0.8784926678468273, 0.25923628134900123, -0.022919899808082924, 0.06399712303240959, -0.003023541710069938, 0.0025922944565770554, 7.188795673574928, 10.082577831154117]:
  Angle -10: cl=118.42520141601562, cd=-122.94792175292969, cm=-20.241025924682617
  Angle -9: cl=117.4677963256836, cd=-120.4806137084961, cm=-18.96397590637207
  Angle -8: cl=116.51041412353516, cd=-118.01322174072266, cm=-17.686920166015625
  Angle -7: cl=115.55304718017578, cd=-115.54588317871094, cm=-16.409860610961914
  Angle -6: cl=114.59564971923828, cd=-113.07853698730469, cm=-15.13278579711914
  Angle -5: cl=113.63825988769531, cd=-110.6111831665039, cm=-13.855720520019531
  Angle -4: cl=112.68085479736328, cd=-108.14381408691406, cm=-12.578661918640137
  Angle -3: cl=111.72350311279297, cd=-105.676513671875, cm=-11.30161190032959
  Angle -2: cl=110.7660903930664, cd=-103.20915985107422, cm=-10.024580001831055
  Angle -1: cl=109.80870819091797, cd=-100.74174499511719, cm=-8.747471809387207
  Angle 0: cl=108.8513412475586, cd=-98.27445220947266, cm=-7.470439434051514
  Angle 1: cl=107.89396667480469, cd=-95.8071060180664, cm=-6.193384647369385
  Angle 2: cl=106.93653869628906, cd=-93.33975219726562, cm=-4.916326999664307
  Angle 3: cl=105.9791488647461, cd=-90.87240600585938, cm=-3.6392855644226074
  Angle 4: cl=105.02178192138672, cd=-88.40502166748047, cm=-2.3622002601623535
  Angle 5: cl=104.06439971923828, cd=-85.93769836425781, cm=-1.0851483345031738
  Angle 6: cl=103.10702514648438, cd=-83.47035217285156, cm=0.19191975891590118
  Angle 7: cl=102.1496353149414, cd=-81.00297546386719, cm=1.4689812660217285
  Angle 8: cl=101.1922607421875, cd=-78.53563690185547, cm=2.7460293769836426
  Angle 9: cl=100.23485565185547, cd=-76.06827545166016, cm=4.023104190826416
  Angle 10: cl=99.2774658203125, cd=-73.60089874267578, cm=5.3001885414123535
Genotype [0.00850775725102743, 0.4582939703705668, 0.12986862216225775, -0.8772442423450572, 0.2591828523007377, -0.022985698469419336, 0.06246416334805257, -0.0030188123619792027, 0.002596011533122643, 7.211465860078584, 10.068030159213242]:
  Angle -10: cl=118.5337905883789, cd=-123.07160949707031, cm=-20.256755828857422
  Angle -9: cl=117.57640838623047, cd=-120.60423278808594, cm=-18.979707717895508
  Angle -8: cl=116.61896514892578, cd=-118.1368637084961, cm=-17.70261573791504
  Angle -7: cl=115.66165924072266, cd=-115.6695327758789, cm=-16.425561904907227
  Angle -6: cl=114.70427703857422, cd=-113.2021713256836, cm=-15.148504257202148
  Angle -5: cl=113.7468490600586, cd=-110.73487091064453, cm=-13.871458053588867
  Angle -4: cl=112.78947448730469, cd=-108.26748657226562, cm=-12.594404220581055
  Angle -3: cl=111.83209991455078, cd=-105.80014038085938, cm=-11.317340850830078
  Angle -2: cl=110.87467956542969, cd=-103.33277893066406, cm=-10.040295600891113
  Angle -1: cl=109.91736602783203, cd=-100.86546325683594, cm=-8.763199806213379
  Angle 0: cl=108.9599380493164, cd=-98.3980712890625, cm=-7.486156940460205
  Angle 1: cl=108.0025405883789, cd=-95.93075561523438, cm=-6.20911169052124
  Angle 2: cl=107.04512786865234, cd=-93.46332550048828, cm=-4.9320244789123535
  Angle 3: cl=106.08772277832031, cd=-90.99598693847656, cm=-3.654972553253174
  Angle 4: cl=105.13037872314453, cd=-88.52867126464844, cm=-2.3779425621032715
  Angle 5: cl=104.17298126220703, cd=-86.0613021850586, cm=-1.1008448600769043
  Angle 6: cl=103.2155990600586, cd=-83.59397888183594, cm=0.17619462311267853
  Angle 7: cl=102.25818634033203, cd=-81.1265869140625, cm=1.453279972076416
  Angle 8: cl=101.30086517333984, cd=-78.65927124023438, cm=2.730332851409912
  Angle 9: cl=100.34346008300781, cd=-76.19194030761719, cm=4.007389545440674
  Angle 10: cl=99.38605499267578, cd=-73.72453308105469, cm=5.284464359283447
Genotype [0.00850750769661767, 0.4592577272359828, 0.1298357349213059, -0.8836356908136127, 0.259901289893119, -0.022782818064922317, 0.06324707350842873, -0.00300714824116659, 0.0025953830481186724, 7.167520323988747, 10.059391929408417]:
  Angle -10: cl=118.4848403930664, cd=-123.03565979003906, cm=-20.23908042907715
  Angle -9: cl=117.52742004394531, cd=-120.56829833984375, cm=-18.962018966674805
  Angle -8: cl=116.57010650634766, cd=-118.10098266601562, cm=-17.6849365234375
  Angle -7: cl=115.6126480102539, cd=-115.63359069824219, cm=-16.407894134521484
  Angle -6: cl=114.6552734375, cd=-113.16625213623047, cm=-15.130847930908203
  Angle -5: cl=113.69788360595703, cd=-110.69889831542969, cm=-13.853764533996582
  Angle -4: cl=112.74050903320312, cd=-108.2315444946289, cm=-12.576746940612793
  Angle -3: cl=111.78313446044922, cd=-105.76422119140625, cm=-11.299670219421387
  Angle -2: cl=110.82572174072266, cd=-103.29683685302734, cm=-10.022605895996094
  Angle -1: cl=109.86837768554688, cd=-100.82950592041016, cm=-8.745530128479004
  Angle 0: cl=108.91095733642578, cd=-98.36214447021484, cm=-7.468472003936768
  Angle 1: cl=107.95360565185547, cd=-95.89482116699219, cm=-6.191413402557373
  Angle 2: cl=106.99617767333984, cd=-93.4274673461914, cm=-4.9143500328063965
  Angle 3: cl=106.03882598876953, cd=-90.96012115478516, cm=-3.6373066902160645
  Angle 4: cl=105.08142852783203, cd=-88.49272155761719, cm=-2.3602194786071777
  Angle 5: cl=104.12403106689453, cd=-86.02540588378906, cm=-1.083183765411377
  Angle 6: cl=103.16667938232422, cd=-83.55809020996094, cm=0.193874791264534
  Angle 7: cl=102.20928955078125, cd=-81.09070587158203, cm=1.4709210395812988
  Angle 8: cl=101.2518539428711, cd=-78.62333679199219, cm=2.7479920387268066
  Angle 9: cl=100.29450988769531, cd=-76.15602111816406, cm=4.025039196014404
  Angle 10: cl=99.33710479736328, cd=-73.68865203857422, cm=5.30210542678833
Genotype [0.008505996600813037, 0.45881117987874903, 0.12984033382422358, -0.8797805759986268, 0.25925513802133887, -0.02296130346682833, 0.06376192708506377, -0.00302648383238286, 0.0026026236504166555, 7.20209395438532, 10.06410109685613]:
  Angle -10: cl=118.53141784667969, cd=-123.06210327148438, cm=-20.25315284729004
  Angle -9: cl=117.57404327392578, cd=-120.59480285644531, cm=-18.97610092163086
  Angle -8: cl=116.61664581298828, cd=-118.12738037109375, cm=-17.698978424072266
  Angle -7: cl=115.65924072265625, cd=-115.6600570678711, cm=-16.42197036743164
  Angle -6: cl=114.70185089111328, cd=-113.1927261352539, cm=-15.14490795135498
  Angle -5: cl=113.74446868896484, cd=-110.72534942626953, cm=-13.867849349975586
  Angle -4: cl=112.78710174560547, cd=-108.25799560546875, cm=-12.590768814086914
  Angle -3: cl=111.82969665527344, cd=-105.7906494140625, cm=-11.313709259033203
  Angle -2: cl=110.87232208251953, cd=-103.32329559326172, cm=-10.036627769470215
  Angle -1: cl=109.9149398803711, cd=-100.85594940185547, cm=-8.759601593017578
  Angle 0: cl=108.9575424194336, cd=-98.3885726928711, cm=-7.482528209686279
  Angle 1: cl=108.00019073486328, cd=-95.9212875366211, cm=-6.205488681793213
  Angle 2: cl=107.0427474975586, cd=-93.45386505126953, cm=-4.928422451019287
  Angle 3: cl=106.08538818359375, cd=-90.98655700683594, cm=-3.6513571739196777
  Angle 4: cl=105.12798309326172, cd=-88.5191650390625, cm=-2.3742823600769043
  Angle 5: cl=104.17060089111328, cd=-86.05184936523438, cm=-1.09724760055542
  Angle 6: cl=103.2132339477539, cd=-83.58450317382812, cm=0.17982430756092072
  Angle 7: cl=102.2558364868164, cd=-81.11714172363281, cm=1.4568562507629395
  Angle 8: cl=101.2984390258789, cd=-78.64976501464844, cm=2.733940601348877
  Angle 9: cl=100.34102630615234, cd=-76.18238067626953, cm=4.011006832122803
  Angle 10: cl=99.3836898803711, cd=-73.71507263183594, cm=5.2880682945251465
Genotype [0.008507520849000125, 0.45875602745857536, 0.1298724734757205, -0.871279491063844, 0.25917842738671093, -0.022964395633348313, 0.06429391973522565, -0.00301826812635619, 0.002596392385329494, 7.209951720960012, 10.062106999198761]:
  Angle -10: cl=118.5528793334961, cd=-123.08806610107422, cm=-20.258651733398438
  Angle -9: cl=117.5954818725586, cd=-120.62069702148438, cm=-18.981584548950195
  Angle -8: cl=116.6380844116211, cd=-118.15328216552734, cm=-17.7044677734375
  Angle -7: cl=115.68073272705078, cd=-115.68601989746094, cm=-16.42745018005371
  Angle -6: cl=114.72332000732422, cd=-113.2186508178711, cm=-15.150388717651367
  Angle -5: cl=113.76598358154297, cd=-110.75131225585938, cm=-13.873336791992188
  Angle -4: cl=112.80854034423828, cd=-108.2839126586914, cm=-12.596260070800781
  Angle -3: cl=111.85115814208984, cd=-105.81658172607422, cm=-11.319201469421387
  Angle -2: cl=110.89381408691406, cd=-103.34922790527344, cm=-10.042140007019043
  Angle -1: cl=109.93640899658203, cd=-100.88188934326172, cm=-8.76508617401123
  Angle 0: cl=108.97905731201172, cd=-98.41455078125, cm=-7.4880194664001465
  Angle 1: cl=108.02163696289062, cd=-95.94715118408203, cm=-6.210937023162842
  Angle 2: cl=107.06427001953125, cd=-93.47982025146484, cm=-4.933887958526611
  Angle 3: cl=106.10685729980469, cd=-91.01245880126953, cm=-3.656836986541748
  Angle 4: cl=105.14942169189453, cd=-88.54508209228516, cm=-2.3797574043273926
  Angle 5: cl=104.19205474853516, cd=-86.07772064208984, cm=-1.1027064323425293
  Angle 6: cl=103.23470306396484, cd=-83.61041259765625, cm=0.1743292361497879
  Angle 7: cl=102.27725982666016, cd=-81.14300537109375, cm=1.4514117240905762
  Angle 8: cl=101.31995391845703, cd=-78.67569732666016, cm=2.728476047515869
  Angle 9: cl=100.3625259399414, cd=-76.20836639404297, cm=4.005486965179443
  Angle 10: cl=99.4051284790039, cd=-73.74104309082031, cm=5.28256368637085
Genotype [0.008506736452546335, 0.45808554020198117, 0.12977829367502935, -0.8784085119990112, 0.25908597745815926, -0.022950315018231138, 0.06225962061706759, -0.003021186914112153, 0.0026008297602047093, 7.1555627010184075, 10.06493218068608]:
  Angle -10: cl=118.44283294677734, cd=-122.98088073730469, cm=-20.241561889648438
  Angle -9: cl=117.48542785644531, cd=-120.51349639892578, cm=-18.964521408081055
  Angle -8: cl=116.52802276611328, cd=-118.0461654663086, cm=-17.687448501586914
  Angle -7: cl=115.57064056396484, cd=-115.57878112792969, cm=-16.41040802001953
  Angle -6: cl=114.61324310302734, cd=-113.1114273071289, cm=-15.133333206176758
  Angle -5: cl=113.65589141845703, cd=-110.64409637451172, cm=-13.856269836425781
  Angle -4: cl=112.69847869873047, cd=-108.17675018310547, cm=-12.579202651977539
  Angle -3: cl=111.74109649658203, cd=-105.70939636230469, cm=-11.302132606506348
  Angle -2: cl=110.7837142944336, cd=-103.24202728271484, cm=-10.02507209777832
  Angle -1: cl=109.82634735107422, cd=-100.77473449707031, cm=-8.748068809509277
  Angle 0: cl=108.86891174316406, cd=-98.30732727050781, cm=-7.4709601402282715
  Angle 1: cl=107.91155242919922, cd=-95.83995819091797, cm=-6.193904399871826
  Angle 2: cl=106.95420837402344, cd=-93.37269592285156, cm=-4.916863918304443
  Angle 3: cl=105.99678802490234, cd=-90.9052963256836, cm=-3.639784336090088
  Angle 4: cl=105.03938293457031, cd=-88.43792724609375, cm=-2.3627352714538574
  Angle 5: cl=104.0820083618164, cd=-85.9706039428711, cm=-1.0856833457946777
  Angle 6: cl=103.1246337890625, cd=-83.5032730102539, cm=0.19136185944080353
  Angle 7: cl=102.16724395751953, cd=-81.03589630126953, cm=1.4684596061706543
  Angle 8: cl=101.2098617553711, cd=-78.56853485107422, cm=2.7455239295959473
  Angle 9: cl=100.25248718261719, cd=-76.10115051269531, cm=4.02258825302124
  Angle 10: cl=99.29509735107422, cd=-73.63384246826172, cm=5.299607753753662
Genotype [0.008507463338775618, 0.4587222591203986, 0.1298479543648402, -0.8787368498707553, 0.25916979281062036, -0.022988701889476416, 0.06324055781421298, -0.0030196661129762254, 0.002595974193116354, 7.272604037771836, 10.063869627699168]:
  Angle -10: cl=118.5890121459961, cd=-123.11396026611328, cm=-20.26392936706543
