Experiment: Combination_Experiment_344
Generation: 85
Timestamp: 20231227_032526

Genotypes and their Fitness Values:
[0.008507660335506595, 0.4597627025465051, 0.12996010729288995, -0.8974435645174486, 0.25984168140885633, -0.022978856359205244, 0.06325474694299377, -0.003003375897714077, 0.002550622344505298, 7.03075355537259, 10.015391840001206] - Fitness: -1.1064405344985146
[0.008506991236789907, 0.45976705531167533, 0.12998089073534896, -0.8931733939251689, 0.2599252287640389, -0.022975163770744347, 0.06350346195921039, -0.0030048188453977013, 0.0025572103736598573, 7.0251170265135965, 10.020168111159144] - Fitness: -1.1064436158052902
[0.00850773634606846, 0.45985780483644945, 0.12991279837000233, -0.8969126053348238, 0.25982382719462993, -0.022976221331366817, 0.06327191421620189, -0.003000796795853121, 0.002521471537527387, 7.011068315179688, 10.024536460103832] - Fitness: -1.1063872095405596
[0.00850700163414574, 0.4598524244653862, 0.12997449903879973, -0.8932177150465734, 0.25992111769158055, -0.02297940276327627, 0.06324168177675829, -0.0030046634304141404, 0.002554678245438972, 7.023604103744617, 10.016702674534974] - Fitness: -1.1064218456812542
[0.008507762195498007, 0.4597832423420373, 0.12996015229816818, -0.8969358851722332, 0.2599063724633379, -0.022980620886280907, 0.06322270169644967, -0.0030057111710049063, 0.002507801337226673, 7.03366792636826, 10.01886159112769] - Fitness: -1.1063690093899006
[0.008507740018866889, 0.4598938861027167, 0.1299983563043187, -0.8986563733987868, 0.2598483763983452, -0.022977994192800607, 0.0631727046033754, -0.003000572987647748, 0.002557459536624716, 7.009408827560028, 10.021336420124156] - Fitness: -1.1063681259673057
[0.008507970843757885, 0.4597696701069148, 0.12994711265233122, -0.8957286768134761, 0.25980549955791116, -0.022984464762501825, 0.06328333649351457, -0.003000596787030904, 0.0025515330904540747, 7.029285813000727, 10.02266325970603] - Fitness: -1.106440577049447
[0.00850775205876077, 0.4599650941319994, 0.12999371803378618, -0.8976033981843755, 0.25984400161317395, -0.022981428511313285, 0.06320286598954034, -0.003006831972943555, 0.0025393314467167774, 7.012838272384052, 10.006056628567672] - Fitness: -1.1063657753282468
[0.00850772325257243, 0.4599618926418799, 0.12991977348028846, -0.8987377157169657, 0.25991621248316027, -0.022977612745293172, 0.06320850207025824, -0.003000625361763899, 0.002547737847401873, 7.0096015383164, 10.022376419900054] - Fitness: -1.1063968917761953
[0.008507792020610448, 0.45986011850272607, 0.12999623532687443, -0.8925483579690874, 0.25978678176102477, -0.022977116097691083, 0.06324366211620237, -0.0030060982694432806, 0.0025142852457627246, 7.02374002723945, 10.026298545871596] - Fitness: -1.1063887944070872
[0.008507482653414488, 0.4597467623536115, 0.1299705418036005, -0.8948476139367821, 0.25992402159137135, -0.022984263794519448, 0.06308569457775004, -0.0030054248963130845, 0.002513419754540062, 7.022788005546487, 10.029155937992286] - Fitness: -1.1063657076441993
[0.008507930693603267, 0.4599088137058041, 0.1299700004575495, -0.8999620804079356, 0.25988757561153053, -0.022982552608708625, 0.06352747909475334, -0.0030050560872777695, 0.0025507048861292377, 7.02231249591485, 10.002358049446247] - Fitness: -1.1063901419506152
[0.00850730404848836, 0.4598296903656352, 0.13, -0.8977682677450546, 0.25990010936539126, -0.022985932023804397, 0.06324257576526043, -0.0030045332310765925, 0.0025477164789338798, 7.022141744046451, 10.00497656389614] - Fitness: -1.1063544472927982
[0.008507736238211534, 0.45986760288898537, 0.12992668716612962, -0.8982902539376488, 0.25982354988164075, -0.022976083699014195, 0.06315770839864086, -0.0030008036115175287, 0.002551906982790783, 7.016152912261396, 10.021801437124559] - Fitness: -1.1064373722727174
[0.008507469542934893, 0.4599561784826263, 0.12993872796377176, -0.8980838232638788, 0.25984589605489244, -0.022976768942510786, 0.06309775585621391, -0.003000618263198934, 0.0025475591463777233, 7.037963329882337, 10.026535304739346] - Fitness: -1.106445499311315
[0.008507735985275466, 0.45990980061724485, 0.1299266413132546, -0.898592891833029, 0.25984416117920617, -0.022978098054439445, 0.0631830386147998, -0.0030006576641917544, 0.002548924801830351, 7.011016975249266, 10.022294593628992] - Fitness: -1.1064137738557855
[0.008507688653457825, 0.45992237196668073, 0.12998009029243282, -0.8970628410704167, 0.25986198816684936, -0.022978998318369814, 0.06346020149213598, -0.0030071915006861486, 0.0025407861858428144, 7.020267181534324, 10.020497654175585] - Fitness: -1.1064240740786715
[0.00850745120956838, 0.45978302444873437, 0.12996419330124004, -0.8957363005277927, 0.25988202412044653, -0.0229784964242305, 0.06349671645662776, -0.003005879810631465, 0.002558089342657838, 7.030757608224728, 10.010407396592012] - Fitness: -1.1064611090305203
[0.008507139736418824, 0.45979078258747896, 0.1299056932599458, -0.8988461194210529, 0.2598470010395292, -0.022977887945056612, 0.06362443097007568, -0.00300336111631394, 0.002550531399290865, 7.014837485839238, 10.015580135048122] - Fitness: -1.1064603705637275
[0.008507147193419655, 0.45976921294466006, 0.12996648379710093, -0.8946651027324574, 0.259939182227402, -0.022988568043365958, 0.06306841148230358, -0.003005902192406156, 0.0025581345549079283, 7.022076765337392, 10.030656217353625] - Fitness: -1.1064546610441028
[0.008507214457161122, 0.45979264553159366, 0.129966883904442, -0.8957843682573218, 0.2598221549224081, -0.02298565893284283, 0.06328751956850652, -0.0030041708798964365, 0.0025500157422697713, 7.022629283132499, 10.005188226774477] - Fitness: -1.10640587330071
[0.008507719517808853, 0.45995657205904983, 0.12996442257789279, -0.8980790991544045, 0.2599088440165668, -0.022977074753090496, 0.06308990684672146, -0.0030011981070729985, 0.0025106555011880495, 7.017063015080124, 10.017198893514545] - Fitness: -1.1062947123744364
[0.008507760410545679, 0.45991322434117515, 0.12997902211977777, -0.8654149386435219, 0.2598492485331802, -0.022978069922205056, 0.0632821670512011, -0.003004535966718379, 0.002502644770856325, 7.0222775489187965, 10.024351969704572] - Fitness: -1.1063749688645992
[0.008507277854730598, 0.4597619251414758, 0.1299178929180149, -0.8968154140281995, 0.25984443333386914, -0.022977055218141144, 0.05, -0.0030006588339575742, 0.0025520650497134726, 7.019130323569106, 10.00919168297789] - Fitness: -1.1063108741463543
[0.008507752516099669, 0.4598848347340461, 0.12996735921507716, -0.8949424306464527, 0.25990662293895456, -0.022976320293957582, 0.06291615191103048, -0.0030061678824986984, 0.0025535338037620857, 7.023549442382274, 10.01973133932228] - Fitness: -1.1064478812179206
[0.008507755208266726, 0.45953072611898366, 0.12998896814610636, -0.8995058287949492, 0.2598264151912302, -0.022983219082510855, 0.06320058075209668, -0.0030041684152429483, 0.002523609050755726, 7.0235101269425755, 10.041898018021849] - Fitness: -1.1064137275356727
[0.008507149261102454, 0.45971168825656905, 0.12992463573343785, -0.8937886100812927, 0.2598743713358019, -0.0229838686558834, 0.06348682238776336, -0.0030012727111627456, 0.0025532888774406435, 7.005083374128652, 10.016361087593786] - Fitness: -1.1064132721081161
[0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939] - Fitness: -1.1064114876648972
[0.008507684086380689, 0.45978103805593484, 0.12995957381990364, -0.8966953199637054, 0.25990304863684877, -0.022978583088299004, 0.06320774644619301, -0.00300587481031933, 0.002517936379173474, 7.030758141467021, 10.030179811855696] - Fitness: -1.106411457905277
[0.008507260563692904, 0.4597652236640002, 0.1299529213346424, -0.892861026480865, 0.25984653843047945, -0.02297243420594748, 0.06344545077740814, -0.0030003313577540848, 0.002552742978815328, 7.017138206125595, 10.012288046781672] - Fitness: -1.1064106235514484
[0.008507697760986704, 0.45978869825784374, 0.12998118811463605, -0.8965540423575933, 0.25991898139689573, -0.022979265641067764, 0.06314967692630119, -0.0030077732937681995, 0.0025175616217867356, 7.037478320266185, 10.025904430762454] - Fitness: -1.106407775025568
[0.008505308624770912, 0.45997113041731297, 0.12998051558815607, -0.8990467879153935, 0.25982517441777336, -0.02297654023772061, 0.06317883790786588, -0.003001128712165462, 0.0025431495789168747, 7.0465775098714465, 10.021006373686134] - Fitness: -1.106407645722624
[0.008507056826845811, 0.45976632479438273, 0.1299692173599668, -0.8948255910882531, 0.25989033783089155, -0.022985399820700383, 0.06354912415634847, -0.00300465896537965, 0.002552817686365746, 7.022771866193263, 10.006195805834189] - Fitness: -1.1064058008983098
[0.008507727851150419, 0.4598467580871267, 0.1299940125737555, -0.8962234001391033, 0.2598051019580643, -0.02298417410570576, 0.06319021266683818, -0.0030057202022981994, 0.0025250950826493095, 7.022488052992137, 10.035551371193195] - Fitness: -1.1064055817864167
[0.008507726040015895, 0.45994771312599364, 0.12996434248067046, -0.8979609630507945, 0.25990706475803593, -0.02297683485497219, 0.06312349390483601, -0.0030008569907145543, 0.0025574102632853514, 7.0187636244964935, 10.02536067059287] - Fitness: -1.1064052723070055
[0.008503118113146071, 0.4599915697768264, 0.1299804205809242, -0.8818873176420555, 0.25976934701287285, -0.022994341112176155, 0.06316015117920508, -0.0030011541305130017, 0.00254362814854014, 7.042992070224051, 10.020415635876248] - Fitness: -1.1064047797742627
[0.008507826322862642, 0.45978687678370805, 0.12999314575407125, -0.8978309435166727, 0.2599173948387704, -0.02297666449949077, 0.06330980678998557, -0.003005290548093029, 0.0025552257591266764, 7.023996719857744, 10.007955114847075] - Fitness: -1.1064035353979498
[0.00850799513485036, 0.45993162195383586, 0.12992674515025499, -0.8942332947120772, 0.2598895080563214, -0.02298799305059432, 0.06322545950204561, -0.0030013117224935823, 0.0025537995966213147, 7.012623685227886, 10.013776302111571] - Fitness: -1.1063982467368747
[0.008507759556462843, 0.4597661393555244, 0.12998920613539183, -0.8980467502137361, 0.2598428352911973, -0.022981551861588963, 0.06329226771830133, -0.003005367525390137, 0.0025432078946129445, 7.023363621206568, 10.00968308216194] - Fitness: -1.1063955565952637
[0.008507726771285407, 0.4598041083477886, 0.12999813418001407, -0.8970826106578932, 0.2598089246970859, -0.022977186164299876, 0.06319187530293062, -0.003005174905687847, 0.0025210690652162217, 7.022968513400605, 10.030866566369042] - Fitness: -1.1063914125911196
[0.008507794757630421, 0.459821589361015, 0.12999317969601665, -0.8969221307125199, 0.2599058906667726, -0.022980966619529013, 0.06322132099240788, -0.0030055593659854677, 0.002544773923818624, 7.022234239651927, 10.015490379393334] - Fitness: -1.106391183022917
[0.008507761550510947, 0.4599065954721371, 0.12993230175204798, -0.8988159372192007, 0.2598795178997098, -0.022984127448687733, 0.06317164988302218, -0.0030003459380645164, 0.0025416690716510764, 7.0088422998085855, 10.022269877318406] - Fitness: -1.1063719952046032
[0.008507763730279935, 0.459891155867053, 0.12992818610593054, -0.8975729634249234, 0.2598901966593203, -0.023, 0.06316951185433294, -0.003000253044483385, 0.0025431727969177594, 7.019686752872635, 10.022008469044664] - Fitness: -1.1063704655758242
[0.008507751823242685, 0.45938585336274124, 0.12996882967056045, -0.8993006537651823, 0.25982640198354967, -0.022983976694373666, 0.0632035762873285, -0.0030010403081576122, 0.0025246039523826205, 7.013768230531689, 10.023421607225707] - Fitness: -1.1063619490464613
[0.008507771270132846, 0.4598879420575876, 0.12998833461170947, -0.8933055643110436, 0.2599456555184362, -0.022982511894882124, 0.06328928598319902, -0.003002783157827997, 0.0025115034667710814, 7.024221692843442, 10.050878979972643] - Fitness: -1.1063587176566745
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.008507734434060622, 0.45987374902156297, 0.12997995848381003, -0.8961167826757656, 0.25980473727397274, -0.022982268766191614, 0.06330350753554877, -0.0030014838973860037, 0.0025190758884805087, 7.016684215117616, 10.02709050018012] - Fitness: -1.1063435630711655
[0.00850773863777547, 0.45993816956840444, 0.1299803325230722, -0.874899568324375, 0.2598688973052545, -0.022979093155768647, 0.06348364010555664, -0.0030030176219324398, 0.00251346220771933, 7.019410928622363, 10.001387453947132] - Fitness: -1.1063189789317702
[0.008507168036279215, 0.4597850231375942, 0.12993376957320965, -0.8955928820544297, 0.25991103531858484, -0.02298600233624695, 0.06356973920994542, -0.0030012134761652127, 0.002507026255657626, 7.012675258180962, 10.016756979001304] - Fitness: -1.1063066763226437
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923

Detailed Results for Each Genotype:
Genotype [0.008507660335506595, 0.4597627025465051, 0.12996010729288995, -0.8974435645174486, 0.25984168140885633, -0.022978856359205244, 0.06325474694299377, -0.003003375897714077, 0.002550622344505298, 7.03075355537259, 10.015391840001206]:
  Angle -10: cl=118.38066864013672, cd=-123.01305389404297, cm=-20.22394371032715
  Angle 2: cl=106.88292694091797, cd=-93.39655303955078, cm=-4.898092746734619
  Angle 3: cl=105.92556762695312, cd=-90.92922973632812, cm=-3.6210408210754395
  Angle 4: cl=104.96814727783203, cd=-88.46186065673828, cm=-2.3439669609069824
  Angle 5: cl=104.0107421875, cd=-85.9944839477539, cm=-1.0669283866882324
  Angle 6: cl=103.05338287353516, cd=-83.52716064453125, cm=0.2101568728685379
  Angle 7: cl=102.09601593017578, cd=-81.05978393554688, cm=1.4872117042541504
  Angle 8: cl=101.13862609863281, cd=-78.59245300292969, cm=2.764268398284912
  Angle 9: cl=100.18122863769531, cd=-76.12507629394531, cm=4.0413432121276855
  Angle 10: cl=99.2238998413086, cd=-73.65779113769531, cm=5.318357944488525
Genotype [0.00850775205876077, 0.4599650941319994, 0.12999371803378618, -0.8976033981843755, 0.25984400161317395, -0.022981428511313285, 0.06320286598954034, -0.003006831972943555, 0.0025393314467167774, 7.012838272384052, 10.006056628567672]:
  Angle -10: cl=118.38258361816406, cd=-123.02135467529297, cm=-20.223712921142578
  Angle -9: cl=117.42511749267578, cd=-120.55394744873047, cm=-18.946632385253906
  Angle -8: cl=116.4677505493164, cd=-118.08663940429688, cm=-17.669580459594727
  Angle -7: cl=115.51039123535156, cd=-115.61927795410156, cm=-16.39252471923828
  Angle -6: cl=114.5529556274414, cd=-113.15191650390625, cm=-15.115459442138672
  Angle -5: cl=113.59561157226562, cd=-110.68458557128906, cm=-13.83841609954834
  Angle -4: cl=112.6382064819336, cd=-108.21725463867188, cm=-12.561351776123047
  Angle -3: cl=111.68087005615234, cd=-105.74989318847656, cm=-11.28427791595459
  Angle -2: cl=110.72349548339844, cd=-103.28258514404297, cm=-10.007246017456055
  Angle -1: cl=109.76605987548828, cd=-100.81520080566406, cm=-8.730149269104004
  Angle 0: cl=108.80867004394531, cd=-98.34783935546875, cm=-7.4531168937683105
  Angle 1: cl=107.8512954711914, cd=-95.88047790527344, cm=-6.176037311553955
  Angle 2: cl=106.8939437866211, cd=-93.41315460205078, cm=-4.898985385894775
  Angle 3: cl=105.9365005493164, cd=-90.94577026367188, cm=-3.6219286918640137
  Angle 4: cl=104.97911071777344, cd=-88.47840881347656, cm=-2.344878673553467
  Angle 5: cl=104.02177429199219, cd=-86.01110076904297, cm=-1.0678277015686035
  Angle 6: cl=103.0643539428711, cd=-83.54368591308594, cm=0.20926900207996368
  Angle 7: cl=102.10701751708984, cd=-81.07642364501953, cm=1.4862961769104004
  Angle 8: cl=101.14960479736328, cd=-78.6090087890625, cm=2.7633824348449707
  Angle 9: cl=100.19220733642578, cd=-76.14167785644531, cm=4.0404181480407715
  Angle 10: cl=99.2348403930664, cd=-73.67432403564453, cm=5.3174920082092285
Genotype [0.00850772325257243, 0.4599618926418799, 0.12991977348028846, -0.8987377157169657, 0.25991621248316027, -0.022977612745293172, 0.06320850207025824, -0.003000625361763899, 0.002547737847401873, 7.0096015383164, 10.022376419900054]:
  Angle -10: cl=118.33104705810547, cd=-122.97203063964844, cm=-20.213987350463867
  Angle -9: cl=117.37361907958984, cd=-120.50466918945312, cm=-18.936933517456055
  Angle -8: cl=116.41629028320312, cd=-118.03736877441406, cm=-17.659921646118164
  Angle -7: cl=115.4588851928711, cd=-115.56999969482422, cm=-16.382848739624023
  Angle -6: cl=114.50151824951172, cd=-113.10263061523438, cm=-15.10576343536377
  Angle -5: cl=113.54407501220703, cd=-110.6352767944336, cm=-13.828720092773438
  Angle -4: cl=112.58672332763672, cd=-108.16793060302734, cm=-12.551651000976562
  Angle -3: cl=111.62928009033203, cd=-105.70055389404297, cm=-11.27457332611084
  Angle -2: cl=110.67195892333984, cd=-103.23324584960938, cm=-9.997537612915039
  Angle -1: cl=109.7146224975586, cd=-100.76592254638672, cm=-8.720471382141113
  Angle 0: cl=108.7571792602539, cd=-98.29854583740234, cm=-7.443429470062256
  Angle 1: cl=107.7998046875, cd=-95.83121490478516, cm=-6.166355609893799
  Angle 2: cl=106.84239959716797, cd=-93.36382293701172, cm=-4.889308452606201
  Angle 3: cl=105.88504028320312, cd=-90.89645385742188, cm=-3.6122231483459473
  Angle 4: cl=104.92761993408203, cd=-88.4291000366211, cm=-2.335174083709717
  Angle 5: cl=103.97026824951172, cd=-85.96180725097656, cm=-1.0581107139587402
  Angle 6: cl=103.0128402709961, cd=-83.49443054199219, cm=0.2189468890428543
  Angle 7: cl=102.05550384521484, cd=-81.02706909179688, cm=1.49601411819458
  Angle 8: cl=101.09815216064453, cd=-78.55973815917969, cm=2.7730536460876465
  Angle 9: cl=100.14076232910156, cd=-76.09241485595703, cm=4.050118923187256
  Angle 10: cl=99.18331146240234, cd=-73.6250228881836, cm=5.3271870613098145
Genotype [0.008507792020610448, 0.45986011850272607, 0.12999623532687443, -0.8925483579690874, 0.25978678176102477, -0.022977116097691083, 0.06324366211620237, -0.0030060982694432806, 0.0025142852457627246, 7.02374002723945, 10.026298545871596]:
  Angle -10: cl=118.37105560302734, cd=-123.00894927978516, cm=-20.222043991088867
  Angle -9: cl=117.41368865966797, cd=-120.54158020019531, cm=-18.944990158081055
  Angle -8: cl=116.45629119873047, cd=-118.0742416381836, cm=-17.667909622192383
  Angle -7: cl=115.49888610839844, cd=-115.60684967041016, cm=-16.3908634185791
  Angle -6: cl=114.54154205322266, cd=-113.13953399658203, cm=-15.113811492919922
  Angle -5: cl=113.5841293334961, cd=-110.67219543457031, cm=-13.836752891540527
  Angle -4: cl=112.62676239013672, cd=-108.20481872558594, cm=-12.559686660766602
  Angle -3: cl=111.66937255859375, cd=-105.73748016357422, cm=-11.282622337341309
  Angle -2: cl=110.71198272705078, cd=-103.2701187133789, cm=-10.005572319030762
  Angle -1: cl=109.75460815429688, cd=-100.80274963378906, cm=-8.728487014770508
  Angle 0: cl=108.79718017578125, cd=-98.33541870117188, cm=-7.451449871063232
  Angle 1: cl=107.83985137939453, cd=-95.8680419921875, cm=-6.174363613128662
  Angle 2: cl=106.88243865966797, cd=-93.4007339477539, cm=-4.897317409515381
  Angle 3: cl=105.92505645751953, cd=-90.93336486816406, cm=-3.6202540397644043
  Angle 4: cl=104.9676742553711, cd=-88.46602630615234, cm=-2.3432021141052246
  Angle 5: cl=104.01023864746094, cd=-85.99861145019531, cm=-1.0661444664001465
  Angle 6: cl=103.0528793334961, cd=-83.53128814697266, cm=0.21091504395008087
  Angle 7: cl=102.09549713134766, cd=-81.06393432617188, cm=1.4879794120788574
  Angle 8: cl=101.13813018798828, cd=-78.5965805053711, cm=2.765044689178467
  Angle 9: cl=100.18071746826172, cd=-76.12922668457031, cm=4.042120456695557
  Angle 10: cl=99.22332000732422, cd=-73.6618881225586, cm=5.319145679473877
Genotype [0.008507482653414488, 0.4597467623536115, 0.1299705418036005, -0.8948476139367821, 0.25992402159137135, -0.022984263794519448, 0.06308569457775004, -0.0030054248963130845, 0.002513419754540062, 7.022788005546487, 10.029155937992286]:
  Angle -10: cl=118.33643341064453, cd=-122.97966003417969, cm=-20.214975357055664
  Angle -9: cl=117.3790054321289, cd=-120.51229858398438, cm=-18.93792152404785
  Angle -8: cl=116.42162322998047, cd=-118.04491424560547, cm=-17.660825729370117
  Angle -7: cl=115.46427154541016, cd=-115.57759857177734, cm=-16.383785247802734
  Angle -6: cl=114.50684356689453, cd=-113.11026763916016, cm=-15.106728553771973
  Angle -5: cl=113.54949188232422, cd=-110.64293670654297, cm=-13.829666137695312
  Angle -4: cl=112.59210205078125, cd=-108.17558288574219, cm=-12.552635192871094
  Angle -3: cl=111.63468170166016, cd=-105.70816802978516, cm=-11.275533676147461
  Angle -2: cl=110.6773452758789, cd=-103.24087524414062, cm=-9.998489379882812
  Angle -1: cl=109.71991729736328, cd=-100.77348327636719, cm=-8.721418380737305
  Angle 0: cl=108.76253509521484, cd=-98.30615997314453, cm=-7.444375514984131
  Angle 1: cl=107.80516052246094, cd=-95.83877563476562, cm=-6.167271137237549
  Angle 2: cl=106.84777069091797, cd=-93.37146759033203, cm=-4.890268802642822
  Angle 3: cl=105.89038848876953, cd=-90.90412139892578, cm=-3.6132235527038574
  Angle 4: cl=104.93302154541016, cd=-88.43675231933594, cm=-2.336121082305908
  Angle 5: cl=103.97562408447266, cd=-85.96939849853516, cm=-1.0590920448303223
  Angle 6: cl=103.01825714111328, cd=-83.5020980834961, cm=0.21795697510242462
  Angle 7: cl=102.06085205078125, cd=-81.03471374511719, cm=1.4950318336486816
  Angle 8: cl=101.10350036621094, cd=-78.56735229492188, cm=2.772090435028076
  Angle 9: cl=100.14602661132812, cd=-76.09992218017578, cm=4.049188137054443
  Angle 10: cl=99.18866729736328, cd=-73.63262939453125, cm=5.326223850250244
Genotype [0.008507930693603267, 0.4599088137058041, 0.1299700004575495, -0.8999620804079356, 0.25988757561153053, -0.022982552608708625, 0.06352747909475334, -0.0030050560872777695, 0.0025507048861292377, 7.02231249591485, 10.002358049446247]:
  Angle -10: cl=118.38225555419922, cd=-123.01892852783203, cm=-20.223485946655273
  Angle -9: cl=117.42491912841797, cd=-120.55158996582031, cm=-18.9464168548584
  Angle -8: cl=116.46752166748047, cd=-118.08426666259766, cm=-17.669382095336914
  Angle -7: cl=115.5101089477539, cd=-115.61685943603516, cm=-16.392274856567383
  Angle -6: cl=114.55274963378906, cd=-113.14952850341797, cm=-15.115230560302734
  Angle -5: cl=113.5953598022461, cd=-110.68219757080078, cm=-13.838174819946289
  Angle -4: cl=112.63794708251953, cd=-108.21481323242188, cm=-12.561123847961426
  Angle -3: cl=111.68053436279297, cd=-105.7474594116211, cm=-11.28406810760498
  Angle -2: cl=110.72318267822266, cd=-103.28018188476562, cm=-10.007031440734863
  Angle -1: cl=109.76581573486328, cd=-100.81281280517578, cm=-8.729962348937988
  Angle 0: cl=108.80843353271484, cd=-98.34544372558594, cm=-7.4528679847717285
  Angle 1: cl=107.85099029541016, cd=-95.8780746459961, cm=-6.175835132598877
  Angle 2: cl=106.89360809326172, cd=-93.41070556640625, cm=-4.898756504058838
  Angle 3: cl=105.93624114990234, cd=-90.94336700439453, cm=-3.6217093467712402
  Angle 4: cl=104.97888946533203, cd=-88.47602844238281, cm=-2.3446507453918457
  Angle 5: cl=104.02149200439453, cd=-86.0086441040039, cm=-1.0675749778747559
  Angle 6: cl=103.0640640258789, cd=-83.54129028320312, cm=0.2094864398241043
  Angle 7: cl=102.10669708251953, cd=-81.07396697998047, cm=1.4865422248840332
  Angle 8: cl=101.1493148803711, cd=-78.60662078857422, cm=2.763594150543213
  Angle 9: cl=100.19190216064453, cd=-76.13922119140625, cm=4.040650844573975
  Angle 10: cl=99.23454284667969, cd=-73.67195129394531, cm=5.317688465118408
Genotype [0.00850730404848836, 0.4598296903656352, 0.13, -0.8977682677450546, 0.25990010936539126, -0.022985932023804397, 0.06324257576526043, -0.0030045332310765925, 0.0025477164789338798, 7.022141744046451, 10.00497656389614]:
  Angle -10: cl=118.39122009277344, cd=-123.03018188476562, cm=-20.22544288635254
  Angle -9: cl=117.43384552001953, cd=-120.56282806396484, cm=-18.948387145996094
  Angle -8: cl=116.4764633178711, cd=-118.09550476074219, cm=-17.67133903503418
  Angle -7: cl=115.51905059814453, cd=-115.62812805175781, cm=-16.3942813873291
  Angle -6: cl=114.5616683959961, cd=-113.16079711914062, cm=-15.11721420288086
  Angle -5: cl=113.60429382324219, cd=-110.69344329833984, cm=-13.840157508850098
  Angle -4: cl=112.64688873291016, cd=-108.22605895996094, cm=-12.56307315826416
  Angle -3: cl=111.68952178955078, cd=-105.75875091552734, cm=-11.28604793548584
  Angle -2: cl=110.73212432861328, cd=-103.2913818359375, cm=-10.008964538574219
  Angle -1: cl=109.77472686767578, cd=-100.82400512695312, cm=-8.73189926147461
  Angle 0: cl=108.8173599243164, cd=-98.35668182373047, cm=-7.454861164093018
  Angle 1: cl=107.85997772216797, cd=-95.88932800292969, cm=-6.177799701690674
  Angle 2: cl=106.90259552001953, cd=-93.4219741821289, cm=-4.900717258453369
  Angle 3: cl=105.94515991210938, cd=-90.95462036132812, cm=-3.6236767768859863
  Angle 4: cl=104.9878158569336, cd=-88.4873275756836, cm=-2.34663724899292
  Angle 5: cl=104.03040313720703, cd=-86.01988220214844, cm=-1.06953763961792
  Angle 6: cl=103.0730209350586, cd=-83.55256652832031, cm=0.20749135315418243
  Angle 7: cl=102.11560821533203, cd=-81.085205078125, cm=1.484570026397705
  Angle 8: cl=101.15825653076172, cd=-78.61785888671875, cm=2.7616543769836426
  Angle 9: cl=100.20087432861328, cd=-76.15048217773438, cm=4.038708209991455
  Angle 10: cl=99.2435073852539, cd=-73.68316650390625, cm=5.315755367279053
Genotype [0.008507736238211534, 0.45986760288898537, 0.12992668716612962, -0.8982902539376488, 0.25982354988164075, -0.022976083699014195, 0.06315770839864086, -0.0030008036115175287, 0.002551906982790783, 7.016152912261396, 10.021801437124559]:
  Angle -10: cl=118.35107421875, cd=-122.9865493774414, cm=-20.21864128112793
  Angle -9: cl=117.39371490478516, cd=-120.5191879272461, cm=-18.94157600402832
  Angle -8: cl=116.43632507324219, cd=-118.05184173583984, cm=-17.664506912231445
  Angle -7: cl=115.4789047241211, cd=-115.58448028564453, cm=-16.387454986572266
  Angle -6: cl=114.52156829833984, cd=-113.11715698242188, cm=-15.110397338867188
  Angle -5: cl=113.56414794921875, cd=-110.64981079101562, cm=-13.833334922790527
  Angle -4: cl=112.60677337646484, cd=-108.18246459960938, cm=-12.556278228759766
  Angle -3: cl=111.64933013916016, cd=-105.7150650024414, cm=-11.279216766357422
  Angle -2: cl=110.69197845458984, cd=-103.24774169921875, cm=-10.002145767211914
  Angle -1: cl=109.73462677001953, cd=-100.7803955078125, cm=-8.725088119506836
  Angle 0: cl=108.7772445678711, cd=-98.31306457519531, cm=-7.448033809661865
  Angle 1: cl=107.81983947753906, cd=-95.84569549560547, cm=-6.170974254608154
  Angle 2: cl=106.8624496459961, cd=-93.37834930419922, cm=-4.893914699554443
  Angle 3: cl=105.90506744384766, cd=-90.9110107421875, cm=-3.6168618202209473
  Angle 4: cl=104.94767761230469, cd=-88.44367218017578, cm=-2.33982515335083
  Angle 5: cl=103.99029541015625, cd=-85.97627258300781, cm=-1.062732219696045
  Angle 6: cl=103.03287506103516, cd=-83.50894927978516, cm=0.214321568608284
  Angle 7: cl=102.07550811767578, cd=-81.04157257080078, cm=1.4913668632507324
  Angle 8: cl=101.11811065673828, cd=-78.57423400878906, cm=2.7684273719787598
  Angle 9: cl=100.16069793701172, cd=-76.10684967041016, cm=4.045481204986572
  Angle 10: cl=99.20331573486328, cd=-73.63951873779297, cm=5.3225579261779785
Genotype [0.008507469542934893, 0.4599561784826263, 0.12993872796377176, -0.8980838232638788, 0.25984589605489244, -0.022976768942510786, 0.06309775585621391, -0.003000618263198934, 0.0025475591463777233, 7.037963329882337, 10.026535304739346]:
  Angle -10: cl=118.3731918334961, cd=-123.00585174560547, cm=-20.221799850463867
