Experiment: Combination_Experiment_344
Generation: 52
Timestamp: 20231227_032045

Genotypes and their Fitness Values:
[0.0085, 0.458026077792733, 0.12996077850508286, -0.8726335817545344, 0.25947758058131937, -0.022042969276150716, 0.05271462814214584, -0.0030140288543254417, 0.002596433603726769, 7.124179530389724, 10.074338829844502] - Fitness: -1.1082709979301306
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008504010370393784, 0.45708126881687927, 0.12997728936372394, -0.8954150145765296, 0.2590465636379475, -0.02202599564218365, 0.06172564000992407, -0.003014594392569509, 0.002585933345227137, 7.101832248825369, 10.056323841545662] - Fitness: -1.1084162788451934
[0.008509085320170742, 0.45869633834984913, 0.12984078644065966, -0.8873659697390363, 0.25863250514830805, -0.022131998902770452, 0.06443359860542883, -0.0030077065781592355, 0.0025932195915708625, 7.065692822157992, 10.03404936458578] - Fitness: -1.1082970783438437
[0.008507152616601855, 0.45977076571935516, 0.1299734564428149, -0.8892680307244414, 0.2589906794817442, -0.022701129169197958, 0.06306040448814208, -0.003052400796782013, 0.0025935475393764093, 7.324582559354755, 10.082769462454465] - Fitness: -1.1081064640361098
[0.008509595819711106, 0.45991353612584296, 0.12974241742454506, -0.8776119247614613, 0.2592536772385999, -0.022398822341380107, 0.06196157917601352, -0.0030289927060283117, 0.0025934896761135194, 7.032315402377471, 10.028700716310007] - Fitness: -1.1079276395968174
[0.008507348556579187, 0.45947456163058625, 0.12986504618709047, -0.8897590564575689, 0.25917279358853734, -0.02243739286293759, 0.06319249754044463, -0.00300281917971529, 0.0025996629129034303, 7.091455491436795, 10.05391397974383] - Fitness: -1.1076992418966662
[0.008509386118927705, 0.4586923290552233, 0.12985706751693551, -0.8856045728843539, 0.25928719940518363, -0.02213772078798744, 0.06369908853840511, -0.0030143732008972197, 0.0025930603186746825, 7.050544040582833, 10.028512075047944] - Fitness: -1.108146098446964
[0.008509626659728842, 0.45991265935801157, 0.12988912091184812, -0.8887716616142575, 0.2591284832265127, -0.022642072146515584, 0.06207339670098795, -0.0030109353922334794, 0.002572630607773796, 7.320513401781558, 10.018210304258435] - Fitness: -1.107662399799419
[0.008504387822871832, 0.45981288883509347, 0.12981262956197395, -0.8678738400727659, 0.2593931470755224, -0.02208268022129723, 0.06405452473347212, -0.0030049483319842378, 0.0025901622531839725, 7.1985366927373295, 10.05574152723732] - Fitness: -1.1083523387459897
[0.008506981898974147, 0.4599368419579225, 0.12994924813325862, -0.891802210915894, 0.2591274732522105, -0.022788718000446476, 0.06522072951359525, -0.003016408835267468, 0.0025624806350240128, 7.320881417961349, 10.01289528671479] - Fitness: -1.1074453727650406
[0.008506015907228907, 0.4568201303632875, 0.12991006096274826, -0.8754215767074767, 0.26, -0.022120586948154573, 0.05362976888044625, -0.003007294838591641, 0.0025890009094160105, 8.143774675197848, 10.076008255302701] - Fitness: -1.1095401030424048
[0.008507043839119507, 0.45841126468063664, 0.12986649623676547, -0.8960747338129571, 0.25919568360882733, -0.02207494019387829, 0.06433203564494815, -0.003003211244207687, 0.002588851931179549, 7.281573984466929, 10.056283916802922] - Fitness: -1.1085136728397829
[0.008502192977605601, 0.4598639762455603, 0.12993654222934306, -0.8864751573345535, 0.25910850929790386, -0.02211502233384059, 0.0645929929191594, -0.0030035540447899242, 0.002587749585569741, 7.01000569846873, 10.033879864823472] - Fitness: -1.107921462199988
[0.008506614965630554, 0.45708958831421814, 0.12990462317476853, -0.8832824052909644, 0.25903205247678257, -0.022677851602181203, 0.06021466399590407, -0.0030383744711760764, 0.002594777123334818, 7.151605505955937, 10.054540129214818] - Fitness: -1.1078824126640805
[0.008507187136456793, 0.45799513539699255, 0.12986549036390738, -0.8697180077091493, 0.2591028768326811, -0.022321356382782345, 0.06377750953869019, -0.003010283912318674, 0.002597702487076949, 7.25289882957661, 10.047621978443283] - Fitness: -1.1082710905929012
[0.0085069123831339, 0.45806704185466257, 0.1299763948426648, -0.8716669843963855, 0.25906270268227466, -0.022351828746227178, 0.06454563428634769, -0.0030138846389866076, 0.002591526391669256, 7.191582967669817, 10.043183410256114] - Fitness: -1.1080731213123947
[0.008508472625382232, 0.459568821530443, 0.1299031335965805, -0.8922594174516427, 0.25904289880234493, -0.022111729798142892, 0.06525835622381071, -0.003035739997325987, 0.0025887291830792823, 7.337305226313665, 10.019198973654703] - Fitness: -1.1087435936744925
[0.008506909856539763, 0.45992529792815845, 0.1297748384343104, -0.8867849002743446, 0.25913356997113385, -0.022581080841155406, 0.05967167464251985, -0.003035802286225438, 0.0025947817098132815, 7.146736298488522, 10.024199031755552] - Fitness: -1.1078559231639362
[0.008509048381769491, 0.45969852470434064, 0.12983621971320505, -0.8736099514900906, 0.25912682575262647, -0.02251204575219984, 0.06469996669432665, -0.003025599455798388, 0.0025789166806514286, 7.311405152541107, 10.004641086902387] - Fitness: -1.1080527598721246
[0.008507516543608176, 0.4589710321504701, 0.12987771704981307, -0.8752455097630235, 0.2590147182570664, -0.022891367227153174, 0.06376923951775544, -0.003029679903692296, 0.002572692436853434, 7.20766877473751, 10.062282654395483] - Fitness: -1.107517706470361
[0.00850924050147679, 0.45824436878994235, 0.12997756768552124, -0.8876184172259174, 0.25906744771673446, -0.022983125654615025, 0.06294914513483738, -0.003061984366657497, 0.002599490360484523, 7.257649392760432, 10.022657611700634] - Fitness: -1.107674743393566
[0.00850730312103461, 0.4587060192908575, 0.12983629669495222, -0.8780233799759128, 0.2590678941221306, -0.022785185907911835, 0.06424488759555247, -0.0030249776937950317, 0.0025938668671480172, 7.169601884188286, 10.028144228279047] - Fitness: -1.1075848399141457
[0.008507427987622255, 0.4591234787561159, 0.1298833036746502, -0.8815444871882119, 0.2590184836658307, -0.022682098366126464, 0.06288101122058347, -0.003017780854413239, 0.0025768212822249036, 7.367917322744403, 10.045518173306002] - Fitness: -1.1078768855985124
[0.008501924706798133, 0.4570916600194232, 0.12991062252048113, -0.8757376902581199, 0.25906041328024093, -0.022018808280715632, 0.06641315941772728, -0.0030170438096003864, 0.0025909639934838147, 7.2797493348630455, 10.021094597603788] - Fitness: -1.108759332886263
[0.008509943994849974, 0.4575027486964819, 0.12986853360883238, -0.8857978779882889, 0.25908668048213657, -0.022146945875604025, 0.05501464460984846, -0.0030043125898641322, 0.002581704271008131, 7.144642187047344, 10.056787230172434] - Fitness: -1.1082285596305939
[0.008502042279141081, 0.45885028408980993, 0.12992071149478376, -0.8799427878518318, 0.25903074530682463, -0.02214266060196087, 0.06181910740831359, -0.0030172247572368954, 0.0025956399669102136, 7.105572007756346, 10.02758295909461] - Fitness: -1.1082200626618786
[0.008506847949435263, 0.4595714330957474, 0.12981301266454578, -0.8797841067320386, 0.26, -0.02209436643287472, 0.06071294925318575, -0.0030114798317797753, 0.002594390155963551, 7.181289239855437, 10.054804609419246] - Fitness: -1.1082098063055097
[0.008500363997570355, 0.45927883296056354, 0.12987763459259935, -0.890404910297559, 0.2590381986496039, -0.022111760974593258, 0.06438072813170735, -0.0030139709540767698, 0.0025751648732364176, 7.06295905949304, 10.06075944209883] - Fitness: -1.1082066824065677
[0.008504068349791213, 0.45844083820838066, 0.12990005279712685, -0.8886329665955647, 0.2590496188654234, -0.022105149702166104, 0.06441692715788168, -0.003, 0.002587721447954827, 7.102478691138934, 10.059957343064797] - Fitness: -1.108199580943682
[0.008502713255201634, 0.4574027197709175, 0.1299628847441944, -0.8777050863857351, 0.2590367045402809, -0.022165594426821054, 0.056876373582156095, -0.003002964344945094, 0.0025897504499429918, 7.181264196228293, 10.035391860559043] - Fitness: -1.1081667533309905
[0.00850714925450348, 0.45737328649921105, 0.12998391885935698, -0.8845447659016691, 0.2590053658123951, -0.022705887436739226, 0.06283763717891415, -0.0030475154902453346, 0.002595161981877442, 7.336406219435495, 10.057805384080204] - Fitness: -1.108147705896458
[0.008504143970858559, 0.4597242207303944, 0.12990017868018192, -0.8871071880761312, 0.2590060449773642, -0.02213289699681982, 0.06531299436996281, -0.003, 0.002588983954626833, 7.157649364739026, 10.033257692766789] - Fitness: -1.1081462274802276
[0.008509386118927705, 0.4586923290552233, 0.12985706751693551, -0.8856045728843539, 0.25928719940518363, -0.02213772078798744, 0.06369908853840511, -0.0030143732008972197, 0.0025930603186746825, 7.050544040582833, 10.028512075047944] - Fitness: -1.108146098446964
[0.008509815652535755, 0.45996386674213807, 0.12984233955497643, -0.8926027186011136, 0.2591289652935036, -0.022387237715453243, 0.059037519069267935, -0.0030248257945013467, 0.0025717734701007746, 7.310262646785315, 10.014930917168623] - Fitness: -1.1081328395282486
[0.008509022793758116, 0.45964534774010035, 0.12986431273781288, -0.8693540553587844, 0.2591323376697455, -0.02250134308354536, 0.06338988328848026, -0.0030067485221386657, 0.00259344152097949, 7.379604530701489, 10.057055654021026] - Fitness: -1.108083622723872
[0.00851062949540448, 0.45964473453718024, 0.1298157836713354, -0.8741872201151036, 0.25919579137913207, -0.022334676098178866, 0.06259909544686892, -0.003006874975123895, 0.0025944727546240586, 7.18264384447548, 10.067030737897603] - Fitness: -1.108073890815933
[0.008509224384895788, 0.4597214538091877, 0.12979529195453735, -0.867779700853047, 0.25928846564732827, -0.022486822226845997, 0.061985346987423695, -0.0030072186089373015, 0.002594613837320055, 7.300403903952719, 10.067584463106915] - Fitness: -1.108023500828355
[0.008510439605031008, 0.4588984800226205, 0.1298183404613415, -0.8863360569039346, 0.26, -0.022116277188362846, 0.06380195059627398, -0.0030064494553888326, 0.0025938333502449275, 7.0564360795787024, 10.033820270711649] - Fitness: -1.1079737107939074
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008508637983548733, 0.4590367823660202, 0.12997306581251578, -0.8840794097945593, 0.2590011398294524, -0.02274929314791866, 0.0629337323094988, -0.0030386589945857107, 0.0025940799941780845, 7.330739766094289, 10.063226151217455] - Fitness: -1.1079289949758462
[0.008507382375901724, 0.4573997984198191, 0.12996736808861542, -0.8777376506436381, 0.25904448090306287, -0.022582570960345917, 0.06169926515656522, -0.003025178239004004, 0.0025899797282997105, 7.220317095899027, 10.047074305111437] - Fitness: -1.107917126072105
[0.008506951563740739, 0.45869484024648277, 0.12982196307821317, -0.8865592343681764, 0.2589993180845294, -0.02266500178926318, 0.06074717743537176, -0.003035473674484022, 0.002590741475849668, 7.175225189509664, 10.057982138209892] - Fitness: -1.1078946898921045
[0.008506722635441354, 0.45971109637204455, 0.1297669912587422, -0.8787693729575743, 0.2591011760980041, -0.022647035041800222, 0.06045823323190876, -0.0030328241366428016, 0.0025941322625506677, 7.15901901092284, 10.02808829409132] - Fitness: -1.1077998274843501
[0.008507507155728686, 0.4587659047403105, 0.12986822750140292, -0.8878507300973603, 0.259159207421487, -0.022587650912924244, 0.06318282066664001, -0.0030119263883251345, 0.0025915961057969873, 7.211013679976331, 10.05227267903143] - Fitness: -1.107765952560836
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233
[0.008506905270924724, 0.4587963096159523, 0.1297825293330644, -0.8883943969701643, 0.25900059741351916, -0.022869193090281886, 0.0597429398727609, -0.003043863512532687, 0.0025902319506175497, 7.1390794767917845, 10.021931272429718] - Fitness: -1.1075842142332106
[0.008509173547473632, 0.45967485741465625, 0.1298400550134463, -0.8724821636818008, 0.2598263562287708, -0.02263447968153339, 0.06406010032337969, -0.0030062405222926426, 0.0025947547327721627, 7.254945502019524, 10.055762638506586] - Fitness: -1.1075765385498753
[0.008507535174723847, 0.45951142397948264, 0.12988167872337028, -0.8757020889373708, 0.2591226256752679, -0.02292927169146833, 0.063402331358007, -0.003025398140913572, 0.0025940016560903815, 7.306997187041571, 10.06706526431499] - Fitness: -1.1075584705964407
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458026077792733, 0.12996077850508286, -0.8726335817545344, 0.25947758058131937, -0.022042969276150716, 0.05271462814214584, -0.0030140288543254417, 0.002596433603726769, 7.124179530389724, 10.074338829844502]:
  Angle -10: cl=118.68175506591797, cd=-123.12226867675781, cm=-20.27651023864746
  Angle 1: cl=108.07137298583984, cd=-95.96080780029297, cm=-6.218021869659424
  Angle 2: cl=107.11396026611328, cd=-93.4933853149414, cm=-4.940924167633057
  Angle 3: cl=106.15657043457031, cd=-91.02607727050781, cm=-3.663875102996826
  Angle 4: cl=105.19921112060547, cd=-88.55868530273438, cm=-2.386812686920166
  Angle 5: cl=104.2418441772461, cd=-86.09136962890625, cm=-1.1097559928894043
  Angle 6: cl=103.2844009399414, cd=-83.62400817871094, cm=0.1673082858324051
  Angle 7: cl=102.3270263671875, cd=-81.15663146972656, cm=1.4443869590759277
  Angle 8: cl=101.36963653564453, cd=-78.68931579589844, cm=2.7214083671569824
  Angle 9: cl=100.41228485107422, cd=-76.22193908691406, cm=3.9984936714172363
  Angle 10: cl=99.45488739013672, cd=-73.75458526611328, cm=5.275558948516846
Genotype [0.008509386118927705, 0.4586923290552233, 0.12985706751693551, -0.8856045728843539, 0.25928719940518363, -0.02213772078798744, 0.06369908853840511, -0.0030143732008972197, 0.0025930603186746825, 7.050544040582833, 10.028512075047944]:
  Angle -10: cl=118.61248016357422, cd=-123.07080841064453, cm=-20.266813278198242
  Angle -9: cl=117.65506744384766, cd=-120.60346984863281, cm=-18.98976707458496
  Angle -8: cl=116.69766998291016, cd=-118.1361312866211, cm=-17.712705612182617
  Angle -7: cl=115.74031829833984, cd=-115.66877746582031, cm=-16.4356632232666
  Angle -6: cl=114.78296661376953, cd=-113.20146942138672, cm=-15.158597946166992
  Angle -5: cl=113.82555389404297, cd=-110.73411560058594, cm=-13.881545066833496
  Angle -4: cl=112.86815643310547, cd=-108.26673126220703, cm=-12.604473114013672
  Angle -3: cl=111.9107894897461, cd=-105.79936981201172, cm=-11.327410697937012
  Angle -2: cl=110.95342254638672, cd=-103.33203125, cm=-10.050347328186035
  Angle -1: cl=109.99602508544922, cd=-100.86466979980469, cm=-8.773283958435059
  Angle 0: cl=109.0385971069336, cd=-98.39729309082031, cm=-7.49621057510376
  Angle 1: cl=108.08126068115234, cd=-95.93002319335938, cm=-6.219184398651123
  Angle 2: cl=107.12384033203125, cd=-93.4626693725586, cm=-4.942112445831299
  Angle 3: cl=106.16641235351562, cd=-90.99524688720703, cm=-3.665060520172119
  Angle 4: cl=105.20909118652344, cd=-88.52789306640625, cm=-2.387986660003662
  Angle 5: cl=104.25170135498047, cd=-86.06059265136719, cm=-1.1109442710876465
  Angle 6: cl=103.2942886352539, cd=-83.59323120117188, cm=0.16611142456531525
  Angle 7: cl=102.33690643310547, cd=-81.12583923339844, cm=1.4432015419006348
  Angle 8: cl=101.37956237792969, cd=-78.65852355957031, cm=2.72023344039917
  Angle 9: cl=100.4221420288086, cd=-76.19117736816406, cm=3.9972939491271973
  Angle 10: cl=99.46473693847656, cd=-73.7238540649414, cm=5.274349689483643
Genotype [0.008509626659728842, 0.45991265935801157, 0.12988912091184812, -0.8887716616142575, 0.2591284832265127, -0.022642072146515584, 0.06207339670098795, -0.0030109353922334794, 0.002572630607773796, 7.320513401781558, 10.018210304258435]:
  Angle -10: cl=118.76605987548828, cd=-123.25249481201172, cm=-20.289573669433594
  Angle -9: cl=117.80864715576172, cd=-120.78509521484375, cm=-19.012514114379883
  Angle -8: cl=116.85125732421875, cd=-118.31773376464844, cm=-17.735450744628906
  Angle -7: cl=115.8938980102539, cd=-115.85037994384766, cm=-16.458383560180664
  Angle -6: cl=114.93653106689453, cd=-113.3830795288086, cm=-15.181344985961914
  Angle -5: cl=113.97909545898438, cd=-110.91570281982422, cm=-13.90427017211914
  Angle -4: cl=113.02173614501953, cd=-108.44834899902344, cm=-12.627219200134277
  Angle -3: cl=112.0643539428711, cd=-105.98100280761719, cm=-11.350162506103516
  Angle -2: cl=111.1069564819336, cd=-103.51364135742188, cm=-10.073084831237793
  Angle -1: cl=110.1495590209961, cd=-101.04629516601562, cm=-8.796034812927246
  Angle 0: cl=109.19219207763672, cd=-98.57896423339844, cm=-7.518981456756592
  Angle 1: cl=108.23480987548828, cd=-96.11160278320312, cm=-6.241910457611084
  Angle 2: cl=107.27742004394531, cd=-93.64422607421875, cm=-4.964857578277588
  Angle 3: cl=106.32003021240234, cd=-91.1769027709961, cm=-3.687796115875244
  Angle 4: cl=105.36267852783203, cd=-88.70956420898438, cm=-2.4107441902160645
  Angle 5: cl=104.40528106689453, cd=-86.24222564697266, cm=-1.1336827278137207
  Angle 6: cl=103.4478759765625, cd=-83.77481842041016, cm=0.14340157806873322
  Angle 7: cl=102.490478515625, cd=-81.30746459960938, cm=1.420459270477295
  Angle 8: cl=101.53312683105469, cd=-78.84015655517578, cm=2.6975045204162598
  Angle 9: cl=100.57574462890625, cd=-76.3727798461914, cm=3.974576473236084
  Angle 10: cl=99.61833953857422, cd=-73.90544891357422, cm=5.251620769500732
Genotype [0.008504387822871832, 0.45981288883509347, 0.12981262956197395, -0.8678738400727659, 0.2593931470755224, -0.02208268022129723, 0.06405452473347212, -0.0030049483319842378, 0.0025901622531839725, 7.1985366927373295, 10.05574152723732]:
  Angle -10: cl=118.718505859375, cd=-123.1481704711914, cm=-20.277408599853516
  Angle -9: cl=117.76103973388672, cd=-120.68075561523438, cm=-19.000324249267578
  Angle -8: cl=116.8036880493164, cd=-118.21343231201172, cm=-17.7232723236084
  Angle -7: cl=115.84627532958984, cd=-115.74606323242188, cm=-16.446208953857422
  Angle -6: cl=114.88887786865234, cd=-113.27874755859375, cm=-15.169167518615723
  Angle -5: cl=113.93152618408203, cd=-110.81137084960938, cm=-13.892104148864746
  Angle -4: cl=112.97413635253906, cd=-108.34404754638672, cm=-12.61503791809082
  Angle -3: cl=112.0167465209961, cd=-105.87664794921875, cm=-11.337958335876465
  Angle -2: cl=111.05940246582031, cd=-103.40934753417969, cm=-10.060922622680664
  Angle -1: cl=110.1019515991211, cd=-100.94197845458984, cm=-8.783876419067383
  Angle 0: cl=109.14458465576172, cd=-98.47462463378906, cm=-7.506803035736084
  Angle 1: cl=108.18721008300781, cd=-96.00729370117188, cm=-6.229757785797119
  Angle 2: cl=107.22976684570312, cd=-93.53988647460938, cm=-4.952677249908447
  Angle 3: cl=106.27242279052734, cd=-91.07257843017578, cm=-3.675631046295166
  Angle 4: cl=105.3150863647461, cd=-88.6052474975586, cm=-2.398571491241455
  Angle 5: cl=104.35765838623047, cd=-86.13783264160156, cm=-1.1214947700500488
  Angle 6: cl=103.40030670166016, cd=-83.6705322265625, cm=0.155575230717659
  Angle 7: cl=102.4428939819336, cd=-81.20315551757812, cm=1.4326233863830566
  Angle 8: cl=101.48551940917969, cd=-78.73585510253906, cm=2.7096734046936035
  Angle 9: cl=100.52812957763672, cd=-76.26847076416016, cm=3.986741542816162
  Angle 10: cl=99.57076263427734, cd=-73.8011474609375, cm=5.263807773590088
Genotype [0.008506981898974147, 0.4599368419579225, 0.12994924813325862, -0.891802210915894, 0.2591274732522105, -0.022788718000446476, 0.06522072951359525, -0.003016408835267468, 0.0025624806350240128, 7.320881417961349, 10.01289528671479]:
  Angle -10: cl=118.76602935791016, cd=-123.271728515625, cm=-20.290475845336914
  Angle -9: cl=117.80863189697266, cd=-120.80438995361328, cm=-19.013437271118164
  Angle -8: cl=116.85120391845703, cd=-118.33699798583984, cm=-17.73637580871582
  Angle -7: cl=115.8938217163086, cd=-115.8696517944336, cm=-16.45930290222168
  Angle -6: cl=114.93648529052734, cd=-113.40235900878906, cm=-15.18226432800293
  Angle -5: cl=113.97911834716797, cd=-110.93501281738281, cm=-13.905219078063965
  Angle -4: cl=113.02171325683594, cd=-108.46761322021484, cm=-12.628132820129395
  Angle -3: cl=112.06432342529297, cd=-106.00028991699219, cm=-11.351105690002441
  Angle -2: cl=111.10691833496094, cd=-103.53289794921875, cm=-10.074006080627441
  Angle -1: cl=110.14952087402344, cd=-101.0655517578125, cm=-8.796952247619629
  Angle 0: cl=109.19214630126953, cd=-98.59822845458984, cm=-7.5198845863342285
  Angle 1: cl=108.23480987548828, cd=-96.13090515136719, cm=-6.2428507804870605
  Angle 2: cl=107.27740478515625, cd=-93.66354370117188, cm=-4.9657673835754395
  Angle 3: cl=106.31999969482422, cd=-91.19617462158203, cm=-3.6887001991271973
  Angle 4: cl=105.36261749267578, cd=-88.72884368896484, cm=-2.411689281463623
  Angle 5: cl=104.40518951416016, cd=-86.26140594482422, cm=-1.134599208831787
  Angle 6: cl=103.4478530883789, cd=-83.79418182373047, cm=0.14244599640369415
  Angle 7: cl=102.49044036865234, cd=-81.32674407958984, cm=1.4195294380187988
  Angle 8: cl=101.5330810546875, cd=-78.85943603515625, cm=2.6965622901916504
  Angle 9: cl=100.5757064819336, cd=-76.3920669555664, cm=3.97365140914917
  Angle 10: cl=99.61833953857422, cd=-73.92472839355469, cm=5.2506890296936035
Genotype [0.008506015907228907, 0.4568201303632875, 0.12991006096274826, -0.8754215767074767, 0.26, -0.022120586948154573, 0.05362976888044625, -0.003007294838591641, 0.0025890009094160105, 8.143774675197848, 10.076008255302701]:
  Angle -10: cl=119.46263122558594, cd=-123.71341705322266, cm=-20.397661209106445
  Angle -9: cl=118.50525665283203, cd=-121.24609375, cm=-19.12061882019043
  Angle -8: cl=117.54785919189453, cd=-118.77873229980469, cm=-17.843530654907227
  Angle -7: cl=116.5904769897461, cd=-116.3113784790039, cm=-16.566503524780273
  Angle -6: cl=115.633056640625, cd=-113.84403228759766, cm=-15.289434432983398
  Angle -5: cl=114.67568969726562, cd=-111.37664794921875, cm=-14.012378692626953
  Angle -4: cl=113.7182846069336, cd=-108.90930938720703, cm=-12.735336303710938
  Angle -3: cl=112.76094055175781, cd=-106.44200134277344, cm=-11.458271980285645
  Angle -2: cl=111.80353546142578, cd=-103.97461700439453, cm=-10.181173324584961
  Angle -1: cl=110.8460922241211, cd=-101.50723266601562, cm=-8.904122352600098
  Angle 0: cl=109.88874816894531, cd=-99.03990936279297, cm=-7.627082347869873
  Angle 1: cl=108.9313735961914, cd=-96.57260131835938, cm=-6.350027561187744
  Angle 2: cl=107.9739990234375, cd=-94.105224609375, cm=-5.0729498863220215
  Angle 3: cl=107.01659393310547, cd=-91.63786315917969, cm=-3.795912265777588
  Angle 4: cl=106.05923461914062, cd=-89.17049407958984, cm=-2.5188345909118652
  Angle 5: cl=105.1018295288086, cd=-86.70317077636719, cm=-1.2417950630187988
  Angle 6: cl=104.14444732666016, cd=-84.23580932617188, cm=0.03528447449207306
  Angle 7: cl=103.18704986572266, cd=-81.7684555053711, cm=1.31233549118042
  Angle 8: cl=102.22965240478516, cd=-79.30108642578125, cm=2.5894274711608887
  Angle 9: cl=101.27230072021484, cd=-76.8337631225586, cm=3.86647367477417
  Angle 10: cl=100.31488800048828, cd=-74.36642456054688, cm=5.143510341644287
Genotype [0.008507043839119507, 0.45841126468063664, 0.12986649623676547, -0.8960747338129571, 0.25919568360882733, -0.02207494019387829, 0.06433203564494815, -0.003003211244207687, 0.002588851931179549, 7.281573984466929, 10.056283916802922]:
  Angle -10: cl=118.83582305908203, cd=-123.23970031738281, cm=-20.30512237548828
  Angle -9: cl=117.87842559814453, cd=-120.7723388671875, cm=-19.028047561645508
  Angle -8: cl=116.92106628417969, cd=-118.30499267578125, cm=-17.750999450683594
  Angle -7: cl=115.96369171142578, cd=-115.83768463134766, cm=-16.47394561767578
  Angle -6: cl=115.00629425048828, cd=-113.37030792236328, cm=-15.196873664855957
  Angle -5: cl=114.04891967773438, cd=-110.9029541015625, cm=-13.91983413696289
  Angle -4: cl=113.09148406982422, cd=-108.43556213378906, cm=-12.642745018005371
  Angle -3: cl=112.13410186767578, cd=-105.96822357177734, cm=-11.365706443786621
  Angle -2: cl=111.1767349243164, cd=-103.50084686279297, cm=-10.088631629943848
  Angle -1: cl=110.21932220458984, cd=-101.03352355957031, cm=-8.811574935913086
  Angle 0: cl=109.26197052001953, cd=-98.566162109375, cm=-7.5345025062561035
  Angle 1: cl=108.3045883178711, cd=-96.09886169433594, cm=-6.257456302642822
  Angle 2: cl=107.3471908569336, cd=-93.63145446777344, cm=-4.9803900718688965
  Angle 3: cl=106.38980102539062, cd=-91.16409301757812, cm=-3.7033238410949707
  Angle 4: cl=105.43241119384766, cd=-88.69676971435547, cm=-2.4262709617614746
  Angle 5: cl=104.47502136230469, cd=-86.22940063476562, cm=-1.1491990089416504
  Angle 6: cl=103.51766204833984, cd=-83.76207733154297, cm=0.127834752202034
  Angle 7: cl=102.56023406982422, cd=-81.29470825195312, cm=1.4049057960510254
  Angle 8: cl=101.6028823852539, cd=-78.82736206054688, cm=2.681969165802002
  Angle 9: cl=100.6454849243164, cd=-76.36000061035156, cm=3.9590296745300293
  Angle 10: cl=99.68809509277344, cd=-73.89266967773438, cm=5.236090183258057
Genotype [0.008502192977605601, 0.4598639762455603, 0.12993654222934306, -0.8864751573345535, 0.25910850929790386, -0.02211502233384059, 0.0645929929191594, -0.0030035540447899242, 0.002587749585569741, 7.01000569846873, 10.033879864823472]:
  Angle -10: cl=118.65796661376953, cd=-123.13182830810547, cm=-20.274110794067383
  Angle -9: cl=117.70056915283203, cd=-120.66445922851562, cm=-18.99706268310547
  Angle -8: cl=116.74320220947266, cd=-118.19712829589844, cm=-17.719999313354492
  Angle -7: cl=115.7857894897461, cd=-115.72979736328125, cm=-16.44295310974121
  Angle -6: cl=114.82842254638672, cd=-113.26246643066406, cm=-15.165908813476562
  Angle -5: cl=113.87100982666016, cd=-110.79507446289062, cm=-13.888832092285156
  Angle -4: cl=112.91365814208984, cd=-108.32772827148438, cm=-12.611776351928711
  Angle -3: cl=111.95629119873047, cd=-105.86040496826172, cm=-11.334711074829102
  Angle -2: cl=110.99886322021484, cd=-103.39302825927734, cm=-10.057648658752441
  Angle -1: cl=110.04147338867188, cd=-100.92570495605469, cm=-8.780601501464844
  Angle 0: cl=109.08413696289062, cd=-98.45831298828125, cm=-7.5035014152526855
  Angle 1: cl=108.12667083740234, cd=-95.99092102050781, cm=-6.226451396942139
  Angle 2: cl=107.16931915283203, cd=-93.52363586425781, cm=-4.949418544769287
  Angle 3: cl=106.2119369506836, cd=-91.05628204345703, cm=-3.67234468460083
  Angle 4: cl=105.25453186035156, cd=-88.58892822265625, cm=-2.3953137397766113
  Angle 5: cl=104.29716491699219, cd=-86.12156677246094, cm=-1.1182379722595215
  Angle 6: cl=103.33980560302734, cd=-83.65422821044922, cm=0.15885873138904572
  Angle 7: cl=102.38238525390625, cd=-81.1868667602539, cm=1.4358839988708496
  Angle 8: cl=101.42501068115234, cd=-78.71952819824219, cm=2.712949275970459
  Angle 9: cl=100.46762084960938, cd=-76.25216674804688, cm=3.990020275115967
  Angle 10: cl=99.5102310180664, cd=-73.7848129272461, cm=5.267083644866943
Genotype [0.008506614965630554, 0.45708958831421814, 0.12990462317476853, -0.8832824052909644, 0.25903205247678257, -0.022677851602181203, 0.06021466399590407, -0.0030383744711760764, 0.002594777123334818, 7.151605505955937, 10.054540129214818]:
  Angle -10: cl=118.57193756103516, cd=-123.05770874023438, cm=-20.266557693481445
