Experiment: Combination_Experiment_344
Generation: 43
Timestamp: 20231227_031929

Genotypes and their Fitness Values:
[0.008667317618133528, 0.4592917162115243, 0.12994873412481006, -0.8687067965885819, 0.25970629354701913, -0.02210668170063873, 0.07582031843189639, -0.0030580323418598772, 0.002557876442464329, 7.0846606747161855, 10.04895489023774] - Fitness: -1.1089503077015896
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233
[0.008507432797400023, 0.45865612330604955, 0.1298585595158869, -0.8661384488258637, 0.25890510361924823, -0.022101512007051943, 0.06634215564433485, -0.003038336160392667, 0.002593423379053482, 7.307882370859326, 10.063308087818202] - Fitness: -1.1089871844165526
[0.008647585400000903, 0.45823221722606794, 0.12999445517703645, -0.8678037071802788, 0.25903833839186446, -0.022114878900984482, 0.07510162053987705, -0.003025493426950609, 0.0025224943262899127, 7.352560203064528, 10.047107207965013] - Fitness: -1.1090631137239164
[0.008504237793876315, 0.45877550302929737, 0.12977223219625217, -0.8765617662754795, 0.25888779810144685, -0.022094469192099054, 0.06442723692844805, -0.0030323333322064905, 0.002593170043701203, 7.283997109535352, 10.048614715823332] - Fitness: -1.108909743645423
[0.008543683731069543, 0.45897336349828605, 0.12992876655137583, -0.8911475971651929, 0.25878379631760623, -0.022122119958126477, 0.07088100902821985, -0.0030513366900824773, 0.0025552908292671966, 7.302909943866631, 10.053296474722343] - Fitness: -1.109038057091705
[0.008753825502141703, 0.4598248055962152, 0.1297554733109585, -0.8664167139068751, 0.25958302144252765, -0.022100701146855112, 0.06048731630881427, -0.0030220733877744832, 0.0026007652365439378, 7.287956602340164, 10.058338919332082] - Fitness: -1.1092678391322566
[0.008500668491028346, 0.45631576304921506, 0.12986650185012502, -0.8494329419892568, 0.2588490151583638, -0.022085856944805138, 0.07033403745420415, -0.00302878341172483, 0.0025937735776362463, 7.350436075443815, 10.064560116703607] - Fitness: -1.1091557106294132
[0.008562346384858609, 0.4589930174651896, 0.12994396886242063, -0.8777796591811893, 0.25890138206372837, -0.022123896404911525, 0.065829835757138, -0.0030225492291980943, 0.002600127431939983, 7.215024427858179, 10.022767927679627] - Fitness: -1.1086555967642113
[0.00866114841677285, 0.45892923734767627, 0.12989883376027164, -0.8854167364155167, 0.2590696908555131, -0.022106521606646768, 0.07878179513232904, -0.0030446642367311857, 0.0026078010070076, 7.1002814010640325, 10.006839137635279] - Fitness: -1.1090759510038501
[0.00851605706165857, 0.45714800830167085, 0.12976497386429844, -0.8649170743136033, 0.2586073642333802, -0.022086853864918477, 0.06769833453292474, -0.0030232679719863426, 0.0025757312314477385, 7.16256666159057, 10.065724237699175] - Fitness: -1.1088954967693638
[0.00862696922905932, 0.45932998924598845, 0.1299504309668092, -0.8703113755338828, 0.2590571686037459, -0.022130195902828057, 0.07603637652819134, -0.003062422860709089, 0.0025476343001086146, 7.080936199669218, 10.047477244857214] - Fitness: -1.108980380721543
[0.008514812813657735, 0.4588086737089791, 0.12992699425660598, -0.8721710913724829, 0.25899678257355807, -0.022136119021636372, 0.07031847738171239, -0.003027089962632593, 0.002594781885305591, 7.288781840020533, 10.046211126353237] - Fitness: -1.1087371087538471
[0.008501198727823237, 0.45776024419716166, 0.12979087252396845, -0.8595665173416539, 0.25871767385438127, -0.02209962209510419, 0.0703491204096186, -0.003033144636674719, 0.002587001588536121, 7.312736496498681, 10.041520901097563] - Fitness: -1.1090710617246653
[0.00851145432786839, 0.45889349422444425, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089666343727997
[0.008638980089806389, 0.45852854099524637, 0.1298960017015097, -0.8674539374126545, 0.2589865783698142, -0.022109734114541566, 0.06995592899941633, -0.003047716750983837, 0.002601223939963856, 7.250524348280854, 10.011259832405017] - Fitness: -1.1092390121973157
[0.008562985994294718, 0.45889316781730694, 0.12993389902090383, -0.8712772469011236, 0.2597404727815824, -0.022106580820787237, 0.07087793839489531, -0.003060625205987606, 0.0025590284721158517, 7.09244737533345, 10.0555655656018] - Fitness: -1.108705637208986
[0.008537259719495054, 0.45940065660580737, 0.12990625377725792, -0.8854457840646267, 0.2592344104876724, -0.022111203235580537, 0.07042377892585155, -0.0030475705646417677, 0.002590917033499426, 7.289267411386802, 10.011316831079979] - Fitness: -1.1088677185029492
[0.008527092732937218, 0.4574157119641669, 0.12986662131635143, -0.8669405838463088, 0.2589405501835164, -0.02212092895705166, 0.06535388517934985, -0.0030349137011434105, 0.0025973241695304346, 7.274489865877007, 10.010677487073307] - Fitness: -1.1088873950000124
[0.008503403732863185, 0.4589127840732277, 0.12992746676671807, -0.8893426840945677, 0.2589668937414918, -0.022122487162709894, 0.07004139870918223, -0.0030605055417525532, 0.002593281804542838, 7.286352584962583, 10.056033053621166] - Fitness: -1.109029588455301
[0.008555237171376715, 0.4591085102634754, 0.1299667883663058, -0.8503016902940808, 0.25877843825396324, -0.02210638895715119, 0.07255030886847569, -0.0030357448370758196, 0.002589314360907663, 7.236253059285612, 10.017494246574227] - Fitness: -1.1088827699233077
[0.008506428872891438, 0.4584762215062137, 0.12981678544573444, -0.8841295065824648, 0.2589959788942839, -0.02210102276461747, 0.06421165548226515, -0.003048891731656216, 0.002580493237150081, 7.0552133884198645, 10.04130972420177] - Fitness: -1.1086412632375189
[0.008524182144664133, 0.459509051730869, 0.12991920368309173, -0.8900400169415243, 0.2593513406575205, -0.022117367173341385, 0.07086731969951572, -0.003063340183798289, 0.0025966102426031677, 7.293518450088933, 10.0504170932182] - Fitness: -1.109014859142421
[0.008509802436616337, 0.45890228634090313, 0.1299279130303146, -0.8910968329774888, 0.25900313986573836, -0.02212178665174221, 0.06999633581493495, -0.003052717294838791, 0.0025947989625688373, 7.289587633872309, 10.05640185036992] - Fitness: -1.1089712623963994
[0.008526123517818734, 0.4574489533239007, 0.12987679991535309, -0.865668927836748, 0.2589358916275538, -0.022127955356009622, 0.06295419836308871, -0.006, 0.00259668839850964, 7.313282623891311, 10.024795023978331] - Fitness: -1.1372381845873258
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008502263112318534, 0.45890529934284874, 0.12992670231393305, -0.8917794168385008, 0.2589870507386516, -0.022121412760206093, 0.07092021547275455, -0.003052257809879767, 0.002594084840376066, 7.28535316921011, 10.049977925382809] - Fitness: -1.10894018873868
[0.008529906379682449, 0.4577860773830631, 0.12992202741108982, -0.8511746967213513, 0.2590610227962148, -0.022108970105822134, 0.07409838339525607, -0.0030409633957943225, 0.0026038416081852734, 7.234199856878144, 10.017498537694005] - Fitness: -1.1089381218560754
[0.008500197620176297, 0.45606170523838296, 0.12984777568513117, -0.8815289197732875, 0.25895912048024133, -0.022133436275583777, 0.0708195265273815, -0.003019439747720774, 0.002583027164741014, 7.325214366326961, 10.072183117448287] - Fitness: -1.1089219773562333
[0.008539126447734111, 0.4591775516565924, 0.12990980136676997, -0.8720890670590817, 0.2597178974008051, -0.022109637092223532, 0.07089100942319662, -0.0030567127176487903, 0.002556680417181682, 7.3164812529124275, 10.052417620659082] - Fitness: -1.1089182026936604
[0.00851145432786839, 0.46, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089093661630673
[0.008656632460436025, 0.45915382063660726, 0.12997434636047728, -0.8595555612808242, 0.25876750657170583, -0.022106249708011873, 0.0653626895725944, -0.0030235851662578227, 0.0025896337612240673, 7.189548856609558, 10.019330069454018] - Fitness: -1.10889530995488
[0.00850747909245834, 0.4588668043118459, 0.12992418324797536, -0.8593115574805487, 0.2590966350725825, -0.022107420131939517, 0.07039005225027908, -0.0030434164445373962, 0.0025985112099110056, 7.281399797595314, 10.036172999444386] - Fitness: -1.108883286738271
[0.008536040723712411, 0.459502357610591, 0.12990497330795647, -0.8821870367971428, 0.25935422909629874, -0.02211470830362503, 0.07144627744858789, -0.0030427838545478256, 0.0025915101810229354, 7.294961316226978, 10.053913799497762] - Fitness: -1.1088804676007082
[0.008510495801997291, 0.45841929521502195, 0.12990507790358732, -0.8833324860284228, 0.2590907294632856, -0.022109585345663315, 0.07033248568623775, -0.003042251888171807, 0.0025987742623897565, 7.280698461961211, 10.032535240424163] - Fitness: -1.1088799692476765
[0.008585923600584005, 0.4595539299904942, 0.12992294984083, -0.8803131959745844, 0.2591203034151923, -0.02210151975829323, 0.05953809915772043, -0.0030492980400499674, 0.002603586699001953, 7.150093719765821, 10.068911817584365] - Fitness: -1.108877020626989
[0.008500816193472822, 0.4572480906826252, 0.12986540092795845, -0.8667141997593283, 0.2589929019685237, -0.022133474955189626, 0.07039489678989481, -0.0030303174996012964, 0.002593290152273092, 7.2858666909841965, 10.04404611281] - Fitness: -1.1088665281564205
[0.008500530437284595, 0.4562527719350465, 0.1297151192028579, -0.8813577514883757, 0.2589781024965689, -0.022095476484061297, 0.07030993312214885, -0.003010316671325916, 0.002594620906292464, 7.200462126426371, 10.074898022944202] - Fitness: -1.1088304717377242
[0.008598154984897483, 0.459125107654459, 0.12994017169451333, -0.8660143880296051, 0.25917168954553743, -0.02212170653676497, 0.0633399574531809, -0.003036467949930109, 0.0025945783944998947, 7.227295546650192, 10.02295990840177] - Fitness: -1.1088152233769062
[0.008558541394767714, 0.4597991108904622, 0.12994775535219483, -0.8698592332922851, 0.2590760443672307, -0.022103498716272586, 0.07059117474162728, -0.00304316186520869, 0.0026100894553323173, 7.126710902726295, 10.043080888797903] - Fitness: -1.1087637304440012
[0.008655375007657236, 0.4598728406212466, 0.1298889393563966, -0.8658634305044914, 0.25910982247464104, -0.022105921135462336, 0.060890123085714926, -0.00303004149025054, 0.0025935783877450154, 7.123564763044194, 10.013830443355124] - Fitness: -1.1087599051811716
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833
[0.008572104215961034, 0.45936873567570313, 0.12992608490580607, -0.8753710813928101, 0.25904639764379495, -0.022123072279638365, 0.05892011678067981, -0.003053287592705283, 0.0025904462453640816, 7.099253599219068, 10.056734493358237] - Fitness: -1.1087534486195496
[0.0085195116703666, 0.4589298816296346, 0.12989031167634058, -0.8798653829140707, 0.25895455868680056, -0.022122614215453435, 0.06511576365512634, -0.003045703766021161, 0.002598275455117483, 7.18954003217687, 10.018875400763221] - Fitness: -1.108740293573146
[0.008508374036416909, 0.45959727642280074, 0.12995565671780945, -0.8946082187562575, 0.25931900227238647, -0.022112155566511162, 0.06816258000721902, -0.0030621605187963782, 0.002597623738303794, 7.220084044725622, 10.008875105990285] - Fitness: -1.1087361895512282
[0.008631649913851337, 0.4585010162671265, 0.12994704896470588, -0.8647787387716726, 0.2590702128736506, -0.022107287208633142, 0.07494972339599688, -0.003032683856223807, 0.0025462148135408954, 7.0, 10.049936341115368] - Fitness: -1.1086722221815968
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925
[0.008511005132322386, 0.4595031224343544, 0.12979278841794598, -0.8690461834210231, 0.259186994868741, -0.022102782976492173, 0.05971210400906803, -0.0030145384744218713, 0.002587207126274936, 7.191790027774587, 10.086625326787123] - Fitness: -1.1085153342995022
[0.008509346030581668, 0.4591201258115799, 0.1299802981511894, -0.8719202575175042, 0.2590356995656402, -0.022132804745080767, 0.06165655542811745, -0.003019036957024313, 0.00259412211457078, 7.280323037764557, 10.044141499818075] - Fitness: -1.1084900851677928
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766

Detailed Results for Each Genotype:
Genotype [0.008667317618133528, 0.4592917162115243, 0.12994873412481006, -0.8687067965885819, 0.25970629354701913, -0.02210668170063873, 0.07582031843189639, -0.0030580323418598772, 0.002557876442464329, 7.0846606747161855, 10.04895489023774]:
  Angle -10: cl=118.98035430908203, cd=-123.33122253417969, cm=-20.344213485717773
  Angle 1: cl=108.67131042480469, cd=-96.36245727539062, cm=-6.342248439788818
  Angle 2: cl=107.71395111083984, cd=-93.89513397216797, cm=-5.065196514129639
  Angle 3: cl=106.75658416748047, cd=-91.42780303955078, cm=-3.7881264686584473
  Angle 4: cl=105.79920196533203, cd=-88.96041107177734, cm=-2.5110602378845215
  Angle 5: cl=104.841796875, cd=-86.49303436279297, cm=-1.2339816093444824
  Angle 6: cl=103.88439178466797, cd=-84.02570343017578, cm=0.04304547607898712
  Angle 7: cl=102.92706298828125, cd=-81.55839538574219, cm=1.3201279640197754
  Angle 8: cl=101.96967315673828, cd=-79.09101104736328, cm=2.597191333770752
  Angle 9: cl=101.01226043701172, cd=-76.62368774414062, cm=3.874255657196045
  Angle 10: cl=100.05487823486328, cd=-74.15630340576172, cm=5.151280879974365
Genotype [0.008500668491028346, 0.45631576304921506, 0.12986650185012502, -0.8494329419892568, 0.2588490151583638, -0.022085856944805138, 0.07033403745420415, -0.00302878341172483, 0.0025937735776362463, 7.350436075443815, 10.064560116703607]:
  Angle -10: cl=118.86200714111328, cd=-123.20623016357422, cm=-20.31557273864746
  Angle -9: cl=117.90457153320312, cd=-120.73884582519531, cm=-19.038503646850586
  Angle -8: cl=116.94721221923828, cd=-118.27154541015625, cm=-17.761472702026367
  Angle -7: cl=115.98981475830078, cd=-115.80412292480469, cm=-16.484375
  Angle -6: cl=115.03243255615234, cd=-113.33679962158203, cm=-15.207308769226074
  Angle -5: cl=114.07503509521484, cd=-110.86946868896484, cm=-13.930276870727539
  Angle -4: cl=113.1176528930664, cd=-108.4020767211914, cm=-12.653200149536133
  Angle -3: cl=112.16020965576172, cd=-105.93473052978516, cm=-11.37614917755127
  Angle -2: cl=111.2028579711914, cd=-103.46739196777344, cm=-10.099104881286621
  Angle -1: cl=110.2454605102539, cd=-101.0000228881836, cm=-8.822031021118164
  Angle 0: cl=109.28811645507812, cd=-98.53266906738281, cm=-7.5449538230896
  Angle 1: cl=108.3306884765625, cd=-96.06533813476562, cm=-6.267935276031494
  Angle 2: cl=107.37329864501953, cd=-93.59796142578125, cm=-4.990832805633545
  Angle 3: cl=106.41593170166016, cd=-91.130615234375, cm=-3.713782787322998
  Angle 4: cl=105.45856475830078, cd=-88.6633071899414, cm=-2.4367403984069824
  Angle 5: cl=104.50116729736328, cd=-86.1959228515625, cm=-1.1596579551696777
  Angle 6: cl=103.54379272460938, cd=-83.72859191894531, cm=0.11738629639148712
  Angle 7: cl=102.58641052246094, cd=-81.26126098632812, cm=1.3944220542907715
  Angle 8: cl=101.62899780273438, cd=-78.79385375976562, cm=2.671509265899658
  Angle 9: cl=100.67163848876953, cd=-76.32654571533203, cm=3.9485669136047363
  Angle 10: cl=99.71421813964844, cd=-73.85919189453125, cm=5.225619792938232
Genotype [0.008562346384858609, 0.4589930174651896, 0.12994396886242063, -0.8777796591811893, 0.25890138206372837, -0.022123896404911525, 0.065829835757138, -0.0030225492291980943, 0.002600127431939983, 7.215024427858179, 10.022767927679627]:
  Angle -10: cl=118.97136688232422, cd=-123.34934997558594, cm=-20.337434768676758
  Angle -9: cl=118.0139389038086, cd=-120.8819351196289, cm=-19.060354232788086
  Angle -8: cl=117.05658721923828, cd=-118.41461181640625, cm=-17.783292770385742
  Angle -7: cl=116.09918975830078, cd=-115.947265625, cm=-16.506250381469727
  Angle -6: cl=115.1418228149414, cd=-113.47994995117188, cm=-15.229191780090332
  Angle -5: cl=114.18444061279297, cd=-111.01260375976562, cm=-13.952126502990723
  Angle -4: cl=113.2270278930664, cd=-108.54522705078125, cm=-12.67507553100586
  Angle -3: cl=112.2696304321289, cd=-106.07787322998047, cm=-11.3980131149292
  Angle -2: cl=111.3122787475586, cd=-103.61050415039062, cm=-10.120941162109375
  Angle -1: cl=110.3548812866211, cd=-101.14318084716797, cm=-8.843873023986816
  Angle 0: cl=109.39749908447266, cd=-98.67582702636719, cm=-7.56682825088501
  Angle 1: cl=108.44013214111328, cd=-96.20846557617188, cm=-6.289770603179932
  Angle 2: cl=107.48274993896484, cd=-93.74114990234375, cm=-5.012725353240967
  Angle 3: cl=106.52530670166016, cd=-91.27371978759766, cm=-3.735626697540283
  Angle 4: cl=105.56800079345703, cd=-88.80644226074219, cm=-2.458585262298584
  Angle 5: cl=104.61058044433594, cd=-86.33905029296875, cm=-1.1815104484558105
  Angle 6: cl=103.65319061279297, cd=-83.87174224853516, cm=0.0955175906419754
  Angle 7: cl=102.69578552246094, cd=-81.40434265136719, cm=1.3725895881652832
  Angle 8: cl=101.73837280273438, cd=-78.93701934814453, cm=2.6496596336364746
  Angle 9: cl=100.78101348876953, cd=-76.46961212158203, cm=3.9267325401306152
  Angle 10: cl=99.82366180419922, cd=-74.00240325927734, cm=5.203760623931885
Genotype [0.00866114841677285, 0.45892923734767627, 0.12989883376027164, -0.8854167364155167, 0.2590696908555131, -0.022106521606646768, 0.07878179513232904, -0.0030446642367311857, 0.0026078010070076, 7.1002814010640325, 10.006839137635279]:
  Angle -10: cl=119.06320190429688, cd=-123.39472198486328, cm=-20.366724014282227
  Angle -9: cl=118.10587310791016, cd=-120.92745208740234, cm=-19.08971405029297
  Angle -8: cl=117.14842987060547, cd=-118.46004486083984, cm=-17.812633514404297
  Angle -7: cl=116.19104766845703, cd=-115.99270629882812, cm=-16.53557777404785
  Angle -6: cl=115.23367309570312, cd=-113.52538299560547, cm=-15.258536338806152
  Angle -5: cl=114.27628326416016, cd=-111.0579833984375, cm=-13.981429100036621
  Angle -4: cl=113.3188705444336, cd=-108.59061431884766, cm=-12.704405784606934
  Angle -3: cl=112.36152648925781, cd=-106.123291015625, cm=-11.427326202392578
  Angle -2: cl=111.40412139892578, cd=-103.65593719482422, cm=-10.150270462036133
  Angle -1: cl=110.44672393798828, cd=-101.18861389160156, cm=-8.873213768005371
  Angle 0: cl=109.48934936523438, cd=-98.72125244140625, cm=-7.596163272857666
  Angle 1: cl=108.53194427490234, cd=-96.25386047363281, cm=-6.319066524505615
  Angle 2: cl=107.5746078491211, cd=-93.78656768798828, cm=-5.042039394378662
  Angle 3: cl=106.61717987060547, cd=-91.3191909790039, cm=-3.764970302581787
  Angle 4: cl=105.65982818603516, cd=-88.8518295288086, cm=-2.487891674041748
  Angle 5: cl=104.70237731933594, cd=-86.38446807861328, cm=-1.2108569145202637
  Angle 6: cl=103.74502563476562, cd=-83.91712951660156, cm=0.06620164215564728
  Angle 7: cl=102.78766632080078, cd=-81.44978332519531, cm=1.3432631492614746
  Angle 8: cl=101.83024597167969, cd=-78.9823989868164, cm=2.6203389167785645
  Angle 9: cl=100.87285614013672, cd=-76.51505279541016, cm=3.8973584175109863
  Angle 10: cl=99.91548919677734, cd=-74.04773712158203, cm=5.174417018890381
Genotype [0.00851605706165857, 0.45714800830167085, 0.12976497386429844, -0.8649170743136033, 0.2586073642333802, -0.022086853864918477, 0.06769833453292474, -0.0030232679719863426, 0.0025757312314477385, 7.16256666159057, 10.065724237699175]:
  Angle -10: cl=118.68915557861328, cd=-123.0734634399414, cm=-20.288698196411133
  Angle -9: cl=117.73175811767578, cd=-120.60613250732422, cm=-19.011653900146484
  Angle -8: cl=116.77429962158203, cd=-118.13871002197266, cm=-17.734580993652344
  Angle -7: cl=115.81694793701172, cd=-115.67137145996094, cm=-16.45750617980957
  Angle -6: cl=114.85953521728516, cd=-113.20401763916016, cm=-15.18044662475586
  Angle -5: cl=113.9021224975586, cd=-110.73664855957031, cm=-13.903377532958984
  Angle -4: cl=112.94477844238281, cd=-108.26934814453125, cm=-12.626333236694336
  Angle -3: cl=111.98738861083984, cd=-105.8020248413086, cm=-11.349283218383789
  Angle -2: cl=111.02998352050781, cd=-103.33460998535156, cm=-10.07221508026123
  Angle -1: cl=110.07263946533203, cd=-100.86729431152344, cm=-8.795161247253418
  Angle 0: cl=109.11521911621094, cd=-98.39991760253906, cm=-7.518093585968018
  Angle 1: cl=108.15782165527344, cd=-95.93258666992188, cm=-6.241043567657471
  Angle 2: cl=107.20044708251953, cd=-93.46521759033203, cm=-4.963974475860596
  Angle 3: cl=106.2431411743164, cd=-90.99790954589844, cm=-3.6869254112243652
  Angle 4: cl=105.28571319580078, cd=-88.53054809570312, cm=-2.4098525047302246
  Angle 5: cl=104.32828521728516, cd=-86.06312561035156, cm=-1.1327929496765137
  Angle 6: cl=103.37093353271484, cd=-83.5958251953125, cm=0.14425702393054962
  Angle 7: cl=102.4135513305664, cd=-81.12848663330078, cm=1.4213366508483887
  Angle 8: cl=101.45613861083984, cd=-78.66109466552734, cm=2.6983962059020996
  Angle 9: cl=100.4988021850586, cd=-76.19376373291016, cm=3.9754576683044434
  Angle 10: cl=99.54137420654297, cd=-73.72642517089844, cm=5.252480983734131
Genotype [0.00862696922905932, 0.45932998924598845, 0.1299504309668092, -0.8703113755338828, 0.2590571686037459, -0.022130195902828057, 0.07603637652819134, -0.003062422860709089, 0.0025476343001086146, 7.080936199669218, 10.047477244857214]:
  Angle -10: cl=118.95836639404297, cd=-123.3087158203125, cm=-20.340726852416992
  Angle -9: cl=118.0009994506836, cd=-120.84135437011719, cm=-19.063669204711914
  Angle -8: cl=117.04361724853516, cd=-118.37401580810547, cm=-17.786575317382812
  Angle -7: cl=116.08624267578125, cd=-115.90667724609375, cm=-16.509557723999023
  Angle -6: cl=115.12885284423828, cd=-113.4393310546875, cm=-15.232479095458984
  Angle -5: cl=114.1714096069336, cd=-110.97196197509766, cm=-13.955434799194336
  Angle -4: cl=113.21407318115234, cd=-108.50459289550781, cm=-12.678373336791992
  Angle -3: cl=112.25668334960938, cd=-106.03724670410156, cm=-11.401290893554688
  Angle -2: cl=111.29930877685547, cd=-103.56986999511719, cm=-10.124223709106445
  Angle -1: cl=110.34191131591797, cd=-101.10256958007812, cm=-8.847197532653809
  Angle 0: cl=109.38452911376953, cd=-98.63520812988281, cm=-7.570131778717041
  Angle 1: cl=108.42711639404297, cd=-96.16783905029297, cm=-6.293066501617432
  Angle 2: cl=107.4697494506836, cd=-93.70053100585938, cm=-5.016026973724365
  Angle 3: cl=106.51233673095703, cd=-91.2331314086914, cm=-3.738940715789795
  Angle 4: cl=105.55496978759766, cd=-88.76581573486328, cm=-2.461879253387451
  Angle 5: cl=104.59760284423828, cd=-86.29842376708984, cm=-1.1847949028015137
  Angle 6: cl=103.64017486572266, cd=-83.83108520507812, cm=0.09224171936511993
  Angle 7: cl=102.68282318115234, cd=-81.36377716064453, cm=1.369300365447998
  Angle 8: cl=101.72540283203125, cd=-78.89639282226562, cm=2.6463675498962402
  Angle 9: cl=100.76805877685547, cd=-76.42904663085938, cm=3.923431873321533
  Angle 10: cl=99.81062316894531, cd=-73.9616928100586, cm=5.200476169586182
Genotype [0.008514812813657735, 0.4588086737089791, 0.12992699425660598, -0.8721710913724829, 0.25899678257355807, -0.022136119021636372, 0.07031847738171239, -0.003027089962632593, 0.002594781885305591, 7.288781840020533, 10.046211126353237]:
  Angle -10: cl=118.92488098144531, cd=-123.30015563964844, cm=-20.32155418395996
  Angle -9: cl=117.9675064086914, cd=-120.83281707763672, cm=-19.04450035095215
  Angle -8: cl=117.01012420654297, cd=-118.36546325683594, cm=-17.767417907714844
  Angle -7: cl=116.05274200439453, cd=-115.8980941772461, cm=-16.490365982055664
  Angle -6: cl=115.09537506103516, cd=-113.43074798583984, cm=-15.213297843933105
  Angle -5: cl=114.13797760009766, cd=-110.96340942382812, cm=-13.936260223388672
  Angle -4: cl=113.18055725097656, cd=-108.49603271484375, cm=-12.65919017791748
  Angle -3: cl=112.22321319580078, cd=-106.02872467041016, cm=-11.3821382522583
  Angle -2: cl=111.26579284667969, cd=-103.56134033203125, cm=-10.105056762695312
  Angle -1: cl=110.30840301513672, cd=-101.09400939941406, cm=-8.828035354614258
  Angle 0: cl=109.35102081298828, cd=-98.62662506103516, cm=-7.550955295562744
  Angle 1: cl=108.39366912841797, cd=-96.1593017578125, cm=-6.273884296417236
  Angle 2: cl=107.43627166748047, cd=-93.69193267822266, cm=-4.996817111968994
  Angle 3: cl=106.47882843017578, cd=-91.22456359863281, cm=-3.719754695892334
  Angle 4: cl=105.52152252197266, cd=-88.75731658935547, cm=-2.4427390098571777
  Angle 5: cl=104.56409454345703, cd=-86.28987884521484, cm=-1.1656432151794434
  Angle 6: cl=103.60673522949219, cd=-83.82252502441406, cm=0.1114010363817215
  Angle 7: cl=102.64934539794922, cd=-81.35519409179688, cm=1.3884520530700684
  Angle 8: cl=101.69196319580078, cd=-78.88784790039062, cm=2.665529727935791
  Angle 9: cl=100.73454284667969, cd=-76.42046356201172, cm=3.942594051361084
  Angle 10: cl=99.77721405029297, cd=-73.95314025878906, cm=5.219659328460693
Genotype [0.008501198727823237, 0.45776024419716166, 0.12979087252396845, -0.8595665173416539, 0.25871767385438127, -0.02209962209510419, 0.0703491204096186, -0.003033144636674719, 0.002587001588536121, 7.312736496498681, 10.041520901097563]:
  Angle -10: cl=118.83264923095703, cd=-123.18732452392578, cm=-20.306251525878906
  Angle -9: cl=117.87525177001953, cd=-120.71994018554688, cm=-19.0291805267334
  Angle -8: cl=116.91785430908203, cd=-118.25257873535156, cm=-17.75213050842285
  Angle -7: cl=115.96044158935547, cd=-115.78520965576172, cm=-16.475046157836914
  Angle -6: cl=115.00305938720703, cd=-113.31782531738281, cm=-15.197981834411621
  Angle -5: cl=114.04569244384766, cd=-110.85052490234375, cm=-13.920923233032227
  Angle -4: cl=113.08831787109375, cd=-108.3832015991211, cm=-12.643871307373047
  Angle -3: cl=112.13091278076172, cd=-105.91581726074219, cm=-11.366803169250488
  Angle -2: cl=111.17350006103516, cd=-103.44844818115234, cm=-10.089760780334473
  Angle -1: cl=110.21617889404297, cd=-100.98115539550781, cm=-8.812690734863281
  Angle 0: cl=109.25874328613281, cd=-98.5137710571289, cm=-7.53563928604126
  Angle 1: cl=108.30139923095703, cd=-96.04639434814453, cm=-6.258554935455322
  Angle 2: cl=107.3439712524414, cd=-93.57904815673828, cm=-4.981512546539307
  Angle 3: cl=106.3866195678711, cd=-91.11173248291016, cm=-3.7044758796691895
  Angle 4: cl=105.42922973632812, cd=-88.64437866210938, cm=-2.4273972511291504
  Angle 5: cl=104.47180938720703, cd=-86.17701721191406, cm=-1.1503186225891113
  Angle 6: cl=103.51448822021484, cd=-83.7096939086914, cm=0.12670083343982697
  Angle 7: cl=102.55704498291016, cd=-81.2423324584961, cm=1.4037623405456543
  Angle 8: cl=101.59969329833984, cd=-78.77494812011719, cm=2.6808600425720215
  Angle 9: cl=100.64229583740234, cd=-76.30755615234375, cm=3.9579272270202637
  Angle 10: cl=99.68488311767578, cd=-73.84024810791016, cm=5.23495626449585
Genotype [0.00851145432786839, 0.45889349422444425, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917]:
  Angle -10: cl=118.94853973388672, cd=-123.30110931396484, cm=-20.322221755981445
