Experiment: Combination_Experiment_344
Generation: 38
Timestamp: 20231227_031846

Genotypes and their Fitness Values:
[0.00877449976397873, 0.45960666291846225, 0.12979566307031837, -0.8599460138679726, 0.2589178830200842, -0.022116375296984847, 0.062294453798708224, -0.0030479890511038252, 0.002566817883849638, 7.148465279263112, 10.128209386029932] - Fitness: -1.109572712603011
[0.008706378904731835, 0.45942862032448106, 0.12992268395126857, -0.884759188480643, 0.25887864174513403, -0.022124901896115677, 0.07043722286479669, -0.003058258466792643, 0.0026044172106569233, 7.284937027345949, 10.068248933815244] - Fitness: -1.1095916879277783
[0.00877631840162168, 0.4568270424156707, 0.1298005973633917, -0.8432680778576865, 0.25974698438147564, -0.02211933669949236, 0.06679804336236465, -0.0030516443673107756, 0.002576131371257269, 7.295223707058817, 10.10641332744796] - Fitness: -1.1097922237350755
[0.008793129150949715, 0.4590405146645042, 0.12991842480060575, -0.8861969202129387, 0.25906019794585045, -0.022103860406989688, 0.05117119850722686, -0.0030602260198079423, 0.002616897028034138, 7.2587440185431245, 10.045660680338676] - Fitness: -1.109623497501184
[0.008816257357548938, 0.45113807990780064, 0.12986762711478353, -0.8509523199469765, 0.25905910471291593, -0.022119836025486103, 0.0653309973546894, -0.0030597095673596583, 0.002553724104544677, 7.318907289235856, 10.108290526643659] - Fitness: -1.1103971126870942
[0.008561048019698045, 0.45931665564092344, 0.1299155070498047, -0.8825867660082021, 0.2590831731816008, -0.022114369058223685, 0.07139016988290615, -0.003057915398137485, 0.0026062002499086267, 7.282097644094493, 10.064210683541459] - Fitness: -1.1091850846627038
[0.00876871417100239, 0.458338787809224, 0.12985430909226767, -0.898176990442852, 0.2587010416200946, -0.022120759957693595, 0.06887684933543836, -0.003053970771264442, 0.0025966502471676824, 7.265772495253544, 10.002756815493091] - Fitness: -1.1096871400720905
[0.008768140568499875, 0.45583353442764424, 0.12980532952917417, -0.8536501560109647, 0.259383612244766, -0.02211357592011492, 0.06978077704769743, -0.003051751948017321, 0.002576927748228995, 7.290119272846961, 10.120433618554907] - Fitness: -1.1099546424046838
[0.008781347120650675, 0.45882505207253643, 0.1295024185637871, -0.7326534588232592, 0.258791545374175, -0.022134631208557326, 0.05503433680994681, -0.0030205148243380056, 0.0025714410571188325, 7.296758629150866, 10.093026586479926] - Fitness: -1.1098748492678319
[0.008726302319468214, 0.45823344930041077, 0.12990345721262705, -0.8878451908684819, 0.25892726324941406, -0.022109391324137334, 0.07085311684402863, -0.003049202081070294, 0.0026095856725974094, 7.309406547619058, 10.024853965298348] - Fitness: -1.1096131819955675
[0.008754277577035298, 0.4588346837710497, 0.1299028150780526, -0.8551345171184889, 0.25871071442549454, -0.022136009129023356, 0.0753708400970576, -0.003046552408343179, 0.0025406127051526184, 7.2381527148260725, 10.072255142969373] - Fitness: -1.1095750893124712
[0.008767230868818315, 0.4561949010450879, 0.12982468489483603, -0.8493149780120237, 0.2589749505369829, -0.022119226951287933, 0.06999228883230246, -0.003050090631246133, 0.00257709315650323, 7.288524669089383, 10.016987674112332] - Fitness: -1.109813057998621
[0.00883361208315171, 0.44973997022470213, 0.1295185771003504, -0.839872611773748, 0.2593151301636419, -0.022137283689835436, 0.05186926797149174, -0.0030214458033468376, 0.002589713482083374, 7.226779166627434, 10.04846060483998] - Fitness: -1.1101033028415548
[0.008787329822874156, 0.4580804613962683, 0.12998036111389327, -0.835180207207691, 0.2595079221383815, -0.02212907261908105, 0.060052238582807144, -0.003056013844080747, 0.0025451974967748607, 7.252893455687855, 10.10095679770328] - Fitness: -1.109512295723834
[0.008770285162105937, 0.45925675676340466, 0.12956217421123553, -0.8059056448750135, 0.25945742115490084, -0.02212267363591803, 0.06068883364615076, -0.003043602288651586, 0.0025701439984849167, 7.287543431184277, 10.030157898149044] - Fitness: -1.1096684716975618
[0.008771104362479541, 0.4597540135799004, 0.12981410021185116, -0.8527185766497973, 0.25992857427740046, -0.022128622899139982, 0.0705426416054064, -0.003062908477872654, 0.002646694840139369, 7.278525700235496, 10.097924899974622] - Fitness: -1.1097814012114495
[0.008771503862844234, 0.45978115572010786, 0.12993328606274765, -0.8686161606319858, 0.25931729161823736, -0.02211621766303265, 0.0734790821471252, -0.0030523644038210162, 0.002585291347376581, 7.265548446087531, 10.10239030259265] - Fitness: -1.1096248385537708
[0.008772347386492359, 0.4590685930820323, 0.12993320842214132, -0.8895798810460691, 0.2, -0.022112290386726623, 0.07049029377406511, -0.003049458764874318, 0.002593699991807005, 7.285415764248753, 10.045770520270676] - Fitness: -1.1298524709610982
[0.008896514121110836, 0.45125303347289214, 0.12982876524596565, -0.8466439148965339, 0.2588428907132146, -0.022146717437851456, 0.051324957266629605, -0.0030461732900977797, 0.0025944558083980623, 7.250018264489695, 10.116717634389612] - Fitness: -1.1104028493244575
[0.008891207182285428, 0.45860056236997176, 0.12990995024215207, -0.8816531098179404, 0.2589962730264449, -0.022123897893081428, 0.052335637855015535, -0.0030508989773438255, 0.002615334070558173, 7.2853101130977205, 10.03126095831893] - Fitness: -1.1098320169575688
[0.008751898416121272, 0.4584543902191095, 0.12987082510320708, -0.7319716865549347, 0.259386269071066, -0.02208117464583242, 0.07154407806250372, -0.003018096316430082, 0.0025953086740241956, 7.292134458162572, 10.077948047224782] - Fitness: -1.1095744774736347
[0.008681069545704367, 0.459134387707601, 0.12992755376147844, -0.8021996807282145, 0.25895873519913, -0.02211758643878632, 0.07464232190618636, -0.0030579057659952166, 0.002540975077888134, 7.281834343969095, 10.039323733408697] - Fitness: -1.1094812743536966
[0.008772528564446568, 0.45885869438067833, 0.1299366399005665, -0.8884854245327094, 0.2594268456727144, -0.022115828034011294, 0.0704869373342429, -0.003047381685308669, 0.002593624299548707, 7.291647053578241, 10.0] - Fitness: -1.1094169138531877
[0.008771128792718701, 0.4572331420418638, 0.13, -0.8773019048103885, 0.2591021976483945, -0.022117960797473146, 0.07293858004593454, -0.003051232797146374, 0.0025921525303342916, 7.282867729679994, 10.097990978291069] - Fitness: -1.1097593450816339
[0.00871378468102877, 0.4597635264698626, 0.12952662745174243, -0.8622570838006789, 0.2599379376713689, -0.022103971818084066, 0.07192994480550344, -0.003071204919804315, 0.002591728284657036, 7.291447990064385, 10.047864734431915] - Fitness: -1.1097985209009966
[0.008760469184469835, 0.45954061349196024, 0.12983159400016253, -0.8179814262784944, 0.2593135679593636, -0.022107682460246116, 0.06307029170580508, -0.003051670737433306, 0.0025685006809199533, 7.304078181521058, 10.100349846004775] - Fitness: -1.1096905202120544
[0.008783547217344046, 0.45918484125705356, 0.12979245668051234, -0.8564721926329203, 0.2592818563827208, -0.02211936679857584, 0.05893434585807893, -0.003052269666324581, 0.002566826269953919, 7.298054879271134, 10.075991387124484] - Fitness: -1.1096580913136331
[0.008757864205257107, 0.45931124238213533, 0.1299738615542668, -0.8729413445288218, 0.25944244855894466, -0.02211107296721801, 0.07115357607987435, -0.0030597542967571263, 0.002628239827867392, 7.280775002166307, 10.05807954234129] - Fitness: -1.1096274872684317
[0.008711765430799101, 0.4566780284924346, 0.12952255474115573, -0.8449917914829642, 0.2599910375732744, -0.02212264468180941, 0.0646597603611236, -0.003020990555896001, 0.002586461909166218, 7.365309002056513, 10.111432770178988] - Fitness: -1.109617773796349
[0.008770826475790515, 0.45900563655203425, 0.12992738777667406, -0.8862399968671701, 0.2593255537903294, -0.022109560687220347, 0.07068948219602665, -0.0030533065436863984, 0.002593351416056498, 7.292358800423866, 10.057862274459916] - Fitness: -1.10961133942973
[0.008696949800018386, 0.45894718501703297, 0.12991526534047915, -0.8022740526597804, 0.2598748361914988, -0.02210170115917279, 0.07700944558488312, -0.00305709117245336, 0.0025527888387560523, 7.37619683453642, 10.09045988514387] - Fitness: -1.1096004406535107
[0.008648613423614535, 0.44762217769210233, 0.1298772613055406, -0.8413503398755858, 0.25876008714415805, -0.0221079575830935, 0.053023782274010646, -0.003028885384452098, 0.002579165581622502, 7.1857314406593185, 10.00886080549787] - Fitness: -1.1095758766269972
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008775015777920689, 0.4588596387762219, 0.12993571234512646, -0.8915263435692415, 0.25904371336303084, -0.022118007880317623, 0.07034010219156413, -0.0030408496986363874, 0.002593682156601918, 7.285483026174745, 10.042157277846233] - Fitness: -1.1095177046868843
[0.008713983210313253, 0.4589387908710281, 0.1299360492491566, -0.830834999469631, 0.2589544001108917, -0.02212325783783399, 0.07610688862759073, -0.0030581865941904725, 0.002546990123180574, 7.282138537807252, 10.017108995227787] - Fitness: -1.1095154446320208
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008775975796337347, 0.4568915916556477, 0.12991808464404236, -0.8477006036936323, 0.2597988816997856, -0.022117453535909205, 0.06448553919809417, -0.0030293125935243743, 0.0025786806825061665, 7.263130361482503, 10.110450033459138] - Fitness: -1.1094120829081842
[0.008767103231943676, 0.45840420664945547, 0.1298370528475938, -0.8943976909122934, 0.25969931069295704, -0.022119968710493147, 0.07315921542632305, -0.0030478297678832146, 0.002587847204825916, 7.243422454092624, 10.015821527080487] - Fitness: -1.10940398114276
[0.008665239081879574, 0.457381099504017, 0.12944711451439242, -0.8490967393959912, 0.2592448346146616, -0.022099601411038818, 0.07034578292517721, -0.003016339601964391, 0.002599300776691747, 7.120584989035127, 10.072815887011531] - Fitness: -1.109345229637619
[0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365] - Fitness: -1.1093350549319039
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.008709037870386585, 0.45891975151807407, 0.12990878503370024, -0.8635602919877129, 0.25994030392461825, -0.02211934594210742, 0.0681621229712455, -0.0030542716318891034, 0.002549661342414566, 7.34955659439827, 10.00464900476346] - Fitness: -1.1092190754646225
[0.008707161888782825, 0.4590311514665222, 0.12992138454435465, -0.8860654395328659, 0.25995135034815575, -0.022104318646013973, 0.05, -0.0030591236530860197, 0.0026169531421919917, 7.252132643679366, 10.038661837632956] - Fitness: -1.10913613269922
[0.0085, 0.45933510105967, 0.12991102377539004, -0.8740941547100811, 0.25892161868789404, -0.022106344266287922, 0.07048777637342253, -0.0030585899853694657, 0.0025903753791660213, 7.294911090681385, 10.064390416788138] - Fitness: -1.1090720274271173
[0.00850796563203278, 0.4590370606351649, 0.12992714476615383, -0.8695745595855139, 0.2592054011817666, -0.022109399068033924, 0.07102070666184314, -0.0030691357831520113, 0.002590170720371259, 7.280620117784916, 10.036189383558966] - Fitness: -1.1090612720629212
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833

Detailed Results for Each Genotype:
Genotype [0.00877449976397873, 0.45960666291846225, 0.12979566307031837, -0.8599460138679726, 0.2589178830200842, -0.022116375296984847, 0.062294453798708224, -0.0030479890511038252, 0.002566817883849638, 7.148465279263112, 10.128209386029932]:
  Angle -10: cl=119.1791000366211, cd=-123.45499420166016, cm=-20.3964900970459
  Angle 1: cl=108.84578704833984, cd=-96.4822998046875, cm=-6.388766765594482
  Angle 2: cl=107.88837432861328, cd=-94.01492309570312, cm=-5.111696720123291
  Angle 3: cl=106.93096160888672, cd=-91.54755401611328, cm=-3.834632396697998
  Angle 4: cl=105.9736099243164, cd=-89.08027648925781, cm=-2.557600498199463
  Angle 5: cl=105.01622772216797, cd=-86.61289978027344, cm=-1.2805123329162598
  Angle 6: cl=104.05880737304688, cd=-84.14555358886719, cm=-0.0034862011671066284
  Angle 7: cl=103.1014175415039, cd=-81.67819213867188, cm=1.2735838890075684
  Angle 8: cl=102.14405059814453, cd=-79.21084594726562, cm=2.5506319999694824
  Angle 9: cl=101.18669128417969, cd=-76.74349975585938, cm=3.8276896476745605
  Angle 10: cl=100.22930145263672, cd=-74.27610778808594, cm=5.104780673980713
Genotype [0.008768140568499875, 0.45583353442764424, 0.12980532952917417, -0.8536501560109647, 0.259383612244766, -0.02211357592011492, 0.06978077704769743, -0.003051751948017321, 0.002576927748228995, 7.290119272846961, 10.120433618554907]:
  Angle -10: cl=119.18155670166016, cd=-123.42326354980469, cm=-20.402585983276367
  Angle -9: cl=118.22415924072266, cd=-120.95584106445312, cm=-19.125478744506836
  Angle -8: cl=117.26681518554688, cd=-118.48855590820312, cm=-17.848421096801758
  Angle -7: cl=116.30941009521484, cd=-116.02120208740234, cm=-16.571388244628906
  Angle -6: cl=115.35204315185547, cd=-113.55387878417969, cm=-15.294334411621094
  Angle -5: cl=114.3946762084961, cd=-111.08646392822266, cm=-14.017236709594727
  Angle -4: cl=113.4372787475586, cd=-108.619140625, cm=-12.740193367004395
  Angle -3: cl=112.47991180419922, cd=-106.15181732177734, cm=-11.463143348693848
  Angle -2: cl=111.52249908447266, cd=-103.6844482421875, cm=-10.186075210571289
  Angle -1: cl=110.56512451171875, cd=-101.21705627441406, cm=-8.909004211425781
  Angle 0: cl=109.60777282714844, cd=-98.74976348876953, cm=-7.631961345672607
  Angle 1: cl=108.65035247802734, cd=-96.28237915039062, cm=-6.3548712730407715
  Angle 2: cl=107.69295501708984, cd=-93.8150405883789, cm=-5.077824115753174
  Angle 3: cl=106.73558807373047, cd=-91.34769439697266, cm=-3.8007731437683105
  Angle 4: cl=105.77820587158203, cd=-88.88037109375, cm=-2.5237250328063965
  Angle 5: cl=104.82079315185547, cd=-86.41300201416016, cm=-1.2466607093811035
  Angle 6: cl=103.8633804321289, cd=-83.94558715820312, cm=0.03042645752429962
  Angle 7: cl=102.90605926513672, cd=-81.478271484375, cm=1.3074841499328613
  Angle 8: cl=101.94864654541016, cd=-79.01091003417969, cm=2.584534168243408
  Angle 9: cl=100.99127960205078, cd=-76.54360961914062, cm=3.861574649810791
  Angle 10: cl=100.03385925292969, cd=-74.07620239257812, cm=5.138670444488525
Genotype [0.008781347120650675, 0.45882505207253643, 0.1295024185637871, -0.7326534588232592, 0.258791545374175, -0.022134631208557326, 0.05503433680994681, -0.0030205148243380056, 0.0025714410571188325, 7.296758629150866, 10.093026586479926]:
  Angle -10: cl=119.0172348022461, cd=-123.28231048583984, cm=-20.364206314086914
  Angle -9: cl=118.05987548828125, cd=-120.81494140625, cm=-19.087129592895508
  Angle -8: cl=117.10243225097656, cd=-118.34754943847656, cm=-17.81005859375
  Angle -7: cl=116.14508056640625, cd=-115.88023376464844, cm=-16.532997131347656
  Angle -6: cl=115.18769073486328, cd=-113.41288757324219, cm=-15.255939483642578
  Angle -5: cl=114.23033905029297, cd=-110.94554901123047, cm=-13.978874206542969
  Angle -4: cl=113.2729263305664, cd=-108.47817993164062, cm=-12.701824188232422
  Angle -3: cl=112.31555938720703, cd=-106.01082611083984, cm=-11.424731254577637
  Angle -2: cl=111.35814666748047, cd=-103.54347229003906, cm=-10.14771842956543
  Angle -1: cl=110.4007797241211, cd=-101.07611846923828, cm=-8.870635986328125
  Angle 0: cl=109.44340515136719, cd=-98.60877227783203, cm=-7.593570232391357
  Angle 1: cl=108.48603057861328, cd=-96.1414566040039, cm=-6.316517353057861
  Angle 2: cl=107.52862548828125, cd=-93.674072265625, cm=-5.039444446563721
  Angle 3: cl=106.57123565673828, cd=-91.20672607421875, cm=-3.7624001502990723
  Angle 4: cl=105.61382293701172, cd=-88.73934173583984, cm=-2.4853177070617676
  Angle 5: cl=104.65645599365234, cd=-86.27202606201172, cm=-1.2082858085632324
  Angle 6: cl=103.69905853271484, cd=-83.80465698242188, cm=0.06880421936511993
  Angle 7: cl=102.74169158935547, cd=-81.33731079101562, cm=1.345858097076416
  Angle 8: cl=101.78429412841797, cd=-78.86996459960938, cm=2.6229004859924316
  Angle 9: cl=100.826904296875, cd=-76.40261840820312, cm=3.899956226348877
  Angle 10: cl=99.8695297241211, cd=-73.93522644042969, cm=5.1770548820495605
Genotype [0.008726302319468214, 0.45823344930041077, 0.12990345721262705, -0.8878451908684819, 0.25892726324941406, -0.022109391324137334, 0.07085311684402863, -0.003049202081070294, 0.0026095856725974094, 7.309406547619058, 10.024853965298348]:
  Angle -10: cl=119.35314178466797, cd=-123.60823059082031, cm=-20.425498962402344
  Angle -9: cl=118.39578247070312, cd=-121.14091491699219, cm=-19.148462295532227
  Angle -8: cl=117.43836212158203, cd=-118.67356872558594, cm=-17.871402740478516
  Angle -7: cl=116.48099517822266, cd=-116.20621490478516, cm=-16.594343185424805
  Angle -6: cl=115.52362823486328, cd=-113.7388687133789, cm=-15.317286491394043
  Angle -5: cl=114.56622314453125, cd=-111.27146911621094, cm=-14.04020881652832
  Angle -4: cl=113.60884857177734, cd=-108.80416870117188, cm=-12.763163566589355
  Angle -3: cl=112.65144348144531, cd=-106.33680725097656, cm=-11.486091613769531
  Angle -2: cl=111.6940689086914, cd=-103.86942291259766, cm=-10.20904541015625
  Angle -1: cl=110.7366943359375, cd=-101.4021224975586, cm=-8.93197250366211
  Angle 0: cl=109.77926635742188, cd=-98.9347152709961, cm=-7.654916286468506
  Angle 1: cl=108.82188415527344, cd=-96.46737670898438, cm=-6.377869129180908
  Angle 2: cl=107.8645248413086, cd=-94.00003814697266, cm=-5.100788593292236
  Angle 3: cl=106.90711975097656, cd=-91.53265380859375, cm=-3.8237290382385254
  Angle 4: cl=105.94973754882812, cd=-89.0653305053711, cm=-2.5466580390930176
  Angle 5: cl=104.99236297607422, cd=-86.59796905517578, cm=-1.2695984840393066
  Angle 6: cl=104.03498077392578, cd=-84.13066101074219, cm=0.007451489567756653
  Angle 7: cl=103.07759094238281, cd=-81.663330078125, cm=1.2844805717468262
  Angle 8: cl=102.12017059326172, cd=-79.1958999633789, cm=2.5615601539611816
  Angle 9: cl=101.16285705566406, cd=-76.72860717773438, cm=3.838594913482666
  Angle 10: cl=100.20540618896484, cd=-74.26119232177734, cm=5.1157097816467285
Genotype [0.008754277577035298, 0.4588346837710497, 0.1299028150780526, -0.8551345171184889, 0.25871071442549454, -0.022136009129023356, 0.0753708400970576, -0.003046552408343179, 0.0025406127051526184, 7.2381527148260725, 10.072255142969373]:
  Angle -10: cl=119.29573822021484, cd=-123.55992126464844, cm=-20.419710159301758
  Angle -9: cl=118.33833312988281, cd=-121.09255981445312, cm=-19.142642974853516
  Angle -8: cl=117.3809585571289, cd=-118.62517547607422, cm=-17.86556053161621
  Angle -7: cl=116.42361450195312, cd=-116.15786743164062, cm=-16.588499069213867
  Angle -6: cl=115.46614837646484, cd=-113.69046783447266, cm=-15.31141185760498
  Angle -5: cl=114.50875091552734, cd=-111.2231216430664, cm=-14.034358978271484
  Angle -4: cl=113.55140686035156, cd=-108.75577545166016, cm=-12.75731086730957
  Angle -3: cl=112.59403991699219, cd=-106.28844451904297, cm=-11.480262756347656
  Angle -2: cl=111.63663482666016, cd=-103.8210678100586, cm=-10.203182220458984
  Angle -1: cl=110.67926025390625, cd=-101.35372924804688, cm=-8.926131248474121
  Angle 0: cl=109.7219009399414, cd=-98.88638305664062, cm=-7.649054050445557
  Angle 1: cl=108.76447296142578, cd=-96.41908264160156, cm=-6.372037410736084
  Angle 2: cl=107.80706024169922, cd=-93.95167541503906, cm=-5.0949578285217285
  Angle 3: cl=106.84969329833984, cd=-91.48434448242188, cm=-3.817903995513916
  Angle 4: cl=105.8923110961914, cd=-89.01699829101562, cm=-2.540839672088623
  Angle 5: cl=104.93494415283203, cd=-86.5496597290039, cm=-1.2638030052185059
  Angle 6: cl=103.9775619506836, cd=-84.08226776123047, cm=0.013310864567756653
  Angle 7: cl=103.02017974853516, cd=-81.61495208740234, cm=1.290341854095459
  Angle 8: cl=102.06278228759766, cd=-79.14759826660156, cm=2.567382335662842
  Angle 9: cl=101.10541534423828, cd=-76.68022155761719, cm=3.8444838523864746
  Angle 10: cl=100.1479721069336, cd=-74.21284484863281, cm=5.121532917022705
Genotype [0.008767230868818315, 0.4561949010450879, 0.12982468489483603, -0.8493149780120237, 0.2589749505369829, -0.022119226951287933, 0.06999228883230246, -0.003050090631246133, 0.00257709315650323, 7.288524669089383, 10.016987674112332]:
  Angle -10: cl=119.24309539794922, cd=-123.49124908447266, cm=-20.41522789001465
  Angle -9: cl=118.28570556640625, cd=-121.0239486694336, cm=-19.138214111328125
  Angle -8: cl=117.3283462524414, cd=-118.55655670166016, cm=-17.861120223999023
  Angle -7: cl=116.37093353271484, cd=-116.08924865722656, cm=-16.584089279174805
  Angle -6: cl=115.41354370117188, cd=-113.62187194824219, cm=-15.307024955749512
  Angle -5: cl=114.45619201660156, cd=-111.15455627441406, cm=-14.029963493347168
  Angle -4: cl=113.49881744384766, cd=-108.68717956542969, cm=-12.752891540527344
  Angle -3: cl=112.54137420654297, cd=-106.21983337402344, cm=-11.475842475891113
  Angle -2: cl=111.58402252197266, cd=-103.75248718261719, cm=-10.198809623718262
  Angle -1: cl=110.6266098022461, cd=-101.28510284423828, cm=-8.921700477600098
  Angle 0: cl=109.66925048828125, cd=-98.81777954101562, cm=-7.644657611846924
  Angle 1: cl=108.71183013916016, cd=-96.35039520263672, cm=-6.3675856590271
  Angle 2: cl=107.75447082519531, cd=-93.88304138183594, cm=-5.090527057647705
  Angle 3: cl=106.79711151123047, cd=-91.41574096679688, cm=-3.8134799003601074
  Angle 4: cl=105.83965301513672, cd=-88.94833374023438, cm=-2.536406993865967
  Angle 5: cl=104.8823013305664, cd=-86.48101043701172, cm=-1.259350299835205
  Angle 6: cl=103.9249496459961, cd=-84.01367950439453, cm=0.01771111786365509
  Angle 7: cl=102.96754455566406, cd=-81.54631805419922, cm=1.2947745323181152
  Angle 8: cl=102.01013946533203, cd=-79.07896423339844, cm=2.571807384490967
  Angle 9: cl=101.05274200439453, cd=-76.61161041259766, cm=3.8488717079162598
  Angle 10: cl=100.09538269042969, cd=-74.14424133300781, cm=5.125936985015869
Genotype [0.00883361208315171, 0.44973997022470213, 0.1295185771003504, -0.839872611773748, 0.2593151301636419, -0.022137283689835436, 0.05186926797149174, -0.0030214458033468376, 0.002589713482083374, 7.226779166627434, 10.04846060483998]:
  Angle -10: cl=118.82142639160156, cd=-123.0855941772461, cm=-20.364473342895508
  Angle -9: cl=117.8640365600586, cd=-120.61820983886719, cm=-19.087377548217773
  Angle -8: cl=116.90665435791016, cd=-118.15087127685547, cm=-17.810327529907227
  Angle -7: cl=115.94930267333984, cd=-115.68352508544922, cm=-16.533252716064453
  Angle -6: cl=114.99193572998047, cd=-113.21621704101562, cm=-15.256224632263184
  Angle -5: cl=114.0345230102539, cd=-110.74883270263672, cm=-13.979161262512207
  Angle -4: cl=113.07711791992188, cd=-108.28145599365234, cm=-12.7020845413208
  Angle -3: cl=112.11974334716797, cd=-105.81415557861328, cm=-11.425041198730469
  Angle -2: cl=111.16236114501953, cd=-103.34678649902344, cm=-10.147976875305176
  Angle -1: cl=110.20494842529297, cd=-100.87946319580078, cm=-8.870936393737793
  Angle 0: cl=109.24757385253906, cd=-98.4120864868164, cm=-7.59384298324585
  Angle 1: cl=108.29022979736328, cd=-95.94477844238281, cm=-6.316833972930908
  Angle 2: cl=107.33280181884766, cd=-93.47738647460938, cm=-5.039736270904541
  Angle 3: cl=106.37541198730469, cd=-91.00999450683594, cm=-3.762662410736084
  Angle 4: cl=105.41808319091797, cd=-88.54270935058594, cm=-2.48561429977417
  Angle 5: cl=104.46067810058594, cd=-86.07533264160156, cm=-1.208564281463623
  Angle 6: cl=103.50328826904297, cd=-83.60797119140625, cm=0.06851525604724884
  Angle 7: cl=102.54586791992188, cd=-81.14057922363281, cm=1.3455758094787598
  Angle 8: cl=101.5884780883789, cd=-78.67327880859375, cm=2.6226296424865723
  Angle 9: cl=100.6311264038086, cd=-76.20592498779297, cm=3.8996901512145996
  Angle 10: cl=99.6737060546875, cd=-73.73855590820312, cm=5.1767706871032715
Genotype [0.008787329822874156, 0.4580804613962683, 0.12998036111389327, -0.835180207207691, 0.2595079221383815, -0.02212907261908105, 0.060052238582807144, -0.003056013844080747, 0.0025451974967748607, 7.252893455687855, 10.10095679770328]:
  Angle -10: cl=119.27787017822266, cd=-123.54940795898438, cm=-20.413320541381836
  Angle -9: cl=118.32048797607422, cd=-121.0820541381836, cm=-19.13625144958496
  Angle -8: cl=117.36307525634766, cd=-118.61467742919922, cm=-17.85922622680664
  Angle -7: cl=116.40569305419922, cd=-116.14734649658203, cm=-16.58213233947754
  Angle -6: cl=115.44828796386719, cd=-113.68002319335938, cm=-15.305127143859863
  Angle -5: cl=114.49092864990234, cd=-111.21265411376953, cm=-14.028050422668457
  Angle -4: cl=113.5335464477539, cd=-108.74530792236328, cm=-12.750985145568848
  Angle -3: cl=112.57613372802734, cd=-106.27794647216797, cm=-11.473928451538086
  Angle -2: cl=111.61874389648438, cd=-103.81059265136719, cm=-10.19684886932373
  Angle -1: cl=110.66141510009766, cd=-101.34326934814453, cm=-8.919801712036133
  Angle 0: cl=109.70398712158203, cd=-98.87584686279297, cm=-7.642712116241455
  Angle 1: cl=108.74663543701172, cd=-96.40856170654297, cm=-6.365708827972412
  Angle 2: cl=107.78923797607422, cd=-93.941162109375, cm=-5.088588237762451
  Angle 3: cl=106.83182525634766, cd=-91.4738540649414, cm=-3.811556339263916
  Angle 4: cl=105.87444305419922, cd=-89.00648498535156, cm=-2.5344767570495605
  Angle 5: cl=104.91706085205078, cd=-86.53910827636719, cm=-1.2574257850646973
  Angle 6: cl=103.95966339111328, cd=-84.07180786132812, cm=0.01960034668445587
  Angle 7: cl=103.0022964477539, cd=-81.60440063476562, cm=1.296694278717041
  Angle 8: cl=102.04493713378906, cd=-79.13709259033203, cm=2.5737271308898926
  Angle 9: cl=101.08755493164062, cd=-76.66980743408203, cm=3.8507609367370605
  Angle 10: cl=100.1301040649414, cd=-74.20235443115234, cm=5.127872943878174
Genotype [0.008770285162105937, 0.45925675676340466, 0.12956217421123553, -0.8059056448750135, 0.25945742115490084, -0.02212267363591803, 0.06068883364615076, -0.003043602288651586, 0.0025701439984849167, 7.287543431184277, 10.030157898149044]:
  Angle -10: cl=119.04821014404297, cd=-123.32856750488281, cm=-20.36147117614746
