Experiment: Combination_Experiment_344
Generation: 80
Timestamp: 20231227_032444

Genotypes and their Fitness Values:
[0.008502940119261606, 0.45989707348499953, 0.12990371342112683, -0.8884697467452788, 0.25990884941007314, -0.022982140420302683, 0.06343074942824305, -0.0030020600799750856, 0.0025904320151290336, 7.038238478073859, 10.04870761798064] - Fitness: -1.1065990147850824
[0.008501432649153966, 0.4597666108124387, 0.12995955006503887, -0.8869404574445368, 0.25994579257048256, -0.022988365880985552, 0.06325392729249688, -0.0030054834037675834, 0.0025662803145062077, 7.049979307703093, 10.049413271030827] - Fitness: -1.106541562155097
[0.008508862091521763, 0.45990272785185243, 0.1299712706303284, -0.8866902858551106, 0.2597783458888438, -0.022980097568759402, 0.06191290099500703, -0.003001641335062582, 0.0025951543435851657, 7.035941521367399, 10.052102123809016] - Fitness: -1.1065890957533246
[0.008507265345475015, 0.4597641690949575, 0.12992702994425281, -0.8935032336658477, 0.2598504924163233, -0.022988136098693792, 0.06350225894768703, -0.0030016646056286846, 0.002551777362736478, 7.017965354629203, 10.012423316817493] - Fitness: -1.1064209577001611
[0.008508794259690351, 0.45992265917287967, 0.12997181790735368, -0.8800845875474949, 0.2598419881301069, -0.02297922808741026, 0.06312982490158546, -0.0030063080163810984, 0.0025984113939757714, 7.035895348599513, 10.012587067002297] - Fitness: -1.106572766679505
[0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939] - Fitness: -1.1064114876648972
[0.008506807204638983, 0.4598946279087653, 0.1299686608835359, -0.8874121520496205, 0.259877413486301, -0.02298464069691039, 0.0631853163091104, -0.0030010343919485093, 0.002586752943156749, 7.049568728912117, 10.012106529488698] - Fitness: -1.1064927872888375
[0.008504841924709594, 0.45962073549931315, 0.1299606886073197, -0.8837107831197729, 0.2598096873741251, -0.022973931924906085, 0.06329955022495941, -0.0030053576085724864, 0.002614247458038437, 7.038792432004119, 10.061298338744452] - Fitness: -1.1067133386206676
[0.008508872070072306, 0.45988998890358546, 0.12997901815424417, -0.8886520506219395, 0.2312182667428194, -0.02297582975930628, 0.06364305877511854, -0.0030016186725368805, 0.002595168601357703, 7.0299080511727094, 10.012247242305886] - Fitness: -1.1138071840979475
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157
[0.008507608589762633, 0.45959656821988815, 0.1299866395295617, -0.8817905415058672, 0.2596967035578847, -0.02299838040576023, 0.06315983675222574, -0.003003909762687489, 0.002587808919991521, 7.050739038412362, 10.032941829452122] - Fitness: -1.106591689343738
[0.008503539418186995, 0.45987533783420725, 0.129963367166328, -0.8947514962957133, 0.2598048887993244, -0.022978438322971462, 0.06319214868161398, -0.003002090310939969, 0.0025898116185069154, 7.043120956422319, 10.021121337110369] - Fitness: -1.1065279087967623
[0.008511166729436642, 0.4598953576161213, 0.129976647733015, -0.8836791391300247, 0.2, -0.022967373795226648, 0.06315946890038976, -0.0030011682768265866, 0.002597375650274705, 7.063366466111267, 10.038928564295288] - Fitness: -1.1244658699916066
[0.008507618945041774, 0.45961940110955457, 0.12998983295157113, -0.8800794557614625, 0.25971610031915204, -0.022985816177312664, 0.06309111154308016, -0.0030040010936440704, 0.0025981333767175646, 7.022440801076235, 10.014549822350636] - Fitness: -1.1065507192390704
[0.008507633741713459, 0.45960115282411357, 0.12998522471005375, -0.8818740766906864, 0.259739104178045, -0.022996411962076184, 0.0631385809461526, -0.003002531738754292, 0.0025130934406823024, 7.047166891699002, 10.058477127708025] - Fitness: -1.1064624275433605
[0.008503948407246418, 0.4598830997308841, 0.12993402137232737, -0.8892704713823442, 0.2599147211244931, -0.02297417188181182, 0.06327488841593042, -0.00300124330939849, 0.0025968982530356747, 7.02132715214491, 10.00536742389755] - Fitness: -1.1064883801323269
[0.00850471375995202, 0.4598029123360547, 0.12996401383236922, -0.8900558043559104, 0.2598986588349298, -0.022976805057980068, 0.06316583906176539, -0.0030062555419090877, 0.0025815885013126807, 7.0339077726259465, 10.043944448745691] - Fitness: -1.106572184874307
[0.008505669648557167, 0.4598400341675398, 0.12999236085776553, -0.8860271417041918, 0.25966222966714086, -0.022977901867846547, 0.06327217640657022, -0.003002545195852504, 0.0025987863828372745, 7.053455909233219, 10.027616709095446] - Fitness: -1.1066048708508012
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.0126, 0.4598892842687807, 0.12997317036093947, -0.8847005662377787, 0.2596609119625206, -0.0229827952000858, 0.059208343114036076, -0.0030016619350416896, 0.0025951876183741857, 7.023036281160134, 10.019241319449591] - Fitness: -1.115900074942671
[0.008507618207340847, 0.45998578321352446, 0.12998669316954234, -0.8898806621449407, 0.2598524825874313, -0.02298816664121494, 0.06297139671533852, -0.0030041992481011355, 0.002578965547568008, 7.033557009205127, 10.0] - Fitness: -1.1064407537583807
[0.008506462381531568, 0.45989154269980764, 0.1299211338193741, -0.8855169197696083, 0.2598501826777774, -0.02298801015314473, 0.0630073307788125, -0.0030012949220326905, 0.002598483700763562, 7.031147801986757, 10.001518093646755] - Fitness: -1.1065133464574561
[0.008507625833426964, 0.4595728607809187, 0.1299874682654645, -0.8884961404442031, 0.2596777753654277, -0.02298244302803202, 0.06319447242254277, -0.003003622394418952, 0.0025207083746044863, 7.027267882292201, 10.051140806682993] - Fitness: -1.1064712475702672
[0.008508977279407555, 0.4598966139656304, 0.1299010918932343, -0.8875253872591521, 0.2598888910457292, -0.022989528307496218, 0.06316057671130253, -0.0030012839257722197, 0.0025967541879578166, 7.01691495456275, 10.02169180078045] - Fitness: -1.1065363632149592
[0.008502519095188723, 0.45994158620684233, 0.1299699361119227, -0.8829524645429018, 0.2597697966111909, -0.022977617225589147, 0.06317663014637546, -0.003002991153863417, 0.002559558872336109, 7.039628910945458, 10.02683636848836] - Fitness: -1.1064925107510668
[0.00850771910492184, 0.4599107063471206, 0.1299970908120127, -0.8966764985228279, 0.25981707428387785, -0.022978096267263617, 0.06322771418061568, -0.0030009993800124406, 0.0025970302167885513, 7.058967262217518, 10.018921622425891] - Fitness: -1.106528754157971
[0.008507722135275153, 0.4598887218733828, 0.12995623859488667, -0.8918742781421679, 0.2598318854208035, -0.022989108102454105, 0.06334805989078651, -0.003001241919745482, 0.0025958909382977715, 7.054343908306555, 10.008813336456557] - Fitness: -1.1065266626851449
[0.008506657711570675, 0.4598919806457436, 0.12990424434039946, -0.887459526607809, 0.25975141996450435, -0.022990445554037744, 0.06269549879074633, -0.003000689694916861, 0.002595903783547341, 7.017506944148035, 10.010559147308287] - Fitness: -1.106526644076326
[0.008507883441068056, 0.45989186651011776, 0.129991281691802, -0.887948420465161, 0.25983556266843166, -0.022984454729942445, 0.06336057205363331, -0.0030018963236568257, 0.0025957117413539046, 7.058093240714541, 10.012100696117031] - Fitness: -1.106526577594042
[0.00850762604091343, 0.45960594231898366, 0.1299896635036228, -0.8818754202505535, 0.25971465182578246, -0.022992906134374505, 0.0631479911912027, -0.0030020778691606975, 0.0025760324344330583, 7.047855744668654, 10.019718319406728] - Fitness: -1.10652312538614
[0.008507314338043621, 0.45978135945079873, 0.12998166992712656, -0.8855679187418853, 0.25989752347080786, -0.022990865846362424, 0.0629952017671616, -0.0030026359356347303, 0.002599812564856222, 7.05408792942522, 10.0105153233874] - Fitness: -1.106522046353872
[0.008509032125679302, 0.4598918266122367, 0.1299719078665805, -0.8861424438425631, 0.25990281648243285, -0.022972930095458765, 0.06357160602638909, -0.00300157632455015, 0.002596003297786114, 7.035875994914288, 10.014587618195916] - Fitness: -1.106520400626348
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008507624754364874, 0.45975146842256653, 0.12995593205909065, -0.8884812815600543, 0.2599852611339029, -0.022975703091181205, 0.06322646187528863, -0.003009211299007776, 0.00251373056437055, 7.033882374520958, 10.069867294028942] - Fitness: -1.1065111847040456
[0.008507414293705561, 0.45980607408170726, 0.12999596933362614, -0.8962215790803518, 0.2598399296589657, -0.022982074242598655, 0.06315389772772241, -0.003000489086468, 0.0026067512220015357, 7.046192264713878, 10.013464578938272] - Fitness: -1.1065102150949209
[0.008507775895811528, 0.45971384688929307, 0.12996586051394537, -0.8982995058343057, 0.2598378955400652, -0.022969311525459578, 0.06327633115446167, -0.0030022239785110626, 0.002560782081555903, 7.05679222061901, 10.01948597743589] - Fitness: -1.1065062476547287
[0.008507615548453328, 0.4595766105965367, 0.12998910461127158, -0.8991458668004279, 0.2598350972878756, -0.022983845372498726, 0.06310706307260561, -0.003004138066659119, 0.0026006385419076465, 7.022849725627633, 10.010561035858535] - Fitness: -1.1065060606014052
[0.008507570237055744, 0.4598918844570935, 0.129894542241964, -0.8880996363686353, 0.2599361164418949, -0.022995728094660096, 0.06276015545300444, -0.0030014599472496066, 0.0025911456647264184, 7.033114364305587, 10.0076137635132] - Fitness: -1.1065031619112848
[0.008508172101140842, 0.45992058053071905, 0.1299293088852113, -0.8839862950770904, 0.2598727325909516, -0.02299553306541712, 0.06414732097973026, -0.0030007271370077328, 0.002594763871603606, 7.025333654644896, 10.011521311674642] - Fitness: -1.1065028086135071
[0.008507959335330613, 0.4598908976641229, 0.12998066398184402, -0.8893738477245998, 0.2598780416595827, -0.022982666312917236, 0.06323952521412311, -0.003001664767482907, 0.0025951641147270907, 7.025889032482003, 10.025432957810159] - Fitness: -1.1064998211305612
[0.008508737115577852, 0.45989045826783986, 0.12997922021980934, -0.8889065419946774, 0.2598829757551306, -0.022979430675075928, 0.06366344696921762, -0.0030016486848338667, 0.002595174308469136, 7.03072680763938, 10.012541343432593] - Fitness: -1.106494659082986
[0.00850666531080056, 0.45989129537545237, 0.12996379789731718, -0.8858154249506058, 0.2598489028481388, -0.02299543584795756, 0.06372255239953745, -0.003001030930430282, 0.0025959417240407575, 7.043326656025856, 10.00658102498579] - Fitness: -1.1064939899570652
[0.008507695043460401, 0.45991806063317536, 0.1299957935037307, -0.893342895002892, 0.25982599435640674, -0.022988865719805386, 0.06322665871835899, -0.0030009956437228747, 0.00259647775886103, 7.044033077298578, 10.018354695869112] - Fitness: -1.1064928875292603
[0.008507803812917094, 0.45989102847061997, 0.12997810027195195, -0.8954142523598244, 0.2598932463924417, -0.022983293134939492, 0.06325157711847183, -0.0030008916175593313, 0.002595166828815592, 7.0351331376304564, 10.021858443597944] - Fitness: -1.1064895248552922
[0.008507577796340494, 0.45948509015477385, 0.12997187602786023, -0.8857759346067181, 0.25990082350292115, -0.022970974541852828, 0.06304152196541211, -0.0030038295818328163, 0.0025702634712524795, 7.035116996810212, 10.003748052682496] - Fitness: -1.1064849687610676
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724
[0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488] - Fitness: -1.1064719428951082
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746] - Fitness: -1.1064596297816014

Detailed Results for Each Genotype:
Genotype [0.008502940119261606, 0.45989707348499953, 0.12990371342112683, -0.8884697467452788, 0.25990884941007314, -0.022982140420302683, 0.06343074942824305, -0.0030020600799750856, 0.0025904320151290336, 7.038238478073859, 10.04870761798064]:
  Angle -10: cl=118.36613464355469, cd=-122.98580169677734, cm=-20.219881057739258
  Angle 2: cl=106.93521881103516, cd=-93.439208984375, cm=-4.906335353851318
  Angle 3: cl=105.9778060913086, cd=-90.97177124023438, cm=-3.6292405128479004
  Angle 4: cl=105.02043914794922, cd=-88.50446319580078, cm=-2.35219144821167
  Angle 5: cl=104.06307220458984, cd=-86.03709411621094, cm=-1.0751338005065918
  Angle 6: cl=103.10568237304688, cd=-83.56975555419922, cm=0.2019457370042801
  Angle 7: cl=102.1482925415039, cd=-81.10242462158203, cm=1.4789690971374512
  Angle 8: cl=101.19090270996094, cd=-78.63502502441406, cm=2.756051540374756
  Angle 9: cl=100.23355865478516, cd=-76.16773223876953, cm=4.03311014175415
  Angle 10: cl=99.27613830566406, cd=-73.70040893554688, cm=5.310141086578369
Genotype [0.008504841924709594, 0.45962073549931315, 0.1299606886073197, -0.8837107831197729, 0.2598096873741251, -0.022973931924906085, 0.06329955022495941, -0.0030053576085724864, 0.002614247458038437, 7.038792432004119, 10.061298338744452]:
  Angle -10: cl=118.4293441772461, cd=-123.03276062011719, cm=-20.23381996154785
  Angle -9: cl=117.47196197509766, cd=-120.56539154052734, cm=-18.956754684448242
  Angle -8: cl=116.51458740234375, cd=-118.09806060791016, cm=-17.679710388183594
  Angle -7: cl=115.55719757080078, cd=-115.63070678710938, cm=-16.402652740478516
  Angle -6: cl=114.59984588623047, cd=-113.16336822509766, cm=-15.12557315826416
  Angle -5: cl=113.64241790771484, cd=-110.69600677490234, cm=-13.848526000976562
  Angle -4: cl=112.6850357055664, cd=-108.22862243652344, cm=-12.571441650390625
  Angle -3: cl=111.72760772705078, cd=-105.76126861572266, cm=-11.294404983520508
  Angle -2: cl=110.77027893066406, cd=-103.29396057128906, cm=-10.017335891723633
  Angle -1: cl=109.8128890991211, cd=-100.82662200927734, cm=-8.740296363830566
  Angle 0: cl=108.8554916381836, cd=-98.35926818847656, cm=-7.46321439743042
  Angle 1: cl=107.89807891845703, cd=-95.89187622070312, cm=-6.186164379119873
  Angle 2: cl=106.94072723388672, cd=-93.42455291748047, cm=-4.909102916717529
  Angle 3: cl=105.98332977294922, cd=-90.95722961425781, cm=-3.6320528984069824
  Angle 4: cl=105.02594757080078, cd=-88.48981475830078, cm=-2.3549771308898926
  Angle 5: cl=104.06859588623047, cd=-86.02251434326172, cm=-1.0779147148132324
  Angle 6: cl=103.1112060546875, cd=-83.55513763427734, cm=0.1991562396287918
  Angle 7: cl=102.15380096435547, cd=-81.08777618408203, cm=1.4762167930603027
  Angle 8: cl=101.19645690917969, cd=-78.62044525146484, cm=2.7532715797424316
  Angle 9: cl=100.2389907836914, cd=-76.1530990600586, cm=4.030319690704346
  Angle 10: cl=99.28167724609375, cd=-73.68574523925781, cm=5.307397365570068
Genotype [0.008508872070072306, 0.45988998890358546, 0.12997901815424417, -0.8886520506219395, 0.2312182667428194, -0.02297582975930628, 0.06364305877511854, -0.0030016186725368805, 0.002595168601357703, 7.0299080511727094, 10.012247242305886]:
  Angle -10: cl=121.49469757080078, cd=-125.1584701538086, cm=-21.07072639465332
  Angle -9: cl=120.53734588623047, cd=-122.69109344482422, cm=-19.79361343383789
  Angle -8: cl=119.57991790771484, cd=-120.2237548828125, cm=-18.51656150817871
  Angle -7: cl=118.62255096435547, cd=-117.75643157958984, cm=-17.239532470703125
  Angle -6: cl=117.66519165039062, cd=-115.2890853881836, cm=-15.962442398071289
  Angle -5: cl=116.70780944824219, cd=-112.82173156738281, cm=-14.685382843017578
  Angle -4: cl=115.7503433227539, cd=-110.3543472290039, cm=-13.408336639404297
  Angle -3: cl=114.7929916381836, cd=-107.88701629638672, cm=-12.1312837600708
  Angle -2: cl=113.83557891845703, cd=-105.41964721679688, cm=-10.85422420501709
  Angle -1: cl=112.87821197509766, cd=-102.95227813720703, cm=-9.577163696289062
  Angle 0: cl=111.92084503173828, cd=-100.48493194580078, cm=-8.300076484680176
  Angle 1: cl=110.96344757080078, cd=-98.01756286621094, cm=-7.02301549911499
  Angle 2: cl=110.0060806274414, cd=-95.5502700805664, cm=-5.745985507965088
  Angle 3: cl=109.0486831665039, cd=-93.08290100097656, cm=-4.468902111053467
  Angle 4: cl=108.09130096435547, cd=-90.61553955078125, cm=-3.1918463706970215
  Angle 5: cl=107.13391876220703, cd=-88.14817810058594, cm=-1.914771556854248
  Angle 6: cl=106.1765365600586, cd=-85.68082427978516, cm=-0.6377273201942444
  Angle 7: cl=105.21913146972656, cd=-83.21346282958984, cm=0.6393494009971619
  Angle 8: cl=104.26174926757812, cd=-80.74613952636719, cm=1.9163966178894043
  Angle 9: cl=103.30435943603516, cd=-78.2787857055664, cm=3.193451404571533
  Angle 10: cl=102.3469467163086, cd=-75.81139373779297, cm=4.470520496368408
Genotype [0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068]:
  Angle -10: cl=118.36827850341797, cd=-123.0094985961914, cm=-20.2215518951416
  Angle -9: cl=117.41088104248047, cd=-120.54212951660156, cm=-18.94447898864746
  Angle -8: cl=116.4534683227539, cd=-118.07476043701172, cm=-17.66742515563965
  Angle -7: cl=115.49613189697266, cd=-115.60742950439453, cm=-16.390356063842773
  Angle -6: cl=114.5387191772461, cd=-113.14002990722656, cm=-15.113252639770508
  Angle -5: cl=113.5813217163086, cd=-110.67265319824219, cm=-13.836201667785645
  Angle -4: cl=112.62398529052734, cd=-108.20538330078125, cm=-12.559165000915527
  Angle -3: cl=111.66657257080078, cd=-105.73800659179688, cm=-11.282113075256348
  Angle -2: cl=110.70917510986328, cd=-103.27063751220703, cm=-10.005043983459473
  Angle -1: cl=109.75179290771484, cd=-100.80330657958984, cm=-8.727981567382812
  Angle 0: cl=108.79444122314453, cd=-98.33594512939453, cm=-7.450907230377197
  Angle 1: cl=107.83702850341797, cd=-95.8685302734375, cm=-6.173847675323486
  Angle 2: cl=106.8796615600586, cd=-93.4012451171875, cm=-4.89679479598999
  Angle 3: cl=105.92223358154297, cd=-90.93389892578125, cm=-3.6197447776794434
  Angle 4: cl=104.96485137939453, cd=-88.46654510498047, cm=-2.3426966667175293
  Angle 5: cl=104.00747680664062, cd=-85.99917602539062, cm=-1.0656342506408691
  Angle 6: cl=103.05010223388672, cd=-83.53182983398438, cm=0.2114386111497879
  Angle 7: cl=102.09270477294922, cd=-81.0644760131836, cm=1.4884982109069824
  Angle 8: cl=101.1353530883789, cd=-78.59715270996094, cm=2.765542507171631
  Angle 9: cl=100.17794799804688, cd=-76.12974548339844, cm=4.04264497756958
  Angle 10: cl=99.22058868408203, cd=-73.66241455078125, cm=5.319676876068115
Genotype [0.008507608589762633, 0.45959656821988815, 0.1299866395295617, -0.8817905415058672, 0.2596967035578847, -0.02299838040576023, 0.06315983675222574, -0.003003909762687489, 0.002587808919991521, 7.050739038412362, 10.032941829452122]:
  Angle -10: cl=118.4408187866211, cd=-123.05393981933594, cm=-20.236787796020508
  Angle -9: cl=117.48343658447266, cd=-120.58656311035156, cm=-18.959701538085938
  Angle -8: cl=116.52606964111328, cd=-118.11924743652344, cm=-17.68265724182129
  Angle -7: cl=115.56868743896484, cd=-115.65191650390625, cm=-16.40559959411621
  Angle -6: cl=114.61128997802734, cd=-113.18455505371094, cm=-15.128555297851562
  Angle -5: cl=113.65393829345703, cd=-110.71720123291016, cm=-13.851494789123535
  Angle -4: cl=112.6965560913086, cd=-108.24987030029297, cm=-12.574421882629395
  Angle -3: cl=111.7391586303711, cd=-105.78251647949219, cm=-11.297357559204102
  Angle -2: cl=110.78173828125, cd=-103.31514739990234, cm=-10.020317077636719
  Angle -1: cl=109.8243637084961, cd=-100.84780883789062, cm=-8.743241310119629
  Angle 0: cl=108.866943359375, cd=-98.38040161132812, cm=-7.466192722320557
  Angle 1: cl=107.90958404541016, cd=-95.91304779052734, cm=-6.189112186431885
  Angle 2: cl=106.95216369628906, cd=-93.44572448730469, cm=-4.912076473236084
  Angle 3: cl=105.99484252929688, cd=-90.9783706665039, cm=-3.6349902153015137
  Angle 4: cl=105.03739929199219, cd=-88.51102447509766, cm=-2.3579373359680176
  Angle 5: cl=104.08007049560547, cd=-86.043701171875, cm=-1.080883502960205
  Angle 6: cl=103.12268829345703, cd=-83.57635498046875, cm=0.19617696106433868
  Angle 7: cl=102.165283203125, cd=-81.10897064208984, cm=1.473252773284912
  Angle 8: cl=101.2079086303711, cd=-78.64161682128906, cm=2.750305652618408
  Angle 9: cl=100.25052642822266, cd=-76.17430877685547, cm=4.02734899520874
  Angle 10: cl=99.29315948486328, cd=-73.70695495605469, cm=5.304416179656982
Genotype [0.008503539418186995, 0.45987533783420725, 0.129963367166328, -0.8947514962957133, 0.2598048887993244, -0.022978438322971462, 0.06319214868161398, -0.003002090310939969, 0.0025898116185069154, 7.043120956422319, 10.021121337110369]:
  Angle -10: cl=118.42378997802734, cd=-123.04422760009766, cm=-20.231557846069336
  Angle -9: cl=117.46641540527344, cd=-120.57686614990234, cm=-18.954469680786133
  Angle -8: cl=116.5090560913086, cd=-118.10948944091797, cm=-17.67740249633789
  Angle -7: cl=115.5516357421875, cd=-115.64218139648438, cm=-16.400344848632812
  Angle -6: cl=114.5942611694336, cd=-113.17484283447266, cm=-15.12331485748291
  Angle -5: cl=113.6368179321289, cd=-110.70750427246094, cm=-13.84626293182373
  Angle -4: cl=112.67949676513672, cd=-108.2401351928711, cm=-12.569190979003906
  Angle -3: cl=111.72208404541016, cd=-105.77277374267578, cm=-11.292136192321777
  Angle -2: cl=110.7647476196289, cd=-103.30547332763672, cm=-10.015069961547852
  Angle -1: cl=109.80731964111328, cd=-100.83804321289062, cm=-8.737995147705078
  Angle 0: cl=108.84991455078125, cd=-98.37068176269531, cm=-7.460939884185791
  Angle 1: cl=107.89254760742188, cd=-95.9033432006836, cm=-6.183865070343018
  Angle 2: cl=106.93512725830078, cd=-93.43598175048828, cm=-4.906815052032471
  Angle 3: cl=105.97777557373047, cd=-90.9686279296875, cm=-3.629723072052002
  Angle 4: cl=105.0203628540039, cd=-88.50125885009766, cm=-2.3526759147644043
  Angle 5: cl=104.06298065185547, cd=-86.03388977050781, cm=-1.075605869293213
  Angle 6: cl=103.10559844970703, cd=-83.56655883789062, cm=0.20142026245594025
  Angle 7: cl=102.148193359375, cd=-81.09923553466797, cm=1.478487491607666
  Angle 8: cl=101.19080352783203, cd=-78.63182830810547, cm=2.755561351776123
  Angle 9: cl=100.2334213256836, cd=-76.1645278930664, cm=4.032593250274658
  Angle 10: cl=99.2760238647461, cd=-73.69717407226562, cm=5.309661388397217
Genotype [0.008511166729436642, 0.4598953576161213, 0.129976647733015, -0.8836791391300247, 0.2, -0.022967373795226648, 0.06315946890038976, -0.0030011682768265866, 0.002597375650274705, 7.063366466111267, 10.038928564295288]:
  Angle -10: cl=126.43209075927734, cd=-128.59681701660156, cm=-22.438589096069336
  Angle -9: cl=125.47464752197266, cd=-126.12946319580078, cm=-21.161510467529297
  Angle -8: cl=124.51732635498047, cd=-123.66218566894531, cm=-19.884511947631836
  Angle -7: cl=123.55992889404297, cd=-121.19474792480469, cm=-18.607406616210938
  Angle -6: cl=122.60259246826172, cd=-118.72745513916016, cm=-17.33036994934082
  Angle -5: cl=121.64510345458984, cd=-116.26010131835938, cm=-16.05333709716797
  Angle -4: cl=120.68781280517578, cd=-113.79275512695312, cm=-14.776257514953613
  Angle -3: cl=119.73041534423828, cd=-111.32540130615234, cm=-13.499185562133789
  Angle -2: cl=118.77301788330078, cd=-108.85802459716797, cm=-12.222103118896484
  Angle -1: cl=117.81560516357422, cd=-106.39069366455078, cm=-10.945075035095215
  Angle 0: cl=116.85826110839844, cd=-103.92332458496094, cm=-9.667985916137695
  Angle 1: cl=115.90087127685547, cd=-101.45598602294922, cm=-8.390936851501465
  Angle 2: cl=114.94348907470703, cd=-98.98866271972656, cm=-7.113892078399658
  Angle 3: cl=113.98612976074219, cd=-96.52128601074219, cm=-5.836807727813721
  Angle 4: cl=113.02869415283203, cd=-94.05390930175781, cm=-4.559774875640869
  Angle 5: cl=112.07128143310547, cd=-91.5865707397461, cm=-3.282714366912842
  Angle 6: cl=111.11389923095703, cd=-89.1192626953125, cm=-2.0056796073913574
  Angle 7: cl=110.15656280517578, cd=-86.65190124511719, cm=-0.7285838723182678
  Angle 8: cl=109.19917297363281, cd=-84.1845474243164, cm=0.5484594702720642
  Angle 9: cl=108.2417984008789, cd=-81.71719360351562, cm=1.8255352973937988
  Angle 10: cl=107.28441619873047, cd=-79.24986267089844, cm=3.1025748252868652
Genotype [0.008507618945041774, 0.45961940110955457, 0.12998983295157113, -0.8800794557614625, 0.25971610031915204, -0.022985816177312664, 0.06309111154308016, -0.0030040010936440704, 0.0025981333767175646, 7.022440801076235, 10.014549822350636]:
  Angle -10: cl=118.42859649658203, cd=-123.04652404785156, cm=-20.2347354888916
  Angle -9: cl=117.47115325927734, cd=-120.57909393310547, cm=-18.957666397094727
  Angle -8: cl=116.51378631591797, cd=-118.11177062988281, cm=-17.680614471435547
  Angle -7: cl=115.5564193725586, cd=-115.64443969726562, cm=-16.403562545776367
  Angle -6: cl=114.59902954101562, cd=-113.17708587646484, cm=-15.126504898071289
  Angle -5: cl=113.64163970947266, cd=-110.70972442626953, cm=-13.849421501159668
  Angle -4: cl=112.68427276611328, cd=-108.24241638183594, cm=-12.572416305541992
  Angle -3: cl=111.72687530517578, cd=-105.77503967285156, cm=-11.295306205749512
  Angle -2: cl=110.76949310302734, cd=-103.30770874023438, cm=-10.018253326416016
  Angle -1: cl=109.81208038330078, cd=-100.84033203125, cm=-8.741199493408203
  Angle 0: cl=108.85469818115234, cd=-98.37297058105469, cm=-7.464146137237549
  Angle 1: cl=107.89730072021484, cd=-95.90563201904297, cm=-6.187081813812256
  Angle 2: cl=106.93992614746094, cd=-93.43826293945312, cm=-4.9100260734558105
  Angle 3: cl=105.98255920410156, cd=-90.97095489501953, cm=-3.6329808235168457
  Angle 4: cl=105.02518463134766, cd=-88.50358581542969, cm=-2.355933666229248
  Angle 5: cl=104.06774139404297, cd=-86.03620910644531, cm=-1.0788493156433105
  Angle 6: cl=103.11040496826172, cd=-83.56890869140625, cm=0.19819875061511993
  Angle 7: cl=102.15302276611328, cd=-81.10150909423828, cm=1.4752907752990723
  Angle 8: cl=101.19558715820312, cd=-78.63414001464844, cm=2.7523465156555176
  Angle 9: cl=100.23822021484375, cd=-76.16680145263672, cm=4.029377460479736
  Angle 10: cl=99.28084564208984, cd=-73.69947814941406, cm=5.306447505950928
Genotype [0.008507633741713459, 0.45960115282411357, 0.12998522471005375, -0.8818740766906864, 0.259739104178045, -0.022996411962076184, 0.0631385809461526, -0.003002531738754292, 0.0025130934406823024, 7.047166891699002, 10.058477127708025]:
  Angle -10: cl=118.3661117553711, cd=-122.9979248046875, cm=-20.22233009338379
  Angle -9: cl=117.40872955322266, cd=-120.53057861328125, cm=-18.94525718688965
