Experiment: Combination_Experiment_3
Generation: 2
Timestamp: 20231225_133931

Genotypes and their Fitness Values:
[0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114] - Fitness: -0.8835140082840732
[0.010625348272912616, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114] - Fitness: -1.026126607053657
[0.011131531594029015, 0.4302404211521074, 0.129194162667029, -0.7927116471354401, 0.25509415893278664, -0.01841756276241789, 0.1101597321166321, -0.004124156457270034, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.0914522753113984
[0.008827003676247587, 0.4163758242938738, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 8.226833886201199, 12.183441418211725] - Fitness: -1.1110669486353493
[0.009685691640711503, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.26, -0.020113000863722755, 0.19455406509637924, -0.005034933495197947, 0.0025386024730155547, 7.666480871374388, 10.049892319653498] - Fitness: -1.1551085193194095
[0.010597779538544827, 0.42318710279957633, 0.12129926376641267, -0.8616241083237869, 0.25509415893278664, -0.01841756276241789, 0.1101597321166321, -0.004124156457270034, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.255417817272544
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 9.515986296269954, 10.932331728373388] - Fitness: -1.2879088228421613
[0.010625348272912616, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.26, -0.020113000863722755, 0.19455406509637924, -0.005034933495197947, 0.0025386024730155547, 7.666480871374388, 10.049892319653498] - Fitness: -1.3015037762778598
[0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.005743044829674297, 0.004951242453248954, 9.98063491608433, 10.333201686141622] - Fitness: -1.3378804483985216
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.003, 0.004594554607952973, 9.515986296269954, 12.183441418211725] - Fitness: -1.350922063423352
[0.011131531594029015, 0.4302404211521074, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.006, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.3572650091262737
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 8.226833886201199, 12.183441418211725] - Fitness: -1.3642377907789462
[0.008533338335173455, 0.42018320621439476, 0.11894760967165624, -0.8565782615248887, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.3995154905550102
[0.009685691640711503, 0.4350243098812631, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.022491422301418876, 0.13343368672300945, -0.0038834400494482586, 0.0044767686168759886, 9.118438150175354, 10.321206327681795] - Fitness: -1.4320445300278521
[0.008827003676247587, 0.4163758242938738, 0.11422125562680265, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 9.515986296269954, 10.932331728373388] - Fitness: -1.4439611042622587
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7324422970185279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.487646345062141
[0.011131531594029015, 0.4302404211521074, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.005743044829674297, 0.004951242453248954, 9.98063491608433, 10.333201686141622] - Fitness: -1.5840113214539628
[0.010625348272912616, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.022491422301418876, 0.11588965211574175, -0.0038834400494482586, 0.0044767686168759886, 9.118438150175354, 10.321206327681795] - Fitness: -1.6018111803077002
[0.008827003676247587, 0.4163758242938738, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 9.515986296269954, 10.932331728373388] - Fitness: -1.6095391373431283
[0.008827003676247587, 0.4163758242938738, 0.11422125562680265, -0.7324422970185279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.6100790206027784

Detailed Results for Each Genotype:
Genotype [0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114]:
  Angle -10: cl=-0.5907980799674988, cd=0.19413329660892487, cm=-0.17430011928081512
  Angle -4: cl=-0.5000447630882263, cd=0.10230981558561325, cm=-0.054417774081230164
  Angle -3: cl=-0.4571364223957062, cd=0.10393181443214417, cm=-0.041909024119377136
  Angle -2: cl=-0.41767558455467224, cd=0.10655990988016129, cm=-0.02973388135433197
  Angle -1: cl=-0.37821707129478455, cd=0.10998248308897018, cm=-0.015591129660606384
  Angle 0: cl=-0.32579103112220764, cd=0.11151764541864395, cm=-0.005847737193107605
  Angle 1: cl=-0.2597133219242096, cd=0.1120104044675827, cm=-0.004766747355461121
  Angle 2: cl=-0.14359897375106812, cd=0.11185450851917267, cm=-0.004937842488288879
  Angle 3: cl=-0.019738176837563515, cd=0.11093505471944809, cm=-0.016214564442634583
  Angle 4: cl=0.1064026951789856, cd=0.10968264192342758, cm=-0.03252477943897247
  Angle 5: cl=0.2320268303155899, cd=0.108803391456604, cm=-0.04866288602352142
  Angle 6: cl=0.3473988473415375, cd=0.10696836560964584, cm=-0.06469495594501495
  Angle 7: cl=0.4540637135505676, cd=0.10543207079172134, cm=-0.08288984000682831
  Angle 8: cl=0.5616464018821716, cd=0.10395844280719757, cm=-0.1038205474615097
  Angle 9: cl=0.6730909943580627, cd=0.10266800969839096, cm=-0.12609617412090302
  Angle 10: cl=0.7813445329666138, cd=0.10228165984153748, cm=-0.14603976905345917
Genotype [0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.003, 0.004594554607952973, 9.515986296269954, 12.183441418211725]:
  Angle -10: cl=-0.5425845384597778, cd=0.19936446845531464, cm=-0.17068497836589813
  Angle -9: cl=-0.5796875953674316, cd=0.1721201092004776, cm=-0.16385500133037567
  Angle -8: cl=-0.6087735891342163, cd=0.14421415328979492, cm=-0.15623898804187775
  Angle -7: cl=-0.6407328248023987, cd=0.129322350025177, cm=-0.1352134793996811
  Angle -6: cl=-0.6688413619995117, cd=0.1081869825720787, cm=-0.11295811831951141
  Angle -5: cl=-0.634332001209259, cd=0.09385815262794495, cm=-0.08543221652507782
  Angle -4: cl=-0.5526401996612549, cd=0.08781386911869049, cm=-0.06249992549419403
  Angle -3: cl=-0.475979745388031, cd=0.09226752817630768, cm=-0.04987914860248566
  Angle -2: cl=-0.4327998459339142, cd=0.09656384587287903, cm=-0.03744108974933624
  Angle -1: cl=-0.3912465274333954, cd=0.10218053311109543, cm=-0.020182296633720398
  Angle 0: cl=-0.33623117208480835, cd=0.10647103190422058, cm=-0.00475020706653595
  Angle 1: cl=-0.2608824670314789, cd=0.11065951734781265, cm=0.00844031572341919
  Angle 2: cl=-0.10936672985553741, cd=0.10607082396745682, cm=0.011370152235031128
  Angle 3: cl=0.007394831627607346, cd=0.10733170062303543, cm=0.010416120290756226
  Angle 4: cl=0.10923655331134796, cd=0.10938923060894012, cm=0.006972372531890869
  Angle 5: cl=0.20669741928577423, cd=0.10917917639017105, cm=-0.003034070134162903
  Angle 6: cl=0.3146826922893524, cd=0.10673392564058304, cm=-0.021138623356819153
  Angle 7: cl=0.42081567645072937, cd=0.10461017489433289, cm=-0.039732739329338074
  Angle 8: cl=0.5319317579269409, cd=0.10310445725917816, cm=-0.06171827018260956
  Angle 9: cl=0.650453507900238, cd=0.10159150511026382, cm=-0.08503924310207367
  Angle 10: cl=0.7622336745262146, cd=0.10040943324565887, cm=-0.10877825319766998
Genotype [0.011131531594029015, 0.4302404211521074, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.006, 0.0025723346468454825, 7.475410883831852, 11.310350002278625]:
  Angle -10: cl=-0.6138890981674194, cd=0.18248598277568817, cm=-0.15739668905735016
  Angle -9: cl=-0.6682408452033997, cd=0.1568177193403244, cm=-0.14582209289073944
  Angle -8: cl=-0.7166508436203003, cd=0.1320093274116516, cm=-0.13568897545337677
  Angle -7: cl=-0.7255019545555115, cd=0.10974671691656113, cm=-0.11449973285198212
  Angle -6: cl=-0.6367416381835938, cd=0.09433778375387192, cm=-0.08856041729450226
  Angle -5: cl=-0.5605220794677734, cd=0.09548771381378174, cm=-0.0700460821390152
  Angle -4: cl=-0.4875078797340393, cd=0.10059044510126114, cm=-0.05488874018192291
  Angle -3: cl=-0.429828405380249, cd=0.1046898290514946, cm=-0.04269389808177948
  Angle -2: cl=-0.401736855506897, cd=0.10519317537546158, cm=-0.030334249138832092
  Angle -1: cl=-0.3629547953605652, cd=0.10908950865268707, cm=-0.016021594405174255
  Angle 0: cl=-0.3155355453491211, cd=0.11072952300310135, cm=-0.0070946067571640015
  Angle 1: cl=-0.2543104887008667, cd=0.11111488938331604, cm=-0.005592241883277893
  Angle 2: cl=-0.14369316399097443, cd=0.11166848987340927, cm=-0.005352422595024109
  Angle 3: cl=-0.026842160150408745, cd=0.11136224865913391, cm=-0.014329329133033752
  Angle 4: cl=0.09781698882579803, cd=0.10988906025886536, cm=-0.030354157090187073
  Angle 5: cl=0.22120407223701477, cd=0.10874539613723755, cm=-0.045884087681770325
  Angle 6: cl=0.3402593731880188, cd=0.10698528587818146, cm=-0.061138853430747986
  Angle 7: cl=0.4484888017177582, cd=0.10530687868595123, cm=-0.07880903780460358
  Angle 8: cl=0.5592247247695923, cd=0.10381469130516052, cm=-0.09892000257968903
  Angle 9: cl=0.6710801124572754, cd=0.10231050848960876, cm=-0.12068979442119598
  Angle 10: cl=0.7847217917442322, cd=0.10089757293462753, cm=-0.14320309460163116
Genotype [0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 8.226833886201199, 12.183441418211725]:
  Angle -10: cl=-0.550719141960144, cd=0.19783343374729156, cm=-0.16904647648334503
  Angle -9: cl=-0.59122633934021, cd=0.17157556116580963, cm=-0.16136784851551056
  Angle -8: cl=-0.6210411190986633, cd=0.1423245221376419, cm=-0.15567626059055328
  Angle -7: cl=-0.6534436941146851, cd=0.12559399008750916, cm=-0.1348707228899002
  Angle -6: cl=-0.6814022660255432, cd=0.10281157493591309, cm=-0.11321406066417694
  Angle -5: cl=-0.6239265203475952, cd=0.09271586686372757, cm=-0.08521132171154022
  Angle -4: cl=-0.5432894825935364, cd=0.08781128376722336, cm=-0.06337867677211761
  Angle -3: cl=-0.4680969715118408, cd=0.09246045351028442, cm=-0.05006210505962372
  Angle -2: cl=-0.4268629848957062, cd=0.0965089350938797, cm=-0.0374615341424942
  Angle -1: cl=-0.3859373927116394, cd=0.10209845751523972, cm=-0.020334288477897644
  Angle 0: cl=-0.33250078558921814, cd=0.10634715855121613, cm=-0.004797443747520447
  Angle 1: cl=-0.25894755125045776, cd=0.11078725010156631, cm=0.008753970265388489
  Angle 2: cl=-0.11031152307987213, cd=0.10640435665845871, cm=0.010090872645378113
  Angle 3: cl=0.0027655214071273804, cd=0.10748540610074997, cm=0.009576603770256042
  Angle 4: cl=0.10402502119541168, cd=0.10955033451318741, cm=0.006075859069824219
  Angle 5: cl=0.20652179419994354, cd=0.10916953533887863, cm=-0.005068287253379822
  Angle 6: cl=0.3169310986995697, cd=0.10703098773956299, cm=-0.022616252303123474
  Angle 7: cl=0.42281997203826904, cd=0.10479193180799484, cm=-0.04096578061580658
  Angle 8: cl=0.5327139496803284, cd=0.10338272899389267, cm=-0.06268154084682465
  Angle 9: cl=0.6517781615257263, cd=0.10193278640508652, cm=-0.0857863575220108
  Angle 10: cl=0.7642388939857483, cd=0.1006685271859169, cm=-0.10959075391292572
Genotype [0.008533338335173455, 0.42018320621439476, 0.11894760967165624, -0.8565782615248887, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725]:
  Angle -10: cl=-0.600211501121521, cd=0.18860076367855072, cm=-0.16343115270137787
  Angle -9: cl=-0.6489657163619995, cd=0.16433891654014587, cm=-0.15403331816196442
  Angle -8: cl=-0.7006033062934875, cd=0.13983668386936188, cm=-0.14280812442302704
  Angle -7: cl=-0.7203900218009949, cd=0.116200290620327, cm=-0.13423074781894684
  Angle -6: cl=-0.6473777890205383, cd=0.09985337406396866, cm=-0.10863043367862701
  Angle -5: cl=-0.5513238906860352, cd=0.08873914927244186, cm=-0.08530880510807037
  Angle -4: cl=-0.476592481136322, cd=0.08891016989946365, cm=-0.06482841074466705
  Angle -3: cl=-0.40293246507644653, cd=0.09378793090581894, cm=-0.050927117466926575
  Angle -2: cl=-0.3611147105693817, cd=0.09761393815279007, cm=-0.038722798228263855
  Angle -1: cl=-0.3283233940601349, cd=0.1026998981833458, cm=-0.02326427400112152
  Angle 0: cl=-0.28306320309638977, cd=0.10724246501922607, cm=-0.007017955183982849
  Angle 1: cl=-0.231356680393219, cd=0.11000034958124161, cm=0.003682062029838562
  Angle 2: cl=-0.1171417087316513, cd=0.10787135362625122, cm=0.0034497231245040894
  Angle 3: cl=-0.015239736065268517, cd=0.10962919890880585, cm=0.003024265170097351
  Angle 4: cl=0.0761418417096138, cd=0.11184992641210556, cm=0.0001665055751800537
  Angle 5: cl=0.17350870370864868, cd=0.11270224303007126, cm=-0.00812549889087677
  Angle 6: cl=0.2775583863258362, cd=0.11044494807720184, cm=-0.022804126143455505
  Angle 7: cl=0.38702911138534546, cd=0.10797031968832016, cm=-0.03911207616329193
  Angle 8: cl=0.5007522106170654, cd=0.10600336641073227, cm=-0.057545796036720276
  Angle 9: cl=0.6160900592803955, cd=0.10476528853178024, cm=-0.0787917822599411
  Angle 10: cl=0.7331693768501282, cd=0.10346584767103195, cm=-0.10147257149219513
Genotype [0.009685691640711503, 0.4350243098812631, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.022491422301418876, 0.13343368672300945, -0.0038834400494482586, 0.0044767686168759886, 9.118438150175354, 10.321206327681795]:
  Angle -10: cl=-0.5950050354003906, cd=0.18948252499103546, cm=-0.16910792887210846
  Angle -9: cl=-0.6416281461715698, cd=0.16406606137752533, cm=-0.15989522635936737
  Angle -8: cl=-0.6878716349601746, cd=0.13937875628471375, cm=-0.1499945968389511
  Angle -7: cl=-0.7181112766265869, cd=0.11211878806352615, cm=-0.13808907568454742
  Angle -6: cl=-0.6471471190452576, cd=0.09804295748472214, cm=-0.11713771522045135
  Angle -5: cl=-0.5840774774551392, cd=0.08957066386938095, cm=-0.09307219088077545
  Angle -4: cl=-0.5107318758964539, cd=0.08406136184930801, cm=-0.06835021078586578
  Angle -3: cl=-0.4323422312736511, cd=0.08869101107120514, cm=-0.05372045934200287
  Angle -2: cl=-0.3690807521343231, cd=0.09410110116004944, cm=-0.04196001589298248
  Angle -1: cl=-0.32546746730804443, cd=0.09960270673036575, cm=-0.02495090663433075
  Angle 0: cl=-0.2757180631160736, cd=0.10465358197689056, cm=-0.007493689656257629
  Angle 1: cl=-0.21869410574436188, cd=0.11003240942955017, cm=0.0097084641456604
  Angle 2: cl=-0.06800761818885803, cd=0.10568433254957199, cm=0.014004036784172058
  Angle 3: cl=0.02147730626165867, cd=0.10761969536542892, cm=0.012168243527412415
  Angle 4: cl=0.10099595785140991, cd=0.10865365713834763, cm=0.00962337851524353
  Angle 5: cl=0.17717140913009644, cd=0.11040468513965607, cm=0.005377516150474548
  Angle 6: cl=0.25849220156669617, cd=0.11196859180927277, cm=0.0011637955904006958
  Angle 7: cl=0.3677181303501129, cd=0.10997320711612701, cm=-0.013951972126960754
  Angle 8: cl=0.48198917508125305, cd=0.10790345072746277, cm=-0.032279983162879944
  Angle 9: cl=0.5969772934913635, cd=0.10677933692932129, cm=-0.05416019260883331
  Angle 10: cl=0.7103451490402222, cd=0.10261016339063644, cm=-0.07238061726093292
Genotype [0.008827003676247587, 0.4163758242938738, 0.11422125562680265, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 9.515986296269954, 10.932331728373388]:
  Angle -10: cl=-0.5861251354217529, cd=0.19415825605392456, cm=-0.16884149610996246
  Angle -9: cl=-0.6328520178794861, cd=0.16834717988967896, cm=-0.16006781160831451
  Angle -8: cl=-0.6818666458129883, cd=0.14424172043800354, cm=-0.1498098224401474
  Angle -7: cl=-0.7194961309432983, cd=0.11649536341428757, cm=-0.14125464856624603
  Angle -6: cl=-0.6599316000938416, cd=0.1037636399269104, cm=-0.12023229897022247
  Angle -5: cl=-0.5681456923484802, cd=0.08969426155090332, cm=-0.09873713552951813
  Angle -4: cl=-0.49861615896224976, cd=0.0833074301481247, cm=-0.07295425236225128
  Angle -3: cl=-0.41891342401504517, cd=0.08617392182350159, cm=-0.05616213381290436
  Angle -2: cl=-0.35409674048423767, cd=0.09149466454982758, cm=-0.04387106001377106
  Angle -1: cl=-0.3111262023448944, cd=0.09661638736724854, cm=-0.029167011380195618
  Angle 0: cl=-0.2672405540943146, cd=0.10342135280370712, cm=-0.010523900389671326
  Angle 1: cl=-0.21364456415176392, cd=0.10890638083219528, cm=0.007036328315734863
  Angle 2: cl=-0.08104351162910461, cd=0.10566456615924835, cm=0.013497680425643921
  Angle 3: cl=0.019719714298844337, cd=0.1070907711982727, cm=0.012498319149017334
  Angle 4: cl=0.09487514197826385, cd=0.10814040154218674, cm=0.010853186249732971
  Angle 5: cl=0.16961388289928436, cd=0.10973623394966125, cm=0.007040143013000488
  Angle 6: cl=0.24467530846595764, cd=0.1112021952867508, cm=0.0032230764627456665
  Angle 7: cl=0.34132447838783264, cd=0.1109110414981842, cm=-0.006639555096626282
  Angle 8: cl=0.4564192593097687, cd=0.10859038680791855, cm=-0.024723544716835022
  Angle 9: cl=0.5699472427368164, cd=0.10762066394090652, cm=-0.04606993496417999
  Angle 10: cl=0.6865065097808838, cd=0.1059940829873085, cm=-0.06888793408870697
Genotype [0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7324422970185279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725]:
  Angle -10: cl=-0.5781992673873901, cd=0.19151568412780762, cm=-0.1607440859079361
  Angle -9: cl=-0.6233047246932983, cd=0.16551941633224487, cm=-0.1520446091890335
  Angle -8: cl=-0.6616594791412354, cd=0.13429640233516693, cm=-0.14351485669612885
  Angle -7: cl=-0.7021618485450745, cd=0.11448709666728973, cm=-0.11536179482936859
  Angle -6: cl=-0.6954455971717834, cd=0.09682974964380264, cm=-0.09190191328525543
  Angle -5: cl=-0.6159875392913818, cd=0.0947357565164566, cm=-0.06992293894290924
  Angle -4: cl=-0.5405395030975342, cd=0.09937581419944763, cm=-0.055366918444633484
  Angle -3: cl=-0.49175846576690674, cd=0.10240337252616882, cm=-0.04368238151073456
  Angle -2: cl=-0.4577098786830902, cd=0.10376280546188354, cm=-0.030863359570503235
  Angle -1: cl=-0.41642773151397705, cd=0.10766532272100449, cm=-0.015791043639183044
  Angle 0: cl=-0.36180463433265686, cd=0.11116322129964828, cm=-0.002809271216392517
  Angle 1: cl=-0.2931349575519562, cd=0.11125805974006653, cm=-0.0012119561433792114
  Angle 2: cl=-0.16982367634773254, cd=0.10971326380968094, cm=-0.002409324049949646
  Angle 3: cl=-0.03271177411079407, cd=0.10720732063055038, cm=-0.013751640915870667
  Angle 4: cl=0.09755505621433258, cd=0.10559816658496857, cm=-0.026931479573249817
  Angle 5: cl=0.22874514758586884, cd=0.10501111298799515, cm=-0.04407744109630585
  Angle 6: cl=0.3485013544559479, cd=0.10362371057271957, cm=-0.061493322253227234
  Angle 7: cl=0.449697881937027, cd=0.10220134258270264, cm=-0.0808342844247818
  Angle 8: cl=0.5591931939125061, cd=0.10073135793209076, cm=-0.10216854512691498
  Angle 9: cl=0.6669765710830688, cd=0.0999142974615097, cm=-0.12234862148761749
  Angle 10: cl=0.7659580111503601, cd=0.10185737907886505, cm=-0.1372128576040268
Genotype [0.011131531594029015, 0.4302404211521074, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.005743044829674297, 0.004951242453248954, 9.98063491608433, 10.333201686141622]:
  Angle -10: cl=-0.593228280544281, cd=0.18386471271514893, cm=-0.1513974517583847
  Angle -9: cl=-0.6454833745956421, cd=0.1587485522031784, cm=-0.14035926759243011
  Angle -8: cl=-0.6881768107414246, cd=0.1302892416715622, cm=-0.12328048050403595
  Angle -7: cl=-0.7285193800926208, cd=0.10604970902204514, cm=-0.09393005073070526
  Angle -6: cl=-0.6907944083213806, cd=0.10319758951663971, cm=-0.07629002630710602
  Angle -5: cl=-0.6091912984848022, cd=0.10610269755125046, cm=-0.06307782232761383
  Angle -4: cl=-0.5392987132072449, cd=0.10923552513122559, cm=-0.05056004226207733
  Angle -3: cl=-0.5147630572319031, cd=0.11028949171304703, cm=-0.04035972058773041
  Angle -2: cl=-0.4803048372268677, cd=0.11200027167797089, cm=-0.02931426465511322
  Angle -1: cl=-0.4424585700035095, cd=0.11407030373811722, cm=-0.018062010407447815
  Angle 0: cl=-0.40000465512275696, cd=0.11355135589838028, cm=-0.01556326448917389
  Angle 1: cl=-0.3236590325832367, cd=0.11255379021167755, cm=-0.017855480313301086
  Angle 2: cl=-0.17611324787139893, cd=0.10963093489408493, cm=-0.030520156025886536
  Angle 3: cl=-0.039606258273124695, cd=0.10748293250799179, cm=-0.044131383299827576
  Angle 4: cl=0.09085947275161743, cd=0.10643848776817322, cm=-0.061550870537757874
  Angle 5: cl=0.21825484931468964, cd=0.10543359071016312, cm=-0.07839478552341461
  Angle 6: cl=0.3423140048980713, cd=0.10517088323831558, cm=-0.09599335491657257
  Angle 7: cl=0.45292332768440247, cd=0.10355596244335175, cm=-0.11511455476284027
  Angle 8: cl=0.5585938692092896, cd=0.10174538195133209, cm=-0.13586564362049103
  Angle 9: cl=0.653533399105072, cd=0.10191302001476288, cm=-0.15203948318958282
  Angle 10: cl=0.7459402680397034, cd=0.10344581305980682, cm=-0.16689084470272064
Genotype [0.010625348272912616, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.022491422301418876, 0.11588965211574175, -0.0038834400494482586, 0.0044767686168759886, 9.118438150175354, 10.321206327681795]:
  Angle -10: cl=-0.5966012477874756, cd=0.18918493390083313, cm=-0.16572342813014984
  Angle -9: cl=-0.6438890695571899, cd=0.1645459085702896, cm=-0.15602295100688934
  Angle -8: cl=-0.6919710636138916, cd=0.13729195296764374, cm=-0.145828977227211
  Angle -7: cl=-0.7284805774688721, cd=0.11044365912675858, cm=-0.12761910259723663
  Angle -6: cl=-0.6668526530265808, cd=0.09574437141418457, cm=-0.105637326836586
  Angle -5: cl=-0.6102244853973389, cd=0.08878759294748306, cm=-0.08005391061306
  Angle -4: cl=-0.5337863564491272, cd=0.09046731889247894, cm=-0.0622648149728775
  Angle -3: cl=-0.4629932940006256, cd=0.09543664008378983, cm=-0.049176380038261414
  Angle -2: cl=-0.4061201810836792, cd=0.10042781382799149, cm=-0.037361398339271545
  Angle -1: cl=-0.367606520652771, cd=0.10341409593820572, cm=-0.022094503045082092
  Angle 0: cl=-0.3178269863128662, cd=0.10792835801839828, cm=-0.005332067608833313
  Angle 1: cl=-0.25993025302886963, cd=0.11220055818557739, cm=0.00924345850944519
  Angle 2: cl=-0.1170259416103363, cd=0.10756868869066238, cm=0.008298158645629883
  Angle 3: cl=-0.023057611659169197, cd=0.10933021456003189, cm=0.006501138210296631
  Angle 4: cl=0.07152026891708374, cd=0.110997274518013, cm=0.004192754626274109
  Angle 5: cl=0.1524650603532791, cd=0.11255592852830887, cm=0.00010828673839569092
  Angle 6: cl=0.25804898142814636, cd=0.11021676659584045, cm=-0.016074880957603455
  Angle 7: cl=0.36936742067337036, cd=0.10775428265333176, cm=-0.03273533284664154
  Angle 8: cl=0.4804564118385315, cd=0.10632282495498657, cm=-0.05264146625995636
  Angle 9: cl=0.5951066017150879, cd=0.10512757301330566, cm=-0.0743321031332016
  Angle 10: cl=0.7036234140396118, cd=0.10393229126930237, cm=-0.09743399918079376
Genotype [0.008827003676247587, 0.4163758242938738, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 9.515986296269954, 10.932331728373388]:
  Angle -10: cl=-0.6192500591278076, cd=0.18560530245304108, cm=-0.16057734191417694
  Angle -9: cl=-0.6721245646476746, cd=0.16022437810897827, cm=-0.1499365121126175
  Angle -8: cl=-0.7244647741317749, cd=0.1350151002407074, cm=-0.13849420845508575
  Angle -7: cl=-0.7373865246772766, cd=0.11629315465688705, cm=-0.12471862137317657
  Angle -6: cl=-0.663026750087738, cd=0.09926743060350418, cm=-0.09758959710597992
  Angle -5: cl=-0.5684797167778015, cd=0.0883568823337555, cm=-0.07660098373889923
  Angle -4: cl=-0.49426645040512085, cd=0.09335359185934067, cm=-0.06101857125759125
  Angle -3: cl=-0.4281872510910034, cd=0.09850087761878967, cm=-0.04843856394290924
  Angle -2: cl=-0.3804416358470917, cd=0.10254207998514175, cm=-0.03664402663707733
  Angle -1: cl=-0.35429278016090393, cd=0.105119489133358, cm=-0.023311182856559753
  Angle 0: cl=-0.30567702651023865, cd=0.10942094773054123, cm=-0.0067977458238601685
  Angle 1: cl=-0.2555263042449951, cd=0.11074133962392807, cm=-1.163780689239502e-05
  Angle 2: cl=-0.14925464987754822, cd=0.10903239250183105, cm=0.0006452202796936035
  Angle 3: cl=-0.051889270544052124, cd=0.11097685992717743, cm=-0.0003936886787414551
  Angle 4: cl=0.04009266197681427, cd=0.11302942037582397, cm=-0.0029602497816085815
  Angle 5: cl=0.15079057216644287, cd=0.11317343264818192, cm=-0.014830335974693298
  Angle 6: cl=0.2522469460964203, cd=0.11067888140678406, cm=-0.02960057556629181
  Angle 7: cl=0.36104291677474976, cd=0.108158640563488, cm=-0.04608561098575592
  Angle 8: cl=0.47224774956703186, cd=0.10627353936433792, cm=-0.064641073346138
  Angle 9: cl=0.5879104733467102, cd=0.10491248220205307, cm=-0.08548875153064728
  Angle 10: cl=0.7027848362922668, cd=0.10333015024662018, cm=-0.10670284926891327
Genotype [0.008827003676247587, 0.4163758242938738, 0.11422125562680265, -0.7324422970185279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725]:
