Experiment: Combination_Experiment_474
Generation: 82
Timestamp: 20231226_154132

Genotypes and their Fitness Values:
[0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844] - Fitness: 0.09913349881095461
[0.008502352509939633, 0.45679700939247486, 0.1299842190290456, -0.8099776197249634, 0.2599507082532113, -0.022986002007116948, 0.05085124189166711, -0.0030050597544574167, 0.0025066594981591776, 7.821838941116666, 11.351952071931946] - Fitness: 0.09423891610454553
[0.0085025498608751, 0.45683583039451, 0.11, -0.7659441660156905, 0.2599486806332528, -0.022986050545568536, 0.05083824827804473, -0.0030053514994978314, 0.0025050969313959344, 7.808301107521788, 11.310982983594224] - Fitness: -0.6209496055146297
[0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823] - Fitness: 0.09973638950184865
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.822914518280635, 11.325094094001955] - Fitness: 0.09809924474854406
[0.008503346642423047, 0.45768846477600417, 0.12998460869550782, -0.8313041561975216, 0.2599448077859215, -0.022981311169389795, 0.050833037370379225, -0.0030053539447281617, 0.0025044165560519052, 7.828514132762986, 11.310077584030012] - Fitness: 0.09912897531311449
[0.008503391378783889, 0.45823842528275205, 0.12998171645964485, -0.808796806203012, 0.2599587422740738, -0.02299562415016342, 0.05, -0.0030042119610446884, 0.0025035019871134465, 7.825968357193266, 11.314052360633513] - Fitness: 0.09931338281819987
[0.00850329329297197, 0.45816730705965214, 0.12998415440164365, -0.8013259463179754, 0.2599659867414687, -0.022988697760975504, 0.05053860995518651, -0.0030038579348269944, 0.002502952171779052, 7.819687178454378, 11.316074770044244] - Fitness: 0.09844695930594151
[0.00850291287642991, 0.45755427764977263, 0.12998421029021448, -0.8055650078199421, 0.25995768122235663, -0.02298840218829669, 0.05066389669183605, -0.003004381905121273, 0.002504696053421892, 7.822152377674139, 11.31381296581159] - Fitness: 0.09851947958130312
[0.00850323322485361, 0.4579903259859248, 0.1299852933635492, -0.8015365615342481, 0.25996792959667414, -0.02298669318299374, 0.0506316238478829, -0.003003747282695133, 0.002503361495966174, 7.817357954502973, 11.316530044637318] - Fitness: 0.09840588985929202
[0.008502818505738207, 0.46, 0.1299848377626636, -0.8258198920423503, 0.25994744864326036, -0.022986952202791615, 0.05083165559562573, -0.003005204657299855, 0.0025048072191527263, 7.827044837776252, 11.311102772891115] - Fitness: 0.09899050960989982
[0.008503383995705646, 0.45828509630769443, 0.1299769875307194, -0.8065363206706567, 0.2599527418758769, -0.022987004791756187, 0.05053809853520357, -0.0030048171931627713, 0.002502103121929479, 7.807962242718482, 11.312180131661107] - Fitness: 0.09901277413953445
[0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834] - Fitness: 0.09944953162185852
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008502883647010816, 0.46, 0.12998481744579166, -0.7965065915349783, 0.25995596792308195, -0.022990139644983143, 0.05064152464526517, -0.003004915750556119, 0.002506192048988677, 7.802946168145954, 11.313043194183729] - Fitness: 0.0984996030130581
[0.008502581891876637, 0.4578852736635052, 0.1299858731838484, -0.8065805775306222, 0.2599708118092703, -0.02299342853361782, 0.05076625325662722, -0.0030046073337572808, 0.0025037501277245418, 7.819096317447356, 11.31441847768879] - Fitness: 0.099359888778457
[0.008502030507862354, 0.45764512176965244, 0.12998878223860955, -0.8126746614436948, 0.25995203510552345, -0.02298579387853858, 0.05082539986334238, -0.003005072914915373, 0.0027340827069761327, 7.820227200125915, 11.31296100147129] - Fitness: 0.07302590908448496
[0.008503390410610512, 0.4579717327804566, 0.12998413954405555, -0.8034502856512413, 0.25995914008697085, -0.022989650817338145, 0.05055723047829814, -0.0030043347254936166, 0.0025021517642900056, 7.808771262357999, 11.314219218227693] - Fitness: 0.09925527780494071
[0.008503374059905432, 0.45812837872817375, 0.12997951291835833, -0.8161704642737262, 0.25995010982674027, -0.022984813639803897, 0.05063794503434476, -0.0030049552401666063, 0.0025031546828942182, 7.815330155025972, 11.311510464182852] - Fitness: 0.09904584884355974
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387
[0.008501606470419231, 0.45766881131688075, 0.1299871485401857, -0.8096907584307953, 0.2599484988945476, -0.022991584974779163, 0.050794219454317814, -0.0030056611573719963, 0.0025031283380895055, 7.8202144645984175, 11.31194758584109] - Fitness: 0.09933636024895573
[0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375] - Fitness: 0.09942444957831566
[0.008503403410606184, 0.45780195788919764, 0.12998714309594833, -0.813409639364223, 0.25997290457323163, -0.015, 0.09045414221474461, -0.003004063447876887, 0.0025044716084439912, 7.820343989674984, 11.314809839916832] - Fitness: -0.544916973214699
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008501353671908237, 0.4576568208471229, 0.1299894906647287, -0.8076253058611693, 0.2599506321805921, -0.02298780717163408, 0.050797372082771394, -0.0030054802896126104, 0.0025033313199654492, 7.818044510842916, 11.312865247822767] - Fitness: 0.09911268390413008
[0.008503413429208689, 0.458521269207107, 0.12998187647783252, -0.8009047158854299, 0.25996210103105777, -0.022992706916939033, 0.05035258216979374, -0.0030040792390907166, 0.002502133523404808, 7.8243456263571876, 11.315164220858094] - Fitness: 0.09854832948887138
[0.008501031669830955, 0.4581327463753083, 0.12998424183190832, -0.806067978851204, 0.2599588655934576, -0.022989889695575312, 0.05056217488556701, -0.00300446656761018, 0.002503491513975527, 7.831726328993016, 11.314306151699984] - Fitness: 0.09857314126710312
[0.008502579174577389, 0.4569096166115497, 0.1299857661651358, -0.808671869109617, 0.2599547346832225, -0.02298553236920179, 0.05087143970653092, -0.0030045836824749775, 0.002506404406766615, 7.820690211885441, 11.31291212911392] - Fitness: 0.09860669992941062
[0.00850341059537409, 0.45867237186829923, 0.1299804751622919, -0.7926703620164228, 0.25996124521081515, -0.023, 0.05021253448071929, -0.0030044548388518067, 0.0025015599267081768, 7.824056279184029, 11.314923311812427] - Fitness: 0.09862282794616338
[0.008502012512983003, 0.4566280985638626, 0.1299818983249103, -0.8119362456479831, 0.2599446686081945, -0.022986706463989686, 0.050820945169371384, -0.003005773862431075, 0.002507042135248022, 7.823562034963504, 11.309770496468978] - Fitness: 0.09871230190820297
[0.0085, 0.4589481662178141, 0.12998322560975667, -0.8043320520122619, 0.2599616195336143, -0.022992794579824324, 0.05035599833825774, -0.003004388491033648, 0.0025015495854481358, 7.839083740398065, 11.315235500090692] - Fitness: 0.09871924806757792
[0.008501322810617107, 0.4581786801755211, 0.12998387334798764, -0.8064382435934446, 0.2599548151551916, -0.022990048865980488, 0.05053715256038574, -0.003005032154674611, 0.002500929751268881, 7.831597018900299, 11.31297588875412] - Fitness: 0.09880109482554622
[0.008503424740044611, 0.4579981809523379, 0.12998585539425134, -0.8067430209947009, 0.25997140308923516, -0.022988471079349496, 0.05081984597164456, -0.0030034569230316783, 0.002503840254704334, 7.81578440322494, 11.317229570296556] - Fitness: 0.09882749366077673
[0.00850338417977059, 0.45762172361471154, 0.1299873653863713, -0.8227733726087462, 0.259954840955386, -0.022981767292347577, 0.05088145542448436, -0.003004258165520899, 0.0025053338085120197, 7.824592578691911, 11.31315250876834] - Fitness: 0.09885030273651192
[0.00850198421592566, 0.45779393715437455, 0.12998419721710314, -0.807491339384036, 0.2599514129659803, -0.022988676009058566, 0.05062772967144974, -0.0030053539864950927, 0.0025006198341792542, 7.827853658151414, 11.311846083085834] - Fitness: 0.09886053756702834
[0.008503331999748752, 0.45738985788118447, 0.1299845453583572, -0.8110670155594408, 0.25994679829093803, -0.022986417670786404, 0.050738705060976455, -0.0030056820119511705, 0.0025017409917819436, 7.82259408214672, 11.310454763254183] - Fitness: 0.09889789303758154
[0.008503377095184093, 0.4579994802676921, 0.12998386209751972, -0.8021874879362283, 0.25995270140477944, -0.023, 0.05053133620179821, -0.0030051971649236236, 0.002503899816770441, 7.823869210759014, 11.312550236154173] - Fitness: 0.09895577032852391
[0.008503403867306076, 0.4585985314667359, 0.1299719367554416, -0.7872680334645179, 0.2599580059741502, -0.022991387095660752, 0.050338405536921205, -0.0030045410991551003, 0.0025, 7.793226418103498, 11.313519466617615] - Fitness: 0.09896673626952483
[0.008503354188305005, 0.4578149435691323, 0.12998456369363615, -0.835438751479865, 0.259944845728467, -0.022980431335899332, 0.05083763803262713, -0.0030052313341742774, 0.0025052578048236967, 7.830065979640955, 11.310171129226344] - Fitness: 0.09911859436640454
[0.00850333532360011, 0.45749874658631196, 0.12998467619831533, -0.8251022632740066, 0.2599447508721032, -0.02298263091962549, 0.05082613637700737, -0.0030055378605589886, 0.0025031546828942182, 7.826186362446032, 11.309937266235512] - Fitness: 0.09914198586709103
[0.008503432256859574, 0.4580723093009269, 0.1299868096603139, -0.7993640394974382, 0.26, -0.022988471079349496, 0.05068161023138259, -0.003003771371410869, 0.0025031783083419483, 7.813971106149593, 11.31729583663957] - Fitness: 0.0991480460643315
[0.008503307026542766, 0.4570244511120815, 0.1299848449553341, -0.8095975309652188, 0.2599446085875576, -0.02298593029521473, 0.05080888389357774, -0.003005997650136056, 0.0025, 7.820366936653647, 11.309586471749263] - Fitness: 0.09915510228480576
[0.008501334129440045, 0.45760763003576305, 0.1299884149895063, -0.8085568621272734, 0.259946596147279, -0.022988152622545246, 0.050775244463780594, -0.0030059921676278464, 0.002502459669718329, 7.8186820243445645, 11.311579150809635] - Fitness: 0.09922970189182104
[0.0085, 0.4576802190020638, 0.12999090751696696, -0.797526594696118, 0.25994782633072955, -0.022991833757825084, 0.05074131652162941, -0.0030062950390070844, 0.0025019963276010694, 7.813679132276919, 11.312673740525717] - Fitness: 0.0992868368349976
[0.008503344515418742, 0.457624911710275, 0.12998339629193453, -0.8233153346361579, 0.25994833217870106, -0.022989578551775296, 0.05084645204718567, -0.003005087133925652, 0.002504114682807093, 7.827072798846572, 11.310916187859963] - Fitness: 0.09934111985439327
[0.008503340355660957, 0.4581251467703996, 0.12998339436677547, -0.77825867517302, 0.2599578177828712, -0.02299705055865517, 0.050296652053366545, -0.0030054138526778313, 0.002505873512321769, 7.776330102536726, 11.313239791788442] - Fitness: 0.09938802047755488
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497] - Fitness: 0.09952564746014965
[0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664] - Fitness: 0.09966222211612787
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653

Detailed Results for Each Genotype:
Genotype [0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844]:
  Angle -10: cl=-0.5611079335212708, cd=0.23040372133255005, cm=-0.18857814371585846
  Angle 0: cl=-0.11039376258850098, cd=0.08167581260204315, cm=-0.039759621024131775
  Angle 1: cl=-0.02965068630874157, cd=0.0820741131901741, cm=-0.017204508185386658
  Angle 2: cl=0.05328168720006943, cd=0.08282695710659027, cm=-0.0016309916973114014
  Angle 3: cl=0.2938846945762634, cd=0.06977454572916031, cm=0.00010846555233001709
  Angle 4: cl=0.38776758313179016, cd=0.0751362070441246, cm=0.005095526576042175
  Angle 5: cl=0.4860711693763733, cd=0.08338628709316254, cm=0.00849960744380951
  Angle 6: cl=0.580780565738678, cd=0.09038128703832626, cm=0.010736346244812012
  Angle 7: cl=0.6714946031570435, cd=0.09696252644062042, cm=0.012845009565353394
  Angle 8: cl=0.7622507810592651, cd=0.10192166268825531, cm=0.010263517498970032
  Angle 9: cl=0.8561578989028931, cd=0.1059124693274498, cm=0.002009451389312744
  Angle 10: cl=0.9557612538337708, cd=0.11049322783946991, cm=-0.00600646436214447
Genotype [0.008502883647010816, 0.46, 0.12998481744579166, -0.7965065915349783, 0.25995596792308195, -0.022990139644983143, 0.05064152464526517, -0.003004915750556119, 0.002506192048988677, 7.802946168145954, 11.313043194183729]:
  Angle -10: cl=-0.5623337626457214, cd=0.23047278821468353, cm=-0.18867827951908112
  Angle -9: cl=-0.5911226272583008, cd=0.19748686254024506, cm=-0.18536688387393951
  Angle -8: cl=-0.613914966583252, cd=0.16229702532291412, cm=-0.18336884677410126
  Angle -7: cl=-0.6533897519111633, cd=0.12813615798950195, cm=-0.17725278437137604
  Angle -6: cl=-0.6133344173431396, cd=0.11410850286483765, cm=-0.1620577722787857
  Angle -5: cl=-0.5112691521644592, cd=0.10395925492048264, cm=-0.1492215245962143
  Angle -4: cl=-0.41650667786598206, cd=0.0986533984541893, cm=-0.1359943300485611
  Angle -3: cl=-0.3137173354625702, cd=0.09243471175432205, cm=-0.12183119356632233
  Angle -2: cl=-0.23994114995002747, cd=0.08677227795124054, cm=-0.09773416817188263
  Angle -1: cl=-0.17924284934997559, cd=0.08226674050092697, cm=-0.0684470385313034
  Angle 0: cl=-0.1123933345079422, cd=0.0818834975361824, cm=-0.040188685059547424
  Angle 1: cl=-0.030572107061743736, cd=0.08225714415311813, cm=-0.01791258156299591
  Angle 2: cl=0.052792951464653015, cd=0.08303568512201309, cm=-0.0024501532316207886
  Angle 3: cl=0.29026374220848083, cd=0.06988871097564697, cm=-0.00030587613582611084
  Angle 4: cl=0.38992807269096375, cd=0.0748046413064003, cm=0.0043915510177612305
  Angle 5: cl=0.48841413855552673, cd=0.08310729265213013, cm=0.007812365889549255
  Angle 6: cl=0.5840067863464355, cd=0.09002065658569336, cm=0.009911596775054932
  Angle 7: cl=0.6742244362831116, cd=0.09660936146974564, cm=0.012126579880714417
  Angle 8: cl=0.7648695707321167, cd=0.10187482088804245, cm=0.010293632745742798
  Angle 9: cl=0.8592262864112854, cd=0.105924092233181, cm=0.0020397305488586426
  Angle 10: cl=0.9582427740097046, cd=0.1104680746793747, cm=-0.005971595644950867
Genotype [0.008502581891876637, 0.4578852736635052, 0.1299858731838484, -0.8065805775306222, 0.2599708118092703, -0.02299342853361782, 0.05076625325662722, -0.0030046073337572808, 0.0025037501277245418, 7.819096317447356, 11.31441847768879]:
  Angle -10: cl=-0.5613465309143066, cd=0.2305038720369339, cm=-0.18861953914165497
  Angle -9: cl=-0.5914357304573059, cd=0.19779343903064728, cm=-0.18487335741519928
  Angle -8: cl=-0.6141768097877502, cd=0.1625119298696518, cm=-0.18273796141147614
  Angle -7: cl=-0.652478039264679, cd=0.12846115231513977, cm=-0.17670650780200958
  Angle -6: cl=-0.6136940121650696, cd=0.11432551592588425, cm=-0.16170884668827057
  Angle -5: cl=-0.5104202628135681, cd=0.10393553972244263, cm=-0.14904148876667023
  Angle -4: cl=-0.4146231710910797, cd=0.09848687052726746, cm=-0.13588230311870575
  Angle -3: cl=-0.31163886189460754, cd=0.09218951314687729, cm=-0.12160073220729828
  Angle -2: cl=-0.23775014281272888, cd=0.08648185431957245, cm=-0.09759025275707245
  Angle -1: cl=-0.17722927033901215, cd=0.08209307491779327, cm=-0.06827081739902496
  Angle 0: cl=-0.11117357015609741, cd=0.08175192028284073, cm=-0.0398450642824173
  Angle 1: cl=-0.029966069385409355, cd=0.08213330060243607, cm=-0.0173882395029068
  Angle 2: cl=0.053106825798749924, cd=0.08290092647075653, cm=-0.0018513351678848267
  Angle 3: cl=0.2929362654685974, cd=0.06981147080659866, cm=-1.4975666999816895e-05
  Angle 4: cl=0.3884350061416626, cd=0.07502813637256622, cm=0.004889622330665588
  Angle 5: cl=0.4867875874042511, cd=0.08332174271345139, cm=0.008296176791191101
  Angle 6: cl=0.5817952752113342, cd=0.09028727561235428, cm=0.010485917329788208
  Angle 7: cl=0.6723600625991821, cd=0.09687081724405289, cm=0.012628555297851562
  Angle 8: cl=0.763089656829834, cd=0.10191655158996582, cm=0.010252922773361206
  Angle 9: cl=0.857143759727478, cd=0.10592792183160782, cm=0.0019979327917099
  Angle 10: cl=0.9565432667732239, cd=0.1104954406619072, cm=-0.006016537547111511
Genotype [0.008502030507862354, 0.45764512176965244, 0.12998878223860955, -0.8126746614436948, 0.25995203510552345, -0.02298579387853858, 0.05082539986334238, -0.003005072914915373, 0.0027340827069761327, 7.820227200125915, 11.31296100147129]:
  Angle -10: cl=-0.5597900152206421, cd=0.22959595918655396, cm=-0.1880842000246048
  Angle -9: cl=-0.5891775488853455, cd=0.1969699114561081, cm=-0.18457145988941193
  Angle -8: cl=-0.6116554141044617, cd=0.16167199611663818, cm=-0.18243850767612457
  Angle -7: cl=-0.6495016813278198, cd=0.12803052365779877, cm=-0.17590774595737457
  Angle -6: cl=-0.6138838529586792, cd=0.11400685459375381, cm=-0.16107390820980072
  Angle -5: cl=-0.5114365220069885, cd=0.10380081087350845, cm=-0.1483856588602066
  Angle -4: cl=-0.4154742658138275, cd=0.09832314401865005, cm=-0.13524006307125092
  Angle -3: cl=-0.31223005056381226, cd=0.09190570563077927, cm=-0.1207766979932785
  Angle -2: cl=-0.24054598808288574, cd=0.08616217970848083, cm=-0.09602852165699005
  Angle -1: cl=-0.17985475063323975, cd=0.08178441226482391, cm=-0.06662608683109283
  Angle 0: cl=-0.11387011408805847, cd=0.08158576488494873, cm=-0.03848566114902496
  Angle 1: cl=-0.034698329865932465, cd=0.08185265213251114, cm=-0.01572529971599579
  Angle 2: cl=0.04852697253227234, cd=0.08350523561239243, cm=-0.0010233372449874878
  Angle 3: cl=0.28944510221481323, cd=0.07054787874221802, cm=0.0004984438419342041
  Angle 4: cl=0.38138991594314575, cd=0.07607532292604446, cm=0.005637317895889282
  Angle 5: cl=0.4795161485671997, cd=0.08402568846940994, cm=0.009026378393173218
  Angle 6: cl=0.5752649307250977, cd=0.09095486998558044, cm=0.011223718523979187
  Angle 7: cl=0.6661750078201294, cd=0.09753449261188507, cm=0.013344749808311462
  Angle 8: cl=0.7570632696151733, cd=0.10214818269014359, cm=0.009819641709327698
  Angle 9: cl=0.8509575128555298, cd=0.10617772489786148, cm=0.0014948099851608276
  Angle 10: cl=0.9500879049301147, cd=0.1107277050614357, cm=-0.006517812609672546
Genotype [0.008503390410610512, 0.4579717327804566, 0.12998413954405555, -0.8034502856512413, 0.25995914008697085, -0.022989650817338145, 0.05055723047829814, -0.0030043347254936166, 0.0025021517642900056, 7.808771262357999, 11.314219218227693]:
  Angle -10: cl=-0.5614311695098877, cd=0.23053745925426483, cm=-0.1886301189661026
  Angle -9: cl=-0.5915048122406006, cd=0.19782160222530365, cm=-0.18488742411136627
  Angle -8: cl=-0.61424720287323, cd=0.16254208981990814, cm=-0.18275569379329681
  Angle -7: cl=-0.652594268321991, cd=0.12847556173801422, cm=-0.17673636972904205
  Angle -6: cl=-0.6137526035308838, cd=0.11433157324790955, cm=-0.1617308109998703
  Angle -5: cl=-0.5104570984840393, cd=0.1039373055100441, cm=-0.14906437695026398
  Angle -4: cl=-0.4147069752216339, cd=0.09849405288696289, cm=-0.13590310513973236
  Angle -3: cl=-0.3117365837097168, cd=0.092202328145504, cm=-0.12163002789020538
  Angle -2: cl=-0.23777979612350464, cd=0.08649622648954391, cm=-0.09763945639133453
  Angle -1: cl=-0.17725902795791626, cd=0.08209928870201111, cm=-0.06832467019557953
  Angle 0: cl=-0.11120444536209106, cd=0.08175382763147354, cm=-0.039892300963401794
  Angle 1: cl=-0.02994593419134617, cd=0.08213454484939575, cm=-0.017445698380470276
  Angle 2: cl=0.05313275381922722, cd=0.08290303498506546, cm=-0.0019111335277557373
  Angle 3: cl=0.2926873564720154, cd=0.06981214135885239, cm=-3.1501054763793945e-05
  Angle 4: cl=0.38853174448013306, cd=0.07499121129512787, cm=0.0048583149909973145
  Angle 5: cl=0.4868994951248169, cd=0.08329248428344727, cm=0.00826631486415863
  Angle 6: cl=0.5819065570831299, cd=0.09025862067937851, cm=0.010454967617988586
  Angle 7: cl=0.6724518537521362, cd=0.09684243053197861, cm=0.012599959969520569
  Angle 8: cl=0.7631715536117554, cd=0.10190609097480774, cm=0.010272756218910217
  Angle 9: cl=0.8572332262992859, cd=0.10591758042573929, cm=0.002019256353378296
  Angle 10: cl=0.9566330909729004, cd=0.11048511415719986, cm=-0.005995228886604309
Genotype [0.008503374059905432, 0.45812837872817375, 0.12997951291835833, -0.8161704642737262, 0.25995010982674027, -0.022984813639803897, 0.05063794503434476, -0.0030049552401666063, 0.0025031546828942182, 7.815330155025972, 11.311510464182852]:
  Angle -10: cl=-0.5614184141159058, cd=0.23047666251659393, cm=-0.18861828744411469
  Angle -9: cl=-0.591391384601593, cd=0.19773457944393158, cm=-0.18491999804973602
  Angle -8: cl=-0.6141379475593567, cd=0.16246195137500763, cm=-0.18279658257961273
  Angle -7: cl=-0.6525481343269348, cd=0.12840940058231354, cm=-0.17674590647220612
  Angle -6: cl=-0.613641083240509, cd=0.11429319530725479, cm=-0.16173110902309418
  Angle -5: cl=-0.5105312466621399, cd=0.10393602401018143, cm=-0.14904238283634186
  Angle -4: cl=-0.41482558846473694, cd=0.09850194305181503, cm=-0.1358773559331894
  Angle -3: cl=-0.3118577003479004, cd=0.09221115708351135, cm=-0.12160567939281464
  Angle -2: cl=-0.2380196452140808, cd=0.08650795370340347, cm=-0.09757177531719208
  Angle -1: cl=-0.17749141156673431, cd=0.0821056142449379, cm=-0.06825779378414154
  Angle 0: cl=-0.11138007044792175, cd=0.08176302164793015, cm=-0.03985212743282318
  Angle 1: cl=-0.030101800337433815, cd=0.08214032649993896, cm=-0.017414018511772156
  Angle 2: cl=0.053005244582891464, cd=0.08291080594062805, cm=-0.0018851161003112793
  Angle 3: cl=0.2927229702472687, cd=0.06982097774744034, cm=-3.978610038757324e-05
  Angle 4: cl=0.38852888345718384, cd=0.0750119611620903, cm=0.004849135875701904
  Angle 5: cl=0.48689860105514526, cd=0.08331120014190674, cm=0.008256927132606506
  Angle 6: cl=0.5819746851921082, cd=0.09026890248060226, cm=0.010434329509735107
  Angle 7: cl=0.6725119352340698, cd=0.09685289114713669, cm=0.012584298849105835
  Angle 8: cl=0.7632359266281128, cd=0.10191551595926285, cm=0.010248631238937378
  Angle 9: cl=0.8573223948478699, cd=0.10593132674694061, cm=0.00199320912361145
  Angle 10: cl=0.9566769003868103, cd=0.11049603670835495, cm=-0.0060209184885025024
Genotype [0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375]:
  Angle -10: cl=-0.5612190961837769, cd=0.23061208426952362, cm=-0.18862377107143402
  Angle -9: cl=-0.5916246771812439, cd=0.19798123836517334, cm=-0.18475188314914703
  Angle -8: cl=-0.6143543720245361, cd=0.16268430650234222, cm=-0.18260450661182404
  Angle -7: cl=-0.6523587107658386, cd=0.12862826883792877, cm=-0.17662714421749115
  Angle -6: cl=-0.6138163208961487, cd=0.11441434919834137, cm=-0.16167698800563812
  Angle -5: cl=-0.509905993938446, cd=0.10391031205654144, cm=-0.14907224476337433
  Angle -4: cl=-0.41411787271499634, cd=0.09845656156539917, cm=-0.13592515885829926
  Angle -3: cl=-0.3111131489276886, cd=0.09215085953474045, cm=-0.12163101136684418
  Angle -2: cl=-0.23701205849647522, cd=0.08643706142902374, cm=-0.09770725667476654
  Angle -1: cl=-0.17653636634349823, cd=0.08206304907798767, cm=-0.0683879405260086
  Angle 0: cl=-0.11060406267642975, cd=0.08171705156564713, cm=-0.03990422189235687
  Angle 1: cl=-0.029542969539761543, cd=0.08210469037294388, cm=-0.01740945875644684
  Angle 2: cl=0.05344192311167717, cd=0.08286752551794052, cm=-0.0018545985221862793
  Angle 3: cl=0.2933788597583771, cd=0.06976522505283356, cm=1.2114644050598145e-05
  Angle 4: cl=0.38846203684806824, cd=0.07501091808080673, cm=0.004940718412399292
  Angle 5: cl=0.48681017756462097, cd=0.08330536633729935, cm=0.00834551453590393
  Angle 6: cl=0.5816337466239929, cd=0.09029204398393631, cm=0.01056469976902008
  Angle 7: cl=0.6722515225410461, cd=0.09687468409538269, cm=0.012692064046859741
  Angle 8: cl=0.7629804015159607, cd=0.10190482437610626, cm=0.010288715362548828
  Angle 9: cl=0.8569654822349548, cd=0.10590464621782303, cm=0.002035781741142273
  Angle 10: cl=0.95648193359375, cd=0.11047975718975067, cm=-0.005979523062705994
Genotype [0.008501606470419231, 0.45766881131688075, 0.1299871485401857, -0.8096907584307953, 0.2599484988945476, -0.022991584974779163, 0.050794219454317814, -0.0030056611573719963, 0.0025031283380895055, 7.8202144645984175, 11.31194758584109]:
  Angle -10: cl=-0.5612438917160034, cd=0.23047715425491333, cm=-0.18860353529453278
  Angle -9: cl=-0.5914670825004578, cd=0.19780248403549194, cm=-0.1848170906305313
  Angle -8: cl=-0.614202082157135, cd=0.1625107377767563, cm=-0.18266569077968597
  Angle -7: cl=-0.6523900032043457, cd=0.12847353518009186, cm=-0.1766372174024582
  Angle -6: cl=-0.6137065291404724, cd=0.11434029787778854, cm=-0.1616622358560562
  Angle -5: cl=-0.5102564692497253, cd=0.10392197966575623, cm=-0.14901255071163177
  Angle -4: cl=-0.41441160440444946, cd=0.09846607595682144, cm=-0.1358581930398941
  Angle -3: cl=-0.3114023208618164, cd=0.09215857088565826, cm=-0.12156130373477936
  Angle -2: cl=-0.23754453659057617, cd=0.08644599467515945, cm=-0.09754513204097748
  Angle -1: cl=-0.17704704403877258, cd=0.08207127451896667, cm=-0.06822200119495392
  Angle 0: cl=-0.11102987825870514, cd=0.08173473179340363, cm=-0.039788588881492615
  Angle 1: cl=-0.029951928183436394, cd=0.08211684972047806, cm=-0.017305001616477966
  Angle 2: cl=0.05308866873383522, cd=0.08288385719060898, cm=-0.0017613619565963745
  Angle 3: cl=0.2932676374912262, cd=0.06980648636817932, cm=2.09808349609375e-05
  Angle 4: cl=0.3882215619087219, cd=0.07507763057947159, cm=0.004951030015945435
  Angle 5: cl=0.48655885457992554, cd=0.08335555344820023, cm=0.008356615900993347
