Experiment: Nash_Combination_Experiment_1
Generation: 15
Generation Type: v
Timestamp: 20231226_022003

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.6418154122296583, Adjusted Fitness: -0.6418154122296583
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.1386390758125275, Adjusted Fitness: -0.1386390758125275
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2737070715695302, Adjusted Fitness: -0.2737070715695302
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.13362694555654875, Adjusted Fitness: -0.13362694555654875
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.82840366071912, 10.149069036407573] - Base Fitness: -0.40403092870530005, Adjusted Fitness: -0.40403092870530005
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.1069202298169801, Adjusted Fitness: -0.1069202298169801
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7874874463906439, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.39000197806613446, Adjusted Fitness: -0.39000197806613446
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.10138720090387487, Adjusted Fitness: -0.10138720090387487
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.155980402010359] - Base Fitness: -0.2393985870451211, Adjusted Fitness: -0.2393985870451211
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.2047713218618582, Adjusted Fitness: -0.2047713218618582
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.01291138448700702, Adjusted Fitness: 0.01291138448700702
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.25568032641993066, Adjusted Fitness: -0.25568032641993066
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.3673193985710189, Adjusted Fitness: -0.3673193985710189
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.23572080417639493, Adjusted Fitness: -0.23572080417639493
[0.009437574354032877, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.16519694484600872, Adjusted Fitness: -0.16519694484600872
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34854642920927786, Adjusted Fitness: -0.34854642920927786
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.009437574354032877, 0.42481619902118745, 0.11599315390618134, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.786857921289277, 10.149069036407573] - Base Fitness: -0.9115174183226149, Adjusted Fitness: -0.9115174183226149
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.16461384762989745, Adjusted Fitness: -0.16461384762989745
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.563869258806508, Adjusted Fitness: -0.5637486008528234
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.037776735718854704, Adjusted Fitness: -0.037776735718854704
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2474853438334229, Adjusted Fitness: -0.2474853438334229
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4226200444877923, Adjusted Fitness: -0.4226200444877923
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.12691697858789092, -0.003, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.37524805405734474, Adjusted Fitness: -0.37524805405734474
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0033452803741378483, 9.789598251989757, 10.149069036407573] - Base Fitness: -0.2850202467198382, Adjusted Fitness: -0.2850202467198382
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.11046448698858606, Adjusted Fitness: -0.11046448698858606
[0.009437574354032877, 0.43011443327376775, 0.11, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -1.0038583942859063, Adjusted Fitness: -1.0010877446058433
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.16291493550188046, Adjusted Fitness: -0.16291493550188046
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.28383409867085463, Adjusted Fitness: -0.28383409867085463
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.21134218414085532, Adjusted Fitness: -0.21134218414085532
[0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.26131295970713864, Adjusted Fitness: -0.26131295970713864
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.22020105873127982, Adjusted Fitness: -0.22020105873127982
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4205350809886347, Adjusted Fitness: -0.4205350809886347
[0.009437574354032877, 0.43011443327376775, 0.11099410534307906, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 9.820370943670996, 10.124419667656401] - Base Fitness: -0.8312340279864346, Adjusted Fitness: -0.8312340279864346
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.028888699698182314, Adjusted Fitness: -0.028888699698182314
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08846043418567298, Adjusted Fitness: -0.08846043418567298
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906] - Base Fitness: -0.2434254011915592, Adjusted Fitness: -0.2434254011915592

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5692442059516907, cd=0.20357733964920044, cm=-0.17979682981967926
  Angle 5: cl=0.40492555499076843, cd=0.09321700036525726, cm=0.02141144871711731
  Angle 6: cl=0.49724143743515015, cd=0.09703267365694046, cm=0.020481914281845093
  Angle 7: cl=0.5948910117149353, cd=0.09976624697446823, cm=0.014553353190422058
  Angle 8: cl=0.6874043345451355, cd=0.1033579632639885, cm=0.007722750306129456
  Angle 9: cl=0.7778618335723877, cd=0.10697191953659058, cm=-0.0006603449583053589
  Angle 10: cl=0.8740264177322388, cd=0.11166408658027649, cm=-0.01009686291217804
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5629515051841736, cd=0.22686859965324402, cm=-0.18451480567455292
  Angle -9: cl=-0.5982985496520996, cd=0.19617779552936554, cm=-0.1781964749097824
  Angle -8: cl=-0.6317074298858643, cd=0.16449150443077087, cm=-0.17294998466968536
  Angle -7: cl=-0.6616858839988708, cd=0.12999626994132996, cm=-0.16659392416477203
  Angle -6: cl=-0.6283974647521973, cd=0.11789443343877792, cm=-0.15428073704242706
  Angle -5: cl=-0.512230396270752, cd=0.10499045997858047, cm=-0.14208821952342987
  Angle -4: cl=-0.3933406472206116, cd=0.09377502650022507, cm=-0.12909848988056183
  Angle -3: cl=-0.2895030677318573, cd=0.08707548677921295, cm=-0.11432541906833649
  Angle -2: cl=-0.21456825733184814, cd=0.08049852401018143, cm=-0.08995477855205536
  Angle -1: cl=-0.1580841988325119, cd=0.07793726027011871, cm=-0.06053625047206879
  Angle 0: cl=-0.0990864485502243, cd=0.07786649465560913, cm=-0.030825123190879822
  Angle 1: cl=-0.03736688196659088, cd=0.08074784278869629, cm=-0.006575062870979309
  Angle 2: cl=0.035440877079963684, cd=0.0867188349366188, cm=0.0053353458642959595
  Angle 3: cl=0.2595982849597931, cd=0.07646355777978897, cm=0.008476793766021729
  Angle 4: cl=0.34370288252830505, cd=0.08242179453372955, cm=0.01436835527420044
  Angle 5: cl=0.42801547050476074, cd=0.08859574049711227, cm=0.01902170479297638
  Angle 6: cl=0.5177432298660278, cd=0.09509335458278656, cm=0.02196495234966278
  Angle 7: cl=0.6132438778877258, cd=0.09904804825782776, cm=0.016936957836151123
  Angle 8: cl=0.7043870091438293, cd=0.10246410220861435, cm=0.010294020175933838
  Angle 9: cl=0.7949128746986389, cd=0.10611546039581299, cm=0.0018706917762756348
  Angle 10: cl=0.8911615610122681, cd=0.11027417331933975, cm=-0.006238535046577454
Genotype [0.0085, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5636205077171326, cd=0.22861959040164948, cm=-0.18712641298770905
  Angle -9: cl=-0.5999593138694763, cd=0.19773997366428375, cm=-0.1817685216665268
  Angle -8: cl=-0.6225928664207458, cd=0.16231617331504822, cm=-0.17967702448368073
  Angle -7: cl=-0.6556791067123413, cd=0.1284065544605255, cm=-0.17270402610301971
  Angle -6: cl=-0.621849775314331, cd=0.1149761900305748, cm=-0.15862281620502472
  Angle -5: cl=-0.5120542049407959, cd=0.10364902019500732, cm=-0.14633433520793915
  Angle -4: cl=-0.41217124462127686, cd=0.09732118993997574, cm=-0.13377432525157928
  Angle -3: cl=-0.30823642015457153, cd=0.09060999006032944, cm=-0.11884726583957672
  Angle -2: cl=-0.2341669201850891, cd=0.08458422124385834, cm=-0.09441100060939789
  Angle -1: cl=-0.17574994266033173, cd=0.08044177293777466, cm=-0.06532667577266693
  Angle 0: cl=-0.11266450583934784, cd=0.08028953522443771, cm=-0.03617013990879059
  Angle 1: cl=-0.03927263617515564, cd=0.08089783787727356, cm=-0.01268140971660614
  Angle 2: cl=0.04314953833818436, cd=0.08414135128259659, cm=0.0004892051219940186
  Angle 3: cl=0.28118637204170227, cd=0.07167042791843414, cm=0.002501651644706726
  Angle 4: cl=0.37016013264656067, cd=0.0772145539522171, cm=0.007994532585144043
  Angle 5: cl=0.4669634699821472, cd=0.0844888836145401, cm=0.01146918535232544
  Angle 6: cl=0.5600154399871826, cd=0.09157918393611908, cm=0.013845056295394897
  Angle 7: cl=0.6519225239753723, cd=0.09811130911111832, cm=0.015757635235786438
  Angle 8: cl=0.743078887462616, cd=0.10206719487905502, cm=0.010630086064338684
  Angle 9: cl=0.835639238357544, cd=0.10587695986032486, cm=0.002433210611343384
  Angle 10: cl=0.9352812170982361, cd=0.11045567691326141, cm=-0.005608901381492615
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5481972098350525, cd=0.20983819663524628, cm=-0.18201406300067902
  Angle -9: cl=-0.5818471908569336, cd=0.17916958034038544, cm=-0.17719914019107819
  Angle -8: cl=-0.617835283279419, cd=0.14961184561252594, cm=-0.17038224637508392
  Angle -7: cl=-0.6454064249992371, cd=0.12323173880577087, cm=-0.16190354526042938
  Angle -6: cl=-0.6143170595169067, cd=0.11136993765830994, cm=-0.14981602132320404
  Angle -5: cl=-0.49715250730514526, cd=0.09941986203193665, cm=-0.1357080489397049
  Angle -4: cl=-0.40431883931159973, cd=0.09209395945072174, cm=-0.11696894466876984
  Angle -3: cl=-0.31965070962905884, cd=0.08433783799409866, cm=-0.09333591163158417
  Angle -2: cl=-0.25053754448890686, cd=0.079430490732193, cm=-0.06621359288692474
  Angle -1: cl=-0.19243256747722626, cd=0.07760582864284515, cm=-0.03754262626171112
  Angle 0: cl=-0.13698944449424744, cd=0.08356358110904694, cm=-0.0162382572889328
  Angle 1: cl=-0.07144364714622498, cd=0.09175648540258408, cm=0.0003780573606491089
  Angle 2: cl=0.06578605622053146, cd=0.09116149693727493, cm=0.010340601205825806
  Angle 3: cl=0.20846430957317352, cd=0.08999708294868469, cm=0.015596762299537659
  Angle 4: cl=0.2909028232097626, cd=0.09604838490486145, cm=0.021241024136543274
  Angle 5: cl=0.38036802411079407, cd=0.0999908521771431, cm=0.020563572645187378
  Angle 6: cl=0.4755249619483948, cd=0.10155272483825684, cm=0.014798134565353394
  Angle 7: cl=0.574098527431488, cd=0.1029139906167984, cm=0.009042292833328247
  Angle 8: cl=0.6684279441833496, cd=0.10562068223953247, cm=0.0021354705095291138
  Angle 9: cl=0.7593265771865845, cd=0.1093021109700203, cm=-0.0064951032400131226
  Angle 10: cl=0.8716704845428467, cd=0.1121811792254448, cm=-0.025465473532676697
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693]:
  Angle -10: cl=-0.5596405267715454, cd=0.21838662028312683, cm=-0.1801632195711136
  Angle -9: cl=-0.5932046175003052, cd=0.1870800107717514, cm=-0.17530928552150726
  Angle -8: cl=-0.6328997611999512, cd=0.15766969323158264, cm=-0.16728736460208893
  Angle -7: cl=-0.6649422645568848, cd=0.12772402167320251, cm=-0.16196690499782562
  Angle -6: cl=-0.634983241558075, cd=0.11615975201129913, cm=-0.1499224752187729
  Angle -5: cl=-0.5077836513519287, cd=0.10137616842985153, cm=-0.1379934698343277
  Angle -4: cl=-0.4008488655090332, cd=0.09218534827232361, cm=-0.12376700341701508
  Angle -3: cl=-0.3135024905204773, cd=0.08453469723463058, cm=-0.10147912800312042
  Angle -2: cl=-0.23629426956176758, cd=0.07812383770942688, cm=-0.07647533714771271
  Angle -1: cl=-0.18168924748897552, cd=0.07598341256380081, cm=-0.047581955790519714
  Angle 0: cl=-0.1283494234085083, cd=0.07820770144462585, cm=-0.02179931104183197
  Angle 1: cl=-0.07056283950805664, cd=0.08667034655809402, cm=-0.003092721104621887
  Angle 2: cl=0.01515212096273899, cd=0.09159733355045319, cm=0.009453415870666504
  Angle 3: cl=0.20313404500484467, cd=0.08535554260015488, cm=0.014984577894210815
  Angle 4: cl=0.2838535010814667, cd=0.09148713946342468, cm=0.02127322554588318
  Angle 5: cl=0.3646703064441681, cd=0.09689506143331528, cm=0.024178117513656616
  Angle 6: cl=0.4537864625453949, cd=0.09905819594860077, cm=0.019129514694213867
  Angle 7: cl=0.5500519871711731, cd=0.10049493610858917, cm=0.013199478387832642
  Angle 8: cl=0.6453412771224976, cd=0.1028718650341034, cm=0.00692044198513031
  Angle 9: cl=0.7362091541290283, cd=0.10681656002998352, cm=-0.0011041462421417236
  Angle 10: cl=0.8313965201377869, cd=0.11117182672023773, cm=-0.011902913451194763
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5629062056541443, cd=0.2268737405538559, cm=-0.18451093137264252
  Angle -9: cl=-0.5982698798179626, cd=0.1961890012025833, cm=-0.1781836599111557
  Angle -8: cl=-0.6318045258522034, cd=0.16449566185474396, cm=-0.1729397028684616
  Angle -7: cl=-0.6616911888122559, cd=0.1299930214881897, cm=-0.1665901392698288
  Angle -6: cl=-0.6284997463226318, cd=0.11789800971746445, cm=-0.15427543222904205
  Angle -5: cl=-0.5122668743133545, cd=0.10499429702758789, cm=-0.14210809767246246
  Angle -4: cl=-0.393319308757782, cd=0.09377270191907883, cm=-0.12909768521785736
  Angle -3: cl=-0.2894892394542694, cd=0.0870731920003891, cm=-0.11432681977748871
  Angle -2: cl=-0.21461641788482666, cd=0.08049467951059341, cm=-0.08994866907596588
  Angle -1: cl=-0.1579250544309616, cd=0.0779382660984993, cm=-0.0605686753988266
  Angle 0: cl=-0.09911862015724182, cd=0.0778556540608406, cm=-0.0308220237493515
  Angle 1: cl=-0.0374339297413826, cd=0.08075641840696335, cm=-0.006573811173439026
  Angle 2: cl=0.035430826246738434, cd=0.08672100305557251, cm=0.005331680178642273
  Angle 3: cl=0.2595410943031311, cd=0.07646430283784866, cm=0.008480608463287354
  Angle 4: cl=0.34355634450912476, cd=0.08242041617631912, cm=0.014385566115379333
  Angle 5: cl=0.42791128158569336, cd=0.08860189467668533, cm=0.019020840525627136
  Angle 6: cl=0.5176973342895508, cd=0.09509182721376419, cm=0.02197025716304779
  Angle 7: cl=0.6131393313407898, cd=0.09904859960079193, cm=0.016945689916610718
  Angle 8: cl=0.7043263912200928, cd=0.1024659052491188, cm=0.010308459401130676
  Angle 9: cl=0.7949111461639404, cd=0.10611025243997574, cm=0.0018775910139083862
  Angle 10: cl=0.89106684923172, cd=0.11026883870363235, cm=-0.006232723593711853
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5629515051841736, cd=0.22686859965324402, cm=-0.18451480567455292
  Angle -9: cl=-0.5982985496520996, cd=0.19617779552936554, cm=-0.1781964749097824
  Angle -8: cl=-0.6317074298858643, cd=0.16449150443077087, cm=-0.17294998466968536
  Angle -7: cl=-0.6616858839988708, cd=0.12999626994132996, cm=-0.16659392416477203
  Angle -6: cl=-0.6283974647521973, cd=0.11789443343877792, cm=-0.15428073704242706
  Angle -5: cl=-0.512230396270752, cd=0.10499045997858047, cm=-0.14208821952342987
  Angle -4: cl=-0.3933406472206116, cd=0.09377502650022507, cm=-0.12909848988056183
  Angle -3: cl=-0.2895030677318573, cd=0.08707548677921295, cm=-0.11432541906833649
  Angle -2: cl=-0.21456825733184814, cd=0.08049852401018143, cm=-0.08995477855205536
  Angle -1: cl=-0.1580841988325119, cd=0.07793726027011871, cm=-0.06053625047206879
  Angle 0: cl=-0.0990864485502243, cd=0.07786649465560913, cm=-0.030825123190879822
  Angle 1: cl=-0.03736688196659088, cd=0.08074784278869629, cm=-0.006575062870979309
  Angle 2: cl=0.035440877079963684, cd=0.0867188349366188, cm=0.0053353458642959595
  Angle 3: cl=0.2595982849597931, cd=0.07646355777978897, cm=0.008476793766021729
  Angle 4: cl=0.34370288252830505, cd=0.08242179453372955, cm=0.01436835527420044
  Angle 5: cl=0.42801547050476074, cd=0.08859574049711227, cm=0.01902170479297638
  Angle 6: cl=0.5177432298660278, cd=0.09509335458278656, cm=0.02196495234966278
  Angle 7: cl=0.6132438778877258, cd=0.09904804825782776, cm=0.016936957836151123
  Angle 8: cl=0.7043870091438293, cd=0.10246410220861435, cm=0.010294020175933838
  Angle 9: cl=0.7949128746986389, cd=0.10611546039581299, cm=0.0018706917762756348
  Angle 10: cl=0.8911615610122681, cd=0.11027417331933975, cm=-0.006238535046577454
Genotype [0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5525875687599182, cd=0.21215984225273132, cm=-0.18241338431835175
  Angle -9: cl=-0.5862091183662415, cd=0.18150268495082855, cm=-0.17779438197612762
  Angle -8: cl=-0.6213157773017883, cd=0.15082703530788422, cm=-0.17099137604236603
  Angle -7: cl=-0.6491413116455078, cd=0.12336982041597366, cm=-0.16323284804821014
  Angle -6: cl=-0.616917073726654, cd=0.11225341260433197, cm=-0.15084300935268402
  Angle -5: cl=-0.4968664050102234, cd=0.09959115833044052, cm=-0.1372254639863968
  Angle -4: cl=-0.40038570761680603, cd=0.0924980565905571, cm=-0.12038655579090118
  Angle -3: cl=-0.3158171772956848, cd=0.08473475277423859, cm=-0.0967162698507309
  Angle -2: cl=-0.24623626470565796, cd=0.07954046130180359, cm=-0.06987009942531586
  Angle -1: cl=-0.18839213252067566, cd=0.0773966908454895, cm=-0.040541574358940125
  Angle 0: cl=-0.13219715654850006, cd=0.08166859298944473, cm=-0.017382606863975525
  Angle 1: cl=-0.06746852397918701, cd=0.08989718556404114, cm=-0.0006687641143798828
  Angle 2: cl=0.05313064157962799, cd=0.090968556702137, cm=0.010159701108932495
  Angle 3: cl=0.21721795201301575, cd=0.08738008141517639, cm=0.014188021421432495
  Angle 4: cl=0.30050620436668396, cd=0.09330201148986816, cm=0.01999187469482422
  Angle 5: cl=0.38870418071746826, cd=0.09873498976230621, cm=0.022511467337608337
  Angle 6: cl=0.48374539613723755, cd=0.10034800320863724, cm=0.01665566861629486
  Angle 7: cl=0.5821338295936584, cd=0.10172606259584427, cm=0.01089678704738617
  Angle 8: cl=0.6754321455955505, cd=0.10511667281389236, cm=0.003965750336647034
