Experiment: Combination_Experiment_384
Generation: 64
Timestamp: 20231226_062550

Genotypes and their Fitness Values:
[0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299] - Fitness: 0.13761106410178586
[0.008525111394403356, 0.4548316920970279, 0.12945827944788255, -0.791304723604309, 0.2594084372559605, -0.021002153202680954, 0.06221347200904434, -0.003047532798354893, 0.0025652410344354096, 7.598078577142216, 10.28245976413315] - Fitness: 0.0005099951065236242
[0.008538889678827205, 0.45457424617587333, 0.12835809924681593, -0.793705595989918, 0.25982929464363036, -0.02263471437353041, 0.0802385473122659, -0.0030788202778664247, 0.0026026086058324976, 7.155248430939782, 10.286168535465618] - Fitness: 0.10099827307122719
[0.008538625704485816, 0.4483656682258622, 0.1292145267199184, -0.7861540106158236, 0.25949979519603666, -0.022547828091415402, 0.0684016122902309, -0.003045663223196961, 0.002577021087783606, 7.217561298006579, 10.24125218412258] - Fitness: 0.13028622705252144
[0.008533139558352007, 0.4559939331752427, 0.1290985961528182, -0.7999537489488986, 0.2593217720340682, -0.022726688179295868, 0.09142308584847846, -0.0030705263869349507, 0.002620492291970992, 7.229598037812237, 10.282465596857168] - Fitness: 0.11843978788659283
[0.008524759033208108, 0.4472939003346784, 0.12921270409927557, -0.7768390210123146, 0.2592487967711957, -0.02262655339456746, 0.07446222683401571, -0.0030649549672180127, 0.0025, 7.1096037128058605, 10.195429206197439] - Fitness: 0.14352909704932065
[0.008534793415691704, 0.440795615380257, 0.12931659252355732, -0.7128642410609748, 0.25963548046085366, -0.02269723591473277, 0.0709460103679927, -0.003296923372237427, 0.0026306762871763415, 7.429341523829753, 10.29861780850437] - Fitness: 0.060076758940593666
[0.00891874981819151, 0.45496820987460396, 0.1293124071265737, -0.781317978933263, 0.25968448005477734, -0.02299601809555651, 0.07181663156351244, -0.003094244497338871, 0.00250732653226304, 7.266846722009837, 10.252280560408861] - Fitness: 0.09868023513906758
[0.008552987750010472, 0.4570764195309887, 0.12887710482245096, -0.7768201135019956, 0.25966719716076064, -0.022928408895877782, 0.07933328344653232, -0.003070009998538981, 0.0026807487337222697, 7.201132100077421, 10.291798011666419] - Fitness: 0.12808023068071028
[0.00855498058711119, 0.45739574541578093, 0.12895446552580578, -0.7808895133046718, 0.25936688299411653, -0.02281711899286286, 0.08096067527081124, -0.0030836224765403175, 0.002618958929247367, 7.167300360079932, 10.281382987700065] - Fitness: 0.12234054307212203
[0.008567255529683331, 0.4534326163714431, 0.1294019567695514, -0.8020580840232313, 0.25934959234417976, -0.022722410921073695, 0.08816701099060206, -0.003009570387422088, 0.0025512905258310197, 7.069955664012618, 10.230966822981548] - Fitness: 0.15427153011037847
[0.00856610185120157, 0.45711762585396676, 0.12944460701807553, -0.798678426380335, 0.2596305827032253, -0.022768740972380973, 0.08059567577074983, -0.0030604319273991767, 0.0027336575848112103, 7.071260170376154, 10.268317226829117] - Fitness: 0.1399569492348391
[0.008510514573904924, 0.45902669657969025, 0.1292063644033382, -0.8329534260773112, 0.2594485428374298, -0.02270475882287366, 0.08208237462361512, -0.003280881848432746, 0.0026565491970628624, 7.470239543350246, 10.295865081435988] - Fitness: 0.0774695168541509
[0.0126, 0.4557201604329453, 0.12979272213084025, -0.8036186578318514, 0.2596986673788394, -0.02271425857397136, 0.10713384503087915, -0.003054055844000601, 0.0026231522499867176, 7.411041070581901, 10.246586326693588] - Fitness: -0.5583855593019704
[0.008532514606025809, 0.45507252733938336, 0.1291715201555175, -0.797893409404952, 0.25920733232986837, -0.02283499791782548, 0.08272018377476509, -0.0030812449763885715, 0.0026196750598903584, 7.222341761897508, 11.153894486265273] - Fitness: 0.034313872799141984
[0.0126, 0.41, 0.1290836460065149, -0.7704875492062591, 0.25906330818776385, -0.02281625788764999, 0.08087211247713771, -0.0030807910078406225, 0.0025412048081395267, 7.060011195278997, 10.285901847566127] - Fitness: -0.6148888626725669
[0.00851337542922014, 0.4532643335696436, 0.12930317693547777, -0.7252761556386877, 0.25799446572318185, -0.022788856999326777, 0.07923861192194928, -0.003045528307323953, 0.0026425806272703774, 7.127672560719844, 10.192058339954201] - Fitness: 0.12358920553096309
[0.008605283110599618, 0.45290208710826974, 0.12902485049381296, -0.9, 0.2594919514211739, -0.022864049303702026, 0.08016301526491205, -0.0030530286209625424, 0.002638805388912276, 7.044643064801129, 10.28162110760945] - Fitness: 0.1371104645158647
[0.008516498444544343, 0.44844214670059257, 0.11, -0.7701217808848885, 0.25919489891503267, -0.02262254149953526, 0.07417005759350064, -0.003072651603082945, 0.0025757795369030683, 7.21950557357323, 10.279858707179923] - Fitness: -0.5615741014528629
[0.008526454113546586, 0.4531821387235358, 0.12920863637957578, -0.7915330286411725, 0.2591441320401549, -0.022811363916024875, 0.07961985234182518, -0.003030476919577624, 0.005, 7.1930989273979815, 10.284311932135841] - Fitness: -0.12541861685904349
[0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445] - Fitness: 0.16522465742964892
[0.008531709783161132, 0.41, 0.12922879660932232, -0.8153035107643575, 0.25905286665092253, -0.022803224029325067, 0.08039901531309843, -0.0030752051553065143, 0.0025334444819814584, 7.175669352661952, 10.301908874807815] - Fitness: 0.03057009808724994
[0.008547969098028307, 0.4242659545250026, 0.12930242602725303, -0.7919261784793443, 0.2597717768908132, -0.022700165317926596, 0.07680464219169338, -0.003, 0.0026774068911958825, 7.0, 10.29831346708618] - Fitness: 0.09445056142926692
[0.008516322759873738, 0.4536895064729669, 0.12933373330625508, -0.76775034744226, 0.2592833672186816, -0.02283768230049142, 0.09431518407094022, -0.0030082178810411655, 0.002647305620444776, 7.760078607711781, 10.240045964122707] - Fitness: 0.11948193477508018
[0.008576584420215142, 0.46, 0.12907708526860137, -0.7737542243686918, 0.25959673955477003, -0.022913941677023267, 0.08300317830072147, -0.003084872351474095, 0.002644211524183541, 7.193476534418738, 10.261430492563415] - Fitness: 0.1325648448951365
[0.008529529953384886, 0.4500059173775804, 0.12917309305870034, -0.7845424689317942, 0.2596619663477199, -0.023, 0.09492977747447257, -0.003039127076279149, 0.002882430379562236, 7.408246870442714, 10.0] - Fitness: 0.1412826518331928
[0.008560658123005644, 0.4566244088229021, 0.12931977166954978, -0.8015906877089807, 0.2593445282137779, -0.02278163328114138, 0.08127428239017313, -0.0030834324118190885, 0.0026193505044738263, 7.072591973650493, 10.246445409359564] - Fitness: 0.14130922614832964
[0.008536415575802998, 0.44761290836066847, 0.12964085340449835, -0.774637106401077, 0.25928059233128065, -0.022599439300595218, 0.06742610888065474, -0.0030602086327648245, 0.0025742714082155303, 7.1058190020071255, 10.298169900676358] - Fitness: 0.1418948306381353
[0.00855692134058855, 0.4541338097815175, 0.13, -0.7689204939190014, 0.25960316740761147, -0.02267272811564139, 0.10217993052726708, -0.003, 0.002706626587309293, 7.238186234705653, 10.284945436488089] - Fitness: 0.1434203463254177
[0.008567373734501326, 0.46, 0.12940441321430032, -0.7980301336639284, 0.2596557607004284, -0.022750692989192495, 0.08420383638708756, -0.003008558596350341, 0.002716629199663267, 7.070714240342717, 10.274246983466602] - Fitness: 0.14553526735253336
[0.008532838676153273, 0.4540354519469012, 0.1295455560666699, -0.7835540616154485, 0.25985758699741196, -0.022876609330009644, 0.09142807217545904, -0.0030798816317124883, 0.0025605649987240167, 7.612761834182612, 10.247340776304544] - Fitness: 0.1459295716143697
[0.008603516045335748, 0.4583111112848787, 0.12917760145521856, -0.768819335680978, 0.2598401558201962, -0.022849486691540688, 0.0770155013810104, -0.003019120940232794, 0.0026330263973005324, 7.085107345946777, 10.299234037698689] - Fitness: 0.14696762255950732
[0.008621140864371171, 0.4545945735485472, 0.1297169726789156, -0.7165420124080086, 0.25971474537720707, -0.02283391666954668, 0.08217478798544602, -0.003022879536050059, 0.0026063210000879886, 7.3346998858824275, 10.274726124351307] - Fitness: 0.1471630400633902
[0.008535761468365372, 0.4479835197206686, 0.1296273441787578, -0.7822886864228897, 0.25938766993902973, -0.022558305313005116, 0.06597619583122336, -0.003064564699178699, 0.0026000590945366338, 7.0693710779135825, 10.237185649024507] - Fitness: 0.14742723857378748
[0.008532600492691288, 0.4540986469338474, 0.1295152503920568, -0.7975273226094473, 0.25990367737784703, -0.022848135370638463, 0.09011342773343325, -0.00307951681789041, 0.0025, 7.668174190028647, 10.258080087739614] - Fitness: 0.14811265500328086
[0.008545970696354087, 0.45415446149253064, 0.12932809699235417, -0.8102109102543789, 0.2596293916711657, -0.02269776791936418, 0.07217273437471305, -0.00300859250751932, 0.0026138646482093968, 7.203593119962227, 10.299703810096869] - Fitness: 0.14977807497583104
[0.008511995081783096, 0.46, 0.1286721147706296, -0.7731686439778223, 0.25922570593421146, -0.023, 0.07591712766690592, -0.003006192218257907, 0.002565996097424666, 7.132117709957272, 10.30677389558834] - Fitness: 0.1504474821021786
[0.008514936986152926, 0.4597434159072704, 0.12915570703204646, -0.828256224478738, 0.2591596930449217, -0.02277704139510802, 0.0660729431435591, -0.0030749018697006883, 0.0025702550642707845, 7.242790309467263, 10.224742902300385] - Fitness: 0.15221978271452596
[0.008554068510667664, 0.45128900940703226, 0.1293276712987391, -0.7913169322140543, 0.2593890883563112, -0.02266022503602564, 0.06526748233145842, -0.003050076595009652, 0.0026237827411620634, 7.0, 10.19992017581015] - Fitness: 0.15372994145876046
[0.008532514011652203, 0.4525623593192617, 0.12950812734165268, -0.7947113486854505, 0.25933478757911627, -0.022816400585152878, 0.07122353945852124, -0.0030756241095755924, 0.00259905640781851, 7.174080626785643, 10.285389748888932] - Fitness: 0.1545387724620848
[0.008515576007118992, 0.4536905812477773, 0.1295174244479476, -0.7394775956629205, 0.2587414463050369, -0.022998079739927336, 0.08261033522358545, -0.003048458806860809, 0.0026178124472535673, 7.183270792455795, 10.257789066803353] - Fitness: 0.15521356252136095
[0.008556012344891421, 0.45487916125547734, 0.13, -0.7866545078484041, 0.25944181925071425, -0.02274619942315771, 0.059367412252106996, -0.0030368010476162248, 0.002659676211778444, 7.514027314603865, 10.281445864373788] - Fitness: 0.15734314199395136
[0.008544358116033074, 0.45523360466259966, 0.12955125701669012, -0.9, 0.25972126793155664, -0.022942029357999796, 0.05549496581442648, -0.003005735517175162, 0.002796347439963867, 7.7624846099228915, 10.217320577141843] - Fitness: 0.15921373047263684
[0.008532307082913117, 0.45488805454655956, 0.12947459768711725, -0.7948340499180189, 0.2593728384083015, -0.022934940782304087, 0.08238344558718902, -0.0030724073379747884, 0.002605332700997311, 7.194331706119869, 10.257479011891716] - Fitness: 0.16011752093852788
[0.008555183388769167, 0.4546751218661054, 0.1298494480824849, -0.7855678862906902, 0.2596996863613407, -0.02266053717663203, 0.055354046481564514, -0.003032636119942405, 0.00257434401017599, 7.54708138083575, 10.29323693789045] - Fitness: 0.16016618802400698
[0.008637529542465328, 0.45361012247119226, 0.13, -0.8863339137360904, 0.25981975517496775, -0.022813944796019676, 0.05, -0.0030200722408354292, 0.002742550081140159, 7.584157095375983, 10.22819476450092] - Fitness: 0.1615548665557368
[0.008560696022499205, 0.4574794724473692, 0.1293287810817597, -0.800835853172326, 0.25934952851164156, -0.022747217105550284, 0.08564513221742188, -0.003, 0.002765312551650959, 7.072124816732796, 10.0] - Fitness: 0.1620193221422668
[0.008532300891987242, 0.45485164688587354, 0.1295303840318362, -0.7813039042088319, 0.25965958492220964, -0.022963416467859953, 0.05, -0.003082876281621358, 0.0025, 7.801559112689671, 10.252206686430746] - Fitness: 0.16921339655257425
[0.008566661952025488, 0.4530920103066299, 0.12994760648391723, -0.7767606354093067, 0.25968307437297855, -0.02267333626210742, 0.062294161312034774, -0.0030615073692896884, 0.002541932758315446, 7.176113411018686, 10.28509554661765] - Fitness: 0.17420640133723408
[0.008536418814853548, 0.4550079169614185, 0.12973109065377308, -0.7772442616001001, 0.2596439863654347, -0.02291035075021069, 0.07992213652788607, -0.003035646349153854, 0.0026017860761617085, 7.1890800044218786, 10.2666333704976] - Fitness: 0.17918770224948377

Detailed Results for Each Genotype:
Genotype [0.00855777373546834, 0.4543699378071819, 0.12951470828815329, -0.7811476554226647, 0.25942498787763546, -0.02277448724793055, 0.08680058723774764, -0.003, 0.002744841507503451, 7.004924140239845, 10.346637269578299]:
  Angle -10: cl=-0.5621968507766724, cd=0.23268166184425354, cm=-0.188857302069664
  Angle 0: cl=-0.20305928587913513, cd=0.09079895168542862, cm=-0.013902917504310608
  Angle 1: cl=-0.1298331618309021, cd=0.09802183508872986, cm=0.0009718984365463257
  Angle 2: cl=0.02122943289577961, cd=0.09622184187173843, cm=0.010354876518249512
  Angle 3: cl=0.15834735333919525, cd=0.09629125148057938, cm=0.017664268612861633
  Angle 4: cl=0.2463434487581253, cd=0.10129804909229279, cm=0.022826895117759705
  Angle 5: cl=0.34415143728256226, cd=0.10333886742591858, cm=0.017159029841423035
  Angle 6: cl=0.4396781027317047, cd=0.10474725812673569, cm=0.01167827844619751
  Angle 7: cl=0.5383151769638062, cd=0.10599132627248764, cm=0.0063031017780303955
  Angle 8: cl=0.6434373259544373, cd=0.10615424811840057, cm=-0.0044541507959365845
  Angle 9: cl=0.7587032318115234, cd=0.10497509688138962, cm=-0.0277891606092453
  Angle 10: cl=0.8719976544380188, cd=0.105205237865448, cm=-0.052336350083351135
Genotype [0.008532514606025809, 0.45507252733938336, 0.1291715201555175, -0.797893409404952, 0.25920733232986837, -0.02283499791782548, 0.08272018377476509, -0.0030812449763885715, 0.0026196750598903584, 7.222341761897508, 11.153894486265273]:
  Angle -10: cl=-0.5637019276618958, cd=0.22992931306362152, cm=-0.18777431547641754
  Angle -9: cl=-0.5975693464279175, cd=0.1984366476535797, cm=-0.18298272788524628
  Angle -8: cl=-0.6201221942901611, cd=0.16304968297481537, cm=-0.18088434636592865
  Angle -7: cl=-0.6570324897766113, cd=0.12851688265800476, cm=-0.17464278638362885
  Angle -6: cl=-0.6192588806152344, cd=0.1148480549454689, cm=-0.16027195751667023
  Angle -5: cl=-0.5106976628303528, cd=0.10362698882818222, cm=-0.1479703038930893
  Angle -4: cl=-0.41279804706573486, cd=0.0976661816239357, cm=-0.1351676732301712
  Angle -3: cl=-0.3091332018375397, cd=0.0910927951335907, cm=-0.12047247588634491
  Angle -2: cl=-0.23553401231765747, cd=0.08519899100065231, cm=-0.09620945155620575
  Angle -1: cl=-0.17580546438694, cd=0.08109898120164871, cm=-0.06686867773532867
  Angle 0: cl=-0.11218369007110596, cd=0.0809151902794838, cm=-0.03804878890514374
  Angle 1: cl=-0.036378853023052216, cd=0.0811784565448761, cm=-0.014710590243339539
  Angle 2: cl=0.045829951763153076, cd=0.08350678533315659, cm=-0.0006855428218841553
  Angle 3: cl=0.2837982475757599, cd=0.07086674869060516, cm=0.0012451410293579102
  Angle 4: cl=0.37365996837615967, cd=0.07639901340007782, cm=0.006576105952262878
  Angle 5: cl=0.4718399941921234, cd=0.08390866219997406, cm=0.01003342866897583
  Angle 6: cl=0.5658942461013794, cd=0.09101763367652893, cm=0.012435615062713623
  Angle 7: cl=0.6572587490081787, cd=0.09758897870779037, cm=0.014397844672203064
  Angle 8: cl=0.747992217540741, cd=0.1019371747970581, cm=0.010459110140800476
  Angle 9: cl=0.841063380241394, cd=0.10580690950155258, cm=0.002209991216659546
  Angle 10: cl=0.9410115480422974, cd=0.11040841042995453, cm=-0.005794301629066467
Genotype [0.0126, 0.41, 0.1290836460065149, -0.7704875492062591, 0.25906330818776385, -0.02281625788764999, 0.08087211247713771, -0.0030807910078406225, 0.0025412048081395267, 7.060011195278997, 10.285901847566127]:
  Angle -10: cl=-0.5447456240653992, cd=0.20480971038341522, cm=-0.17619238793849945
  Angle -9: cl=-0.5877460241317749, cd=0.17724673449993134, cm=-0.16898585855960846
  Angle -8: cl=-0.6331518292427063, cd=0.15331444144248962, cm=-0.15957526862621307
  Angle -7: cl=-0.6636734008789062, cd=0.1252290904521942, cm=-0.15320058166980743
  Angle -6: cl=-0.6378104090690613, cd=0.11272834986448288, cm=-0.14029307663440704
  Angle -5: cl=-0.5069535374641418, cd=0.0965445265173912, cm=-0.12495733797550201
  Angle -4: cl=-0.4310450553894043, cd=0.08875802159309387, cm=-0.10098420083522797
  Angle -3: cl=-0.34635064005851746, cd=0.08148597925901413, cm=-0.077121302485466
  Angle -2: cl=-0.2659136652946472, cd=0.07669959217309952, cm=-0.05241967737674713
  Angle -1: cl=-0.21439212560653687, cd=0.0834205374121666, cm=-0.03354071080684662
  Angle 0: cl=-0.16654838621616364, cd=0.09123674035072327, cm=-0.014519527554512024
  Angle 1: cl=-0.10519975423812866, cd=0.09922627359628677, cm=0.0037099868059158325
  Angle 2: cl=0.05897089093923569, cd=0.09574200212955475, cm=0.013384193181991577
  Angle 3: cl=0.1504049301147461, cd=0.10009252279996872, cm=0.021801114082336426
  Angle 4: cl=0.22113853693008423, cd=0.10293952375650406, cm=0.01909331977367401
  Angle 5: cl=0.2909108102321625, cd=0.10514373332262039, cm=0.015523597598075867
  Angle 6: cl=0.38134294748306274, cd=0.10676951706409454, cm=0.01040184497833252
  Angle 7: cl=0.47709938883781433, cd=0.1081024706363678, cm=0.004697620868682861
  Angle 8: cl=0.5752872228622437, cd=0.10924483090639114, cm=-0.0031844228506088257
  Angle 9: cl=0.6972084641456604, cd=0.10717040300369263, cm=-0.024971619248390198
  Angle 10: cl=0.8171372413635254, cd=0.10627266019582748, cm=-0.04873181879520416
Genotype [0.00851337542922014, 0.4532643335696436, 0.12930317693547777, -0.7252761556386877, 0.25799446572318185, -0.022788856999326777, 0.07923861192194928, -0.003045528307323953, 0.0026425806272703774, 7.127672560719844, 10.192058339954201]:
  Angle -10: cl=-0.5625949501991272, cd=0.231692373752594, cm=-0.1886366754770279
  Angle -9: cl=-0.5970210433006287, cd=0.19997228682041168, cm=-0.18332336843013763
  Angle -8: cl=-0.6195924282073975, cd=0.1645916998386383, cm=-0.181252583861351
  Angle -7: cl=-0.6547060012817383, cd=0.1302424818277359, cm=-0.17614446580410004
  Angle -6: cl=-0.6148720979690552, cd=0.11548729240894318, cm=-0.16160498559474945
  Angle -5: cl=-0.5087382197380066, cd=0.10446752607822418, cm=-0.149089977145195
  Angle -4: cl=-0.4076819121837616, cd=0.09801215678453445, cm=-0.13674543797969818
  Angle -3: cl=-0.3045513331890106, cd=0.09164787828922272, cm=-0.12236182391643524
  Angle -2: cl=-0.22751721739768982, cd=0.0859459638595581, cm=-0.09941278398036957
  Angle -1: cl=-0.16771863400936127, cd=0.08162623643875122, cm=-0.07015056908130646
  Angle 0: cl=-0.10360155999660492, cd=0.08116988837718964, cm=-0.04093922674655914
  Angle 1: cl=-0.023772073909640312, cd=0.08160991221666336, cm=-0.018230155110359192
  Angle 2: cl=0.05814670771360397, cd=0.0822678729891777, cm=-0.002638593316078186
  Angle 3: cl=0.2999022901058197, cd=0.06872480362653732, cm=-0.00027011334896087646
  Angle 4: cl=0.39169877767562866, cd=0.07436985522508621, cm=0.004839614033699036
  Angle 5: cl=0.49014317989349365, cd=0.08270155638456345, cm=0.008227899670600891
  Angle 6: cl=0.5827078223228455, cd=0.08993418514728546, cm=0.010761559009552002
  Angle 7: cl=0.6732141971588135, cd=0.09651567786931992, cm=0.01283004879951477
  Angle 8: cl=0.7636839747428894, cd=0.10172054916620255, cm=0.011052116751670837
  Angle 9: cl=0.8572607636451721, cd=0.10559462010860443, cm=0.0028543621301651
  Angle 10: cl=0.9572060704231262, cd=0.11019313335418701, cm=-0.005139097571372986
Genotype [0.008605283110599618, 0.45290208710826974, 0.12902485049381296, -0.9, 0.2594919514211739, -0.022864049303702026, 0.08016301526491205, -0.0030530286209625424, 0.002638805388912276, 7.044643064801129, 10.28162110760945]:
  Angle -10: cl=-0.5628688931465149, cd=0.23219817876815796, cm=-0.18883563578128815
  Angle -9: cl=-0.5976949334144592, cd=0.20062899589538574, cm=-0.1832393854856491
  Angle -8: cl=-0.6202864050865173, cd=0.1652488112449646, cm=-0.181172177195549
  Angle -7: cl=-0.6548737287521362, cd=0.13081255555152893, cm=-0.1763252466917038
  Angle -6: cl=-0.6147619485855103, cd=0.11589658260345459, cm=-0.16201011836528778
  Angle -5: cl=-0.5085530877113342, cd=0.10475720465183258, cm=-0.1493011862039566
  Angle -4: cl=-0.4059069752693176, cd=0.09799434244632721, cm=-0.13716383278369904
  Angle -3: cl=-0.30280354619026184, cd=0.09164037555456161, cm=-0.12279565632343292
  Angle -2: cl=-0.22480031847953796, cd=0.0859527736902237, cm=-0.10022224485874176
  Angle -1: cl=-0.1649532914161682, cd=0.08174985647201538, cm=-0.0708998292684555
  Angle 0: cl=-0.10114909708499908, cd=0.08125819265842438, cm=-0.04149971902370453
  Angle 1: cl=-0.020934710279107094, cd=0.08172274380922318, cm=-0.018810108304023743
  Angle 2: cl=0.060713618993759155, cd=0.08235286921262741, cm=-0.0032048970460891724
  Angle 3: cl=0.3018547296524048, cd=0.0684865266084671, cm=-0.00044573843479156494
  Angle 4: cl=0.39420583844184875, cd=0.07417198270559311, cm=0.004620015621185303
  Angle 5: cl=0.49256256222724915, cd=0.08250729739665985, cm=0.008001580834388733
  Angle 6: cl=0.5846118330955505, cd=0.08981851488351822, cm=0.0106239914894104
  Angle 7: cl=0.6750392913818359, cd=0.09640061110258102, cm=0.012688353657722473
  Angle 8: cl=0.7654473781585693, cd=0.10168832540512085, cm=0.011156544089317322
  Angle 9: cl=0.8589765429496765, cd=0.10553765296936035, cm=0.0029771775007247925
  Angle 10: cl=0.9589183330535889, cd=0.11013481020927429, cm=-0.00501038134098053
Genotype [0.008516498444544343, 0.44844214670059257, 0.11, -0.7701217808848885, 0.25919489891503267, -0.02262254149953526, 0.07417005759350064, -0.003072651603082945, 0.0025757795369030683, 7.21950557357323, 10.279858707179923]:
  Angle -10: cl=-0.6152648329734802, cd=0.2302379310131073, cm=-0.18692128360271454
  Angle -9: cl=-0.6508002281188965, cd=0.19988076388835907, cm=-0.17880181968212128
  Angle -8: cl=-0.6949529051780701, cd=0.16879522800445557, cm=-0.1730557531118393
  Angle -7: cl=-0.7193432450294495, cd=0.13922478258609772, cm=-0.16606663167476654
  Angle -6: cl=-0.6670787930488586, cd=0.12530352175235748, cm=-0.15421123802661896
  Angle -5: cl=-0.5682086944580078, cd=0.11008535325527191, cm=-0.14320839941501617
  Angle -4: cl=-0.45697835087776184, cd=0.097906693816185, cm=-0.13011063635349274
  Angle -3: cl=-0.32742348313331604, cd=0.08557151257991791, cm=-0.11802785098552704
  Angle -2: cl=-0.23370710015296936, cd=0.07757172733545303, cm=-0.09629456698894501
  Angle -1: cl=-0.17108114063739777, cd=0.07424397766590118, cm=-0.06877510249614716
  Angle 0: cl=-0.1126888245344162, cd=0.07389480620622635, cm=-0.038515254855155945
  Angle 1: cl=-0.05709121376276016, cd=0.07714536041021347, cm=-0.01359345018863678
  Angle 2: cl=0.004572667181491852, cd=0.08310566842556, cm=0.0011130869388580322
  Angle 3: cl=0.17511887848377228, cd=0.07668127119541168, cm=0.0060160160064697266
  Angle 4: cl=0.29251089692115784, cd=0.07792869955301285, cm=0.011868268251419067
  Angle 5: cl=0.37276336550712585, cd=0.0834362804889679, cm=0.017074555158615112
  Angle 6: cl=0.4554145336151123, cd=0.08906865119934082, cm=0.020385175943374634
  Angle 7: cl=0.5384129881858826, cd=0.09636101871728897, cm=0.02289682626724243
  Angle 8: cl=0.6274248957633972, cd=0.10049210488796234, cm=0.01908765733242035
  Angle 9: cl=0.7174553275108337, cd=0.1034931018948555, cm=0.011825934052467346
  Angle 10: cl=0.8117771744728088, cd=0.10739751905202866, cm=0.0038351863622665405
Genotype [0.008526454113546586, 0.4531821387235358, 0.12920863637957578, -0.7915330286411725, 0.2591441320401549, -0.022811363916024875, 0.07961985234182518, -0.003030476919577624, 0.005, 7.1930989273979815, 10.284311932135841]:
  Angle -10: cl=-0.5417377948760986, cd=0.2235368937253952, cm=-0.18508280813694
  Angle -9: cl=-0.5700549483299255, cd=0.19155310094356537, cm=-0.18177510797977448
  Angle -8: cl=-0.5931059718132019, cd=0.15641619265079498, cm=-0.17906950414180756
  Angle -7: cl=-0.6239138245582581, cd=0.12699779868125916, cm=-0.17002059519290924
  Angle -6: cl=-0.6082940697669983, cd=0.11193175613880157, cm=-0.157867893576622
  Angle -5: cl=-0.5147439241409302, cd=0.10267993062734604, cm=-0.1441410332918167
  Angle -4: cl=-0.4151187837123871, cd=0.09626157581806183, cm=-0.1302531510591507
  Angle -3: cl=-0.3203485906124115, cd=0.08922725170850754, cm=-0.11224161088466644
  Angle -2: cl=-0.2566435635089874, cd=0.08329164236783981, cm=-0.08500675857067108
  Angle -1: cl=-0.1963927298784256, cd=0.07938039302825928, cm=-0.055083319544792175
  Angle 0: cl=-0.13278426229953766, cd=0.07951512932777405, cm=-0.027923807501792908
  Angle 1: cl=-0.06672817468643188, cd=0.08416405320167542, cm=-0.008535489439964294
  Angle 2: cl=0.014649884775280952, cd=0.08940579742193222, cm=0.0032691657543182373
  Angle 3: cl=0.2442927062511444, cd=0.07806450873613358, cm=0.0048500001430511475
  Angle 4: cl=0.3311801254749298, cd=0.0837084949016571, cm=0.010490477085113525
  Angle 5: cl=0.4228847622871399, cd=0.08993908762931824, cm=0.014328986406326294
  Angle 6: cl=0.5223037004470825, cd=0.09607388079166412, cm=0.01717662811279297
  Angle 7: cl=0.6155993342399597, cd=0.10071621835231781, cm=0.014254078269004822
  Angle 8: cl=0.7074995040893555, cd=0.10392317175865173, cm=0.006907418370246887
  Angle 9: cl=0.7997331619262695, cd=0.10780536383390427, cm=-0.0015563517808914185
  Angle 10: cl=0.8948578238487244, cd=0.11267625540494919, cm=-0.011134132742881775
Genotype [0.008535940426034514, 0.45439422316584044, 0.12970938509667168, -0.782651295268278, 0.25964793657963064, -0.022800114575909133, 0.07996316197623235, -0.0030360212756205293, 0.0025, 7.464970729201049, 10.297733982986445]:
  Angle -10: cl=-0.5618147253990173, cd=0.23163478076457977, cm=-0.1889667958021164
  Angle -9: cl=-0.5941379070281982, cd=0.1994709074497223, cm=-0.18417219817638397
  Angle -8: cl=-0.6168391108512878, cd=0.1641717553138733, cm=-0.1821427196264267
  Angle -7: cl=-0.6526826024055481, cd=0.12998893857002258, cm=-0.17702187597751617
  Angle -6: cl=-0.6111750602722168, cd=0.11525663733482361, cm=-0.16232098639011383
  Angle -5: cl=-0.5057189464569092, cd=0.10432833433151245, cm=-0.14970959722995758
  Angle -4: cl=-0.40668749809265137, cd=0.09833640605211258, cm=-0.13706903159618378
  Angle -3: cl=-0.30377840995788574, cd=0.09206932038068771, cm=-0.1228329986333847
  Angle -2: cl=-0.2271137535572052, cd=0.0864475890994072, cm=-0.09990639984607697
  Angle -1: cl=-0.16698864102363586, cd=0.08215070515871048, cm=-0.07060794532299042
  Angle 0: cl=-0.10153162479400635, cd=0.08163166046142578, cm=-0.04163871705532074
  Angle 1: cl=-0.0193465743213892, cd=0.0821363553404808, cm=-0.01930202543735504
  Angle 2: cl=0.06279915571212769, cd=0.0828191414475441, cm=-0.00373019278049469
  Angle 3: cl=0.30656081438064575, cd=0.06827223300933838, cm=-0.0008333027362823486
  Angle 4: cl=0.3999885022640228, cd=0.07425621151924133, cm=0.004088863730430603
  Angle 5: cl=0.49824258685112, cd=0.08258134126663208, cm=0.007476821541786194
  Angle 6: cl=0.5911980867385864, cd=0.08974957466125488, cm=0.009902998805046082
  Angle 7: cl=0.681508481502533, cd=0.09633483737707138, cm=0.01202663779258728
  Angle 8: cl=0.7720541954040527, cd=0.1017618253827095, cm=0.010709613561630249
