Experiment: Combination_Experiment_415
Generation: 14
Timestamp: 20231226_153721

Genotypes and their Fitness Values:
[0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941] - Fitness: -0.15628519353897602
[0.008772953691676218, 0.44959604581687906, 0.1268051213661273, -0.7, 0.259142194552382, -0.023, 0.12038435847898428, -0.0031213179590437448, 0.002505233262145567, 7.0, 12.062754392005552] - Fitness: -0.20518304662929546
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.05, -0.003, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.22734288086952237
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.0085, 0.4475581177595653, 0.13, -0.7434213693193666, 0.2589331823775336, -0.023, 0.12308545360795034, -0.004597546343604357, 0.0025, 7.01024064891995, 11.721043024155813] - Fitness: -0.2466324880423925
[0.008753072554768567, 0.4352432029569032, 0.12676726614584596, -0.700282501037288, 0.2586662651619336, -0.023, 0.11051507908985743, -0.0030830494402401616, 0.0025, 7.846926253824714, 12.049242756838684] - Fitness: -0.26144132628458794
[0.008523956190768761, 0.45147427979281096, 0.12631110971150908, -0.8188701721788542, 0.259741276584414, -0.023, 0.05801385838648699, -0.0032911289344257346, 0.0032853380209113877, 8.021578389378588, 12.057322593691824] - Fitness: -0.28831494629201143
[0.008527947044545832, 0.4373045682302122, 0.1265385789139736, -0.8504237752869301, 0.2584300435332152, -0.023, 0.12182456553746784, -0.003, 0.0031452872988219464, 7.766980603880699, 12.273376592174284] - Fitness: -0.29544453433197043
[0.0085, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.32181310482520764
[0.00852003286658281, 0.4424337684275284, 0.12667528946417098, -0.9, 0.2552590217370012, -0.023, 0.09570902905346977, -0.003755125213329191, 0.0027174612926904474, 7.3338585199657595, 11.661073314537946] - Fitness: -0.34402447774896555
[0.009473722603598984, 0.44626604594767655, 0.12700104044398827, -0.7, 0.2591449282241093, -0.023, 0.1281135672980693, -0.003192895878812525, 0.002656499464675943, 7.085548122597048, 11.773899006899113] - Fitness: -0.3476291060132174
[0.008510235105733168, 0.4482953122839384, 0.12485166333342645, -0.7570302413226865, 0.2584505930117273, -0.022887833677157313, 0.14048386064193388, -0.0036603628225380753, 0.0027455130654541328, 7.538311180736589, 11.526607837418613] - Fitness: -0.35966373727100787
[0.008626426451262045, 0.4319676841425579, 0.12566308612845348, -0.8491232885948429, 0.2569008805917651, -0.023, 0.09075263452298317, -0.003, 0.0027915053927465624, 7.971948965598017, 12.504866552263898] - Fitness: -0.36841845011236113
[0.008551240344064081, 0.43030466267107537, 0.1285086495651388, -0.8131063783210388, 0.25648733448311506, -0.023, 0.0884972181380694, -0.0037233598173542974, 0.003002754743147772, 7.781709716930378, 12.53233082386537] - Fitness: -0.3985897556917251
[0.0085, 0.45462647597998634, 0.12709238707439566, -0.8781263487972856, 0.25849020707701537, -0.022965455087530805, 0.09663056150007646, -0.0038231460206846492, 0.0032550835878135415, 7.709047288768922, 12.238776377278786] - Fitness: -0.40316755477538524
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.008673221727173674, 0.4365386886661993, 0.12664845670237304, -0.8471850911310372, 0.26, -0.023, 0.10312714722008842, -0.003103864575754082, 0.0027022459189261615, 9.732470376270266, 12.818835833971601] - Fitness: -0.4093437083991621
[0.008557603558062081, 0.4324159739257855, 0.12572822480353202, -0.8612767957587825, 0.2573177829103767, -0.023, 0.0902586446383579, -0.0030209697944224984, 0.003567079409613795, 7.681797510678018, 12.529316570397985] - Fitness: -0.41396642418354646
[0.01029580354534563, 0.435784281545223, 0.1257171846795478, -0.9, 0.2570885039055951, -0.023, 0.10410927748746361, -0.0031073430386356388, 0.002724422412784465, 8.102176429992262, 10.0] - Fitness: -0.4300086991135169
[0.00992056139669737, 0.44578151846068764, 0.12644216438954356, -0.8479387174350913, 0.25918019698765554, -0.023, 0.12569585554010593, -0.0031693438323203388, 0.0026676528012497475, 7.080346296750145, 11.77262718922788] - Fitness: -0.43757799232166855
[0.0085, 0.449494857045893, 0.12510746122367927, -0.872535413116714, 0.2569255637604094, -0.023, 0.10250028392091555, -0.0040007099865887515, 0.0033528718603319414, 7.191924073786836, 11.488357238741633] - Fitness: -0.4400284502343362
[0.008540815242223946, 0.42784086835288665, 0.12793710528338864, -0.7001914243914603, 0.25639713946821957, -0.023, 0.1375005159919167, -0.0047126004706023565, 0.0027088532146812344, 7.947894172463731, 11.476730313313178] - Fitness: -0.4435483059537924
[0.009170153325682079, 0.44102803056257117, 0.12908818385822518, -0.795262088025985, 0.26, -0.02221109412788906, 0.14073550425360698, -0.0041731364130757915, 0.005, 7.0, 10.081258632950894] - Fitness: -0.45334258278082334
[0.008944122006459401, 0.41, 0.13, -0.8436594640546036, 0.2550309081602351, -0.022132607210481575, 0.09702513841906979, -0.003, 0.0026008959883252027, 8.070112086216609, 12.942411304759624] - Fitness: -0.47033438807447053
[0.00857063767327953, 0.45588009361416215, 0.12630266288248662, -0.8947506664703576, 0.26, -0.023, 0.07737960877052524, -0.004160921780308229, 0.0032369876162880278, 9.044688004864673, 11.985717388737086] - Fitness: -0.47327453893052507
[0.0085, 0.44049952202891907, 0.12442995648043535, -0.8564491787135498, 0.2585733393741892, -0.023, 0.1288313514742725, -0.003636050378400595, 0.002938855858642822, 7.035772009583007, 12.870265118153988] - Fitness: -0.4767969531410341
[0.0087571582768739, 0.43564318169148825, 0.12799665201955032, -0.7003993113202602, 0.2566246114088045, -0.023, 0.1031535573222297, -0.004765483315886131, 0.0026988362471321377, 8.078364853454902, 11.723012551135923] - Fitness: -0.4813864757166018
[0.008615490310528827, 0.4301898610747434, 0.1263022690654502, -0.8453661936162574, 0.2567355466107834, -0.023, 0.09327799679024136, -0.0038240156162664815, 0.0026607681202355108, 7.997952870353526, 12.61408968499357] - Fitness: -0.48224283792929945
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.456646501930474, 0.126280833672025, -0.9, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.49746106354623737
[0.008528050640132314, 0.4422516685841115, 0.12632825117404284, -0.7655447068103429, 0.2588235716804608, -0.023, 0.12147839701992194, -0.004728294474242988, 0.0028069640810567203, 7.0, 12.450417766586249] - Fitness: -0.49753235155146436
[0.0085, 0.45487014856897634, 0.12651548105748758, -0.824348606598625, 0.25620569175603736, -0.022930734091735395, 0.0937136589466253, -0.003892805395001632, 0.0032114032326638424, 8.289571705067067, 12.227840875471687] - Fitness: -0.5016029187444617
[0.010003359623495313, 0.4418858236471759, 0.12803943563671244, -0.7862566889826443, 0.25881921564039473, -0.023, 0.09828303222933796, -0.004061601692298924, 0.002730227147470456, 7.02898922598076, 11.654875726689422] - Fitness: -0.5027486574804804
[0.0085, 0.456646501930474, 0.126280833672025, -0.7917508958039382, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039645394719688
[0.0085, 0.456646501930474, 0.126280833672025, -0.7912523073099512, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039939874898653
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.506404533947998
[0.009974578071495571, 0.44588940566480817, 0.12881552661899637, -0.8804064272032186, 0.25942245555839133, -0.023, 0.08509158350355712, -0.0031301693869743275, 0.0025, 9.061761077509363, 12.935803113195444] - Fitness: -0.5077419490969691
[0.008533072439573129, 0.437696723656664, 0.1252958260416448, -0.7885968546299728, 0.2570577647220775, -0.022233332488162706, 0.05, -0.006, 0.0025842291270307266, 7.055648382064893, 10.533938470440088] - Fitness: -0.5196285243248396
[0.009575072812948398, 0.45123908231648896, 0.12473442909471505, -0.8950558600061118, 0.2589154407746674, -0.023, 0.11289653693266097, -0.003564659104255852, 0.0028867268779968723, 7.253623288251184, 11.695775621441001] - Fitness: -0.5206164176106233
[0.009578002738172138, 0.443773070170269, 0.12829878268561165, -0.7509966000214389, 0.25803328961537714, -0.023, 0.05, -0.004800603139932986, 0.002663353791073407, 7.474260945691819, 11.754553961854603] - Fitness: -0.5218450048925081
[0.010468307261182133, 0.41, 0.13, -0.8957883879426616, 0.26, -0.023, 0.11928256336083964, -0.003682910993574812, 0.002690379715791251, 7.555772794413513, 11.936981024610468] - Fitness: -0.5230363604183588
[0.00853754359973728, 0.4464640814948589, 0.1271395332876985, -0.7677247661121993, 0.2564318554774397, -0.0218276203116481, 0.15079556975837538, -0.004524459560618575, 0.0031591501633395805, 7.511108684238743, 11.193281249089956] - Fitness: -0.5252233285147525
[0.008537750108533124, 0.4293528735504769, 0.12537279442302568, -0.7, 0.25526397052774386, -0.023, 0.2, -0.003947808636941358, 0.002706151525091146, 8.718459899947884, 11.5282143755406] - Fitness: -0.5389059025797439
[0.009878100316887364, 0.44669270301258246, 0.1290873196937395, -0.8851146746490399, 0.2586155446178959, -0.021952913685812717, 0.07423684049732733, -0.003983442598492973, 0.002550964278658944, 7.79205469491152, 12.168982665234134] - Fitness: -0.5545360003223354
[0.008530370804579575, 0.44149903746443664, 0.1273692773079627, -0.7527272345798312, 0.2578347077731814, -0.022567954682908984, 0.15372237529865074, -0.004231321154964184, 0.00323346636356696, 7.423495093663497, 12.744592754919772] - Fitness: -0.5571330517004643
[0.009887116767541745, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.5703944982637119

Detailed Results for Each Genotype:
Genotype [0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941]:
  Angle -10: cl=-0.5567899942398071, cd=0.21624311804771423, cm=-0.18278537690639496
  Angle 2: cl=0.003092590719461441, cd=0.0906996801495552, cm=0.007765352725982666
  Angle 3: cl=0.21136362850666046, cd=0.08153478801250458, cm=0.01175999641418457
  Angle 4: cl=0.29473087191581726, cd=0.08741941303014755, cm=0.017894819378852844
  Angle 5: cl=0.3769354224205017, cd=0.0936051607131958, cm=0.022867128252983093
  Angle 6: cl=0.46570539474487305, cd=0.09759645909070969, cm=0.02231884002685547
  Angle 7: cl=0.5606109499931335, cd=0.09934661537408829, cm=0.016212522983551025
  Angle 8: cl=0.6525329351425171, cd=0.10283476114273071, cm=0.00973065197467804
  Angle 9: cl=0.7430446147918701, cd=0.10645966231822968, cm=0.0013410747051239014
  Angle 10: cl=0.8384244441986084, cd=0.11079806834459305, cm=-0.007418587803840637
Genotype [0.008551240344064081, 0.43030466267107537, 0.1285086495651388, -0.8131063783210388, 0.25648733448311506, -0.023, 0.0884972181380694, -0.0037233598173542974, 0.003002754743147772, 7.781709716930378, 12.53233082386537]:
  Angle -10: cl=-0.5566715598106384, cd=0.21148322522640228, cm=-0.17969943583011627
  Angle -9: cl=-0.5919998288154602, cd=0.18076108396053314, cm=-0.17437703907489777
  Angle -8: cl=-0.6347156167030334, cd=0.1540837436914444, cm=-0.16656692326068878
  Angle -7: cl=-0.6651964783668518, cd=0.1242188960313797, cm=-0.16137339174747467
  Angle -6: cl=-0.6182755827903748, cd=0.11278852075338364, cm=-0.15052594244480133
  Angle -5: cl=-0.49126482009887695, cd=0.09842871874570847, cm=-0.13674257695674896
  Angle -4: cl=-0.39859822392463684, cd=0.09009626507759094, cm=-0.117332324385643
  Angle -3: cl=-0.3149780333042145, cd=0.0830191820859909, cm=-0.09336726367473602
  Angle -2: cl=-0.24302396178245544, cd=0.078524149954319, cm=-0.06659083068370819
  Angle -1: cl=-0.1877991259098053, cd=0.07631518691778183, cm=-0.03822602331638336
  Angle 0: cl=-0.13418316841125488, cd=0.08372563123703003, cm=-0.017230793833732605
  Angle 1: cl=-0.07483022660017014, cd=0.09211339801549911, cm=0.0011845231056213379
  Angle 2: cl=0.02191826142370701, cd=0.09531710296869278, cm=0.011770114302635193
  Angle 3: cl=0.18484529852867126, cd=0.0916784480214119, cm=0.016797199845314026
  Angle 4: cl=0.26395678520202637, cd=0.09776325523853302, cm=0.023042038083076477
  Angle 5: cl=0.34757599234580994, cd=0.1012016013264656, cm=0.020414412021636963
  Angle 6: cl=0.4423587918281555, cd=0.10282894968986511, cm=0.014574408531188965
  Angle 7: cl=0.5378091931343079, cd=0.10417944937944412, cm=0.008868426084518433
  Angle 8: cl=0.6327223777770996, cd=0.10561132431030273, cm=0.0026669949293136597
  Angle 9: cl=0.7234697341918945, cd=0.10885797441005707, cm=-0.005404040217399597
  Angle 10: cl=0.8387380242347717, cd=0.1104808896780014, cm=-0.02586643397808075
Genotype [0.0085, 0.45462647597998634, 0.12709238707439566, -0.8781263487972856, 0.25849020707701537, -0.022965455087530805, 0.09663056150007646, -0.0038231460206846492, 0.0032550835878135415, 7.709047288768922, 12.238776377278786]:
  Angle -10: cl=-0.5617154836654663, cd=0.21108102798461914, cm=-0.18266268074512482
  Angle -9: cl=-0.5957890748977661, cd=0.18065842986106873, cm=-0.17789925634860992
  Angle -8: cl=-0.6285242438316345, cd=0.14933478832244873, cm=-0.17208753526210785
  Angle -7: cl=-0.6666103601455688, cd=0.1189398244023323, cm=-0.1652132123708725
  Angle -6: cl=-0.619749128818512, cd=0.1101514995098114, cm=-0.1519470065832138
  Angle -5: cl=-0.508512556552887, cd=0.09912781417369843, cm=-0.137715682387352
  Angle -4: cl=-0.41652339696884155, cd=0.09174484759569168, cm=-0.11830757558345795
  Angle -3: cl=-0.33302077651023865, cd=0.08417566865682602, cm=-0.09508739411830902
  Angle -2: cl=-0.265694260597229, cd=0.07943389564752579, cm=-0.06791673600673676
  Angle -1: cl=-0.20910730957984924, cd=0.07761572301387787, cm=-0.03881104290485382
  Angle 0: cl=-0.15109339356422424, cd=0.08380045741796494, cm=-0.018002226948738098
  Angle 1: cl=-0.08777720481157303, cd=0.09185497462749481, cm=-0.0011504888534545898
  Angle 2: cl=-0.010779311880469322, cd=0.09680955857038498, cm=0.009890437126159668
  Angle 3: cl=0.18929149210453033, cd=0.08857335150241852, cm=0.012671142816543579
  Angle 4: cl=0.2759975492954254, cd=0.09423866122961044, cm=0.01825733482837677
  Angle 5: cl=0.37023910880088806, cd=0.10016290843486786, cm=0.021474942564964294
  Angle 6: cl=0.4679211676120758, cd=0.10189180821180344, cm=0.016065552830696106
  Angle 7: cl=0.5648676753044128, cd=0.10335531085729599, cm=0.010301873087882996
  Angle 8: cl=0.6564993262290955, cd=0.1051928699016571, cm=0.003368273377418518
  Angle 9: cl=0.7471882700920105, cd=0.10882747173309326, cm=-0.005094185471534729
  Angle 10: cl=0.8601516485214233, cd=0.1117556169629097, cm=-0.022986695170402527
Genotype [0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458]:
  Angle -10: cl=-0.5621615052223206, cd=0.21983079612255096, cm=-0.1805257946252823
  Angle -9: cl=-0.5943836569786072, cd=0.18851949274539948, cm=-0.17531530559062958
  Angle -8: cl=-0.6340493559837341, cd=0.15874417126178741, cm=-0.16716362535953522
  Angle -7: cl=-0.6697187423706055, cd=0.12971624732017517, cm=-0.16109208762645721
  Angle -6: cl=-0.6374356150627136, cd=0.11788342148065567, cm=-0.14977730810642242
  Angle -5: cl=-0.5135329365730286, cd=0.10304431617259979, cm=-0.13760487735271454
  Angle -4: cl=-0.3935682773590088, cd=0.0909939706325531, cm=-0.12476147711277008
  Angle -3: cl=-0.3065939247608185, cd=0.08323287218809128, cm=-0.10247404873371124
  Angle -2: cl=-0.22588986158370972, cd=0.07770341634750366, cm=-0.07752792537212372
  Angle -1: cl=-0.1697368323802948, cd=0.07517014443874359, cm=-0.04859180748462677
  Angle 0: cl=-0.11496913433074951, cd=0.07804963737726212, cm=-0.02276049554347992
  Angle 1: cl=-0.06373810023069382, cd=0.08680323511362076, cm=-0.0024001896381378174
  Angle 2: cl=0.00995459035038948, cd=0.09274589270353317, cm=0.010388433933258057
  Angle 3: cl=0.1987956315279007, cd=0.08601106703281403, cm=0.015390172600746155
  Angle 4: cl=0.27466389536857605, cd=0.09240130335092545, cm=0.022017523646354675
  Angle 5: cl=0.3528716564178467, cd=0.09725269675254822, cm=0.023805126547813416
  Angle 6: cl=0.4369732737541199, cd=0.09976163506507874, cm=0.01931130886077881
  Angle 7: cl=0.5312807559967041, cd=0.10122962296009064, cm=0.013452067971229553
  Angle 8: cl=0.6256044507026672, cd=0.10316458344459534, cm=0.00737135112285614
  Angle 9: cl=0.7164624333381653, cd=0.10713547468185425, cm=-0.000635981559753418
  Angle 10: cl=0.8092122077941895, cd=0.1113593578338623, cm=-0.01010824739933014
Genotype [0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458]:
  Angle -10: cl=-0.5621615052223206, cd=0.21983079612255096, cm=-0.1805257946252823
  Angle -9: cl=-0.5943836569786072, cd=0.18851949274539948, cm=-0.17531530559062958
  Angle -8: cl=-0.6340493559837341, cd=0.15874417126178741, cm=-0.16716362535953522
  Angle -7: cl=-0.6697187423706055, cd=0.12971624732017517, cm=-0.16109208762645721
  Angle -6: cl=-0.6374356150627136, cd=0.11788342148065567, cm=-0.14977730810642242
  Angle -5: cl=-0.5135329365730286, cd=0.10304431617259979, cm=-0.13760487735271454
  Angle -4: cl=-0.3935682773590088, cd=0.0909939706325531, cm=-0.12476147711277008
  Angle -3: cl=-0.3065939247608185, cd=0.08323287218809128, cm=-0.10247404873371124
  Angle -2: cl=-0.22588986158370972, cd=0.07770341634750366, cm=-0.07752792537212372
  Angle -1: cl=-0.1697368323802948, cd=0.07517014443874359, cm=-0.04859180748462677
  Angle 0: cl=-0.11496913433074951, cd=0.07804963737726212, cm=-0.02276049554347992
  Angle 1: cl=-0.06373810023069382, cd=0.08680323511362076, cm=-0.0024001896381378174
  Angle 2: cl=0.00995459035038948, cd=0.09274589270353317, cm=0.010388433933258057
  Angle 3: cl=0.1987956315279007, cd=0.08601106703281403, cm=0.015390172600746155
  Angle 4: cl=0.27466389536857605, cd=0.09240130335092545, cm=0.022017523646354675
  Angle 5: cl=0.3528716564178467, cd=0.09725269675254822, cm=0.023805126547813416
  Angle 6: cl=0.4369732737541199, cd=0.09976163506507874, cm=0.01931130886077881
  Angle 7: cl=0.5312807559967041, cd=0.10122962296009064, cm=0.013452067971229553
  Angle 8: cl=0.6256044507026672, cd=0.10316458344459534, cm=0.00737135112285614
  Angle 9: cl=0.7164624333381653, cd=0.10713547468185425, cm=-0.000635981559753418
  Angle 10: cl=0.8092122077941895, cd=0.1113593578338623, cm=-0.01010824739933014
Genotype [0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458]:
  Angle -10: cl=-0.5621615052223206, cd=0.21983079612255096, cm=-0.1805257946252823
  Angle -9: cl=-0.5943836569786072, cd=0.18851949274539948, cm=-0.17531530559062958
  Angle -8: cl=-0.6340493559837341, cd=0.15874417126178741, cm=-0.16716362535953522
  Angle -7: cl=-0.6697187423706055, cd=0.12971624732017517, cm=-0.16109208762645721
  Angle -6: cl=-0.6374356150627136, cd=0.11788342148065567, cm=-0.14977730810642242
  Angle -5: cl=-0.5135329365730286, cd=0.10304431617259979, cm=-0.13760487735271454
  Angle -4: cl=-0.3935682773590088, cd=0.0909939706325531, cm=-0.12476147711277008
  Angle -3: cl=-0.3065939247608185, cd=0.08323287218809128, cm=-0.10247404873371124
  Angle -2: cl=-0.22588986158370972, cd=0.07770341634750366, cm=-0.07752792537212372
  Angle -1: cl=-0.1697368323802948, cd=0.07517014443874359, cm=-0.04859180748462677
  Angle 0: cl=-0.11496913433074951, cd=0.07804963737726212, cm=-0.02276049554347992
  Angle 1: cl=-0.06373810023069382, cd=0.08680323511362076, cm=-0.0024001896381378174
  Angle 2: cl=0.00995459035038948, cd=0.09274589270353317, cm=0.010388433933258057
  Angle 3: cl=0.1987956315279007, cd=0.08601106703281403, cm=0.015390172600746155
  Angle 4: cl=0.27466389536857605, cd=0.09240130335092545, cm=0.022017523646354675
  Angle 5: cl=0.3528716564178467, cd=0.09725269675254822, cm=0.023805126547813416
  Angle 6: cl=0.4369732737541199, cd=0.09976163506507874, cm=0.01931130886077881
  Angle 7: cl=0.5312807559967041, cd=0.10122962296009064, cm=0.013452067971229553
  Angle 8: cl=0.6256044507026672, cd=0.10316458344459534, cm=0.00737135112285614
  Angle 9: cl=0.7164624333381653, cd=0.10713547468185425, cm=-0.000635981559753418
  Angle 10: cl=0.8092122077941895, cd=0.1113593578338623, cm=-0.01010824739933014
Genotype [0.008673221727173674, 0.4365386886661993, 0.12664845670237304, -0.8471850911310372, 0.26, -0.023, 0.10312714722008842, -0.003103864575754082, 0.0027022459189261615, 9.732470376270266, 12.818835833971601]:
  Angle -10: cl=-0.5581444501876831, cd=0.2152232676744461, cm=-0.18294037878513336
  Angle -9: cl=-0.5916217565536499, cd=0.1844736784696579, cm=-0.1783241182565689
  Angle -8: cl=-0.6279544830322266, cd=0.15367119014263153, cm=-0.17108802497386932
  Angle -7: cl=-0.6557303071022034, cd=0.1253027766942978, cm=-0.163756862282753
  Angle -6: cl=-0.6300312876701355, cd=0.11306629329919815, cm=-0.15175308287143707
  Angle -5: cl=-0.5104498267173767, cd=0.09983426332473755, cm=-0.13848842680454254
  Angle -4: cl=-0.41618436574935913, cd=0.09267888963222504, cm=-0.12151335179805756
  Angle -3: cl=-0.33223578333854675, cd=0.08486039936542511, cm=-0.09777455031871796
  Angle -2: cl=-0.257607638835907, cd=0.07902655005455017, cm=-0.07198469340801239
  Angle -1: cl=-0.1995897889137268, cd=0.07671460509300232, cm=-0.04238133132457733
  Angle 0: cl=-0.14452771842479706, cd=0.08130546659231186, cm=-0.018762126564979553
  Angle 1: cl=-0.08230574429035187, cd=0.08965513110160828, cm=-0.0016649514436721802
  Angle 2: cl=0.0015865378081798553, cd=0.09458313137292862, cm=0.01067371666431427
  Angle 3: cl=0.19628620147705078, cd=0.08729037642478943, cm=0.014111429452896118
  Angle 4: cl=0.27736151218414307, cd=0.09317157417535782, cm=0.02035534381866455
  Angle 5: cl=0.36186137795448303, cd=0.09887932240962982, cm=0.023933187127113342
  Angle 6: cl=0.4568157494068146, cd=0.10050549358129501, cm=0.018147408962249756
  Angle 7: cl=0.5532848238945007, cd=0.10192374140024185, cm=0.012359336018562317
  Angle 8: cl=0.6463946104049683, cd=0.10440372675657272, cm=0.00566042959690094
  Angle 9: cl=0.7370524406433105, cd=0.10804003477096558, cm=-0.0027912110090255737
  Angle 10: cl=0.8353647589683533, cd=0.11266595125198364, cm=-0.014706417918205261
Genotype [0.008557603558062081, 0.4324159739257855, 0.12572822480353202, -0.8612767957587825, 0.2573177829103767, -0.023, 0.0902586446383579, -0.0030209697944224984, 0.003567079409613795, 7.681797510678018, 12.529316570397985]:
  Angle -10: cl=-0.5623703002929688, cd=0.22176037728786469, cm=-0.18190185725688934
  Angle -9: cl=-0.5959721803665161, cd=0.1910853385925293, cm=-0.17729757726192474
  Angle -8: cl=-0.6340075731277466, cd=0.16039548814296722, cm=-0.1699221283197403
  Angle -7: cl=-0.663153886795044, cd=0.12789848446846008, cm=-0.1647108644247055
  Angle -6: cl=-0.6377571821212769, cd=0.1158052533864975, cm=-0.15216724574565887
  Angle -5: cl=-0.5238354802131653, cd=0.10274901241064072, cm=-0.13968993723392487
  Angle -4: cl=-0.41133084893226624, cd=0.09250508248806, cm=-0.1258688122034073
  Angle -3: cl=-0.322681725025177, cd=0.08498328179121017, cm=-0.10457797348499298
  Angle -2: cl=-0.24461793899536133, cd=0.07840611040592194, cm=-0.07993839681148529
  Angle -1: cl=-0.1863207221031189, cd=0.07584946602582932, cm=-0.049750909209251404
  Angle 0: cl=-0.13010962307453156, cd=0.07717090100049973, cm=-0.022706076502799988
  Angle 1: cl=-0.07520433515310287, cd=0.08595646172761917, cm=-0.00417734682559967
  Angle 2: cl=-0.004299050197005272, cd=0.09210115671157837, cm=0.008362114429473877
  Angle 3: cl=0.1997595578432083, cd=0.08336999267339706, cm=0.012388080358505249
  Angle 4: cl=0.28197428584098816, cd=0.08923638612031937, cm=0.0186394602060318
  Angle 5: cl=0.36391690373420715, cd=0.09545072913169861, cm=0.02360720932483673
  Angle 6: cl=0.45386791229248047, cd=0.09866253286600113, cm=0.021243616938591003
  Angle 7: cl=0.5472927689552307, cd=0.10022221505641937, cm=0.015264362096786499
  Angle 8: cl=0.6395390033721924, cd=0.10326666384935379, cm=0.008823245763778687
  Angle 9: cl=0.730202853679657, cd=0.10689282417297363, cm=0.0004205852746963501
  Angle 10: cl=0.8249967694282532, cd=0.11137159168720245, cm=-0.008870109915733337
Genotype [0.01029580354534563, 0.435784281545223, 0.1257171846795478, -0.9, 0.2570885039055951, -0.023, 0.10410927748746361, -0.0031073430386356388, 0.002724422412784465, 8.102176429992262, 10.0]:
  Angle -10: cl=-0.5602865219116211, cd=0.21164065599441528, cm=-0.18148557841777802
  Angle -9: cl=-0.5937718749046326, cd=0.18099433183670044, cm=-0.17685292661190033
  Angle -8: cl=-0.6303009986877441, cd=0.1509113907814026, cm=-0.16970710456371307
  Angle -7: cl=-0.6575250029563904, cd=0.12409292906522751, cm=-0.16132517158985138
