Experiment: Combination_Experiment_239
Generation: 23
Timestamp: 20231227_012004

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068144993369387
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068211918182558
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068319324410123
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106893625822672
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106950259935846
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1069687273047175
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069798238231154
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069860434690457
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1069918122740663
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069927461022298
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1069937559335161
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107001282913054
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070021472413654
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070148707428562
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070234607814147
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070437326266427
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070448617764277
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070460415049455
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1070502064629943
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070511956607372
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070530145861777
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.107054107998866
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1070742327785963
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070755750429142
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070755750429142
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1070980808975495
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107118613043962
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107118613043962
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.107118890811691
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071393487359966
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1071439153402929
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071630917508544
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071713264616405
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071853360825816
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071903340553608
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1071920751752087
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1071931087621238

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.20246124267578, cd=-122.84104919433594, cm=-20.193925857543945
  Angle 1: cl=107.79454803466797, cd=-95.78780364990234, cm=-6.195462703704834
  Angle 2: cl=106.83719635009766, cd=-93.32047271728516, cm=-4.9184088706970215
  Angle 3: cl=105.87984466552734, cd=-90.85314178466797, cm=-3.6413416862487793
  Angle 4: cl=104.92245483398438, cd=-88.3857650756836, cm=-2.364288806915283
  Angle 5: cl=103.96504974365234, cd=-85.91841125488281, cm=-1.0872197151184082
  Angle 6: cl=103.0075912475586, cd=-83.4510498046875, cm=0.189815953373909
  Angle 7: cl=102.0502700805664, cd=-80.98370361328125, cm=1.4669089317321777
  Angle 8: cl=101.09288787841797, cd=-78.51637268066406, cm=2.7439379692077637
  Angle 9: cl=100.135498046875, cd=-76.04902648925781, cm=4.0210089683532715
  Angle 10: cl=99.17813873291016, cd=-73.5816879272461, cm=5.2980637550354
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32234954833984, cd=-122.92491149902344, cm=-20.24236488342285
  Angle -9: cl=117.3649673461914, cd=-120.45756530761719, cm=-18.965295791625977
  Angle -8: cl=116.40754699707031, cd=-117.99018859863281, cm=-17.688241958618164
  Angle -7: cl=115.45015716552734, cd=-115.52284240722656, cm=-16.411182403564453
  Angle -6: cl=114.49280548095703, cd=-113.05553436279297, cm=-15.134115219116211
  Angle -5: cl=113.53541564941406, cd=-110.58818054199219, cm=-13.857063293457031
  Angle -4: cl=112.57801818847656, cd=-108.12080383300781, cm=-12.580010414123535
  Angle -3: cl=111.62059020996094, cd=-105.6534423828125, cm=-11.302931785583496
  Angle -2: cl=110.6632308959961, cd=-103.18609619140625, cm=-10.025885581970215
  Angle -1: cl=109.70588684082031, cd=-100.71878814697266, cm=-8.748844146728516
  Angle 0: cl=108.74849700927734, cd=-98.25142669677734, cm=-7.471762180328369
  Angle 1: cl=107.79108428955078, cd=-95.78407287597656, cm=-6.194690227508545
  Angle 2: cl=106.83370208740234, cd=-93.31669616699219, cm=-4.917642116546631
  Angle 3: cl=105.87630462646484, cd=-90.84931945800781, cm=-3.6405510902404785
  Angle 4: cl=104.91893768310547, cd=-88.38202667236328, cm=-2.363539218902588
  Angle 5: cl=103.96153259277344, cd=-85.91463470458984, cm=-1.0864691734313965
  Angle 6: cl=103.0041275024414, cd=-83.447265625, cm=0.19059033691883087
  Angle 7: cl=102.0467529296875, cd=-80.97991943359375, cm=1.46766996383667
  Angle 8: cl=101.0893783569336, cd=-78.51261138916016, cm=2.7447047233581543
  Angle 9: cl=100.13200378417969, cd=-76.04525756835938, cm=4.0217766761779785
  Angle 10: cl=99.17456817626953, cd=-73.57786560058594, cm=5.2988600730896
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32234954833984, cd=-122.92491149902344, cm=-20.24236488342285
  Angle -9: cl=117.3649673461914, cd=-120.45756530761719, cm=-18.965295791625977
  Angle -8: cl=116.40754699707031, cd=-117.99018859863281, cm=-17.688241958618164
  Angle -7: cl=115.45015716552734, cd=-115.52284240722656, cm=-16.411182403564453
  Angle -6: cl=114.49280548095703, cd=-113.05553436279297, cm=-15.134115219116211
  Angle -5: cl=113.53541564941406, cd=-110.58818054199219, cm=-13.857063293457031
  Angle -4: cl=112.57801818847656, cd=-108.12080383300781, cm=-12.580010414123535
  Angle -3: cl=111.62059020996094, cd=-105.6534423828125, cm=-11.302931785583496
  Angle -2: cl=110.6632308959961, cd=-103.18609619140625, cm=-10.025885581970215
  Angle -1: cl=109.70588684082031, cd=-100.71878814697266, cm=-8.748844146728516
  Angle 0: cl=108.74849700927734, cd=-98.25142669677734, cm=-7.471762180328369
  Angle 1: cl=107.79108428955078, cd=-95.78407287597656, cm=-6.194690227508545
  Angle 2: cl=106.83370208740234, cd=-93.31669616699219, cm=-4.917642116546631
  Angle 3: cl=105.87630462646484, cd=-90.84931945800781, cm=-3.6405510902404785
  Angle 4: cl=104.91893768310547, cd=-88.38202667236328, cm=-2.363539218902588
  Angle 5: cl=103.96153259277344, cd=-85.91463470458984, cm=-1.0864691734313965
  Angle 6: cl=103.0041275024414, cd=-83.447265625, cm=0.19059033691883087
  Angle 7: cl=102.0467529296875, cd=-80.97991943359375, cm=1.46766996383667
  Angle 8: cl=101.0893783569336, cd=-78.51261138916016, cm=2.7447047233581543
  Angle 9: cl=100.13200378417969, cd=-76.04525756835938, cm=4.0217766761779785
  Angle 10: cl=99.17456817626953, cd=-73.57786560058594, cm=5.2988600730896
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.32869720458984, cd=-122.92581176757812, cm=-20.21452522277832
  Angle -9: cl=117.37134552001953, cd=-120.45845794677734, cm=-18.93745231628418
  Angle -8: cl=116.41399383544922, cd=-117.99113464355469, cm=-17.66041374206543
  Angle -7: cl=115.4565658569336, cd=-115.5237808227539, cm=-16.38335609436035
  Angle -6: cl=114.49913787841797, cd=-113.05642700195312, cm=-15.106282234191895
  Angle -5: cl=113.54181671142578, cd=-110.58907318115234, cm=-13.829224586486816
  Angle -4: cl=112.58440399169922, cd=-108.1216812133789, cm=-12.552155494689941
  Angle -3: cl=111.62702178955078, cd=-105.65435791015625, cm=-11.275117874145508
  Angle -2: cl=110.66960906982422, cd=-103.18698120117188, cm=-9.99804973602295
  Angle -1: cl=109.71228790283203, cd=-100.71968078613281, cm=-8.72098159790039
  Angle 0: cl=108.7548599243164, cd=-98.25233459472656, cm=-7.443943500518799
  Angle 1: cl=107.79744720458984, cd=-95.78494262695312, cm=-6.166867733001709
  Angle 2: cl=106.8401107788086, cd=-93.31761932373047, cm=-4.889804363250732
  Angle 3: cl=105.88272857666016, cd=-90.85029602050781, cm=-3.612740993499756
  Angle 4: cl=104.92533111572266, cd=-88.38288879394531, cm=-2.3356881141662598
  Angle 5: cl=103.96794891357422, cd=-85.91559600830078, cm=-1.0586485862731934
  Angle 6: cl=103.01055145263672, cd=-83.44817352294922, cm=0.21845002472400665
  Angle 7: cl=102.05315399169922, cd=-80.98085021972656, cm=1.4955029487609863
  Angle 8: cl=101.09575653076172, cd=-78.51349639892578, cm=2.7725653648376465
  Angle 9: cl=100.13839721679688, cd=-76.04617309570312, cm=4.0496087074279785
  Angle 10: cl=99.18097686767578, cd=-73.57879638671875, cm=5.326684474945068
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.626953125, cd=-123.19017028808594, cm=-20.282060623168945
  Angle -9: cl=117.66959381103516, cd=-120.72283935546875, cm=-19.005037307739258
  Angle -8: cl=116.71220397949219, cd=-118.25553894042969, cm=-17.727998733520508
  Angle -7: cl=115.75481414794922, cd=-115.7881851196289, cm=-16.45094871520996
  Angle -6: cl=114.79741668701172, cd=-113.32078552246094, cm=-15.173860549926758
  Angle -5: cl=113.84001922607422, cd=-110.85348510742188, cm=-13.896803855895996
  Angle -4: cl=112.88262176513672, cd=-108.38609313964844, cm=-12.619721412658691
  Angle -3: cl=111.92528533935547, cd=-105.91874694824219, cm=-11.34265422821045
  Angle -2: cl=110.96794891357422, cd=-103.45144653320312, cm=-10.065637588500977
  Angle -1: cl=110.01046752929688, cd=-100.98406219482422, cm=-8.788568496704102
  Angle 0: cl=109.05310821533203, cd=-98.51670837402344, cm=-7.511491298675537
  Angle 1: cl=108.09574127197266, cd=-96.04936981201172, cm=-6.234443187713623
  Angle 2: cl=107.1383285522461, cd=-93.5820083618164, cm=-4.957383632659912
  Angle 3: cl=106.18094635009766, cd=-91.11467742919922, cm=-3.6803412437438965
  Angle 4: cl=105.22356414794922, cd=-88.64732360839844, cm=-2.4032626152038574
  Angle 5: cl=104.26618194580078, cd=-86.17997741699219, cm=-1.1262078285217285
  Angle 6: cl=103.30879974365234, cd=-83.71263885498047, cm=0.1508440524339676
  Angle 7: cl=102.35143280029297, cd=-81.24529266357422, cm=1.4278960227966309
  Angle 8: cl=101.3940200805664, cd=-78.77792358398438, cm=2.7049622535705566
  Angle 9: cl=100.43660736083984, cd=-76.3105239868164, cm=3.982051372528076
  Angle 10: cl=99.47925567626953, cd=-73.84318542480469, cm=5.259088039398193
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.41182708740234, cd=-122.99423217773438, cm=-20.230634689331055
  Angle -9: cl=117.45439147949219, cd=-120.52687072753906, cm=-18.9536075592041
  Angle -8: cl=116.49702453613281, cd=-118.05951690673828, cm=-17.676549911499023
  Angle -7: cl=115.53963470458984, cd=-115.59213256835938, cm=-16.399478912353516
  Angle -6: cl=114.5822525024414, cd=-113.12479400634766, cm=-15.122420310974121
  Angle -5: cl=113.62491607666016, cd=-110.65747833251953, cm=-13.845365524291992
  Angle -4: cl=112.66751861572266, cd=-108.19012451171875, cm=-12.568302154541016
  Angle -3: cl=111.71009826660156, cd=-105.72274780273438, cm=-11.291218757629395
  Angle -2: cl=110.75272369384766, cd=-103.25541687011719, cm=-10.014153480529785
  Angle -1: cl=109.79531860351562, cd=-100.78804016113281, cm=-8.73710823059082
  Angle 0: cl=108.83795928955078, cd=-98.32072448730469, cm=-7.46006441116333
  Angle 1: cl=107.88058471679688, cd=-95.8533935546875, cm=-6.182984828948975
  Angle 2: cl=106.92318725585938, cd=-93.38604736328125, cm=-4.905966281890869
  Angle 3: cl=105.96582794189453, cd=-90.91867065429688, cm=-3.6288790702819824
  Angle 4: cl=105.00836944580078, cd=-88.45127868652344, cm=-2.351810932159424
  Angle 5: cl=104.0510025024414, cd=-85.98394012451172, cm=-1.0747685432434082
  Angle 6: cl=103.09363555908203, cd=-83.51659393310547, cm=0.20232434570789337
  Angle 7: cl=102.13626861572266, cd=-81.04925537109375, cm=1.4793496131896973
  Angle 8: cl=101.17884063720703, cd=-78.58187866210938, cm=2.756432056427002
  Angle 9: cl=100.22147369384766, cd=-76.11451721191406, cm=4.033496379852295
  Angle 10: cl=99.26412200927734, cd=-73.647216796875, cm=5.310545444488525
Genotype [0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.53601837158203, cd=-123.1054458618164, cm=-20.255186080932617
  Angle -9: cl=117.57856750488281, cd=-120.63805389404297, cm=-18.978113174438477
  Angle -8: cl=116.62117767333984, cd=-118.17069244384766, cm=-17.70107078552246
  Angle -7: cl=115.66381072998047, cd=-115.70336151123047, cm=-16.42400550842285
  Angle -6: cl=114.70642852783203, cd=-113.23599243164062, cm=-15.146940231323242
  Angle -5: cl=113.74903869628906, cd=-110.76863098144531, cm=-13.86985969543457
  Angle -4: cl=112.79163360595703, cd=-108.30128479003906, cm=-12.59281063079834
  Angle -3: cl=111.83425903320312, cd=-105.83392333984375, cm=-11.315767288208008
  Angle -2: cl=110.87688446044922, cd=-103.3665542602539, cm=-10.03868293762207
  Angle -1: cl=109.91950225830078, cd=-100.89924621582031, cm=-8.76164722442627
  Angle 0: cl=108.9621353149414, cd=-98.43189239501953, cm=-7.4845709800720215
  Angle 1: cl=108.00470733642578, cd=-95.96454620361328, cm=-6.207507610321045
  Angle 2: cl=107.04735565185547, cd=-93.49718475341797, cm=-4.930447101593018
  Angle 3: cl=106.0899887084961, cd=-91.02986145019531, cm=-3.6534066200256348
  Angle 4: cl=105.1325454711914, cd=-88.5624771118164, cm=-2.376335620880127
  Angle 5: cl=104.17520904541016, cd=-86.09518432617188, cm=-1.0992817878723145
  Angle 6: cl=103.21778869628906, cd=-83.62777709960938, cm=0.17778439819812775
  Angle 7: cl=102.26044464111328, cd=-81.16043090820312, cm=1.454850673675537
  Angle 8: cl=101.30306243896484, cd=-78.69310760498047, cm=2.7319064140319824
  Angle 9: cl=100.34566497802734, cd=-76.22572326660156, cm=4.008970737457275
  Angle 10: cl=99.38825225830078, cd=-73.75839233398438, cm=5.286031246185303
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.44713592529297, cd=-123.02459716796875, cm=-20.2371883392334
  Angle -9: cl=117.4897689819336, cd=-120.55723571777344, cm=-18.960113525390625
  Angle -8: cl=116.53235626220703, cd=-118.08988189697266, cm=-17.683061599731445
  Angle -7: cl=115.57498168945312, cd=-115.62252044677734, cm=-16.40599822998047
  Angle -6: cl=114.61760711669922, cd=-113.15519714355469, cm=-15.128962516784668
  Angle -5: cl=113.66024017333984, cd=-110.68782043457031, cm=-13.851866722106934
  Angle -4: cl=112.7027816772461, cd=-108.2204360961914, cm=-12.574837684631348
  Angle -3: cl=111.74544525146484, cd=-105.75311279296875, cm=-11.297776222229004
  Angle -2: cl=110.78801727294922, cd=-103.28575897216797, cm=-10.02071762084961
  Angle -1: cl=109.83069610595703, cd=-100.81844329833984, cm=-8.74362850189209
  Angle 0: cl=108.87330627441406, cd=-98.35110473632812, cm=-7.466604709625244
  Angle 1: cl=107.91593170166016, cd=-95.8837661743164, cm=-6.189545154571533
  Angle 2: cl=106.9585189819336, cd=-93.41641998291016, cm=-4.912501811981201
  Angle 3: cl=106.00115203857422, cd=-90.94903564453125, cm=-3.635413646697998
  Angle 4: cl=105.04370880126953, cd=-88.48168182373047, cm=-2.35835599899292
  Angle 5: cl=104.08635711669922, cd=-86.01435089111328, cm=-1.081286907196045
  Angle 6: cl=103.12894439697266, cd=-83.54696655273438, cm=0.19576306641101837
  Angle 7: cl=102.17161560058594, cd=-81.07966613769531, cm=1.472832202911377
  Angle 8: cl=101.21417999267578, cd=-78.61224365234375, cm=2.7499003410339355
  Angle 9: cl=100.25685119628906, cd=-76.14498901367188, cm=4.026913166046143
  Angle 10: cl=99.29940795898438, cd=-73.67755126953125, cm=5.3040337562561035
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.110046439459767]:
  Angle -10: cl=118.55261993408203, cd=-123.1193618774414, cm=-20.258718490600586
  Angle -9: cl=117.5952377319336, cd=-120.65202331542969, cm=-18.981679916381836
  Angle -8: cl=116.6378402709961, cd=-118.1846923828125, cm=-17.704601287841797
  Angle -7: cl=115.68046569824219, cd=-115.71732330322266, cm=-16.427549362182617
  Angle -6: cl=114.72307586669922, cd=-113.2499771118164, cm=-15.15048885345459
  Angle -5: cl=113.76569366455078, cd=-110.78258514404297, cm=-13.873401641845703
  Angle -4: cl=112.80828857421875, cd=-108.31524658203125, cm=-12.596332550048828
  Angle -3: cl=111.8509292602539, cd=-105.84791564941406, cm=-11.319293975830078
  Angle -2: cl=110.89349365234375, cd=-103.38053131103516, cm=-10.042226791381836
  Angle -1: cl=109.93614196777344, cd=-100.91322326660156, cm=-8.765192031860352
  Angle 0: cl=108.9787826538086, cd=-98.44586181640625, cm=-7.488135814666748
  Angle 1: cl=108.0213851928711, cd=-95.97850036621094, cm=-6.211048603057861
  Angle 2: cl=107.06403350830078, cd=-93.51117706298828, cm=-4.933996677398682
  Angle 3: cl=106.10664367675781, cd=-91.04386901855469, cm=-3.6569600105285645
  Angle 4: cl=105.14921569824219, cd=-88.57646942138672, cm=-2.3798699378967285
  Angle 5: cl=104.19183349609375, cd=-86.10913848876953, cm=-1.1028399467468262
  Angle 6: cl=103.23444366455078, cd=-83.64173889160156, cm=0.17425008118152618
  Angle 7: cl=102.27706909179688, cd=-81.17440795898438, cm=1.451310634613037
  Angle 8: cl=101.31966400146484, cd=-78.70709228515625, cm=2.728339672088623
  Angle 9: cl=100.36229705810547, cd=-76.23967742919922, cm=4.005438327789307
  Angle 10: cl=99.40486907958984, cd=-73.7723159790039, cm=5.282472133636475
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.44371795654297, cd=-123.02094268798828, cm=-20.23644256591797
  Angle -9: cl=117.48636627197266, cd=-120.55358123779297, cm=-18.959392547607422
  Angle -8: cl=116.52898406982422, cd=-118.08619689941406, cm=-17.682294845581055
  Angle -7: cl=115.5715560913086, cd=-115.61886596679688, cm=-16.40526008605957
  Angle -6: cl=114.61419677734375, cd=-113.15152740478516, cm=-15.128216743469238
  Angle -5: cl=113.6568374633789, cd=-110.68417358398438, cm=-13.851130485534668
  Angle -4: cl=112.69940948486328, cd=-108.21680450439453, cm=-12.57406997680664
  Angle -3: cl=111.74201202392578, cd=-105.74945831298828, cm=-11.297005653381348
  Angle -2: cl=110.78462982177734, cd=-103.2821044921875, cm=-10.019952774047852
  Angle -1: cl=109.8272476196289, cd=-100.81476593017578, cm=-8.742886543273926
