Experiment: Combination_Experiment_239
Generation: 28
Timestamp: 20231227_012050

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062200995397493
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062552649766426
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062708738972542
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1062771944012082
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106329176182272
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063513294921263
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1063934483641498
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064020544711148
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064090604244436
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064244317510368
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106430225137431
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106526055745968
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106540650601454
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1065545182352063
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106576538722041
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106576538722041
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106577079115298
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106606384732113
[0.008558787542043375, 0.46, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066127023131227
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066131980253215
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.37134552001953, cd=-123.02418518066406, cm=-20.227258682250977
  Angle -7: cl=115.48809814453125, cd=-115.6023941040039, cm=-16.392793655395508
  Angle -6: cl=114.53067779541016, cd=-113.13505554199219, cm=-15.115735054016113
  Angle -5: cl=113.57332611083984, cd=-110.66769409179688, cm=-13.838671684265137
  Angle -4: cl=112.61597442626953, cd=-108.20039367675781, cm=-12.561616897583008
  Angle -3: cl=111.65857696533203, cd=-105.73298645019531, cm=-11.284540176391602
  Angle -2: cl=110.7011947631836, cd=-103.26565551757812, cm=-10.007490158081055
  Angle -1: cl=109.74382781982422, cd=-100.79833984375, cm=-8.730449676513672
  Angle 0: cl=108.78638458251953, cd=-98.33094024658203, cm=-7.4533820152282715
  Angle 1: cl=107.82901763916016, cd=-95.8636245727539, cm=-6.176342487335205
  Angle 2: cl=106.87159729003906, cd=-93.396240234375, cm=-4.89926290512085
  Angle 3: cl=105.91426849365234, cd=-90.92888641357422, cm=-3.6222119331359863
  Angle 4: cl=104.95684051513672, cd=-88.4615707397461, cm=-2.3451504707336426
  Angle 5: cl=103.99951934814453, cd=-85.99421691894531, cm=-1.0680804252624512
  Angle 6: cl=103.0420913696289, cd=-83.52687072753906, cm=0.20896859467029572
  Angle 7: cl=102.08472442626953, cd=-81.0595474243164, cm=1.486025333404541
  Angle 8: cl=101.12730407714844, cd=-78.59212493896484, cm=2.763087749481201
  Angle 9: cl=100.16988372802734, cd=-76.12480926513672, cm=4.040146350860596
  Angle 10: cl=99.21253204345703, cd=-73.65740203857422, cm=5.317250728607178
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.34991455078125, cd=-122.9931640625, cm=-20.223617553710938
  Angle -9: cl=117.3926010131836, cd=-120.52587890625, cm=-18.946577072143555
  Angle -8: cl=116.4351577758789, cd=-118.05845642089844, cm=-17.669492721557617
  Angle -7: cl=115.47782135009766, cd=-115.59112548828125, cm=-16.392446517944336
  Angle -6: cl=114.52044677734375, cd=-113.12379455566406, cm=-15.115397453308105
  Angle -5: cl=113.56304168701172, cd=-110.65642547607422, cm=-13.838332176208496
  Angle -4: cl=112.60563659667969, cd=-108.18903350830078, cm=-12.561237335205078
  Angle -3: cl=111.64824676513672, cd=-105.72171020507812, cm=-11.284195899963379
  Angle -2: cl=110.69083404541016, cd=-103.25436401367188, cm=-10.00715160369873
  Angle -1: cl=109.73348236083984, cd=-100.78702545166016, cm=-8.730094909667969
  Angle 0: cl=108.77603912353516, cd=-98.31961822509766, cm=-7.453024387359619
  Angle 1: cl=107.8187026977539, cd=-95.85234832763672, cm=-6.175965785980225
  Angle 2: cl=106.8613052368164, cd=-93.38497161865234, cm=-4.898889064788818
  Angle 3: cl=105.90393829345703, cd=-90.91759490966797, cm=-3.621819019317627
  Angle 4: cl=104.9465103149414, cd=-88.45024871826172, cm=-2.3447670936584473
  Angle 5: cl=103.98919677734375, cd=-85.98291015625, cm=-1.0677199363708496
  Angle 6: cl=103.03175354003906, cd=-83.51554107666016, cm=0.20933862030506134
  Angle 7: cl=102.07440948486328, cd=-81.0482177734375, cm=1.486391544342041
  Angle 8: cl=101.1169662475586, cd=-78.58079528808594, cm=2.763479709625244
  Angle 9: cl=100.15959930419922, cd=-76.11346435546875, cm=4.040520191192627
  Angle 10: cl=99.20223236083984, cd=-73.64614868164062, cm=5.317592144012451
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.28890991210938, cd=-122.93421173095703, cm=-20.210859298706055
  Angle -9: cl=117.33150482177734, cd=-120.46688079833984, cm=-18.93382453918457
  Angle -8: cl=116.3741226196289, cd=-117.99954986572266, cm=-17.656782150268555
  Angle -7: cl=115.4167251586914, cd=-115.53216552734375, cm=-16.379711151123047
  Angle -6: cl=114.45934295654297, cd=-113.0648422241211, cm=-15.102665901184082
  Angle -5: cl=113.50200653076172, cd=-110.5975341796875, cm=-13.825601577758789
  Angle -4: cl=112.54459381103516, cd=-108.1301040649414, cm=-12.548521995544434
  Angle -3: cl=111.58721160888672, cd=-105.66280364990234, cm=-11.271483421325684
  Angle -2: cl=110.62981414794922, cd=-103.19544219970703, cm=-9.994425773620605
  Angle -1: cl=109.6724624633789, cd=-100.72808837890625, cm=-8.71735954284668
  Angle 0: cl=108.71503448486328, cd=-98.2607421875, cm=-7.440318584442139
  Angle 1: cl=107.75765991210938, cd=-95.7934341430664, cm=-6.163259029388428
  Angle 2: cl=106.8002700805664, cd=-93.3260726928711, cm=-4.8861985206604
  Angle 3: cl=105.8429183959961, cd=-90.8587417602539, cm=-3.6091513633728027
  Angle 4: cl=104.8854751586914, cd=-88.39134216308594, cm=-2.332075595855713
  Angle 5: cl=103.92810821533203, cd=-85.92395782470703, cm=-1.0550036430358887
  Angle 6: cl=102.97074127197266, cd=-83.45661926269531, cm=0.22205109894275665
  Angle 7: cl=102.01333618164062, cd=-80.98922729492188, cm=1.4991402626037598
  Angle 8: cl=101.05596923828125, cd=-78.52192687988281, cm=2.7761788368225098
  Angle 9: cl=100.09862518310547, cd=-76.05458068847656, cm=4.05325174331665
  Angle 10: cl=99.14116668701172, cd=-73.58717346191406, cm=5.330316066741943
Genotype [0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.3224105834961, cd=-122.96382904052734, cm=-20.21571922302246
  Angle -9: cl=117.36502838134766, cd=-120.49644470214844, cm=-18.938657760620117
  Angle -8: cl=116.40763092041016, cd=-118.02906799316406, cm=-17.661582946777344
  Angle -7: cl=115.45027923583984, cd=-115.56172180175781, cm=-16.38452911376953
  Angle -6: cl=114.49286651611328, cd=-113.09437561035156, cm=-15.107479095458984
  Angle -5: cl=113.53545379638672, cd=-110.62700653076172, cm=-13.830419540405273
  Angle -4: cl=112.57809448242188, cd=-108.15966033935547, cm=-12.553359985351562
  Angle -3: cl=111.62073516845703, cd=-105.69234466552734, cm=-11.27629280090332
  Angle -2: cl=110.663330078125, cd=-103.2249755859375, cm=-9.999235153198242
  Angle -1: cl=109.7059097290039, cd=-100.75760650634766, cm=-8.722189903259277
  Angle 0: cl=108.74854278564453, cd=-98.29025268554688, cm=-7.445129871368408
  Angle 1: cl=107.79114532470703, cd=-95.82286834716797, cm=-6.168018817901611
  Angle 2: cl=106.8337631225586, cd=-93.3555679321289, cm=-4.89099645614624
  Angle 3: cl=105.87642669677734, cd=-90.88825225830078, cm=-3.6139512062072754
  Angle 4: cl=104.91898345947266, cd=-88.42080688476562, cm=-2.33687162399292
  Angle 5: cl=103.96163177490234, cd=-85.9534912109375, cm=-1.0598235130310059
  Angle 6: cl=103.0042724609375, cd=-83.48615264892578, cm=0.21724076569080353
  Angle 7: cl=102.04686737060547, cd=-81.01881408691406, cm=1.4943032264709473
  Angle 8: cl=101.0894546508789, cd=-78.55148315429688, cm=2.771336078643799
  Angle 9: cl=100.132080078125, cd=-76.08411407470703, cm=4.0484089851379395
  Angle 10: cl=99.1746826171875, cd=-73.61676025390625, cm=5.325460910797119
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.28209686279297, cd=-122.92674255371094, cm=-20.211307525634766
  Angle -9: cl=117.32471466064453, cd=-120.4593734741211, cm=-18.93425750732422
  Angle -8: cl=116.36729431152344, cd=-117.99198913574219, cm=-17.65717124938965
  Angle -7: cl=115.4099349975586, cd=-115.52466583251953, cm=-16.38011932373047
  Angle -6: cl=114.45254516601562, cd=-113.05734252929688, cm=-15.10307788848877
  Angle -5: cl=113.4951400756836, cd=-110.5899658203125, cm=-13.826013565063477
  Angle -4: cl=112.53776550292969, cd=-108.12259674072266, cm=-12.548935890197754
  Angle -3: cl=111.58038330078125, cd=-105.65522766113281, cm=-11.271849632263184
  Angle -2: cl=110.6230239868164, cd=-103.18793487548828, cm=-9.994845390319824
  Angle -1: cl=109.6656494140625, cd=-100.72057342529297, cm=-8.717761039733887
  Angle 0: cl=108.7082290649414, cd=-98.25321960449219, cm=-7.440700054168701
  Angle 1: cl=107.75084686279297, cd=-95.7858657836914, cm=-6.163655757904053
  Angle 2: cl=106.79346466064453, cd=-93.31853485107422, cm=-4.886590480804443
  Angle 3: cl=105.8360824584961, cd=-90.85118865966797, cm=-3.60953950881958
  Angle 4: cl=104.87872314453125, cd=-88.38380432128906, cm=-2.332454204559326
  Angle 5: cl=103.92131805419922, cd=-85.91644287109375, cm=-1.0554003715515137
  Angle 6: cl=102.96390533447266, cd=-83.44908142089844, cm=0.22164864838123322
  Angle 7: cl=102.00652313232422, cd=-80.98173522949219, cm=1.4987244606018066
  Angle 8: cl=101.04916381835938, cd=-78.51437377929688, cm=2.7757697105407715
  Angle 9: cl=100.0917739868164, cd=-76.04703521728516, cm=4.052850246429443
  Angle 10: cl=99.1344223022461, cd=-73.57971954345703, cm=5.329902172088623
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27869415283203, cd=-122.9230728149414, cm=-20.21058464050293
  Angle -9: cl=117.32128143310547, cd=-120.4556884765625, cm=-18.933496475219727
  Angle -8: cl=116.3639144897461, cd=-117.98834228515625, cm=-17.656448364257812
  Angle -7: cl=115.40654754638672, cd=-115.52101135253906, cm=-16.379364013671875
  Angle -6: cl=114.44912719726562, cd=-113.05365753173828, cm=-15.102340698242188
  Angle -5: cl=113.49173736572266, cd=-110.58625030517578, cm=-13.825215339660645
  Angle -4: cl=112.53435516357422, cd=-108.11892700195312, cm=-12.54818344116211
  Angle -3: cl=111.57698822021484, cd=-105.65156555175781, cm=-11.2711181640625
  Angle -2: cl=110.6196517944336, cd=-103.18427276611328, cm=-9.994063377380371
  Angle -1: cl=109.66221618652344, cd=-100.71686553955078, cm=-8.71703815460205
  Angle 0: cl=108.70482635498047, cd=-98.24954223632812, cm=-7.439952373504639
  Angle 1: cl=107.7474136352539, cd=-95.7822265625, cm=-6.162911891937256
  Angle 2: cl=106.79005432128906, cd=-93.3148193359375, cm=-4.885819911956787
  Angle 3: cl=105.8326644897461, cd=-90.84747314453125, cm=-3.6087708473205566
  Angle 4: cl=104.87525177001953, cd=-88.38013458251953, cm=-2.331721782684326
  Angle 5: cl=103.91790008544922, cd=-85.91278076171875, cm=-1.0546574592590332
  Angle 6: cl=102.96050262451172, cd=-83.44544982910156, cm=0.22241540253162384
  Angle 7: cl=102.00312042236328, cd=-80.97805786132812, cm=1.4994750022888184
  Angle 8: cl=101.04572296142578, cd=-78.5107421875, cm=2.776503086090088
  Angle 9: cl=100.08836364746094, cd=-76.04337310791016, cm=4.0535969734191895
  Angle 10: cl=99.13098907470703, cd=-73.57603454589844, cm=5.330657482147217
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27869415283203, cd=-122.9230728149414, cm=-20.21058464050293
  Angle -9: cl=117.32128143310547, cd=-120.4556884765625, cm=-18.933496475219727
  Angle -8: cl=116.3639144897461, cd=-117.98834228515625, cm=-17.656448364257812
  Angle -7: cl=115.40654754638672, cd=-115.52101135253906, cm=-16.379364013671875
  Angle -6: cl=114.44912719726562, cd=-113.05365753173828, cm=-15.102340698242188
  Angle -5: cl=113.49173736572266, cd=-110.58625030517578, cm=-13.825215339660645
  Angle -4: cl=112.53435516357422, cd=-108.11892700195312, cm=-12.54818344116211
  Angle -3: cl=111.57698822021484, cd=-105.65156555175781, cm=-11.2711181640625
  Angle -2: cl=110.6196517944336, cd=-103.18427276611328, cm=-9.994063377380371
  Angle -1: cl=109.66221618652344, cd=-100.71686553955078, cm=-8.71703815460205
  Angle 0: cl=108.70482635498047, cd=-98.24954223632812, cm=-7.439952373504639
  Angle 1: cl=107.7474136352539, cd=-95.7822265625, cm=-6.162911891937256
  Angle 2: cl=106.79005432128906, cd=-93.3148193359375, cm=-4.885819911956787
  Angle 3: cl=105.8326644897461, cd=-90.84747314453125, cm=-3.6087708473205566
  Angle 4: cl=104.87525177001953, cd=-88.38013458251953, cm=-2.331721782684326
  Angle 5: cl=103.91790008544922, cd=-85.91278076171875, cm=-1.0546574592590332
  Angle 6: cl=102.96050262451172, cd=-83.44544982910156, cm=0.22241540253162384
  Angle 7: cl=102.00312042236328, cd=-80.97805786132812, cm=1.4994750022888184
  Angle 8: cl=101.04572296142578, cd=-78.5107421875, cm=2.776503086090088
  Angle 9: cl=100.08836364746094, cd=-76.04337310791016, cm=4.0535969734191895
  Angle 10: cl=99.13098907470703, cd=-73.57603454589844, cm=5.330657482147217
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.47925567626953, cd=-123.10363006591797, cm=-20.24681282043457
  Angle -9: cl=117.52185821533203, cd=-120.63626861572266, cm=-18.969724655151367
  Angle -8: cl=116.56452178955078, cd=-118.1689682006836, cm=-17.692689895629883
  Angle -7: cl=115.60709381103516, cd=-115.70157623291016, cm=-16.415616989135742
  Angle -6: cl=114.64974975585938, cd=-113.2342529296875, cm=-15.138558387756348
  Angle -5: cl=113.69237518310547, cd=-110.76689147949219, cm=-13.861496925354004
  Angle -4: cl=112.7349624633789, cd=-108.299560546875, cm=-12.584425926208496
  Angle -3: cl=111.77759552001953, cd=-105.83220672607422, cm=-11.30738353729248
  Angle -2: cl=110.8202133178711, cd=-103.36485290527344, cm=-10.030298233032227
  Angle -1: cl=109.86284637451172, cd=-100.89752197265625, cm=-8.753252983093262
  Angle 0: cl=108.9054183959961, cd=-98.43014526367188, cm=-7.476202487945557
  Angle 1: cl=107.9480209350586, cd=-95.9627685546875, cm=-6.199137210845947
  Angle 2: cl=106.99066162109375, cd=-93.49546813964844, cm=-4.922085285186768
  Angle 3: cl=106.03328704833984, cd=-91.0280990600586, cm=-3.645042896270752
  Angle 4: cl=105.07589721679688, cd=-88.56074523925781, cm=-2.3679556846618652
  Angle 5: cl=104.11846923828125, cd=-86.09332275390625, cm=-1.0908799171447754
  Angle 6: cl=103.1611099243164, cd=-83.62603759765625, cm=0.1861557513475418
  Angle 7: cl=102.20370483398438, cd=-81.15869140625, cm=1.4632163047790527
  Angle 8: cl=101.24629974365234, cd=-78.69129943847656, cm=2.740273952484131
  Angle 9: cl=100.2889633178711, cd=-76.22396850585938, cm=4.017368793487549
  Angle 10: cl=99.33155059814453, cd=-73.75663757324219, cm=5.294422626495361
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.47925567626953, cd=-123.10363006591797, cm=-20.24681282043457
  Angle -9: cl=117.52185821533203, cd=-120.63626861572266, cm=-18.969724655151367
  Angle -8: cl=116.56452178955078, cd=-118.1689682006836, cm=-17.692689895629883
  Angle -7: cl=115.60709381103516, cd=-115.70157623291016, cm=-16.415616989135742
  Angle -6: cl=114.64974975585938, cd=-113.2342529296875, cm=-15.138558387756348
  Angle -5: cl=113.69237518310547, cd=-110.76689147949219, cm=-13.861496925354004
  Angle -4: cl=112.7349624633789, cd=-108.299560546875, cm=-12.584425926208496
  Angle -3: cl=111.77759552001953, cd=-105.83220672607422, cm=-11.30738353729248
  Angle -2: cl=110.8202133178711, cd=-103.36485290527344, cm=-10.030298233032227
  Angle -1: cl=109.86284637451172, cd=-100.89752197265625, cm=-8.753252983093262
  Angle 0: cl=108.9054183959961, cd=-98.43014526367188, cm=-7.476202487945557
  Angle 1: cl=107.9480209350586, cd=-95.9627685546875, cm=-6.199137210845947
  Angle 2: cl=106.99066162109375, cd=-93.49546813964844, cm=-4.922085285186768
  Angle 3: cl=106.03328704833984, cd=-91.0280990600586, cm=-3.645042896270752
  Angle 4: cl=105.07589721679688, cd=-88.56074523925781, cm=-2.3679556846618652
  Angle 5: cl=104.11846923828125, cd=-86.09332275390625, cm=-1.0908799171447754
  Angle 6: cl=103.1611099243164, cd=-83.62603759765625, cm=0.1861557513475418
  Angle 7: cl=102.20370483398438, cd=-81.15869140625, cm=1.4632163047790527
  Angle 8: cl=101.24629974365234, cd=-78.69129943847656, cm=2.740273952484131
  Angle 9: cl=100.2889633178711, cd=-76.22396850585938, cm=4.017368793487549
  Angle 10: cl=99.33155059814453, cd=-73.75663757324219, cm=5.294422626495361
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.31201934814453, cd=-122.95240783691406, cm=-20.21535873413086
  Angle -9: cl=117.35466766357422, cd=-120.48507690429688, cm=-18.938310623168945
  Angle -8: cl=116.39728546142578, cd=-118.01773834228516, cm=-17.66123390197754
  Angle -7: cl=115.43984985351562, cd=-115.5503158569336, cm=-16.384153366088867
  Angle -6: cl=114.48246002197266, cd=-113.08297729492188, cm=-15.107089042663574
  Angle -5: cl=113.52507781982422, cd=-110.61566925048828, cm=-13.830061912536621
  Angle -4: cl=112.56768798828125, cd=-108.14830017089844, cm=-12.55298900604248
  Angle -3: cl=111.61027526855469, cd=-105.68090057373047, cm=-11.275934219360352
  Angle -2: cl=110.65294647216797, cd=-103.21357727050781, cm=-9.998858451843262
  Angle -1: cl=109.69559478759766, cd=-100.74626159667969, cm=-8.721820831298828
  Angle 0: cl=108.73819732666016, cd=-98.27888488769531, cm=-7.444730281829834
  Angle 1: cl=107.7807846069336, cd=-95.8115234375, cm=-6.167708873748779
