Experiment: Combination_Experiment_260
Generation: 94
Timestamp: 20231226_213902

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694] - Fitness: 0.2911421365697603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4364074096375215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694] - Fitness: 0.2911421365697603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694]:
  Angle -10: cl=-0.5673062801361084, cd=0.23544104397296906, cm=-0.1907428652048111
  Angle -10: cl=-0.6168482899665833, cd=0.23523767292499542, cm=-0.1900147646665573
  Angle -9: cl=-0.6515405178070068, cd=0.20483732223510742, cm=-0.1814132183790207
  Angle -8: cl=-0.6959601640701294, cd=0.1738371104001999, cm=-0.1755744367837906
  Angle -7: cl=-0.717974841594696, cd=0.14109279215335846, cm=-0.1719001680612564
  Angle -6: cl=-0.6672319769859314, cd=0.1277415007352829, cm=-0.15902657806873322
  Angle -5: cl=-0.5735838413238525, cd=0.11253368854522705, cm=-0.1453624814748764
  Angle -4: cl=-0.4620073437690735, cd=0.09985661506652832, cm=-0.13436366617679596
  Angle -3: cl=-0.3276420533657074, cd=0.08727055042982101, cm=-0.12305550277233124
  Angle -2: cl=-0.22605979442596436, cd=0.08027149736881256, cm=-0.10509838163852692
  Angle -1: cl=-0.16643904149532318, cd=0.0760965570807457, cm=-0.07720713317394257
  Angle 0: cl=-0.10607379674911499, cd=0.07565286010503769, cm=-0.04731030762195587
  Angle 1: cl=-0.04695974290370941, cd=0.07620367407798767, cm=-0.02009861171245575
  Angle 2: cl=0.019787872210144997, cd=0.07890822738409042, cm=-0.0026447027921676636
  Angle 3: cl=0.16868337988853455, cd=0.07514584809541702, cm=0.0024528950452804565
  Angle 4: cl=0.32545721530914307, cd=0.07177963852882385, cm=0.00660252571105957
  Angle 5: cl=0.408993124961853, cd=0.07754635810852051, cm=0.011390447616577148
  Angle 6: cl=0.49305659532546997, cd=0.08522544056177139, cm=0.014275312423706055
  Angle 7: cl=0.5761436820030212, cd=0.09287740290164948, cm=0.017965659499168396
  Angle 8: cl=0.6656054258346558, cd=0.09915784001350403, cm=0.02001774311065674
  Angle 9: cl=0.7552890777587891, cd=0.10269918292760849, cm=0.014159157872200012
  Angle 10: cl=0.8499823808670044, cd=0.10674680024385452, cm=0.006134435534477234
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.000135158868694]:
  Angle -10: cl=-0.5673062801361084, cd=0.23544104397296906, cm=-0.1907428652048111
  Angle -9: cl=-0.5936567783355713, cd=0.20273666083812714, cm=-0.1864401251077652
  Angle -8: cl=-0.6164458990097046, cd=0.16796816885471344, cm=-0.18560828268527985
  Angle -7: cl=-0.6548544764518738, cd=0.13257688283920288, cm=-0.18173088133335114
  Angle -6: cl=-0.6070369482040405, cd=0.11792764067649841, cm=-0.1672445684671402
  Angle -5: cl=-0.4999852180480957, cd=0.10507834702730179, cm=-0.15352152287960052
  Angle -4: cl=-0.4053783118724823, cd=0.09948492795228958, cm=-0.1408105045557022
  Angle -3: cl=-0.30469948053359985, cd=0.09394325315952301, cm=-0.12751881778240204
  Angle -2: cl=-0.22190891206264496, cd=0.0886862650513649, cm=-0.10670609772205353
  Angle -1: cl=-0.15959084033966064, cd=0.08388955146074295, cm=-0.07800351083278656
  Angle 0: cl=-0.08580422401428223, cd=0.08293108642101288, cm=-0.050189271569252014
  Angle 1: cl=-0.0023175161331892014, cd=0.08304370194673538, cm=-0.027508094906806946
  Angle 2: cl=0.08258160948753357, cd=0.08416716009378433, cm=-0.012631431221961975
  Angle 3: cl=0.3097304701805115, cd=0.0695982575416565, cm=-0.007436618208885193
  Angle 4: cl=0.43297886848449707, cd=0.07114893198013306, cm=-0.0007644146680831909
  Angle 5: cl=0.5316400527954102, cd=0.07935933768749237, cm=0.0027011632919311523
  Angle 6: cl=0.6221098303794861, cd=0.0867362841963768, cm=0.00522063672542572
  Angle 7: cl=0.7119418978691101, cd=0.0933341458439827, cm=0.00769411027431488
  Angle 8: cl=0.8019608855247498, cd=0.09986342489719391, cm=0.00928431749343872
  Angle 9: cl=0.8970769047737122, cd=0.10505502671003342, cm=0.004149794578552246
  Angle 10: cl=0.9968148469924927, cd=0.11092875152826309, cm=-0.003720209002494812
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0]:
  Angle -10: cl=-0.5673066973686218, cd=0.235441192984581, cm=-0.19074301421642303
