Experiment: Combination_Experiment_260
Generation: 25
Timestamp: 20231226_212407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.06631078141823897
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.06547796291177216, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.16818633093104238
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.2580149245719027
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.26347814946423737
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.121661616161731] - Fitness: 0.1779698570447218
[0.0126, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.523284037848757
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.19144965139809522
[0.0126, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.006, 0.0025, 7.071478927877253, 10.127294839458596] - Fitness: -0.8436730068826002
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05950535662324796, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.16689806976845517
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.24207064549456764
[0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.17589921237139464
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1935627641172621
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.119872665302767] - Fitness: 0.16814235306480071
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.17275831089696092
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2658424692548871
[0.0085, 0.4448966823214048, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.14661790901624042
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.053793977235138485, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.19104881839758414
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1863949064783047
[0.0085, 0.4586298207141497, 0.13, -0.8739041869994041, 0.26, -0.023, 0.05, -0.006, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: -0.19279652816300846
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1669984980979792
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.18368101223158992
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1938613331151321
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2018752041093259
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2136059359331104
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2378966050668778
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5630554556846619, cd=0.22068598866462708, cm=-0.18610896170139313
  Angle 7: cl=0.6809130311012268, cd=0.09786161035299301, cm=0.012225523591041565
  Angle 8: cl=0.7718683481216431, cd=0.10244489461183548, cm=0.008840441703796387
  Angle 9: cl=0.8660635948181152, cd=0.10641437023878098, cm=0.0005882233381271362
  Angle 10: cl=0.9660512804985046, cd=0.11101644486188889, cm=-0.007430925965309143
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767]:
  Angle -10: cl=-0.5638267397880554, cd=0.22857680916786194, cm=-0.18820662796497345
  Angle -9: cl=-0.5950785875320435, cd=0.1963704526424408, cm=-0.1839950829744339
  Angle -8: cl=-0.6178229451179504, cd=0.1611647605895996, cm=-0.18222837150096893
  Angle -7: cl=-0.6593011021614075, cd=0.1260354071855545, cm=-0.17691130936145782
  Angle -6: cl=-0.6008211374282837, cd=0.11409341543912888, cm=-0.162523552775383
  Angle -5: cl=-0.49508947134017944, cd=0.10320455580949783, cm=-0.14993329346179962
  Angle -4: cl=-0.39843836426734924, cd=0.09778359532356262, cm=-0.13672666251659393
  Angle -3: cl=-0.29492899775505066, cd=0.09127555787563324, cm=-0.12213371694087982
  Angle -2: cl=-0.2260633409023285, cd=0.08576028048992157, cm=-0.09679649770259857
  Angle -1: cl=-0.16538776457309723, cd=0.08243158459663391, cm=-0.06699888408184052
  Angle 0: cl=-0.09899219870567322, cd=0.08212097734212875, cm=-0.039210185408592224
  Angle 1: cl=-0.018904583528637886, cd=0.08226249366998672, cm=-0.01640118658542633
  Angle 2: cl=0.06246360391378403, cd=0.08311863243579865, cm=-0.0016114264726638794
  Angle 3: cl=0.30452659726142883, cd=0.07001464068889618, cm=-0.0006063282489776611
  Angle 4: cl=0.399059921503067, cd=0.07550424337387085, cm=0.004177168011665344
  Angle 5: cl=0.4973291754722595, cd=0.08391283452510834, cm=0.007386982440948486
  Angle 6: cl=0.5939744710922241, cd=0.09103960543870926, cm=0.00962027907371521
  Angle 7: cl=0.6843727827072144, cd=0.09762533009052277, cm=0.011785149574279785
  Angle 8: cl=0.7753137946128845, cd=0.10244032740592957, cm=0.008986592292785645
  Angle 9: cl=0.8696292638778687, cd=0.1064264103770256, cm=0.0007401853799819946
  Angle 10: cl=0.9696245789527893, cd=0.11102750152349472, cm=-0.007278278470039368
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943]:
  Angle -10: cl=-0.5654592514038086, cd=0.2344386726617813, cm=-0.18988098204135895
  Angle -9: cl=-0.5935803651809692, cd=0.20184826850891113, cm=-0.18560029566287994
  Angle -8: cl=-0.6164203882217407, cd=0.1669066995382309, cm=-0.18427439033985138
  Angle -7: cl=-0.653643786907196, cd=0.13197563588619232, cm=-0.18006663024425507
  Angle -6: cl=-0.6097862720489502, cd=0.11695609986782074, cm=-0.16549764573574066
  Angle -5: cl=-0.5036651492118835, cd=0.10488052666187286, cm=-0.15213261544704437
  Angle -4: cl=-0.4071716070175171, cd=0.09909127652645111, cm=-0.13949303328990936
  Angle -3: cl=-0.3053537905216217, cd=0.09327295422554016, cm=-0.1259358674287796
  Angle -2: cl=-0.2238234281539917, cd=0.08790003508329391, cm=-0.10475735366344452
  Angle -1: cl=-0.1630098819732666, cd=0.08310972899198532, cm=-0.07557030022144318
  Angle 0: cl=-0.09255260229110718, cd=0.08229710161685944, cm=-0.047208115458488464
  Angle 1: cl=-0.009441731497645378, cd=0.082570880651474, cm=-0.024761274456977844
  Angle 2: cl=0.0740380734205246, cd=0.0834648534655571, cm=-0.009489640593528748
  Angle 3: cl=0.3044185936450958, cd=0.06844032555818558, cm=-0.004189655184745789
  Angle 4: cl=0.41887804865837097, cd=0.07212356477975845, cm=0.0010029226541519165
  Angle 5: cl=0.5175358653068542, cd=0.08040548115968704, cm=0.00444243848323822
  Angle 6: cl=0.6090714335441589, cd=0.08771499246358871, cm=0.006891846656799316
  Angle 7: cl=0.6989262700080872, cd=0.09431060403585434, cm=0.009282335638999939
  Angle 8: cl=0.7889953851699829, cd=0.10092798620462418, cm=0.011097058653831482
  Angle 9: cl=0.8836885690689087, cd=0.10518860816955566, cm=0.0036432743072509766
  Angle 10: cl=0.9836341142654419, cd=0.11024700105190277, cm=-0.004306331276893616
Genotype [0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.0222619599193825, 10.060290733648733]:
  Angle -10: cl=-0.5619716048240662, cd=0.22803440690040588, cm=-0.18777848780155182
  Angle -9: cl=-0.5946072340011597, cd=0.1962725818157196, cm=-0.18320591747760773
  Angle -8: cl=-0.6172558069229126, cd=0.1609092354774475, cm=-0.181131973862648
  Angle -7: cl=-0.6567516326904297, cd=0.12613140046596527, cm=-0.17574547231197357
  Angle -6: cl=-0.6014133095741272, cd=0.11414812505245209, cm=-0.16180302202701569
  Angle -5: cl=-0.49337238073349, cd=0.10301539301872253, cm=-0.14929650723934174
  Angle -4: cl=-0.3962358832359314, cd=0.09747986495494843, cm=-0.13616476953029633
  Angle -3: cl=-0.2923720180988312, cd=0.09082996845245361, cm=-0.12135936319828033
  Angle -2: cl=-0.22449204325675964, cd=0.08523808419704437, cm=-0.0957978218793869
  Angle -1: cl=-0.16419175267219543, cd=0.08198787271976471, cm=-0.06599284708499908
  Angle 0: cl=-0.09819847345352173, cd=0.08176629990339279, cm=-0.03813023865222931
  Angle 1: cl=-0.02053518407046795, cd=0.08185646682977676, cm=-0.014949634671211243
  Angle 2: cl=0.06041986495256424, cd=0.08371499925851822, cm=-0.000940859317779541
  Angle 3: cl=0.3005516529083252, cd=0.0709562748670578, cm=0.00029793381690979004
  Angle 4: cl=0.394065260887146, cd=0.07645027339458466, cm=0.0051943957805633545
  Angle 5: cl=0.49210619926452637, cd=0.08450307697057724, cm=0.008417248725891113
  Angle 6: cl=0.5882391333580017, cd=0.09165267646312714, cm=0.010725408792495728
  Angle 7: cl=0.6794338822364807, cd=0.09822659939527512, cm=0.012752056121826172
  Angle 8: cl=0.7704994082450867, cd=0.10253504663705826, cm=0.008664846420288086
  Angle 9: cl=0.8644082546234131, cd=0.10647443681955338, cm=0.00038845837116241455
  Angle 10: cl=0.9643978476524353, cd=0.11107635498046875, cm=-0.00763075053691864
Genotype [0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943]:
  Angle -10: cl=-0.5627995133399963, cd=0.22795094549655914, cm=-0.18796740472316742
  Angle -9: cl=-0.5944302082061768, cd=0.19579190015792847, cm=-0.18384064733982086
  Angle -8: cl=-0.6171380281448364, cd=0.16052928566932678, cm=-0.18191160261631012
  Angle -7: cl=-0.6582224369049072, cd=0.12562136352062225, cm=-0.17636151611804962
  Angle -6: cl=-0.6008886694908142, cd=0.11385247111320496, cm=-0.16209112107753754
  Angle -5: cl=-0.4953473210334778, cd=0.10310371965169907, cm=-0.1494111865758896
  Angle -4: cl=-0.3984623849391937, cd=0.09769482165575027, cm=-0.1362306922674179
  Angle -3: cl=-0.29481419920921326, cd=0.09113464504480362, cm=-0.12156163156032562
  Angle -2: cl=-0.22705289721488953, cd=0.08559105545282364, cm=-0.09589464962482452
  Angle -1: cl=-0.16664867103099823, cd=0.08222664892673492, cm=-0.06614069640636444
  Angle 0: cl=-0.1000443547964096, cd=0.08196685463190079, cm=-0.038468554615974426
  Angle 1: cl=-0.021057194098830223, cd=0.08205968141555786, cm=-0.015535905957221985
  Angle 2: cl=0.06025627255439758, cd=0.0835634097456932, cm=-0.0012554377317428589
  Angle 3: cl=0.30175837874412537, cd=0.07060915976762772, cm=-0.0001587122678756714
  Angle 4: cl=0.3963189423084259, cd=0.07609909027814865, cm=0.004642218351364136
  Angle 5: cl=0.4945431053638458, cd=0.08427488058805466, cm=0.00788012146949768
  Angle 6: cl=0.5913180708885193, cd=0.09134460985660553, cm=0.010053545236587524
  Angle 7: cl=0.6821452975273132, cd=0.09792473167181015, cm=0.01216086745262146
  Angle 8: cl=0.7731607556343079, cd=0.10248640924692154, cm=0.008689343929290771
  Angle 9: cl=0.8674202561378479, cd=0.10647206008434296, cm=0.00042116641998291016
  Angle 10: cl=0.9674031734466553, cd=0.11107455939054489, cm=-0.007597818970680237
Genotype [0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5649909377098083, cd=0.23509664833545685, cm=-0.19015581905841827
  Angle -9: cl=-0.5934359431266785, cd=0.20272502303123474, cm=-0.1854664832353592
  Angle -8: cl=-0.6162557601928711, cd=0.1678047776222229, cm=-0.1842263787984848
  Angle -7: cl=-0.6523159742355347, cd=0.13284887373447418, cm=-0.18038906157016754
  Angle -6: cl=-0.6081328392028809, cd=0.11771915853023529, cm=-0.16594646871089935
  Angle -5: cl=-0.501901388168335, cd=0.1053168997168541, cm=-0.15244422852993011
  Angle -4: cl=-0.4035155475139618, cd=0.09913423657417297, cm=-0.14009051024913788
  Angle -3: cl=-0.30172765254974365, cd=0.0933244600892067, cm=-0.12654457986354828
  Angle -2: cl=-0.21879908442497253, cd=0.08799615502357483, cm=-0.10594721138477325
  Angle -1: cl=-0.15792949497699738, cd=0.08335448056459427, cm=-0.07667861878871918
  Angle 0: cl=-0.08737046271562576, cd=0.08255687355995178, cm=-0.04831935465335846
  Angle 1: cl=-0.004027998074889183, cd=0.08274512737989426, cm=-0.025621548295021057
  Angle 2: cl=0.07987820357084274, cd=0.08374009281396866, cm=-0.010446742177009583
  Angle 3: cl=0.3120064437389374, cd=0.0685504674911499, cm=-0.005280330777168274
  Angle 4: cl=0.42548510432243347, cd=0.07187345623970032, cm=0.0006867349147796631
  Angle 5: cl=0.5239560008049011, cd=0.08016564697027206, cm=0.0040978193283081055
  Angle 6: cl=0.614503800868988, cd=0.08757983893156052, cm=0.0066724419593811035
  Angle 7: cl=0.7043578624725342, cd=0.09417549520730972, cm=0.00906418263912201
  Angle 8: cl=0.7944721579551697, cd=0.10077288001775742, cm=0.010828420519828796
  Angle 9: cl=0.8890790939331055, cd=0.10517645627260208, cm=0.003822341561317444
  Angle 10: cl=0.9890292882919312, cd=0.11005973070859909, cm=-0.004137501120567322
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.565977931022644, cd=0.23493008315563202, cm=-0.19017283618450165
  Angle -9: cl=-0.5930303335189819, cd=0.20226101577281952, cm=-0.18599529564380646
  Angle -8: cl=-0.6158584356307983, cd=0.16740494966506958, cm=-0.18489979207515717
  Angle -7: cl=-0.6534774303436279, cd=0.13232694566249847, cm=-0.1808193176984787
  Angle -6: cl=-0.6079774498939514, cd=0.11741498112678528, cm=-0.1662900596857071
  Angle -5: cl=-0.5013919472694397, cd=0.10500022768974304, cm=-0.1527867168188095
  Angle -4: cl=-0.4060700237751007, cd=0.09930786490440369, cm=-0.1400904804468155
  Angle -3: cl=-0.3044698238372803, cd=0.09357288479804993, cm=-0.12665148079395294
  Angle -2: cl=-0.22189687192440033, cd=0.08827139437198639, cm=-0.10584191977977753
  Angle -1: cl=-0.1608700007200241, cd=0.08351544290781021, cm=-0.07662166655063629
  Angle 0: cl=-0.08898863941431046, cd=0.08265720307826996, cm=-0.04848308861255646
  Angle 1: cl=-0.0055597443133592606, cd=0.08287429809570312, cm=-0.025942876935005188
  Angle 2: cl=0.07865522056818008, cd=0.0838731974363327, cm=-0.010865762829780579
  Angle 3: cl=0.3084973096847534, cd=0.06891325116157532, cm=-0.005700960755348206
  Angle 4: cl=0.42596226930618286, cd=0.07174162566661835, cm=0.00025475025177001953
  Angle 5: cl=0.5245862007141113, cd=0.08001978695392609, cm=0.00368422269821167
  Angle 6: cl=0.6155990362167358, cd=0.08736370503902435, cm=0.006135433912277222
  Angle 7: cl=0.7054310441017151, cd=0.09396157413721085, cm=0.008608892560005188
  Angle 8: cl=0.7954839468002319, cd=0.10053621232509613, cm=0.010290786623954773
  Angle 9: cl=0.8903949856758118, cd=0.10519430041313171, cm=0.0038172900676727295
  Angle 10: cl=0.9902113080024719, cd=0.11063884943723679, cm=-0.004095181822776794
Genotype [0.0085, 0.4448966823214048, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5610333681106567, cd=0.22797158360481262, cm=-0.1868298202753067
  Angle -9: cl=-0.5958274006843567, cd=0.19731467962265015, cm=-0.18094275891780853
  Angle -8: cl=-0.620314359664917, cd=0.16265921294689178, cm=-0.17834632098674774
  Angle -7: cl=-0.6533163189888, cd=0.12790647149085999, cm=-0.17274637520313263
  Angle -6: cl=-0.6057389974594116, cd=0.1154990941286087, cm=-0.160135880112648
  Angle -5: cl=-0.49178242683410645, cd=0.10368185490369797, cm=-0.14766506850719452
  Angle -4: cl=-0.38617104291915894, cd=0.09605908393859863, cm=-0.13479416072368622
  Angle -3: cl=-0.28214821219444275, cd=0.08937498182058334, cm=-0.11998040974140167
  Angle -2: cl=-0.21334540843963623, cd=0.08351079374551773, cm=-0.09492416679859161
  Angle -1: cl=-0.15402577817440033, cd=0.08086535334587097, cm=-0.06490786373615265
  Angle 0: cl=-0.09087681770324707, cd=0.08083410561084747, cm=-0.036133214831352234
  Angle 1: cl=-0.019448311999440193, cd=0.08108241111040115, cm=-0.011805370450019836
  Angle 2: cl=0.05989248305559158, cd=0.08458390831947327, cm=0.0009098052978515625
  Angle 3: cl=0.29382529854774475, cd=0.07280333340167999, cm=0.0027216672897338867
  Angle 4: cl=0.3824387788772583, cd=0.07840187847614288, cm=0.007953926920890808
  Angle 5: cl=0.4795883297920227, cd=0.08564816415309906, cm=0.011341571807861328
  Angle 6: cl=0.5725436806678772, cd=0.0930996686220169, cm=0.014119863510131836
  Angle 7: cl=0.6656467318534851, cd=0.09964155405759811, cm=0.01573115587234497
  Angle 8: cl=0.7570402026176453, cd=0.1027006059885025, cm=0.008596494793891907
  Angle 9: cl=0.849280059337616, cd=0.10639197379350662, cm=0.00035136938095092773
  Angle 10: cl=0.9482051134109497, cd=0.11094678193330765, cm=-0.00786300003528595
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.053793977235138485, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5641257762908936, cd=0.22879426181316376, cm=-0.18831433355808258
  Angle -9: cl=-0.5953711271286011, cd=0.19653181731700897, cm=-0.18411003053188324
  Angle -8: cl=-0.6181057691574097, cd=0.1613267958164215, cm=-0.18232481181621552
  Angle -7: cl=-0.6598300337791443, cd=0.12605850398540497, cm=-0.17713092267513275
  Angle -6: cl=-0.6008362174034119, cd=0.1141262874007225, cm=-0.16264592111110687
  Angle -5: cl=-0.49506932497024536, cd=0.10325019806623459, cm=-0.1500595659017563
  Angle -4: cl=-0.3984319567680359, cd=0.09783654659986496, cm=-0.136835977435112
  Angle -3: cl=-0.2950124740600586, cd=0.09136297553777695, cm=-0.12229366600513458
  Angle -2: cl=-0.2257501184940338, cd=0.08585456013679504, cm=-0.09710843861103058
  Angle -1: cl=-0.16510072350502014, cd=0.08250954747200012, cm=-0.0673338919878006
  Angle 0: cl=-0.09837199747562408, cd=0.08216467499732971, cm=-0.03954555094242096
  Angle 1: cl=-0.018034720793366432, cd=0.08233480155467987, cm=-0.016773656010627747
  Angle 2: cl=0.06329068541526794, cd=0.0829501524567604, cm=-0.0017579346895217896
  Angle 3: cl=0.3057325482368469, cd=0.069806307554245, cm=-0.0007495880126953125
  Angle 4: cl=0.4004615843296051, cd=0.07535417377948761, cm=0.004015341401100159
  Angle 5: cl=0.4988034963607788, cd=0.08375635743141174, cm=0.0072378963232040405
  Angle 6: cl=0.5953866839408875, cd=0.09088324755430222, cm=0.009454816579818726
  Angle 7: cl=0.6857438087463379, cd=0.097469262778759, cm=0.01161445677280426
  Angle 8: cl=0.7766699194908142, cd=0.10237106680870056, cm=0.009047195315361023
  Angle 9: cl=0.8710162043571472, cd=0.10635564476251602, cm=0.0008119493722915649
  Angle 10: cl=0.9710084199905396, cd=0.11095726490020752, cm=-0.007207170128822327
Genotype [0.0085, 0.4586298207141497, 0.1298001666115243, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943]:
  Angle -10: cl=-0.5636131763458252, cd=0.22844217717647552, cm=-0.18817727267742157
  Angle -9: cl=-0.594761073589325, cd=0.19621875882148743, cm=-0.1840149611234665
  Angle -8: cl=-0.6175074577331543, cd=0.16101904213428497, cm=-0.18225254118442535
  Angle -7: cl=-0.6589381098747253, cd=0.12594473361968994, cm=-0.17687036097049713
  Angle -6: cl=-0.6005198359489441, cd=0.11404018104076385, cm=-0.16248489916324615
  Angle -5: cl=-0.49509531259536743, cd=0.10320761799812317, cm=-0.1498589664697647
  Angle -4: cl=-0.3983707129955292, cd=0.09778675436973572, cm=-0.1366623193025589
