Experiment: Combination_Experiment_500
Generation: 82
Timestamp: 20231226_184344

Genotypes and their Fitness Values:
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.008578432201129908, 0.4447397354279433, 0.12374873341686243, -0.7351871631855748, 0.2596807668735983, -0.02275324755393319, 0.10529037845075909, -0.003009312859538376, 0.0028627555151770293, 8.998105111072586, 10.034804990054006] - Fitness: -1.117330680166741
[0.008558234298097305, 0.44636357880843947, 0.12359563788070711, -0.736245720257676, 0.2593045038120796, -0.02274649250462398, 0.10824109108472181, -0.003, 0.0028712195183358494, 8.987521800266425, 10.06546915607351] - Fitness: -1.1173894427286806
[0.00854049421229463, 0.4463886601287693, 0.12411439371960031, -0.7473125221446677, 0.259302686415111, -0.02272710827314796, 0.10480715780057834, -0.0030093800121632846, 0.002865149498198034, 8.720991247905955, 10.056380456950002] - Fitness: -1.1165402727853602
[0.0085, 0.44453679986649586, 0.12418843919975879, -0.7443596095775922, 0.2592742579778271, -0.022746857626325674, 0.10483903976469, -0.0030097750053258735, 0.0028662129061649373, 8.985590392193528, 10.05622170935776] - Fitness: -1.1168716110369983
[0.008578419262129936, 0.4444462189950406, 0.12401102703806105, -0.736147920601554, 0.25929695174361855, -0.022811511513874623, 0.10228442014628264, -0.003012435704624968, 0.002874949589550637, 8.988459335522768, 10.062202779399493] - Fitness: -1.1171909086856933
[0.008579276360737294, 0.4441228428671298, 0.12374155087022816, -0.737121154743694, 0.2591812861574782, -0.022835101594262358, 0.1039645773495611, -0.003012615419439403, 0.0028776806528390767, 8.998612473167718, 10.06065339856838] - Fitness: -1.1174839112557642
[0.008739199259069477, 0.44473576276702165, 0.12201756853231761, -0.7337917950391757, 0.25943591364305185, -0.02274806649179118, 0.10529011732660501, -0.0030098846248256105, 0.002775381342079067, 9.001926115801844, 10.032759002568332] - Fitness: -1.1192105997236337
[0.008577154092976488, 0.4445549678995112, 0.1236245977140935, -0.7367532671309148, 0.26, -0.022923089289140705, 0.10510532580885781, -0.003011911689709809, 0.002872678798939105, 9.109443941021617, 10.063823702868627] - Fitness: -1.117392978315269
[0.008547501397506372, 0.4442190196226685, 0.12361909966327464, -0.7359513552669801, 0.25924029816316696, -0.022773610514287158, 0.10452801039843246, -0.0030116223272107015, 0.002874207661356091, 8.978115076667036, 10.0637614603963] - Fitness: -1.1175451118187476
[0.008548918935206023, 0.44729440035921453, 0.12355425648639212, -0.7357770492348636, 0.2593086337115527, -0.022741083256730125, 0.1070661079952881, -0.0030110405395576776, 0.0028709554312924346, 8.977334452207185, 10.065429744536777] - Fitness: -1.117426573876688
[0.008530327336067772, 0.44444844088748703, 0.12355315483992252, -0.7353398256537795, 0.25930201347029586, -0.022834249782956506, 0.10481104656351833, -0.003011065574991636, 0.0028711099561808382, 9.046214242045112, 10.06637068856141] - Fitness: -1.1175355490144907
[0.008531554337114807, 0.444674476481396, 0.12361326820988437, -0.737155308783989, 0.25955495457647065, -0.02276354617392129, 0.10508206469631953, -0.0030117027545493854, 0.0028541364079331688, 8.995506480735695, 10.065320734483834] - Fitness: -1.1174070486088992
[0.008577936098467482, 0.4443059962446645, 0.12371305607367802, -0.7370558072537696, 0.25922605592063586, -0.02291236115494048, 0.10410928023701418, -0.0030123580617678236, 0.0028756740178719972, 9.078853563388748, 10.061988569488781] - Fitness: -1.1174830050124465
[0.008566401039127964, 0.44431496696086026, 0.12356207083015117, -0.7356254784386744, 0.2594104258123477, -0.022769955792539397, 0.10447319796494059, -0.0030073326697834034, 0.0028738535881353117, 8.976534620130472, 10.078296396069849] - Fitness: -1.1175863304844396
[0.00857771817726431, 0.4445434742340575, 0.12367358672331044, -0.7355749951852196, 0.25928285918798105, -0.022761547800348947, 0.10476482858972969, -0.0030114396076973402, 0.002871654787790151, 9.003484564470515, 10.065770085301281] - Fitness: -1.1175933278832453
[0.008549727262768881, 0.4473879489006576, 0.12351192827654188, -0.7359534237078502, 0.25959013610629944, -0.02273593851783022, 0.10491844030114358, -0.0030111351237015306, 0.0028532780131350346, 8.97486823092503, 10.065331008834058] - Fitness: -1.1173436046279375
[0.00855152783618568, 0.4461401281836519, 0.12358122173255727, -0.7361233969687337, 0.25926316210820766, -0.022762091315380956, 0.10458064627927124, -0.003011461773917286, 0.0028733593584123855, 8.986116484839869, 10.063148349798704] - Fitness: -1.1174665593785205
[0.0085, 0.4445270170272192, 0.12419715650823032, -0.7482498641902924, 0.25929442661616464, -0.022737926768935678, 0.10715712397944577, -0.0030096049124690924, 0.0028656776722848637, 8.991605272283037, 10.056459280023471] - Fitness: -1.1168939056792804
[0.008578387626140648, 0.4443685098447455, 0.12400805873594144, -0.7362031850945906, 0.25930058986341803, -0.023, 0.10415526136290895, -0.0030122788488451324, 0.0028750020017473833, 9.001219418092774, 10.062089804954109] - Fitness: -1.1169617553100326
[0.008547398744404583, 0.4445065985286937, 0.1236025193157097, -0.7336228602637198, 0.25927412308818387, -0.022750241655457224, 0.10488153754935534, -0.0030112089679585575, 0.002871283038797444, 8.940934436507762, 10.066695399571813] - Fitness: -1.1175128916007162
[0.00853159916293639, 0.4444570067806357, 0.12357059607142937, -0.7338528431415305, 0.25927979365714937, -0.02274141098305843, 0.10490202844334717, -0.0030110473598284537, 0.0028711668427754866, 8.963760247922473, 10.066991477091353] - Fitness: -1.1175468571163834
[0.008579240572439514, 0.44412405652745346, 0.12372570048577831, -0.7370953430003067, 0.25918965979672703, -0.022825684762276477, 0.10406016618076303, -0.003012483985061493, 0.0028772503691501974, 8.999874624229461, 10.060840047681214] - Fitness: -1.1175103150487766
[0.00857894333812965, 0.44469243585295093, 0.12358866172189306, -0.7335821615288165, 0.25937820307878545, -0.02275467866127906, 0.11289487407689267, -0.003010433811289996, 0.002807426038333164, 9.000239632734207, 10.0438737498898] - Fitness: -1.1175373696403288
[0.0085, 0.4447839494593849, 0.12392003818896544, -0.7404828064930187, 0.25971728600727423, -0.022737102733082208, 0.1045370353246009, -0.0030103049260180722, 0.0028662148141446854, 8.993218816355217, 10.060164260789438] - Fitness: -1.117030195362839
[0.008545432314135184, 0.44465529093738165, 0.12345386575520886, -0.7351031563352823, 0.25932977286820835, -0.022733522322283192, 0.09551261061079856, -0.0030108613870936823, 0.0028701736604426226, 8.964594983063975, 10.064234566129752] - Fitness: -1.117579972543776
[0.0085, 0.44618102941734755, 0.12322674329093722, -0.7411902687924969, 0.2593739905249134, -0.02268215240650994, 0.10506863149404791, -0.003011868200937293, 0.002732883509216335, 9.069027360872505, 10.06319474187729] - Fitness: -1.117573368083956
[0.008578901247286344, 0.4449440904940154, 0.12350473449216963, -0.730386189411729, 0.26, -0.022745168589835902, 0.10431650212543475, -0.003011559591738413, 0.0028692706954458183, 9.001535056448613, 10.066673669799421] - Fitness: -1.117571632725036
[0.008579168995843954, 0.4441264838481009, 0.12369399971687864, -0.737043719513532, 0.2592064070752247, -0.0228068510983047, 0.10425134384316687, -0.0030122211163056724, 0.002876389801772438, 9.00239892635295, 10.061213345906882] - Fitness: -1.1175633418345243
[0.008575818340169428, 0.4445843672919377, 0.12362276272550331, -0.7368803507887207, 0.2593183314831189, -0.023, 0.10461310106179955, -0.0030115777221267235, 0.002871373214354739, 9.203001651905527, 10.064551273207883] - Fitness: -1.1175618410768213
[0.008579157722187074, 0.44451086881087143, 0.12362735019697878, -0.7365626416442059, 0.2592237920556515, -0.02280772322285176, 0.10584366292944518, -0.003012412641084438, 0.0028746371758156548, 8.96910737469575, 10.062732347359741] - Fitness: -1.1175572934220173
[0.008578773472849625, 0.44468481454633374, 0.12344712894639359, -0.7369645654834257, 0.2592991143896775, -0.02271586326106258, 0.10498077125268082, -0.003, 0.002831640085715153, 9.016522464892109, 10.0] - Fitness: -1.117550335945186
[0.00857889421762192, 0.44485131979428305, 0.1234928997167638, -0.7326831195006924, 0.25971811473609246, -0.022742114371994, 0.10614206138653479, -0.0030115448132988455, 0.0028697759113357575, 9.00244309547833, 10.0] - Fitness: -1.117547156032172
[0.008577098751499129, 0.444371941512703, 0.123668545718611, -0.7368136380421058, 0.25924372589662437, -0.022816442674788776, 0.10402828603954581, -0.0030125179274560912, 0.0028753744354176446, 9.00342312109731, 10.061191204737504] - Fitness: -1.1175403256892422
[0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998] - Fitness: -1.11753637030547
[0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998] - Fitness: -1.11753637030547
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439
[0.0085, 0.4443578232845199, 0.12350674958286867, -0.734312808897152, 0.2592911347950805, -0.02272374963826084, 0.10494301023133086, -0.003010724143568245, 0.002870934450731571, 8.941689302138167, 10.067583632130429] - Fitness: -1.117517890859357
[0.008576830737471224, 0.4448661464812229, 0.12350743543043607, -0.7327416847508619, 0.25974500256923605, -0.022751182673749835, 0.10059502953890834, -0.003011726709582005, 0.002869812120555034, 9.006691252339941, 10.0] - Fitness: -1.1174675291317466
[0.008578885842787017, 0.4447358070604971, 0.12357258014471152, -0.7376239984857673, 0.26, -0.02274444915316194, 0.10522188802822793, -0.0030116143503760217, 0.002827554147029179, 9.001730943179517, 10.065301139890177] - Fitness: -1.117438246595777
[0.008579347937332853, 0.4441204155464823, 0.12377325163912783, -0.7371727782304688, 0.25916453887898055, -0.022853935258234134, 0.10377339968715726, -0.003012878288195224, 0.002878541220216836, 8.996088171044228, 10.060280100342714] - Fitness: -1.11743092869753
[0.0085, 0.44463358942866205, 0.12364039358666627, -0.7368428489828035, 0.2592582576274511, -0.022776277521094186, 0.10498884914171394, -0.003011761690664961, 0.002871857915202495, 8.99135683910648, 10.06533379754627] - Fitness: -1.1173849043703759
[0.008578861484312666, 0.4448224165951631, 0.12347210559832703, -0.734211062059894, 0.25955133477158454, -0.022734842152815425, 0.10558982503676057, -0.0030087862518968405, 0.002711291949570871, 9.005299081937121, 10.010529507925394] - Fitness: -1.1172872791495911
[0.008530288209423456, 0.4491560434607646, 0.12347149369776211, -0.734839707189239, 0.259316893510499, -0.022730264760942406, 0.10471614181642067, -0.0030108156392518698, 0.0028704272572056054, 8.956959756088706, 10.06535092146331] - Fitness: -1.1172860711159989
[0.008577747418679178, 0.44453390604358767, 0.12416459680048385, -0.7355567896706718, 0.2593912905197097, -0.02276794022166729, 0.10440983581341008, -0.0030118792226117375, 0.0028726425227677483, 9.004640249458472, 10.06329627469504] - Fitness: -1.117120219708375
[0.008577926955425176, 0.44440311911782004, 0.12426681159878257, -0.7358714399064525, 0.2593457248689299, -0.0228140370412232, 0.09991159162417426, -0.0030124510803186547, 0.0028751578653739584, 9.00136064274078, 10.061849734092661] - Fitness: -1.1169475877790453
[0.00857781282633771, 0.4446373910764535, 0.12417927073349314, -0.7355053579546948, 0.26, -0.02278630981999378, 0.10525538583408754, -0.003012171692052183, 0.0028728154387332497, 8.985172164931692, 10.063321082302878] - Fitness: -1.1169137385848726
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262375, -0.003011856237909092, 0.002871789292881713, 9.006183283067516, 10.06359891136922] - Fitness: -1.1168517904187667
[0.008547298214208746, 0.44454373790743906, 0.12454299373415913, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335011, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1166490412293415
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986

Detailed Results for Each Genotype:
Genotype [0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466]:
  Angle -10: cl=116.84475708007812, cd=-120.76827239990234, cm=-19.901329040527344
  Angle 0: cl=106.63274383544922, cd=-95.42220306396484, cm=-7.0283427238464355
  Angle 1: cl=105.67536163330078, cd=-92.95487213134766, cm=-5.751296520233154
  Angle 2: cl=104.71795654296875, cd=-90.48748016357422, cm=-4.474236011505127
  Angle 3: cl=103.7606430053711, cd=-88.0201644897461, cm=-3.1971611976623535
  Angle 4: cl=102.80321502685547, cd=-85.55278778076172, cm=-1.9201054573059082
  Angle 5: cl=101.84583282470703, cd=-83.08541870117188, cm=-0.6430488228797913
  Angle 6: cl=100.88846588134766, cd=-80.61804962158203, cm=0.6340317130088806
  Angle 7: cl=99.93106079101562, cd=-78.15068054199219, cm=1.9110989570617676
  Angle 8: cl=98.9736557006836, cd=-75.6833724975586, cm=3.1881585121154785
  Angle 9: cl=98.01631164550781, cd=-73.21605682373047, cm=4.46519136428833
  Angle 10: cl=97.05889129638672, cd=-70.7486572265625, cm=5.7422661781311035
Genotype [0.008739199259069477, 0.44473576276702165, 0.12201756853231761, -0.7337917950391757, 0.25943591364305185, -0.02274806649179118, 0.10529011732660501, -0.0030098846248256105, 0.002775381342079067, 9.001926115801844, 10.032759002568332]:
  Angle -10: cl=115.34174346923828, cd=-119.17572784423828, cm=-19.6389217376709
  Angle -9: cl=114.38436126708984, cd=-116.70843505859375, cm=-18.361879348754883
  Angle -8: cl=113.42699432373047, cd=-114.24102020263672, cm=-17.08476448059082
  Angle -7: cl=112.46955871582031, cd=-111.7736587524414, cm=-15.807733535766602
  Angle -6: cl=111.51221466064453, cd=-109.30628204345703, cm=-14.53066349029541
  Angle -5: cl=110.55477142333984, cd=-106.83895874023438, cm=-13.253613471984863
  Angle -4: cl=109.59741973876953, cd=-104.3716049194336, cm=-11.976542472839355
  Angle -3: cl=108.64006042480469, cd=-101.90426635742188, cm=-10.699485778808594
  Angle -2: cl=107.68266296386719, cd=-99.4368896484375, cm=-9.422411918640137
  Angle -1: cl=106.72525787353516, cd=-96.96958923339844, cm=-8.145380020141602
  Angle 0: cl=105.76793670654297, cd=-94.50223541259766, cm=-6.868301868438721
  Angle 1: cl=104.81049346923828, cd=-92.03487396240234, cm=-5.5912394523620605
  Angle 2: cl=103.85309600830078, cd=-89.56747436523438, cm=-4.314162731170654
  Angle 3: cl=102.89569854736328, cd=-87.10016632080078, cm=-3.0371203422546387
  Angle 4: cl=101.93830108642578, cd=-84.63278198242188, cm=-1.760082721710205
  Angle 5: cl=100.98096466064453, cd=-82.16548156738281, cm=-0.48300701379776
  Angle 6: cl=100.02355194091797, cd=-79.69810485839844, cm=0.7940582633018494
  Angle 7: cl=99.06616973876953, cd=-77.23077392578125, cm=2.071092128753662
  Angle 8: cl=98.10880279541016, cd=-74.76341247558594, cm=3.3481717109680176
  Angle 9: cl=97.15143585205078, cd=-72.29605102539062, cm=4.625247478485107
  Angle 10: cl=96.19402313232422, cd=-69.82866668701172, cm=5.902324199676514
Genotype [0.008577154092976488, 0.4445549678995112, 0.1236245977140935, -0.7367532671309148, 0.26, -0.022923089289140705, 0.10510532580885781, -0.003011911689709809, 0.002872678798939105, 9.109443941021617, 10.063823702868627]:
  Angle -10: cl=116.14327239990234, cd=-120.04682159423828, cm=-19.776342391967773
  Angle -9: cl=115.18592071533203, cd=-117.57946014404297, cm=-18.499258041381836
  Angle -8: cl=114.22856903076172, cd=-115.11215209960938, cm=-17.222211837768555
  Angle -7: cl=113.27115631103516, cd=-112.64476776123047, cm=-15.945146560668945
  Angle -6: cl=112.31370544433594, cd=-110.17738342285156, cm=-14.668078422546387
  Angle -5: cl=111.35637664794922, cd=-107.71004486083984, cm=-13.391021728515625
  Angle -4: cl=110.39896392822266, cd=-105.24266815185547, cm=-12.113965034484863
  Angle -3: cl=109.44159698486328, cd=-102.7753677368164, cm=-10.836915016174316
  Angle -2: cl=108.48419952392578, cd=-100.3079833984375, cm=-9.559834480285645
  Angle -1: cl=107.5268325805664, cd=-97.84060668945312, cm=-8.282771110534668
  Angle 0: cl=106.5694351196289, cd=-95.3732681274414, cm=-7.005712032318115
  Angle 1: cl=105.61209869384766, cd=-92.90594482421875, cm=-5.728646755218506
  Angle 2: cl=104.65465545654297, cd=-90.43856048583984, cm=-4.451591968536377
  Angle 3: cl=103.69729614257812, cd=-87.97124481201172, cm=-3.174548625946045
  Angle 4: cl=102.73990631103516, cd=-85.50389099121094, cm=-1.8974976539611816
  Angle 5: cl=101.78254699707031, cd=-83.03655242919922, cm=-0.6204209923744202
  Angle 6: cl=100.82514190673828, cd=-80.56918334960938, cm=0.6566633582115173
  Angle 7: cl=99.8677749633789, cd=-78.10186004638672, cm=1.933682918548584
  Angle 8: cl=98.91034698486328, cd=-75.6344985961914, cm=3.210753917694092
  Angle 9: cl=97.95291900634766, cd=-73.16707611083984, cm=4.487839221954346
  Angle 10: cl=96.9955825805664, cd=-70.69978332519531, cm=5.76487398147583
Genotype [0.008547501397506372, 0.4442190196226685, 0.12361909966327464, -0.7359513552669801, 0.25924029816316696, -0.022773610514287158, 0.10452801039843246, -0.0030116223272107015, 0.002874207661356091, 8.978115076667036, 10.0637614603963]:
  Angle -10: cl=116.06255340576172, cd=-119.96156311035156, cm=-19.76712417602539
  Angle -9: cl=115.10523986816406, cd=-117.4942626953125, cm=-18.490076065063477
  Angle -8: cl=114.14781951904297, cd=-115.02689361572266, cm=-17.212995529174805
  Angle -7: cl=113.19043731689453, cd=-112.5595474243164, cm=-15.93592643737793
  Angle -6: cl=112.23303985595703, cd=-110.09217834472656, cm=-14.65888786315918
  Angle -5: cl=111.2756576538086, cd=-107.62483978271484, cm=-13.381832122802734
  Angle -4: cl=110.31826782226562, cd=-105.15746307373047, cm=-12.10474681854248
  Angle -3: cl=109.36093139648438, cd=-102.69015502929688, cm=-10.827690124511719
  Angle -2: cl=108.40351104736328, cd=-100.22274017333984, cm=-9.550622940063477
  Angle -1: cl=107.44612884521484, cd=-97.75543212890625, cm=-8.273590087890625
  Angle 0: cl=106.4887466430664, cd=-95.28807830810547, cm=-6.996501445770264
  Angle 1: cl=105.53131866455078, cd=-92.8207015991211, cm=-5.719471454620361
  Angle 2: cl=104.57395935058594, cd=-90.35340118408203, cm=-4.442397594451904
  Angle 3: cl=103.61656951904297, cd=-87.88602447509766, cm=-3.1653590202331543
  Angle 4: cl=102.65918731689453, cd=-85.41869354248047, cm=-1.8882956504821777
  Angle 5: cl=101.70181274414062, cd=-82.95133972167969, cm=-0.6112409234046936
  Angle 6: cl=100.74443817138672, cd=-80.48397064208984, cm=0.665836751461029
  Angle 7: cl=99.78707122802734, cd=-78.01666259765625, cm=1.942899227142334
  Angle 8: cl=98.82968139648438, cd=-75.54928588867188, cm=3.21995210647583
  Angle 9: cl=97.87224578857422, cd=-73.08190155029297, cm=4.497040271759033
  Angle 10: cl=96.91488647460938, cd=-70.61458587646484, cm=5.774062633514404
Genotype [0.008548918935206023, 0.44729440035921453, 0.12355425648639212, -0.7357770492348636, 0.2593086337115527, -0.022741083256730125, 0.1070661079952881, -0.0030110405395576776, 0.0028709554312924346, 8.977334452207185, 10.065429744536777]:
  Angle -10: cl=116.13886260986328, cd=-120.03993225097656, cm=-19.770658493041992
  Angle -9: cl=115.18151092529297, cd=-117.57264709472656, cm=-18.493623733520508
  Angle -8: cl=114.22408294677734, cd=-115.10523223876953, cm=-17.216550827026367
  Angle -7: cl=113.26668548583984, cd=-112.637939453125, cm=-15.939508438110352
  Angle -6: cl=112.30935668945312, cd=-110.17057800292969, cm=-14.662429809570312
  Angle -5: cl=111.35198211669922, cd=-107.70323944091797, cm=-13.385360717773438
  Angle -4: cl=110.39453887939453, cd=-105.23585510253906, cm=-12.108323097229004
  Angle -3: cl=109.43716430664062, cd=-102.76846313476562, cm=-10.831235885620117
  Angle -2: cl=108.4797592163086, cd=-100.30117797851562, cm=-9.554190635681152
  Angle -1: cl=107.52241516113281, cd=-97.83381652832031, cm=-8.277135848999023
  Angle 0: cl=106.56497955322266, cd=-95.36643981933594, cm=-7.000085353851318
  Angle 1: cl=105.60762786865234, cd=-92.89913177490234, cm=-5.723022937774658
  Angle 2: cl=104.65028381347656, cd=-90.43177795410156, cm=-4.445956707000732
  Angle 3: cl=103.69286346435547, cd=-87.96439361572266, cm=-3.168900966644287
  Angle 4: cl=102.73546600341797, cd=-85.49702453613281, cm=-1.8918461799621582
  Angle 5: cl=101.77811431884766, cd=-83.02970886230469, cm=-0.6147618889808655
  Angle 6: cl=100.8206787109375, cd=-80.56233215332031, cm=0.662291944026947
  Angle 7: cl=99.86331176757812, cd=-78.09497833251953, cm=1.939342975616455
  Angle 8: cl=98.90593719482422, cd=-75.62767028808594, cm=3.216381549835205
  Angle 9: cl=97.94853973388672, cd=-73.1602783203125, cm=4.493465900421143
  Angle 10: cl=96.99112701416016, cd=-70.69292449951172, cm=5.770527362823486
Genotype [0.008530327336067772, 0.44444844088748703, 0.12355315483992252, -0.7353398256537795, 0.25930201347029586, -0.022834249782956506, 0.10481104656351833, -0.003011065574991636, 0.0028711099561808382, 9.046214242045112, 10.06637068856141]:
  Angle -10: cl=116.03458404541016, cd=-119.93737030029297, cm=-19.757081985473633
  Angle -9: cl=115.07719421386719, cd=-117.4699935913086, cm=-18.48000144958496
  Angle -8: cl=114.11980438232422, cd=-115.00264739990234, cm=-17.202978134155273
  Angle -7: cl=113.16242980957031, cd=-112.53530883789062, cm=-15.925909042358398
  Angle -6: cl=112.20500946044922, cd=-110.06795501708984, cm=-14.648873329162598
  Angle -5: cl=111.2476577758789, cd=-107.60057067871094, cm=-13.371760368347168
  Angle -4: cl=110.2902603149414, cd=-105.13324737548828, cm=-12.094725608825684
  Angle -3: cl=109.3328628540039, cd=-102.6658706665039, cm=-10.817659378051758
  Angle -2: cl=108.37548065185547, cd=-100.19853210449219, cm=-9.540595054626465
  Angle -1: cl=107.4181137084961, cd=-97.7312240600586, cm=-8.263542175292969
  Angle 0: cl=106.4607162475586, cd=-95.26384735107422, cm=-6.986485004425049
  Angle 1: cl=105.50331115722656, cd=-92.79647064208984, cm=-5.709396839141846
  Angle 2: cl=104.54595184326172, cd=-90.32913970947266, cm=-4.432357311248779
  Angle 3: cl=103.58857727050781, cd=-87.86180877685547, cm=-3.1553149223327637
  Angle 4: cl=102.63115692138672, cd=-85.39444732666016, cm=-1.878237247467041
  Angle 5: cl=101.67381286621094, cd=-82.92710876464844, cm=-0.601192057132721
  Angle 6: cl=100.7164535522461, cd=-80.45974731445312, cm=0.6758608222007751
  Angle 7: cl=99.75902557373047, cd=-77.99240112304688, cm=1.9529213905334473
  Angle 8: cl=98.80164337158203, cd=-75.52506256103516, cm=3.2299914360046387
  Angle 9: cl=97.84422302246094, cd=-73.05767059326172, cm=4.507060527801514
  Angle 10: cl=96.8868637084961, cd=-70.5903549194336, cm=5.784109592437744
Genotype [0.008531554337114807, 0.444674476481396, 0.12361326820988437, -0.737155308783989, 0.25955495457647065, -0.02276354617392129, 0.10508206469631953, -0.0030117027545493854, 0.0028541364079331688, 8.995506480735695, 10.065320734483834]:
  Angle -10: cl=116.0197525024414, cd=-119.93502807617188, cm=-19.75270652770996
  Angle -9: cl=115.06236267089844, cd=-117.4676742553711, cm=-18.475664138793945
  Angle -8: cl=114.1049575805664, cd=-115.00032043457031, cm=-17.198579788208008
  Angle -7: cl=113.14752960205078, cd=-112.5329818725586, cm=-15.921552658081055
  Angle -6: cl=112.19017791748047, cd=-110.06562042236328, cm=-14.644491195678711
  Angle -5: cl=111.2328109741211, cd=-107.5982666015625, cm=-13.367414474487305
  Angle -4: cl=110.27538299560547, cd=-105.13090515136719, cm=-12.09038257598877
  Angle -3: cl=109.31804656982422, cd=-102.6635513305664, cm=-10.813273429870605
  Angle -2: cl=108.36064910888672, cd=-100.19621276855469, cm=-9.536252975463867
  Angle -1: cl=107.40326690673828, cd=-97.72885131835938, cm=-8.259172439575195
  Angle 0: cl=106.44586944580078, cd=-95.26150512695312, cm=-6.982110500335693
  Angle 1: cl=105.48851776123047, cd=-92.79418182373047, cm=-5.705058574676514
  Angle 2: cl=104.53108978271484, cd=-90.3267822265625, cm=-4.427984714508057
  Angle 3: cl=103.57372283935547, cd=-87.85946655273438, cm=-3.1509413719177246
  Angle 4: cl=102.61634063720703, cd=-85.3921127319336, cm=-1.8738770484924316
  Angle 5: cl=101.65898895263672, cd=-82.92479705810547, cm=-0.596842348575592
  Angle 6: cl=100.70153045654297, cd=-80.45735931396484, cm=0.6802505850791931
  Angle 7: cl=99.74417877197266, cd=-77.99007415771484, cm=1.9572854042053223
  Angle 8: cl=98.7867660522461, cd=-75.52265167236328, cm=3.2343802452087402
  Angle 9: cl=97.82939147949219, cd=-73.05534362792969, cm=4.511427402496338
  Angle 10: cl=96.87203216552734, cd=-70.58800506591797, cm=5.788492679595947
Genotype [0.008577936098467482, 0.4443059962446645, 0.12371305607367802, -0.7370558072537696, 0.25922605592063586, -0.02291236115494048, 0.10410928023701418, -0.0030123580617678236, 0.0028756740178719972, 9.078853563388748, 10.061988569488781]:
  Angle -10: cl=116.23937225341797, cd=-120.12512969970703, cm=-19.802330017089844
  Angle -9: cl=115.2819595336914, cd=-117.65772247314453, cm=-18.525251388549805
  Angle -8: cl=114.32457733154297, cd=-115.19039916992188, cm=-17.248220443725586
  Angle -7: cl=113.3671875, cd=-112.72300720214844, cm=-15.971132278442383
  Angle -6: cl=112.4097900390625, cd=-110.25564575195312, cm=-14.694067001342773
  Angle -5: cl=111.4524154663086, cd=-107.78826904296875, cm=-13.41701602935791
  Angle -4: cl=110.49504852294922, cd=-105.3209457397461, cm=-12.139955520629883
  Angle -3: cl=109.53768157958984, cd=-102.8536376953125, cm=-10.862883567810059
  Angle -2: cl=108.58028411865234, cd=-100.38629913330078, cm=-9.585857391357422
  Angle -1: cl=107.62288665771484, cd=-97.91891479492188, cm=-8.308786392211914
  Angle 0: cl=106.66548919677734, cd=-95.45155334472656, cm=-7.031726360321045
  Angle 1: cl=105.70816802978516, cd=-92.98423767089844, cm=-5.754647731781006
  Angle 2: cl=104.750732421875, cd=-90.51687622070312, cm=-4.477601528167725
  Angle 3: cl=103.79330444335938, cd=-88.04947662353516, cm=-3.200531482696533
  Angle 4: cl=102.83594512939453, cd=-85.58213806152344, cm=-1.9234700202941895
  Angle 5: cl=101.87860870361328, cd=-83.1148452758789, cm=-0.6464210152626038
  Angle 6: cl=100.92118835449219, cd=-80.64743041992188, cm=0.6306518912315369
  Angle 7: cl=99.9638442993164, cd=-78.18012237548828, cm=1.9077191352844238
  Angle 8: cl=99.00640869140625, cd=-75.7127456665039, cm=3.1847662925720215
  Angle 9: cl=98.04903411865234, cd=-73.24542236328125, cm=4.461801052093506
  Angle 10: cl=97.09166717529297, cd=-70.7780990600586, cm=5.738842487335205
Genotype [0.008566401039127964, 0.44431496696086026, 0.12356207083015117, -0.7356254784386744, 0.2594104258123477, -0.022769955792539397, 0.10447319796494059, -0.0030073326697834034, 0.0028738535881353117, 8.976534620130472, 10.078296396069849]:
  Angle -10: cl=116.04499053955078, cd=-119.94232940673828, cm=-19.76445770263672
  Angle -9: cl=115.087646484375, cd=-117.47501373291016, cm=-18.4874267578125
