Experiment: Combination_Experiment_500
Generation: 49
Timestamp: 20231226_183836

Genotypes and their Fitness Values:
[0.008580730574252906, 0.4422804910236543, 0.1204379607672391, -0.7337808201798774, 0.2578894670366752, -0.022417152606524972, 0.10542018112745175, -0.003, 0.003016110388658885, 9.239879125964606, 10.147841210336502] - Fitness: -1.1222798798260156
[0.008583134745046272, 0.4423606139487953, 0.12025093198412698, -0.7336324561718472, 0.2578977739906231, -0.022467032487267315, 0.10548140860908001, -0.0030069985573915377, 0.0029942442868416564, 9.254976382733297, 10.145680349414484] - Fitness: -1.1224242985095345
[0.008718353167632633, 0.44234412578273896, 0.12057264666737616, -0.7304127710986016, 0.25785671405891314, -0.022387460814688512, 0.11178736593841945, -0.003082797444457897, 0.0030329476824443595, 9.335871810366957, 10.105723466874185] - Fitness: -1.12353275593147
[0.008578696855886815, 0.4422756405206907, 0.12039414273326157, -0.7317283273376689, 0.257923992037546, -0.02247118291793262, 0.10401642823878338, -0.003022790475107749, 0.002995326327336361, 9.384200301544023, 10.051751507633705] - Fitness: -1.1224208468780397
[0.008591277601029033, 0.44248663798499066, 0.1201269281127696, -0.726154057542788, 0.2578905148669816, -0.02250318627963209, 0.10395653681939683, -0.0030249021694032435, 0.0030326283990488273, 8.901934631412175, 10.118393720045074] - Fitness: -1.1221986076747459
[0.00858836763633565, 0.44240349311462324, 0.12027200641525004, -0.7261926644086858, 0.2578839090697773, -0.022465494123289468, 0.104554359733287, -0.0030094674804910402, 0.003032448556626482, 9.243737865801126, 10.098815098673617] - Fitness: -1.1224174714792972
[0.00859360798429861, 0.44246867522546296, 0.12011766405504548, -0.7235334775016412, 0.2579006226101065, -0.02251796240573127, 0.10474944938161374, -0.0030142012207365603, 0.003032507420096676, 9.173016409228559, 10.121019456410453] - Fitness: -1.122486264033052
[0.008590562287291567, 0.44242614740058195, 0.1202084152344054, -0.7260208152306924, 0.2578943919965341, -0.02249315427307813, 0.10454190595610857, -0.003013893946168448, 0.003032600582654296, 9.085554270060285, 10.121168827236257] - Fitness: -1.1223008376655406
[0.00858513764933136, 0.4422024989465183, 0.12024302641025232, -0.7300346080041472, 0.2579820014970693, -0.02253133330447748, 0.10434189817061094, -0.0030188657016493583, 0.002965363527164674, 9.23958765285861, 10.1323560758373] - Fitness: -1.1223403354985684
[0.008579029458627208, 0.44235073774217726, 0.12058298936772435, -0.7285182726096671, 0.25835492929958376, -0.02234786293865318, 0.1048393691627061, -0.0030267307547189597, 0.003031505895253028, 9.240614316087287, 10.182704193948547] - Fitness: -1.1224901864320325
[0.008602058215553167, 0.4425706875638884, 0.11986948012087628, -0.7337260369796241, 0.2579298959483832, -0.02260636021551278, 0.1050012663945971, -0.0030234638515155257, 0.003032687255408811, 8.973265403304575, 10.165527752434663] - Fitness: -1.122479287766388
[0.008584281246891552, 0.44219376690011036, 0.12037247067032258, -0.7343431472375936, 0.2579240869607527, -0.02245129706730673, 0.10525626309262753, -0.0030231017486653006, 0.002994465007254017, 9.24014639758733, 10.13336108243362] - Fitness: -1.122455140230306
[0.008584143548941516, 0.4421837018497109, 0.12035207731851111, -0.7344180611578175, 0.257942409832153, -0.022480617809422607, 0.1052407349741019, -0.003022264915791886, 0.0029875205210879003, 9.461733128550861, 10.131631712063765] - Fitness: -1.1227171185471931
[0.008576981220159425, 0.44245529912311143, 0.12035667218918322, -0.731257047074821, 0.2583242642052412, -0.022336622843652336, 0.10687274660137645, -0.0030162092903363415, 0.0030314349593570777, 9.443697050170615, 10.198754668783147] - Fitness: -1.1229451898776446
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008584479657705042, 0.44217992513838467, 0.12024860644140656, -0.7345641626753765, 0.25798832629206675, -0.022550590860243927, 0.10515909481591401, -0.00301997804762636, 0.002716419229897229, 9.239036261626753, 10.129439589095718] - Fitness: -1.12180368610325
[0.008585992165382212, 0.4424847106833498, 0.12018773351307067, -0.7304407188293451, 0.25806838539652055, -0.022446141845621062, 0.10428793590327179, -0.0030210328556499223, 0.003032168947121316, 9.105002507413941, 10.126610766846582] - Fitness: -1.1224306693852737
[0.008583703687127568, 0.4422167851077763, 0.12053998108587456, -0.7344198432349006, 0.25793298153265193, -0.02247055871080189, 0.10528713088425665, -0.003022855153375641, 0.0029946474766558177, 9.23967449462329, 10.13573357536189] - Fitness: -1.122264678339657
[0.008584815798268645, 0.4422316494699653, 0.12020703890722112, -0.7341219504840459, 0.2580476962495979, -0.022443336862472463, 0.10531032837371997, -0.003182737385791256, 0.002993858758673971, 9.240005319385471, 10.143181868580353] - Fitness: -1.1242108173475094
[0.008581644159973426, 0.442250745773224, 0.1204783135357328, -0.7338958328274849, 0.26, -0.022391658973609972, 0.10541479251512706, -0.0032280889940921173, 0.0030212300956405065, 9.24029504230626, 10.14389945955762] - Fitness: -1.1240498516746
[0.008582508731807829, 0.44222961895180657, 0.12083820309864016, -0.7301467710520865, 0.2578654011988243, -0.02237277444693857, 0.10545546160985955, -0.003026427659973505, 0.0031707729556371767, 9.240340370049502, 10.13997011288031] - Fitness: -1.122549726346533
[0.008592949037141862, 0.44247933732239153, 0.12007214877309275, -0.7328173922182049, 0.2580435769799431, -0.022533497674313112, 0.1056550165318538, -0.003015057609867833, 0.003032567824228164, 9.247988733685329, 10.161880069950369] - Fitness: -1.1226586089928614
[0.00859364298570041, 0.44246078449443016, 0.12008991327518209, -0.7310777844836468, 0.2579184887647245, -0.022547904051521482, 0.1047445550629662, -0.0030218884242669223, 0.003032996616330318, 9.35732658405121, 10.126096977089212] - Fitness: -1.1228038030242136
[0.008574164013073237, 0.44233865429071395, 0.12058014417079027, -0.7301977890511205, 0.2578546156082691, -0.02238291214051116, 0.10364678785307727, -0.0030262487038309376, 0.003032933469321014, 9.384320111883767, 10.070482311249457] - Fitness: -1.1225231410453975
[0.008585082671294571, 0.4423742653514488, 0.12041573348225901, -0.7309532321228407, 0.25788561950911765, -0.022446332923804838, 0.10417144826767918, -0.0030252179409546737, 0.0030215905727313985, 8.897323167498447, 10.108086587888426] - Fitness: -1.1219518847462706
[0.008586442793513668, 0.44226673156322693, 0.1202328523604301, -0.7341540477083953, 0.257908382292516, -0.022415655004550228, 0.10514139061071605, -0.00302324961948357, 0.002986701596121465, 9.241516877256492, 10.141268190377016] - Fitness: -1.1226468006242685
[0.00858563779599785, 0.4421141701548692, 0.11949882225084538, -0.7347481810651664, 0.2580771222327167, -0.02267091095224493, 0.1049379771625057, -0.003021566035813432, 0.002874414241301364, 9.23811658741635, 10.119217321406953] - Fitness: -1.1226372791512025
[0.008604088680224529, 0.44259903944714246, 0.11980897933463633, -0.718215103687552, 0.25793404969076483, -0.022622898970614876, 0.1051396286782672, -0.0030236687012276005, 0.003032625147037064, 9.031573496083423, 10.165428171884127] - Fitness: -1.1226249670857718
[0.008588860195189315, 0.4423864003227372, 0.12026273523143592, -0.7306517923328083, 0.2579028966229027, -0.02249885830734917, 0.10410191155074144, -0.0030221323283870396, 0.0030330909598251634, 9.237979233569625, 10.166175026013153] - Fitness: -1.122615834313878
[0.008583471331414466, 0.4421912552723634, 0.12055901907272021, -0.7341258581226997, 0.2578505769123256, -0.022340671707779973, 0.10540401529047766, -0.0030268386521229377, 0.0030314695096037496, 9.241126874989568, 10.136015957999856] - Fitness: -1.1225799782575365
[0.008574164013073237, 0.4422729963864139, 0.12067011421175974, -0.7276180044813476, 0.25782943420054094, -0.022328328050382946, 0.10179180393903817, -0.0030266756580074232, 0.003032762911840872, 9.240045209762714, 10.187066573544666] - Fitness: -1.1225448899327775
[0.008581560495005667, 0.4424693336868383, 0.12035645459572754, -0.7329413730131222, 0.2578067219621096, -0.022366897407714276, 0.10577925781789849, -0.003, 0.003031101642249816, 9.265843516899515, 10.156548069634631] - Fitness: -1.1225286877840759
[0.008585576691974461, 0.44241005975956005, 0.12005899947042686, -0.7334024434288389, 0.25793154846686234, -0.02253308434500307, 0.10547767292299196, -0.0030102776168362674, 0.0029920249135427135, 9.248786426821498, 10.14709157573439] - Fitness: -1.1225249453323376
[0.008574164013073237, 0.442355068766789, 0.12055765166054791, -0.7308427351935638, 0.25786091096020114, -0.022396558163043215, 0.10411053383158703, -0.003026141965286816, 0.00303297610869105, 9.238975207333334, 10.176205778123643] - Fitness: -1.1225236810778538
[0.008574164013073237, 0.44232771130666393, 0.12059513917761852, -0.7297678249561583, 0.2578504187069811, -0.022373814792156457, 0.10333762386740408, -0.003026319862860352, 0.003032905043074324, 9.48121671491739, 10.0] - Fitness: -1.122522679931668
[0.008588254156620323, 0.4423705438080412, 0.11986069605355973, -0.7337098237059833, 0.25801476613669755, -0.022643875636528935, 0.1052766163263876, -0.003017129361393779, 0.002965973761071312, 9.237415033436154, 10.14078724646756] - Fitness: -1.122522511055397
[0.008574164013073237, 0.44240978368703904, 0.12048267662640669, -0.7329925556683745, 0.2578818954666413, -0.022442044904816723, 0.10565635375995294, -0.003025786170139745, 0.0030331182399245017, 9.238261872380415, 10.168965247842962] - Fitness: -1.1225097358923792
[0.0085859215309215, 0.4424376859054109, 0.12037939327573263, -0.7336363316043137, 0.25839576649641044, -0.02244985254396408, 0.10550642121406562, -0.003023944758646998, 0.003031981678869005, 9.239105963663393, 10.180642998863965] - Fitness: -1.122498145796317
[0.008578903402811866, 0.4423399815245149, 0.1203572552302517, -0.7335507948846627, 0.2579153937862416, -0.02246813987235497, 0.10543095835210115, -0.0030237255087855065, 0.003005870974695642, 9.239047293281295, 10.155724711894266] - Fitness: -1.122495627367279
[0.00858601248741981, 0.4422352782807287, 0.12016912313601923, -0.7343881537090949, 0.2579656412656421, -0.022507282323662336, 0.10509286524032344, -0.0030206345167541494, 0.0029650000768523524, 9.24022542463262, 10.135863907971219] - Fitness: -1.1224747375706756
[0.008584599943167629, 0.4422099458536995, 0.12046859392554156, -0.7230828986454663, 0.2579034756925831, -0.022402480601298395, 0.10330279323274891, -0.0030209196639051287, 0.0030049714373175593, 9.240955609920565, 10.136822035966862] - Fitness: -1.1224488655158378
[0.008599012518546124, 0.4425281597390074, 0.1199602313002362, -0.7223606665693041, 0.2579236653348108, -0.02258155208285964, 0.10479372296909195, -0.0030231565769474134, 0.0030327804179664307, 8.885803264136303, 10.165677123260469] - Fitness: -1.1223150961484099
[0.008577886940409729, 0.4422731288929437, 0.1205806911356592, -0.731511038222775, 0.2578504819891189, -0.022360557558405863, 0.10416418043663352, -0.003, 0.003032330829686094, 9.38518077894626, 10.054406383199943] - Fitness: -1.1222807778247164
[0.00858549612010718, 0.4421975343417308, 0.12009264806672616, -0.7346690809099345, 0.25803435203339337, -0.02261723510659687, 0.10503463479585232, -0.0030174963934788447, 0.002938958253729417, 9.238675681483972, 10.129378769084262] - Fitness: -1.1222680842629478
[0.008582508731807829, 0.44222961895180657, 0.12083820309864016, -0.734253684784878, 0.2578654011988243, -0.02237277444693857, 0.10545546160985955, -0.003026427659973505, 0.003031773625273418, 9.240340370049502, 10.13997011288031] - Fitness: -1.1222628632298661
[0.008586120989350975, 0.44245895681564623, 0.12023805932112519, -0.7286829848584438, 0.25786841455509546, -0.02245094241081372, 0.10339841271960008, -0.0030260658977071305, 0.003032527053103758, 9.00865954098718, 10.08687145123481] - Fitness: -1.122257896803134
[0.008581273097681181, 0.4423050804432529, 0.12029454453217421, -0.7338299144928068, 0.2579321429460418, -0.022481187356124088, 0.10531826064817523, -0.003022695178108388, 0.0029922473420812123, 9.062130605242874, 10.149104443919917] - Fitness: -1.1222354606190974
[0.008583525194209966, 0.4422472281551527, 0.12068224472395976, -0.734358603019436, 0.2579114269401509, -0.022439418693291517, 0.10533100158979786, -0.0030239460058259894, 0.003005185852172859, 9.239979789906723, 10.139909292868854] - Fitness: -1.1222204913362404
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532

Detailed Results for Each Genotype:
Genotype [0.008580730574252906, 0.4422804910236543, 0.1204379607672391, -0.7337808201798774, 0.2578894670366752, -0.022417152606524972, 0.10542018112745175, -0.003, 0.003016110388658885, 9.239879125964606, 10.147841210336502]:
  Angle -10: cl=114.61138153076172, cd=-118.26651000976562, cm=-19.490808486938477
  Angle 1: cl=103.83336639404297, cd=-90.88856506347656, cm=-5.3966450691223145
  Angle 2: cl=102.87598419189453, cd=-88.42124938964844, cm=-4.119615077972412
  Angle 3: cl=101.91861724853516, cd=-85.9538803100586, cm=-2.8425345420837402
  Angle 4: cl=100.96125030517578, cd=-83.48655700683594, cm=-1.5655274391174316
  Angle 5: cl=100.0038070678711, cd=-81.0191421508789, cm=-0.28844505548477173
  Angle 6: cl=99.04646301269531, cd=-78.55182647705078, cm=0.9886259436607361
  Angle 7: cl=98.08905029296875, cd=-76.0844497680664, cm=2.265699863433838
  Angle 8: cl=97.1316909790039, cd=-73.61714172363281, cm=3.542747974395752
  Angle 9: cl=96.17432403564453, cd=-71.14977264404297, cm=4.819809436798096
  Angle 10: cl=95.21691131591797, cd=-68.68244934082031, cm=6.096858501434326
Genotype [0.008590562287291567, 0.44242614740058195, 0.1202084152344054, -0.7260208152306924, 0.2578943919965341, -0.02249315427307813, 0.10454190595610857, -0.003013893946168448, 0.003032600582654296, 9.085554270060285, 10.121168827236257]:
  Angle -10: cl=114.34435272216797, cd=-118.0268325805664, cm=-19.44313621520996
  Angle -9: cl=113.3869400024414, cd=-115.55943298339844, cm=-18.166067123413086
  Angle -8: cl=112.42957305908203, cd=-113.09207153320312, cm=-16.888994216918945
  Angle -7: cl=111.47217559814453, cd=-110.6247329711914, cm=-15.611939430236816
  Angle -6: cl=110.5147933959961, cd=-108.15739440917969, cm=-14.33491039276123
  Angle -5: cl=109.55736541748047, cd=-105.69001770019531, cm=-13.057847023010254
  Angle -4: cl=108.5999755859375, cd=-103.22261810302734, cm=-11.780749320983887
  Angle -3: cl=107.64266204833984, cd=-100.75534057617188, cm=-10.503695487976074
  Angle -2: cl=106.68522644042969, cd=-98.28800964355469, cm=-9.22668170928955
  Angle -1: cl=105.7278823852539, cd=-95.82062530517578, cm=-7.949583530426025
  Angle 0: cl=104.77042388916016, cd=-93.353271484375, cm=-6.672536373138428
  Angle 1: cl=103.81307220458984, cd=-90.88592529296875, cm=-5.395491123199463
  Angle 2: cl=102.85572052001953, cd=-88.41857147216797, cm=-4.118406772613525
  Angle 3: cl=101.8983383178711, cd=-85.95124816894531, cm=-2.841362476348877
  Angle 4: cl=100.94095611572266, cd=-83.48389434814453, cm=-1.564319133758545
  Angle 5: cl=99.98351287841797, cd=-81.01649475097656, cm=-0.28721386194229126
  Angle 6: cl=99.02611541748047, cd=-78.54916381835938, cm=0.9898237586021423
  Angle 7: cl=98.06876373291016, cd=-76.0818099975586, cm=2.266871929168701
  Angle 8: cl=97.11137390136719, cd=-73.61444854736328, cm=3.5439562797546387
  Angle 9: cl=96.15399932861328, cd=-71.14713287353516, cm=4.820980548858643
  Angle 10: cl=95.1966323852539, cd=-68.67977905273438, cm=6.098093509674072
Genotype [0.00858513764933136, 0.4422024989465183, 0.12024302641025232, -0.7300346080041472, 0.2579820014970693, -0.02253133330447748, 0.10434189817061094, -0.0030188657016493583, 0.002965363527164674, 9.23958765285861, 10.1323560758373]:
  Angle -10: cl=114.41289520263672, cd=-118.0846176147461, cm=-19.45088768005371
  Angle -9: cl=113.45549774169922, cd=-115.61724090576172, cm=-18.17384147644043
  Angle -8: cl=112.49811553955078, cd=-113.14990997314453, cm=-16.89674949645996
  Angle -7: cl=111.54073333740234, cd=-110.68255615234375, cm=-15.619697570800781
  Angle -6: cl=110.58333587646484, cd=-108.21521759033203, cm=-14.342644691467285
  Angle -5: cl=109.62596893310547, cd=-105.7478256225586, cm=-13.065567016601562
  Angle -4: cl=108.66858673095703, cd=-103.28050231933594, cm=-11.78852367401123
  Angle -3: cl=107.71116638183594, cd=-100.81312561035156, cm=-10.511455535888672
  Angle -2: cl=106.7537841796875, cd=-98.34579467773438, cm=-9.23439884185791
  Angle -1: cl=105.79643249511719, cd=-95.87844848632812, cm=-7.957336902618408
  Angle 0: cl=104.8390121459961, cd=-93.41107177734375, cm=-6.680272579193115
  Angle 1: cl=103.88165283203125, cd=-90.94376373291016, cm=-5.403221607208252
  Angle 2: cl=102.92430877685547, cd=-88.47639465332031, cm=-4.126139163970947
  Angle 3: cl=101.96688842773438, cd=-86.00902557373047, cm=-2.8490872383117676
  Angle 4: cl=101.00949096679688, cd=-83.54170989990234, cm=-1.572059154510498
  Angle 5: cl=100.0521011352539, cd=-81.0743408203125, cm=-0.29496151208877563
  Angle 6: cl=99.09465789794922, cd=-78.60697174072266, cm=0.9820837378501892
  Angle 7: cl=98.13734436035156, cd=-76.13961791992188, cm=2.259143352508545
  Angle 8: cl=97.17993927001953, cd=-73.67224884033203, cm=3.5362191200256348
  Angle 9: cl=96.22254180908203, cd=-71.20491790771484, cm=4.813268184661865
  Angle 10: cl=95.26519012451172, cd=-68.73760223388672, cm=6.090297222137451
Genotype [0.008579029458627208, 0.44235073774217726, 0.12058298936772435, -0.7285182726096671, 0.25835492929958376, -0.02234786293865318, 0.1048393691627061, -0.0030267307547189597, 0.003031505895253028, 9.240614316087287, 10.182704193948547]:
  Angle -10: cl=114.6954574584961, cd=-118.3238754272461, cm=-19.500619888305664
  Angle -9: cl=113.73806762695312, cd=-115.85655212402344, cm=-18.22357177734375
  Angle -8: cl=112.78070068359375, cd=-113.38919830322266, cm=-16.946508407592773
  Angle -7: cl=111.82328033447266, cd=-110.92183685302734, cm=-15.669468879699707
  Angle -6: cl=110.86592864990234, cd=-108.4544448852539, cm=-14.392372131347656
  Angle -5: cl=109.90851593017578, cd=-105.98711395263672, cm=-13.115317344665527
  Angle -4: cl=108.95111083984375, cd=-103.51971435546875, cm=-11.838236808776855
  Angle -3: cl=107.99376678466797, cd=-101.05242156982422, cm=-10.561189651489258
  Angle -2: cl=107.03636932373047, cd=-98.58502960205078, cm=-9.284120559692383
  Angle -1: cl=106.07897186279297, cd=-96.11772918701172, cm=-8.00709342956543
  Angle 0: cl=105.12154388427734, cd=-93.65034484863281, cm=-6.730024814605713
  Angle 1: cl=104.16421508789062, cd=-91.18299102783203, cm=-5.452934741973877
  Angle 2: cl=103.20684814453125, cd=-88.7157211303711, cm=-4.17590856552124
  Angle 3: cl=102.24944305419922, cd=-86.24830627441406, cm=-2.8988356590270996
  Angle 4: cl=101.29203033447266, cd=-83.7809066772461, cm=-1.6217713356018066
  Angle 5: cl=100.33464813232422, cd=-81.31361389160156, cm=-0.3447480797767639
  Angle 6: cl=99.37726593017578, cd=-78.84620666503906, cm=0.9323610663414001
  Angle 7: cl=98.41988372802734, cd=-76.37891387939453, cm=2.209402561187744
  Angle 8: cl=97.46248626708984, cd=-73.91154479980469, cm=3.486443042755127
  Angle 9: cl=96.5051498413086, cd=-71.44418334960938, cm=4.763539791107178
  Angle 10: cl=95.54773712158203, cd=-68.97683715820312, cm=6.040589809417725
Genotype [0.008602058215553167, 0.4425706875638884, 0.11986948012087628, -0.7337260369796241, 0.2579298959483832, -0.02260636021551278, 0.1050012663945971, -0.0030234638515155257, 0.003032687255408811, 8.973265403304575, 10.165527752434663]:
  Angle -10: cl=114.02992248535156, cd=-117.73185729980469, cm=-19.38654136657715
  Angle -9: cl=113.07259368896484, cd=-115.26455688476562, cm=-18.109487533569336
  Angle -8: cl=112.11516571044922, cd=-112.79712677001953, cm=-16.8324031829834
  Angle -7: cl=111.15779876708984, cd=-110.32980346679688, cm=-15.555353164672852
  Angle -6: cl=110.2004165649414, cd=-107.86248016357422, cm=-14.278322219848633
  Angle -5: cl=109.2430419921875, cd=-105.39515686035156, cm=-13.001264572143555
  Angle -4: cl=108.28560638427734, cd=-102.92777252197266, cm=-11.724184036254883
  Angle -3: cl=107.32823944091797, cd=-100.46039581298828, cm=-10.447098731994629
  Angle -2: cl=106.370849609375, cd=-97.99307250976562, cm=-9.170065879821777
  Angle -1: cl=105.41353607177734, cd=-95.52576446533203, cm=-7.893012523651123
  Angle 0: cl=104.4560775756836, cd=-93.05835723876953, cm=-6.615940570831299
  Angle 1: cl=103.49869537353516, cd=-90.59100341796875, cm=-5.3388590812683105
  Angle 2: cl=102.54129791259766, cd=-88.1236801147461, cm=-4.061828136444092
  Angle 3: cl=101.5838851928711, cd=-85.65626525878906, cm=-2.7847418785095215
  Angle 4: cl=100.62654113769531, cd=-83.18894958496094, cm=-1.507697582244873
  Angle 5: cl=99.6691665649414, cd=-80.72160339355469, cm=-0.23062662780284882
  Angle 6: cl=98.71175384521484, cd=-78.25424194335938, cm=1.0464110374450684
  Angle 7: cl=97.75438690185547, cd=-75.786865234375, cm=2.323521137237549
  Angle 8: cl=96.79695892333984, cd=-73.31952667236328, cm=3.600546360015869
  Angle 9: cl=95.83956146240234, cd=-70.85214233398438, cm=4.877600193023682
  Angle 10: cl=94.88229370117188, cd=-68.38488006591797, cm=6.154665470123291
Genotype [0.008584281246891552, 0.44219376690011036, 0.12037247067032258, -0.7343431472375936, 0.2579240869607527, -0.02245129706730673, 0.10525626309262753, -0.0030231017486653006, 0.002994465007254017, 9.24014639758733, 10.13336108243362]:
  Angle -10: cl=114.55374908447266, cd=-118.20051574707031, cm=-19.4778995513916
  Angle -9: cl=113.5963363647461, cd=-115.73313903808594, cm=-18.200807571411133
  Angle -8: cl=112.6389389038086, cd=-113.26582336425781, cm=-16.92377281188965
  Angle -7: cl=111.68157196044922, cd=-110.79844665527344, cm=-15.646713256835938
  Angle -6: cl=110.7241439819336, cd=-108.33109283447266, cm=-14.369668006896973
  Angle -5: cl=109.766845703125, cd=-105.86381530761719, cm=-13.092611312866211
  Angle -4: cl=108.80940246582031, cd=-103.39640808105469, cm=-11.815540313720703
  Angle -3: cl=107.8520278930664, cd=-100.92906951904297, cm=-10.538504600524902
  Angle -2: cl=106.89462280273438, cd=-98.4616928100586, cm=-9.261418342590332
  Angle -1: cl=105.9372787475586, cd=-95.99437713623047, cm=-7.984347820281982
  Angle 0: cl=104.9798812866211, cd=-93.52698516845703, cm=-6.7072672843933105
  Angle 1: cl=104.02245330810547, cd=-91.0596694946289, cm=-5.430250644683838
  Angle 2: cl=103.06509399414062, cd=-88.59231567382812, cm=-4.153174877166748
  Angle 3: cl=102.10771942138672, cd=-86.1249771118164, cm=-2.876124858856201
  Angle 4: cl=101.15031433105469, cd=-83.6575698852539, cm=-1.5990605354309082
  Angle 5: cl=100.19296264648438, cd=-81.19027709960938, cm=-0.32201725244522095
  Angle 6: cl=99.23554992675781, cd=-78.722900390625, cm=0.9550537467002869
  Angle 7: cl=98.2782211303711, cd=-76.25556182861328, cm=2.2321391105651855
  Angle 8: cl=97.32078552246094, cd=-73.78820037841797, cm=3.5091824531555176
  Angle 9: cl=96.36334991455078, cd=-71.32080841064453, cm=4.786255359649658
  Angle 10: cl=95.4060287475586, cd=-68.85347747802734, cm=6.063338756561279
Genotype [0.008584143548941516, 0.4421837018497109, 0.12035207731851111, -0.7344180611578175, 0.257942409832153, -0.022480617809422607, 0.1052407349741019, -0.003022264915791886, 0.0029875205210879003, 9.461733128550861, 10.131631712063765]:
  Angle -10: cl=114.7244644165039, cd=-118.33073425292969, cm=-19.50383949279785
  Angle -9: cl=113.76700592041016, cd=-115.86335754394531, cm=-18.22676658630371
  Angle -8: cl=112.8096694946289, cd=-113.39604949951172, cm=-16.949724197387695
  Angle -7: cl=111.85225677490234, cd=-110.92867279052734, cm=-15.672651290893555
  Angle -6: cl=110.89488983154297, cd=-108.46134185791016, cm=-14.395618438720703
  Angle -5: cl=109.9375, cd=-105.99397277832031, cm=-13.1185302734375
  Angle -4: cl=108.98011016845703, cd=-103.5266342163086, cm=-11.841466903686523
  Angle -3: cl=108.02275085449219, cd=-101.0593032836914, cm=-10.564425468444824
  Angle -2: cl=107.0653305053711, cd=-98.59190368652344, cm=-9.287333488464355
  Angle -1: cl=106.10797882080078, cd=-96.12459564208984, cm=-8.010305404663086
  Angle 0: cl=105.15056610107422, cd=-93.65721893310547, cm=-6.733248233795166
  Angle 1: cl=104.19318389892578, cd=-91.18988800048828, cm=-5.456207752227783
  Angle 2: cl=103.23578643798828, cd=-88.72251892089844, cm=-4.179129123687744
  Angle 3: cl=102.27841186523438, cd=-86.25515747070312, cm=-2.9020466804504395
  Angle 4: cl=101.32100677490234, cd=-83.78785705566406, cm=-1.6250176429748535
  Angle 5: cl=100.36366271972656, cd=-81.3204345703125, cm=-0.3479190468788147
  Angle 6: cl=99.4062728881836, cd=-78.85309600830078, cm=0.9291519522666931
  Angle 7: cl=98.44890594482422, cd=-76.3857650756836, cm=2.2061800956726074
  Angle 8: cl=97.491455078125, cd=-73.91840362548828, cm=3.4832358360290527
  Angle 9: cl=96.53412628173828, cd=-71.45108032226562, cm=4.760294437408447
  Angle 10: cl=95.57669830322266, cd=-68.98368835449219, cm=6.037368297576904
Genotype [0.008576981220159425, 0.44245529912311143, 0.12035667218918322, -0.731257047074821, 0.2583242642052412, -0.022336622843652336, 0.10687274660137645, -0.0030162092903363415, 0.0030314349593570777, 9.443697050170615, 10.198754668783147]:
  Angle -10: cl=114.74284362792969, cd=-118.32814025878906, cm=-19.5036678314209
  Angle -9: cl=113.78545379638672, cd=-115.86076354980469, cm=-18.22660255432129
  Angle -8: cl=112.82801055908203, cd=-113.39336395263672, cm=-16.949533462524414
  Angle -7: cl=111.87066650390625, cd=-110.926025390625, cm=-15.672472953796387
  Angle -6: cl=110.91331481933594, cd=-108.45870208740234, cm=-14.395415306091309
  Angle -5: cl=109.95590209960938, cd=-105.99134826660156, cm=-13.118361473083496
  Angle -4: cl=108.99847412109375, cd=-103.52395629882812, cm=-11.84129810333252
  Angle -3: cl=108.04110717773438, cd=-101.0566177368164, cm=-10.564229965209961
  Angle -2: cl=107.08374786376953, cd=-98.58929443359375, cm=-9.287190437316895
  Angle -1: cl=106.1263656616211, cd=-96.12194061279297, cm=-8.01012897491455
  Angle 0: cl=105.16899871826172, cd=-93.65460205078125, cm=-6.7330641746521
  Angle 1: cl=104.21155548095703, cd=-91.18721771240234, cm=-5.456009387969971
  Angle 2: cl=103.2541732788086, cd=-88.71987915039062, cm=-4.178939342498779
  Angle 3: cl=102.29683685302734, cd=-86.25255584716797, cm=-2.901895046234131
  Angle 4: cl=101.33940887451172, cd=-83.78517150878906, cm=-1.6248297691345215
  Angle 5: cl=100.38204956054688, cd=-81.31784057617188, cm=-0.3477626442909241
  Angle 6: cl=99.42469024658203, cd=-78.85047912597656, cm=0.9293121695518494
  Angle 7: cl=98.46723175048828, cd=-76.38310241699219, cm=2.2063698768615723
  Angle 8: cl=97.5098648071289, cd=-73.91581726074219, cm=3.4833903312683105
  Angle 9: cl=96.55245208740234, cd=-71.4484634399414, cm=4.760465145111084
  Angle 10: cl=95.59510040283203, cd=-68.9810562133789, cm=6.037547588348389
Genotype [0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308]:
  Angle -10: cl=114.31499481201172, cd=-118.06572723388672, cm=-19.429597854614258
  Angle -9: cl=113.35762786865234, cd=-115.5984115600586, cm=-18.152559280395508
