Experiment: Combination_Experiment_500
Generation: 94
Timestamp: 20231226_184600

Genotypes and their Fitness Values:
[0.008532365910482152, 0.44522613710357023, 0.1256644701897201, -0.7470107838369806, 0.25946349744423436, -0.02281325448909172, 0.1051014498728646, -0.003010270442957161, 0.0028503481895330697, 8.728873370849328, 10.111540897933315] - Fitness: -1.115174275690531
[0.008552174407367039, 0.44717728624438446, 0.12576949668139706, -0.7435889788373118, 0.25964707258279984, -0.02287580599497704, 0.10356506273870926, -0.0030238695532899106, 0.0028387264893460773, 8.915873885424071, 10.053266130715615] - Fitness: -1.115119460789836
[0.008550146091320602, 0.4455471233949778, 0.1262698785927678, -0.7443709101686612, 0.25944170189659876, -0.02280155679808396, 0.1049964638831801, -0.003009887111354973, 0.0028184729070155276, 8.876805379340006, 10.0468874307743] - Fitness: -1.1147170231722374
[0.008870480780087476, 0.4462554270686343, 0.1263291352652362, -0.7448430058699125, 0.26, -0.02281699917996468, 0.10503323855319673, -0.003010112497331293, 0.0028545269718715776, 8.919605147515359, 10.043085425667943] - Fitness: -1.1154010348173762
[0.008552141085968922, 0.44662918623376346, 0.12574009985041684, -0.735650107039709, 0.2599972942075577, -0.022859538545243616, 0.1036205301621331, -0.003019335275310087, 0.002839069679099727, 8.912880961828737, 10.053786180759879] - Fitness: -1.1150916215059932
[0.008550942639349732, 0.44909645612311555, 0.1263510316569107, -0.7442394780263479, 0.25944158775531456, -0.022832297271994057, 0.10497816157484396, -0.003009823534739128, 0.002853486683422198, 8.862169955629039, 10.050751986543977] - Fitness: -1.1144126036417161
[0.008550937887357165, 0.4487578213755319, 0.12634621565370502, -0.7451057582771619, 0.25943569497385044, -0.022824828495954512, 0.10493181089357323, -0.003009762237627303, 0.0028525707427015778, 8.90640856949363, 10.050863217951298] - Fitness: -1.1145108182610874
[0.008551207373953377, 0.4475326886469719, 0.12606133101790684, -0.7439710644368984, 0.2594053260873972, -0.022851126782300252, 0.10479400227117289, -0.0030090906250640087, 0.0028520532051485832, 8.906819381143308, 10.053649927746655] - Fitness: -1.114811237556798
[0.008551028593988893, 0.44954968039466403, 0.12639857707510097, -0.7430899860993856, 0.2594346581994276, -0.022871677252221445, 0.10502317237641556, -0.003009420615108502, 0.002855092569093092, 8.921364081946194, 10.051550851299353] - Fitness: -1.1143749591945915
[0.008550481177666248, 0.44569831468802595, 0.12614137443404755, -0.7444257187765736, 0.2594243239983275, -0.022841004354584145, 0.1049999666566529, -0.003, 0.0028547711170510913, 8.916646978934, 10.045503316684158] - Fitness: -1.114798189818153
[0.008550301735976831, 0.44570554832778886, 0.12645506679936225, -0.7443916231858584, 0.25943512176348543, -0.022821837892631723, 0.10495993921592207, -0.003009727096471968, 0.002802886396846853, 8.885866293724376, 10.049375934376679] - Fitness: -1.114503366048113
[0.00853997055736891, 0.44555114786191463, 0.12574339248221744, -0.7461853352535287, 0.2594274163066073, -0.022829441261902356, 0.1049046413211979, -0.0030095703814268953, 0.002850159433188647, 8.795073290269523, 10.089216617596602] - Fitness: -1.1151315484468471
[0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.002952099403171616, 8.887472235697718, 10.057607532113785] - Fitness: -1.1150828622092344
[0.008537884984053468, 0.4452466614239046, 0.1257347430011953, -0.7476250632605105, 0.2594557970015944, -0.022765329508749224, 0.10507478718265198, -0.003010139069819246, 0.002848217810711428, 8.75319166324643, 10.084899672600287] - Fitness: -1.1151734446572443
[0.008551059189544276, 0.4417611683321453, 0.12590181144920615, -0.7454459463560859, 0.2592522718582686, -0.022834939933998398, 0.10475155260334675, -0.0030082236438678123, 0.002849315214316059, 8.865484729519418, 10.051719572061286] - Fitness: -1.115358362021268
[0.008551448456002645, 0.4455460514144455, 0.12579139344382065, -0.7428390583283145, 0.2594320555664481, -0.022891430506182153, 0.1047699979561428, -0.0030097928601602, 0.0028303115874310568, 9.161690907116562, 10.05608745468281] - Fitness: -1.1154575322544702
[0.008551656293888505, 0.44583639288466737, 0.1257895880279606, -0.7444374410422236, 0.2596239767601001, -0.022843034310981697, 0.10425824309981102, -0.0030092188612190736, 0.002845828202646018, 8.899381947495115, 10.05536863059428] - Fitness: -1.115105960775456
[0.00855179567698323, 0.44573525732728536, 0.12575349408145925, -0.7441825803741601, 0.2597493178400667, -0.023, 0.1040826504028676, -0.0030095681472628623, 0.002843804154633021, 8.901886336542766, 10.055187847345657] - Fitness: -1.1148966627982706
[0.008550885696412797, 0.4471958209352677, 0.12616662672098683, -0.7458626372439202, 0.2594190038054009, -0.022824203087555436, 0.10474098253866429, -0.003009643489149271, 0.0029652341982904034, 8.89576704707083, 10.052739784862357] - Fitness: -1.114988578261446
[0.0085, 0.44827319464833404, 0.12654657548301368, -0.7432773702029332, 0.2594408085898492, -0.022853300927134793, 0.10499727371499368, -0.0030097305040600484, 0.002821876489521864, 8.916888468252377, 10.052058890870178] - Fitness: -1.114156396663856
[0.008551066819315908, 0.45320362744074116, 0.12641753378099044, -0.7433815203867182, 0.25942530064002, -0.022883898466295592, 0.10499932709593063, -0.003009157858181364, 0.002854979571207919, 8.919301773540017, 10.052061515084365] - Fitness: -1.1141054642237453
[0.008550231380698211, 0.44508659746062196, 0.12616640945586693, -0.742985570187458, 0.25947772180170614, -0.022843198176471992, 0.10514942573559721, -0.0030105049052070107, 0.0028569342354509615, 8.93403082568237, 10.044561923607041] - Fitness: -1.1149370375748466
[0.008549915196078072, 0.4450658929078516, 0.12612840014982013, -0.7404808346241908, 0.2594767826039085, -0.022828775807915494, 0.10514999995977288, -0.0030104455579696363, 0.0028569482557306803, 8.93386072883299, 10.040800825851758] - Fitness: -1.1149870066992817
[0.00855142481323478, 0.4457102556094408, 0.1258148542695349, -0.7435417596783266, 0.2594124685776877, -0.022878860811160875, 0.11430213699058392, -0.003009368669817299, 0.0028513574153138065, 8.909479393729217, 10.05596836881905] - Fitness: -1.1152075898829052
[0.008550899952390497, 0.4482117251780186, 0.1261810747306039, -0.7432637964914784, 0.2594366821497933, -0.022846609415674075, 0.10488003458247651, -0.0030098273804847458, 0.0028313932188004437, 8.914847176335748, 10.052406090640396] - Fitness: -1.1146351187200116
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786
[0.008551598882943282, 0.4466877709288438, 0.12586718156932203, -0.7457951010454424, 0.2593394502125177, -0.022869903880424078, 0.1047559297896722, -0.003007337514830112, 0.002851349224209121, 8.886293061863618, 10.057130408306474] - Fitness: -1.114984927042488
[0.008550821665973943, 0.4458687245176224, 0.12591169133152663, -0.7443991149416159, 0.25941164539711903, -0.022845671303075462, 0.1045937920501131, -0.0030096492577676983, 0.002795505199705951, 8.89888489270155, 10.055220941006985] - Fitness: -1.114945888677759
[0.008550746100523407, 0.4461571676506201, 0.12586295114917023, -0.7450495585318292, 0.25939432970172616, -0.0228452640522483, 0.10454412965279958, -0.003009260831540124, 0.0027675764874707173, 8.889505135964868, 10.05632562360622] - Fitness: -1.114899160705677
[0.008550961699626701, 0.44570443765366685, 0.126077515348482, -0.7450818115351132, 0.2592661575199283, -0.022809711347077825, 0.09651891041391768, -0.0030089478783533858, 0.0028471181954836007, 8.865914128854474, 10.051082343651665] - Fitness: -1.1148695595748164
[0.008550684480911803, 0.4454816200898239, 0.1262213416334944, -0.7451715776396214, 0.25919473279976935, -0.0227803712977175, 0.10454583161408287, -0.0030092329378346456, 0.00284527946002466, 8.84694143515758, 10.047983774691751] - Fitness: -1.1148544544244143
[0.008552602250468683, 0.44580684040034646, 0.12606579956281538, -0.7454310907535229, 0.259344477494365, -0.022865675518659652, 0.10290012284614919, -0.0030091298260187735, 0.0028308349595933422, 8.88993441943952, 10.055955129602435] - Fitness: -1.1148466307751688
[0.008550863749938489, 0.4451280065661627, 0.12624242806796054, -0.7422326878364034, 0.25947960019730126, -0.022872042913584974, 0.1051482772872459, -0.00301062359968176, 0.0028569061948915233, 8.934371019381135, 10.052084119117605] - Fitness: -1.1148455232586338
[0.008550709751544563, 0.44610255708879876, 0.12594070327307724, -0.7447610452235672, 0.25940543750485834, -0.022853783088533364, 0.1046958498003015, -0.003009326661359761, 0.002769424344375752, 8.895080673700274, 10.056016471375917] - Fitness: -1.1148344818327884
[0.008550206714941359, 0.44516900384539415, 0.12628604507885216, -0.7435960000760817, 0.2594613630146183, -0.0228232160449302, 0.10486244126478075, -0.0030103758297658906, 0.002853369795361692, 8.926943889980556, 10.042810558351096] - Fitness: -1.1148340995428514
[0.008550251810732937, 0.44608533510648873, 0.1258457924995069, -0.7452405202915946, 0.2594108127348323, -0.022810203600588663, 0.10494294588518929, -0.003, 0.002768240897412267, 8.85510359549345, 10.052437622376157] - Fitness: -1.1148226607286846
[0.008549736040814892, 0.44503867719414736, 0.1263241696771979, -0.7435127972639943, 0.2594809065222007, -0.022821738004024192, 0.10516265790130672, -0.0030104277332830527, 0.002857052378945738, 8.936882923647588, 10.03775192226928] - Fitness: -1.1148222665411431
[0.008550892743427782, 0.4455407912734875, 0.126300463623251, -0.74535175938397, 0.25937971354994105, -0.02275387512357882, 0.1044914794215012, -0.0030091799150649672, 0.0028438693058556834, 8.845988160154723, 10.051919916320834] - Fitness: -1.1147785484290396
[0.008551243952170887, 0.4479170418967693, 0.12603601544853169, -0.7413644282689542, 0.25947079567340386, -0.02290834089444389, 0.10511702020794379, -0.003010298752789322, 0.0028560622188976413, 8.93320940682518, 10.05386829734837] - Fitness: -1.1147748869002825
[0.008550134754756505, 0.4458428915441574, 0.12576932517117112, -0.745118327543657, 0.25941970824208, -0.023, 0.1049644361774448, -0.0030095086352253187, 0.0027937300292607244, 8.838919275391314, 10.049852667507341] - Fitness: -1.1147510591769747
[0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.0027172626337153534, 8.887472235697718, 10.057607532113785] - Fitness: -1.1146120432808975
[0.008550928383372031, 0.44808055188036466, 0.12633658364729364, -0.7468383187787897, 0.25942390941092214, -0.022809890943875418, 0.10483910953103175, -0.0030096396434036534, 0.0028507388612603367, 8.893688483317018, 10.051085680765937] - Fitness: -1.114563389209052
[0.008552381895856024, 0.44568851560840705, 0.12667682480136433, -0.7443719660938535, 0.25936286756468235, -0.022764504614711856, 0.10405514593141495, -0.003010064504389943, 0.0028375290880052473, 8.857851173779572, 10.056784622406775] - Fitness: -1.1144552030677273
[0.008550952143334865, 0.44977372561828277, 0.12636066366332205, -0.7425069175247201, 0.25945337331824286, -0.02284723482407315, 0.10507086293738543, -0.0030099461289627774, 0.002855318564863439, 8.925488698758548, 10.050529523729338] - Fitness: -1.1144333315753336
[0.008551554143843877, 0.44566264917614945, 0.12675651236241864, -0.7456703042747621, 0.25934118974551823, -0.022776125864432756, 0.10414752119453147, -0.0030085931386552075, 0.002843309981121047, 8.87227984346651, 10.056744688688248] - Fitness: -1.114391632060467
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.008551143269969936, 0.449213612559236, 0.12645544719276935, -0.7439645889613837, 0.25940658552120477, -0.02290834089444389, 0.10495163653496074, -0.0030086323443270883, 0.002854753575437573, 8.915177156727662, 10.05308284265438] - Fitness: -1.1142874665938507
[0.008550613025289294, 0.44602239819341094, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1140776484436212
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.008532365910482152, 0.44522613710357023, 0.1256644701897201, -0.7470107838369806, 0.25946349744423436, -0.02281325448909172, 0.1051014498728646, -0.003010270442957161, 0.0028503481895330697, 8.728873370849328, 10.111540897933315]:
  Angle -10: cl=117.09978485107422, cd=-121.09425354003906, cm=-19.974332809448242
  Angle 1: cl=107.3247299194336, cd=-94.68930053710938, cm=-6.057286739349365
  Angle 2: cl=106.36737823486328, cd=-92.22196197509766, cm=-4.780232906341553
  Angle 3: cl=105.41000366210938, cd=-89.75463104248047, cm=-3.5031771659851074
  Angle 4: cl=104.45259094238281, cd=-87.28726196289062, cm=-2.2261099815368652
  Angle 5: cl=103.4952392578125, cd=-84.81990051269531, cm=-0.9490514397621155
  Angle 6: cl=102.53777313232422, cd=-82.35249328613281, cm=0.32802432775497437
  Angle 7: cl=101.58040618896484, cd=-79.88516235351562, cm=1.6050734519958496
  Angle 8: cl=100.62300109863281, cd=-77.4178237915039, cm=2.8821253776550293
  Angle 9: cl=99.66565704345703, cd=-74.95046997070312, cm=4.159206867218018
  Angle 10: cl=98.7082748413086, cd=-72.48314666748047, cm=5.436253070831299
Genotype [0.008551207373953377, 0.4475326886469719, 0.12606133101790684, -0.7439710644368984, 0.2594053260873972, -0.022851126782300252, 0.10479400227117289, -0.0030090906250640087, 0.0028520532051485832, 8.906819381143308, 10.053649927746655]:
  Angle -10: cl=117.6273422241211, cd=-121.59884643554688, cm=-20.06513786315918
  Angle -9: cl=116.66992950439453, cd=-119.13152313232422, cm=-18.788084030151367
  Angle -8: cl=115.71256256103516, cd=-116.6641845703125, cm=-17.511037826538086
  Angle -7: cl=114.75519561767578, cd=-114.19683074951172, cm=-16.233976364135742
  Angle -6: cl=113.79777526855469, cd=-111.72945404052734, cm=-14.95689582824707
  Angle -5: cl=112.84040069580078, cd=-109.26209259033203, cm=-13.679818153381348
  Angle -4: cl=111.8830337524414, cd=-106.79480743408203, cm=-12.402807235717773
  Angle -3: cl=110.92564392089844, cd=-104.32744598388672, cm=-11.12574577331543
  Angle -2: cl=109.96826171875, cd=-101.8600845336914, cm=-9.84868049621582
  Angle -1: cl=109.0108413696289, cd=-99.39271545410156, cm=-8.571608543395996
  Angle 0: cl=108.05347442626953, cd=-96.92533874511719, cm=-7.294540882110596
  Angle 1: cl=107.09610748291016, cd=-94.4580078125, cm=-6.017475605010986
  Angle 2: cl=106.13871002197266, cd=-91.99067687988281, cm=-4.740437030792236
  Angle 3: cl=105.18135833740234, cd=-89.52337646484375, cm=-3.4633917808532715
  Angle 4: cl=104.22395324707031, cd=-87.05596160888672, cm=-2.186291217803955
  Angle 5: cl=103.26655578613281, cd=-84.58861541748047, cm=-0.9092479348182678
  Angle 6: cl=102.30915069580078, cd=-82.12125396728516, cm=0.36781448125839233
  Angle 7: cl=101.351806640625, cd=-79.65393829345703, cm=1.644859790802002
  Angle 8: cl=100.39440155029297, cd=-77.18656158447266, cm=2.9219326972961426
  Angle 9: cl=99.43701934814453, cd=-74.71924591064453, cm=4.198968410491943
  Angle 10: cl=98.4796371459961, cd=-72.25186157226562, cm=5.476099491119385
Genotype [0.008551028593988893, 0.44954968039466403, 0.12639857707510097, -0.7430899860993856, 0.2594346581994276, -0.022871677252221445, 0.10502317237641556, -0.003009420615108502, 0.002855092569093092, 8.921364081946194, 10.051550851299353]:
  Angle -10: cl=117.91844940185547, cd=-121.89801788330078, cm=-20.114280700683594
  Angle -9: cl=116.96100616455078, cd=-119.43063354492188, cm=-18.837234497070312
  Angle -8: cl=116.00364685058594, cd=-116.96328735351562, cm=-17.5601749420166
  Angle -7: cl=115.0462417602539, cd=-114.4959487915039, cm=-16.283117294311523
  Angle -6: cl=114.08885955810547, cd=-112.02859497070312, cm=-15.006048202514648
  Angle -5: cl=113.1314926147461, cd=-109.56126403808594, cm=-13.728989601135254
  Angle -4: cl=112.174072265625, cd=-107.09388732910156, cm=-12.451930046081543
  Angle -3: cl=111.21666717529297, cd=-104.62651062011719, cm=-11.174856185913086
  Angle -2: cl=110.2593002319336, cd=-102.15921783447266, cm=-9.89783000946045
  Angle -1: cl=109.30191040039062, cd=-99.69184875488281, cm=-8.620757102966309
  Angle 0: cl=108.34455108642578, cd=-97.2244873046875, cm=-7.343699932098389
  Angle 1: cl=107.38713073730469, cd=-94.75715637207031, cm=-6.066657543182373
  Angle 2: cl=106.42975616455078, cd=-92.28980255126953, cm=-4.789571285247803
  Angle 3: cl=105.4723892211914, cd=-89.82243347167969, cm=-3.512516498565674
  Angle 4: cl=104.51496124267578, cd=-87.35507202148438, cm=-2.2354559898376465
  Angle 5: cl=103.55764770507812, cd=-84.88777923583984, cm=-0.9583974480628967
  Angle 6: cl=102.60017395019531, cd=-82.42036437988281, cm=0.3186621069908142
  Angle 7: cl=101.64282989501953, cd=-79.95303344726562, cm=1.5957179069519043
  Angle 8: cl=100.6854476928711, cd=-77.48567199707031, cm=2.872786045074463
  Angle 9: cl=99.72807312011719, cd=-75.01834106445312, cm=4.149845600128174
  Angle 10: cl=98.77071380615234, cd=-72.55097961425781, cm=5.4268879890441895
Genotype [0.008550481177666248, 0.44569831468802595, 0.12614137443404755, -0.7444257187765736, 0.2594243239983275, -0.022841004354584145, 0.1049999666566529, -0.003, 0.0028547711170510913, 8.916646978934, 10.045503316684158]:
  Angle -10: cl=117.61943817138672, cd=-121.59292602539062, cm=-20.07044792175293
  Angle -9: cl=116.66209411621094, cd=-119.12559509277344, cm=-18.79341697692871
  Angle -8: cl=115.7046890258789, cd=-116.65821838378906, cm=-17.51633071899414
  Angle -7: cl=114.7472915649414, cd=-114.19087219238281, cm=-16.23928451538086
  Angle -6: cl=113.7898941040039, cd=-111.7235107421875, cm=-14.962227821350098
  Angle -5: cl=112.8324966430664, cd=-109.25615692138672, cm=-13.685173988342285
  Angle -4: cl=111.87517547607422, cd=-106.78887176513672, cm=-12.408099174499512
  Angle -3: cl=110.91780090332031, cd=-104.32147216796875, cm=-11.131046295166016
  Angle -2: cl=109.96036529541016, cd=-101.8541030883789, cm=-9.853988647460938
  Angle -1: cl=109.00301361083984, cd=-99.38679504394531, cm=-8.576925277709961
  Angle 0: cl=108.04562377929688, cd=-96.91944122314453, cm=-7.299851894378662
  Angle 1: cl=107.08818817138672, cd=-94.45204162597656, cm=-6.022782802581787
  Angle 2: cl=106.1308364868164, cd=-91.98473358154297, cm=-4.7457356452941895
  Angle 3: cl=105.17340850830078, cd=-89.51734161376953, cm=-3.468684673309326
  Angle 4: cl=104.2160415649414, cd=-87.04997253417969, cm=-2.1916069984436035
  Angle 5: cl=103.25867462158203, cd=-84.5826416015625, cm=-0.9145570397377014
  Angle 6: cl=102.30127716064453, cd=-82.11529541015625, cm=0.3624863028526306
  Angle 7: cl=101.34387969970703, cd=-79.6479263305664, cm=1.6395821571350098
  Angle 8: cl=100.3865966796875, cd=-77.1806640625, cm=2.9166293144226074
  Angle 9: cl=99.42911529541016, cd=-74.71327209472656, cm=4.193665981292725
  Angle 10: cl=98.47172546386719, cd=-72.24591064453125, cm=5.470718860626221
Genotype [0.008550301735976831, 0.44570554832778886, 0.12645506679936225, -0.7443916231858584, 0.25943512176348543, -0.022821837892631723, 0.10495993921592207, -0.003009727096471968, 0.002802886396846853, 8.885866293724376, 10.049375934376679]:
  Angle -10: cl=117.75363159179688, cd=-121.73893737792969, cm=-20.096691131591797
  Angle -9: cl=116.79623413085938, cd=-119.27161407470703, cm=-18.819658279418945
  Angle -8: cl=115.8388671875, cd=-116.80428314208984, cm=-17.542604446411133
  Angle -7: cl=114.8814926147461, cd=-114.33689880371094, cm=-16.265527725219727
  Angle -6: cl=113.92414093017578, cd=-111.86956787109375, cm=-14.988445281982422
  Angle -5: cl=112.96671295166016, cd=-109.40220642089844, cm=-13.711407661437988
  Angle -4: cl=112.00931549072266, cd=-106.93485260009766, cm=-12.434349060058594
  Angle -3: cl=111.05194854736328, cd=-104.46753692626953, cm=-11.157312393188477
  Angle -2: cl=110.09455871582031, cd=-102.00016784667969, cm=-9.880254745483398
  Angle -1: cl=109.13721466064453, cd=-99.53285217285156, cm=-8.603194236755371
  Angle 0: cl=108.17979431152344, cd=-97.06546783447266, cm=-7.326106548309326
  Angle 1: cl=107.22237396240234, cd=-94.59808349609375, cm=-6.049031734466553
  Angle 2: cl=106.2650375366211, cd=-92.13079071044922, cm=-4.772002696990967
  Angle 3: cl=105.30762481689453, cd=-89.66339111328125, cm=-3.494926929473877
  Angle 4: cl=104.35025787353516, cd=-87.19602966308594, cm=-2.217872142791748
  Angle 5: cl=103.39286041259766, cd=-84.72868347167969, cm=-0.9407992959022522
  Angle 6: cl=102.43546295166016, cd=-82.26134490966797, cm=0.33626312017440796
  Angle 7: cl=101.4780502319336, cd=-79.79399871826172, cm=1.6133065223693848
  Angle 8: cl=100.52068328857422, cd=-77.32666015625, cm=2.8903441429138184
  Angle 9: cl=99.56330108642578, cd=-74.85929107666016, cm=4.167423725128174
  Angle 10: cl=98.60591888427734, cd=-72.39195251464844, cm=5.44448709487915
Genotype [0.00853997055736891, 0.44555114786191463, 0.12574339248221744, -0.7461853352535287, 0.2594274163066073, -0.022829441261902356, 0.1049046413211979, -0.0030095703814268953, 0.002850159433188647, 8.795073290269523, 10.089216617596602]:
  Angle -10: cl=117.23445892333984, cd=-121.21871948242188, cm=-19.998167037963867
  Angle -9: cl=116.27709197998047, cd=-118.75131225585938, cm=-18.721101760864258
  Angle -8: cl=115.31969451904297, cd=-116.28397369384766, cm=-17.44400978088379
  Angle -7: cl=114.36226654052734, cd=-113.8166275024414, cm=-16.16697883605957
  Angle -6: cl=113.40489196777344, cd=-111.34929656982422, cm=-14.88992691040039
  Angle -5: cl=112.447509765625, cd=-108.88194274902344, cm=-13.612860679626465
  Angle -4: cl=111.49010467529297, cd=-106.41460418701172, cm=-12.335797309875488
  Angle -3: cl=110.53276062011719, cd=-103.94725036621094, cm=-11.058774948120117
  Angle -2: cl=109.57538604736328, cd=-101.47993469238281, cm=-9.781715393066406
  Angle -1: cl=108.61798095703125, cd=-99.01254272460938, cm=-8.504615783691406
  Angle 0: cl=107.66059112548828, cd=-96.5451889038086, cm=-7.22756814956665
  Angle 1: cl=106.70316314697266, cd=-94.07779693603516, cm=-5.950494289398193
  Angle 2: cl=105.7458267211914, cd=-91.61048889160156, cm=-4.673465251922607
  Angle 3: cl=104.7884750366211, cd=-89.14315795898438, cm=-3.3963961601257324
  Angle 4: cl=103.83101654052734, cd=-86.67573547363281, cm=-2.119311809539795
  Angle 5: cl=102.87366485595703, cd=-84.20843505859375, cm=-0.8422675728797913
  Angle 6: cl=101.91631317138672, cd=-81.74111938476562, cm=0.4347805380821228
  Angle 7: cl=100.95891571044922, cd=-79.27375793457031, cm=1.7118191719055176
  Angle 8: cl=100.00149536132812, cd=-76.80638885498047, cm=2.9889073371887207
  Angle 9: cl=99.04412841796875, cd=-74.33903503417969, cm=4.2659592628479
  Angle 10: cl=98.0866928100586, cd=-71.87167358398438, cm=5.543023586273193
Genotype [0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.002952099403171616, 8.887472235697718, 10.057607532113785]:
  Angle -10: cl=117.6195297241211, cd=-121.56822967529297, cm=-20.06818962097168
  Angle -9: cl=116.66211700439453, cd=-119.10089111328125, cm=-18.791135787963867
  Angle -8: cl=115.70471954345703, cd=-116.63355255126953, cm=-17.514081954956055
  Angle -7: cl=114.74736022949219, cd=-114.16619110107422, cm=-16.236997604370117
  Angle -6: cl=113.78994750976562, cd=-111.69886016845703, cm=-14.95994758605957
  Angle -5: cl=112.83257293701172, cd=-109.23147583007812, cm=-13.682882308959961
  Angle -4: cl=111.87519836425781, cd=-106.76415252685547, cm=-12.405844688415527
  Angle -3: cl=110.91783905029297, cd=-104.2967758178711, cm=-11.128754615783691
  Angle -2: cl=109.96047973632812, cd=-101.82948303222656, cm=-9.851722717285156
  Angle -1: cl=109.00308990478516, cd=-99.36212921142578, cm=-8.5746431350708
  Angle 0: cl=108.0456771850586, cd=-96.8947525024414, cm=-7.297590732574463
  Angle 1: cl=107.08829498291016, cd=-94.42742919921875, cm=-6.020523548126221
  Angle 2: cl=106.13091278076172, cd=-91.96007537841797, cm=-4.7434773445129395
  Angle 3: cl=105.17353057861328, cd=-89.49271392822266, cm=-3.4664244651794434
  Angle 4: cl=104.21609497070312, cd=-87.02532958984375, cm=-2.1893467903137207
  Angle 5: cl=103.2587661743164, cd=-84.55801391601562, cm=-0.9122872948646545
  Angle 6: cl=102.30133056640625, cd=-82.09064483642578, cm=0.3647550940513611
  Angle 7: cl=101.34395599365234, cd=-79.6233139038086, cm=1.6418156623840332
  Angle 8: cl=100.38664245605469, cd=-77.15597534179688, cm=2.9188809394836426
  Angle 9: cl=99.42920684814453, cd=-74.6886215209961, cm=4.195926189422607
  Angle 10: cl=98.47183227539062, cd=-72.22123718261719, cm=5.473006725311279
Genotype [0.008537884984053468, 0.4452466614239046, 0.1257347430011953, -0.7476250632605105, 0.2594557970015944, -0.022765329508749224, 0.10507478718265198, -0.003010139069819246, 0.002848217810711428, 8.75319166324643, 10.084899672600287]:
  Angle -10: cl=117.19013977050781, cd=-121.17536926269531, cm=-19.990938186645508
  Angle -9: cl=116.23274993896484, cd=-118.70801544189453, cm=-18.713869094848633
  Angle -8: cl=115.27535247802734, cd=-116.24063110351562, cm=-17.436800003051758
  Angle -7: cl=114.31796264648438, cd=-113.7732925415039, cm=-16.159757614135742
  Angle -6: cl=113.36064147949219, cd=-111.30598449707031, cm=-14.88270092010498
  Angle -5: cl=112.40319061279297, cd=-108.8386001586914, cm=-13.605630874633789
  Angle -4: cl=111.4458236694336, cd=-106.37123107910156, cm=-12.32853889465332
  Angle -3: cl=110.48844146728516, cd=-103.90390014648438, cm=-11.051485061645508
  Angle -2: cl=109.53108215332031, cd=-101.43657684326172, cm=-9.774438858032227
  Angle -1: cl=108.57367706298828, cd=-98.9692153930664, cm=-8.497360229492188
  Angle 0: cl=107.61627960205078, cd=-96.5018310546875, cm=-7.220304012298584
  Angle 1: cl=106.65888214111328, cd=-94.0344467163086, cm=-5.943244457244873
  Angle 2: cl=105.70153045654297, cd=-91.56714630126953, cm=-4.666192531585693
  Angle 3: cl=104.74408721923828, cd=-89.09974670410156, cm=-3.389125347137451
  Angle 4: cl=103.78673553466797, cd=-86.63246154785156, cm=-2.11207914352417
  Angle 5: cl=102.82938385009766, cd=-84.16506958007812, cm=-0.8350062966346741
  Angle 6: cl=101.87200927734375, cd=-81.69776916503906, cm=0.44205325841903687
  Angle 7: cl=100.91456604003906, cd=-79.2303695678711, cm=1.7190937995910645
  Angle 8: cl=99.95719909667969, cd=-76.76303100585938, cm=2.9961771965026855
  Angle 9: cl=98.99976348876953, cd=-74.29566955566406, cm=4.2732062339782715
  Angle 10: cl=98.04242706298828, cd=-71.82831573486328, cm=5.550286769866943
Genotype [0.008551059189544276, 0.4417611683321453, 0.12590181144920615, -0.7454459463560859, 0.2592522718582686, -0.022834939933998398, 0.10475155260334675, -0.0030082236438678123, 0.002849315214316059, 8.865484729519418, 10.051719572061286]:
  Angle -10: cl=117.28482818603516, cd=-121.24425506591797, cm=-20.021604537963867
  Angle -9: cl=116.32744598388672, cd=-118.77689361572266, cm=-18.744543075561523
