#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
  Angle 10: cl=0.8835675716400146, cd=0.03603628650307655, cm=-0.027688119560480118
Genotype [0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932]:
  Angle -10: cl=-0.5721800923347473, cd=0.03169257193803787, cm=-0.1306329369544983
  Angle -9: cl=-0.586437463760376, cd=0.037382714450359344, cm=-0.11142051964998245
  Angle -8: cl=-0.5727699398994446, cd=0.036329831928014755, cm=-0.09164153039455414
  Angle -7: cl=-0.511255145072937, cd=0.03373361751437187, cm=-0.07565388083457947
  Angle -6: cl=-0.4366312623023987, cd=0.030585259199142456, cm=-0.05984055623412132
  Angle -5: cl=-0.3309066593647003, cd=0.028934359550476074, cm=-0.04958195611834526
  Angle -4: cl=-0.23443792760372162, cd=0.027813147753477097, cm=-0.04020891338586807
  Angle -3: cl=-0.15277384221553802, cd=0.029398713260889053, cm=-0.03391791135072708
  Angle -2: cl=-0.07459405064582825, cd=0.03109079599380493, cm=-0.029647178947925568
  Angle -1: cl=-0.013305220752954483, cd=0.03219113126397133, cm=-0.027026578783988953
  Angle 0: cl=0.050804127007722855, cd=0.03529907763004303, cm=-0.02636045403778553
  Angle 1: cl=0.11537949740886688, cd=0.03701985627412796, cm=-0.026039475575089455
  Angle 2: cl=0.1733100861310959, cd=0.03719139099121094, cm=-0.024928903207182884
  Angle 3: cl=0.2329278141260147, cd=0.03704116865992546, cm=-0.022439127787947655
  Angle 4: cl=0.30567434430122375, cd=0.03577569127082825, cm=-0.02011687308549881
  Angle 5: cl=0.38269782066345215, cd=0.03487288951873779, cm=-0.020788559690117836
  Angle 6: cl=0.47696566581726074, cd=0.033899955451488495, cm=-0.02614326775074005
  Angle 7: cl=0.5747532248497009, cd=0.03724728524684906, cm=-0.028144529089331627
  Angle 8: cl=0.6651564240455627, cd=0.03987685590982437, cm=-0.030330320820212364
  Angle 9: cl=0.756075918674469, cd=0.0424933061003685, cm=-0.032709140330553055
  Angle 10: cl=0.846316933631897, cd=0.0426730215549469, cm=-0.03327067568898201
Genotype [0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917]:
  Angle -10: cl=-0.6617187261581421, cd=0.04194283112883568, cm=-0.10056719928979874
  Angle -9: cl=-0.6728278398513794, cd=0.042379848659038544, cm=-0.08106235414743423
  Angle -8: cl=-0.614250659942627, cd=0.040938910096883774, cm=-0.06815455108880997
  Angle -7: cl=-0.5532404184341431, cd=0.03854589909315109, cm=-0.05441169813275337
  Angle -6: cl=-0.46617254614830017, cd=0.034881092607975006, cm=-0.03835331276059151
  Angle -5: cl=-0.36055296659469604, cd=0.034339938312768936, cm=-0.02594144083559513
  Angle -4: cl=-0.24690915644168854, cd=0.03543074429035187, cm=-0.019031932577490807
  Angle -3: cl=-0.15976457297801971, cd=0.03763824701309204, cm=-0.013220502063632011
  Angle -2: cl=-0.08281104266643524, cd=0.03999563679099083, cm=-0.010338181629776955
  Angle -1: cl=-0.015182893723249435, cd=0.04363926127552986, cm=-0.008127296343445778
  Angle 0: cl=0.04513205587863922, cd=0.04573860391974449, cm=-0.007129585836082697
  Angle 1: cl=0.10741066932678223, cd=0.04568745940923691, cm=-0.006121447775512934
  Angle 2: cl=0.18133264780044556, cd=0.04406195133924484, cm=-0.00687887379899621
  Angle 3: cl=0.2553999722003937, cd=0.041117142885923386, cm=-0.008822692558169365
  Angle 4: cl=0.32947149872779846, cd=0.038638997822999954, cm=-0.01023046299815178
  Angle 5: cl=0.40535613894462585, cd=0.035663310438394547, cm=-0.013131240382790565
  Angle 6: cl=0.5040190815925598, cd=0.02952764928340912, cm=-0.01846149004995823
  Angle 7: cl=0.6050412058830261, cd=0.030766688287258148, cm=-0.020130103453993797
  Angle 8: cl=0.6847853660583496, cd=0.032928720116615295, cm=-0.022362248972058296
  Angle 9: cl=0.7748578190803528, cd=0.033843085169792175, cm=-0.023492388427257538
  Angle 10: cl=0.8561248779296875, cd=0.035594016313552856, cm=-0.024976693093776703
Genotype [0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932]:
  Angle -10: cl=-0.7113990783691406, cd=0.0431881882250309, cm=-0.09641151875257492
  Angle -9: cl=-0.6982908248901367, cd=0.0430123396217823, cm=-0.07994969189167023
  Angle -8: cl=-0.6461188197135925, cd=0.041392140090465546, cm=-0.06566066294908524
  Angle -7: cl=-0.5824783444404602, cd=0.03894835337996483, cm=-0.05248948931694031
  Angle -6: cl=-0.48862507939338684, cd=0.03442179039120674, cm=-0.0368548184633255
  Angle -5: cl=-0.37975993752479553, cd=0.031841032207012177, cm=-0.025484027341008186
  Angle -4: cl=-0.2627772092819214, cd=0.03245541453361511, cm=-0.01965450309216976
  Angle -3: cl=-0.17105981707572937, cd=0.03534429147839546, cm=-0.012440463528037071
  Angle -2: cl=-0.09683039784431458, cd=0.03790929540991783, cm=-0.009216880425810814
  Angle -1: cl=-0.025200095027685165, cd=0.039472758769989014, cm=-0.011196104809641838
  Angle 0: cl=0.04119769483804703, cd=0.03991080820560455, cm=-0.012036485597491264
  Angle 1: cl=0.10697402060031891, cd=0.04035134240984917, cm=-0.01163657195866108
  Angle 2: cl=0.17930273711681366, cd=0.03910793736577034, cm=-0.011801403015851974
  Angle 3: cl=0.2490767389535904, cd=0.03736205771565437, cm=-0.012560021132230759
  Angle 4: cl=0.3212943375110626, cd=0.03458534553647041, cm=-0.014137836173176765
  Angle 5: cl=0.39815905690193176, cd=0.03199724107980728, cm=-0.016689501702785492
  Angle 6: cl=0.49775591492652893, cd=0.03109969198703766, cm=-0.02206265926361084
  Angle 7: cl=0.5959317684173584, cd=0.03322160243988037, cm=-0.024809610098600388
  Angle 8: cl=0.6775208711624146, cd=0.03459634631872177, cm=-0.02592984214425087
  Angle 9: cl=0.7620218396186829, cd=0.03489793837070465, cm=-0.026706665754318237
  Angle 10: cl=0.8511241674423218, cd=0.03623555228114128, cm=-0.028108719736337662
Genotype [0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357]:
  Angle -10: cl=-0.6043202877044678, cd=0.04387321695685387, cm=-0.10600297898054123
  Angle -9: cl=-0.6744831204414368, cd=0.04421212524175644, cm=-0.07465479522943497
  Angle -8: cl=-0.6309993267059326, cd=0.043284133076667786, cm=-0.0594964325428009
  Angle -7: cl=-0.5707617998123169, cd=0.040767852216959, cm=-0.04552001878619194
  Angle -6: cl=-0.48839274048805237, cd=0.035535573959350586, cm=-0.030752645805478096
  Angle -5: cl=-0.38446301221847534, cd=0.03485642373561859, cm=-0.018956655636429787
  Angle -4: cl=-0.2681872546672821, cd=0.03638726845383644, cm=-0.012276152148842812
  Angle -3: cl=-0.173554927110672, cd=0.03954274579882622, cm=-0.006124129984527826
  Angle -2: cl=-0.09416276216506958, cd=0.04235326871275902, cm=-0.0026899860240519047
  Angle -1: cl=-0.03145642951130867, cd=0.04295531287789345, cm=-0.004219996277242899
  Angle 0: cl=0.02730870060622692, cd=0.045233119279146194, cm=-0.00406815716996789
  Angle 1: cl=0.08745208382606506, cd=0.04519466683268547, cm=-0.003383538220077753
  Angle 2: cl=0.160878524184227, cd=0.04286091774702072, cm=-0.005820418242365122
  Angle 3: cl=0.2346852719783783, cd=0.03953913599252701, cm=-0.007396353874355555
  Angle 4: cl=0.309048593044281, cd=0.03665953129529953, cm=-0.009522289037704468
  Angle 5: cl=0.38746994733810425, cd=0.03171750530600548, cm=-0.012582732364535332
  Angle 6: cl=0.48724237084388733, cd=0.02870921790599823, cm=-0.018778327852487564
  Angle 7: cl=0.5868722200393677, cd=0.030476413667201996, cm=-0.02063867449760437
  Angle 8: cl=0.6700356006622314, cd=0.032085053622722626, cm=-0.02217043563723564
  Angle 9: cl=0.7512369751930237, cd=0.032775864005088806, cm=-0.023219788447022438
  Angle 10: cl=0.8285208344459534, cd=0.032716263085603714, cm=-0.023474346846342087
Genotype [0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738]:
  Angle -10: cl=-0.6599189639091492, cd=0.04009502753615379, cm=-0.10283850878477097
  Angle -9: cl=-0.6759538054466248, cd=0.041133295744657516, cm=-0.08280251175165176
  Angle -8: cl=-0.633945882320404, cd=0.03905199095606804, cm=-0.06609981507062912
  Angle -7: cl=-0.5733668804168701, cd=0.03662317246198654, cm=-0.05153308063745499
  Angle -6: cl=-0.48431631922721863, cd=0.031555622816085815, cm=-0.036131955683231354
  Angle -5: cl=-0.37125954031944275, cd=0.03096843510866165, cm=-0.024484166875481606
  Angle -4: cl=-0.25781694054603577, cd=0.03140415996313095, cm=-0.0174498800188303
  Angle -3: cl=-0.17408457398414612, cd=0.033014073967933655, cm=-0.011789867654442787
  Angle -2: cl=-0.10080106556415558, cd=0.035709574818611145, cm=-0.009807394817471504
  Angle -1: cl=-0.035029035061597824, cd=0.038736741989851, cm=-0.0075624906457960606
  Angle 0: cl=0.02901003509759903, cd=0.04177594557404518, cm=-0.007761029992252588
  Angle 1: cl=0.09287123382091522, cd=0.04247237741947174, cm=-0.008646810427308083
  Angle 2: cl=0.157727912068367, cd=0.0411992110311985, cm=-0.00905040092766285
  Angle 3: cl=0.23131555318832397, cd=0.03863070532679558, cm=-0.010180473327636719
  Angle 4: cl=0.30573901534080505, cd=0.036109402775764465, cm=-0.01161164604127407
  Angle 5: cl=0.3816797733306885, cd=0.03396127000451088, cm=-0.01440657489001751
  Angle 6: cl=0.48108699917793274, cd=0.030256658792495728, cm=-0.019993538036942482
  Angle 7: cl=0.5822200179100037, cd=0.03243876248598099, cm=-0.02202478051185608
  Angle 8: cl=0.6678740382194519, cd=0.03454079478979111, cm=-0.024195710197091103
  Angle 9: cl=0.7579202055931091, cd=0.03554462641477585, cm=-0.02551267109811306
  Angle 10: cl=0.847518265247345, cd=0.03554920107126236, cm=-0.025958193466067314
Genotype [0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595]:
  Angle -10: cl=-0.6748539805412292, cd=0.042546335607767105, cm=-0.09726519137620926
  Angle -9: cl=-0.6921037435531616, cd=0.0435459166765213, cm=-0.07709692418575287
  Angle -8: cl=-0.6480914950370789, cd=0.04190521314740181, cm=-0.061237022280693054
  Angle -7: cl=-0.5860093235969543, cd=0.03938111290335655, cm=-0.04759427532553673
  Angle -6: cl=-0.500643789768219, cd=0.03454625979065895, cm=-0.032398320734500885
  Angle -5: cl=-0.392703115940094, cd=0.03259176388382912, cm=-0.02118515409529209
  Angle -4: cl=-0.27779021859169006, cd=0.03354072570800781, cm=-0.014457689598202705
  Angle -3: cl=-0.18270498514175415, cd=0.03530685976147652, cm=-0.007602094206959009
  Angle -2: cl=-0.10979588329792023, cd=0.037389837205410004, cm=-0.005427094642072916
  Angle -1: cl=-0.04425307735800743, cd=0.03881904110312462, cm=-0.00755045423284173
  Angle 0: cl=0.019838392734527588, cd=0.04179017245769501, cm=-0.007763186935335398
  Angle 1: cl=0.08381359279155731, cd=0.042727358639240265, cm=-0.007753147277981043
  Angle 2: cl=0.15130729973316193, cd=0.04149393364787102, cm=-0.008037177845835686
  Angle 3: cl=0.2244075983762741, cd=0.03923429921269417, cm=-0.008840931579470634
  Angle 4: cl=0.2985759973526001, cd=0.03621548041701317, cm=-0.010740665718913078
  Angle 5: cl=0.3743172585964203, cd=0.03402644395828247, cm=-0.01359446533024311
  Angle 6: cl=0.4746723473072052, cd=0.02970166504383087, cm=-0.01987854577600956
  Angle 7: cl=0.5734307169914246, cd=0.031669989228248596, cm=-0.022216372191905975
  Angle 8: cl=0.661649763584137, cd=0.033183060586452484, cm=-0.023767419159412384
  Angle 9: cl=0.7451465725898743, cd=0.03404279053211212, cm=-0.025024008005857468
  Angle 10: cl=0.8296231031417847, cd=0.034211982041597366, cm=-0.025528308004140854
Genotype [0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932]:
  Angle -10: cl=-0.5307491421699524, cd=0.029677048325538635, cm=-0.1363280564546585
  Angle -9: cl=-0.6026424765586853, cd=0.036393918097019196, cm=-0.10720641165971756
  Angle -8: cl=-0.6096460819244385, cd=0.03768134489655495, cm=-0.08554154634475708
  Angle -7: cl=-0.5635462999343872, cd=0.03618510439991951, cm=-0.06902594864368439
  Angle -6: cl=-0.49443843960762024, cd=0.031328700482845306, cm=-0.05505972355604172
  Angle -5: cl=-0.3930727541446686, cd=0.029328029602766037, cm=-0.04543110728263855
  Angle -4: cl=-0.2886441946029663, cd=0.02790076658129692, cm=-0.03744789585471153
  Angle -3: cl=-0.1950390338897705, cd=0.028483282774686813, cm=-0.030090393498539925
  Angle -2: cl=-0.11753807961940765, cd=0.030087046325206757, cm=-0.024481577798724174
  Angle -1: cl=-0.052235011011362076, cd=0.030957244336605072, cm=-0.02070596255362034
  Angle 0: cl=0.012020910158753395, cd=0.032309263944625854, cm=-0.01894536428153515
  Angle 1: cl=0.07722422480583191, cd=0.03387296199798584, cm=-0.017979098483920097
  Angle 2: cl=0.1417379230260849, cd=0.03561324253678322, cm=-0.01739523932337761
  Angle 3: cl=0.19898119568824768, cd=0.03530013933777809, cm=-0.016545245423913002
  Angle 4: cl=0.26382768154144287, cd=0.0333826057612896, cm=-0.017888015136122704
  Angle 5: cl=0.3360494077205658, cd=0.03319330886006355, cm=-0.019839856773614883
  Angle 6: cl=0.43148669600486755, cd=0.032767683267593384, cm=-0.025063730776309967
  Angle 7: cl=0.5265457034111023, cd=0.03628827631473541, cm=-0.02833598293364048
  Angle 8: cl=0.62303626537323, cd=0.038884237408638, cm=-0.030604010447859764
  Angle 9: cl=0.7028701901435852, cd=0.04116373509168625, cm=-0.03265489637851715
  Angle 10: cl=0.791809618473053, cd=0.0412917397916317, cm=-0.033376019448041916
Genotype [0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669]:
  Angle -10: cl=-0.5587843656539917, cd=0.02961048111319542, cm=-0.12312912940979004
  Angle -9: cl=-0.6164729595184326, cd=0.03592389076948166, cm=-0.09711717814207077
  Angle -8: cl=-0.6237839460372925, cd=0.038497790694236755, cm=-0.07428872585296631
  Angle -7: cl=-0.5680484771728516, cd=0.03591928258538246, cm=-0.05934438109397888
  Angle -6: cl=-0.5022932887077332, cd=0.03131965547800064, cm=-0.044132087379693985
  Angle -5: cl=-0.4044245481491089, cd=0.0301017127931118, cm=-0.033492311835289
  Angle -4: cl=-0.30124104022979736, cd=0.02898191288113594, cm=-0.027183620259165764
  Angle -3: cl=-0.20220257341861725, cd=0.02925967052578926, cm=-0.02082665078341961
  Angle -2: cl=-0.1263125091791153, cd=0.031033575534820557, cm=-0.0167261753231287
  Angle -1: cl=-0.06233808025717735, cd=0.03241398558020592, cm=-0.013977894559502602
  Angle 0: cl=0.0011406317353248596, cd=0.03538479655981064, cm=-0.013296151533722878
  Angle 1: cl=0.06606701016426086, cd=0.03700515255331993, cm=-0.012165060266852379
  Angle 2: cl=0.13005341589450836, cd=0.03832442685961723, cm=-0.011988474056124687
  Angle 3: cl=0.19132599234580994, cd=0.03658783808350563, cm=-0.013329645618796349
  Angle 4: cl=0.2614860534667969, cd=0.03399796038866043, cm=-0.014420092105865479
  Angle 5: cl=0.33786019682884216, cd=0.03319280967116356, cm=-0.016624970361590385
  Angle 6: cl=0.434713751077652, cd=0.031306877732276917, cm=-0.02157810516655445
  Angle 7: cl=0.5330095887184143, cd=0.0346381813287735, cm=-0.02424556389451027
  Angle 8: cl=0.6277025938034058, cd=0.03698219358921051, cm=-0.02628682181239128
  Angle 9: cl=0.7060352563858032, cd=0.03805939108133316, cm=-0.027947084978222847
  Angle 10: cl=0.7951200008392334, cd=0.03825274854898453, cm=-0.028732459992170334


#######################################     Generation Number: 2     ##########################################
Experiment: Experiment1
Generation: 2
Timestamp: 20231224_170029

Genotypes and their Fitness Values:
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.1471886733002615, -0.0034591183750822584, 0.0029023523970398615, 7.170276798258521, 11.622546867417872] - Fitness: 4.8282623291015625
[0.009791782194277263, 0.43504914226754354, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 7.557958056214832, 10.314166317675669] - Fitness: 4.400360584259033
[0.009355291776884064, 0.4175864174143016, 0.12093298912434529, -0.7914945369189926, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.0036485463857305047, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 4.342532634735107
[0.009355291776884064, 0.4175864174143016, 0.12231045107258065, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.429002678780028, 11.495214072816522] - Fitness: 4.298810958862305
[0.009355291776884064, 0.4520068734342544, 0.12437801530905827, -0.7662997046326263, 0.2561276760083066, -0.020378663075675072, 0.14462964233904865, -0.0034591183750822584, 0.0027411887539119406, 7.170276798258521, 12.227290710853328] - Fitness: 4.258282661437988
