#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231225_162026

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457
[0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657] - Fitness: -0.005474240053445101
[0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866] - Fitness: -0.17359693348407745
[0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866] - Fitness: -0.4299125075340271
[0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.8747068643569946
[0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: -0.9141157269477844
[0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544] - Fitness: -0.937239944934845
[0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.9549921154975891

Detailed Results for Each Genotype:
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
  Angle 0: cl=0.03475005924701691, cd=0.03825745731592178, cm=-0.013491680845618248
  Angle 1: cl=0.10053736716508865, cd=0.03921355679631233, cm=-0.013588270172476768
  Angle 2: cl=0.16478918492794037, cd=0.039250534027814865, cm=-0.013840610161423683
  Angle 3: cl=0.23682335019111633, cd=0.03794016316533089, cm=-0.014079099521040916
  Angle 4: cl=0.3092445731163025, cd=0.03514308109879494, cm=-0.015386370941996574
  Angle 5: cl=0.3842339515686035, cd=0.03306454047560692, cm=-0.017528070136904716
  Angle 6: cl=0.477823406457901, cd=0.03195369988679886, cm=-0.02196507714688778
  Angle 7: cl=0.5756204724311829, cd=0.033749647438526154, cm=-0.02453785203397274
  Angle 8: cl=0.6720625758171082, cd=0.03547654300928116, cm=-0.02617795765399933
  Angle 9: cl=0.7775639891624451, cd=0.03613365441560745, cm=-0.027618877589702606
  Angle 10: cl=0.8811855912208557, cd=0.037255652248859406, cm=-0.02894374169409275
Genotype [0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866]:
  Angle -10: cl=-0.6713672876358032, cd=0.03442385047674179, cm=-0.11128692328929901
  Angle -9: cl=-0.6865660548210144, cd=0.03866855055093765, cm=-0.09154757112264633
  Angle -8: cl=-0.6513363122940063, cd=0.03642820566892624, cm=-0.07379760593175888
  Angle -7: cl=-0.5883685946464539, cd=0.03437824919819832, cm=-0.05922207236289978
  Angle -6: cl=-0.4941929280757904, cd=0.03052426129579544, cm=-0.04463529586791992
  Angle -5: cl=-0.3821001648902893, cd=0.029351569712162018, cm=-0.032676734030246735
  Angle -4: cl=-0.26898348331451416, cd=0.02848687767982483, cm=-0.024452002719044685
  Angle -3: cl=-0.1885242462158203, cd=0.029323168098926544, cm=-0.01954256184399128
  Angle -2: cl=-0.11559665203094482, cd=0.032433293759822845, cm=-0.01726136915385723
  Angle -1: cl=-0.04648010805249214, cd=0.03577571362257004, cm=-0.015160107985138893
  Angle 0: cl=0.019752902910113335, cd=0.038675885647535324, cm=-0.01399010606110096
  Angle 1: cl=0.08564739674329758, cd=0.04010910168290138, cm=-0.01242988370358944
  Angle 2: cl=0.14626994729042053, cd=0.040217261761426926, cm=-0.01191832683980465
  Angle 3: cl=0.21237985789775848, cd=0.03877803310751915, cm=-0.012744996696710587
  Angle 4: cl=0.2859632670879364, cd=0.03616275265812874, cm=-0.014033392071723938
  Angle 5: cl=0.3629109263420105, cd=0.03422413393855095, cm=-0.016160838305950165
  Angle 6: cl=0.4531506896018982, cd=0.030912555754184723, cm=-0.021106725558638573
  Angle 7: cl=0.5514695644378662, cd=0.03334313631057739, cm=-0.02391175366938114
  Angle 8: cl=0.6512175798416138, cd=0.03573167324066162, cm=-0.025627246126532555
  Angle 9: cl=0.7526792287826538, cd=0.03754532337188721, cm=-0.02822577953338623
  Angle 10: cl=0.8472945690155029, cd=0.03775012120604515, cm=-0.028984269127249718
Genotype [0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657]:
  Angle -10: cl=-0.6281880736351013, cd=0.04291651025414467, cm=-0.1083356961607933
  Angle -9: cl=-0.6909151077270508, cd=0.04377397149801254, cm=-0.078102707862854
  Angle -8: cl=-0.6538333892822266, cd=0.043504130095243454, cm=-0.06272668391466141
  Angle -7: cl=-0.6008692383766174, cd=0.04064870998263359, cm=-0.04719536751508713
  Angle -6: cl=-0.5225973129272461, cd=0.03656653314828873, cm=-0.03284353017807007
  Angle -5: cl=-0.421314001083374, cd=0.032575275748968124, cm=-0.019281337037682533
  Angle -4: cl=-0.30445635318756104, cd=0.03266347944736481, cm=-0.014171136543154716
  Angle -3: cl=-0.2022443264722824, cd=0.03378516808152199, cm=-0.007917044684290886
  Angle -2: cl=-0.12959353625774384, cd=0.035990793257951736, cm=-0.005668422672897577
  Angle -1: cl=-0.058279845863580704, cd=0.03806931897997856, cm=-0.0067083039321005344
  Angle 0: cl=0.0037331990897655487, cd=0.03984428942203522, cm=-0.007884325459599495
  Angle 1: cl=0.06912630051374435, cd=0.041346460580825806, cm=-0.008057752624154091
  Angle 2: cl=0.13341586291790009, cd=0.04075758531689644, cm=-0.00837603397667408
  Angle 3: cl=0.20410342514514923, cd=0.038604315370321274, cm=-0.008857177570462227
  Angle 4: cl=0.27759334444999695, cd=0.03549390658736229, cm=-0.010718749836087227
  Angle 5: cl=0.35346969962120056, cd=0.033375538885593414, cm=-0.013421552255749702
  Angle 6: cl=0.4521434009075165, cd=0.02929685264825821, cm=-0.019713670015335083
  Angle 7: cl=0.5496934652328491, cd=0.032102182507514954, cm=-0.023045195266604424
  Angle 8: cl=0.6421352028846741, cd=0.03331074118614197, cm=-0.02441205456852913
  Angle 9: cl=0.723749041557312, cd=0.03421742469072342, cm=-0.025582579895853996
  Angle 10: cl=0.7988946437835693, cd=0.03454591706395149, cm=-0.026191357523202896
Genotype [0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866]:
  Angle -10: cl=-0.7351195812225342, cd=0.04054028168320656, cm=-0.09775761514902115
  Angle -9: cl=-0.7474784851074219, cd=0.041959770023822784, cm=-0.07800624519586563
  Angle -8: cl=-0.6914388537406921, cd=0.03894903510808945, cm=-0.06273257732391357
  Angle -7: cl=-0.6253221035003662, cd=0.03690676391124725, cm=-0.049344513565301895
  Angle -6: cl=-0.5304015874862671, cd=0.03226592019200325, cm=-0.033636804670095444
  Angle -5: cl=-0.41668635606765747, cd=0.031217824667692184, cm=-0.0222789254039526
  Angle -4: cl=-0.29983729124069214, cd=0.03182590752840042, cm=-0.017567386850714684
  Angle -3: cl=-0.2033490687608719, cd=0.03305024653673172, cm=-0.012853214517235756
  Angle -2: cl=-0.13171614706516266, cd=0.035284243524074554, cm=-0.00991147942841053
  Angle -1: cl=-0.05783924087882042, cd=0.038415394723415375, cm=-0.01065300963819027
  Angle 0: cl=0.008996836841106415, cd=0.04051182046532631, cm=-0.010830787941813469
  Angle 1: cl=0.07465435564517975, cd=0.04145906865596771, cm=-0.010972375050187111
  Angle 2: cl=0.13780003786087036, cd=0.041509583592414856, cm=-0.011171149089932442
  Angle 3: cl=0.210238978266716, cd=0.039931077510118484, cm=-0.011553319171071053
  Angle 4: cl=0.2834794521331787, cd=0.03723747283220291, cm=-0.01301862858235836
  Angle 5: cl=0.35904955863952637, cd=0.03524808958172798, cm=-0.01504601538181305
  Angle 6: cl=0.4503366947174072, cd=0.03219982981681824, cm=-0.02021525613963604
  Angle 7: cl=0.5479686856269836, cd=0.03355145454406738, cm=-0.023704826831817627
  Angle 8: cl=0.6462068557739258, cd=0.034805700182914734, cm=-0.025731874629855156
  Angle 9: cl=0.7413668036460876, cd=0.03553042560815811, cm=-0.026415176689624786
  Angle 10: cl=0.8456040024757385, cd=0.03654508292675018, cm=-0.02773042395710945
Genotype [0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866]:
  Angle -10: cl=-0.7984782457351685, cd=0.045675743371248245, cm=-0.08596014231443405
  Angle -9: cl=-0.7794737219810486, cd=0.04606606066226959, cm=-0.07126588374376297
  Angle -8: cl=-0.7280487418174744, cd=0.043548278510570526, cm=-0.056035008281469345
  Angle -7: cl=-0.6519414186477661, cd=0.04162393882870674, cm=-0.0428178571164608
  Angle -6: cl=-0.5560539364814758, cd=0.03707673028111458, cm=-0.027687089517712593
  Angle -5: cl=-0.44815537333488464, cd=0.036420829594135284, cm=-0.017066488042473793
  Angle -4: cl=-0.33134132623672485, cd=0.03736608102917671, cm=-0.012272385880351067
  Angle -3: cl=-0.22220949828624725, cd=0.037544433027505875, cm=-0.009649330750107765
  Angle -2: cl=-0.14569811522960663, cd=0.039214104413986206, cm=-0.011236293241381645
  Angle -1: cl=-0.06771615147590637, cd=0.04219789430499077, cm=-0.012058017775416374
  Angle 0: cl=0.003797445446252823, cd=0.043496180325746536, cm=-0.011702371761202812
  Angle 1: cl=0.0739053338766098, cd=0.04364882409572601, cm=-0.011750990524888039
  Angle 2: cl=0.1517505645751953, cd=0.04250001162290573, cm=-0.011947399005293846
  Angle 3: cl=0.2264610081911087, cd=0.04016644135117531, cm=-0.012437239289283752
  Angle 4: cl=0.2979084253311157, cd=0.03743581846356392, cm=-0.013668756932020187
  Angle 5: cl=0.37084951996803284, cd=0.035120248794555664, cm=-0.015433073043823242
  Angle 6: cl=0.4598558247089386, cd=0.03289300948381424, cm=-0.019967012107372284
  Angle 7: cl=0.5576040148735046, cd=0.03426633030176163, cm=-0.023034192621707916
  Angle 8: cl=0.6509230136871338, cd=0.03506052494049072, cm=-0.02496497891843319
  Angle 9: cl=0.7402462363243103, cd=0.03458647429943085, cm=-0.02476179413497448
  Angle 10: cl=0.8423494696617126, cd=0.03627235069870949, cm=-0.02615615725517273
Genotype [0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866]:
  Angle -10: cl=-0.7354492545127869, cd=0.04267767444252968, cm=-0.09485114365816116
  Angle -9: cl=-0.7572300434112549, cd=0.04428856447339058, cm=-0.07447825372219086
  Angle -8: cl=-0.7144431471824646, cd=0.0415509007871151, cm=-0.05756886675953865
  Angle -7: cl=-0.6549906730651855, cd=0.03893708810210228, cm=-0.042975906282663345
  Angle -6: cl=-0.5628374814987183, cd=0.034602146595716476, cm=-0.02775481529533863
  Angle -5: cl=-0.4540077745914459, cd=0.032857466489076614, cm=-0.016106540337204933
  Angle -4: cl=-0.339074045419693, cd=0.03366619721055031, cm=-0.0107021015137434
  Angle -3: cl=-0.22778142988681793, cd=0.03405812755227089, cm=-0.006768471095710993
  Angle -2: cl=-0.15718384087085724, cd=0.03541448712348938, cm=-0.007580524776130915
  Angle -1: cl=-0.08431902527809143, cd=0.03759180009365082, cm=-0.008914237841963768
  Angle 0: cl=-0.0153498575091362, cd=0.0404537059366703, cm=-0.00891788862645626
  Angle 1: cl=0.04988995939493179, cd=0.04229326918721199, cm=-0.0090461615473032
  Angle 2: cl=0.11233232915401459, cd=0.04310602322220802, cm=-0.009190632030367851
  Angle 3: cl=0.1819465607404709, cd=0.041415806859731674, cm=-0.01004609651863575
  Angle 4: cl=0.25490275025367737, cd=0.038611821830272675, cm=-0.011855274438858032
  Angle 5: cl=0.32955625653266907, cd=0.03621487691998482, cm=-0.014217352494597435
  Angle 6: cl=0.4222712516784668, cd=0.03252846747636795, cm=-0.01926114782691002
  Angle 7: cl=0.5201742649078369, cd=0.03318873047828674, cm=-0.023341471329331398
  Angle 8: cl=0.6183212995529175, cd=0.034492067992687225, cm=-0.02576884999871254
  Angle 9: cl=0.7100255489349365, cd=0.034800805151462555, cm=-0.025987228378653526
  Angle 10: cl=0.8129569292068481, cd=0.03641677647829056, cm=-0.02727910690009594
Genotype [0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208]:
  Angle -10: cl=-0.8000918626785278, cd=0.04212484881281853, cm=-0.08478603512048721
  Angle -9: cl=-0.7991962432861328, cd=0.04341927543282509, cm=-0.0669577345252037
  Angle -8: cl=-0.7407855987548828, cd=0.04048167169094086, cm=-0.05239438638091087
  Angle -7: cl=-0.6679225564002991, cd=0.03920359909534454, cm=-0.03951920196413994
  Angle -6: cl=-0.5729253888130188, cd=0.034733470529317856, cm=-0.02387460507452488
  Angle -5: cl=-0.46228399872779846, cd=0.03463977575302124, cm=-0.013439418748021126
  Angle -4: cl=-0.3489736318588257, cd=0.03613245487213135, cm=-0.007358270231634378
  Angle -3: cl=-0.24216370284557343, cd=0.035725340247154236, cm=-0.006729035172611475
  Angle -2: cl=-0.16377268731594086, cd=0.037058014422655106, cm=-0.008693663403391838
  Angle -1: cl=-0.08455878496170044, cd=0.040512800216674805, cm=-0.009205752983689308
  Angle 0: cl=-0.012443281710147858, cd=0.04204351082444191, cm=-0.009283093735575676
  Angle 1: cl=0.0580558180809021, cd=0.042764514684677124, cm=-0.009463826194405556
  Angle 2: cl=0.13003753125667572, cd=0.042836081236600876, cm=-0.009585114195942879
  Angle 3: cl=0.20179399847984314, cd=0.0408676341176033, cm=-0.010862475261092186
  Angle 4: cl=0.274914413690567, cd=0.03824295476078987, cm=-0.012316036969423294
  Angle 5: cl=0.3480108976364136, cd=0.03583769500255585, cm=-0.01406431756913662
  Angle 6: cl=0.4385618269443512, cd=0.03219158202409744, cm=-0.018348461017012596
  Angle 7: cl=0.5362931489944458, cd=0.03362707793712616, cm=-0.02139032818377018
  Angle 8: cl=0.6309813857078552, cd=0.03418441861867905, cm=-0.023788295686244965
  Angle 9: cl=0.7205517888069153, cd=0.03392183035612106, cm=-0.023934004828333855
  Angle 10: cl=0.8280960321426392, cd=0.0356537327170372, cm=-0.025008725002408028
Genotype [0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544]:
  Angle -10: cl=-0.7054088711738586, cd=0.04215371608734131, cm=-0.095101498067379
  Angle -9: cl=-0.7233660817146301, cd=0.04350396618247032, cm=-0.07491625845432281
  Angle -8: cl=-0.70322185754776, cd=0.042996883392333984, cm=-0.05665228143334389
  Angle -7: cl=-0.6419709324836731, cd=0.04065604507923126, cm=-0.04333123937249184
  Angle -6: cl=-0.5620555877685547, cd=0.03665221482515335, cm=-0.030125202611088753
  Angle -5: cl=-0.4612128436565399, cd=0.033461280167102814, cm=-0.017702767625451088
  Angle -4: cl=-0.3493986129760742, cd=0.03451664000749588, cm=-0.01125427894294262
  Angle -3: cl=-0.24143026769161224, cd=0.034562911838293076, cm=-0.006768966559320688
  Angle -2: cl=-0.16261129081249237, cd=0.03643302991986275, cm=-0.005293013993650675
  Angle -1: cl=-0.08877913653850555, cd=0.039471548050642014, cm=-0.006537219975143671
  Angle 0: cl=-0.023894529789686203, cd=0.04237282648682594, cm=-0.007133337203413248
  Angle 1: cl=0.039792582392692566, cd=0.04483960568904877, cm=-0.007424990180879831
  Angle 2: cl=0.10175228118896484, cd=0.04539003223180771, cm=-0.007750893477350473
  Angle 3: cl=0.17424508929252625, cd=0.04334155470132828, cm=-0.008699888363480568
  Angle 4: cl=0.24695415794849396, cd=0.040762364864349365, cm=-0.01051354594528675
  Angle 5: cl=0.3216273784637451, cd=0.038610123097896576, cm=-0.012942304834723473
  Angle 6: cl=0.4117497205734253, cd=0.033523328602313995, cm=-0.016882484778761864
  Angle 7: cl=0.5105562806129456, cd=0.032981596887111664, cm=-0.021821320056915283
  Angle 8: cl=0.6105941534042358, cd=0.03426481783390045, cm=-0.023863675072789192
  Angle 9: cl=0.7006098628044128, cd=0.035162344574928284, cm=-0.024376865476369858
  Angle 10: cl=0.7847743630409241, cd=0.03597505763173103, cm=-0.025308998301625252
Genotype [0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866]:
  Angle -10: cl=-0.7341669201850891, cd=0.04334122687578201, cm=-0.09496079385280609
  Angle -9: cl=-0.7552950978279114, cd=0.04540691524744034, cm=-0.07439852505922318
  Angle -8: cl=-0.7181510329246521, cd=0.043568890541791916, cm=-0.057733479887247086
  Angle -7: cl=-0.6660535931587219, cd=0.04110933095216751, cm=-0.04155176505446434
  Angle -6: cl=-0.5747889876365662, cd=0.03698189929127693, cm=-0.02639717049896717
  Angle -5: cl=-0.4668720066547394, cd=0.034036993980407715, cm=-0.014030249789357185
  Angle -4: cl=-0.3498774766921997, cd=0.034530673176050186, cm=-0.008311564102768898
  Angle -3: cl=-0.23601625859737396, cd=0.03474564105272293, cm=-0.0052583166398108006
  Angle -2: cl=-0.16148625314235687, cd=0.03568552806973457, cm=-0.007255698088556528
  Angle -1: cl=-0.08717301487922668, cd=0.037977710366249084, cm=-0.008929291740059853
  Angle 0: cl=-0.017216376960277557, cd=0.04078228771686554, cm=-0.008937651291489601
  Angle 1: cl=0.04796252399682999, cd=0.042631592601537704, cm=-0.009031040593981743
  Angle 2: cl=0.11063562333583832, cd=0.04347415268421173, cm=-0.009129678830504417
  Angle 3: cl=0.18081320822238922, cd=0.04172298684716225, cm=-0.010160515084862709
  Angle 4: cl=0.25382915139198303, cd=0.038984231650829315, cm=-0.011840401217341423
  Angle 5: cl=0.3282565176486969, cd=0.036540064960718155, cm=-0.014157576486468315
  Angle 6: cl=0.42034226655960083, cd=0.03286612778902054, cm=-0.019100626930594444
  Angle 7: cl=0.5183499455451965, cd=0.033429503440856934, cm=-0.023272404447197914
  Angle 8: cl=0.6159968376159668, cd=0.034570470452308655, cm=-0.025803113356232643
  Angle 9: cl=0.7088270783424377, cd=0.034842491149902344, cm=-0.0259880218654871
  Angle 10: cl=0.8143925070762634, cd=0.036643270403146744, cm=-0.027295421808958054


#######################################     Generation Number: 2     ##########################################
Experiment: Experiment1
Generation: 2
Timestamp: 20231225_162030

Genotypes and their Fitness Values:
[0.010897553983689993, 0.4548421701080303, 0.12990831490347118, -0.7230374666685647, 0.22373790145629285, -0.023, 0.08864361551887429, -0.0032811012103849367, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: 1.3205746412277222
[0.01113795645582226, 0.4548421701080303, 0.12990831490347118, -0.8701144553441478, 0.21964769566282044, -0.022777449264854203, 0.05, -0.0032811012103849367, 0.003067658278512885, 7.721086376184162, 10.085777684125866] - Fitness: 1.0115792751312256
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01113795645582226, 0.4548421701080303, 0.12990831490347118, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.0032811012103849367, 0.003067658278512885, 7.721086376184162, 10.085777684125866] - Fitness: 0.9152916073799133
[0.01124742159228092, 0.4595456107362331, 0.12577522079654715, -0.7230374666685647, 0.22481019756102744, -0.022777449264854203, 0.05, -0.0035683993522712698, 0.003067658278512885, 7.721086376184162, 10.085777684125866] - Fitness: 0.8140313029289246
