#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231216_124824

Genotypes and their Fitness Values:
[0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678] - Fitness: 0.9993235468864441
[0.008979806275789348, 0.4115968320612328, 0.12748519534507022, -0.757870650602064, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 0.8091121315956116
[0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459] - Fitness: 0.501979410648346
[0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588] - Fitness: 0.2593582272529602
[0.010453523022669456, 0.45682901423797473, 0.12852821011276022, -0.794847362348226, 0.22540526745037737, -0.020015431340415245, 0.11224820102793931, -0.004886677217766973, 0.0028501534748373394, 8.365393395425262, 10.669892506270875] - Fitness: -0.5851123332977295
[0.01031446047634414, 0.4115968320612328, 0.12852821011276022, -0.794847362348226, 0.21957957210274753, -0.020252797673302347, 0.1782932973707711, -0.0036004184272823946, 0.0028501534748373394, 8.365393395425262, 10.063537437892643] - Fitness: -0.5994308590888977
[0.01031446047634414, 0.45682901423797473, 0.12678822206538992, -0.794847362348226, 0.22540526745037737, -0.02026258669899331, 0.16484689229111676, -0.004857337832646928, 0.0028501534748373394, 8.365393395425262, 11.066511915753686] - Fitness: -0.7488616108894348
[0.009414736547702068, 0.45282575328501123, 0.11845279851223868, -0.8628372234315739, 0.23318741934244172, -0.018215489544719438, 0.19740655454827516, -0.004886969963782019, 0.0028289216251859545, 9.765513053149522, 11.125843561653225] - Fitness: -0.9589460492134094
[0.010521787382184414, 0.4115968320612328, 0.124468361173346, -0.757870650602064, 0.21957957210274753, -0.020252797673302347, 0.16484689229111676, -0.0036004184272823946, 0.0028501534748373394, 8.365393395425262, 10.063537437892643] - Fitness: -1.1612591743469238
[0.010645700799119362, 0.45682901423797473, 0.1255156944348298, -0.757870650602064, 0.22540526745037737, -0.02127503801258079, 0.11224820102793931, -0.004886677217766973, 0.004067218557676434, 7.183205987297198, 10.063537437892643] - Fitness: -1.1662191152572632

Detailed Results for Each Genotype:
Genotype [0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678]:
  Angle -10: cl=-0.7474223375320435, cd=0.04213247075676918, cm=-0.08454195410013199
  Angle -4: cl=-0.2792358994483948, cd=0.034574322402477264, cm=-0.00964866392314434
  Angle -3: cl=-0.18153132498264313, cd=0.036471862345933914, cm=-0.004157653544098139
  Angle -2: cl=-0.10835455358028412, cd=0.03794179856777191, cm=-0.006628808099776506
  Angle -1: cl=-0.036731068044900894, cd=0.04002873972058296, cm=-0.008016612380743027
  Angle 0: cl=0.02880806103348732, cd=0.041892945766448975, cm=-0.008306292816996574
  Angle 1: cl=0.09824919700622559, cd=0.041937585920095444, cm=-0.007577609736472368
  Angle 2: cl=0.1699598878622055, cd=0.040391936898231506, cm=-0.008164707571268082
  Angle 3: cl=0.24317650496959686, cd=0.03766418248414993, cm=-0.009611789137125015
  Angle 4: cl=0.31571653485298157, cd=0.03480306267738342, cm=-0.011201383545994759
  Angle 5: cl=0.3978782594203949, cd=0.031220577657222748, cm=-0.014058561995625496
  Angle 6: cl=0.4972190260887146, cd=0.029980294406414032, cm=-0.01906815730035305
  Angle 7: cl=0.5933433175086975, cd=0.03058614581823349, cm=-0.021489834412932396
  Angle 8: cl=0.6768994927406311, cd=0.0316203311085701, cm=-0.02230948396027088
  Angle 9: cl=0.7611785531044006, cd=0.03248000144958496, cm=-0.023358849808573723
  Angle 10: cl=0.8511454463005066, cd=0.03341665118932724, cm=-0.024189220741391182
Genotype [0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588]:
  Angle -10: cl=-0.784750759601593, cd=0.046026259660720825, cm=-0.08072364330291748
  Angle -9: cl=-0.7355892062187195, cd=0.04588955268263817, cm=-0.06946680694818497
  Angle -8: cl=-0.6775854229927063, cd=0.04463857412338257, cm=-0.05670205503702164
  Angle -7: cl=-0.607556939125061, cd=0.04307463765144348, cm=-0.04353245347738266
  Angle -6: cl=-0.5196833610534668, cd=0.03968658298254013, cm=-0.02993740327656269
  Angle -5: cl=-0.4162514805793762, cd=0.0382474847137928, cm=-0.01865440048277378
  Angle -4: cl=-0.2993813157081604, cd=0.038373079150915146, cm=-0.013588281348347664
  Angle -3: cl=-0.19703315198421478, cd=0.04032145068049431, cm=-0.006817524787038565
  Angle -2: cl=-0.11923755705356598, cd=0.04223417490720749, cm=-0.007384010590612888
  Angle -1: cl=-0.044673364609479904, cd=0.043943554162979126, cm=-0.00931411050260067
  Angle 0: cl=0.022620100528001785, cd=0.04482407122850418, cm=-0.01040155440568924
  Angle 1: cl=0.10100013017654419, cd=0.044463664293289185, cm=-0.010009868070483208
  Angle 2: cl=0.17653755843639374, cd=0.04199773445725441, cm=-0.010908044874668121
  Angle 3: cl=0.24880976974964142, cd=0.039327383041381836, cm=-0.01206442341208458
  Angle 4: cl=0.32032522559165955, cd=0.035773903131484985, cm=-0.01367734931409359
  Angle 5: cl=0.3964426815509796, cd=0.032755233347415924, cm=-0.015763835981488228
  Angle 6: cl=0.4931974709033966, cd=0.030365489423274994, cm=-0.020009802654385567
  Angle 7: cl=0.5896686315536499, cd=0.03116752952337265, cm=-0.0223087090998888
  Angle 8: cl=0.6732985377311707, cd=0.0313345268368721, cm=-0.023030931130051613
  Angle 9: cl=0.752587080001831, cd=0.03228077292442322, cm=-0.0233705285936594
  Angle 10: cl=0.8399847149848938, cd=0.03348845988512039, cm=-0.024596823379397392
Genotype [0.010453523022669456, 0.45682901423797473, 0.12852821011276022, -0.794847362348226, 0.22540526745037737, -0.020015431340415245, 0.11224820102793931, -0.004886677217766973, 0.0028501534748373394, 8.365393395425262, 10.669892506270875]:
  Angle -10: cl=-0.8207379579544067, cd=0.044547341763973236, cm=-0.08088312298059464
  Angle -9: cl=-0.7925239205360413, cd=0.04542241245508194, cm=-0.0673951506614685
  Angle -8: cl=-0.7359074354171753, cd=0.04245419800281525, cm=-0.052442457526922226
  Angle -7: cl=-0.658972442150116, cd=0.040702398866415024, cm=-0.039129383862018585
  Angle -6: cl=-0.5630818009376526, cd=0.035757485777139664, cm=-0.023828892037272453
  Angle -5: cl=-0.4531494975090027, cd=0.03672196716070175, cm=-0.014139784500002861
  Angle -4: cl=-0.3386806845664978, cd=0.037860918790102005, cm=-0.008606025949120522
  Angle -3: cl=-0.22806371748447418, cd=0.037732068449258804, cm=-0.008015846833586693
  Angle -2: cl=-0.15176931023597717, cd=0.03928934410214424, cm=-0.010137941688299179
  Angle -1: cl=-0.07407554984092712, cd=0.041745152324438095, cm=-0.011103810742497444
  Angle 0: cl=-0.0017704404890537262, cd=0.043128110468387604, cm=-0.010816041380167007
  Angle 1: cl=0.06821121275424957, cd=0.04337736964225769, cm=-0.010809876024723053
  Angle 2: cl=0.14678379893302917, cd=0.04209331050515175, cm=-0.01127239502966404
  Angle 3: cl=0.22263391315937042, cd=0.03957054764032364, cm=-0.011777510866522789
  Angle 4: cl=0.2951395809650421, cd=0.03656837344169617, cm=-0.012962395325303078
  Angle 5: cl=0.3681890070438385, cd=0.034244783222675323, cm=-0.01482527144253254
  Angle 6: cl=0.45999541878700256, cd=0.031710632145404816, cm=-0.01979023404419422
  Angle 7: cl=0.5574485659599304, cd=0.033494360744953156, cm=-0.022469261661171913
  Angle 8: cl=0.6489464640617371, cd=0.03421483933925629, cm=-0.024432500824332237
  Angle 9: cl=0.7372000813484192, cd=0.03413168340921402, cm=-0.024345139041543007
  Angle 10: cl=0.8399406671524048, cd=0.03575011342763901, cm=-0.025480901822447777
Genotype [0.01031446047634414, 0.4115968320612328, 0.12852821011276022, -0.794847362348226, 0.21957957210274753, -0.020252797673302347, 0.1782932973707711, -0.0036004184272823946, 0.0028501534748373394, 8.365393395425262, 10.063537437892643]:
  Angle -10: cl=-0.7322465181350708, cd=0.03703776001930237, cm=-0.09868328273296356
  Angle -9: cl=-0.7544985413551331, cd=0.040494609624147415, cm=-0.07813112437725067
  Angle -8: cl=-0.7099285125732422, cd=0.037602026015520096, cm=-0.06065136194229126
  Angle -7: cl=-0.6430096626281738, cd=0.03640112280845642, cm=-0.04687349125742912
  Angle -6: cl=-0.546163022518158, cd=0.032413434237241745, cm=-0.031913574784994125
  Angle -5: cl=-0.43350616097450256, cd=0.03160776570439339, cm=-0.019538510590791702
  Angle -4: cl=-0.3147059381008148, cd=0.030704841017723083, cm=-0.012296786531805992
  Angle -3: cl=-0.21615450084209442, cd=0.030574146658182144, cm=-0.008329760283231735
  Angle -2: cl=-0.14720658957958221, cd=0.03202374279499054, cm=-0.008752556517720222
  Angle -1: cl=-0.07304784655570984, cd=0.03488936647772789, cm=-0.009570207446813583
  Angle 0: cl=-0.005044508725404739, cd=0.036845121532678604, cm=-0.009546110406517982
  Angle 1: cl=0.06179741397500038, cd=0.03861664980649948, cm=-0.0096791572868824
  Angle 2: cl=0.12587332725524902, cd=0.03999463468790054, cm=-0.010358728468418121
  Angle 3: cl=0.1902107149362564, cd=0.038746677339076996, cm=-0.011179516091942787
  Angle 4: cl=0.26316702365875244, cd=0.0359426885843277, cm=-0.012988703325390816
  Angle 5: cl=0.3383326232433319, cd=0.0335850715637207, cm=-0.0155253354460001
  Angle 6: cl=0.4343877136707306, cd=0.0307423397898674, cm=-0.021030230447649956
  Angle 7: cl=0.531629204750061, cd=0.0328059196472168, cm=-0.024038443341851234
  Angle 8: cl=0.6285943388938904, cd=0.03531040996313095, cm=-0.026736171916127205
  Angle 9: cl=0.7296801805496216, cd=0.03583965450525284, cm=-0.027396077290177345
  Angle 10: cl=0.8290343880653381, cd=0.036531247198581696, cm=-0.028233053162693977
Genotype [0.01031446047634414, 0.45682901423797473, 0.12678822206538992, -0.794847362348226, 0.22540526745037737, -0.02026258669899331, 0.16484689229111676, -0.004857337832646928, 0.0028501534748373394, 8.365393395425262, 11.066511915753686]:
  Angle -10: cl=-0.8171893358230591, cd=0.043811749666929245, cm=-0.08143829554319382
  Angle -9: cl=-0.796095073223114, cd=0.04494224488735199, cm=-0.06692676246166229
  Angle -8: cl=-0.7389845252037048, cd=0.041941314935684204, cm=-0.052056245505809784
  Angle -7: cl=-0.663424015045166, cd=0.04021008312702179, cm=-0.03891832008957863
  Angle -6: cl=-0.5689995884895325, cd=0.03576478362083435, cm=-0.02353115752339363
  Angle -5: cl=-0.46042439341545105, cd=0.036287736147642136, cm=-0.01334449090063572
  Angle -4: cl=-0.34640374779701233, cd=0.03756096586585045, cm=-0.007601884659379721
  Angle -3: cl=-0.23523809015750885, cd=0.037347160279750824, cm=-0.007173496764153242
  Angle -2: cl=-0.15756873786449432, cd=0.03873145580291748, cm=-0.009438252076506615
  Angle -1: cl=-0.0799354761838913, cd=0.04126640036702156, cm=-0.010453730821609497
  Angle 0: cl=-0.0071587227284908295, cd=0.042934827506542206, cm=-0.01050129346549511
  Angle 1: cl=0.06257586181163788, cd=0.043177105486392975, cm=-0.010268885642290115
  Angle 2: cl=0.13976506888866425, cd=0.04198890179395676, cm=-0.010973069816827774
  Angle 3: cl=0.21501335501670837, cd=0.03967711329460144, cm=-0.011540723964571953
  Angle 4: cl=0.2867688536643982, cd=0.03702621906995773, cm=-0.012819578871130943
  Angle 5: cl=0.3595336675643921, cd=0.034649766981601715, cm=-0.014655085280537605
  Angle 6: cl=0.45112356543540955, cd=0.031744763255119324, cm=-0.019451817497611046
  Angle 7: cl=0.5487015843391418, cd=0.03345007449388504, cm=-0.022234080359339714
  Angle 8: cl=0.6417761445045471, cd=0.034098684787750244, cm=-0.024236569181084633
  Angle 9: cl=0.729349672794342, cd=0.033934734761714935, cm=-0.024112829938530922
  Angle 10: cl=0.8331391215324402, cd=0.035577453672885895, cm=-0.02510371245443821
Genotype [0.009414736547702068, 0.45282575328501123, 0.11845279851223868, -0.8628372234315739, 0.23318741934244172, -0.018215489544719438, 0.19740655454827516, -0.004886969963782019, 0.0028289216251859545, 9.765513053149522, 11.125843561653225]:
  Angle -10: cl=-0.7850900888442993, cd=0.04332450032234192, cm=-0.08614779263734818
  Angle -9: cl=-0.7808319330215454, cd=0.04469596594572067, cm=-0.06902966648340225
  Angle -8: cl=-0.725590705871582, cd=0.04268801212310791, cm=-0.05458841100335121
  Angle -7: cl=-0.6634710431098938, cd=0.0409909226000309, cm=-0.039735328406095505
  Angle -6: cl=-0.5721799731254578, cd=0.03735550865530968, cm=-0.024764036759734154
  Angle -5: cl=-0.46970948576927185, cd=0.03501841798424721, cm=-0.01285862922668457
  Angle -4: cl=-0.3555144965648651, cd=0.036237772554159164, cm=-0.0071991425938904285
  Angle -3: cl=-0.24070651829242706, cd=0.036243148148059845, cm=-0.006031507160514593
  Angle -2: cl=-0.16203922033309937, cd=0.03738504275679588, cm=-0.007305984850972891
  Angle -1: cl=-0.08601297438144684, cd=0.03908573463559151, cm=-0.008991235867142677
  Angle 0: cl=-0.01399340108036995, cd=0.040391456335783005, cm=-0.009588159620761871
  Angle 1: cl=0.05396336689591408, cd=0.04136938601732254, cm=-0.009482454508543015
  Angle 2: cl=0.1223619282245636, cd=0.041731104254722595, cm=-0.010204553604125977
  Angle 3: cl=0.19374249875545502, cd=0.04008279740810394, cm=-0.011412112042307854
  Angle 4: cl=0.2666914761066437, cd=0.03740902245044708, cm=-0.012897992506623268
  Angle 5: cl=0.34028926491737366, cd=0.03504142165184021, cm=-0.014789419248700142
  Angle 6: cl=0.4333074390888214, cd=0.031578317284584045, cm=-0.019585995003581047
  Angle 7: cl=0.5311158895492554, cd=0.03294416517019272, cm=-0.022604791447520256
  Angle 8: cl=0.6291158199310303, cd=0.03368174284696579, cm=-0.02475893683731556
  Angle 9: cl=0.7134868502616882, cd=0.03483579307794571, cm=-0.02544405870139599
  Angle 10: cl=0.805350124835968, cd=0.03640647232532501, cm=-0.026390573009848595
Genotype [0.010521787382184414, 0.4115968320612328, 0.124468361173346, -0.757870650602064, 0.21957957210274753, -0.020252797673302347, 0.16484689229111676, -0.0036004184272823946, 0.0028501534748373394, 8.365393395425262, 10.063537437892643]:
  Angle -10: cl=-0.7240197658538818, cd=0.03616764768958092, cm=-0.0987512543797493
  Angle -9: cl=-0.7443726658821106, cd=0.04159555211663246, cm=-0.08021168410778046
  Angle -8: cl=-0.7199999094009399, cd=0.03941486403346062, cm=-0.060210149735212326
  Angle -7: cl=-0.6632165908813477, cd=0.03808913379907608, cm=-0.04385896399617195
  Angle -6: cl=-0.5715466141700745, cd=0.03359116613864899, cm=-0.029268741607666016
  Angle -5: cl=-0.4582195580005646, cd=0.03264198079705238, cm=-0.017215076833963394
  Angle -4: cl=-0.3421185314655304, cd=0.03198061138391495, cm=-0.009308135136961937
  Angle -3: cl=-0.24335689842700958, cd=0.03060746192932129, cm=-0.0059363204054534435
  Angle -2: cl=-0.16780588030815125, cd=0.0318913534283638, cm=-0.007147576659917831
  Angle -1: cl=-0.09297363460063934, cd=0.03476565703749657, cm=-0.008177857846021652
  Angle 0: cl=-0.025423530489206314, cd=0.037211768329143524, cm=-0.008095994591712952
  Angle 1: cl=0.04120064154267311, cd=0.03915843367576599, cm=-0.008296594023704529
  Angle 2: cl=0.10644519329071045, cd=0.04085756093263626, cm=-0.009781358763575554
  Angle 3: cl=0.16596579551696777, cd=0.03967956081032753, cm=-0.011371521279215813
  Angle 4: cl=0.2375151664018631, cd=0.03673737496137619, cm=-0.013035273179411888
  Angle 5: cl=0.3119024932384491, cd=0.03426379710435867, cm=-0.015462378039956093
  Angle 6: cl=0.40787503123283386, cd=0.030384749174118042, cm=-0.020994773134589195
  Angle 7: cl=0.5061697363853455, cd=0.03289860486984253, cm=-0.024065306410193443
  Angle 8: cl=0.6021490693092346, cd=0.03575786203145981, cm=-0.027134792879223824
  Angle 9: cl=0.7019631862640381, cd=0.03622317314147949, cm=-0.027873234823346138
  Angle 10: cl=0.8000432252883911, cd=0.03683926910161972, cm=-0.02842733822762966
Genotype [0.010645700799119362, 0.45682901423797473, 0.1255156944348298, -0.757870650602064, 0.22540526745037737, -0.02127503801258079, 0.11224820102793931, -0.004886677217766973, 0.004067218557676434, 7.183205987297198, 10.063537437892643]:
  Angle -10: cl=-0.851614236831665, cd=0.04626275599002838, cm=-0.06769216805696487
  Angle -9: cl=-0.8141219615936279, cd=0.04793664813041687, cm=-0.05552348494529724
  Angle -8: cl=-0.7581329941749573, cd=0.045725516974925995, cm=-0.0410303995013237
  Angle -7: cl=-0.6851511597633362, cd=0.043923623859882355, cm=-0.028326818719506264
  Angle -6: cl=-0.5940159559249878, cd=0.04155405983328819, cm=-0.014158191159367561
  Angle -5: cl=-0.4926321804523468, cd=0.040423814207315445, cm=-0.004511856008321047
  Angle -4: cl=-0.3808913230895996, cd=0.041712380945682526, cm=-0.0007277042604982853
  Angle -3: cl=-0.2650311291217804, cd=0.04147431254386902, cm=-0.0017326618544757366
  Angle -2: cl=-0.17704148590564728, cd=0.041945964097976685, cm=-0.0055941990576684475
  Angle -1: cl=-0.09899891912937164, cd=0.044574812054634094, cm=-0.007025920785963535
  Angle 0: cl=-0.024091925472021103, cd=0.04678434133529663, cm=-0.006808108184486628
  Angle 1: cl=0.04749690368771553, cd=0.046521492302417755, cm=-0.006964509841054678
  Angle 2: cl=0.12834002077579498, cd=0.044909149408340454, cm=-0.0075310454703867435
  Angle 3: cl=0.20510299503803253, cd=0.04171883314847946, cm=-0.00904715433716774
  Angle 4: cl=0.27771231532096863, cd=0.03895670175552368, cm=-0.010454470291733742
  Angle 5: cl=0.34997376799583435, cd=0.03651636838912964, cm=-0.012148099020123482
  Angle 6: cl=0.4415491819381714, cd=0.032174281775951385, cm=-0.016428181901574135
  Angle 7: cl=0.5359711050987244, cd=0.032386600971221924, cm=-0.019972236827015877
  Angle 8: cl=0.6330835819244385, cd=0.032356806099414825, cm=-0.020874401554465294
  Angle 9: cl=0.7203575968742371, cd=0.0319662019610405, cm=-0.020673615857958794
  Angle 10: cl=0.8074061274528503, cd=0.03312774747610092, cm=-0.02140807919204235


#######################################     Generation Number: 2     ##########################################
Experiment: Experiment1
Generation: 2
Timestamp: 20231216_124831

Genotypes and their Fitness Values:
[0.010521787382184414, 0.41402934727844626, 0.124468361173346, -0.8469371721539186, 0.23707030020283207, -0.020562283842081953, 0.19740655454827516, -0.0036004184272823946, 0.0028501534748373394, 9.765513053149522, 10.063537437892643] - Fitness: 1.0912151336669922
[0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678] - Fitness: 0.9993235468864441
[0.008979806275789348, 0.4115968320612328, 0.12748519534507022, -0.757870650602064, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 0.8091121315956116
[0.009414736547702068, 0.45282575328501123, 0.1199814225068484, -0.8433581551706706, 0.23318741934244172, -0.0189412677839208, 0.16484689229111676, -0.0036004184272823946, 0.0028289216251859545, 8.365393395425262, 11.125843561653225] - Fitness: 0.6431131958961487
[0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459] - Fitness: 0.501979410648346
