Experiment: Combination_Experiment_48
Generation: 63
Timestamp: 20231225_173507

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24449043883976404
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.7860789122834939, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24498773281964517
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.254069557424794
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.4585557636586222, 0.11421879441368113, -0.831943815790243, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.7434173388063738
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.24784772338293098
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289981077639257, 10.300379185174418] - Fitness: 0.24040285980105444
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0126, 0.46, 0.13, -0.831943815790243, 0.21031462127233028, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -1.864076561736702
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.7851276024155435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.24801456851108367
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2437639700655145
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24590151895057885
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.0212766858638479
[0.0126, 0.41, 0.13, -0.831943815790243, 0.26, -0.023, 0.07018248425870204, -0.006, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.9097543102813821
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.13159504443870426
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05585890132548119, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.24657537635934307
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.13392531351746326
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241] - Fitness: 0.24896122835820803
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.2495316248641402
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035] - Fitness: 0.2510702191453433
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.229061476794069] - Fitness: 0.2517215728911936
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25232260463333617
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2523948796621461
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.252800174346941
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25313790571568795
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549]:
  Angle -10: cl=-0.5663033127784729, cd=0.23424939811229706, cm=-0.1900683492422104
Genotype [0.0085, 0.46, 0.13, -0.7851276024155435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.23501738447035]:
  Angle -10: cl=-0.5664335489273071, cd=0.2343185395002365, cm=-0.19010205566883087
  Angle -9: cl=-0.5930655002593994, cd=0.20144565403461456, cm=-0.1862780600786209
  Angle -8: cl=-0.6158946752548218, cd=0.1665826290845871, cm=-0.18516384065151215
  Angle -7: cl=-0.6547946333885193, cd=0.13148467242717743, cm=-0.18075557053089142
  Angle -6: cl=-0.6083726286888123, cd=0.11684062331914902, cm=-0.16608627140522003
  Angle -5: cl=-0.5014681220054626, cd=0.10462626069784164, cm=-0.15267865359783173
  Angle -4: cl=-0.40840354561805725, cd=0.09934140741825104, cm=-0.13968025147914886
  Angle -3: cl=-0.30682289600372314, cd=0.09359908103942871, cm=-0.12620706856250763
  Angle -2: cl=-0.22527405619621277, cd=0.0882759764790535, cm=-0.10496611893177032
  Angle -1: cl=-0.16422247886657715, cd=0.08349999040365219, cm=-0.07577089965343475
  Angle 0: cl=-0.09195639938116074, cd=0.08262347429990768, cm=-0.04768674075603485
  Angle 1: cl=-0.00853128544986248, cd=0.08292089402675629, cm=-0.025354847311973572
  Angle 2: cl=0.07564158737659454, cd=0.08389995247125626, cm=-0.010269686579704285
  Angle 3: cl=0.3053959310054779, cd=0.06892573833465576, cm=-0.005165800452232361
  Angle 4: cl=0.4232078492641449, cd=0.07196764647960663, cm=0.00041891634464263916
  Angle 5: cl=0.521865963935852, cd=0.08023475110530853, cm=0.0038624107837677
  Angle 6: cl=0.6135209202766418, cd=0.08748620003461838, cm=0.006209999322891235
  Angle 7: cl=0.7033531665802002, cd=0.09408406168222427, cm=0.00868348777294159
  Angle 8: cl=0.7934065461158752, cd=0.10068162530660629, cm=0.01038709282875061
  Angle 9: cl=0.8884966373443604, cd=0.10526371747255325, cm=0.0036539584398269653
  Angle 10: cl=0.9880373477935791, cd=0.11081857234239578, cm=-0.004251644015312195
Genotype [0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5662446618080139, cd=0.23422527313232422, cm=-0.19005782902240753
  Angle -9: cl=-0.5929663181304932, cd=0.201356440782547, cm=-0.18623708188533783
  Angle -8: cl=-0.6157968640327454, cd=0.1664823442697525, cm=-0.18509317934513092
  Angle -7: cl=-0.6546552181243896, cd=0.13141924142837524, cm=-0.18064270913600922
  Angle -6: cl=-0.6085265278816223, cd=0.11674366891384125, cm=-0.16596053540706635
  Angle -5: cl=-0.5016622543334961, cd=0.10459554940462112, cm=-0.15258558094501495
  Angle -4: cl=-0.40862858295440674, cd=0.09932292997837067, cm=-0.139571413397789
  Angle -3: cl=-0.30701056122779846, cd=0.09356622397899628, cm=-0.12607790529727936
  Angle -2: cl=-0.2256760597229004, cd=0.08823371678590775, cm=-0.10476590692996979
  Angle -1: cl=-0.1646345853805542, cd=0.08346428722143173, cm=-0.07556883990764618
  Angle 0: cl=-0.09255038946866989, cd=0.08259513974189758, cm=-0.04745300114154816
  Angle 1: cl=-0.009145917370915413, cd=0.08291029185056686, cm=-0.025143370032310486
  Angle 2: cl=0.07495728880167007, cd=0.08387497067451477, cm=-0.010032638907432556
  Angle 3: cl=0.30488792061805725, cd=0.06887650489807129, cm=-0.004928424954414368
  Angle 4: cl=0.42220446467399597, cd=0.0720519870519638, cm=0.000547364354133606
  Angle 5: cl=0.5208688378334045, cd=0.08032093942165375, cm=0.003991127014160156
  Angle 6: cl=0.6126543283462524, cd=0.08756349235773087, cm=0.00632283091545105
  Angle 7: cl=0.7024860978126526, cd=0.09416135400533676, cm=0.008796289563179016
  Angle 8: cl=0.7925540804862976, cd=0.10076794773340225, cm=0.01051957905292511
  Angle 9: cl=0.8876166343688965, cd=0.10528140515089035, cm=0.0036084353923797607
  Angle 10: cl=0.9871470332145691, cd=0.11078900098800659, cm=-0.004302129149436951
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549]:
  Angle -10: cl=-0.5662455558776855, cd=0.23424318432807922, cm=-0.19006939232349396
  Angle -9: cl=-0.5929219126701355, cd=0.20137038826942444, cm=-0.1862521916627884
  Angle -8: cl=-0.6157518625259399, cd=0.16650111973285675, cm=-0.18512116372585297
  Angle -7: cl=-0.6545938849449158, cd=0.13143885135650635, cm=-0.18067578971385956
  Angle -6: cl=-0.6083942651748657, cd=0.11676184833049774, cm=-0.16599838435649872
  Angle -5: cl=-0.5015020966529846, cd=0.10459918528795242, cm=-0.1526167243719101
  Angle -4: cl=-0.4085104465484619, cd=0.09933197498321533, cm=-0.13960318267345428
  Angle -3: cl=-0.3069041669368744, cd=0.09357940405607224, cm=-0.12611474096775055
  Angle -2: cl=-0.22552728652954102, cd=0.08825119584798813, cm=-0.10481972992420197
  Angle -1: cl=-0.1644822210073471, cd=0.08348038047552109, cm=-0.07562316954135895
  Angle 0: cl=-0.09231389313936234, cd=0.08260853588581085, cm=-0.04752190411090851
  Angle 1: cl=-0.008893145248293877, cd=0.08292116969823837, cm=-0.025207921862602234
  Angle 2: cl=0.07523272931575775, cd=0.08388961106538773, cm=-0.010103866457939148
  Angle 3: cl=0.30526304244995117, cd=0.06888286769390106, cm=-0.005008295178413391
  Angle 4: cl=0.4226306974887848, cd=0.07203314453363419, cm=0.0005063116550445557
  Angle 5: cl=0.5212921500205994, cd=0.08030202984809875, cm=0.0039496272802352905
  Angle 6: cl=0.6130437850952148, cd=0.0875459611415863, cm=0.006285130977630615
  Angle 7: cl=0.7028753161430359, cd=0.0941438227891922, cm=0.008758604526519775
  Angle 8: cl=0.7929441928863525, cd=0.10074859112501144, cm=0.010475710034370422
  Angle 9: cl=0.8880181908607483, cd=0.10528155416250229, cm=0.003612309694290161
  Angle 10: cl=0.9875441193580627, cd=0.11082083731889725, cm=-0.004295334219932556
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5647212862968445, cd=0.22622957825660706, cm=-0.1875966638326645
  Angle -9: cl=-0.5934776663780212, cd=0.19341176748275757, cm=-0.18427692353725433
  Angle -8: cl=-0.6162018179893494, cd=0.15811489522457123, cm=-0.18207456171512604
  Angle -7: cl=-0.6565067172050476, cd=0.12467243522405624, cm=-0.17402686178684235
  Angle -6: cl=-0.6190386414527893, cd=0.11265559494495392, cm=-0.15879230201244354
  Angle -5: cl=-0.5232515931129456, cd=0.10365404188632965, cm=-0.14533697068691254
  Angle -4: cl=-0.42736950516700745, cd=0.09836822748184204, cm=-0.13236592710018158
  Angle -3: cl=-0.32395634055137634, cd=0.09192832559347153, cm=-0.11788959801197052
  Angle -2: cl=-0.25466403365135193, cd=0.08612362295389175, cm=-0.09149341285228729
  Angle -1: cl=-0.19574543833732605, cd=0.08114361763000488, cm=-0.06276498734951019
  Angle 0: cl=-0.1287487894296646, cd=0.08087732642889023, cm=-0.03511558473110199
  Angle 1: cl=-0.05146005004644394, cd=0.08130740374326706, cm=-0.012721970677375793
  Angle 2: cl=0.032330721616744995, cd=0.08488770574331284, cm=0.00012464821338653564
  Angle 3: cl=0.2770034670829773, cd=0.07165078073740005, cm=0.001520305871963501
  Angle 4: cl=0.3700825273990631, cd=0.07722295820713043, cm=0.006659775972366333
  Angle 5: cl=0.4695504605770111, cd=0.08452750742435455, cm=0.010202661156654358
  Angle 6: cl=0.5668061375617981, cd=0.09108858555555344, cm=0.011719480156898499
  Angle 7: cl=0.6578035950660706, cd=0.09767016768455505, cm=0.013954967260360718
  Angle 8: cl=0.7486851811408997, cd=0.10219614952802658, cm=0.010047420859336853
  Angle 9: cl=0.8432420492172241, cd=0.10631121695041656, cm=0.001718088984489441
  Angle 10: cl=0.9414326548576355, cd=0.11159830540418625, cm=-0.006365790963172913
Genotype [0.0126, 0.41, 0.13, -0.831943815790243, 0.26, -0.023, 0.07018248425870204, -0.006, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.574000358581543, cd=0.18768328428268433, cm=-0.15762589871883392
  Angle -9: cl=-0.6259865164756775, cd=0.1632045954465866, cm=-0.14683587849140167
  Angle -8: cl=-0.6696895956993103, cd=0.1380186378955841, cm=-0.13761593401432037
  Angle -7: cl=-0.7038232684135437, cd=0.11216206103563309, cm=-0.11903099715709686
  Angle -6: cl=-0.6046489477157593, cd=0.09734907001256943, cm=-0.09283994138240814
  Angle -5: cl=-0.5155940651893616, cd=0.09405015408992767, cm=-0.07055588066577911
  Angle -4: cl=-0.44167008996009827, cd=0.09904024749994278, cm=-0.05530862510204315
  Angle -3: cl=-0.3888089060783386, cd=0.10284585505723953, cm=-0.04166637361049652
  Angle -2: cl=-0.3543786406517029, cd=0.10553469508886337, cm=-0.02783714234828949
  Angle -1: cl=-0.3156457841396332, cd=0.10915415734052658, cm=-0.013662800192832947
  Angle 0: cl=-0.26834145188331604, cd=0.1103883609175682, cm=-0.008372440934181213
  Angle 1: cl=-0.20741881430149078, cd=0.11084459722042084, cm=-0.0077802687883377075
  Angle 2: cl=-0.09451567381620407, cd=0.11268912255764008, cm=-0.008019939064979553
  Angle 3: cl=0.03405984863638878, cd=0.11146311461925507, cm=-0.02120397984981537
  Angle 4: cl=0.16362729668617249, cd=0.1098778173327446, cm=-0.03977583348751068
  Angle 5: cl=0.29251158237457275, cd=0.10881200432777405, cm=-0.05694185197353363
  Angle 6: cl=0.4054318964481354, cd=0.10674464702606201, cm=-0.07401032745838165
  Angle 7: cl=0.5108970403671265, cd=0.10556431859731674, cm=-0.09253878891468048
  Angle 8: cl=0.6176764369010925, cd=0.10411598533391953, cm=-0.11303023993968964
  Angle 9: cl=0.7291141152381897, cd=0.10315880179405212, cm=-0.1333632618188858
  Angle 10: cl=0.8302952647209167, cd=0.10454860329627991, cm=-0.14795951545238495
Genotype [0.0085, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549]:
  Angle -10: cl=-0.5593312382698059, cd=0.23505380749702454, cm=-0.18675877153873444
  Angle -9: cl=-0.592770516872406, cd=0.20427833497524261, cm=-0.1781204491853714
  Angle -8: cl=-0.630425751209259, cd=0.17250382900238037, cm=-0.17232687771320343
  Angle -7: cl=-0.6639686822891235, cd=0.13997285068035126, cm=-0.1661558598279953
  Angle -6: cl=-0.6259989142417908, cd=0.12364596128463745, cm=-0.15548332035541534
  Angle -5: cl=-0.5090985298156738, cd=0.10998702049255371, cm=-0.1449667066335678
  Angle -4: cl=-0.38637056946754456, cd=0.09769141674041748, cm=-0.13234861195087433
  Angle -3: cl=-0.2594670355319977, cd=0.08657578378915787, cm=-0.11973588168621063
  Angle -2: cl=-0.17149072885513306, cd=0.08046472817659378, cm=-0.10047964751720428
  Angle -1: cl=-0.11459441483020782, cd=0.07820536941289902, cm=-0.07157240808010101
  Angle 0: cl=-0.055737271904945374, cd=0.07817305624485016, cm=-0.04137082397937775
  Angle 1: cl=0.005011837929487228, cd=0.07945022732019424, cm=-0.013428136706352234
  Angle 2: cl=0.07751985639333725, cd=0.0815669372677803, cm=0.002508014440536499
  Angle 3: cl=0.299241304397583, cd=0.07169874012470245, cm=0.006636947393417358
  Angle 4: cl=0.3799281418323517, cd=0.07801543176174164, cm=0.012297555804252625
  Angle 5: cl=0.4606131315231323, cd=0.0848182812333107, cm=0.017424747347831726
  Angle 6: cl=0.55059415102005, cd=0.0923505648970604, cm=0.020102709531784058
  Angle 7: cl=0.6390948295593262, cd=0.09788372367620468, cm=0.01773710548877716
  Angle 8: cl=0.7286161184310913, cd=0.10168302059173584, cm=0.011816337704658508
  Angle 9: cl=0.819116473197937, cd=0.10532908886671066, cm=0.0034532099962234497
  Angle 10: cl=0.9132941365242004, cd=0.10907154530286789, cm=-0.004486963152885437
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5662748217582703, cd=0.2342723160982132, cm=-0.19008581340312958
  Angle -9: cl=-0.5928996801376343, cd=0.20139563083648682, cm=-0.18627102673053741
  Angle -8: cl=-0.6157287359237671, cd=0.16653195023536682, cm=-0.18515519797801971
  Angle -7: cl=-0.6545637249946594, cd=0.1314651519060135, cm=-0.18072043359279633
  Angle -6: cl=-0.6082601547241211, cd=0.11679169535636902, cm=-0.16604892909526825
  Angle -5: cl=-0.5013392567634583, cd=0.10460683703422546, cm=-0.15265677869319916
  Angle -4: cl=-0.4083772897720337, cd=0.09934230148792267, cm=-0.13964618742465973
  Angle -3: cl=-0.30678683519363403, cd=0.09359538555145264, cm=-0.12616516649723053
  Angle -2: cl=-0.22534170746803284, cd=0.08827218413352966, cm=-0.10489501059055328
  Angle -1: cl=-0.16429272294044495, cd=0.0834992304444313, cm=-0.07569925487041473
  Angle 0: cl=-0.0920267328619957, cd=0.08262404054403305, cm=-0.04761488735675812
  Angle 1: cl=-0.00858902744948864, cd=0.08293191343545914, cm=-0.025293871760368347
  Angle 2: cl=0.07556649297475815, cd=0.08390560746192932, cm=-0.010199323296546936
  Angle 3: cl=0.3056540787220001, cd=0.0688956156373024, cm=-0.005110993981361389
  Angle 4: cl=0.4231383800506592, cd=0.07200463861227036, cm=0.000452578067779541
  Angle 5: cl=0.5217922925949097, cd=0.08027259260416031, cm=0.0038946717977523804
  Angle 6: cl=0.6134999990463257, cd=0.08751965314149857, cm=0.006236553192138672
  Angle 7: cl=0.7033320665359497, cd=0.09411750733852386, cm=0.008710011839866638
  Angle 8: cl=0.7933988571166992, cd=0.10071935504674911, cm=0.010419011116027832
  Angle 9: cl=0.8884868025779724, cd=0.10527902096509933, cm=0.0036224424839019775
  Angle 10: cl=0.9880104064941406, cd=0.11085180193185806, cm=-0.004282012581825256
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944]:
  Angle -10: cl=-0.565609335899353, cd=0.23442357778549194, cm=-0.1900927871465683
  Angle -9: cl=-0.5929743051528931, cd=0.20171435177326202, cm=-0.1859794408082962
  Angle -8: cl=-0.6158066987991333, cd=0.16682587563991547, cm=-0.1847967654466629
  Angle -7: cl=-0.6536344289779663, cd=0.13184158504009247, cm=-0.18051861226558685
  Angle -6: cl=-0.6080918312072754, cd=0.11700596660375595, cm=-0.16591055691242218
  Angle -5: cl=-0.501338541507721, cd=0.10480611771345139, cm=-0.15250928699970245
  Angle -4: cl=-0.4066578447818756, cd=0.09926129877567291, cm=-0.13969682157039642
  Angle -3: cl=-0.30496010184288025, cd=0.09347811341285706, cm=-0.1261720210313797
  Angle -2: cl=-0.22321194410324097, cd=0.08814737945795059, cm=-0.10506869852542877
  Angle -1: cl=-0.1622599959373474, cd=0.08343786001205444, cm=-0.07584775984287262
  Angle 0: cl=-0.09063658863306046, cd=0.08259475976228714, cm=-0.04765765368938446
  Angle 1: cl=-0.007210029289126396, cd=0.0828813686966896, cm=-0.025229349732398987
  Angle 2: cl=0.07680925726890564, cd=0.0838591456413269, cm=-0.01008625328540802
  Angle 3: cl=0.3083856999874115, cd=0.06870412826538086, cm=-0.005006894469261169
  Angle 4: cl=0.42365914583206177, cd=0.0720481351017952, cm=0.0006384849548339844
  Angle 5: cl=0.5221995115280151, cd=0.08032074570655823, cm=0.004063457250595093
  Angle 6: cl=0.6136221885681152, cd=0.08761631697416306, cm=0.006464719772338867
  Angle 7: cl=0.7034604549407959, cd=0.09421354532241821, cm=0.008915126323699951
  Angle 8: cl=0.7935682535171509, cd=0.10082576423883438, cm=0.010662645101547241
  Angle 9: cl=0.8884862661361694, cd=0.10526866465806961, cm=0.00363178551197052
  Angle 10: cl=0.9882312417030334, cd=0.11060167104005814, cm=-0.0042947083711624146
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05585890132548119, -0.003, 0.0025, 7.240404944916035, 10.230677771447944]:
  Angle -10: cl=-0.5663067102432251, cd=0.23422130942344666, cm=-0.19006772339344025
  Angle -9: cl=-0.59296053647995, cd=0.20133690536022186, cm=-0.18626393377780914
  Angle -8: cl=-0.6157899498939514, cd=0.1664702296257019, cm=-0.18513979017734528
  Angle -7: cl=-0.654677152633667, cd=0.13140593469142914, cm=-0.18068568408489227
  Angle -6: cl=-0.6083419322967529, cd=0.11675544083118439, cm=-0.1660081297159195
  Angle -5: cl=-0.5014317035675049, cd=0.10458638519048691, cm=-0.15262265503406525
  Angle -4: cl=-0.40851205587387085, cd=0.09933396428823471, cm=-0.13960249722003937
  Angle -3: cl=-0.30691397190093994, cd=0.09358443319797516, cm=-0.1261182278394699
  Angle -2: cl=-0.22554245591163635, cd=0.08825819939374924, cm=-0.10481365025043488
  Angle -1: cl=-0.16450417041778564, cd=0.08348199725151062, cm=-0.07562194764614105
  Angle 0: cl=-0.09226510673761368, cd=0.08260716497898102, cm=-0.0475342720746994
  Angle 1: cl=-0.008831975981593132, cd=0.08292010426521301, cm=-0.025227472186088562
  Angle 2: cl=0.07528672367334366, cd=0.08389071375131607, cm=-0.010132983326911926
  Angle 3: cl=0.3055080771446228, cd=0.06886498630046844, cm=-0.005048349499702454
  Angle 4: cl=0.42281675338745117, cd=0.07202380150556564, cm=0.00047875940799713135
  Angle 5: cl=0.5214682221412659, cd=0.0802905336022377, cm=0.0039208680391311646
  Angle 6: cl=0.6132140159606934, cd=0.08753272145986557, cm=0.006257116794586182
  Angle 7: cl=0.7030459046363831, cd=0.09413058310747147, cm=0.008730590343475342
  Angle 8: cl=0.7931132316589355, cd=0.10073359310626984, cm=0.010440915822982788
  Angle 9: cl=0.8882068395614624, cd=0.1052820011973381, cm=0.0036140382289886475
  Angle 10: cl=0.9877217411994934, cd=0.11085399240255356, cm=-0.004290655255317688
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569]:
  Angle -10: cl=-0.5663295984268188, cd=0.2343258410692215, cm=-0.1901160627603531
  Angle -9: cl=-0.5928590297698975, cd=0.20144204795360565, cm=-0.1863057166337967
  Angle -8: cl=-0.6156864166259766, cd=0.16658881306648254, cm=-0.1852179616689682
  Angle -7: cl=-0.6545090675354004, cd=0.13151364028453827, cm=-0.18080274760723114
  Angle -6: cl=-0.6080130338668823, cd=0.1168467253446579, cm=-0.16614224016666412
  Angle -5: cl=-0.5010387897491455, cd=0.10462094843387604, cm=-0.15273062884807587
