Experiment: Combination_Experiment_306
Generation: 23
Timestamp: 20231227_163709

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2731098696539318
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19177488985358018
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.25267092263033736
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.4552015580643532, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4359930609535895
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.26602820052077986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0]:
  Angle -10: cl=-0.5673990249633789, cd=0.2350679636001587, cm=-0.19049884378910065
  Angle -9: cl=-0.5938103199005127, cd=0.202420175075531, cm=-0.18511100113391876
  Angle -8: cl=-0.6165993213653564, cd=0.16740570962429047, cm=-0.1836908608675003
  Angle -7: cl=-0.6520305275917053, cd=0.13264846801757812, cm=-0.1797356754541397
  Angle -6: cl=-0.608633816242218, cd=0.11744507402181625, cm=-0.16529546678066254
  Angle -5: cl=-0.5024669766426086, cd=0.10526052862405777, cm=-0.15191195905208588
  Angle -4: cl=-0.40331289172172546, cd=0.09901966899633408, cm=-0.13960106670856476
  Angle -3: cl=-0.3013874590396881, cd=0.09315325319766998, cm=-0.12596996128559113
  Angle -2: cl=-0.21892815828323364, cd=0.08778443187475204, cm=-0.10520271956920624
  Angle -1: cl=-0.15836496651172638, cd=0.08319573104381561, cm=-0.07597781717777252
  Angle 0: cl=-0.08866115659475327, cd=0.08244415372610092, cm=-0.04748965799808502
  Angle 1: cl=-0.005239697173237801, cd=0.08268695324659348, cm=-0.024827048182487488
  Angle 2: cl=0.07818888872861862, cd=0.08365986496210098, cm=-0.009592130780220032
  Angle 3: cl=0.31430572271347046, cd=0.06806079298257828, cm=-0.0045128315687179565
  Angle 4: cl=0.4231167137622833, cd=0.07219092547893524, cm=0.0011983513832092285
  Angle 5: cl=0.5213937759399414, cd=0.0804586112499237, cm=0.004586502909660339
  Angle 6: cl=0.612282395362854, cd=0.08786972612142563, cm=0.007176205515861511
  Angle 7: cl=0.7021545767784119, cd=0.09446360170841217, cm=0.009502217173576355
  Angle 8: cl=0.792366087436676, cd=0.10109554976224899, cm=0.011335939168930054
  Angle 9: cl=0.886860191822052, cd=0.10521379113197327, cm=0.0036456286907196045
  Angle 10: cl=0.9867831468582153, cd=0.109812892973423, cm=-0.004342332482337952
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5641595125198364, cd=0.23470336198806763, cm=-0.18999360501766205
  Angle -9: cl=-0.5938103199005127, cd=0.202420175075531, cm=-0.18511100113391876
  Angle -8: cl=-0.6165993213653564, cd=0.16740570962429047, cm=-0.1836908608675003
  Angle -7: cl=-0.6520305275917053, cd=0.13264846801757812, cm=-0.1797356754541397
  Angle -6: cl=-0.608633816242218, cd=0.11744507402181625, cm=-0.16529546678066254
  Angle -5: cl=-0.5024669766426086, cd=0.10526052862405777, cm=-0.15191195905208588
  Angle -4: cl=-0.40331289172172546, cd=0.09901966899633408, cm=-0.13960106670856476
  Angle -3: cl=-0.3013874590396881, cd=0.09315325319766998, cm=-0.12596996128559113
  Angle -2: cl=-0.21892815828323364, cd=0.08778443187475204, cm=-0.10520271956920624
  Angle -1: cl=-0.15836496651172638, cd=0.08319573104381561, cm=-0.07597781717777252
  Angle 0: cl=-0.08866115659475327, cd=0.08244415372610092, cm=-0.04748965799808502
  Angle 1: cl=-0.005239697173237801, cd=0.08268695324659348, cm=-0.024827048182487488
  Angle 2: cl=0.07818888872861862, cd=0.08365986496210098, cm=-0.009592130780220032
  Angle 3: cl=0.31430572271347046, cd=0.06806079298257828, cm=-0.0045128315687179565
  Angle 4: cl=0.4231167137622833, cd=0.07219092547893524, cm=0.0011983513832092285
  Angle 5: cl=0.5213937759399414, cd=0.0804586112499237, cm=0.004586502909660339
  Angle 6: cl=0.612282395362854, cd=0.08786972612142563, cm=0.007176205515861511
  Angle 7: cl=0.7021545767784119, cd=0.09446360170841217, cm=0.009502217173576355
  Angle 8: cl=0.792366087436676, cd=0.10109554976224899, cm=0.011335939168930054
  Angle 9: cl=0.886860191822052, cd=0.10521379113197327, cm=0.0036456286907196045
  Angle 10: cl=0.9867831468582153, cd=0.109812892973423, cm=-0.004342332482337952
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5641595125198364, cd=0.23470336198806763, cm=-0.18999360501766205
  Angle -9: cl=-0.5938103199005127, cd=0.202420175075531, cm=-0.18511100113391876
  Angle -8: cl=-0.6165993213653564, cd=0.16740570962429047, cm=-0.1836908608675003
  Angle -7: cl=-0.6520305275917053, cd=0.13264846801757812, cm=-0.1797356754541397
  Angle -6: cl=-0.608633816242218, cd=0.11744507402181625, cm=-0.16529546678066254
  Angle -5: cl=-0.5024669766426086, cd=0.10526052862405777, cm=-0.15191195905208588
  Angle -4: cl=-0.40331289172172546, cd=0.09901966899633408, cm=-0.13960106670856476
  Angle -3: cl=-0.3013874590396881, cd=0.09315325319766998, cm=-0.12596996128559113
  Angle -2: cl=-0.21892815828323364, cd=0.08778443187475204, cm=-0.10520271956920624
  Angle -1: cl=-0.15836496651172638, cd=0.08319573104381561, cm=-0.07597781717777252
  Angle 0: cl=-0.08866115659475327, cd=0.08244415372610092, cm=-0.04748965799808502
  Angle 1: cl=-0.005239697173237801, cd=0.08268695324659348, cm=-0.024827048182487488
  Angle 2: cl=0.07818888872861862, cd=0.08365986496210098, cm=-0.009592130780220032
  Angle 3: cl=0.31430572271347046, cd=0.06806079298257828, cm=-0.0045128315687179565
  Angle 4: cl=0.4231167137622833, cd=0.07219092547893524, cm=0.0011983513832092285
  Angle 5: cl=0.5213937759399414, cd=0.0804586112499237, cm=0.004586502909660339
  Angle 6: cl=0.612282395362854, cd=0.08786972612142563, cm=0.007176205515861511
  Angle 7: cl=0.7021545767784119, cd=0.09446360170841217, cm=0.009502217173576355
  Angle 8: cl=0.792366087436676, cd=0.10109554976224899, cm=0.011335939168930054
  Angle 9: cl=0.886860191822052, cd=0.10521379113197327, cm=0.0036456286907196045
  Angle 10: cl=0.9867831468582153, cd=0.109812892973423, cm=-0.004342332482337952
Genotype [0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5641595125198364, cd=0.23470336198806763, cm=-0.18999360501766205
  Angle -9: cl=-0.5938103199005127, cd=0.202420175075531, cm=-0.18511100113391876
  Angle -8: cl=-0.6165993213653564, cd=0.16740570962429047, cm=-0.1836908608675003
  Angle -7: cl=-0.6520305275917053, cd=0.13264846801757812, cm=-0.1797356754541397
  Angle -6: cl=-0.608633816242218, cd=0.11744507402181625, cm=-0.16529546678066254
  Angle -5: cl=-0.5024669766426086, cd=0.10526052862405777, cm=-0.15191195905208588
  Angle -4: cl=-0.40331289172172546, cd=0.09901966899633408, cm=-0.13960106670856476
  Angle -3: cl=-0.3013874590396881, cd=0.09315325319766998, cm=-0.12596996128559113
  Angle -2: cl=-0.21892815828323364, cd=0.08778443187475204, cm=-0.10520271956920624
  Angle -1: cl=-0.15836496651172638, cd=0.08319573104381561, cm=-0.07597781717777252
  Angle 0: cl=-0.08866115659475327, cd=0.08244415372610092, cm=-0.04748965799808502
  Angle 1: cl=-0.005239697173237801, cd=0.08268695324659348, cm=-0.024827048182487488
  Angle 2: cl=0.07818888872861862, cd=0.08365986496210098, cm=-0.009592130780220032
  Angle 3: cl=0.31430572271347046, cd=0.06806079298257828, cm=-0.0045128315687179565
  Angle 4: cl=0.4231167137622833, cd=0.07219092547893524, cm=0.0011983513832092285
  Angle 5: cl=0.5213937759399414, cd=0.0804586112499237, cm=0.004586502909660339
  Angle 6: cl=0.612282395362854, cd=0.08786972612142563, cm=0.007176205515861511
  Angle 7: cl=0.7021545767784119, cd=0.09446360170841217, cm=0.009502217173576355
  Angle 8: cl=0.792366087436676, cd=0.10109554976224899, cm=0.011335939168930054
  Angle 9: cl=0.886860191822052, cd=0.10521379113197327, cm=0.0036456286907196045
  Angle 10: cl=0.9867831468582153, cd=0.109812892973423, cm=-0.004342332482337952
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028]:
  Angle -10: cl=-0.5651386380195618, cd=0.23543192446231842, cm=-0.1902359575033188
  Angle -9: cl=-0.5947818756103516, cd=0.2032831907272339, cm=-0.18516971170902252
  Angle -8: cl=-0.6175618171691895, cd=0.16827884316444397, cm=-0.18378986418247223
  Angle -7: cl=-0.6532132029533386, cd=0.13321611285209656, cm=-0.18021656572818756
  Angle -6: cl=-0.6093634963035583, cd=0.1180664524435997, cm=-0.16581575572490692
  Angle -5: cl=-0.5033339262008667, cd=0.1055864691734314, cm=-0.1523197740316391
  Angle -4: cl=-0.4030072093009949, cd=0.09905306249856949, cm=-0.14013086259365082
  Angle -3: cl=-0.3011828660964966, cd=0.09322243183851242, cm=-0.1265515834093094
  Angle -2: cl=-0.21760891377925873, cd=0.08785978704690933, cm=-0.10618259012699127
  Angle -1: cl=-0.1567634493112564, cd=0.08326569199562073, cm=-0.07698135077953339
  Angle 0: cl=-0.08711042255163193, cd=0.08251496404409409, cm=-0.04845850169658661
  Angle 1: cl=-0.003951257094740868, cd=0.08263178914785385, cm=-0.025589391589164734
  Angle 2: cl=0.07990379631519318, cd=0.08366568386554718, cm=-0.010383203625679016
  Angle 3: cl=0.31059756875038147, cd=0.06864218413829803, cm=-0.005068078637123108
  Angle 4: cl=0.4243832528591156, cd=0.0717984065413475, cm=0.000916793942451477
  Angle 5: cl=0.5228184461593628, cd=0.08007893711328506, cm=0.004322648048400879
  Angle 6: cl=0.6130965948104858, cd=0.08755141496658325, cm=0.006978735327720642
  Angle 7: cl=0.7029685378074646, cd=0.09414532035589218, cm=0.009308770298957825
  Angle 8: cl=0.7930467128753662, cd=0.10074257850646973, cm=0.011122241616249084
  Angle 9: cl=0.8874474167823792, cd=0.105058953166008, cm=0.004007413983345032
  Angle 10: cl=0.9873473048210144, cd=0.10965747386217117, cm=-0.003972902894020081
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028]:
  Angle -10: cl=-0.5651386380195618, cd=0.23543192446231842, cm=-0.1902359575033188
  Angle -9: cl=-0.5947818756103516, cd=0.2032831907272339, cm=-0.18516971170902252
  Angle -8: cl=-0.6175618171691895, cd=0.16827884316444397, cm=-0.18378986418247223
  Angle -7: cl=-0.6532132029533386, cd=0.13321611285209656, cm=-0.18021656572818756
  Angle -6: cl=-0.6093634963035583, cd=0.1180664524435997, cm=-0.16581575572490692
  Angle -5: cl=-0.5033339262008667, cd=0.1055864691734314, cm=-0.1523197740316391
  Angle -4: cl=-0.4030072093009949, cd=0.09905306249856949, cm=-0.14013086259365082
  Angle -3: cl=-0.3011828660964966, cd=0.09322243183851242, cm=-0.1265515834093094
  Angle -2: cl=-0.21760891377925873, cd=0.08785978704690933, cm=-0.10618259012699127
  Angle -1: cl=-0.1567634493112564, cd=0.08326569199562073, cm=-0.07698135077953339
  Angle 0: cl=-0.08711042255163193, cd=0.08251496404409409, cm=-0.04845850169658661
  Angle 1: cl=-0.003951257094740868, cd=0.08263178914785385, cm=-0.025589391589164734
  Angle 2: cl=0.07990379631519318, cd=0.08366568386554718, cm=-0.010383203625679016
  Angle 3: cl=0.31059756875038147, cd=0.06864218413829803, cm=-0.005068078637123108
  Angle 4: cl=0.4243832528591156, cd=0.0717984065413475, cm=0.000916793942451477
  Angle 5: cl=0.5228184461593628, cd=0.08007893711328506, cm=0.004322648048400879
  Angle 6: cl=0.6130965948104858, cd=0.08755141496658325, cm=0.006978735327720642
  Angle 7: cl=0.7029685378074646, cd=0.09414532035589218, cm=0.009308770298957825
  Angle 8: cl=0.7930467128753662, cd=0.10074257850646973, cm=0.011122241616249084
  Angle 9: cl=0.8874474167823792, cd=0.105058953166008, cm=0.004007413983345032
  Angle 10: cl=0.9873473048210144, cd=0.10965747386217117, cm=-0.003972902894020081
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028]:
  Angle -10: cl=-0.5651386380195618, cd=0.23543192446231842, cm=-0.1902359575033188
  Angle -9: cl=-0.5947818756103516, cd=0.2032831907272339, cm=-0.18516971170902252
  Angle -8: cl=-0.6175618171691895, cd=0.16827884316444397, cm=-0.18378986418247223
  Angle -7: cl=-0.6532132029533386, cd=0.13321611285209656, cm=-0.18021656572818756
  Angle -6: cl=-0.6093634963035583, cd=0.1180664524435997, cm=-0.16581575572490692
  Angle -5: cl=-0.5033339262008667, cd=0.1055864691734314, cm=-0.1523197740316391
  Angle -4: cl=-0.4030072093009949, cd=0.09905306249856949, cm=-0.14013086259365082
  Angle -3: cl=-0.3011828660964966, cd=0.09322243183851242, cm=-0.1265515834093094
  Angle -2: cl=-0.21760891377925873, cd=0.08785978704690933, cm=-0.10618259012699127
  Angle -1: cl=-0.1567634493112564, cd=0.08326569199562073, cm=-0.07698135077953339
  Angle 0: cl=-0.08711042255163193, cd=0.08251496404409409, cm=-0.04845850169658661
  Angle 1: cl=-0.003951257094740868, cd=0.08263178914785385, cm=-0.025589391589164734
  Angle 2: cl=0.07990379631519318, cd=0.08366568386554718, cm=-0.010383203625679016
  Angle 3: cl=0.31059756875038147, cd=0.06864218413829803, cm=-0.005068078637123108
  Angle 4: cl=0.4243832528591156, cd=0.0717984065413475, cm=0.000916793942451477
  Angle 5: cl=0.5228184461593628, cd=0.08007893711328506, cm=0.004322648048400879
  Angle 6: cl=0.6130965948104858, cd=0.08755141496658325, cm=0.006978735327720642
  Angle 7: cl=0.7029685378074646, cd=0.09414532035589218, cm=0.009308770298957825
  Angle 8: cl=0.7930467128753662, cd=0.10074257850646973, cm=0.011122241616249084
  Angle 9: cl=0.8874474167823792, cd=0.105058953166008, cm=0.004007413983345032
  Angle 10: cl=0.9873473048210144, cd=0.10965747386217117, cm=-0.003972902894020081
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662258863449097, cd=0.2345370352268219, cm=-0.19011415541172028
  Angle -9: cl=-0.5928924679756165, cd=0.20164519548416138, cm=-0.18623827397823334
  Angle -8: cl=-0.6157192587852478, cd=0.1667991429567337, cm=-0.1851700097322464
  Angle -7: cl=-0.6540411710739136, cd=0.13177256286144257, cm=-0.1808115690946579
  Angle -6: cl=-0.6076303720474243, cd=0.11701814830303192, cm=-0.16622690856456757
  Angle -5: cl=-0.5006603598594666, cd=0.10468943417072296, cm=-0.15276946127414703
  Angle -4: cl=-0.40752023458480835, cd=0.09940894693136215, cm=-0.13983969390392303
  Angle -3: cl=-0.306063711643219, cd=0.09371697902679443, cm=-0.1264425665140152
  Angle -2: cl=-0.2239275574684143, cd=0.08842670172452927, cm=-0.1053999811410904
  Angle -1: cl=-0.16302263736724854, cd=0.08360610902309418, cm=-0.07627542316913605
  Angle 0: cl=-0.09026017785072327, cd=0.08271951973438263, cm=-0.048298969864845276
  Angle 1: cl=-0.006582742556929588, cd=0.08299227803945541, cm=-0.025903120636940002
  Angle 2: cl=0.0775989219546318, cd=0.08400170505046844, cm=-0.010906144976615906
  Angle 3: cl=0.3095945417881012, cd=0.06882881373167038, cm=-0.005868807435035706
  Angle 4: cl=0.4267251193523407, cd=0.07178466022014618, cm=8.006393909454346e-05
  Angle 5: cl=0.5253168344497681, cd=0.08002843707799911, cm=0.0035086125135421753
  Angle 6: cl=0.6168062686920166, cd=0.08731277287006378, cm=0.005893081426620483
  Angle 7: cl=0.7066381573677063, cd=0.09391061216592789, cm=0.008366554975509644
  Angle 8: cl=0.7967237830162048, cd=0.10048316419124603, cm=0.00999806821346283
  Angle 9: cl=0.891880214214325, cd=0.10523413866758347, cm=0.0036905109882354736
  Angle 10: cl=0.9913904070854187, cd=0.11100171506404877, cm=-0.004195287823677063
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662258863449097, cd=0.2345370352268219, cm=-0.19011415541172028
  Angle -9: cl=-0.5928924679756165, cd=0.20164519548416138, cm=-0.18623827397823334
  Angle -8: cl=-0.6157192587852478, cd=0.1667991429567337, cm=-0.1851700097322464
  Angle -7: cl=-0.6540411710739136, cd=0.13177256286144257, cm=-0.1808115690946579
  Angle -6: cl=-0.6076303720474243, cd=0.11701814830303192, cm=-0.16622690856456757
  Angle -5: cl=-0.5006603598594666, cd=0.10468943417072296, cm=-0.15276946127414703
  Angle -4: cl=-0.40752023458480835, cd=0.09940894693136215, cm=-0.13983969390392303
  Angle -3: cl=-0.306063711643219, cd=0.09371697902679443, cm=-0.1264425665140152
  Angle -2: cl=-0.2239275574684143, cd=0.08842670172452927, cm=-0.1053999811410904
  Angle -1: cl=-0.16302263736724854, cd=0.08360610902309418, cm=-0.07627542316913605
  Angle 0: cl=-0.09026017785072327, cd=0.08271951973438263, cm=-0.048298969864845276
  Angle 1: cl=-0.006582742556929588, cd=0.08299227803945541, cm=-0.025903120636940002
  Angle 2: cl=0.0775989219546318, cd=0.08400170505046844, cm=-0.010906144976615906
  Angle 3: cl=0.3095945417881012, cd=0.06882881373167038, cm=-0.005868807435035706
  Angle 4: cl=0.4267251193523407, cd=0.07178466022014618, cm=8.006393909454346e-05
  Angle 5: cl=0.5253168344497681, cd=0.08002843707799911, cm=0.0035086125135421753
  Angle 6: cl=0.6168062686920166, cd=0.08731277287006378, cm=0.005893081426620483
  Angle 7: cl=0.7066381573677063, cd=0.09391061216592789, cm=0.008366554975509644
  Angle 8: cl=0.7967237830162048, cd=0.10048316419124603, cm=0.00999806821346283
  Angle 9: cl=0.891880214214325, cd=0.10523413866758347, cm=0.0036905109882354736
  Angle 10: cl=0.9913904070854187, cd=0.11100171506404877, cm=-0.004195287823677063
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662258863449097, cd=0.2345370352268219, cm=-0.19011415541172028
  Angle -9: cl=-0.5928924679756165, cd=0.20164519548416138, cm=-0.18623827397823334
  Angle -8: cl=-0.6157192587852478, cd=0.1667991429567337, cm=-0.1851700097322464
  Angle -7: cl=-0.6540411710739136, cd=0.13177256286144257, cm=-0.1808115690946579
  Angle -6: cl=-0.6076303720474243, cd=0.11701814830303192, cm=-0.16622690856456757
  Angle -5: cl=-0.5006603598594666, cd=0.10468943417072296, cm=-0.15276946127414703
  Angle -4: cl=-0.40752023458480835, cd=0.09940894693136215, cm=-0.13983969390392303
  Angle -3: cl=-0.306063711643219, cd=0.09371697902679443, cm=-0.1264425665140152
  Angle -2: cl=-0.2239275574684143, cd=0.08842670172452927, cm=-0.1053999811410904
  Angle -1: cl=-0.16302263736724854, cd=0.08360610902309418, cm=-0.07627542316913605
  Angle 0: cl=-0.09026017785072327, cd=0.08271951973438263, cm=-0.048298969864845276
  Angle 1: cl=-0.006582742556929588, cd=0.08299227803945541, cm=-0.025903120636940002
  Angle 2: cl=0.0775989219546318, cd=0.08400170505046844, cm=-0.010906144976615906
  Angle 3: cl=0.3095945417881012, cd=0.06882881373167038, cm=-0.005868807435035706
  Angle 4: cl=0.4267251193523407, cd=0.07178466022014618, cm=8.006393909454346e-05
  Angle 5: cl=0.5253168344497681, cd=0.08002843707799911, cm=0.0035086125135421753
  Angle 6: cl=0.6168062686920166, cd=0.08731277287006378, cm=0.005893081426620483
  Angle 7: cl=0.7066381573677063, cd=0.09391061216592789, cm=0.008366554975509644
  Angle 8: cl=0.7967237830162048, cd=0.10048316419124603, cm=0.00999806821346283
  Angle 9: cl=0.891880214214325, cd=0.10523413866758347, cm=0.0036905109882354736
  Angle 10: cl=0.9913904070854187, cd=0.11100171506404877, cm=-0.004195287823677063
