Experiment: Experiment1
Generation: 2
Timestamp: 20231216_014652

Genotypes and their Fitness Values:
[0.009057038009466407, 0.45984215087000657, 0.11984760044338104, -0.7348973323760002, 0.2523250870305624, -0.023, 0.1895260242908514, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.0991945266723633
[0.009169008028659383, 0.4567418303881748, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.096587657928467
[0.009169008028659383, 0.44022002169104957, 0.11984760044338104, -0.7318543181205868, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 2.915675401687622
[0.009057038009466407, 0.4567418303881748, 0.12502369823704804, -0.73280716875133, 0.2505557544640116, -0.022278857641866334, 0.18529024848617864, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 10.942930341691424] - Fitness: 2.752887725830078
[0.009057038009466407, 0.4566903492608912, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.02246508980418556, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 2.7519612312316895
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.418500339571629, 10.942930341691424] - Fitness: 2.7001161575317383
[0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 11.756334882178871] - Fitness: 2.6185667514801025
[0.00890017477705746, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 2.6115589141845703
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2505557544640116, -0.022278857641866334, 0.1965498906550453, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 10.942930341691424] - Fitness: 2.606240749359131
[0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 2.5962846279144287

Detailed Results for Each Genotype:
Genotype [0.009057038009466407, 0.45984215087000657, 0.11984760044338104, -0.7348973323760002, 0.2523250870305624, -0.023, 0.1895260242908514, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.5434591770172119, cd=0.04006671905517578, cm=-0.12010753154754639
  Angle -1: cl=0.04787019267678261, cd=0.04332786798477173, cm=-0.023615390062332153
  Angle 0: cl=0.10586202144622803, cd=0.04337682947516441, cm=-0.022408874705433846
  Angle 1: cl=0.175321564078331, cd=0.04364051669836044, cm=-0.01899235136806965
  Angle 2: cl=0.2493412047624588, cd=0.04380553588271141, cm=-0.015062745660543442
  Angle 3: cl=0.324210524559021, cd=0.041256196796894073, cm=-0.011569865047931671
  Angle 4: cl=0.3997827470302582, cd=0.03687064349651337, cm=-0.014146333560347557
  Angle 5: cl=0.4807380735874176, cd=0.030484668910503387, cm=-0.01607677899301052
  Angle 6: cl=0.585834264755249, cd=0.02945084124803543, cm=-0.019166531041264534
  Angle 7: cl=0.6729134917259216, cd=0.03160494565963745, cm=-0.021143311634659767
  Angle 8: cl=0.747352659702301, cd=0.034023456275463104, cm=-0.023471536114811897
  Angle 9: cl=0.8260048031806946, cd=0.038155339658260345, cm=-0.025714324787259102
  Angle 10: cl=0.9000603556632996, cd=0.040959469974040985, cm=-0.026991786435246468
Genotype [0.009169008028659383, 0.44022002169104957, 0.11984760044338104, -0.7318543181205868, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.5080156922340393, cd=0.039282698184251785, cm=-0.1258799284696579
  Angle -9: cl=-0.5811823606491089, cd=0.03992494195699692, cm=-0.09573373198509216
  Angle -8: cl=-0.5279858708381653, cd=0.03998391330242157, cm=-0.08168276399374008
  Angle -7: cl=-0.46697428822517395, cd=0.038783811032772064, cm=-0.06482689082622528
  Angle -6: cl=-0.3833804130554199, cd=0.03437788784503937, cm=-0.04781031236052513
  Angle -5: cl=-0.2702418267726898, cd=0.033010855317115784, cm=-0.03636106848716736
  Angle -4: cl=-0.17993444204330444, cd=0.03610127791762352, cm=-0.027843406423926353
  Angle -3: cl=-0.09044118225574493, cd=0.039453063160181046, cm=-0.022748174145817757
  Angle -2: cl=-0.024227458983659744, cd=0.03970059007406235, cm=-0.019930938258767128
  Angle -1: cl=0.031710829585790634, cd=0.041322801262140274, cm=-0.018466221168637276
  Angle 0: cl=0.0889999270439148, cd=0.042104579508304596, cm=-0.0177459716796875
  Angle 1: cl=0.15323922038078308, cd=0.042063504457473755, cm=-0.015010090544819832
  Angle 2: cl=0.2278355211019516, cd=0.041930582374334335, cm=-0.01100296899676323
  Angle 3: cl=0.30345484614372253, cd=0.03958955034613609, cm=-0.009919527918100357
  Angle 4: cl=0.37890833616256714, cd=0.03570450842380524, cm=-0.012679656967520714
  Angle 5: cl=0.46207287907600403, cd=0.02946685254573822, cm=-0.01498039998114109
  Angle 6: cl=0.5665079355239868, cd=0.029165923595428467, cm=-0.01900765858590603
  Angle 7: cl=0.6545555591583252, cd=0.0314355194568634, cm=-0.021312328055500984
  Angle 8: cl=0.7308252453804016, cd=0.03355546295642853, cm=-0.023613693192601204
  Angle 9: cl=0.8158175349235535, cd=0.03410430997610092, cm=-0.024466508999466896
  Angle 10: cl=0.8883169293403625, cd=0.037440039217472076, cm=-0.026372170075774193
Genotype [0.009057038009466407, 0.4567418303881748, 0.12502369823704804, -0.73280716875133, 0.2505557544640116, -0.022278857641866334, 0.18529024848617864, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.6008517146110535, cd=0.04153729975223541, cm=-0.10720130801200867
  Angle -9: cl=-0.5876955389976501, cd=0.042323898524045944, cm=-0.09172376245260239
  Angle -8: cl=-0.5304273366928101, cd=0.042785897850990295, cm=-0.07931813597679138
  Angle -7: cl=-0.46932998299598694, cd=0.042644791305065155, cm=-0.06375939399003983
  Angle -6: cl=-0.371151328086853, cd=0.03957870230078697, cm=-0.04830927774310112
  Angle -5: cl=-0.26255837082862854, cd=0.03947746753692627, cm=-0.0376797653734684
  Angle -4: cl=-0.17079830169677734, cd=0.04309353604912758, cm=-0.029735060408711433
  Angle -3: cl=-0.08312855660915375, cd=0.04477296769618988, cm=-0.02499658428132534
  Angle -2: cl=-0.01493847742676735, cd=0.045511920005083084, cm=-0.021583372727036476
  Angle -1: cl=0.03751063719391823, cd=0.04628948122262955, cm=-0.019427388906478882
  Angle 0: cl=0.09930385649204254, cd=0.046385351568460464, cm=-0.017843354493379593
  Angle 1: cl=0.17015601694583893, cd=0.04628004506230354, cm=-0.014429381117224693
  Angle 2: cl=0.24388264119625092, cd=0.0450873002409935, cm=-0.010278657078742981
  Angle 3: cl=0.3192802369594574, cd=0.041525810956954956, cm=-0.010862814262509346
  Angle 4: cl=0.39485034346580505, cd=0.03712543845176697, cm=-0.013445394113659859
  Angle 5: cl=0.47531500458717346, cd=0.03154321759939194, cm=-0.015396563336253166
  Angle 6: cl=0.5810750126838684, cd=0.029088370501995087, cm=-0.018048642203211784
  Angle 7: cl=0.6653724908828735, cd=0.030815549194812775, cm=-0.01986471749842167
  Angle 8: cl=0.7376805543899536, cd=0.03401711583137512, cm=-0.02232270874083042
  Angle 9: cl=0.8132253289222717, cd=0.03753761202096939, cm=-0.02451229654252529
  Angle 10: cl=0.8872626423835754, cd=0.04042797535657883, cm=-0.02580312080681324
Genotype [0.009057038009466407, 0.4566903492608912, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.02246508980418556, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.6282204985618591, cd=0.04137929901480675, cm=-0.10266171395778656
  Angle -9: cl=-0.6016977429389954, cd=0.041268859058618546, cm=-0.08901520073413849
  Angle -8: cl=-0.5455883741378784, cd=0.04177507758140564, cm=-0.07554271072149277
  Angle -7: cl=-0.4827629029750824, cd=0.04030992463231087, cm=-0.06015712022781372
  Angle -6: cl=-0.3854858875274658, cd=0.037174075841903687, cm=-0.04437531530857086
  Angle -5: cl=-0.2723352611064911, cd=0.037248674780130386, cm=-0.03350558131933212
  Angle -4: cl=-0.1776534616947174, cd=0.04161343723535538, cm=-0.025960342958569527
  Angle -3: cl=-0.08708195388317108, cd=0.043938010931015015, cm=-0.021199451759457588
  Angle -2: cl=-0.017883356660604477, cd=0.04510229080915451, cm=-0.018242614343762398
  Angle -1: cl=0.03895213082432747, cd=0.04596315324306488, cm=-0.015979092568159103
  Angle 0: cl=0.10489781200885773, cd=0.046103425323963165, cm=-0.013776279985904694
  Angle 1: cl=0.1738019734621048, cd=0.04618027061223984, cm=-0.009853072464466095
  Angle 2: cl=0.2477547824382782, cd=0.04426511377096176, cm=-0.007872415706515312
  Angle 3: cl=0.3228013217449188, cd=0.040262371301651, cm=-0.01083471067249775
  Angle 4: cl=0.3985012471675873, cd=0.035811834037303925, cm=-0.013687225058674812
  Angle 5: cl=0.48232319951057434, cd=0.02939838171005249, cm=-0.01625424064695835
  Angle 6: cl=0.5864565372467041, cd=0.029182858765125275, cm=-0.01824060268700123
  Angle 7: cl=0.6674496531486511, cd=0.030554309487342834, cm=-0.019994841888546944
  Angle 8: cl=0.7404764294624329, cd=0.03289557248353958, cm=-0.021800005808472633
  Angle 9: cl=0.8178405165672302, cd=0.03656364232301712, cm=-0.024030668660998344
  Angle 10: cl=0.891834557056427, cd=0.039467521011829376, cm=-0.025322122499346733
Genotype [0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.418500339571629, 10.942930341691424]:
  Angle -10: cl=-0.6151466369628906, cd=0.04164659604430199, cm=-0.10419928282499313
  Angle -9: cl=-0.6099703907966614, cd=0.041072674095630646, cm=-0.0864405408501625
  Angle -8: cl=-0.5542144179344177, cd=0.04074077680706978, cm=-0.07258816808462143
  Angle -7: cl=-0.49281880259513855, cd=0.03943810984492302, cm=-0.05730925500392914
  Angle -6: cl=-0.3972003757953644, cd=0.03537610173225403, cm=-0.04106142371892929
  Angle -5: cl=-0.28298255801200867, cd=0.03549857437610626, cm=-0.03012961708009243
  Angle -4: cl=-0.18250435590744019, cd=0.0402907095849514, cm=-0.022774746641516685
  Angle -3: cl=-0.08987404406070709, cd=0.04340329393744469, cm=-0.017471591010689735
  Angle -2: cl=-0.022306982427835464, cd=0.04414091631770134, cm=-0.014873042702674866
  Angle -1: cl=0.03474632278084755, cd=0.04517147317528725, cm=-0.012865077704191208
  Angle 0: cl=0.09737448394298553, cd=0.04522430896759033, cm=-0.010907122865319252
  Angle 1: cl=0.16696612536907196, cd=0.045339059084653854, cm=-0.007184166926890612
  Angle 2: cl=0.24025984108448029, cd=0.04325714707374573, cm=-0.007349687162786722
  Angle 3: cl=0.3153502941131592, cd=0.03914576768875122, cm=-0.010126272216439247
  Angle 4: cl=0.3911404311656952, cd=0.03488500416278839, cm=-0.012963628396391869
  Angle 5: cl=0.4775829613208771, cd=0.0285416841506958, cm=-0.016002891585230827
  Angle 6: cl=0.5804961323738098, cd=0.028639934957027435, cm=-0.018106946721673012
  Angle 7: cl=0.6639812588691711, cd=0.0300699844956398, cm=-0.019858865067362785
  Angle 8: cl=0.7426281571388245, cd=0.03148120641708374, cm=-0.02156429924070835
  Angle 9: cl=0.8188526034355164, cd=0.034497179090976715, cm=-0.02372816391289234
  Angle 10: cl=0.8923439383506775, cd=0.03755071014165878, cm=-0.025229835882782936
Genotype [0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.5977807641029358, cd=0.041021764278411865, cm=-0.10792570561170578
  Angle -9: cl=-0.5992155075073242, cd=0.041153647005558014, cm=-0.0902409628033638
  Angle -8: cl=-0.5429921746253967, cd=0.041394639760255814, cm=-0.07638330012559891
  Angle -7: cl=-0.48573699593544006, cd=0.04024450108408928, cm=-0.06051401048898697
  Angle -6: cl=-0.38951873779296875, cd=0.03729318454861641, cm=-0.04469791427254677
  Angle -5: cl=-0.27721863985061646, cd=0.03692192584276199, cm=-0.03358260542154312
  Angle -4: cl=-0.18039105832576752, cd=0.04110223054885864, cm=-0.025773392990231514
  Angle -3: cl=-0.08851096034049988, cd=0.04394038766622543, cm=-0.02064703404903412
  Angle -2: cl=-0.023017901927232742, cd=0.044179338961839676, cm=-0.017828723415732384
  Angle -1: cl=0.029790986329317093, cd=0.04520107060670853, cm=-0.016049379482865334
  Angle 0: cl=0.08770903944969177, cd=0.04529735445976257, cm=-0.014475606381893158
  Angle 1: cl=0.1586475521326065, cd=0.04542089253664017, cm=-0.011156629770994186
  Angle 2: cl=0.23258067667484283, cd=0.04466094821691513, cm=-0.006865926552563906
  Angle 3: cl=0.3082027733325958, cd=0.04057352989912033, cm=-0.009742632508277893
  Angle 4: cl=0.38378581404685974, cd=0.036156557500362396, cm=-0.012288732454180717
  Angle 5: cl=0.466501921415329, cd=0.029348529875278473, cm=-0.01452467031776905
  Angle 6: cl=0.5711737871170044, cd=0.02856755256652832, cm=-0.01779687963426113
  Angle 7: cl=0.6579235196113586, cd=0.03031925857067108, cm=-0.020013222470879555
  Angle 8: cl=0.736916184425354, cd=0.03249187022447586, cm=-0.022353800013661385
  Angle 9: cl=0.8105666637420654, cd=0.03531116992235184, cm=-0.024354727938771248
  Angle 10: cl=0.8846535086631775, cd=0.038194768130779266, cm=-0.025698626413941383
Genotype [0.00890017477705746, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.6039723753929138, cd=0.041754551231861115, cm=-0.10652301460504532
  Angle -9: cl=-0.6145934462547302, cd=0.0410560667514801, cm=-0.08588419109582901
  Angle -8: cl=-0.5586684346199036, cd=0.04047854244709015, cm=-0.07236608117818832
  Angle -7: cl=-0.4983968436717987, cd=0.03924474120140076, cm=-0.05699354037642479
  Angle -6: cl=-0.4030836820602417, cd=0.03546709939837456, cm=-0.040618013590574265
  Angle -5: cl=-0.29117968678474426, cd=0.0347319170832634, cm=-0.029303988441824913
  Angle -4: cl=-0.18843811750411987, cd=0.039473917335271835, cm=-0.022006018087267876
  Angle -3: cl=-0.09558336436748505, cd=0.042732324451208115, cm=-0.016558941453695297
  Angle -2: cl=-0.02680472657084465, cd=0.04370928555727005, cm=-0.013952266424894333
  Angle -1: cl=0.031079653650522232, cd=0.04512271285057068, cm=-0.012100879102945328
  Angle 0: cl=0.09299716353416443, cd=0.0451602041721344, cm=-0.010191136971116066
  Angle 1: cl=0.16295623779296875, cd=0.04524528607726097, cm=-0.006517145317047834
  Angle 2: cl=0.2360355406999588, cd=0.043579988181591034, cm=-0.006686542648822069
  Angle 3: cl=0.311366468667984, cd=0.03941526263952255, cm=-0.00960865430533886
  Angle 4: cl=0.38711193203926086, cd=0.035045623779296875, cm=-0.0124779362231493
  Angle 5: cl=0.47321540117263794, cd=0.02861422300338745, cm=-0.015429368242621422
  Angle 6: cl=0.5760424733161926, cd=0.02847001701593399, cm=-0.017849823459982872
  Angle 7: cl=0.6600937247276306, cd=0.029890626668930054, cm=-0.019585872069001198
  Angle 8: cl=0.7393186092376709, cd=0.03145895153284073, cm=-0.021421486511826515
  Angle 9: cl=0.8158555626869202, cd=0.03380180150270462, cm=-0.02329891361296177
  Angle 10: cl=0.8878757953643799, cd=0.037071116268634796, cm=-0.02505059354007244
Genotype [0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2505557544640116, -0.022278857641866334, 0.1965498906550453, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.6067649722099304, cd=0.041081465780735016, cm=-0.10588663071393967
  Angle -9: cl=-0.5999737977981567, cd=0.041319169104099274, cm=-0.08936465531587601
  Angle -8: cl=-0.5438390970230103, cd=0.041599810123443604, cm=-0.07552552968263626
  Angle -7: cl=-0.48520830273628235, cd=0.04054548218846321, cm=-0.05978928133845329
  Angle -6: cl=-0.38874271512031555, cd=0.03753232583403587, cm=-0.04399873688817024
  Angle -5: cl=-0.27586138248443604, cd=0.03753335773944855, cm=-0.033068105578422546
  Angle -4: cl=-0.17958113551139832, cd=0.0416560024023056, cm=-0.025474034249782562
  Angle -3: cl=-0.08842076361179352, cd=0.04426372051239014, cm=-0.020464790984988213
  Angle -2: cl=-0.022956904023885727, cd=0.04458368569612503, cm=-0.017630545422434807
  Angle -1: cl=0.029639650136232376, cd=0.04554447531700134, cm=-0.015735963359475136
  Angle 0: cl=0.08830119669437408, cd=0.04563968628644943, cm=-0.014133322983980179
  Angle 1: cl=0.15925493836402893, cd=0.045768290758132935, cm=-0.010815566405653954
  Angle 2: cl=0.2331526130437851, cd=0.04470432549715042, cm=-0.006518178153783083
  Angle 3: cl=0.30879297852516174, cd=0.04054240137338638, cm=-0.009781552478671074
  Angle 4: cl=0.3843759596347809, cd=0.036125123500823975, cm=-0.01232757605612278
  Angle 5: cl=0.4670427143573761, cd=0.029350638389587402, cm=-0.014448864385485649
  Angle 6: cl=0.571493923664093, cd=0.028468899428844452, cm=-0.017701854929327965
  Angle 7: cl=0.6583032011985779, cd=0.0301285982131958, cm=-0.019855665042996407
  Angle 8: cl=0.7371191382408142, cd=0.032314740121364594, cm=-0.022205961868166924
  Angle 9: cl=0.8119024634361267, cd=0.03559555858373642, cm=-0.02427486516535282
  Angle 10: cl=0.886152982711792, cd=0.03841321915388107, cm=-0.02556156925857067
Genotype [0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.6062945127487183, cd=0.041756559163331985, cm=-0.10643500834703445
  Angle -9: cl=-0.6156616806983948, cd=0.04104401543736458, cm=-0.08598265796899796
  Angle -8: cl=-0.5597078204154968, cd=0.04039980098605156, cm=-0.07245372235774994
  Angle -7: cl=-0.4992881715297699, cd=0.039185769855976105, cm=-0.057116180658340454
  Angle -6: cl=-0.4040564000606537, cd=0.035386260598897934, cm=-0.040751148015260696
  Angle -5: cl=-0.2922986149787903, cd=0.034547556191682816, cm=-0.029407182708382607
  Angle -4: cl=-0.18918167054653168, cd=0.03929520770907402, cm=-0.02210340090095997
  Angle -3: cl=-0.09640471637248993, cd=0.042551569640636444, cm=-0.016637003049254417
  Angle -2: cl=-0.027756962925195694, cd=0.04342303425073624, cm=-0.014042524620890617
  Angle -1: cl=0.0309935100376606, cd=0.04498077183961868, cm=-0.012203499674797058
  Angle 0: cl=0.09246174991130829, cd=0.045012377202510834, cm=-0.010343996807932854
  Angle 1: cl=0.1624526083469391, cd=0.04509110748767853, cm=-0.0066645522601902485
  Angle 2: cl=0.23532287776470184, cd=0.04343637824058533, cm=-0.006889610085636377
  Angle 3: cl=0.3105091154575348, cd=0.03930683434009552, cm=-0.009730750694870949
  Angle 4: cl=0.38627761602401733, cd=0.03500053286552429, cm=-0.012572040781378746
  Angle 5: cl=0.4721856415271759, cd=0.028647303581237793, cm=-0.015520015731453896
  Angle 6: cl=0.5749839544296265, cd=0.028540268540382385, cm=-0.017997736111283302
  Angle 7: cl=0.6593179702758789, cd=0.02995811402797699, cm=-0.01971585489809513
  Angle 8: cl=0.7386956810951233, cd=0.03153986483812332, cm=-0.02153286151587963
  Angle 9: cl=0.8163346648216248, cd=0.03372973948717117, cm=-0.023372726514935493
  Angle 10: cl=0.8878857493400574, cd=0.037067897617816925, cm=-0.02520415373146534
