Experiment: Experiment1
Generation: 2
Timestamp: 20231216_015102

Genotypes and their Fitness Values:
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.24371852152626428, -0.0205428714701388, 0.13377002999922588, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 12.333003050520205] - Fitness: 1.207360029220581
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 9.984646580283766, 13.561430063063284] - Fitness: 0.9513643383979797
[0.009161051012284399, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.47322088168983] - Fitness: 0.8724973201751709
[0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417] - Fitness: 0.8328220844268799
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.47322088168983] - Fitness: 0.8031461238861084
[0.009161051012284399, 0.4167837324397799, 0.11070302824713343, -0.7140555120409487, 0.24926267387907053, -0.0205428714701388, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 9.984646580283766, 11.47322088168983] - Fitness: 0.6230579018592834
[0.009161051012284399, 0.4237961198968255, 0.12041922318194206, -0.7610736830203796, 0.2436301623867232, -0.017758633894379785, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 10.0, 11.631824091900041] - Fitness: 0.5141506195068359
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.0036780192149900256, 0.004632590878232805, 9.984646580283766, 11.631824091900041] - Fitness: 0.39179399609565735
[0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745] - Fitness: 0.13913336396217346
[0.009161051012284399, 0.4237961198968255, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.004056196250658908, 0.004632590878232805, 9.984646580283766, 11.631824091900041] - Fitness: 0.1347353607416153

Detailed Results for Each Genotype:
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.24371852152626428, -0.0205428714701388, 0.13377002999922588, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 12.333003050520205]:
  Angle -10: cl=-0.5286819338798523, cd=0.03542347997426987, cm=-0.12453620135784149
  Angle -8: cl=-0.6434031128883362, cd=0.040423307567834854, cm=-0.06259025633335114
  Angle -7: cl=-0.5798192024230957, cd=0.038291141390800476, cm=-0.048977721482515335
  Angle -6: cl=-0.4883086383342743, cd=0.03325263410806656, cm=-0.03287293389439583
  Angle -5: cl=-0.37603726983070374, cd=0.03086753934621811, cm=-0.02173417992889881
  Angle -4: cl=-0.2573869526386261, cd=0.03195349872112274, cm=-0.014972517266869545
  Angle -3: cl=-0.16917721927165985, cd=0.03409411758184433, cm=-0.008121183142066002
  Angle -2: cl=-0.09727732837200165, cd=0.036394890397787094, cm=-0.006880744360387325
  Angle -1: cl=-0.03213861957192421, cd=0.03797907754778862, cm=-0.008502628654241562
  Angle 0: cl=0.03273725137114525, cd=0.040531907230615616, cm=-0.00889177992939949
  Angle 1: cl=0.0971614420413971, cd=0.041283443570137024, cm=-0.008940964937210083
  Angle 2: cl=0.16387128829956055, cd=0.03999752551317215, cm=-0.008978394791483879
  Angle 3: cl=0.2368842363357544, cd=0.0377802848815918, cm=-0.00962039828300476
  Angle 4: cl=0.3110976219177246, cd=0.03486255556344986, cm=-0.011601751670241356
  Angle 5: cl=0.39199915528297424, cd=0.03125658631324768, cm=-0.01492396555840969
  Angle 6: cl=0.49185916781425476, cd=0.030160553753376007, cm=-0.020725993439555168
  Angle 7: cl=0.5909846425056458, cd=0.032612696290016174, cm=-0.023238936439156532
  Angle 8: cl=0.6745622754096985, cd=0.03386060893535614, cm=-0.024654725566506386
  Angle 9: cl=0.7566233277320862, cd=0.03467795252799988, cm=-0.025883587077260017
  Angle 10: cl=0.8444941639900208, cd=0.034952275454998016, cm=-0.026375623419880867
Genotype [0.009161051012284399, 0.4167837324397799, 0.11070302824713343, -0.7140555120409487, 0.24926267387907053, -0.0205428714701388, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 9.984646580283766, 11.47322088168983]:
  Angle -10: cl=-0.491148978471756, cd=0.032727327197790146, cm=-0.13276372849941254
  Angle -9: cl=-0.6258193850517273, cd=0.04066554084420204, cm=-0.08966477960348129
  Angle -8: cl=-0.6169054508209229, cd=0.04038753733038902, cm=-0.06979646533727646
  Angle -7: cl=-0.5669710040092468, cd=0.03855490684509277, cm=-0.05287306383252144
  Angle -6: cl=-0.49338003993034363, cd=0.03378428518772125, cm=-0.038364458829164505
  Angle -5: cl=-0.39195677638053894, cd=0.031023170799016953, cm=-0.02626624144613743
  Angle -4: cl=-0.2844276428222656, cd=0.02954816445708275, cm=-0.02025357447564602
  Angle -3: cl=-0.1900050789117813, cd=0.030033811926841736, cm=-0.013869138434529305
  Angle -2: cl=-0.11260142922401428, cd=0.03296027332544327, cm=-0.01006300188601017
  Angle -1: cl=-0.04873661324381828, cd=0.03496135026216507, cm=-0.0078707505017519
  Angle 0: cl=0.014584336429834366, cd=0.037879642099142075, cm=-0.008274877443909645
  Angle 1: cl=0.07989615201950073, cd=0.03947136551141739, cm=-0.00937969982624054
  Angle 2: cl=0.13943658769130707, cd=0.03935500234365463, cm=-0.01077239215373993
  Angle 3: cl=0.21046565473079681, cd=0.03658584505319595, cm=-0.011774171143770218
  Angle 4: cl=0.2815794348716736, cd=0.03399799019098282, cm=-0.013010874390602112
  Angle 5: cl=0.3658042252063751, cd=0.03057905286550522, cm=-0.01641595922410488
  Angle 6: cl=0.46425238251686096, cd=0.03156377375125885, cm=-0.021982835605740547
  Angle 7: cl=0.5617923736572266, cd=0.03458932787179947, cm=-0.024397747591137886
  Angle 8: cl=0.6442311406135559, cd=0.03636356443166733, cm=-0.026720384135842323
  Angle 9: cl=0.718758761882782, cd=0.03681183606386185, cm=-0.027422508224844933
  Angle 10: cl=0.8015820384025574, cd=0.03714139014482498, cm=-0.02800925262272358
Genotype [0.009161051012284399, 0.4237961198968255, 0.12041922318194206, -0.7610736830203796, 0.2436301623867232, -0.017758633894379785, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 10.0, 11.631824091900041]:
  Angle -10: cl=-0.664553165435791, cd=0.04100997373461723, cm=-0.1066560372710228
  Angle -9: cl=-0.6795907020568848, cd=0.041425593197345734, cm=-0.08652161806821823
  Angle -8: cl=-0.6435886025428772, cd=0.03987818583846092, cm=-0.06966299563646317
  Angle -7: cl=-0.5825923681259155, cd=0.037772081792354584, cm=-0.05550398677587509
  Angle -6: cl=-0.494890958070755, cd=0.03300665318965912, cm=-0.04016748443245888
  Angle -5: cl=-0.38318467140197754, cd=0.029968827962875366, cm=-0.027748752385377884
  Angle -4: cl=-0.26722022891044617, cd=0.029773321002721786, cm=-0.02052869088947773
  Angle -3: cl=-0.17786747217178345, cd=0.03208395093679428, cm=-0.014288593083620071
  Angle -2: cl=-0.10579968988895416, cd=0.03485734388232231, cm=-0.011272583156824112
  Angle -1: cl=-0.03938959166407585, cd=0.03664412349462509, cm=-0.010092474520206451
  Angle 0: cl=0.02489509806036949, cd=0.039210762828588486, cm=-0.010491115972399712
  Angle 1: cl=0.09062612056732178, cd=0.04039823263883591, cm=-0.010782141238451004
  Angle 2: cl=0.15074220299720764, cd=0.03999006003141403, cm=-0.011284507811069489
  Angle 3: cl=0.2211582511663437, cd=0.03821248561143875, cm=-0.011394640430808067
  Angle 4: cl=0.2951635718345642, cd=0.035539671778678894, cm=-0.012597227469086647
  Angle 5: cl=0.37138631939888, cd=0.033364929258823395, cm=-0.01554112695157528
  Angle 6: cl=0.4701581299304962, cd=0.030477255582809448, cm=-0.02167593128979206
  Angle 7: cl=0.5687064528465271, cd=0.033646926283836365, cm=-0.02466903068125248
  Angle 8: cl=0.6592341065406799, cd=0.0356384739279747, cm=-0.02653813548386097
  Angle 9: cl=0.7418398261070251, cd=0.03643528372049332, cm=-0.027758119627833366
  Angle 10: cl=0.833564817905426, cd=0.036859169602394104, cm=-0.02861947752535343
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.0036780192149900256, 0.004632590878232805, 9.984646580283766, 11.631824091900041]:
  Angle -10: cl=-0.6730842590332031, cd=0.04310765862464905, cm=-0.09684155881404877
  Angle -9: cl=-0.6900822520256042, cd=0.04377781227231026, cm=-0.0765439122915268
  Angle -8: cl=-0.649632453918457, cd=0.04258912429213524, cm=-0.06057104468345642
  Angle -7: cl=-0.5889944434165955, cd=0.040020059794187546, cm=-0.04660791531205177
  Angle -6: cl=-0.5013407468795776, cd=0.03533995524048805, cm=-0.031208038330078125
  Angle -5: cl=-0.3951334059238434, cd=0.03346853703260422, cm=-0.019937027245759964
  Angle -4: cl=-0.27951082587242126, cd=0.034118928015232086, cm=-0.013811960816383362
  Angle -3: cl=-0.18603655695915222, cd=0.03569026663899422, cm=-0.007305070757865906
  Angle -2: cl=-0.11098523437976837, cd=0.0380396768450737, cm=-0.004937521647661924
  Angle -1: cl=-0.04499096795916557, cd=0.039615366607904434, cm=-0.006881812121719122
  Angle 0: cl=0.01876954361796379, cd=0.042608290910720825, cm=-0.00705482205376029
  Angle 1: cl=0.08167804777622223, cd=0.04351089149713516, cm=-0.007115365471690893
  Angle 2: cl=0.1502428948879242, cd=0.04223337024450302, cm=-0.0077584427781403065
  Angle 3: cl=0.22348113358020782, cd=0.039678290486335754, cm=-0.008829500526189804
  Angle 4: cl=0.2974664270877838, cd=0.03669968247413635, cm=-0.010785376653075218
  Angle 5: cl=0.37401577830314636, cd=0.03444714844226837, cm=-0.013672726228833199
  Angle 6: cl=0.47535577416419983, cd=0.030282020568847656, cm=-0.02015915885567665
  Angle 7: cl=0.574218213558197, cd=0.03211110085248947, cm=-0.02240653522312641
  Angle 8: cl=0.6626248955726624, cd=0.033573366701602936, cm=-0.02388639934360981
  Angle 9: cl=0.7461954355239868, cd=0.03444795310497284, cm=-0.025125430896878242
  Angle 10: cl=0.8251661658287048, cd=0.034400574862957, cm=-0.025521261617541313
Genotype [0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745]:
  Angle -10: cl=-0.6747086644172668, cd=0.03363444283604622, cm=-0.11082249879837036
  Angle -9: cl=-0.6899786591529846, cd=0.03846854344010353, cm=-0.09181200712919235
  Angle -8: cl=-0.6616525053977966, cd=0.03685472905635834, cm=-0.07224905490875244
  Angle -7: cl=-0.5983677506446838, cd=0.03494453802704811, cm=-0.05781497433781624
  Angle -6: cl=-0.5057051777839661, cd=0.03111935779452324, cm=-0.04334348812699318
  Angle -5: cl=-0.39299583435058594, cd=0.029306352138519287, cm=-0.03191884979605675
  Angle -4: cl=-0.2776659429073334, cd=0.028162673115730286, cm=-0.023656552657485008
  Angle -3: cl=-0.19360944628715515, cd=0.02869522199034691, cm=-0.017781710252165794
  Angle -2: cl=-0.12393011152744293, cd=0.030608978122472763, cm=-0.014850787818431854
  Angle -1: cl=-0.05416088178753853, cd=0.03386218100786209, cm=-0.013027716428041458
  Angle 0: cl=0.013530563563108444, cd=0.03635983541607857, cm=-0.01145191304385662
  Angle 1: cl=0.0795331746339798, cd=0.03759250044822693, cm=-0.01128942146897316
  Angle 2: cl=0.1426229625940323, cd=0.03821670264005661, cm=-0.012497462332248688
  Angle 3: cl=0.20381838083267212, cd=0.03723917901515961, cm=-0.013228263705968857
  Angle 4: cl=0.2761920988559723, cd=0.034853339195251465, cm=-0.014270292595028877
  Angle 5: cl=0.35254967212677, cd=0.03286800533533096, cm=-0.016720538958907127
  Angle 6: cl=0.4471346437931061, cd=0.03063759207725525, cm=-0.021812336519360542
  Angle 7: cl=0.5445844531059265, cd=0.03397340327501297, cm=-0.025111349299550056
  Angle 8: cl=0.6436401009559631, cd=0.036622047424316406, cm=-0.027177544310688972
  Angle 9: cl=0.7379127144813538, cd=0.03798484802246094, cm=-0.029251577332615852
  Angle 10: cl=0.8314458727836609, cd=0.038093678653240204, cm=-0.02996915392577648
Genotype [0.009161051012284399, 0.4237961198968255, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.004056196250658908, 0.004632590878232805, 9.984646580283766, 11.631824091900041]:
  Angle -10: cl=-0.7081018090248108, cd=0.04434111714363098, cm=-0.08957735449075699
  Angle -9: cl=-0.7163839340209961, cd=0.045099206268787384, cm=-0.07043739408254623
  Angle -8: cl=-0.6684209704399109, cd=0.04389459639787674, cm=-0.05566643550992012
  Angle -7: cl=-0.6071937680244446, cd=0.04146462306380272, cm=-0.04193901643157005
  Angle -6: cl=-0.5177826285362244, cd=0.03716427460312843, cm=-0.02682047337293625
  Angle -5: cl=-0.41517406702041626, cd=0.03588543459773064, cm=-0.015679048374295235
  Angle -4: cl=-0.2985144555568695, cd=0.036075979471206665, cm=-0.010512728244066238
  Angle -3: cl=-0.194137841463089, cd=0.037472400814294815, cm=-0.0039409673772752285
  Angle -2: cl=-0.11978204548358917, cd=0.03904758766293526, cm=-0.004300463944673538
  Angle -1: cl=-0.05074464902281761, cd=0.04074753075838089, cm=-0.006700033787637949
  Angle 0: cl=0.013055596500635147, cd=0.043443500995635986, cm=-0.00699361739680171
  Angle 1: cl=0.07837259769439697, cd=0.04399988055229187, cm=-0.006657448131591082
  Angle 2: cl=0.1501827836036682, cd=0.04270874336361885, cm=-0.0071593173779547215
  Angle 3: cl=0.2235395461320877, cd=0.04001910239458084, cm=-0.008493192493915558
  Angle 4: cl=0.29726269841194153, cd=0.037037193775177, cm=-0.01002102717757225
  Angle 5: cl=0.37268105149269104, cd=0.03489144146442413, cm=-0.012775225564837456
  Angle 6: cl=0.4729349911212921, cd=0.030181773006916046, cm=-0.019119465723633766
  Angle 7: cl=0.5702200531959534, cd=0.03124251961708069, cm=-0.021655915305018425
  Angle 8: cl=0.6602578163146973, cd=0.03252510726451874, cm=-0.022746900096535683
  Angle 9: cl=0.7438766360282898, cd=0.03332758694887161, cm=-0.023842422291636467
  Angle 10: cl=0.82225102186203, cd=0.03395973891019821, cm=-0.02449391968548298
