Experiment: Experiment1
Generation: 2
Timestamp: 20231216_124725

Genotypes and their Fitness Values:
[0.00895751286727203, 0.4179958232653109, 0.11178131684831365, -0.8486997484498205, 0.2533215425619631, -0.02286309512886631, 0.17258017963739153, -0.0038345993655527224, 0.0025512840755650373, 8.568122507383148, 13.18078899199421] - Fitness: 2.7724709510803223
[0.008843575422003147, 0.42904425989277273, 0.1263865084471235, -0.7114723046031008, 0.24793062324632736, -0.01739662610247452, 0.13271578679334065, -0.0035155857672501084, 0.004635042165329085, 8.360697390184855, 11.448098119814487] - Fitness: 1.1457033157348633
[0.00903986276310635, 0.4225041851916262, 0.11773557980757195, -0.9, 0.22995437653797843, -0.020776201123934385, 0.05407345657851565, -0.003169805898905227, 0.004264994136742608, 7.454127329889138, 11.169166632626897] - Fitness: 0.17507119476795197
[0.008890262150151033, 0.43442226877732115, 0.12041946487556854, -0.8112898280877929, 0.24198504686889338, -0.021477410831204993, 0.16157708424849648, -0.004803668313608408, 0.004859480198947409, 7.688807463104444, 11.127485468130594] - Fitness: -0.09850868582725525
[0.010325705274294713, 0.44984325879779125, 0.12926904213217197, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.19902639608976724, -0.005410955009530624, 0.003703206835031431, 9.37872989610817, 11.159211687772306] - Fitness: -0.2611163556575775
[0.010325705274294713, 0.42823257860820063, 0.12926904213217197, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.06973127650348182, -0.005410955009530624, 0.0033581439139926767, 9.37872989610817, 13.108481668479865] - Fitness: -0.537774384021759
[0.010450053921331312, 0.44984325879779125, 0.11773557980757195, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.05407345657851565, -0.004365409943538371, 0.004278065024414387, 9.37872989610817, 11.159211687772306] - Fitness: -0.7582465410232544
[0.00903986276310635, 0.4317483891628804, 0.11573366220401453, -0.8726793677604371, 0.22443572869889805, -0.020776201123934385, 0.06973127650348182, -0.003169805898905227, 0.004264994136742608, 7.878027375078698, 13.108481668479865] - Fitness: -0.9736235737800598
[0.00903986276310635, 0.4130984403241703, 0.11368521437431812, -0.8380046055564566, 0.23811746839332548, -0.021099943040993954, 0.17165369036808023, -0.004366804124274271, 0.004264994136742608, 9.875515280856359, 13.291403037980931] - Fitness: -1.1913751363754272
[0.010325705274294713, 0.4225041851916262, 0.11773557980757195, -0.7426984492303541, 0.23400829641973675, -0.021862771046462868, 0.19902639608976724, -0.004365409943538371, 0.004278065024414387, 7.454127329889138, 11.159211687772306] - Fitness: -1.2108982801437378

Detailed Results for Each Genotype:
Genotype [0.00895751286727203, 0.4179958232653109, 0.11178131684831365, -0.8486997484498205, 0.2533215425619631, -0.02286309512886631, 0.17258017963739153, -0.0038345993655527224, 0.0025512840755650373, 8.568122507383148, 13.18078899199421]:
  Angle -10: cl=-0.37918025255203247, cd=0.025331098586320877, cm=-0.16025172173976898
  Angle 0: cl=0.04733463004231453, cd=0.04495435208082199, cm=-0.00757382670417428
  Angle 1: cl=0.10873456299304962, cd=0.04474683851003647, cm=-0.006830326747149229
  Angle 2: cl=0.18296478688716888, cd=0.04275979846715927, cm=-0.008500233292579651
  Angle 3: cl=0.2548355758190155, cd=0.04010738432407379, cm=-0.009417839348316193
  Angle 4: cl=0.3284769058227539, cd=0.03695400059223175, cm=-0.01139647327363491
  Angle 5: cl=0.4041869640350342, cd=0.03409189730882645, cm=-0.014010841026902199
  Angle 6: cl=0.5036912560462952, cd=0.02926670014858246, cm=-0.01933417282998562
  Angle 7: cl=0.604461133480072, cd=0.03071308135986328, cm=-0.02097448520362377
  Angle 8: cl=0.6865158677101135, cd=0.03255906701087952, cm=-0.022745834663510323
  Angle 9: cl=0.7705948948860168, cd=0.0332513153553009, cm=-0.0237493347376585
  Angle 10: cl=0.8587235808372498, cd=0.03390025347471237, cm=-0.024875687435269356
Genotype [0.00903986276310635, 0.4225041851916262, 0.11773557980757195, -0.9, 0.22995437653797843, -0.020776201123934385, 0.05407345657851565, -0.003169805898905227, 0.004264994136742608, 7.454127329889138, 11.169166632626897]:
  Angle -10: cl=-0.6104193329811096, cd=0.037634216248989105, cm=-0.10878615081310272
  Angle -9: cl=-0.6552317142486572, cd=0.041183508932590485, cm=-0.08310716599225998
  Angle -8: cl=-0.641758382320404, cd=0.04077615961432457, cm=-0.06355215609073639
  Angle -7: cl=-0.5864711999893188, cd=0.03836819902062416, cm=-0.048572707921266556
  Angle -6: cl=-0.5062293410301208, cd=0.033392757177352905, cm=-0.03339574486017227
  Angle -5: cl=-0.40643510222435, cd=0.03171895444393158, cm=-0.022629188373684883
  Angle -4: cl=-0.30083900690078735, cd=0.03126245737075806, cm=-0.015859197825193405
  Angle -3: cl=-0.20065751671791077, cd=0.03228063881397247, cm=-0.009752294048666954
  Angle -2: cl=-0.12409880757331848, cd=0.034885864704847336, cm=-0.006356270518153906
  Angle -1: cl=-0.057964589446783066, cd=0.03767463192343712, cm=-0.006117396987974644
  Angle 0: cl=0.0038723088800907135, cd=0.04030671343207359, cm=-0.006631782278418541
  Angle 1: cl=0.06873071193695068, cd=0.04207079857587814, cm=-0.007512947078794241
  Angle 2: cl=0.13201770186424255, cd=0.041247956454753876, cm=-0.008515363559126854
  Angle 3: cl=0.20386268198490143, cd=0.038330789655447006, cm=-0.009464871138334274
  Angle 4: cl=0.27735042572021484, cd=0.03576183319091797, cm=-0.01077110692858696
  Angle 5: cl=0.3548719882965088, cd=0.033656418323516846, cm=-0.013571305200457573
  Angle 6: cl=0.4540991187095642, cd=0.02945093810558319, cm=-0.01927187852561474
  Angle 7: cl=0.553896963596344, cd=0.031828396022319794, cm=-0.02156323380768299
  Angle 8: cl=0.6438869833946228, cd=0.033823274075984955, cm=-0.02362612448632717
  Angle 9: cl=0.7211608290672302, cd=0.03454722464084625, cm=-0.024572858586907387
  Angle 10: cl=0.8085319399833679, cd=0.03478556126356125, cm=-0.025174813345074654
Genotype [0.008890262150151033, 0.43442226877732115, 0.12041946487556854, -0.8112898280877929, 0.24198504686889338, -0.021477410831204993, 0.16157708424849648, -0.004803668313608408, 0.004859480198947409, 7.688807463104444, 11.127485468130594]:
  Angle -10: cl=-0.7690779566764832, cd=0.04706858843564987, cm=-0.06866105645895004
  Angle -9: cl=-0.7474038004875183, cd=0.04828168451786041, cm=-0.05390652269124985
  Angle -8: cl=-0.6941288709640503, cd=0.047657132148742676, cm=-0.04082564264535904
  Angle -7: cl=-0.6293858885765076, cd=0.04670526459813118, cm=-0.028003867715597153
  Angle -6: cl=-0.5394778847694397, cd=0.043827932327985764, cm=-0.014911554753780365
  Angle -5: cl=-0.44042956829071045, cd=0.04198091849684715, cm=-0.004397992510348558
  Angle -4: cl=-0.3275342583656311, cd=0.04264140874147415, cm=0.0006517521105706692
  Angle -3: cl=-0.21297721564769745, cd=0.042037490755319595, cm=8.618924766778946e-06
  Angle -2: cl=-0.13461536169052124, cd=0.04403679445385933, cm=-0.0008300505578517914
  Angle -1: cl=-0.0602869875729084, cd=0.0458163321018219, cm=-0.002317571546882391
  Angle 0: cl=0.012046579271554947, cd=0.04835229367017746, cm=-0.0014684861525893211
  Angle 1: cl=0.08601322770118713, cd=0.04669247567653656, cm=-0.0009930934756994247
  Angle 2: cl=0.16118453443050385, cd=0.04376600682735443, cm=-0.003616656642407179
  Angle 3: cl=0.23523490130901337, cd=0.039510130882263184, cm=-0.005915469024330378
  Angle 4: cl=0.30644407868385315, cd=0.03570584952831268, cm=-0.0075907898135483265
  Angle 5: cl=0.3852044641971588, cd=0.03050948679447174, cm=-0.010081427171826363
  Angle 6: cl=0.48053184151649475, cd=0.027231499552726746, cm=-0.015245312824845314
  Angle 7: cl=0.5781963467597961, cd=0.02723703533411026, cm=-0.017005516216158867
  Angle 8: cl=0.6643496751785278, cd=0.028261147439479828, cm=-0.017498163506388664
  Angle 9: cl=0.7473902106285095, cd=0.029501326382160187, cm=-0.018371814861893654
  Angle 10: cl=0.8162628412246704, cd=0.03025292605161667, cm=-0.01929549314081669
Genotype [0.010325705274294713, 0.44984325879779125, 0.12926904213217197, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.19902639608976724, -0.005410955009530624, 0.003703206835031431, 9.37872989610817, 11.159211687772306]:
  Angle -10: cl=-0.8438807725906372, cd=0.046368032693862915, cm=-0.0689602717757225
  Angle -9: cl=-0.7882106304168701, cd=0.04729736968874931, cm=-0.05877036228775978
  Angle -8: cl=-0.7244952321052551, cd=0.04529155045747757, cm=-0.04465827718377113
  Angle -7: cl=-0.6474846005439758, cd=0.04430229961872101, cm=-0.03138943016529083
  Angle -6: cl=-0.5537933707237244, cd=0.0412760004401207, cm=-0.01732669584453106
  Angle -5: cl=-0.44751086831092834, cd=0.04139874875545502, cm=-0.00748864421620965
  Angle -4: cl=-0.3330830931663513, cd=0.0424770787358284, cm=-0.003293501678854227
  Angle -3: cl=-0.21728812158107758, cd=0.0425463542342186, cm=-0.004356008488684893
  Angle -2: cl=-0.1396472007036209, cd=0.04394900053739548, cm=-0.00808284804224968
  Angle -1: cl=-0.06452628970146179, cd=0.04550285264849663, cm=-0.00957377441227436
  Angle 0: cl=0.007646519690752029, cd=0.04686185345053673, cm=-0.0090573038905859
  Angle 1: cl=0.08594940602779388, cd=0.045506373047828674, cm=-0.009305847808718681
  Angle 2: cl=0.1645067185163498, cd=0.043599747121334076, cm=-0.010490529239177704
  Angle 3: cl=0.2414102554321289, cd=0.0404924601316452, cm=-0.011382848024368286
  Angle 4: cl=0.31506285071372986, cd=0.03697054088115692, cm=-0.012427965179085732
  Angle 5: cl=0.3924088478088379, cd=0.03402222692966461, cm=-0.014305012300610542
  Angle 6: cl=0.4915202856063843, cd=0.03165271133184433, cm=-0.019344085827469826
  Angle 7: cl=0.5865268111228943, cd=0.0324392169713974, cm=-0.021914074197411537
  Angle 8: cl=0.6678209900856018, cd=0.03272509574890137, cm=-0.02272692508995533
  Angle 9: cl=0.7485377192497253, cd=0.032934851944446564, cm=-0.022853916510939598
  Angle 10: cl=0.8360683917999268, cd=0.034347690641880035, cm=-0.02355981059372425
Genotype [0.010325705274294713, 0.42823257860820063, 0.12926904213217197, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.06973127650348182, -0.005410955009530624, 0.0033581439139926767, 9.37872989610817, 13.108481668479865]:
  Angle -10: cl=-0.849250853061676, cd=0.04537998139858246, cm=-0.06915822625160217
  Angle -9: cl=-0.7946118712425232, cd=0.046025004237890244, cm=-0.05795382708311081
  Angle -8: cl=-0.7374308109283447, cd=0.043517790734767914, cm=-0.04238227754831314
  Angle -7: cl=-0.6623319983482361, cd=0.04180705547332764, cm=-0.028229622170329094
  Angle -6: cl=-0.568920910358429, cd=0.038324903696775436, cm=-0.013448327779769897
  Angle -5: cl=-0.46167460083961487, cd=0.038886480033397675, cm=-0.003975278232246637
  Angle -4: cl=-0.34376704692840576, cd=0.040271006524562836, cm=-0.0026722163893282413
  Angle -3: cl=-0.22980214655399323, cd=0.040105558931827545, cm=-0.004167568404227495
  Angle -2: cl=-0.14803189039230347, cd=0.04180243983864784, cm=-0.0067452010698616505
  Angle -1: cl=-0.07179328799247742, cd=0.043258387595415115, cm=-0.008722154423594475
  Angle 0: cl=-0.0033782459795475006, cd=0.04405947029590607, cm=-0.008300583809614182
  Angle 1: cl=0.07027865946292877, cd=0.042996495962142944, cm=-0.008704246953129768
  Angle 2: cl=0.15065255761146545, cd=0.041501305997371674, cm=-0.010088084265589714
  Angle 3: cl=0.22808319330215454, cd=0.03856237232685089, cm=-0.01111290231347084
  Angle 4: cl=0.3015573024749756, cd=0.0350334495306015, cm=-0.012243015691637993
  Angle 5: cl=0.3808274567127228, cd=0.03237438201904297, cm=-0.015051951631903648
  Angle 6: cl=0.47893190383911133, cd=0.03134041279554367, cm=-0.01981491781771183
  Angle 7: cl=0.5756629705429077, cd=0.032653287053108215, cm=-0.022485794499516487
  Angle 8: cl=0.6632083654403687, cd=0.032550714910030365, cm=-0.023148315027356148
  Angle 9: cl=0.7470546364784241, cd=0.032908737659454346, cm=-0.023120587691664696
  Angle 10: cl=0.8349838852882385, cd=0.0343676432967186, cm=-0.023741448298096657
Genotype [0.010450053921331312, 0.44984325879779125, 0.11773557980757195, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.05407345657851565, -0.004365409943538371, 0.004278065024414387, 9.37872989610817, 11.159211687772306]:
  Angle -10: cl=-0.7599186301231384, cd=0.044335223734378815, cm=-0.08412163704633713
  Angle -9: cl=-0.7672262787818909, cd=0.04576142877340317, cm=-0.06559532135725021
  Angle -8: cl=-0.7163534164428711, cd=0.044386692345142365, cm=-0.051266010850667953
  Angle -7: cl=-0.6527671217918396, cd=0.042090900242328644, cm=-0.03806289657950401
  Angle -6: cl=-0.5623133778572083, cd=0.03830736503005028, cm=-0.02326185815036297
  Angle -5: cl=-0.4624939262866974, cd=0.0364605151116848, cm=-0.012201333418488503
  Angle -4: cl=-0.34865835309028625, cd=0.03752372786402702, cm=-0.005688647273927927
  Angle -3: cl=-0.23214267194271088, cd=0.03761425241827965, cm=-0.003305166494101286
  Angle -2: cl=-0.15597182512283325, cd=0.038493819534778595, cm=-0.005568050313740969
  Angle -1: cl=-0.08045373857021332, cd=0.04039372131228447, cm=-0.007415709085762501
  Angle 0: cl=-0.011394117027521133, cd=0.0435810349881649, cm=-0.007572506088763475
  Angle 1: cl=0.053578052669763565, cd=0.04491402208805084, cm=-0.00719580939039588
  Angle 2: cl=0.12535667419433594, cd=0.04441766440868378, cm=-0.007338458206504583
  Angle 3: cl=0.1978197544813156, cd=0.04210927337408066, cm=-0.00870710238814354
  Angle 4: cl=0.2709401845932007, cd=0.03948460519313812, cm=-0.010160645470023155
  Angle 5: cl=0.3457981050014496, cd=0.03716889023780823, cm=-0.012331398203969002
  Angle 6: cl=0.43882253766059875, cd=0.03258228302001953, cm=-0.017298197373747826
  Angle 7: cl=0.5347386598587036, cd=0.03277188539505005, cm=-0.02172679640352726
  Angle 8: cl=0.63497394323349, cd=0.03266439586877823, cm=-0.022784048691391945
  Angle 9: cl=0.7200745344161987, cd=0.033842988312244415, cm=-0.023452917113900185
  Angle 10: cl=0.8027442693710327, cd=0.035163260996341705, cm=-0.02447482757270336
Genotype [0.00903986276310635, 0.4317483891628804, 0.11573366220401453, -0.8726793677604371, 0.22443572869889805, -0.020776201123934385, 0.06973127650348182, -0.003169805898905227, 0.004264994136742608, 7.878027375078698, 13.108481668479865]:
  Angle -10: cl=-0.6670522093772888, cd=0.036159247159957886, cm=-0.1029130145907402
  Angle -9: cl=-0.6815492510795593, cd=0.04085690900683403, cm=-0.08359416574239731
  Angle -8: cl=-0.6841545104980469, cd=0.04151086136698723, cm=-0.06272195279598236
  Angle -7: cl=-0.6317043304443359, cd=0.039538078010082245, cm=-0.04649341478943825
  Angle -6: cl=-0.5547273755073547, cd=0.03532668948173523, cm=-0.031876593828201294
  Angle -5: cl=-0.46004679799079895, cd=0.0327429436147213, cm=-0.020566847175359726
  Angle -4: cl=-0.3556068241596222, cd=0.03215249255299568, cm=-0.01370164006948471
  Angle -3: cl=-0.24877937138080597, cd=0.031532444059848785, cm=-0.009121837094426155
  Angle -2: cl=-0.16492408514022827, cd=0.033427100628614426, cm=-0.006294006481766701
  Angle -1: cl=-0.09171101450920105, cd=0.03627876564860344, cm=-0.007212927099317312
  Angle 0: cl=-0.02848566696047783, cd=0.03914332389831543, cm=-0.007499183062463999
  Angle 1: cl=0.03504757210612297, cd=0.041716549545526505, cm=-0.007696184795349836
  Angle 2: cl=0.09881013631820679, cd=0.042989715933799744, cm=-0.008848685771226883
  Angle 3: cl=0.16444680094718933, cd=0.040921900421381, cm=-0.009840574115514755
  Angle 4: cl=0.2360203117132187, cd=0.038436178117990494, cm=-0.011186186224222183
  Angle 5: cl=0.3109595477581024, cd=0.0362885519862175, cm=-0.013722268864512444
  Angle 6: cl=0.4060540199279785, cd=0.030991122126579285, cm=-0.018686460331082344
  Angle 7: cl=0.5056372880935669, cd=0.03354749083518982, cm=-0.022766778245568275
  Angle 8: cl=0.604524552822113, cd=0.03537213057279587, cm=-0.02494007907807827
  Angle 9: cl=0.6887447237968445, cd=0.03657122701406479, cm=-0.025951432064175606
  Angle 10: cl=0.7664331793785095, cd=0.03693345934152603, cm=-0.0265276450663805
Genotype [0.00903986276310635, 0.4130984403241703, 0.11368521437431812, -0.8380046055564566, 0.23811746839332548, -0.021099943040993954, 0.17165369036808023, -0.004366804124274271, 0.004264994136742608, 9.875515280856359, 13.291403037980931]:
  Angle -10: cl=-0.6759210228919983, cd=0.0411442294716835, cm=-0.09735077619552612
  Angle -9: cl=-0.7399246692657471, cd=0.04490141570568085, cm=-0.06704706698656082
  Angle -8: cl=-0.7065638303756714, cd=0.0449364073574543, cm=-0.05111655220389366
  Angle -7: cl=-0.6541352868080139, cd=0.04248515143990517, cm=-0.03501012548804283
  Angle -6: cl=-0.5804601907730103, cd=0.0393783375620842, cm=-0.017679963260889053
  Angle -5: cl=-0.48121652007102966, cd=0.03576846048235893, cm=-0.004736379254609346
  Angle -4: cl=-0.36967840790748596, cd=0.03633560240268707, cm=0.00030286284163594246
  Angle -3: cl=-0.2598709166049957, cd=0.03592048957943916, cm=-0.0008413246832787991
  Angle -2: cl=-0.1776454746723175, cd=0.03657900542020798, cm=-0.002915970515459776
  Angle -1: cl=-0.10399557650089264, cd=0.03853784129023552, cm=-0.00421958789229393
  Angle 0: cl=-0.035235751420259476, cd=0.04132302850484848, cm=-0.004560495726764202
  Angle 1: cl=0.027576830238103867, cd=0.04368524253368378, cm=-0.004862447734922171
  Angle 2: cl=0.09234827756881714, cd=0.043909721076488495, cm=-0.006568221841007471
  Angle 3: cl=0.16263151168823242, cd=0.04091598466038704, cm=-0.00798826850950718
  Angle 4: cl=0.23516593873500824, cd=0.03802413120865822, cm=-0.009825771674513817
  Angle 5: cl=0.31169214844703674, cd=0.03518108278512955, cm=-0.012385023757815361
  Angle 6: cl=0.4149516522884369, cd=0.029878608882427216, cm=-0.01890275441110134
  Angle 7: cl=0.5108464360237122, cd=0.031922660768032074, cm=-0.022521844133734703
  Angle 8: cl=0.6117010116577148, cd=0.032774195075035095, cm=-0.02385401912033558
  Angle 9: cl=0.695207417011261, cd=0.0339103564620018, cm=-0.024546245113015175
  Angle 10: cl=0.7666196823120117, cd=0.03484409302473068, cm=-0.024833405390381813
Genotype [0.010325705274294713, 0.4225041851916262, 0.11773557980757195, -0.7426984492303541, 0.23400829641973675, -0.021862771046462868, 0.19902639608976724, -0.004365409943538371, 0.004278065024414387, 7.454127329889138, 11.159211687772306]:
  Angle -10: cl=-0.7575318813323975, cd=0.04351246356964111, cm=-0.07962504774332047
  Angle -9: cl=-0.7730594277381897, cd=0.045995015650987625, cm=-0.059721704572439194
  Angle -8: cl=-0.7257130742073059, cd=0.04436340928077698, cm=-0.04420239478349686
  Angle -7: cl=-0.6695670485496521, cd=0.042080171406269073, cm=-0.02881901152431965
  Angle -6: cl=-0.5861181020736694, cd=0.03860827907919884, cm=-0.013692690059542656
  Angle -5: cl=-0.48238620162010193, cd=0.0367257297039032, cm=-0.002769113052636385
  Angle -4: cl=-0.37006860971450806, cd=0.0377088338136673, cm=0.0007910015992820263
  Angle -3: cl=-0.2566748261451721, cd=0.03686049208045006, cm=-0.0002995315007865429
  Angle -2: cl=-0.1716001331806183, cd=0.0371483750641346, cm=-0.0019440939649939537
  Angle -1: cl=-0.0983634740114212, cd=0.03929414227604866, cm=-0.003690134035423398
  Angle 0: cl=-0.028725970536470413, cd=0.042520590126514435, cm=-0.00381753733381629
  Angle 1: cl=0.03414972499012947, cd=0.044580649584531784, cm=-0.00411221943795681
  Angle 2: cl=0.10503950715065002, cd=0.043437011539936066, cm=-0.0050858077593147755
  Angle 3: cl=0.1779957264661789, cd=0.040633030235767365, cm=-0.006894993130117655
  Angle 4: cl=0.25094109773635864, cd=0.03782595694065094, cm=-0.00870620645582676
  Angle 5: cl=0.3265016973018646, cd=0.03538436442613602, cm=-0.011137308552861214
  Angle 6: cl=0.426067054271698, cd=0.02962203323841095, cm=-0.016893045976758003
  Angle 7: cl=0.5197134017944336, cd=0.03024820238351822, cm=-0.020582837983965874
  Angle 8: cl=0.6218120455741882, cd=0.030484430491924286, cm=-0.021303968504071236
  Angle 9: cl=0.7061977982521057, cd=0.03192649036645889, cm=-0.022055605426430702
  Angle 10: cl=0.7802062630653381, cd=0.0330764576792717, cm=-0.02249322645366192
