Experiment: Experiment1
Generation: 0
Timestamp: 20231227_184248

Genotypes and their Fitness Values:
[0.012155395847859827, 0.41311125764362916, 0.1202709327054186, -0.8202514823727936, 0.21990773421723867, -0.0163241977436955, 0.08705789373679343, -0.0031794606077309357, 0.004119355672523683, 7.469325952874107, 11.51817406024366] - Fitness: -2.3792223930358887
[0.01072263474038842, 0.45223498932975226, 0.1227071217554346, -0.8091204886110928, 0.24226107158430932, -0.01721578978196854, 0.07090560767273657, -0.004695153302167148, 0.004625709901692497, 8.507501330410928, 10.126808778599791] - Fitness: -1.9977673292160034
[0.008682732297815717, 0.4390674520082828, 0.12915553073695893, -0.7692730696296911, 0.24473816275371718, -0.019007253034087623, 0.08617066749157105, -0.00418212519579019, 0.004290430665115764, 7.174714731473356, 10.090357457311537] - Fitness: -0.9564098715782166
[0.0097677798148787, 0.44448333908942117, 0.11463447774464765, -0.875731814434945, 0.23814826933775135, -0.016213404773667263, 0.07648988495116132, -0.003944404094524359, 0.0048574291808139314, 8.239102653916847, 10.67512419499321] - Fitness: -2.284830093383789
[0.010835022281674515, 0.4166930416687264, 0.1228993210777938, -0.8640715714861092, 0.25352361023786263, -0.01913702145629548, 0.1283483040715509, -0.004016896622862521, 0.002724692187389878, 9.202880975803554, 10.572013879167057] - Fitness: -1.2643611431121826
[0.010911425013457952, 0.427070545740536, 0.12064338445854313, -0.828036273152369, 0.21162597294560723, -0.017238854629428584, 0.06362532078842766, -0.004385605069509275, 0.003979040220361854, 8.524863453447697, 13.467310248462224] - Fitness: -2.42816424369812
[0.011626990241398173, 0.443838145147582, 0.12263709412891821, -0.7621361247475272, 0.24379668495311063, -0.019559449471524038, 0.05706511400738556, -0.005126107015394923, 0.004704594649041205, 8.138081335717672, 13.28004087984661] - Fitness: -2.1758713722229004
[0.010588222603980488, 0.44340775124403714, 0.12174217189010847, -0.8137391110916058, 0.22451198458954819, -0.01639226025783498, 0.15296302943579687, -0.0031006442250395183, 0.0046264487366358764, 8.960776615318068, 13.25279022742341] - Fitness: -2.293111562728882
[0.011328451197397482, 0.4206508146590536, 0.12976442162749963, -0.8606222904662044, 0.24970911636771587, -0.02142956155770786, 0.19740944822241463, -0.0034239013252003567, 0.0039919305547255575, 7.503734665932382, 13.239930132675727] - Fitness: -1.323235273361206
[0.010891506264920784, 0.422931381552995, 0.12722965602835723, -0.7966904927095275, 0.24001676007251563, -0.021060235475732752, 0.0877836751947837, -0.0037930190629232195, 0.004991746018889407, 8.66999310156136, 11.333056047367425] - Fitness: -1.6587721109390259

Detailed Results for Each Genotype:
Genotype [0.012155395847859827, 0.41311125764362916, 0.1202709327054186, -0.8202514823727936, 0.21990773421723867, -0.0163241977436955, 0.08705789373679343, -0.0031794606077309357, 0.004119355672523683, 7.469325952874107, 11.51817406024366]:
  Angle -10: cl=-0.6225378513336182, cd=0.19361014664173126, cm=-0.11974255740642548
  Angle 1: cl=-0.39204856753349304, cd=0.1078624501824379, cm=-0.033771201968193054
  Angle 2: cl=-0.23680609464645386, cd=0.10564456135034561, cm=-0.04874275624752045
  Angle 3: cl=-0.0952075868844986, cd=0.10329702496528625, cm=-0.06294436752796173
  Angle 4: cl=0.04330115020275116, cd=0.10099216550588608, cm=-0.07677255570888519
  Angle 5: cl=0.1705680638551712, cd=0.10015308856964111, cm=-0.09446708858013153
  Angle 6: cl=0.30880632996559143, cd=0.09986069053411484, cm=-0.11555947363376617
  Angle 7: cl=0.41955894231796265, cd=0.10034391283988953, cm=-0.1301833838224411
  Angle 8: cl=0.5099347829818726, cd=0.10097251087427139, cm=-0.14512218534946442
  Angle 9: cl=0.6040050387382507, cd=0.101923868060112, cm=-0.1612718254327774
  Angle 10: cl=0.6937322020530701, cd=0.10312697291374207, cm=-0.17731733620166779
Genotype [0.008682732297815717, 0.4390674520082828, 0.12915553073695893, -0.7692730696296911, 0.24473816275371718, -0.019007253034087623, 0.08617066749157105, -0.00418212519579019, 0.004290430665115764, 7.174714731473356, 10.090357457311537]:
  Angle -10: cl=-0.5501319766044617, cd=0.19397802650928497, cm=-0.17079155147075653
  Angle -9: cl=-0.5972015857696533, cd=0.17041967809200287, cm=-0.1613229662179947
  Angle -8: cl=-0.6289099454879761, cd=0.14212556183338165, cm=-0.1559465378522873
  Angle -7: cl=-0.6594269871711731, cd=0.11424150317907333, cm=-0.14846386015415192
  Angle -6: cl=-0.6334980726242065, cd=0.10181010514497757, cm=-0.12430809438228607
  Angle -5: cl=-0.5518563985824585, cd=0.0916597917675972, cm=-0.09907399117946625
  Angle -4: cl=-0.4739716649055481, cd=0.08482836931943893, cm=-0.07425214350223541
  Angle -3: cl=-0.3921181857585907, cd=0.08537855744361877, cm=-0.05576710402965546
  Angle -2: cl=-0.3446339964866638, cd=0.09065605700016022, cm=-0.0407150536775589
  Angle -1: cl=-0.3051568567752838, cd=0.09719280153512955, cm=-0.023189827799797058
  Angle 0: cl=-0.2542001008987427, cd=0.10327558219432831, cm=-0.0064996033906936646
  Angle 1: cl=-0.18651330471038818, cd=0.10844128578901291, cm=0.008134573698043823
  Angle 2: cl=-0.03575482964515686, cd=0.10542559623718262, cm=0.013513639569282532
  Angle 3: cl=0.0742567926645279, cd=0.10703421384096146, cm=0.012302041053771973
  Angle 4: cl=0.15724806487560272, cd=0.10864008963108063, cm=0.0084572434425354
  Angle 5: cl=0.2388412356376648, cd=0.11037608981132507, cm=0.003965601325035095
  Angle 6: cl=0.34784048795700073, cd=0.10905575752258301, cm=-0.009388849139213562
  Angle 7: cl=0.4654935896396637, cd=0.1067509576678276, cm=-0.02652345597743988
  Angle 8: cl=0.5808610916137695, cd=0.1053747832775116, cm=-0.048086002469062805
  Angle 9: cl=0.696513831615448, cd=0.10439863801002502, cm=-0.07162927091121674
  Angle 10: cl=0.8102630972862244, cd=0.10317812860012054, cm=-0.09475718438625336
Genotype [0.0097677798148787, 0.44448333908942117, 0.11463447774464765, -0.875731814434945, 0.23814826933775135, -0.016213404773667263, 0.07648988495116132, -0.003944404094524359, 0.0048574291808139314, 8.239102653916847, 10.67512419499321]:
  Angle -10: cl=-0.6067124605178833, cd=0.19155646860599518, cm=-0.15173377096652985
  Angle -9: cl=-0.6590604186058044, cd=0.16539902985095978, cm=-0.14015386998653412
  Angle -8: cl=-0.703535258769989, cd=0.1362542361021042, cm=-0.11999867856502533
  Angle -7: cl=-0.7435077428817749, cd=0.11676683276891708, cm=-0.09268449246883392
  Angle -6: cl=-0.7490094304084778, cd=0.1020376905798912, cm=-0.0774783045053482
  Angle -5: cl=-0.6977621912956238, cd=0.10567571967840195, cm=-0.06394796073436737
  Angle -4: cl=-0.6384211778640747, cd=0.10971803218126297, cm=-0.05378134548664093
  Angle -3: cl=-0.5852881669998169, cd=0.11274686455726624, cm=-0.04330609738826752
  Angle -2: cl=-0.5654120445251465, cd=0.1127437874674797, cm=-0.03239254653453827
  Angle -1: cl=-0.5396760106086731, cd=0.11411184817552567, cm=-0.019827410578727722
  Angle 0: cl=-0.49500179290771484, cd=0.11374229937791824, cm=-0.014603838324546814
  Angle 1: cl=-0.43588021397590637, cd=0.11275257915258408, cm=-0.011575207114219666
  Angle 2: cl=-0.30231186747550964, cd=0.10878628492355347, cm=-0.02230493724346161
  Angle 3: cl=-0.1568412482738495, cd=0.10545434802770615, cm=-0.03653283417224884
  Angle 4: cl=-0.01857605017721653, cd=0.10306292027235031, cm=-0.05242599546909332
  Angle 5: cl=0.10755116492509842, cd=0.10172779858112335, cm=-0.06708140671253204
  Angle 6: cl=0.2340356856584549, cd=0.10153888911008835, cm=-0.08700211346149445
  Angle 7: cl=0.3611225187778473, cd=0.1012185737490654, cm=-0.10752253234386444
  Angle 8: cl=0.4650495946407318, cd=0.09948691725730896, cm=-0.12778092920780182
  Angle 9: cl=0.5582171082496643, cd=0.10006018728017807, cm=-0.14505766332149506
  Angle 10: cl=0.6502264142036438, cd=0.1014408990740776, cm=-0.16018782556056976
Genotype [0.010835022281674515, 0.4166930416687264, 0.1228993210777938, -0.8640715714861092, 0.25352361023786263, -0.01913702145629548, 0.1283483040715509, -0.004016896622862521, 0.002724692187389878, 9.202880975803554, 10.572013879167057]:
  Angle -10: cl=-0.5756246447563171, cd=0.19259807467460632, cm=-0.1644512563943863
  Angle -9: cl=-0.6232743263244629, cd=0.1684129238128662, cm=-0.1551922708749771
  Angle -8: cl=-0.6722170114517212, cd=0.1418038308620453, cm=-0.14516223967075348
  Angle -7: cl=-0.711345374584198, cd=0.11180669069290161, cm=-0.1317928582429886
  Angle -6: cl=-0.6508321166038513, cd=0.09859262406826019, cm=-0.10866798460483551
  Angle -5: cl=-0.5639047026634216, cd=0.08940790593624115, cm=-0.08316586911678314
  Angle -4: cl=-0.48477792739868164, cd=0.08919691294431686, cm=-0.06320856511592865
  Angle -3: cl=-0.41118255257606506, cd=0.09440221637487411, cm=-0.04991181194782257
  Angle -2: cl=-0.3690468668937683, cd=0.09803497791290283, cm=-0.03738228976726532
  Angle -1: cl=-0.3315220773220062, cd=0.10386975109577179, cm=-0.020746693015098572
  Angle 0: cl=-0.2881108522415161, cd=0.10815465450286865, cm=-0.00464804470539093
  Angle 1: cl=-0.227059006690979, cd=0.11076939105987549, cm=0.003921285271644592
  Angle 2: cl=-0.09718938171863556, cd=0.1084727868437767, cm=0.0032873451709747314
  Angle 3: cl=0.009443812072277069, cd=0.10997890681028366, cm=0.0030202269554138184
  Angle 4: cl=0.10605398565530777, cd=0.1122472733259201, cm=-0.0004985928535461426
  Angle 5: cl=0.20856782793998718, cd=0.11101530492305756, cm=-0.013689681887626648
  Angle 6: cl=0.3132310211658478, cd=0.10866685956716537, cm=-0.028813645243644714
  Angle 7: cl=0.4207066297531128, cd=0.10650629550218582, cm=-0.04553718864917755
  Angle 8: cl=0.5327653884887695, cd=0.10535456985235214, cm=-0.0662541538476944
  Angle 9: cl=0.6463452577590942, cd=0.10404569655656815, cm=-0.08837248384952545
  Angle 10: cl=0.7645397186279297, cd=0.10290830582380295, cm=-0.11146382987499237
Genotype [0.010911425013457952, 0.427070545740536, 0.12064338445854313, -0.828036273152369, 0.21162597294560723, -0.017238854629428584, 0.06362532078842766, -0.004385605069509275, 0.003979040220361854, 8.524863453447697, 13.467310248462224]:
  Angle -10: cl=-0.6610035300254822, cd=0.20782892405986786, cm=-0.10387222468852997
  Angle -9: cl=-0.7129429578781128, cd=0.21219485998153687, cm=-0.08784030377864838
  Angle -8: cl=-0.7326604723930359, cd=0.21894881129264832, cm=-0.07753013074398041
  Angle -7: cl=-0.7314186692237854, cd=0.21328578889369965, cm=-0.07412122189998627
  Angle -6: cl=-0.7415343523025513, cd=0.2090097963809967, cm=-0.07065214216709137
  Angle -5: cl=-0.7700037956237793, cd=0.20455962419509888, cm=-0.07313103973865509
  Angle -4: cl=-0.7577081322669983, cd=0.19272063672542572, cm=-0.09778596460819244
  Angle -3: cl=-0.7482826709747314, cd=0.18207137286663055, cm=-0.11556659638881683
  Angle -2: cl=-0.7148464322090149, cd=0.17034363746643066, cm=-0.13214944303035736
  Angle -1: cl=-0.6542098522186279, cd=0.16129004955291748, cm=-0.15001870691776276
  Angle 0: cl=-0.5753334164619446, cd=0.15980693697929382, cm=-0.16288988292217255
  Angle 1: cl=-0.5026678442955017, cd=0.15246663987636566, cm=-0.17473487555980682
  Angle 2: cl=-0.44731301069259644, cd=0.13089551031589508, cm=-0.18983255326747894
  Angle 3: cl=-0.3517749011516571, cd=0.11987282335758209, cm=-0.20280493795871735
  Angle 4: cl=-0.2187836468219757, cd=0.12111515551805496, cm=-0.21307842433452606
  Angle 5: cl=-0.07703620195388794, cd=0.12228155136108398, cm=-0.22259517014026642
  Angle 6: cl=0.049604225903749466, cd=0.12273022532463074, cm=-0.23309944570064545
  Angle 7: cl=0.138999804854393, cd=0.1221119686961174, cm=-0.24656067788600922
  Angle 8: cl=0.23450085520744324, cd=0.1218537762761116, cm=-0.2663377523422241
  Angle 9: cl=0.32624784111976624, cd=0.12192708998918533, cm=-0.28524893522262573
  Angle 10: cl=0.41839540004730225, cd=0.12198242545127869, cm=-0.30237048864364624
Genotype [0.011626990241398173, 0.443838145147582, 0.12263709412891821, -0.7621361247475272, 0.24379668495311063, -0.019559449471524038, 0.05706511400738556, -0.005126107015394923, 0.004704594649041205, 8.138081335717672, 13.28004087984661]:
  Angle -10: cl=-0.6006203889846802, cd=0.19033437967300415, cm=-0.14492861926555634
  Angle -9: cl=-0.6457510590553284, cd=0.16253404319286346, cm=-0.13154815137386322
  Angle -8: cl=-0.7005845308303833, cd=0.14693962037563324, cm=-0.09779231250286102
  Angle -7: cl=-0.7242931723594666, cd=0.13005220890045166, cm=-0.08197556436061859
  Angle -6: cl=-0.7228258848190308, cd=0.12055721879005432, cm=-0.0709393173456192
  Angle -5: cl=-0.6922175884246826, cd=0.1199975460767746, cm=-0.05918155610561371
  Angle -4: cl=-0.6679362058639526, cd=0.1198011189699173, cm=-0.049283698201179504
  Angle -3: cl=-0.646716833114624, cd=0.11961345374584198, cm=-0.039536044001579285
  Angle -2: cl=-0.6264650225639343, cd=0.1188301295042038, cm=-0.03019140660762787
  Angle -1: cl=-0.5985292792320251, cd=0.11893805116415024, cm=-0.029132410883903503
  Angle 0: cl=-0.5247926115989685, cd=0.11395285278558731, cm=-0.0450872927904129
  Angle 1: cl=-0.41755297780036926, cd=0.10982576012611389, cm=-0.06026022136211395
  Angle 2: cl=-0.2714867889881134, cd=0.10507030040025711, cm=-0.07591162621974945
  Angle 3: cl=-0.13028928637504578, cd=0.1027078852057457, cm=-0.0902499407529831
  Angle 4: cl=0.00776851549744606, cd=0.10058704018592834, cm=-0.10358013212680817
  Angle 5: cl=0.13983191549777985, cd=0.10087792575359344, cm=-0.1199093908071518
  Angle 6: cl=0.2756756544113159, cd=0.10345517843961716, cm=-0.1350632756948471
  Angle 7: cl=0.38754773139953613, cd=0.10431822389364243, cm=-0.1488640159368515
  Angle 8: cl=0.47816333174705505, cd=0.10480327159166336, cm=-0.1645551472902298
  Angle 9: cl=0.5704399347305298, cd=0.10548144578933716, cm=-0.180230513215065
  Angle 10: cl=0.6610038876533508, cd=0.10589627921581268, cm=-0.19735603034496307
Genotype [0.010588222603980488, 0.44340775124403714, 0.12174217189010847, -0.8137391110916058, 0.22451198458954819, -0.01639226025783498, 0.15296302943579687, -0.0031006442250395183, 0.0046264487366358764, 8.960776615318068, 13.25279022742341]:
  Angle -10: cl=-0.5970653295516968, cd=0.19542492926120758, cm=-0.1389826387166977
  Angle -9: cl=-0.6467581987380981, cd=0.18009579181671143, cm=-0.10417146980762482
  Angle -8: cl=-0.6929548382759094, cd=0.17295564711093903, cm=-0.0858733206987381
  Angle -7: cl=-0.7116089463233948, cd=0.16729867458343506, cm=-0.07461442053318024
  Angle -6: cl=-0.7054537534713745, cd=0.16115549206733704, cm=-0.0680697113275528
  Angle -5: cl=-0.673572301864624, cd=0.16321586072444916, cm=-0.05778370797634125
  Angle -4: cl=-0.667682945728302, cd=0.1636047661304474, cm=-0.04561103880405426
  Angle -3: cl=-0.6761616468429565, cd=0.16247709095478058, cm=-0.033067867159843445
  Angle -2: cl=-0.666820228099823, cd=0.1560371220111847, cm=-0.03607739508152008
  Angle -1: cl=-0.6107130646705627, cd=0.14361241459846497, cm=-0.05745725333690643
  Angle 0: cl=-0.5390011072158813, cd=0.13674309849739075, cm=-0.07317589223384857
  Angle 1: cl=-0.449227511882782, cd=0.1312304586172104, cm=-0.08816660940647125
  Angle 2: cl=-0.3801720142364502, cd=0.1156979575753212, cm=-0.10534198582172394
  Angle 3: cl=-0.27279338240623474, cd=0.10502717643976212, cm=-0.11960326135158539
  Angle 4: cl=-0.13007216155529022, cd=0.10602027177810669, cm=-0.12969394028186798
  Angle 5: cl=0.017428245395421982, cd=0.10696832835674286, cm=-0.13881097733974457
  Angle 6: cl=0.15186282992362976, cd=0.10826253890991211, cm=-0.149911031126976
  Angle 7: cl=0.25864124298095703, cd=0.10857832431793213, cm=-0.16597695648670197
  Angle 8: cl=0.3497820794582367, cd=0.1088821217417717, cm=-0.1842048019170761
  Angle 9: cl=0.4370404779911041, cd=0.10915723443031311, cm=-0.20160432159900665
  Angle 10: cl=0.5274019241333008, cd=0.10971172899007797, cm=-0.21804530918598175
Genotype [0.011328451197397482, 0.4206508146590536, 0.12976442162749963, -0.8606222904662044, 0.24970911636771587, -0.02142956155770786, 0.19740944822241463, -0.0034239013252003567, 0.0039919305547255575, 7.503734665932382, 13.239930132675727]:
  Angle -10: cl=-0.5468349456787109, cd=0.19969651103019714, cm=-0.16593776643276215
  Angle -9: cl=-0.594909131526947, cd=0.17539243400096893, cm=-0.15657813847064972
  Angle -8: cl=-0.6314749121665955, cd=0.1466180980205536, cm=-0.1494719535112381
  Angle -7: cl=-0.664691686630249, cd=0.11971134692430496, cm=-0.1346103698015213
  Angle -6: cl=-0.6695446372032166, cd=0.10129719227552414, cm=-0.11155827343463898
  Angle -5: cl=-0.5957998037338257, cd=0.09083946794271469, cm=-0.0843067616224289
  Angle -4: cl=-0.5158500075340271, cd=0.08879882097244263, cm=-0.06324698030948639
  Angle -3: cl=-0.43780040740966797, cd=0.09370877593755722, cm=-0.04939447343349457
  Angle -2: cl=-0.3993907868862152, cd=0.09728477150201797, cm=-0.03696863353252411
  Angle -1: cl=-0.3614688217639923, cd=0.10296439379453659, cm=-0.020565226674079895
  Angle 0: cl=-0.3198586702346802, cd=0.10728577524423599, cm=-0.004675284028053284
  Angle 1: cl=-0.2517472207546234, cd=0.1105218306183815, cm=0.005211278796195984
  Angle 2: cl=-0.12448179721832275, cd=0.10795855522155762, cm=0.004622265696525574
  Angle 3: cl=-0.016092827543616295, cd=0.10905768722295761, cm=0.0041843801736831665
  Angle 4: cl=0.08859462291002274, cd=0.11074990779161453, cm=0.0018808245658874512
  Angle 5: cl=0.209182009100914, cd=0.10939482599496841, cm=-0.013838663697242737
  Angle 6: cl=0.31640854477882385, cd=0.10732451826334, cm=-0.029712125658988953
  Angle 7: cl=0.4203479588031769, cd=0.10549594461917877, cm=-0.047251299023628235
  Angle 8: cl=0.5273816585540771, cd=0.10424764454364777, cm=-0.0690692812204361
  Angle 9: cl=0.6439788937568665, cd=0.1028137356042862, cm=-0.09174938499927521
  Angle 10: cl=0.7566238641738892, cd=0.10253717750310898, cm=-0.11200474202632904
Genotype [0.010891506264920784, 0.422931381552995, 0.12722965602835723, -0.7966904927095275, 0.24001676007251563, -0.021060235475732752, 0.0877836751947837, -0.0037930190629232195, 0.004991746018889407, 8.66999310156136, 11.333056047367425]:
  Angle -10: cl=-0.5545742511749268, cd=0.1967182606458664, cm=-0.15823586285114288
  Angle -9: cl=-0.6001217365264893, cd=0.1699080616235733, cm=-0.14929629862308502
  Angle -8: cl=-0.6413792371749878, cd=0.13955245912075043, cm=-0.13507895171642303
  Angle -7: cl=-0.6818815469741821, cd=0.12554143369197845, cm=-0.10814855992794037
  Angle -6: cl=-0.699989378452301, cd=0.09971152991056442, cm=-0.08650670945644379
  Angle -5: cl=-0.6455842852592468, cd=0.09870945662260056, cm=-0.06745041906833649
  Angle -4: cl=-0.5692169070243835, cd=0.10294219106435776, cm=-0.05375091731548309
  Angle -3: cl=-0.5160295963287354, cd=0.1059124693274498, cm=-0.04308117926120758
  Angle -2: cl=-0.4911414384841919, cd=0.10662025958299637, cm=-0.03211669623851776
  Angle -1: cl=-0.45012590289115906, cd=0.11053111404180527, cm=-0.016755566000938416
  Angle 0: cl=-0.405472993850708, cd=0.11244476586580276, cm=-0.006691113114356995
  Angle 1: cl=-0.33392030000686646, cd=0.11206917464733124, cm=-0.004887834191322327
  Angle 2: cl=-0.21245095133781433, cd=0.11114335060119629, cm=-0.005676344037055969
  Angle 3: cl=-0.0714166909456253, cd=0.10781055688858032, cm=-0.018884524703025818
  Angle 4: cl=0.06676309555768967, cd=0.1058536022901535, cm=-0.034114375710487366
  Angle 5: cl=0.19432303309440613, cd=0.10509598255157471, cm=-0.051929548382759094
  Angle 6: cl=0.3174796402454376, cd=0.10433274507522583, cm=-0.07100911438465118
  Angle 7: cl=0.4180762469768524, cd=0.10245312005281448, cm=-0.08994196355342865
  Angle 8: cl=0.5258385539054871, cd=0.10082694888114929, cm=-0.11140333116054535
  Angle 9: cl=0.6204701662063599, cd=0.10168000310659409, cm=-0.1267865151166916
  Angle 10: cl=0.7113383412361145, cd=0.10302875936031342, cm=-0.14185233414173126
