Experiment: Experiment1
Generation: 1
Timestamp: 20231216_014644

Genotypes and their Fitness Values:
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 2.4317727088928223
[0.009057038009466407, 0.4567418303881748, 0.11984760044338104, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 9.491503865989106, 10.942930341691424] - Fitness: 2.117314577102661
[0.009169008028659383, 0.41055091016802137, 0.12370290115316257, -0.8735886390835299, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 11.756334882178871] - Fitness: 1.3194841146469116
[0.01051621936739318, 0.41055091016802137, 0.11481639440838488, -0.8735886390835299, 0.25632567844484533, -0.016289088639314143, 0.19679443419495407, -0.0041347753106925084, 0.0030158695326467583, 7.311614395223678, 10.168127336630393] - Fitness: 0.6580045819282532
[0.009364394915897502, 0.41809458292891966, 0.11203880705620305, -0.7348973323760002, 0.25169614194569706, -0.022519759070651443, 0.06898425656779401, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 12.153351868974394] - Fitness: 0.3653922379016876
[0.009169008028659383, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.19679443419495407, -0.004417494437778747, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 0.256153404712677
[0.01051621936739318, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.05444641232507211, -0.0041347753106925084, 0.004833070885654273, 7.311614395223678, 10.357384398874792] - Fitness: -0.2208324819803238
[0.011520853340401687, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.25169614194569706, -0.016721651746690748, 0.05444641232507211, -0.0041347753106925084, 0.0030158695326467583, 8.947133450979193, 12.035613349349306] - Fitness: -0.3318431079387665
[0.01051621936739318, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.25169614194569706, -0.017745962821165025, 0.11574454016239508, -0.0053068227567132, 0.0030158695326467583, 7.375032484326687, 10.357384398874792] - Fitness: -0.34984782338142395
[0.011417144522000017, 0.41809458292891966, 0.11582950101810961, -0.8369867674219676, 0.25169614194569706, -0.022519759070651443, 0.11574454016239508, -0.005051333767099419, 0.0037591995474574556, 9.558535709848094, 11.756334882178871] - Fitness: -0.5725012421607971

Detailed Results for Each Genotype:
Genotype [0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.6240063309669495, cd=0.04166114330291748, cm=-0.10368349403142929
  Angle -10: cl=-0.549273669719696, cd=0.038976967334747314, cm=-0.11624525487422943
  Angle -9: cl=-0.6873692274093628, cd=0.043949730694293976, cm=-0.0710652694106102
  Angle -8: cl=-0.6500604748725891, cd=0.04328438639640808, cm=-0.05503161624073982
  Angle -7: cl=-0.5967724323272705, cd=0.040955010801553726, cm=-0.03922939673066139
  Angle -6: cl=-0.5132629871368408, cd=0.03651716932654381, cm=-0.023273959755897522
  Angle -5: cl=-0.40876859426498413, cd=0.03446368873119354, cm=-0.011118175461888313
  Angle -4: cl=-0.2930664122104645, cd=0.034833308309316635, cm=-0.005630227271467447
  Angle -3: cl=-0.1938486248254776, cd=0.03507546707987785, cm=-0.0023658182471990585
  Angle -2: cl=-0.12217353284358978, cd=0.03659330680966377, cm=-0.003216563258320093
  Angle -1: cl=-0.054554324597120285, cd=0.03855782747268677, cm=-0.0040815225802361965
  Angle 0: cl=0.008908290416002274, cd=0.0414675697684288, cm=-0.0046516903676092625
  Angle 1: cl=0.07429029047489166, cd=0.042394090443849564, cm=-0.005561718251556158
  Angle 2: cl=0.1446470022201538, cd=0.04053807258605957, cm=-0.006225536111742258
  Angle 3: cl=0.21687105298042297, cd=0.03775428980588913, cm=-0.007793566677719355
  Angle 4: cl=0.2905508875846863, cd=0.034931108355522156, cm=-0.009943192824721336
  Angle 5: cl=0.37708017230033875, cd=0.030116453766822815, cm=-0.013752853497862816
  Angle 6: cl=0.4758431017398834, cd=0.029553547501564026, cm=-0.019191989675164223
  Angle 7: cl=0.5732729434967041, cd=0.03154980391263962, cm=-0.02180209942162037
  Angle 8: cl=0.6561535000801086, cd=0.0325234979391098, cm=-0.022648343816399574
  Angle 9: cl=0.7312819361686707, cd=0.03317352384328842, cm=-0.023526178672909737
  Angle 10: cl=0.8017640709877014, cd=0.03323167562484741, cm=-0.023792406544089317
Genotype [0.009169008028659383, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.19679443419495407, -0.004417494437778747, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.6354612708091736, cd=0.04374673217535019, cm=-0.10387841612100601
  Angle -9: cl=-0.723888635635376, cd=0.04507676884531975, cm=-0.06671508401632309
  Angle -8: cl=-0.6720273494720459, cd=0.04341224581003189, cm=-0.05202045664191246
  Angle -7: cl=-0.6150080561637878, cd=0.040683526545763016, cm=-0.03726360946893692
  Angle -6: cl=-0.5288864374160767, cd=0.036248840391635895, cm=-0.02166365087032318
  Angle -5: cl=-0.4228534698486328, cd=0.03526156768202782, cm=-0.010673005133867264
  Angle -4: cl=-0.30205845832824707, cd=0.03612501919269562, cm=-0.0048522441647946835
  Angle -3: cl=-0.19617398083209991, cd=0.036273043602705, cm=-0.0034058396704494953
  Angle -2: cl=-0.12236504256725311, cd=0.03778048977255821, cm=-0.0037488441448658705
  Angle -1: cl=-0.05014274641871452, cd=0.039172615855932236, cm=-0.006043123081326485
  Angle 0: cl=0.01456010714173317, cd=0.04021571949124336, cm=-0.006977848242968321
  Angle 1: cl=0.08504822850227356, cd=0.04049136862158775, cm=-0.006264192517846823
  Angle 2: cl=0.1565791666507721, cd=0.03882313892245293, cm=-0.0071132429875433445
  Angle 3: cl=0.229530930519104, cd=0.036222830414772034, cm=-0.008526094257831573
  Angle 4: cl=0.30127325654029846, cd=0.033249177038669586, cm=-0.00997074879705906
  Angle 5: cl=0.38301771879196167, cd=0.0297229140996933, cm=-0.0127719696611166
  Angle 6: cl=0.48167747259140015, cd=0.02818557620048523, cm=-0.017974385991692543
  Angle 7: cl=0.5748758316040039, cd=0.028911612927913666, cm=-0.02067146636545658
  Angle 8: cl=0.6616537570953369, cd=0.02976076304912567, cm=-0.02121717669069767
  Angle 9: cl=0.7453067302703857, cd=0.031172849237918854, cm=-0.022208282724022865
  Angle 10: cl=0.8306438326835632, cd=0.031903572380542755, cm=-0.022922882810235023
Genotype [0.01051621936739318, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.05444641232507211, -0.0041347753106925084, 0.004833070885654273, 7.311614395223678, 10.357384398874792]:
  Angle -10: cl=-0.7395988702774048, cd=0.04491192102432251, cm=-0.08230350911617279
  Angle -9: cl=-0.7371213436126709, cd=0.046206481754779816, cm=-0.06414099782705307
  Angle -8: cl=-0.6827084422111511, cd=0.044797055423259735, cm=-0.050142865628004074
  Angle -7: cl=-0.6273823380470276, cd=0.042006753385066986, cm=-0.03507334738969803
  Angle -6: cl=-0.5429518222808838, cd=0.038110971450805664, cm=-0.020513387396931648
  Angle -5: cl=-0.43870383501052856, cd=0.03725999593734741, cm=-0.009645259007811546
  Angle -4: cl=-0.32246360182762146, cd=0.03779767081141472, cm=-0.003986147698014975
  Angle -3: cl=-0.20871369540691376, cd=0.037471018731594086, cm=-0.0028827846981585026
  Angle -2: cl=-0.13545165956020355, cd=0.03884008154273033, cm=-0.003254986833781004
  Angle -1: cl=-0.06146680936217308, cd=0.040478143841028214, cm=-0.005418251734226942
  Angle 0: cl=0.0024376697838306427, cd=0.041706182062625885, cm=-0.006664277985692024
  Angle 1: cl=0.07219390571117401, cd=0.04202413558959961, cm=-0.0059836613945662975
  Angle 2: cl=0.1445389688014984, cd=0.04046153649687767, cm=-0.006850433070212603
  Angle 3: cl=0.21743302047252655, cd=0.03788907825946808, cm=-0.008255841210484505
  Angle 4: cl=0.29003211855888367, cd=0.034964725375175476, cm=-0.009696578606963158
  Angle 5: cl=0.3657883107662201, cd=0.03235749900341034, cm=-0.011785594746470451
  Angle 6: cl=0.4656059443950653, cd=0.028578221797943115, cm=-0.017705248668789864
  Angle 7: cl=0.5592781901359558, cd=0.02923046052455902, cm=-0.020677683874964714
  Angle 8: cl=0.6512080430984497, cd=0.02980504184961319, cm=-0.021165287122130394
  Angle 9: cl=0.7347317337989807, cd=0.030992798507213593, cm=-0.0217889491468668
  Angle 10: cl=0.8193550705909729, cd=0.03185433894395828, cm=-0.02266334928572178
Genotype [0.011520853340401687, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.25169614194569706, -0.016721651746690748, 0.05444641232507211, -0.0041347753106925084, 0.0030158695326467583, 8.947133450979193, 12.035613349349306]:
  Angle -10: cl=-0.6958207488059998, cd=0.03923125937581062, cm=-0.10514446347951889
  Angle -9: cl=-0.7128182053565979, cd=0.04123568534851074, cm=-0.0851089283823967
  Angle -8: cl=-0.6787678003311157, cd=0.039834197610616684, cm=-0.06819112598896027
  Angle -7: cl=-0.6168271899223328, cd=0.038480378687381744, cm=-0.05337630957365036
  Angle -6: cl=-0.5336228013038635, cd=0.034082476049661636, cm=-0.03879812732338905
  Angle -5: cl=-0.42494678497314453, cd=0.031653616577386856, cm=-0.0256341565400362
  Angle -4: cl=-0.3094382584095001, cd=0.0301128551363945, cm=-0.019087452441453934
  Angle -3: cl=-0.20675770938396454, cd=0.030250292271375656, cm=-0.013928091153502464
  Angle -2: cl=-0.136104017496109, cd=0.03276028856635094, cm=-0.009750666096806526
  Angle -1: cl=-0.06516960263252258, cd=0.03485901653766632, cm=-0.010184800252318382
  Angle 0: cl=0.0018460266292095184, cd=0.0365789420902729, cm=-0.0108238086104393
  Angle 1: cl=0.06813311576843262, cd=0.03776642680168152, cm=-0.01120874471962452
  Angle 2: cl=0.13181056082248688, cd=0.038946062326431274, cm=-0.01177438534796238
  Angle 3: cl=0.19588083028793335, cd=0.03823503851890564, cm=-0.011806054040789604
  Angle 4: cl=0.2686622440814972, cd=0.03572047874331474, cm=-0.013086939230561256
  Angle 5: cl=0.3441241383552551, cd=0.03341174125671387, cm=-0.015572363510727882
  Angle 6: cl=0.4386598765850067, cd=0.030440010130405426, cm=-0.021382326260209084
  Angle 7: cl=0.5362741947174072, cd=0.033314064145088196, cm=-0.0246123094111681
  Angle 8: cl=0.6314776539802551, cd=0.03618824481964111, cm=-0.0271716620773077
  Angle 9: cl=0.7111942172050476, cd=0.037378355860710144, cm=-0.02838643081486225
  Angle 10: cl=0.8039240837097168, cd=0.037724271416664124, cm=-0.029352841898798943
Genotype [0.01051621936739318, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.25169614194569706, -0.017745962821165025, 0.11574454016239508, -0.0053068227567132, 0.0030158695326467583, 7.375032484326687, 10.357384398874792]:
  Angle -10: cl=-0.728879451751709, cd=0.044547565281391144, cm=-0.08580660074949265
  Angle -9: cl=-0.7532186508178711, cd=0.04557681083679199, cm=-0.062152039259672165
  Angle -8: cl=-0.7005137205123901, cd=0.043958134949207306, cm=-0.04762214794754982
  Angle -7: cl=-0.6408198475837708, cd=0.041666168719530106, cm=-0.03302435204386711
  Angle -6: cl=-0.5531400442123413, cd=0.03771711513400078, cm=-0.017920300364494324
  Angle -5: cl=-0.4479367733001709, cd=0.0363735556602478, cm=-0.006661662366241217
  Angle -4: cl=-0.3326569199562073, cd=0.0370352528989315, cm=-0.0018706177361309528
  Angle -3: cl=-0.21939896047115326, cd=0.03629831597208977, cm=-0.003053321037441492
  Angle -2: cl=-0.14487221837043762, cd=0.037580717355012894, cm=-0.004227041266858578
  Angle -1: cl=-0.06839655339717865, cd=0.039233576506376266, cm=-0.006461025681346655
  Angle 0: cl=-0.00012414529919624329, cd=0.0402006059885025, cm=-0.006939631421118975
  Angle 1: cl=0.07127463817596436, cd=0.0400274395942688, cm=-0.006566194351762533
  Angle 2: cl=0.14601664245128632, cd=0.039152368903160095, cm=-0.007480947766453028
  Angle 3: cl=0.2182968407869339, cd=0.03693180903792381, cm=-0.008825985714793205
  Angle 4: cl=0.28904053568840027, cd=0.03424423187971115, cm=-0.010143252089619637
  Angle 5: cl=0.3678579032421112, cd=0.030394062399864197, cm=-0.012442091479897499
  Angle 6: cl=0.46622273325920105, cd=0.028828002512454987, cm=-0.017651351168751717
  Angle 7: cl=0.5605434775352478, cd=0.029942192137241364, cm=-0.02074292115867138
  Angle 8: cl=0.6501044034957886, cd=0.0305822491645813, cm=-0.02136852778494358
  Angle 9: cl=0.7330923676490784, cd=0.03223627060651779, cm=-0.022138001397252083
  Angle 10: cl=0.8161877989768982, cd=0.03301044553518295, cm=-0.02285008318722248
Genotype [0.011417144522000017, 0.41809458292891966, 0.11582950101810961, -0.8369867674219676, 0.25169614194569706, -0.022519759070651443, 0.11574454016239508, -0.005051333767099419, 0.0037591995474574556, 9.558535709848094, 11.756334882178871]:
  Angle -10: cl=-0.7555930018424988, cd=0.04404112696647644, cm=-0.08043637126684189
  Angle -9: cl=-0.7588068246841431, cd=0.04560170695185661, cm=-0.06143052503466606
  Angle -8: cl=-0.7067995071411133, cd=0.0439114049077034, cm=-0.04657354578375816
  Angle -7: cl=-0.6507740020751953, cd=0.04187970608472824, cm=-0.03033546730875969
  Angle -6: cl=-0.5611145496368408, cd=0.03799156844615936, cm=-0.014670008793473244
  Angle -5: cl=-0.45529311895370483, cd=0.03635989502072334, cm=-0.003432715777307749
  Angle -4: cl=-0.338715523481369, cd=0.03711462393403053, cm=-0.0007572933100163937
  Angle -3: cl=-0.22630874812602997, cd=0.036688629537820816, cm=-0.0022598658688366413
  Angle -2: cl=-0.14911137521266937, cd=0.037867654114961624, cm=-0.0035480293445289135
  Angle -1: cl=-0.07279552519321442, cd=0.03937477245926857, cm=-0.005490072071552277
  Angle 0: cl=-0.006268177181482315, cd=0.041532229632139206, cm=-0.005791971925646067
  Angle 1: cl=0.05885555222630501, cd=0.042261723428964615, cm=-0.0059516108594834805
  Angle 2: cl=0.13168972730636597, cd=0.041310179978609085, cm=-0.006965419743210077
  Angle 3: cl=0.20466609299182892, cd=0.038754820823669434, cm=-0.008400345221161842
  Angle 4: cl=0.27751266956329346, cd=0.03605175018310547, cm=-0.009905489161610603
  Angle 5: cl=0.359988272190094, cd=0.03153634071350098, cm=-0.012712387368083
  Angle 6: cl=0.4588675796985626, cd=0.029782027006149292, cm=-0.01872077025473118
  Angle 7: cl=0.5540708899497986, cd=0.030783727765083313, cm=-0.02193247713148594
  Angle 8: cl=0.6468011736869812, cd=0.03175346553325653, cm=-0.022703802213072777
  Angle 9: cl=0.7305356860160828, cd=0.03339288383722305, cm=-0.023516135290265083
  Angle 10: cl=0.8050431609153748, cd=0.0342341810464859, cm=-0.024042243137955666
