Experiment: Experiment1
Generation: 1
Timestamp: 20231216_014826

Genotypes and their Fitness Values:
[0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.00335107470338165, 7.062731977898379, 13.034400161638954] - Fitness: 1.7919869422912598
[0.012445250102051896, 0.45160558831324077, 0.11331689639288475, -0.8837025060117901, 0.25084188645511635, -0.021959451737345672, 0.17318450831783777, -0.0038188806193303654, 0.0030360965157683146, 9.22403654183525, 10.747504943573347] - Fitness: 0.6221643686294556
[0.00966884872137722, 0.43357199717719047, 0.113030444617601, -0.7735963709231155, 0.2389213014354169, -0.022864687948380442, 0.11672044420968236, -0.0035172667634810004, 0.004860138160554372, 9.415936631691755, 10.035116504465776] - Fitness: 0.1761571168899536
[0.009406387585998759, 0.41108538849600035, 0.12353064488205714, -0.7471212859084734, 0.24702671936906898, -0.021419497437609437, 0.08240823253480387, -0.005353411717538034, 0.0037617866598337038, 9.495818123757422, 11.983105996960074] - Fitness: 0.1628655344247818
[0.011546666426623203, 0.4258841591025941, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.01697207795733914, 0.08240823253480387, -0.0038375425991099424, 0.0031067980059482935, 9.163267043420568, 13.909106934119594] - Fitness: -0.4030086398124695
[0.010595094684520693, 0.4567662287540378, 0.12354663760268336, -0.7007253978346388, 0.224699277484563, -0.01955967086880611, 0.06122460864765222, -0.003909133364126974, 0.003191879238643212, 7.641157999168895, 10.984005675148147] - Fitness: -0.8759709000587463
[0.009406387585998759, 0.41108538849600035, 0.12945405730090834, -0.7787398892378152, 0.2295945360329906, -0.021419497437609437, 0.0807061722505913, -0.005822074953025776, 0.0037617866598337038, 9.495818123757422, 11.983105996960074] - Fitness: -1.0021520853042603
[0.01077880294655394, 0.427979437524142, 0.12354663760268336, -0.7007253978346388, 0.224699277484563, -0.01955967086880611, 0.06122460864765222, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123] - Fitness: -1.058842658996582
[0.01134802168833066, 0.427979437524142, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.020662101407947102, 0.06122460864765222, -0.005822074953025776, 0.0049349634620651246, 8.768029271038989, 10.984005675148147] - Fitness: -1.3751232624053955
[0.011546666426623203, 0.4258841591025941, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.06278990949468646, -0.0051710195939055495, 0.0049349634620651246, 7.641157999168895, 11.984001975972214] - Fitness: -1.4914700984954834

Detailed Results for Each Genotype:
Genotype [0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.00335107470338165, 7.062731977898379, 13.034400161638954]:
  Angle -10: cl=-0.6510084271430969, cd=0.038725510239601135, cm=-0.11082618683576584
  Angle 0: cl=0.027249831706285477, cd=0.03852696716785431, cm=-0.013207986950874329
  Angle 1: cl=0.0931442528963089, cd=0.03996020555496216, cm=-0.011647764593362808
  Angle 2: cl=0.1525649130344391, cd=0.0398000106215477, cm=-0.01208297535777092
  Angle 3: cl=0.22033150494098663, cd=0.03795945271849632, cm=-0.012717342004179955
  Angle 4: cl=0.29404085874557495, cd=0.03538200259208679, cm=-0.01417711190879345
  Angle 5: cl=0.37079471349716187, cd=0.033444829285144806, cm=-0.01679498888552189
  Angle 6: cl=0.4686129689216614, cd=0.031474314630031586, cm=-0.022145913913846016
  Angle 7: cl=0.5674183964729309, cd=0.03488900512456894, cm=-0.025092417374253273
  Angle 8: cl=0.6572897434234619, cd=0.03742404282093048, cm=-0.027067897841334343
  Angle 9: cl=0.7423487901687622, cd=0.0386948436498642, cm=-0.029068047180771828
  Angle 10: cl=0.8334023356437683, cd=0.03882640600204468, cm=-0.029620932415127754
Genotype [0.00966884872137722, 0.43357199717719047, 0.113030444617601, -0.7735963709231155, 0.2389213014354169, -0.022864687948380442, 0.11672044420968236, -0.0035172667634810004, 0.004860138160554372, 9.415936631691755, 10.035116504465776]:
  Angle -10: cl=-0.6505789160728455, cd=0.04312780871987343, cm=-0.09774727374315262
  Angle -9: cl=-0.6657814979553223, cd=0.04343172907829285, cm=-0.07754746824502945
  Angle -8: cl=-0.6436161398887634, cd=0.0432770773768425, cm=-0.05979568138718605
  Angle -7: cl=-0.5865050554275513, cd=0.04092840477824211, cm=-0.04550991952419281
  Angle -6: cl=-0.505714476108551, cd=0.03595592826604843, cm=-0.031791891902685165
  Angle -5: cl=-0.4068639278411865, cd=0.03361967206001282, cm=-0.020363042131066322
  Angle -4: cl=-0.30048033595085144, cd=0.03422713279724121, cm=-0.014567181468009949
  Angle -3: cl=-0.2022649049758911, cd=0.0353715643286705, cm=-0.008391765877604485
  Angle -2: cl=-0.12184907495975494, cd=0.037992771714925766, cm=-0.004131858702749014
  Angle -1: cl=-0.05506103113293648, cd=0.04056008905172348, cm=-0.004950725007802248
  Angle 0: cl=0.006686661392450333, cd=0.043204165995121, cm=-0.005461009684950113
  Angle 1: cl=0.06782521307468414, cd=0.045001789927482605, cm=-0.005799042992293835
  Angle 2: cl=0.1374788135290146, cd=0.04348847270011902, cm=-0.007620773743838072
  Angle 3: cl=0.21094104647636414, cd=0.04080534726381302, cm=-0.008821839466691017
  Angle 4: cl=0.2843702733516693, cd=0.03833528608083725, cm=-0.010318964719772339
  Angle 5: cl=0.36163848638534546, cd=0.03645075857639313, cm=-0.013455865904688835
  Angle 6: cl=0.46167224645614624, cd=0.031116142868995667, cm=-0.01950988732278347
  Angle 7: cl=0.5614323019981384, cd=0.03233933448791504, cm=-0.021644340828061104
  Angle 8: cl=0.6507951617240906, cd=0.0341612845659256, cm=-0.02340741641819477
  Angle 9: cl=0.7315183281898499, cd=0.03509417921304703, cm=-0.02441454492509365
  Angle 10: cl=0.8059048056602478, cd=0.035043299198150635, cm=-0.024720748886466026
Genotype [0.009406387585998759, 0.41108538849600035, 0.12353064488205714, -0.7471212859084734, 0.24702671936906898, -0.021419497437609437, 0.08240823253480387, -0.005353411717538034, 0.0037617866598337038, 9.495818123757422, 11.983105996960074]:
  Angle -10: cl=-0.7362999320030212, cd=0.045912593603134155, cm=-0.07968737930059433
  Angle -9: cl=-0.7490501403808594, cd=0.046770013868808746, cm=-0.05623834580183029
  Angle -8: cl=-0.6928725242614746, cd=0.044937971979379654, cm=-0.0413474403321743
  Angle -7: cl=-0.6304565072059631, cd=0.04253090173006058, cm=-0.02604350633919239
  Angle -6: cl=-0.5370030403137207, cd=0.039601415395736694, cm=-0.012265777215361595
  Angle -5: cl=-0.4319460391998291, cd=0.03904534876346588, cm=-0.0018567820079624653
  Angle -4: cl=-0.312269389629364, cd=0.03950239345431328, cm=-0.000536652747541666
  Angle -3: cl=-0.20249618589878082, cd=0.03918234258890152, cm=-0.0013465848751366138
  Angle -2: cl=-0.1266297698020935, cd=0.04059649631381035, cm=-0.002516981679946184
  Angle -1: cl=-0.05133277550339699, cd=0.042150188237428665, cm=-0.005378308240324259
  Angle 0: cl=0.015192825347185135, cd=0.042340148240327835, cm=-0.0056350198574364185
  Angle 1: cl=0.09520430862903595, cd=0.04058865085244179, cm=-0.006011964287608862
  Angle 2: cl=0.16992507874965668, cd=0.038912706077098846, cm=-0.00732026482000947
  Angle 3: cl=0.24214302003383636, cd=0.03626655042171478, cm=-0.008719827979803085
  Angle 4: cl=0.3135501444339752, cd=0.03370080888271332, cm=-0.010228266939520836
  Angle 5: cl=0.4020070433616638, cd=0.029685676097869873, cm=-0.014230327680706978
  Angle 6: cl=0.497112512588501, cd=0.028682507574558258, cm=-0.018385009840130806
  Angle 7: cl=0.5926476120948792, cd=0.028810441493988037, cm=-0.01999722234904766
  Angle 8: cl=0.6763455271720886, cd=0.030055880546569824, cm=-0.020389756187796593
  Angle 9: cl=0.7603800892829895, cd=0.031196482479572296, cm=-0.020860152319073677
  Angle 10: cl=0.834916353225708, cd=0.03201358765363693, cm=-0.02177630178630352
Genotype [0.011546666426623203, 0.4258841591025941, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.01697207795733914, 0.08240823253480387, -0.0038375425991099424, 0.0031067980059482935, 9.163267043420568, 13.909106934119594]:
  Angle -10: cl=-0.7138122916221619, cd=0.03782052546739578, cm=-0.10676326602697372
  Angle -9: cl=-0.7317156195640564, cd=0.04054701700806618, cm=-0.08704971522092819
  Angle -8: cl=-0.6902194023132324, cd=0.03821536898612976, cm=-0.07017459720373154
  Angle -7: cl=-0.6265736222267151, cd=0.03707560896873474, cm=-0.05561864748597145
  Angle -6: cl=-0.5397917628288269, cd=0.03271106258034706, cm=-0.040807463228702545
  Angle -5: cl=-0.4278176724910736, cd=0.03117216005921364, cm=-0.028626294806599617
  Angle -4: cl=-0.3092096745967865, cd=0.029907770454883575, cm=-0.02064576745033264
  Angle -3: cl=-0.20822681486606598, cd=0.02978600561618805, cm=-0.015061596408486366
  Angle -2: cl=-0.13697320222854614, cd=0.03189287334680557, cm=-0.011234540492296219
  Angle -1: cl=-0.06386955082416534, cd=0.033767037093639374, cm=-0.011826166883111
  Angle 0: cl=0.0031640343368053436, cd=0.03512672707438469, cm=-0.01241692528128624
  Angle 1: cl=0.0700632780790329, cd=0.03651612997055054, cm=-0.012681679800152779
  Angle 2: cl=0.13504186272621155, cd=0.038024090230464935, cm=-0.013310087844729424
  Angle 3: cl=0.19662953913211823, cd=0.03755487501621246, cm=-0.013509279116988182
  Angle 4: cl=0.2683185636997223, cd=0.03521120548248291, cm=-0.014723306521773338
  Angle 5: cl=0.3438337445259094, cd=0.033084504306316376, cm=-0.01679321937263012
  Angle 6: cl=0.4372388422489166, cd=0.03075338900089264, cm=-0.022223660722374916
  Angle 7: cl=0.5346404314041138, cd=0.03329916298389435, cm=-0.025381064042448997
  Angle 8: cl=0.6310885548591614, cd=0.03635972738265991, cm=-0.028389355167746544
  Angle 9: cl=0.7147629857063293, cd=0.037695981562137604, cm=-0.029281018301844597
  Angle 10: cl=0.817330002784729, cd=0.03819664567708969, cm=-0.030545515939593315
Genotype [0.010595094684520693, 0.4567662287540378, 0.12354663760268336, -0.7007253978346388, 0.224699277484563, -0.01955967086880611, 0.06122460864765222, -0.003909133364126974, 0.003191879238643212, 7.641157999168895, 10.984005675148147]:
  Angle -10: cl=-0.7575039267539978, cd=0.04058681055903435, cm=-0.09538377821445465
  Angle -9: cl=-0.7741866111755371, cd=0.04273025318980217, cm=-0.0756978988647461
  Angle -8: cl=-0.7210620045661926, cd=0.039732564240694046, cm=-0.060089800506830215
  Angle -7: cl=-0.6525387763977051, cd=0.03823297843337059, cm=-0.04698365554213524
  Angle -6: cl=-0.5614907145500183, cd=0.03409874439239502, cm=-0.032033272087574005
  Angle -5: cl=-0.45430755615234375, cd=0.03241407871246338, cm=-0.020560726523399353
  Angle -4: cl=-0.34022337198257446, cd=0.03280282020568848, cm=-0.014558954164385796
  Angle -3: cl=-0.23118384182453156, cd=0.03299019858241081, cm=-0.01064002700150013
  Angle -2: cl=-0.1598820686340332, cd=0.03443814814090729, cm=-0.009339027106761932
  Angle -1: cl=-0.0820503681898117, cd=0.037649571895599365, cm=-0.009950511157512665
  Angle 0: cl=-0.011643793433904648, cd=0.039580993354320526, cm=-0.010226979851722717
  Angle 1: cl=0.05547470226883888, cd=0.04125142842531204, cm=-0.010374274104833603
  Angle 2: cl=0.12061214447021484, cd=0.042309001088142395, cm=-0.010282691568136215
  Angle 3: cl=0.19110767543315887, cd=0.041091520339250565, cm=-0.010902496054768562
  Angle 4: cl=0.26422810554504395, cd=0.03846682608127594, cm=-0.012356031686067581
  Angle 5: cl=0.3384920656681061, cd=0.036100663244724274, cm=-0.0140917357057333
  Angle 6: cl=0.42468228936195374, cd=0.03258105367422104, cm=-0.01818515546619892
  Angle 7: cl=0.5225794315338135, cd=0.03325379639863968, cm=-0.022254908457398415
  Angle 8: cl=0.6208043098449707, cd=0.03445252776145935, cm=-0.024711599573493004
  Angle 9: cl=0.7099109888076782, cd=0.03541769087314606, cm=-0.025553984567523003
  Angle 10: cl=0.8177180886268616, cd=0.036628641188144684, cm=-0.026885831728577614
Genotype [0.009406387585998759, 0.41108538849600035, 0.12945405730090834, -0.7787398892378152, 0.2295945360329906, -0.021419497437609437, 0.0807061722505913, -0.005822074953025776, 0.0037617866598337038, 9.495818123757422, 11.983105996960074]:
  Angle -10: cl=-0.8656370639801025, cd=0.04948094114661217, cm=-0.058655377477407455
  Angle -9: cl=-0.8105211853981018, cd=0.05038704723119736, cm=-0.047205887734889984
  Angle -8: cl=-0.7525606751441956, cd=0.04814670979976654, cm=-0.031407441943883896
  Angle -7: cl=-0.6917429566383362, cd=0.04538929834961891, cm=-0.014569072052836418
  Angle -6: cl=-0.5987037420272827, cd=0.043902911245822906, cm=-0.004269721452146769
  Angle -5: cl=-0.49661901593208313, cd=0.041731782257556915, cm=0.0004026493988931179
  Angle -4: cl=-0.38095784187316895, cd=0.04363417997956276, cm=0.0015965565107762814
  Angle -3: cl=-0.2655268907546997, cd=0.04342303052544594, cm=0.0002882503904402256
  Angle -2: cl=-0.1710924208164215, cd=0.04457159340381622, cm=-0.001728974748402834
  Angle -1: cl=-0.09541159868240356, cd=0.04495115950703621, cm=-0.0049918219447135925
  Angle 0: cl=-0.027846697717905045, cd=0.04465719684958458, cm=-0.006008381024003029
  Angle 1: cl=0.05060798302292824, cd=0.04381149262189865, cm=-0.006137778516858816
  Angle 2: cl=0.13103991746902466, cd=0.04211799055337906, cm=-0.0076699708588421345
  Angle 3: cl=0.21136470139026642, cd=0.03926897048950195, cm=-0.009397024288773537
  Angle 4: cl=0.286454975605011, cd=0.03567824512720108, cm=-0.010890478268265724
  Angle 5: cl=0.3734651505947113, cd=0.03196866065263748, cm=-0.01400543563067913
  Angle 6: cl=0.47045043110847473, cd=0.031057320535182953, cm=-0.018758954480290413
  Angle 7: cl=0.5692412853240967, cd=0.030934035778045654, cm=-0.020417602732777596
  Angle 8: cl=0.654317319393158, cd=0.030916281044483185, cm=-0.021293917670845985
  Angle 9: cl=0.7388526797294617, cd=0.03156277537345886, cm=-0.021270843222737312
  Angle 10: cl=0.8187833428382874, cd=0.03262079507112503, cm=-0.02152581326663494
Genotype [0.01077880294655394, 0.427979437524142, 0.12354663760268336, -0.7007253978346388, 0.224699277484563, -0.01955967086880611, 0.06122460864765222, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123]:
  Angle -10: cl=-0.7503142952919006, cd=0.03725377842783928, cm=-0.09522426873445511
  Angle -9: cl=-0.7691954970359802, cd=0.04139893874526024, cm=-0.07591266930103302
  Angle -8: cl=-0.7249971628189087, cd=0.03874118998646736, cm=-0.05853855237364769
  Angle -7: cl=-0.6583387851715088, cd=0.03767014294862747, cm=-0.04445594176650047
  Angle -6: cl=-0.5687155723571777, cd=0.03334434702992439, cm=-0.029306912794709206
  Angle -5: cl=-0.4564487338066101, cd=0.03260021656751633, cm=-0.017345687374472618
  Angle -4: cl=-0.34109312295913696, cd=0.03201153874397278, cm=-0.00980566255748272
  Angle -3: cl=-0.23611219227313995, cd=0.03148934990167618, cm=-0.006126055959612131
  Angle -2: cl=-0.1628810316324234, cd=0.03233363851904869, cm=-0.007724067196249962
  Angle -1: cl=-0.08767150342464447, cd=0.035334303975105286, cm=-0.008703453466296196
  Angle 0: cl=-0.019196879118680954, cd=0.03749915584921837, cm=-0.008697278797626495
  Angle 1: cl=0.04850885644555092, cd=0.03940770775079727, cm=-0.008713454008102417
  Angle 2: cl=0.11354313790798187, cd=0.04097427800297737, cm=-0.009345050901174545
  Angle 3: cl=0.17798782885074615, cd=0.03956778347492218, cm=-0.010547639802098274
  Angle 4: cl=0.25089532136917114, cd=0.036749888211488724, cm=-0.012366006150841713
  Angle 5: cl=0.3255384862422943, cd=0.03422132134437561, cm=-0.014700343832373619
  Angle 6: cl=0.41925081610679626, cd=0.030537083745002747, cm=-0.020020106807351112
  Angle 7: cl=0.5165703892707825, cd=0.03240858018398285, cm=-0.023076122626662254
  Angle 8: cl=0.6130548119544983, cd=0.03493762016296387, cm=-0.02603968046605587
  Angle 9: cl=0.70723956823349, cd=0.035457298159599304, cm=-0.026681305840611458
  Angle 10: cl=0.807915449142456, cd=0.03637190908193588, cm=-0.027495184913277626
Genotype [0.01134802168833066, 0.427979437524142, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.020662101407947102, 0.06122460864765222, -0.005822074953025776, 0.0049349634620651246, 8.768029271038989, 10.984005675148147]:
  Angle -10: cl=-0.8741129040718079, cd=0.051850929856300354, cm=-0.055186737328767776
  Angle -9: cl=-0.8217788338661194, cd=0.05304040014743805, cm=-0.04343152046203613
  Angle -8: cl=-0.763998806476593, cd=0.052796751260757446, cm=-0.029662860557436943
  Angle -7: cl=-0.7036754488945007, cd=0.05170072615146637, cm=-0.013806598260998726
  Angle -6: cl=-0.6186431050300598, cd=0.04931061714887619, cm=-0.004844775889068842
  Angle -5: cl=-0.5190579891204834, cd=0.04669492319226265, cm=-0.00016504572704434395
  Angle -4: cl=-0.4137933552265167, cd=0.04617219418287277, cm=0.0025760135613381863
  Angle -3: cl=-0.2990201413631439, cd=0.04636160656809807, cm=0.0022622733376920223
  Angle -2: cl=-0.19259724020957947, cd=0.046933308243751526, cm=0.0003091576509177685
  Angle -1: cl=-0.11723549664020538, cd=0.047385476529598236, cm=-0.0018985397182404995
  Angle 0: cl=-0.04404563829302788, cd=0.046996358782052994, cm=-0.005204271990805864
  Angle 1: cl=0.03507331386208534, cd=0.04641677439212799, cm=-0.005005527753382921
  Angle 2: cl=0.11554805934429169, cd=0.045009203255176544, cm=-0.00638136500492692
  Angle 3: cl=0.19578292965888977, cd=0.04214184731245041, cm=-0.008106216788291931
  Angle 4: cl=0.2719597816467285, cd=0.03876190632581711, cm=-0.009690051898360252
  Angle 5: cl=0.35347387194633484, cd=0.0337061882019043, cm=-0.011747380718588829
  Angle 6: cl=0.45019999146461487, cd=0.03073114901781082, cm=-0.01743157021701336
  Angle 7: cl=0.548413097858429, cd=0.03082529455423355, cm=-0.01934255100786686
  Angle 8: cl=0.6384173035621643, cd=0.030564002692699432, cm=-0.020083045586943626
  Angle 9: cl=0.7206583619117737, cd=0.031070053577423096, cm=-0.020152846351265907
  Angle 10: cl=0.7999388575553894, cd=0.03217209130525589, cm=-0.0204452034085989
Genotype [0.011546666426623203, 0.4258841591025941, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.06278990949468646, -0.0051710195939055495, 0.0049349634620651246, 7.641157999168895, 11.984001975972214]:
  Angle -10: cl=-0.8555036187171936, cd=0.04867614060640335, cm=-0.06216219440102577
  Angle -9: cl=-0.8129171133041382, cd=0.05044206231832504, cm=-0.04957520216703415
  Angle -8: cl=-0.7594684362411499, cd=0.04922924190759659, cm=-0.0358114019036293
  Angle -7: cl=-0.7015122771263123, cd=0.04661432281136513, cm=-0.01924380660057068
  Angle -6: cl=-0.6164248585700989, cd=0.045289672911167145, cm=-0.006174857262521982
  Angle -5: cl=-0.5158708095550537, cd=0.042862243950366974, cm=-0.0005921539850533009
  Angle -4: cl=-0.407368928194046, cd=0.042941831052303314, cm=0.001658169087022543
  Angle -3: cl=-0.29204902052879333, cd=0.0429609939455986, cm=0.0010747122578322887
  Angle -2: cl=-0.19228655099868774, cd=0.04318160563707352, cm=-0.0009505017660558224
  Angle -1: cl=-0.11331698298454285, cd=0.04490653797984123, cm=-0.0033030123449862003
  Angle 0: cl=-0.04301133379340172, cd=0.04505441337823868, cm=-0.0053619639948010445
  Angle 1: cl=0.029866907745599747, cd=0.044842954725027084, cm=-0.005067095626145601
  Angle 2: cl=0.11033442616462708, cd=0.04332432523369789, cm=-0.006287590134888887
  Angle 3: cl=0.18970490992069244, cd=0.04065532237291336, cm=-0.007930301129817963
  Angle 4: cl=0.2622883915901184, cd=0.037940219044685364, cm=-0.009425109252333641
  Angle 5: cl=0.3352392613887787, cd=0.035587042570114136, cm=-0.01130889542400837
  Angle 6: cl=0.43401798605918884, cd=0.030816704034805298, cm=-0.01674596033990383
  Angle 7: cl=0.531120240688324, cd=0.030935615301132202, cm=-0.019630184397101402
  Angle 8: cl=0.6271604895591736, cd=0.03066372126340866, cm=-0.02045239321887493
  Angle 9: cl=0.7112668752670288, cd=0.03137386590242386, cm=-0.02057347632944584
  Angle 10: cl=0.7953305244445801, cd=0.03219452500343323, cm=-0.020900966599583626
