Experiment: Experiment1
Generation: 4
Timestamp: 20231227_190744

Genotypes and their Fitness Values:
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8595256805419922
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8670439124107361
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.7502998733573405, 0.24411375985216172, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -0.9455246925354004
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.0776944160461426
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0779365301132202
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1089690923690796
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1777762174606323
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 8.928122317020495, 11.709936277835144] - Fitness: -1.177788257598877
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.1783475875854492
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.180945634841919
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.189274549484253
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2159628868103027
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.2283490896224976
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 11.709936277835144] - Fitness: -1.2346082925796509
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.2546238899230957
[0.009976701495200746, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.264733076095581
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2683424949645996
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.301521897315979
[0.01011505743328904, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3241710662841797
[0.009442774349405754, 0.4580771123690206, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.424929140437182, 13.95507512813423] - Fitness: -1.3307477235794067
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3375115394592285
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 12.729337156693303] - Fitness: -1.339398980140686
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.3536769151687622
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.3580816984176636
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.361663579940796
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 12.729337156693303] - Fitness: -1.3663500547409058
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.3820738792419434
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.809721244315149, 10.34679949086776] - Fitness: -1.3871147632598877
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -1.3879858255386353
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.067200106096307] - Fitness: -1.392290472984314
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.402649164199829
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4031145572662354
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.4044162034988403
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4331562519073486
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.932281753025887, 13.24197568757675] - Fitness: -1.434175968170166
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4362682104110718
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.541548325094326, 11.021853590375336] - Fitness: -1.4426020383834839
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 7.541548325094326, 12.729337156693303] - Fitness: -1.4465502500534058
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.0033983268164645896, 8.932281753025887, 11.709936277835144] - Fitness: -1.4495527744293213
[0.009976701495200746, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.45194411277771
[0.0126, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1532284545781281, -0.0036840965695828357, 0.005, 7.600296184581342, 12.372687423599821] - Fitness: -1.4684611558914185
[0.009442774349405754, 0.4580771123690206, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.4712567329406738

Detailed Results for Each Genotype:
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5710933208465576, cd=0.19306093454360962, cm=-0.17012213170528412
  Angle 0: cl=-0.24335592985153198, cd=0.0995912253856659, cm=-0.012796774506568909
  Angle 1: cl=-0.19467280805110931, cd=0.10707443952560425, cm=0.006134435534477234
  Angle 2: cl=-0.055268920958042145, cd=0.10488670319318771, cm=0.012225836515426636
  Angle 3: cl=0.051773373037576675, cd=0.1063147485256195, cm=0.012175336480140686
  Angle 4: cl=0.13337209820747375, cd=0.10728532075881958, cm=0.01128832995891571
  Angle 5: cl=0.20698875188827515, cd=0.10890694707632065, cm=0.007482454180717468
  Angle 6: cl=0.28111085295677185, cd=0.11041160672903061, cm=0.003460422158241272
  Angle 7: cl=0.3875490427017212, cd=0.10873981565237045, cm=-0.010184451937675476
  Angle 8: cl=0.5057617425918579, cd=0.10648417472839355, cm=-0.028102561831474304
  Angle 9: cl=0.6263408660888672, cd=0.10564838349819183, cm=-0.05108879506587982
  Angle 10: cl=0.7420991659164429, cd=0.10473302006721497, cm=-0.07453672587871552
Genotype [0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303]:
  Angle -10: cl=-0.5561056137084961, cd=0.196146160364151, cm=-0.16886763274669647
  Angle -9: cl=-0.6033450961112976, cd=0.17141062021255493, cm=-0.15939952433109283
  Angle -8: cl=-0.6339503526687622, cd=0.1424008458852768, cm=-0.15433214604854584
  Angle -7: cl=-0.6699215769767761, cd=0.11747404932975769, cm=-0.1406414955854416
  Angle -6: cl=-0.6529548168182373, cd=0.10044697672128677, cm=-0.1179080456495285
  Angle -5: cl=-0.5740458965301514, cd=0.09082945436239243, cm=-0.09224478900432587
  Angle -4: cl=-0.49487030506134033, cd=0.085199736058712, cm=-0.06732304394245148
  Angle -3: cl=-0.42153507471084595, cd=0.089418426156044, cm=-0.05298273265361786
  Angle -2: cl=-0.38780900835990906, cd=0.09390315413475037, cm=-0.03908170759677887
  Angle -1: cl=-0.34972816705703735, cd=0.10025430470705032, cm=-0.022412315011024475
  Angle 0: cl=-0.29865822196006775, cd=0.10492200404405594, cm=-0.007152184844017029
  Angle 1: cl=-0.2320631444454193, cd=0.10971188545227051, cm=0.007203787565231323
  Angle 2: cl=-0.09891265630722046, cd=0.10657602548599243, cm=0.007903710007667542
  Angle 3: cl=0.010410655289888382, cd=0.10764676332473755, cm=0.007282957434654236
  Angle 4: cl=0.11468873918056488, cd=0.10958004742860794, cm=0.004815012216567993
  Angle 5: cl=0.22747129201889038, cd=0.10883158445358276, cm=-0.009267285466194153
  Angle 6: cl=0.3385794460773468, cd=0.10676197707653046, cm=-0.025515452027320862
  Angle 7: cl=0.4502370357513428, cd=0.10443783551454544, cm=-0.04312117397785187
  Angle 8: cl=0.5608752965927124, cd=0.10345523804426193, cm=-0.06523655354976654
  Angle 9: cl=0.6792775988578796, cd=0.10218274593353271, cm=-0.08838991820812225
  Angle 10: cl=0.793785572052002, cd=0.10158783197402954, cm=-0.11014233529567719
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144]:
  Angle -10: cl=-0.5677903294563293, cd=0.1975846141576767, cm=-0.1696949154138565
  Angle -9: cl=-0.6144547462463379, cd=0.17366541922092438, cm=-0.16033418476581573
  Angle -8: cl=-0.661204993724823, cd=0.14998522400856018, cm=-0.15091542899608612
  Angle -7: cl=-0.698423445224762, cd=0.11962708085775375, cm=-0.1435786336660385
  Angle -6: cl=-0.6551243662834167, cd=0.1050567701458931, cm=-0.1246272474527359
  Angle -5: cl=-0.5561520457267761, cd=0.09103412181138992, cm=-0.10134179890155792
  Angle -4: cl=-0.4789140224456787, cd=0.08469053357839584, cm=-0.0764286071062088
  Angle -3: cl=-0.40024808049201965, cd=0.08520033955574036, cm=-0.057234987616539
  Angle -2: cl=-0.33197417855262756, cd=0.09042052924633026, cm=-0.04470406472682953
  Angle -1: cl=-0.29873228073120117, cd=0.09572195261716843, cm=-0.028693988919258118
  Angle 0: cl=-0.2594950795173645, cd=0.10232648253440857, cm=-0.01040397584438324
  Angle 1: cl=-0.20718255639076233, cd=0.10860729217529297, cm=0.007112756371498108
  Angle 2: cl=-0.07022041827440262, cd=0.10575952380895615, cm=0.010026544332504272
  Angle 3: cl=0.038188304752111435, cd=0.10716239362955093, cm=0.01008923351764679
  Angle 4: cl=0.12465877830982208, cd=0.10861901938915253, cm=0.008463278412818909
  Angle 5: cl=0.2001536786556244, cd=0.11018973588943481, cm=0.004532188177108765
  Angle 6: cl=0.28235748410224915, cd=0.11052151769399643, cm=-0.0028750449419021606
  Angle 7: cl=0.3927261233329773, cd=0.10806576162576675, cm=-0.018847063183784485
  Angle 8: cl=0.5078759789466858, cd=0.1061527356505394, cm=-0.03748808801174164
  Angle 9: cl=0.6285515427589417, cd=0.10537897795438766, cm=-0.06072022020816803
  Angle 10: cl=0.7435289025306702, cd=0.10426606237888336, cm=-0.08387283980846405
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902]:
  Angle -10: cl=-0.5719431638717651, cd=0.19963209331035614, cm=-0.16926290094852448
  Angle -9: cl=-0.6174125075340271, cd=0.1748432219028473, cm=-0.1605064421892166
  Angle -8: cl=-0.6642625331878662, cd=0.1511416882276535, cm=-0.15111510455608368
  Angle -7: cl=-0.7042403817176819, cd=0.12256146967411041, cm=-0.14290733635425568
  Angle -6: cl=-0.6622098088264465, cd=0.10776360332965851, cm=-0.12707240879535675
  Angle -5: cl=-0.5524712800979614, cd=0.09189368784427643, cm=-0.10516981780529022
  Angle -4: cl=-0.47301721572875977, cd=0.08448387682437897, cm=-0.08044634759426117
  Angle -3: cl=-0.3942115306854248, cd=0.08316691964864731, cm=-0.05957828462123871
  Angle -2: cl=-0.32367032766342163, cd=0.08835254609584808, cm=-0.04678533971309662
  Angle -1: cl=-0.2896309792995453, cd=0.09352824836969376, cm=-0.031155213713645935
  Angle 0: cl=-0.2508338689804077, cd=0.10017930716276169, cm=-0.012948557734489441
  Angle 1: cl=-0.20450305938720703, cd=0.10737024247646332, cm=0.005904629826545715
  Angle 2: cl=-0.072660431265831, cd=0.10526221990585327, cm=0.01039084792137146
  Angle 3: cl=0.03487275913357735, cd=0.10668915510177612, cm=0.010361388325691223
  Angle 4: cl=0.12481758743524551, cd=0.10799005627632141, cm=0.009668052196502686
  Angle 5: cl=0.1984492689371109, cd=0.10959884524345398, cm=0.005874186754226685
  Angle 6: cl=0.2728380262851715, cd=0.11098383367061615, cm=0.001401066780090332
  Angle 7: cl=0.38284724950790405, cd=0.10849525779485703, cm=-0.01453949511051178
  Angle 8: cl=0.4994152784347534, cd=0.10621858388185501, cm=-0.03233163058757782
  Angle 9: cl=0.6198044419288635, cd=0.1053057312965393, cm=-0.05498300492763519
  Angle 10: cl=0.7370824217796326, cd=0.10433804243803024, cm=-0.07832525670528412
Genotype [0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 11.709936277835144]:
  Angle -10: cl=-0.5934768915176392, cd=0.18590587377548218, cm=-0.15568850934505463
  Angle -9: cl=-0.6475129127502441, cd=0.16038861870765686, cm=-0.1444908231496811
  Angle -8: cl=-0.6929816603660583, cd=0.13663797080516815, cm=-0.13455162942409515
  Angle -7: cl=-0.7220380306243896, cd=0.11255666613578796, cm=-0.11491928994655609
  Angle -6: cl=-0.6252613663673401, cd=0.09645799547433853, cm=-0.08857513964176178
  Angle -5: cl=-0.5395327210426331, cd=0.09668835252523422, cm=-0.06959162652492523
  Angle -4: cl=-0.46702778339385986, cd=0.10172174870967865, cm=-0.05435808002948761
  Angle -3: cl=-0.423705130815506, cd=0.10481526702642441, cm=-0.04145808517932892
  Angle -2: cl=-0.3924928605556488, cd=0.1060297042131424, cm=-0.028964921832084656
  Angle -1: cl=-0.3538840115070343, cd=0.10993294417858124, cm=-0.014825388789176941
  Angle 0: cl=-0.32146602869033813, cd=0.11069589108228683, cm=-0.010789051651954651
  Angle 1: cl=-0.2572137117385864, cd=0.11098115146160126, cm=-0.009741529822349548
  Angle 2: cl=-0.15217246115207672, cd=0.11261186748743057, cm=-0.00962074100971222
  Angle 3: cl=-0.01492094062268734, cd=0.11020427942276001, cm=-0.023882940411567688
  Angle 4: cl=0.11417790502309799, cd=0.10827463865280151, cm=-0.042554572224617004
  Angle 5: cl=0.23925481736660004, cd=0.10735177248716354, cm=-0.059379324316978455
  Angle 6: cl=0.36676347255706787, cd=0.10621915012598038, cm=-0.07676084339618683
  Angle 7: cl=0.47399938106536865, cd=0.10489106178283691, cm=-0.09548558294773102
  Angle 8: cl=0.5815601348876953, cd=0.10326913744211197, cm=-0.11605323851108551
  Angle 9: cl=0.6897488236427307, cd=0.10192981362342834, cm=-0.13697181642055511
  Angle 10: cl=0.7862396240234375, cd=0.10343130677938461, cm=-0.15126119554042816
Genotype [0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902]:
  Angle -10: cl=-0.5670984983444214, cd=0.1950128972530365, cm=-0.16983334720134735
  Angle -9: cl=-0.6129754781723022, cd=0.17016930878162384, cm=-0.16058315336704254
  Angle -8: cl=-0.6440504193305969, cd=0.14097775518894196, cm=-0.1549985557794571
  Angle -7: cl=-0.6772204041481018, cd=0.11846952885389328, cm=-0.14100341498851776
  Angle -6: cl=-0.6682876944541931, cd=0.10162628442049026, cm=-0.11822842061519623
  Angle -5: cl=-0.5970561504364014, cd=0.092471644282341, cm=-0.09166698157787323
  Angle -4: cl=-0.5164329409599304, cd=0.08479423075914383, cm=-0.06724901497364044
  Angle -3: cl=-0.4401455521583557, cd=0.08907916396856308, cm=-0.05307178199291229
  Angle -2: cl=-0.4000391960144043, cd=0.09328363090753555, cm=-0.03964345157146454
  Angle -1: cl=-0.36198583245277405, cd=0.09976322948932648, cm=-0.021919861435890198
  Angle 0: cl=-0.3067384362220764, cd=0.10462154448032379, cm=-0.00609956681728363
  Angle 1: cl=-0.23748576641082764, cd=0.10910318791866302, cm=0.007769033312797546
  Angle 2: cl=-0.08823028951883316, cd=0.10553835332393646, cm=0.01157204806804657
  Angle 3: cl=0.02262130007147789, cd=0.10649044811725616, cm=0.011081293225288391
  Angle 4: cl=0.12494294345378876, cd=0.1083235889673233, cm=0.008370786905288696
  Angle 5: cl=0.22202223539352417, cd=0.10863164812326431, cm=2.86102294921875e-06
  Angle 6: cl=0.3331342041492462, cd=0.10638371109962463, cm=-0.017190173268318176
  Angle 7: cl=0.44704240560531616, cd=0.103973887860775, cm=-0.03481502830982208
  Angle 8: cl=0.5587669014930725, cd=0.10299904644489288, cm=-0.05723853409290314
  Angle 9: cl=0.6766168475151062, cd=0.10181837528944016, cm=-0.0804334431886673
  Angle 10: cl=0.7910839915275574, cd=0.10100814700126648, cm=-0.10313664376735687
Genotype [0.009976701495200746, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902]:
  Angle -10: cl=-0.5759042501449585, cd=0.19514617323875427, cm=-0.16603787243366241
  Angle -9: cl=-0.6227923035621643, cd=0.1713532954454422, cm=-0.15690825879573822
  Angle -8: cl=-0.6717769503593445, cd=0.14724938571453094, cm=-0.14690233767032623
  Angle -7: cl=-0.7112958431243896, cd=0.11800438165664673, cm=-0.13943417370319366
  Angle -6: cl=-0.6538505554199219, cd=0.10314260423183441, cm=-0.11835883557796478
  Angle -5: cl=-0.5478221774101257, cd=0.08975449204444885, cm=-0.09492819011211395
  Angle -4: cl=-0.4708922803401947, cd=0.08394969999790192, cm=-0.06968097388744354
  Angle -3: cl=-0.3937389552593231, cd=0.08863293379545212, cm=-0.054781749844551086
  Angle -2: cl=-0.3416576385498047, cd=0.09294407069683075, cm=-0.04247237741947174
  Angle -1: cl=-0.30705174803733826, cd=0.09847446531057358, cm=-0.02636532485485077
  Angle 0: cl=-0.26924794912338257, cd=0.10483051091432571, cm=-0.008744165301322937
  Angle 1: cl=-0.2177656590938568, cd=0.10934475809335709, cm=0.006242245435714722
  Angle 2: cl=-0.09643713384866714, cd=0.10694538801908493, cm=0.005537837743759155
  Angle 3: cl=0.011910142377018929, cd=0.10836883634328842, cm=0.005548626184463501
  Angle 4: cl=0.10795996338129044, cd=0.11054404824972153, cm=0.0037123113870620728
  Angle 5: cl=0.18746870756149292, cd=0.11230580508708954, cm=-0.000287473201751709
  Angle 6: cl=0.2885298728942871, cd=0.11009873449802399, cm=-0.015142872929573059
  Angle 7: cl=0.39644306898117065, cd=0.10760825127363205, cm=-0.031021341681480408
  Angle 8: cl=0.5111651420593262, cd=0.10585816949605942, cm=-0.05018119513988495
  Angle 9: cl=0.6289775371551514, cd=0.10476681590080261, cm=-0.07218848168849945
  Angle 10: cl=0.7467213869094849, cd=0.10355576872825623, cm=-0.09531687200069427
Genotype [0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144]:
  Angle -10: cl=-0.5683736801147461, cd=0.19735558331012726, cm=-0.1686379760503769
  Angle -9: cl=-0.615446150302887, cd=0.1732931286096573, cm=-0.15928570926189423
  Angle -8: cl=-0.6621864438056946, cd=0.1492595225572586, cm=-0.14980094134807587
  Angle -7: cl=-0.6989492774009705, cd=0.11843744665384293, cm=-0.1427193433046341
  Angle -6: cl=-0.6568138599395752, cd=0.10353101789951324, cm=-0.12165723741054535
  Angle -5: cl=-0.5651127099990845, cd=0.09071216732263565, cm=-0.0974736362695694
  Angle -4: cl=-0.4873664975166321, cd=0.08449555933475494, cm=-0.07252921164035797
  Angle -3: cl=-0.4082506000995636, cd=0.08712290972471237, cm=-0.05533154308795929
  Angle -2: cl=-0.34621670842170715, cd=0.09209855645895004, cm=-0.04327632486820221
  Angle -1: cl=-0.3135848343372345, cd=0.09741052985191345, cm=-0.027232035994529724
  Angle 0: cl=-0.274442583322525, cd=0.10399962216615677, cm=-0.009075626730918884
  Angle 1: cl=-0.21967601776123047, cd=0.10946435481309891, cm=0.007516235113143921
  Angle 2: cl=-0.08397390693426132, cd=0.1062382161617279, cm=0.008672386407852173
  Angle 3: cl=0.024671699851751328, cd=0.1076117530465126, cm=0.008846431970596313
  Angle 4: cl=0.1174621656537056, cd=0.1092533990740776, cm=0.006997212767601013
  Angle 5: cl=0.19312633574008942, cd=0.11081317812204361, cm=0.0030700862407684326
