Experiment: Experiment1
Generation: 3
Timestamp: 20231216_102443

Genotypes and their Fitness Values:
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 11.702239133329854] - Fitness: 4.935907363891602
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8224189013545452, 0.25414439984150017, -0.020635812560142817, 0.18348336407194382, -0.003534034467944464, 0.0025, 7.311098409985535, 11.923262997486923] - Fitness: 4.818124294281006
[0.009253608513125487, 0.41647377069945674, 0.12851615001377487, -0.8155505192067004, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.003424573511943506, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.766543865203857
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.672593116760254
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.645694732666016
[0.009253608513125487, 0.41647377069945674, 0.12895615509702768, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.092361475701456, 12.704136579037462] - Fitness: 4.634293556213379
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8029013346189001, 0.25414439984150017, -0.020483001789060443, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.616249084472656
[0.009253608513125487, 0.4265301361431253, 0.12893883022712263, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.612153053283691
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.02046759103976509, 0.19521779105865267, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.597631454467773
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.2502783208752432, -0.020635812560142817, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 11.679122132799481] - Fitness: 4.546372413635254

Detailed Results for Each Genotype:
Genotype [0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 11.702239133329854]:
  Angle -10: cl=-0.42865994572639465, cd=0.035041116178035736, cm=-0.14583298563957214
  Angle 0: cl=0.1406792253255844, cd=0.03472503274679184, cm=-0.028242817148566246
  Angle 1: cl=0.19953833520412445, cd=0.03467278182506561, cm=-0.02509283646941185
  Angle 2: cl=0.2725842595100403, cd=0.034224703907966614, cm=-0.019776610657572746
  Angle 3: cl=0.3458155393600464, cd=0.033104367554187775, cm=-0.015446079894900322
  Angle 4: cl=0.42167142033576965, cd=0.03202186897397041, cm=-0.016777396202087402
  Angle 5: cl=0.5137657523155212, cd=0.029179811477661133, cm=-0.020204756408929825
  Angle 6: cl=0.6153268218040466, cd=0.029995426535606384, cm=-0.022474531084299088
  Angle 7: cl=0.6946830749511719, cd=0.03242238238453865, cm=-0.024262560531497
  Angle 8: cl=0.79083251953125, cd=0.03496498614549637, cm=-0.02711164578795433
  Angle 9: cl=0.8777750730514526, cd=0.03599223494529724, cm=-0.028229903429746628
  Angle 10: cl=0.9549721479415894, cd=0.03924864903092384, cm=-0.029566921293735504
Genotype [0.009253608513125487, 0.41647377069945674, 0.12851615001377487, -0.8155505192067004, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.003424573511943506, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.38681843876838684, cd=0.030380193144083023, cm=-0.15502844750881195
  Angle -9: cl=-0.5070080757141113, cd=0.038193248212337494, cm=-0.11643018573522568
  Angle -8: cl=-0.4806687533855438, cd=0.037603046745061874, cm=-0.09548032283782959
  Angle -7: cl=-0.41459158062934875, cd=0.03372834250330925, cm=-0.0784803256392479
  Angle -6: cl=-0.3230913281440735, cd=0.029895663261413574, cm=-0.06361541152000427
  Angle -5: cl=-0.22541721165180206, cd=0.029412508010864258, cm=-0.05213406682014465
  Angle -4: cl=-0.14104489982128143, cd=0.029598847031593323, cm=-0.040494974702596664
  Angle -3: cl=-0.053585994988679886, cd=0.03128104284405708, cm=-0.032677046954631805
  Angle -2: cl=0.0049102939665317535, cd=0.03085557371377945, cm=-0.030123092234134674
  Angle -1: cl=0.07139819860458374, cd=0.03191959485411644, cm=-0.02906690165400505
  Angle 0: cl=0.13626880943775177, cd=0.03375786170363426, cm=-0.028604021295905113
  Angle 1: cl=0.1929718255996704, cd=0.03386233001947403, cm=-0.026363903656601906
  Angle 2: cl=0.26478511095046997, cd=0.03334248438477516, cm=-0.02081434056162834
  Angle 3: cl=0.3381054699420929, cd=0.032702792435884476, cm=-0.015230990946292877
  Angle 4: cl=0.41381537914276123, cd=0.031909309327602386, cm=-0.016611427068710327
  Angle 5: cl=0.5048285722732544, cd=0.028920356184244156, cm=-0.019940920174121857
  Angle 6: cl=0.6047983169555664, cd=0.03010609745979309, cm=-0.022869423031806946
  Angle 7: cl=0.68619704246521, cd=0.03262733295559883, cm=-0.024503160268068314
  Angle 8: cl=0.7819350361824036, cd=0.0352340005338192, cm=-0.02724602073431015
  Angle 9: cl=0.8706037998199463, cd=0.03565964847803116, cm=-0.028176136314868927
  Angle 10: cl=0.9494531154632568, cd=0.0387851782143116, cm=-0.029753420501947403
Genotype [0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.39716991782188416, cd=0.03114226832985878, cm=-0.15209703147411346
  Angle -9: cl=-0.5290315747261047, cd=0.03798646479845047, cm=-0.11231980472803116
  Angle -8: cl=-0.48856112360954285, cd=0.037362564355134964, cm=-0.09340015053749084
  Angle -7: cl=-0.42311495542526245, cd=0.03406951576471329, cm=-0.07639628648757935
  Angle -6: cl=-0.3288417160511017, cd=0.029942508786916733, cm=-0.061710696667432785
  Angle -5: cl=-0.22946138679981232, cd=0.02934117615222931, cm=-0.050307177007198334
  Angle -4: cl=-0.1424516886472702, cd=0.029647696763277054, cm=-0.03809104859828949
  Angle -3: cl=-0.05497245118021965, cd=0.03138642758131027, cm=-0.03079288825392723
  Angle -2: cl=0.003522254526615143, cd=0.03092062473297119, cm=-0.02836420387029648
  Angle -1: cl=0.07051370292901993, cd=0.03261357545852661, cm=-0.027612416073679924
  Angle 0: cl=0.13539579510688782, cd=0.03444986790418625, cm=-0.02712775021791458
  Angle 1: cl=0.19309699535369873, cd=0.03443524241447449, cm=-0.02428559586405754
  Angle 2: cl=0.26534873247146606, cd=0.03382161259651184, cm=-0.018661487847566605
  Angle 3: cl=0.33870235085487366, cd=0.03290421515703201, cm=-0.015051955357193947
  Angle 4: cl=0.4146607220172882, cd=0.03165034204721451, cm=-0.016407091170549393
  Angle 5: cl=0.5059776902198792, cd=0.02884754166007042, cm=-0.019767211750149727
  Angle 6: cl=0.6069416999816895, cd=0.030030909925699234, cm=-0.022404799237847328
  Angle 7: cl=0.687774658203125, cd=0.03246568888425827, cm=-0.02423742040991783
  Angle 8: cl=0.7824639081954956, cd=0.03499171510338783, cm=-0.02700674720108509
  Angle 9: cl=0.8727734684944153, cd=0.03522550314664841, cm=-0.027855845168232918
  Angle 10: cl=0.9495327472686768, cd=0.03869285061955452, cm=-0.029523631557822227
Genotype [0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.43968665599823, cd=0.03367187827825546, cm=-0.1457873433828354
  Angle -9: cl=-0.5407388210296631, cd=0.038354501128196716, cm=-0.10980396717786789
  Angle -8: cl=-0.48233917355537415, cd=0.03835288807749748, cm=-0.09541945904493332
  Angle -7: cl=-0.4169999957084656, cd=0.0344950407743454, cm=-0.07839590311050415
  Angle -6: cl=-0.32138141989707947, cd=0.03007412701845169, cm=-0.06358575820922852
  Angle -5: cl=-0.22529856860637665, cd=0.029684513807296753, cm=-0.052067361772060394
  Angle -4: cl=-0.1364421248435974, cd=0.030655473470687866, cm=-0.04014407470822334
  Angle -3: cl=-0.048774782568216324, cd=0.03181428462266922, cm=-0.03307390213012695
  Angle -2: cl=0.00998525321483612, cd=0.0312206894159317, cm=-0.03076453134417534
  Angle -1: cl=0.0773618221282959, cd=0.03346503898501396, cm=-0.03031308390200138
  Angle 0: cl=0.14014744758605957, cd=0.03506072610616684, cm=-0.02951623685657978
  Angle 1: cl=0.19882763922214508, cd=0.03499077633023262, cm=-0.026377184316515923
  Angle 2: cl=0.27246877551078796, cd=0.03472604602575302, cm=-0.02138356864452362
  Angle 3: cl=0.3456736207008362, cd=0.0337604321539402, cm=-0.01583787053823471
  Angle 4: cl=0.4214601218700409, cd=0.032166872173547745, cm=-0.017154008150100708
  Angle 5: cl=0.5108833312988281, cd=0.029507596045732498, cm=-0.020282994955778122
  Angle 6: cl=0.6135199069976807, cd=0.030338481068611145, cm=-0.022644465789198875
  Angle 7: cl=0.6936677694320679, cd=0.03281889855861664, cm=-0.02448047511279583
  Angle 8: cl=0.7898896932601929, cd=0.03529392182826996, cm=-0.02718282863497734
  Angle 9: cl=0.8759797215461731, cd=0.03736446052789688, cm=-0.02866254933178425
  Angle 10: cl=0.9515039920806885, cd=0.040302954614162445, cm=-0.029900049790740013
Genotype [0.009253608513125487, 0.41647377069945674, 0.12895615509702768, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.092361475701456, 12.704136579037462]:
  Angle -10: cl=-0.39421501755714417, cd=0.03079843521118164, cm=-0.15258178114891052
  Angle -9: cl=-0.5260922312736511, cd=0.03789542615413666, cm=-0.11298207938671112
  Angle -8: cl=-0.49018868803977966, cd=0.03721833974123001, cm=-0.09317691624164581
  Angle -7: cl=-0.424715518951416, cd=0.03407668322324753, cm=-0.07615881413221359
  Angle -6: cl=-0.33120661973953247, cd=0.029961951076984406, cm=-0.06141000986099243
  Angle -5: cl=-0.231060191988945, cd=0.029311440885066986, cm=-0.050033193081617355
  Angle -4: cl=-0.1444881558418274, cd=0.029506336897611618, cm=-0.03780664503574371
  Angle -3: cl=-0.05710520222783089, cd=0.03125220537185669, cm=-0.030469341203570366
  Angle -2: cl=0.00158672034740448, cd=0.030928224325180054, cm=-0.028052110224962234
  Angle -1: cl=0.06852887570858002, cd=0.032552219927310944, cm=-0.02726023644208908
  Angle 0: cl=0.13361121714115143, cd=0.03438269719481468, cm=-0.026762891560792923
  Angle 1: cl=0.19121025502681732, cd=0.03439651057124138, cm=-0.02409033477306366
  Angle 2: cl=0.2631532847881317, cd=0.03374691307544708, cm=-0.018397709354758263
  Angle 3: cl=0.336527556180954, cd=0.032869212329387665, cm=-0.014883285388350487
  Angle 4: cl=0.4125300645828247, cd=0.031599875539541245, cm=-0.016252031549811363
  Angle 5: cl=0.5036585330963135, cd=0.02876237779855728, cm=-0.01959170401096344
  Angle 6: cl=0.6044049859046936, cd=0.030010554939508438, cm=-0.022338008508086205
  Angle 7: cl=0.6856690645217896, cd=0.03243500739336014, cm=-0.024174870923161507
  Angle 8: cl=0.7798428535461426, cd=0.03494644910097122, cm=-0.02692197449505329
  Angle 9: cl=0.8699450492858887, cd=0.035221584141254425, cm=-0.02778228558599949
  Angle 10: cl=0.9477912783622742, cd=0.038499895483255386, cm=-0.02944660559296608
Genotype [0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8029013346189001, 0.25414439984150017, -0.020483001789060443, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.43930938839912415, cd=0.03357798233628273, cm=-0.14591993391513824
  Angle -9: cl=-0.5421538949012756, cd=0.03829905390739441, cm=-0.10969291627407074
  Angle -8: cl=-0.4837592542171478, cd=0.03827924281358719, cm=-0.09527260810136795
  Angle -7: cl=-0.4185098111629486, cd=0.034521009773015976, cm=-0.07825016975402832
  Angle -6: cl=-0.3230893313884735, cd=0.030080683529376984, cm=-0.0634380504488945
  Angle -5: cl=-0.226478710770607, cd=0.029657192528247833, cm=-0.051938027143478394
  Angle -4: cl=-0.13778334856033325, cd=0.03056371957063675, cm=-0.03998091071844101
  Angle -3: cl=-0.04980621859431267, cd=0.03178060054779053, cm=-0.03287438303232193
  Angle -2: cl=0.008919809013605118, cd=0.03120393306016922, cm=-0.030553603544831276
  Angle -1: cl=0.07612257450819016, cd=0.033388569951057434, cm=-0.030106235295534134
  Angle 0: cl=0.13926249742507935, cd=0.035049919039011, cm=-0.02933702990412712
  Angle 1: cl=0.197689950466156, cd=0.03497561067342758, cm=-0.026221076026558876
  Angle 2: cl=0.27122658491134644, cd=0.03468451648950577, cm=-0.021191837266087532
  Angle 3: cl=0.3444337844848633, cd=0.03369327634572983, cm=-0.015814149752259254
  Angle 4: cl=0.42023393511772156, cd=0.03211885690689087, cm=-0.0171054620295763
  Angle 5: cl=0.5095011591911316, cd=0.029481180012226105, cm=-0.02021367847919464
  Angle 6: cl=0.6120637655258179, cd=0.03034340590238571, cm=-0.022651197388768196
  Angle 7: cl=0.692484438419342, cd=0.03281379118561745, cm=-0.024488665163517
  Angle 8: cl=0.7884261012077332, cd=0.03530074283480644, cm=-0.0271842610090971
  Angle 9: cl=0.8748588562011719, cd=0.03725427761673927, cm=-0.028680019080638885
  Angle 10: cl=0.9506157636642456, cd=0.040205638855695724, cm=-0.02990933321416378
Genotype [0.009253608513125487, 0.4265301361431253, 0.12893883022712263, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.43645772337913513, cd=0.03336558863520622, cm=-0.14627937972545624
  Angle -9: cl=-0.5419142246246338, cd=0.03828306496143341, cm=-0.10971418768167496
  Angle -8: cl=-0.48351481556892395, cd=0.038268063217401505, cm=-0.09529350697994232
  Angle -7: cl=-0.4181453585624695, cd=0.034500375390052795, cm=-0.07825613766908646
  Angle -6: cl=-0.3232077658176422, cd=0.03008941188454628, cm=-0.06339222192764282
  Angle -5: cl=-0.22653912007808685, cd=0.029662184417247772, cm=-0.05189422890543938
  Angle -4: cl=-0.1381344050168991, cd=0.030506867915391922, cm=-0.03994591906666756
  Angle -3: cl=-0.05040903761982918, cd=0.031725313514471054, cm=-0.032836053520441055
  Angle -2: cl=0.008435692638158798, cd=0.031230896711349487, cm=-0.030534198507666588
  Angle -1: cl=0.07548630237579346, cd=0.03331291303038597, cm=-0.030030442401766777
  Angle 0: cl=0.1388806700706482, cd=0.035015005618333817, cm=-0.029354358091950417
  Angle 1: cl=0.1971406787633896, cd=0.034941479563713074, cm=-0.026272712275385857
  Angle 2: cl=0.27058643102645874, cd=0.03464420884847641, cm=-0.021223707124590874
  Angle 3: cl=0.3437919616699219, cd=0.03366951644420624, cm=-0.015737520530819893
  Angle 4: cl=0.419626921415329, cd=0.03213643655180931, cm=-0.017032811418175697
  Angle 5: cl=0.508906900882721, cd=0.02943984419107437, cm=-0.02016030251979828
  Angle 6: cl=0.6113080978393555, cd=0.030347831547260284, cm=-0.022621914744377136
  Angle 7: cl=0.6918280124664307, cd=0.032818373292684555, cm=-0.024461185559630394
  Angle 8: cl=0.7874311804771423, cd=0.03533358871936798, cm=-0.0271656084805727
  Angle 9: cl=0.8738985657691956, cd=0.037170205265283585, cm=-0.02864893339574337
  Angle 10: cl=0.9499397873878479, cd=0.04013701155781746, cm=-0.02986861765384674
Genotype [0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.02046759103976509, 0.19521779105865267, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.44106611609458923, cd=0.033564675599336624, cm=-0.14574676752090454
  Angle -9: cl=-0.5429955720901489, cd=0.03826572746038437, cm=-0.1096547394990921
  Angle -8: cl=-0.4846072494983673, cd=0.0382281094789505, cm=-0.09520426392555237
  Angle -7: cl=-0.4193822145462036, cd=0.03451535478234291, cm=-0.07817835360765457
  Angle -6: cl=-0.3239392042160034, cd=0.030078481882810593, cm=-0.06337674707174301
  Angle -5: cl=-0.22706113755702972, cd=0.02963780239224434, cm=-0.05188602954149246
  Angle -4: cl=-0.13853782415390015, cd=0.03047787770628929, cm=-0.03989582508802414
  Angle -3: cl=-0.050531115382909775, cd=0.03170068562030792, cm=-0.03281167522072792
  Angle -2: cl=0.008341141045093536, cd=0.031187962740659714, cm=-0.030506281182169914
  Angle -1: cl=0.07540816068649292, cd=0.03332757204771042, cm=-0.030032292008399963
  Angle 0: cl=0.13881775736808777, cd=0.035039450973272324, cm=-0.029286175966262817
  Angle 1: cl=0.19709870219230652, cd=0.034965693950653076, cm=-0.02619967982172966
  Angle 2: cl=0.2705462872982025, cd=0.034652769565582275, cm=-0.02113572508096695
  Angle 3: cl=0.34375762939453125, cd=0.03366336226463318, cm=-0.015811504796147346
  Angle 4: cl=0.41957178711891174, cd=0.03209199756383896, cm=-0.017089378088712692
  Angle 5: cl=0.5086976885795593, cd=0.02947119250893593, cm=-0.020177267491817474
  Angle 6: cl=0.6112627983093262, cd=0.030362479388713837, cm=-0.02266591414809227
  Angle 7: cl=0.6918861865997314, cd=0.03283051401376724, cm=-0.02450624853372574
  Angle 8: cl=0.7878054976463318, cd=0.0353291854262352, cm=-0.027202574536204338
  Angle 9: cl=0.8743991255760193, cd=0.03724005073308945, cm=-0.028708001598715782
  Angle 10: cl=0.9502635598182678, cd=0.04019728675484657, cm=-0.02993359975516796
Genotype [0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.2502783208752432, -0.020635812560142817, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 11.679122132799481]:
  Angle -10: cl=-0.4213772416114807, cd=0.03226574882864952, cm=-0.14759033918380737
  Angle -9: cl=-0.5453968048095703, cd=0.03788260743021965, cm=-0.10837328433990479
  Angle -8: cl=-0.4927752912044525, cd=0.03734644502401352, cm=-0.09164223074913025
  Angle -7: cl=-0.42742082476615906, cd=0.03430783376097679, cm=-0.07460308074951172
  Angle -6: cl=-0.3316722810268402, cd=0.030084144324064255, cm=-0.06000928208231926
  Angle -5: cl=-0.2314206212759018, cd=0.029426880180835724, cm=-0.04863610118627548
  Angle -4: cl=-0.14360328018665314, cd=0.029893051832914352, cm=-0.03638003021478653
  Angle -3: cl=-0.056420158594846725, cd=0.03160218149423599, cm=-0.0297006256878376
  Angle -2: cl=0.0018227174878120422, cd=0.03117426112294197, cm=-0.02728218398988247
  Angle -1: cl=0.06858652085065842, cd=0.03319374471902847, cm=-0.026806844398379326
  Angle 0: cl=0.13342927396297455, cd=0.03508409485220909, cm=-0.026388149708509445
  Angle 1: cl=0.19171589612960815, cd=0.034986577928066254, cm=-0.02334391511976719
  Angle 2: cl=0.26401466131210327, cd=0.03433440625667572, cm=-0.0177153330296278
  Angle 3: cl=0.33738481998443604, cd=0.033238958567380905, cm=-0.014774402603507042
  Angle 4: cl=0.4135526418685913, cd=0.03163915127515793, cm=-0.016164446249604225
  Angle 5: cl=0.5041957497596741, cd=0.028948456048965454, cm=-0.01921740360558033
  Angle 6: cl=0.606654167175293, cd=0.02977164462208748, cm=-0.021981969475746155
  Angle 7: cl=0.6880802512168884, cd=0.032192327082157135, cm=-0.023820120841264725
  Angle 8: cl=0.7834495902061462, cd=0.03466833010315895, cm=-0.02666562981903553
  Angle 9: cl=0.8727926015853882, cd=0.035330016165971756, cm=-0.02765095978975296
  Angle 10: cl=0.9498673677444458, cd=0.03888969123363495, cm=-0.0292015690356493
