Experiment: Experiment1
Generation: 2
Timestamp: 20231216_014833

Genotypes and their Fitness Values:
[0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.00335107470338165, 7.062731977898379, 13.034400161638954] - Fitness: 1.7919869422912598
[0.01134802168833066, 0.427979437524142, 0.12354663760268336, -0.775836054828966, 0.24702671936906898, -0.020662101407947102, 0.06122460864765222, -0.003909133364126974, 0.0027746515445219743, 8.768029271038989, 10.984005675148147] - Fitness: 1.5301862955093384
[0.011546666426623203, 0.4258841591025941, 0.12354663760268336, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.06278990949468646, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123] - Fitness: 1.184374213218689
[0.011724040469638354, 0.4258841591025941, 0.12354663760268336, -0.7007253978346388, 0.24702671936906898, -0.01955967086880611, 0.06278990949468646, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123] - Fitness: 1.089227557182312
[0.012445250102051896, 0.45160558831324077, 0.11331689639288475, -0.8837025060117901, 0.25084188645511635, -0.021959451737345672, 0.17318450831783777, -0.0038188806193303654, 0.0030360965157683146, 9.22403654183525, 10.747504943573347] - Fitness: 0.6221643686294556
[0.00966884872137722, 0.43357199717719047, 0.113030444617601, -0.7735963709231155, 0.2389213014354169, -0.022864687948380442, 0.11672044420968236, -0.0035172667634810004, 0.004860138160554372, 9.415936631691755, 10.035116504465776] - Fitness: 0.1761571168899536
[0.009406387585998759, 0.41108538849600035, 0.12353064488205714, -0.7471212859084734, 0.24702671936906898, -0.021419497437609437, 0.08240823253480387, -0.005353411717538034, 0.0037617866598337038, 9.495818123757422, 11.983105996960074] - Fitness: 0.1628655344247818
[0.01077880294655394, 0.4258841591025941, 0.12353064488205714, -0.715224337387435, 0.24702671936906898, -0.01955967086880611, 0.07673981683304028, -0.0051710195939055495, 0.0027746515445219743, 7.641157999168895, 11.984001975972214] - Fitness: 0.06977619975805283
[0.01077880294655394, 0.427979437524142, 0.12354663760268336, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.06122460864765222, -0.003909133364126974, 0.0049349634620651246, 7.651563268331624, 10.910953719878123] - Fitness: 0.06648561358451843
[0.01077880294655394, 0.4240816084332095, 0.12354663760268336, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.05, -0.005822074953025776, 0.0027746515445219743, 8.768029271038989, 10.984005675148147] - Fitness: -0.24494518339633942

Detailed Results for Each Genotype:
Genotype [0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.00335107470338165, 7.062731977898379, 13.034400161638954]:
  Angle -10: cl=-0.6510084271430969, cd=0.038725510239601135, cm=-0.11082618683576584
  Angle 0: cl=0.057478416711091995, cd=0.038630589842796326, cm=-0.012135222554206848
  Angle 1: cl=0.12180982530117035, cd=0.03925837576389313, cm=-0.012136738747358322
  Angle 2: cl=0.18609078228473663, cd=0.038188669830560684, cm=-0.012261321768164635
  Angle 3: cl=0.2582389712333679, cd=0.03657155483961105, cm=-0.012627407908439636
  Angle 4: cl=0.3320842683315277, cd=0.03423696011304855, cm=-0.01396595872938633
  Angle 5: cl=0.4118277430534363, cd=0.03149239718914032, cm=-0.016604041680693626
  Angle 6: cl=0.5115739703178406, cd=0.030640162527561188, cm=-0.021948685869574547
  Angle 7: cl=0.6124184727668762, cd=0.03362569957971573, cm=-0.024265887215733528
  Angle 8: cl=0.6929209232330322, cd=0.03558050096035004, cm=-0.026194004341959953
  Angle 9: cl=0.7966880202293396, cd=0.03652122616767883, cm=-0.02782091684639454
  Angle 10: cl=0.8861327767372131, cd=0.03663075715303421, cm=-0.028375299647450447
Genotype [0.011546666426623203, 0.4258841591025941, 0.12354663760268336, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.06278990949468646, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123]:
  Angle -10: cl=-0.6749963164329529, cd=0.03870248422026634, cm=-0.10529501736164093
  Angle -9: cl=-0.683669924736023, cd=0.03950776904821396, cm=-0.08573951572179794
  Angle -8: cl=-0.6308162212371826, cd=0.036688752472400665, cm=-0.07016129046678543
  Angle -7: cl=-0.5643224120140076, cd=0.034584593027830124, cm=-0.0560663603246212
  Angle -6: cl=-0.4706743061542511, cd=0.03038337454199791, cm=-0.041459280997514725
  Angle -5: cl=-0.35566025972366333, cd=0.028907716274261475, cm=-0.02929082326591015
  Angle -4: cl=-0.23753394186496735, cd=0.028425022959709167, cm=-0.02033752016723156
  Angle -3: cl=-0.15909817814826965, cd=0.03105441853404045, cm=-0.01423208974301815
  Angle -2: cl=-0.08660691976547241, cd=0.03348493203520775, cm=-0.011413145810365677
  Angle -1: cl=-0.02041768655180931, cd=0.03600770980119705, cm=-0.01063954085111618
  Angle 0: cl=0.046091753989458084, cd=0.03778998553752899, cm=-0.01115388609468937
  Angle 1: cl=0.11183097958564758, cd=0.038793954998254776, cm=-0.011386806145310402
  Angle 2: cl=0.17509107291698456, cd=0.03778299689292908, cm=-0.011400822550058365
  Angle 3: cl=0.24762383103370667, cd=0.03613925725221634, cm=-0.011809637770056725
  Angle 4: cl=0.3208483159542084, cd=0.03357581049203873, cm=-0.013172561302781105
  Angle 5: cl=0.3997171223163605, cd=0.03075147420167923, cm=-0.015667980536818504
  Angle 6: cl=0.49903327226638794, cd=0.029786042869091034, cm=-0.020985016599297523
  Angle 7: cl=0.5987053513526917, cd=0.03284883499145508, cm=-0.023594656959176064
  Angle 8: cl=0.6804394125938416, cd=0.034763604402542114, cm=-0.02558230049908161
  Angle 9: cl=0.7846495509147644, cd=0.03565152734518051, cm=-0.027178065851330757
  Angle 10: cl=0.8742823004722595, cd=0.03586181253194809, cm=-0.027616852894425392
Genotype [0.011724040469638354, 0.4258841591025941, 0.12354663760268336, -0.7007253978346388, 0.24702671936906898, -0.01955967086880611, 0.06278990949468646, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123]:
  Angle -10: cl=-0.6780232191085815, cd=0.03863943740725517, cm=-0.10524480789899826
  Angle -9: cl=-0.6875336170196533, cd=0.03950004279613495, cm=-0.08558722585439682
  Angle -8: cl=-0.6350217461585999, cd=0.03666162118315697, cm=-0.06992124766111374
  Angle -7: cl=-0.5683394074440002, cd=0.034663423895835876, cm=-0.05585388466715813
  Angle -6: cl=-0.4746914207935333, cd=0.030470412224531174, cm=-0.04126348719000816
  Angle -5: cl=-0.3595346212387085, cd=0.02883172780275345, cm=-0.029327841475605965
  Angle -4: cl=-0.2414073795080185, cd=0.02834443747997284, cm=-0.020339062437415123
  Angle -3: cl=-0.16215629875659943, cd=0.030894793570041656, cm=-0.014163888990879059
  Angle -2: cl=-0.08983829617500305, cd=0.033309269696474075, cm=-0.01129128783941269
  Angle -1: cl=-0.023186814039945602, cd=0.03579689934849739, cm=-0.010692937299609184
  Angle 0: cl=0.043541062623262405, cd=0.0375806950032711, cm=-0.011168299242854118
  Angle 1: cl=0.10932418704032898, cd=0.03861512243747711, cm=-0.011450305581092834
  Angle 2: cl=0.17231670022010803, cd=0.03776249289512634, cm=-0.011508090421557426
  Angle 3: cl=0.24462668597698212, cd=0.03613301366567612, cm=-0.011877715587615967
  Angle 4: cl=0.317853182554245, cd=0.033524371683597565, cm=-0.013223899528384209
  Angle 5: cl=0.39623764157295227, cd=0.030783385038375854, cm=-0.015669098123908043
  Angle 6: cl=0.4954978823661804, cd=0.029797911643981934, cm=-0.020978236570954323
  Angle 7: cl=0.5947172045707703, cd=0.03286953270435333, cm=-0.02371859736740589
  Angle 8: cl=0.677485466003418, cd=0.03482968360185623, cm=-0.025676531717181206
  Angle 9: cl=0.781339704990387, cd=0.03568650037050247, cm=-0.027271779254078865
  Angle 10: cl=0.8717540502548218, cd=0.03596379607915878, cm=-0.02776878885924816
Genotype [0.012445250102051896, 0.45160558831324077, 0.11331689639288475, -0.8837025060117901, 0.25084188645511635, -0.021959451737345672, 0.17318450831783777, -0.0038188806193303654, 0.0030360965157683146, 9.22403654183525, 10.747504943573347]:
  Angle -10: cl=-0.6517224907875061, cd=0.036203596740961075, cm=-0.11126650869846344
  Angle -9: cl=-0.666137158870697, cd=0.03923222795128822, cm=-0.09154524654150009
  Angle -8: cl=-0.6353023648262024, cd=0.03809908777475357, cm=-0.07346770912408829
  Angle -7: cl=-0.5743337273597717, cd=0.036087118089199066, cm=-0.05869101360440254
  Angle -6: cl=-0.48482492566108704, cd=0.03134787827730179, cm=-0.04358777031302452
  Angle -5: cl=-0.37121903896331787, cd=0.029343411326408386, cm=-0.03244875371456146
  Angle -4: cl=-0.25933414697647095, cd=0.028472304344177246, cm=-0.024288954213261604
  Angle -3: cl=-0.1772695779800415, cd=0.029960356652736664, cm=-0.018335675820708275
  Angle -2: cl=-0.10629740357398987, cd=0.032462768256664276, cm=-0.015799706801772118
  Angle -1: cl=-0.03842776641249657, cd=0.03550775349140167, cm=-0.013958530500531197
  Angle 0: cl=0.027249831706285477, cd=0.03852696716785431, cm=-0.013207986950874329
  Angle 1: cl=0.0931442528963089, cd=0.03996020555496216, cm=-0.011647764593362808
  Angle 2: cl=0.1525649130344391, cd=0.0398000106215477, cm=-0.01208297535777092
  Angle 3: cl=0.22033150494098663, cd=0.03795945271849632, cm=-0.012717342004179955
  Angle 4: cl=0.29404085874557495, cd=0.03538200259208679, cm=-0.01417711190879345
  Angle 5: cl=0.37079471349716187, cd=0.033444829285144806, cm=-0.01679498888552189
  Angle 6: cl=0.4686129689216614, cd=0.031474314630031586, cm=-0.022145913913846016
  Angle 7: cl=0.5674183964729309, cd=0.03488900512456894, cm=-0.025092417374253273
  Angle 8: cl=0.6572897434234619, cd=0.03742404282093048, cm=-0.027067897841334343
  Angle 9: cl=0.7423487901687622, cd=0.0386948436498642, cm=-0.029068047180771828
  Angle 10: cl=0.8334023356437683, cd=0.03882640600204468, cm=-0.029620932415127754
Genotype [0.00966884872137722, 0.43357199717719047, 0.113030444617601, -0.7735963709231155, 0.2389213014354169, -0.022864687948380442, 0.11672044420968236, -0.0035172667634810004, 0.004860138160554372, 9.415936631691755, 10.035116504465776]:
  Angle -10: cl=-0.6505789160728455, cd=0.04312780871987343, cm=-0.09774727374315262
  Angle -9: cl=-0.6657814979553223, cd=0.04343172907829285, cm=-0.07754746824502945
  Angle -8: cl=-0.6436161398887634, cd=0.0432770773768425, cm=-0.05979568138718605
  Angle -7: cl=-0.5865050554275513, cd=0.04092840477824211, cm=-0.04550991952419281
  Angle -6: cl=-0.505714476108551, cd=0.03595592826604843, cm=-0.031791891902685165
  Angle -5: cl=-0.4068639278411865, cd=0.03361967206001282, cm=-0.020363042131066322
  Angle -4: cl=-0.30048033595085144, cd=0.03422713279724121, cm=-0.014567181468009949
  Angle -3: cl=-0.2022649049758911, cd=0.0353715643286705, cm=-0.008391765877604485
  Angle -2: cl=-0.12184907495975494, cd=0.037992771714925766, cm=-0.004131858702749014
  Angle -1: cl=-0.05506103113293648, cd=0.04056008905172348, cm=-0.004950725007802248
  Angle 0: cl=0.006686661392450333, cd=0.043204165995121, cm=-0.005461009684950113
  Angle 1: cl=0.06782521307468414, cd=0.045001789927482605, cm=-0.005799042992293835
  Angle 2: cl=0.1374788135290146, cd=0.04348847270011902, cm=-0.007620773743838072
  Angle 3: cl=0.21094104647636414, cd=0.04080534726381302, cm=-0.008821839466691017
  Angle 4: cl=0.2843702733516693, cd=0.03833528608083725, cm=-0.010318964719772339
  Angle 5: cl=0.36163848638534546, cd=0.03645075857639313, cm=-0.013455865904688835
  Angle 6: cl=0.46167224645614624, cd=0.031116142868995667, cm=-0.01950988732278347
  Angle 7: cl=0.5614323019981384, cd=0.03233933448791504, cm=-0.021644340828061104
  Angle 8: cl=0.6507951617240906, cd=0.0341612845659256, cm=-0.02340741641819477
  Angle 9: cl=0.7315183281898499, cd=0.03509417921304703, cm=-0.02441454492509365
  Angle 10: cl=0.8059048056602478, cd=0.035043299198150635, cm=-0.024720748886466026
Genotype [0.009406387585998759, 0.41108538849600035, 0.12353064488205714, -0.7471212859084734, 0.24702671936906898, -0.021419497437609437, 0.08240823253480387, -0.005353411717538034, 0.0037617866598337038, 9.495818123757422, 11.983105996960074]:
  Angle -10: cl=-0.7362999320030212, cd=0.045912593603134155, cm=-0.07968737930059433
  Angle -9: cl=-0.7490501403808594, cd=0.046770013868808746, cm=-0.05623834580183029
  Angle -8: cl=-0.6928725242614746, cd=0.044937971979379654, cm=-0.0413474403321743
  Angle -7: cl=-0.6304565072059631, cd=0.04253090173006058, cm=-0.02604350633919239
  Angle -6: cl=-0.5370030403137207, cd=0.039601415395736694, cm=-0.012265777215361595
  Angle -5: cl=-0.4319460391998291, cd=0.03904534876346588, cm=-0.0018567820079624653
  Angle -4: cl=-0.312269389629364, cd=0.03950239345431328, cm=-0.000536652747541666
  Angle -3: cl=-0.20249618589878082, cd=0.03918234258890152, cm=-0.0013465848751366138
  Angle -2: cl=-0.1266297698020935, cd=0.04059649631381035, cm=-0.002516981679946184
  Angle -1: cl=-0.05133277550339699, cd=0.042150188237428665, cm=-0.005378308240324259
  Angle 0: cl=0.015192825347185135, cd=0.042340148240327835, cm=-0.0056350198574364185
  Angle 1: cl=0.09520430862903595, cd=0.04058865085244179, cm=-0.006011964287608862
  Angle 2: cl=0.16992507874965668, cd=0.038912706077098846, cm=-0.00732026482000947
  Angle 3: cl=0.24214302003383636, cd=0.03626655042171478, cm=-0.008719827979803085
  Angle 4: cl=0.3135501444339752, cd=0.03370080888271332, cm=-0.010228266939520836
  Angle 5: cl=0.4020070433616638, cd=0.029685676097869873, cm=-0.014230327680706978
  Angle 6: cl=0.497112512588501, cd=0.028682507574558258, cm=-0.018385009840130806
  Angle 7: cl=0.5926476120948792, cd=0.028810441493988037, cm=-0.01999722234904766
  Angle 8: cl=0.6763455271720886, cd=0.030055880546569824, cm=-0.020389756187796593
  Angle 9: cl=0.7603800892829895, cd=0.031196482479572296, cm=-0.020860152319073677
  Angle 10: cl=0.834916353225708, cd=0.03201358765363693, cm=-0.02177630178630352
Genotype [0.01077880294655394, 0.4258841591025941, 0.12353064488205714, -0.715224337387435, 0.24702671936906898, -0.01955967086880611, 0.07673981683304028, -0.0051710195939055495, 0.0027746515445219743, 7.641157999168895, 11.984001975972214]:
  Angle -10: cl=-0.7555710673332214, cd=0.042794857174158096, cm=-0.08439518511295319
  Angle -9: cl=-0.7531312704086304, cd=0.04390285909175873, cm=-0.06509464979171753
  Angle -8: cl=-0.6980351209640503, cd=0.04114548861980438, cm=-0.04963678494095802
  Angle -7: cl=-0.6314272284507751, cd=0.03941331431269646, cm=-0.035729650408029556
  Angle -6: cl=-0.5370011925697327, cd=0.034791313111782074, cm=-0.019776245579123497
  Angle -5: cl=-0.4266647398471832, cd=0.034026194363832474, cm=-0.009169764816761017
  Angle -4: cl=-0.3062778413295746, cd=0.035008080303668976, cm=-0.003450192976742983
  Angle -3: cl=-0.202067032456398, cd=0.035542555153369904, cm=-0.005006115417927504
  Angle -2: cl=-0.12725235521793365, cd=0.0367879681289196, cm=-0.006873400416225195
  Angle -1: cl=-0.05289040878415108, cd=0.0387599803507328, cm=-0.00824420154094696
  Angle 0: cl=0.016332920640707016, cd=0.039348553866147995, cm=-0.008433263748884201
  Angle 1: cl=0.0884377509355545, cd=0.03893909603357315, cm=-0.008073506876826286
  Angle 2: cl=0.16536283493041992, cd=0.03731096535921097, cm=-0.009271638467907906
  Angle 3: cl=0.23665042221546173, cd=0.03506308048963547, cm=-0.010549001395702362
  Angle 4: cl=0.30726978182792664, cd=0.03237912803888321, cm=-0.011894343420863152
  Angle 5: cl=0.39051303267478943, cd=0.029499590396881104, cm=-0.015273338183760643
  Angle 6: cl=0.48813796043395996, cd=0.02951456606388092, cm=-0.019152970984578133
  Angle 7: cl=0.5821066498756409, cd=0.030522681772708893, cm=-0.021965811029076576
  Angle 8: cl=0.6680489182472229, cd=0.031141117215156555, cm=-0.0223639328032732
  Angle 9: cl=0.7517727017402649, cd=0.032439060509204865, cm=-0.02290472574532032
  Angle 10: cl=0.8481528759002686, cd=0.03360793739557266, cm=-0.02409876324236393
Genotype [0.01077880294655394, 0.427979437524142, 0.12354663760268336, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.06122460864765222, -0.003909133364126974, 0.0049349634620651246, 7.651563268331624, 10.910953719878123]:
  Angle -10: cl=-0.7273023724555969, cd=0.04417734593153, cm=-0.08597813546657562
  Angle -9: cl=-0.7263196110725403, cd=0.0452539399266243, cm=-0.06826553493738174
  Angle -8: cl=-0.6766944527626038, cd=0.04363851249217987, cm=-0.05335705354809761
  Angle -7: cl=-0.6112533807754517, cd=0.041391197592020035, cm=-0.0407055988907814
  Angle -6: cl=-0.5239251255989075, cd=0.03728315606713295, cm=-0.02618250623345375
  Angle -5: cl=-0.41994714736938477, cd=0.03643573075532913, cm=-0.01557202823460102
  Angle -4: cl=-0.3039489984512329, cd=0.036844249814748764, cm=-0.010045280680060387
  Angle -3: cl=-0.1983073204755783, cd=0.038388099521398544, cm=-0.003257289994508028
  Angle -2: cl=-0.12430547177791595, cd=0.039504602551460266, cm=-0.004830520134419203
  Angle -1: cl=-0.05212659761309624, cd=0.041219767183065414, cm=-0.006646987050771713
  Angle 0: cl=0.011567126959562302, cd=0.04378268122673035, cm=-0.006678139790892601
  Angle 1: cl=0.08009348809719086, cd=0.04411651939153671, cm=-0.006163689773529768
  Angle 2: cl=0.15325145423412323, cd=0.04272812604904175, cm=-0.006755574140697718
  Angle 3: cl=0.2263900190591812, cd=0.04003797471523285, cm=-0.008192559704184532
  Angle 4: cl=0.2989613115787506, cd=0.03703571856021881, cm=-0.009636586531996727
  Angle 5: cl=0.37475350499153137, cd=0.034794338047504425, cm=-0.011902352795004845
  Angle 6: cl=0.47253966331481934, cd=0.029476314783096313, cm=-0.017816537991166115
  Angle 7: cl=0.5688920617103577, cd=0.029841363430023193, cm=-0.0200935248285532
  Angle 8: cl=0.6582497358322144, cd=0.03084089607000351, cm=-0.02120254375040531
  Angle 9: cl=0.7429676055908203, cd=0.031547725200653076, cm=-0.02209511213004589
  Angle 10: cl=0.8297119736671448, cd=0.03255126625299454, cm=-0.023011794313788414
Genotype [0.01077880294655394, 0.4240816084332095, 0.12354663760268336, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.05, -0.005822074953025776, 0.0027746515445219743, 8.768029271038989, 10.984005675148147]:
  Angle -10: cl=-0.826113760471344, cd=0.045346230268478394, cm=-0.06883316487073898
  Angle -9: cl=-0.7727455496788025, cd=0.04618542641401291, cm=-0.05745547637343407
  Angle -8: cl=-0.716116726398468, cd=0.043547797948122025, cm=-0.041732653975486755
  Angle -7: cl=-0.6500740647315979, cd=0.0416320376098156, cm=-0.026512695476412773
  Angle -6: cl=-0.5560315847396851, cd=0.03768450394272804, cm=-0.011690514162182808
  Angle -5: cl=-0.4486018121242523, cd=0.037739597260951996, cm=-0.0018946011550724506
  Angle -4: cl=-0.3298036456108093, cd=0.03863951191306114, cm=-0.0021918904967606068
  Angle -3: cl=-0.2173164039850235, cd=0.038681693375110626, cm=-0.0038199168629944324
  Angle -2: cl=-0.13781008124351501, cd=0.040664516389369965, cm=-0.005133157130330801
  Angle -1: cl=-0.061377014964818954, cd=0.041864365339279175, cm=-0.007338350638747215
  Angle 0: cl=0.003861706703901291, cd=0.041481342166662216, cm=-0.007751732598990202
  Angle 1: cl=0.07864397764205933, cd=0.040240831673145294, cm=-0.008133338764309883
  Angle 2: cl=0.15897679328918457, cd=0.038755886256694794, cm=-0.009588789194822311
  Angle 3: cl=0.23522382974624634, cd=0.03573993593454361, cm=-0.010689936578273773
  Angle 4: cl=0.307525634765625, cd=0.03249112516641617, cm=-0.011956831440329552
  Angle 5: cl=0.39347898960113525, cd=0.02982289344072342, cm=-0.01587740145623684
  Angle 6: cl=0.49124202132225037, cd=0.030096985399723053, cm=-0.019591713324189186
  Angle 7: cl=0.5872111916542053, cd=0.030753538012504578, cm=-0.02190358377993107
  Angle 8: cl=0.6690558791160583, cd=0.03121171146631241, cm=-0.02256052754819393
  Angle 9: cl=0.7534876465797424, cd=0.032014697790145874, cm=-0.022615568712353706
  Angle 10: cl=0.8442469239234924, cd=0.03348372131586075, cm=-0.02349472977221012
