Experiment: Experiment1
Generation: 1
Timestamp: 20231215_213925

Genotypes and their Fitness Values:
[0.009468822861800424, 0.43067355173759514, 0.12703099049371402, -0.742239361057491, 0.235072260291612, -0.02075028171302264, 0.11207212049504384, -0.0031296011295930347, 0.005, 8.501917796477308, 12.00877582003227] - Fitness: 0.6151160080177347
[0.010540566006966061, 0.4529924238963275, 0.12210907311581279, -0.8476080124905526, 0.2307659006152203, -0.02058933235077719, 0.13993391987193346, -0.003189364108957334, 0.002780395845847036, 9.197843955815458, 13.050409127221712] - Fitness: 0.41448111019267053
[0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.004983449225739673, 0.004317738710874198, 9.268712262558239, 10.848531426004861] - Fitness: -0.21682310502943744
[0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7044446394321995, 0.2213154688283345, -0.02058933235077719, 0.13993391987193346, -0.0031296011295930347, 0.004894099857927001, 8.501917796477308, 12.00877582003227] - Fitness: -0.5057530998653119
[0.010725658068771318, 0.42593376107758085, 0.12528816111982466, -0.7900149990677333, 0.2530328936405314, -0.017290742477627734, 0.09768017809181637, -0.004983449225739673, 0.004874742760018504, 9.385268645382476, 11.065217985122914] - Fitness: -0.5695907170468799
[0.010725658068771318, 0.4394075163567617, 0.11887476536874587, -0.8051923103360876, 0.2530328936405314, -0.01538761670474713, 0.1376412287196069, -0.004983449225739673, 0.0028975253048718033, 7.378714166394495, 13.24734800582853] - Fitness: -0.8026159704874005
[0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.01538761670474713, 0.1120633439304192, -0.004983449225739673, 0.002828392657218059, 9.268712262558239, 13.474851922269002] - Fitness: -0.8719250493748786
[0.009302950897910044, 0.46, 0.12210907311581279, -0.742239361057491, 0.21568946676175527, -0.02058933235077719, 0.11207212049504384, -0.003189364108957334, 0.004894099857927001, 8.501917796477308, 10.658509951743017] - Fitness: -1.0883802979697041
[0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7489953235808623, 0.24036545403475917, -0.016053346027177298, 0.11207212049504384, -0.004842128537244909, 0.004894099857927001, 7.30702351301464, 12.00877582003227] - Fitness: -1.191170755215356
[0.009583609698583725, 0.43759222783348295, 0.12307507826283968, -0.8771578403665936, 0.21568946676175527, -0.019874108871507024, 0.053398685165114756, -0.0032047363959462477, 0.004262224124432487, 8.656919641693593, 10.848531426004861] - Fitness: -1.300334282162677

Detailed Results for Each Genotype:
Genotype [0.009468822861800424, 0.43067355173759514, 0.12703099049371402, -0.742239361057491, 0.235072260291612, -0.02075028171302264, 0.11207212049504384, -0.0031296011295930347, 0.005, 8.501917796477308, 12.00877582003227]:
  Angle -10: cl=-0.6757373213768005, cd=0.04231541231274605, cm=-0.10014664381742477
  Angle -1: cl=-0.04442138597369194, cd=0.03402494266629219, cm=-0.02125539816915989
  Angle 0: cl=0.023032110184431076, cd=0.03688543662428856, cm=-0.0201122984290123
  Angle 1: cl=0.08892650902271271, cd=0.0383186861872673, cm=-0.018552090972661972
  Angle 2: cl=0.15111014246940613, cd=0.039127856492996216, cm=-0.016828177496790886
  Angle 3: cl=0.20984835922718048, cd=0.0388193354010582, cm=-0.014893542975187302
  Angle 4: cl=0.2829442024230957, cd=0.0363890677690506, cm=-0.01609121821820736
  Angle 5: cl=0.3598904609680176, cd=0.03450322896242142, cm=-0.018236694857478142
  Angle 6: cl=0.4490203261375427, cd=0.03213448077440262, cm=-0.022932404652237892
  Angle 7: cl=0.5469567179679871, cd=0.03527579456567764, cm=-0.026094047352671623
  Angle 8: cl=0.6482203006744385, cd=0.037905991077423096, cm=-0.028008854016661644
  Angle 9: cl=0.7432307600975037, cd=0.040345028042793274, cm=-0.030628828331828117
  Angle 10: cl=0.8392265439033508, cd=0.04080786556005478, cm=-0.03175906836986542
Genotype [0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.004983449225739673, 0.004317738710874198, 9.268712262558239, 10.848531426004861]:
  Angle -10: cl=-0.7758151888847351, cd=0.046203725039958954, cm=-0.07549617439508438
  Angle -9: cl=-0.7514728903770447, cd=0.046924468129873276, cm=-0.060687270015478134
  Angle -8: cl=-0.6964632272720337, cd=0.04596361145377159, cm=-0.04748742654919624
  Angle -7: cl=-0.633260190486908, cd=0.04360668733716011, cm=-0.03302010893821716
  Angle -6: cl=-0.5438939929008484, cd=0.04074752330780029, cm=-0.01903427392244339
  Angle -5: cl=-0.44339603185653687, cd=0.03914254903793335, cm=-0.008295362815260887
  Angle -4: cl=-0.32841727137565613, cd=0.03985254466533661, cm=-0.0023276270367205143
  Angle -3: cl=-0.21440987288951874, cd=0.039386551827192307, cm=-0.0025016102008521557
  Angle -2: cl=-0.13770481944084167, cd=0.04072831571102142, cm=-0.003666114527732134
  Angle -1: cl=-0.062396299093961716, cd=0.04262956604361534, cm=-0.0064239115454256535
  Angle 0: cl=0.004934091120958328, cd=0.04381176084280014, cm=-0.007037929724901915
  Angle 1: cl=0.08237110078334808, cd=0.04319231957197189, cm=-0.006643153261393309
  Angle 2: cl=0.15504159033298492, cd=0.04148780182003975, cm=-0.00782027468085289
  Angle 3: cl=0.22793851792812347, cd=0.038927845656871796, cm=-0.009230753406882286
  Angle 4: cl=0.29875126481056213, cd=0.036248140037059784, cm=-0.010546209290623665
  Angle 5: cl=0.37561091780662537, cd=0.03305673599243164, cm=-0.012619702145457268
  Angle 6: cl=0.4741383194923401, cd=0.03003639727830887, cm=-0.01827399618923664
  Angle 7: cl=0.5684849619865417, cd=0.030516527593135834, cm=-0.0208884347230196
  Angle 8: cl=0.6593069434165955, cd=0.031027980148792267, cm=-0.0212972741574049
  Angle 9: cl=0.7433662414550781, cd=0.03216458112001419, cm=-0.0217855554074049
  Angle 10: cl=0.8197059035301208, cd=0.03335163742303848, cm=-0.02304757572710514
Genotype [0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7044446394321995, 0.2213154688283345, -0.02058933235077719, 0.13993391987193346, -0.0031296011295930347, 0.004894099857927001, 8.501917796477308, 12.00877582003227]:
  Angle -10: cl=-0.723552942276001, cd=0.042610932141542435, cm=-0.09840439260005951
  Angle -9: cl=-0.7418842911720276, cd=0.043450936675071716, cm=-0.07829167693853378
  Angle -8: cl=-0.6956496834754944, cd=0.04247841238975525, cm=-0.0642891377210617
  Angle -7: cl=-0.6300870776176453, cd=0.04021977260708809, cm=-0.051762256771326065
  Angle -6: cl=-0.5440154671669006, cd=0.035627204924821854, cm=-0.03843368589878082
  Angle -5: cl=-0.4425600469112396, cd=0.033583782613277435, cm=-0.026120688766241074
  Angle -4: cl=-0.3277089595794678, cd=0.03435817360877991, cm=-0.02000904455780983
  Angle -3: cl=-0.22030554711818695, cd=0.035313110798597336, cm=-0.01407703198492527
  Angle -2: cl=-0.14521604776382446, cd=0.03763577714562416, cm=-0.011589379981160164
  Angle -1: cl=-0.0701153576374054, cd=0.041623473167419434, cm=-0.009523771703243256
  Angle 0: cl=-0.0035463832318782806, cd=0.044782862067222595, cm=-0.009706586599349976
  Angle 1: cl=0.0611029751598835, cd=0.04645774886012077, cm=-0.009560028091073036
  Angle 2: cl=0.12696249783039093, cd=0.04600883275270462, cm=-0.009615333750844002
  Angle 3: cl=0.1998046338558197, cd=0.044337838888168335, cm=-0.010185379534959793
  Angle 4: cl=0.2737256586551666, cd=0.04178084433078766, cm=-0.011212967336177826
  Angle 5: cl=0.3483670651912689, cd=0.03959333151578903, cm=-0.013599874451756477
  Angle 6: cl=0.42937925457954407, cd=0.0358036532998085, cm=-0.01670570857822895
  Angle 7: cl=0.5292461514472961, cd=0.03451643884181976, cm=-0.022246697917580605
  Angle 8: cl=0.6292917132377625, cd=0.03470554202795029, cm=-0.02374196983873844
  Angle 9: cl=0.7146075367927551, cd=0.03583679348230362, cm=-0.024831091985106468
  Angle 10: cl=0.8137543797492981, cd=0.03655561804771423, cm=-0.026105748489499092
Genotype [0.010725658068771318, 0.42593376107758085, 0.12528816111982466, -0.7900149990677333, 0.2530328936405314, -0.017290742477627734, 0.09768017809181637, -0.004983449225739673, 0.004874742760018504, 9.385268645382476, 11.065217985122914]:
  Angle -10: cl=-0.8215277194976807, cd=0.04807198792695999, cm=-0.069004587829113
  Angle -9: cl=-0.7696455121040344, cd=0.048388704657554626, cm=-0.057791806757450104
  Angle -8: cl=-0.7132994532585144, cd=0.04767826944589615, cm=-0.04443078115582466
  Angle -7: cl=-0.6531423926353455, cd=0.0460103377699852, cm=-0.029283087700605392
  Angle -6: cl=-0.566443920135498, cd=0.043531082570552826, cm=-0.01600857451558113
  Angle -5: cl=-0.4658958613872528, cd=0.04191292077302933, cm=-0.005162403453141451
  Angle -4: cl=-0.3532327711582184, cd=0.0420432910323143, cm=-0.001487713772803545
  Angle -3: cl=-0.2367933839559555, cd=0.04171376675367355, cm=-0.002623423468321562
  Angle -2: cl=-0.15250445902347565, cd=0.04298635572195053, cm=-0.003453501034528017
  Angle -1: cl=-0.07680919766426086, cd=0.04427077993750572, cm=-0.0053158532828092575
  Angle 0: cl=-0.007233042269945145, cd=0.04462679103016853, cm=-0.007142095360904932
  Angle 1: cl=0.06863939762115479, cd=0.04322148486971855, cm=-0.007663574535399675
  Angle 2: cl=0.14817750453948975, cd=0.041573937982320786, cm=-0.009099448099732399
  Angle 3: cl=0.22308216989040375, cd=0.03888362646102905, cm=-0.01048794575035572
  Angle 4: cl=0.29359951615333557, cd=0.03619193285703659, cm=-0.011790448799729347
  Angle 5: cl=0.3682296574115753, cd=0.03307385742664337, cm=-0.013993879780173302
  Angle 6: cl=0.46695438027381897, cd=0.030562393367290497, cm=-0.01916794665157795
  Angle 7: cl=0.5619100332260132, cd=0.031342580914497375, cm=-0.021800750866532326
  Angle 8: cl=0.6537207961082458, cd=0.031019844114780426, cm=-0.022141339257359505
  Angle 9: cl=0.7366098165512085, cd=0.031877607107162476, cm=-0.022226152941584587
  Angle 10: cl=0.8160223364830017, cd=0.032994985580444336, cm=-0.022709747776389122
Genotype [0.010725658068771318, 0.4394075163567617, 0.11887476536874587, -0.8051923103360876, 0.2530328936405314, -0.01538761670474713, 0.1376412287196069, -0.004983449225739673, 0.0028975253048718033, 7.378714166394495, 13.24734800582853]:
  Angle -10: cl=-0.7458886504173279, cd=0.04284676909446716, cm=-0.09133996814489365
  Angle -9: cl=-0.7664705514907837, cd=0.044114887714385986, cm=-0.06939784437417984
  Angle -8: cl=-0.7130576968193054, cd=0.042381491512060165, cm=-0.05486641451716423
  Angle -7: cl=-0.654748260974884, cd=0.04058855399489403, cm=-0.03955306485295296
  Angle -6: cl=-0.570228099822998, cd=0.03685895353555679, cm=-0.024606140330433846
  Angle -5: cl=-0.46517762541770935, cd=0.03385656327009201, cm=-0.011160163208842278
  Angle -4: cl=-0.34749266505241394, cd=0.03485923632979393, cm=-0.004770305473357439
  Angle -3: cl=-0.2348642200231552, cd=0.03454172983765602, cm=-0.0055762710981070995
  Angle -2: cl=-0.15740400552749634, cd=0.03565153852105141, cm=-0.006452681962400675
  Angle -1: cl=-0.08041097223758698, cd=0.03750021010637283, cm=-0.00783645547926426
  Angle 0: cl=-0.0108724944293499, cd=0.0376858189702034, cm=-0.008897105231881142
  Angle 1: cl=0.05780436471104622, cd=0.03840377926826477, cm=-0.008890777826309204
  Angle 2: cl=0.12727515399456024, cd=0.038391947746276855, cm=-0.009591119363904
  Angle 3: cl=0.19935284554958344, cd=0.03692532703280449, cm=-0.010812599211931229
  Angle 4: cl=0.2712651193141937, cd=0.034194253385066986, cm=-0.012267252430319786
  Angle 5: cl=0.34504836797714233, cd=0.031969375908374786, cm=-0.01431352086365223
  Angle 6: cl=0.4431915879249573, cd=0.029312580823898315, cm=-0.019394973292946815
  Angle 7: cl=0.5398646593093872, cd=0.031063362956047058, cm=-0.02206646092236042
  Angle 8: cl=0.6302093267440796, cd=0.03246809542179108, cm=-0.024355748668313026
  Angle 9: cl=0.7149474620819092, cd=0.03390331566333771, cm=-0.0249681044369936
  Angle 10: cl=0.8054664731025696, cd=0.0352252796292305, cm=-0.025859801098704338
Genotype [0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.01538761670474713, 0.1120633439304192, -0.004983449225739673, 0.002828392657218059, 9.268712262558239, 13.474851922269002]:
  Angle -10: cl=-0.7713712453842163, cd=0.04267321899533272, cm=-0.09022427350282669
  Angle -9: cl=-0.7676894664764404, cd=0.043830420821905136, cm=-0.07295402139425278
  Angle -8: cl=-0.7124836444854736, cd=0.0422355942428112, cm=-0.05895896628499031
  Angle -7: cl=-0.6571991443634033, cd=0.040548551827669144, cm=-0.04335355386137962
  Angle -6: cl=-0.5694175362586975, cd=0.037034980952739716, cm=-0.028000613674521446
  Angle -5: cl=-0.4657094180583954, cd=0.03422239422798157, cm=-0.014389213174581528
  Angle -4: cl=-0.3478962779045105, cd=0.03451871499419212, cm=-0.008305689319968224
  Angle -3: cl=-0.23368526995182037, cd=0.03451462835073471, cm=-0.00712939165532589
  Angle -2: cl=-0.1571880280971527, cd=0.03579773008823395, cm=-0.0077402773313224316
  Angle -1: cl=-0.07944408059120178, cd=0.03771756589412689, cm=-0.008980615064501762
  Angle 0: cl=-0.010000567883253098, cd=0.03736148774623871, cm=-0.010477753356099129
  Angle 1: cl=0.058337945491075516, cd=0.03824376314878464, cm=-0.0104728564620018
  Angle 2: cl=0.12324608862400055, cd=0.03871426731348038, cm=-0.011361565440893173
  Angle 3: cl=0.1950824111700058, cd=0.037398599088191986, cm=-0.01251622848212719
  Angle 4: cl=0.2675248980522156, cd=0.03486613184213638, cm=-0.01397705264389515
  Angle 5: cl=0.34103912115097046, cd=0.0325997918844223, cm=-0.015970801934599876
  Angle 6: cl=0.43764907121658325, cd=0.030329503118991852, cm=-0.02113013155758381
  Angle 7: cl=0.5345333218574524, cd=0.032243579626083374, cm=-0.02401931770145893
  Angle 8: cl=0.6278281807899475, cd=0.034329354763031006, cm=-0.0266078170388937
  Angle 9: cl=0.7123090028762817, cd=0.035505615174770355, cm=-0.02722840942442417
  Angle 10: cl=0.8017812967300415, cd=0.036886826157569885, cm=-0.02805125154554844
Genotype [0.009302950897910044, 0.46, 0.12210907311581279, -0.742239361057491, 0.21568946676175527, -0.02058933235077719, 0.11207212049504384, -0.003189364108957334, 0.004894099857927001, 8.501917796477308, 10.658509951743017]:
  Angle -10: cl=-0.7316948771476746, cd=0.04309992492198944, cm=-0.09492963552474976
  Angle -9: cl=-0.7500752806663513, cd=0.04406685382127762, cm=-0.07471080869436264
  Angle -8: cl=-0.7207185626029968, cd=0.043570369482040405, cm=-0.058593977242708206
  Angle -7: cl=-0.654743492603302, cd=0.04115282744169235, cm=-0.0472605898976326
  Angle -6: cl=-0.572655975818634, cd=0.037192076444625854, cm=-0.0341702401638031
  Angle -5: cl=-0.47309520840644836, cd=0.03425934910774231, cm=-0.021245595067739487
  Angle -4: cl=-0.3597991466522217, cd=0.03548937663435936, cm=-0.014475556090474129
  Angle -3: cl=-0.2434179037809372, cd=0.035497888922691345, cm=-0.009680774062871933
  Angle -2: cl=-0.16825814545154572, cd=0.03738689422607422, cm=-0.007830673828721046
  Angle -1: cl=-0.09356208145618439, cd=0.04090398550033569, cm=-0.00790129229426384
  Angle 0: cl=-0.024244140833616257, cd=0.04438241198658943, cm=-0.008096256293356419
  Angle 1: cl=0.03954063728451729, cd=0.04704988747835159, cm=-0.007920440286397934
  Angle 2: cl=0.1021391749382019, cd=0.047348201274871826, cm=-0.008086638525128365
  Angle 3: cl=0.17485365271568298, cd=0.045731909573078156, cm=-0.00906648114323616
  Angle 4: cl=0.2476799339056015, cd=0.043207138776779175, cm=-0.010732699185609818
  Angle 5: cl=0.3214837610721588, cd=0.040907762944698334, cm=-0.012971783056855202
  Angle 6: cl=0.40390291810035706, cd=0.036319583654403687, cm=-0.01577654294669628
  Angle 7: cl=0.5035840272903442, cd=0.03463108837604523, cm=-0.02197420410811901
  Angle 8: cl=0.6028110384941101, cd=0.03491266816854477, cm=-0.023831432685256004
  Angle 9: cl=0.6952638030052185, cd=0.03549429774284363, cm=-0.024502458050847054
  Angle 10: cl=0.7875643372535706, cd=0.036662161350250244, cm=-0.02568044699728489
Genotype [0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7489953235808623, 0.24036545403475917, -0.016053346027177298, 0.11207212049504384, -0.004842128537244909, 0.004894099857927001, 7.30702351301464, 12.00877582003227]:
  Angle -10: cl=-0.846393346786499, cd=0.04900295287370682, cm=-0.0679173693060875
  Angle -9: cl=-0.8005562424659729, cd=0.049385495483875275, cm=-0.056472357362508774
  Angle -8: cl=-0.746275007724762, cd=0.04888201504945755, cm=-0.04371735826134682
  Angle -7: cl=-0.6801987290382385, cd=0.04830951988697052, cm=-0.03031785972416401
  Angle -6: cl=-0.5982834696769714, cd=0.04559744894504547, cm=-0.017846209928393364
  Angle -5: cl=-0.5006280541419983, cd=0.04343560338020325, cm=-0.00725523242726922
  Angle -4: cl=-0.3930392861366272, cd=0.04365912824869156, cm=-0.000777809415012598
  Angle -3: cl=-0.2766495645046234, cd=0.043253783136606216, cm=-0.001685639377683401
  Angle -2: cl=-0.17893598973751068, cd=0.044127050787210464, cm=-0.0032715224660933018
  Angle -1: cl=-0.1032208800315857, cd=0.04556264728307724, cm=-0.005850319750607014
  Angle 0: cl=-0.028412003070116043, cd=0.04724965989589691, cm=-0.006955581251531839
  Angle 1: cl=0.0459708608686924, cd=0.04684414714574814, cm=-0.007104176562279463
  Angle 2: cl=0.1264546513557434, cd=0.04521258920431137, cm=-0.007872985675930977
  Angle 3: cl=0.20262181758880615, cd=0.04225850850343704, cm=-0.009319806471467018
  Angle 4: cl=0.2771979570388794, cd=0.03876686841249466, cm=-0.010747967287898064
  Angle 5: cl=0.3493804633617401, cd=0.036327965557575226, cm=-0.012386729940772057
  Angle 6: cl=0.43884095549583435, cd=0.031835392117500305, cm=-0.016499513760209084
  Angle 7: cl=0.5337299704551697, cd=0.031545571982860565, cm=-0.019836371764540672
  Angle 8: cl=0.6289737224578857, cd=0.03148791939020157, cm=-0.020973747596144676
  Angle 9: cl=0.7126991152763367, cd=0.031436555087566376, cm=-0.02094057761132717
  Angle 10: cl=0.7923181056976318, cd=0.03260759264230728, cm=-0.0212645772844553
Genotype [0.009583609698583725, 0.43759222783348295, 0.12307507826283968, -0.8771578403665936, 0.21568946676175527, -0.019874108871507024, 0.053398685165114756, -0.0032047363959462477, 0.004262224124432487, 8.656919641693593, 10.848531426004861]:
  Angle -10: cl=-0.7304435968399048, cd=0.039836056530475616, cm=-0.09767398238182068
  Angle -9: cl=-0.7518879771232605, cd=0.0428851842880249, cm=-0.07744971662759781
  Angle -8: cl=-0.7272486090660095, cd=0.041356801986694336, cm=-0.058899953961372375
  Angle -7: cl=-0.6629892587661743, cd=0.03935927525162697, cm=-0.04523811861872673
  Angle -6: cl=-0.5784226655960083, cd=0.03568490594625473, cm=-0.03139546513557434
  Angle -5: cl=-0.47494301199913025, cd=0.032966773957014084, cm=-0.019167054444551468
  Angle -4: cl=-0.3617010712623596, cd=0.03327782079577446, cm=-0.012356959283351898
  Angle -3: cl=-0.25090324878692627, cd=0.03390013799071312, cm=-0.008316515944898129
  Angle -2: cl=-0.1743207722902298, cd=0.03537579998373985, cm=-0.007244832348078489
  Angle -1: cl=-0.10069561004638672, cd=0.03809849172830582, cm=-0.008185520768165588
  Angle 0: cl=-0.029553424566984177, cd=0.041390273720026016, cm=-0.008397882804274559
  Angle 1: cl=0.034153345972299576, cd=0.0437520295381546, cm=-0.008466934785246849
  Angle 2: cl=0.09749659895896912, cd=0.04475326091051102, cm=-0.008955111727118492
  Angle 3: cl=0.16277536749839783, cd=0.04345982149243355, cm=-0.00997508317232132
  Angle 4: cl=0.23552779853343964, cd=0.04085003584623337, cm=-0.011782916262745857
  Angle 5: cl=0.30894672870635986, cd=0.0385044664144516, cm=-0.01396680437028408
  Angle 6: cl=0.3954528272151947, cd=0.03424867242574692, cm=-0.01762266270816326
  Angle 7: cl=0.4951813519001007, cd=0.033897124230861664, cm=-0.0229105856269598
  Angle 8: cl=0.5930549502372742, cd=0.03530261665582657, cm=-0.025432558730244637
  Angle 9: cl=0.688962996006012, cd=0.03607013076543808, cm=-0.026159929111599922
  Angle 10: cl=0.7884288430213928, cd=0.03723081201314926, cm=-0.027214908972382545
