Experiment: Experiment1
Generation: 0
Timestamp: 20231227_190657

Genotypes and their Fitness Values:
[0.01011505743328904, 0.4206623138319459, 0.11314190610793208, -0.7430626961218962, 0.20135598409204405, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -2.7840161323547363
[0.01046064301847824, 0.4484120735618913, 0.11731993941196028, -0.8908652362151541, 0.20921595779827176, -0.016831056074597582, 0.10192407079913572, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -2.473005533218384
[0.012257973704257243, 0.43642392950563746, 0.1134471727765399, -0.7502998733573405, 0.24411375985216172, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -2.375875949859619
[0.010722912322315748, 0.433769835142002, 0.1115649527789843, -0.7910283345299436, 0.23931273912136958, -0.017832303953348328, 0.17307763769440696, -0.0045642239278062685, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -2.4811928272247314
[0.010194944256026591, 0.41881674046058354, 0.11092519752775831, -0.894409404155196, 0.23963033794687752, -0.019175140125387038, 0.11700723715633751, -0.005193367964679321, 0.004810949345678716, 9.11878948605246, 13.281469668282666] - Fitness: -2.5561578273773193
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0036700056696361213, 7.600296184581342, 12.372687423599821] - Fitness: -1.583931803703308
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.6004180908203125
[0.012457515125855044, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.8926160335540771
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.6340255737304688
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677

Detailed Results for Each Genotype:
Genotype [0.01011505743328904, 0.4206623138319459, 0.11314190610793208, -0.7430626961218962, 0.20135598409204405, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336]:
  Angle -10: cl=-0.6448221206665039, cd=0.18671520054340363, cm=-0.14126597344875336
  Angle 0: cl=-0.570205807685852, cd=0.1535796970129013, cm=-0.14441265165805817
  Angle 1: cl=-0.48132479190826416, cd=0.1520971804857254, cm=-0.1550212949514389
  Angle 2: cl=-0.4262242615222931, cd=0.1309126615524292, cm=-0.17020849883556366
  Angle 3: cl=-0.3507503867149353, cd=0.11422798782587051, cm=-0.18489910662174225
  Angle 4: cl=-0.21545720100402832, cd=0.11558225750923157, cm=-0.19452832639217377
  Angle 5: cl=-0.07762747257947922, cd=0.1167907863855362, cm=-0.20413754880428314
  Angle 6: cl=0.054986968636512756, cd=0.11763009428977966, cm=-0.21467439830303192
  Angle 7: cl=0.15003110468387604, cd=0.11687425523996353, cm=-0.22840051352977753
  Angle 8: cl=0.24448753893375397, cd=0.11660221964120865, cm=-0.24548210203647614
  Angle 9: cl=0.33668044209480286, cd=0.1165124773979187, cm=-0.2644038200378418
  Angle 10: cl=0.4293062686920166, cd=0.11695355921983719, cm=-0.2808098793029785
Genotype [0.012257973704257243, 0.43642392950563746, 0.1134471727765399, -0.7502998733573405, 0.24411375985216172, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902]:
  Angle -10: cl=-0.6297135949134827, cd=0.191234290599823, cm=-0.1498706191778183
  Angle -9: cl=-0.6836432814598083, cd=0.16509471833705902, cm=-0.13819484412670135
  Angle -8: cl=-0.7325900793075562, cd=0.13755086064338684, cm=-0.11798225343227386
  Angle -7: cl=-0.7738802433013916, cd=0.11469105631113052, cm=-0.08962841331958771
  Angle -6: cl=-0.7615610957145691, cd=0.1041201502084732, cm=-0.0759715884923935
  Angle -5: cl=-0.7101601958274841, cd=0.10730771720409393, cm=-0.06394071877002716
  Angle -4: cl=-0.6475979089736938, cd=0.11130118370056152, cm=-0.05308927595615387
  Angle -3: cl=-0.5837453007698059, cd=0.11443683505058289, cm=-0.04187597334384918
  Angle -2: cl=-0.5628747940063477, cd=0.11457830667495728, cm=-0.030784830451011658
  Angle -1: cl=-0.5397881865501404, cd=0.1144472062587738, cm=-0.020723536610603333
  Angle 0: cl=-0.49677574634552, cd=0.11329367756843567, cm=-0.017789259552955627
  Angle 1: cl=-0.44734859466552734, cd=0.1127476692199707, cm=-0.013688400387763977
  Angle 2: cl=-0.31243062019348145, cd=0.10939127951860428, cm=-0.025207147002220154
  Angle 3: cl=-0.16677621006965637, cd=0.10610927641391754, cm=-0.03924427926540375
  Angle 4: cl=-0.028087204322218895, cd=0.10325013846158981, cm=-0.055192843079566956
  Angle 5: cl=0.09758248925209045, cd=0.10126180946826935, cm=-0.0719275027513504
  Angle 6: cl=0.2194645255804062, cd=0.10102558881044388, cm=-0.09126265347003937
  Angle 7: cl=0.3469792306423187, cd=0.1008143201470375, cm=-0.1116713434457779
  Angle 8: cl=0.45993009209632874, cd=0.0997396782040596, cm=-0.13195209205150604
  Angle 9: cl=0.5507978200912476, cd=0.10044588893651962, cm=-0.14719517529010773
  Angle 10: cl=0.6421595215797424, cd=0.1015523374080658, cm=-0.16249503195285797
Genotype [0.010722912322315748, 0.433769835142002, 0.1115649527789843, -0.7910283345299436, 0.23931273912136958, -0.017832303953348328, 0.17307763769440696, -0.0045642239278062685, 0.0034352597670710494, 8.928122317020495, 11.709936277835144]:
  Angle -10: cl=-0.642204761505127, cd=0.1862148940563202, cm=-0.14383400976657867
  Angle -9: cl=-0.6955319046974182, cd=0.16123537719249725, cm=-0.13207869231700897
  Angle -8: cl=-0.7492768168449402, cd=0.13531987369060516, cm=-0.10463692247867584
  Angle -7: cl=-0.7908169627189636, cd=0.11790432035923004, cm=-0.08271493017673492
  Angle -6: cl=-0.76072096824646, cd=0.1091386079788208, cm=-0.07179094851016998
  Angle -5: cl=-0.7158820033073425, cd=0.11360222101211548, cm=-0.06097836792469025
  Angle -4: cl=-0.6548850536346436, cd=0.11797086894512177, cm=-0.05127616226673126
  Angle -3: cl=-0.6201285123825073, cd=0.11934645473957062, cm=-0.040390655398368835
  Angle -2: cl=-0.5996512174606323, cd=0.11940590292215347, cm=-0.029505416750907898
  Angle -1: cl=-0.5803163647651672, cd=0.11626061797142029, cm=-0.0286339670419693
  Angle 0: cl=-0.5460320711135864, cd=0.11609509587287903, cm=-0.025492772459983826
  Angle 1: cl=-0.46886712312698364, cd=0.11090404540300369, cm=-0.035005077719688416
  Angle 2: cl=-0.31969451904296875, cd=0.10763534903526306, cm=-0.04773344099521637
  Angle 3: cl=-0.17564764618873596, cd=0.10489176213741302, cm=-0.06311236321926117
  Angle 4: cl=-0.038135796785354614, cd=0.10246880352497101, cm=-0.07952837646007538
  Angle 5: cl=0.09122025221586227, cd=0.10136737674474716, cm=-0.09585566818714142
  Angle 6: cl=0.2150072306394577, cd=0.10134008526802063, cm=-0.11608092486858368
  Angle 7: cl=0.34690195322036743, cd=0.10087785869836807, cm=-0.13643203675746918
  Angle 8: cl=0.4529167115688324, cd=0.10141604393720627, cm=-0.15256480872631073
  Angle 9: cl=0.5416181087493896, cd=0.1023082435131073, cm=-0.1685623675584793
  Angle 10: cl=0.6340265274047852, cd=0.10315920412540436, cm=-0.18452130258083344
Genotype [0.010194944256026591, 0.41881674046058354, 0.11092519752775831, -0.894409404155196, 0.23963033794687752, -0.019175140125387038, 0.11700723715633751, -0.005193367964679321, 0.004810949345678716, 9.11878948605246, 13.281469668282666]:
  Angle -10: cl=-0.6426599621772766, cd=0.1879134476184845, cm=-0.1383652538061142
  Angle -9: cl=-0.6960641741752625, cd=0.16282705962657928, cm=-0.12654618918895721
  Angle -8: cl=-0.7516244649887085, cd=0.13809654116630554, cm=-0.09958367049694061
  Angle -7: cl=-0.7963168025016785, cd=0.12220092117786407, cm=-0.08142609894275665
  Angle -6: cl=-0.7580572962760925, cd=0.11464506387710571, cm=-0.07026349008083344
  Angle -5: cl=-0.7050776481628418, cd=0.11784938722848892, cm=-0.06097213923931122
  Angle -4: cl=-0.6504789590835571, cd=0.12175243347883224, cm=-0.05177484452724457
  Angle -3: cl=-0.6308920979499817, cd=0.12300630658864975, cm=-0.04114697873592377
  Angle -2: cl=-0.6197162866592407, cd=0.12199074029922485, cm=-0.035283759236335754
  Angle -1: cl=-0.6115185022354126, cd=0.11897314339876175, cm=-0.036841586232185364
  Angle 0: cl=-0.570347249507904, cd=0.11611298471689224, cm=-0.0438358336687088
  Angle 1: cl=-0.4919728636741638, cd=0.1102258563041687, cm=-0.0562756210565567
  Angle 2: cl=-0.3463185429573059, cd=0.10797740519046783, cm=-0.06965883076190948
  Angle 3: cl=-0.2016526758670807, cd=0.1055026724934578, cm=-0.08421923220157623
  Angle 4: cl=-0.06151469051837921, cd=0.10327021032571793, cm=-0.09899215400218964
  Angle 5: cl=0.07131721079349518, cd=0.10249777138233185, cm=-0.11832867562770844
  Angle 6: cl=0.19758640229701996, cd=0.10248048603534698, cm=-0.1392940729856491
  Angle 7: cl=0.3232117295265198, cd=0.10362310707569122, cm=-0.15588779747486115
  Angle 8: cl=0.4293665289878845, cd=0.10496433079242706, cm=-0.17057763040065765
  Angle 9: cl=0.5187623500823975, cd=0.10574591904878616, cm=-0.18701867759227753
  Angle 10: cl=0.6078720688819885, cd=0.10666299611330032, cm=-0.20298846065998077
Genotype [0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0036700056696361213, 7.600296184581342, 12.372687423599821]:
  Angle -10: cl=-0.5631148219108582, cd=0.1977229118347168, cm=-0.16463987529277802
  Angle -9: cl=-0.6065040826797485, cd=0.17143116891384125, cm=-0.1562180072069168
  Angle -8: cl=-0.6407866477966309, cd=0.14098331332206726, cm=-0.15013207495212555
  Angle -7: cl=-0.6796500086784363, cd=0.12449806183576584, cm=-0.12561769783496857
  Angle -6: cl=-0.6973680853843689, cd=0.09949153661727905, cm=-0.10421387851238251
  Angle -5: cl=-0.629385769367218, cd=0.09043561667203903, cm=-0.0765547901391983
  Angle -4: cl=-0.5512499213218689, cd=0.09243215620517731, cm=-0.06040741503238678
  Angle -3: cl=-0.4942523241043091, cd=0.09694745391607285, cm=-0.04774637520313263
  Angle -2: cl=-0.46631374955177307, cd=0.09974049776792526, cm=-0.035075947642326355
  Angle -1: cl=-0.42503929138183594, cd=0.10412105917930603, cm=-0.019572332501411438
  Angle 0: cl=-0.37250903248786926, cd=0.10827888548374176, cm=-0.004709675908088684
  Angle 1: cl=-0.30411818623542786, cd=0.11044352501630783, cm=0.004223689436912537
  Angle 2: cl=-0.17921456694602966, cd=0.10740796476602554, cm=0.0032338500022888184
  Angle 3: cl=-0.06898893415927887, cd=0.10838556289672852, cm=0.0027610957622528076
  Angle 4: cl=0.06955936551094055, cd=0.10574087500572205, cm=-0.009545281529426575
  Angle 5: cl=0.19795478880405426, cd=0.10478023439645767, cm=-0.025693699717521667
  Angle 6: cl=0.3189209997653961, cd=0.10367011278867722, cm=-0.04395247995853424
  Angle 7: cl=0.41989314556121826, cd=0.10213436931371689, cm=-0.06346745789051056
  Angle 8: cl=0.5310792326927185, cd=0.10062669962644577, cm=-0.0850248783826828
  Angle 9: cl=0.6444299221038818, cd=0.09922555834054947, cm=-0.1069459468126297
  Angle 10: cl=0.7433832883834839, cd=0.1010957732796669, cm=-0.12189434468746185
Genotype [0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793]:
  Angle -10: cl=-0.5583764910697937, cd=0.19996054470539093, cm=-0.162453755736351
  Angle -9: cl=-0.6070225238800049, cd=0.17527830600738525, cm=-0.15260769426822662
  Angle -8: cl=-0.6519907116889954, cd=0.14679516851902008, cm=-0.1437264233827591
  Angle -7: cl=-0.6899496912956238, cd=0.11902845650911331, cm=-0.1258576661348343
  Angle -6: cl=-0.6849448084831238, cd=0.09911340475082397, cm=-0.1035047322511673
  Angle -5: cl=-0.6075664162635803, cd=0.08967799693346024, cm=-0.07644589245319366
  Angle -4: cl=-0.5291723012924194, cd=0.09364323318004608, cm=-0.06071676313877106
  Angle -3: cl=-0.45751452445983887, cd=0.09889711439609528, cm=-0.04783211648464203
  Angle -2: cl=-0.42355823516845703, cd=0.10216931253671646, cm=-0.03547458350658417
  Angle -1: cl=-0.392019659280777, cd=0.10539941489696503, cm=-0.021579280495643616
  Angle 0: cl=-0.353738397359848, cd=0.10962191224098206, cm=-0.006261393427848816
  Angle 1: cl=-0.2995694875717163, cd=0.1101817935705185, cm=-0.0015316158533096313
  Angle 2: cl=-0.1911761462688446, cd=0.10953803360462189, cm=-0.0011717528104782104
  Angle 3: cl=-0.08004655689001083, cd=0.11062628030776978, cm=-0.0015417486429214478
  Angle 4: cl=0.04182733595371246, cd=0.10996416211128235, cm=-0.009921148419380188
  Angle 5: cl=0.16764606535434723, cd=0.10857445001602173, cm=-0.028037741780281067
  Angle 6: cl=0.2836545705795288, cd=0.10732460767030716, cm=-0.043796733021736145
  Angle 7: cl=0.38547348976135254, cd=0.10567998886108398, cm=-0.06172014772891998
  Angle 8: cl=0.4890599846839905, cd=0.10410283505916595, cm=-0.08204527199268341
  Angle 9: cl=0.6004809737205505, cd=0.10261844843626022, cm=-0.10314421355724335
  Angle 10: cl=0.6995694041252136, cd=0.1030074805021286, cm=-0.12008370459079742
Genotype [0.012457515125855044, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423]:
  Angle -10: cl=-0.6093319654464722, cd=0.187592551112175, cm=-0.14413870871067047
  Angle -9: cl=-0.6597774624824524, cd=0.16288407146930695, cm=-0.13357801735401154
  Angle -8: cl=-0.7075207233428955, cd=0.13607166707515717, cm=-0.10908876359462738
  Angle -7: cl=-0.7496596574783325, cd=0.11915655434131622, cm=-0.08247964084148407
  Angle -6: cl=-0.7193896770477295, cd=0.11121474951505661, cm=-0.07053790986537933
  Angle -5: cl=-0.6425347328186035, cd=0.11433100700378418, cm=-0.058446601033210754
  Angle -4: cl=-0.6093169450759888, cd=0.11589023470878601, cm=-0.04840628802776337
  Angle -3: cl=-0.5847668647766113, cd=0.11636348813772202, cm=-0.03801746666431427
  Angle -2: cl=-0.5662198662757874, cd=0.11646978557109833, cm=-0.0300266295671463
  Angle -1: cl=-0.5393897891044617, cd=0.11654911935329437, cm=-0.02870069444179535
  Angle 0: cl=-0.48323386907577515, cd=0.1128985583782196, cm=-0.03888808190822601
  Angle 1: cl=-0.3698709011077881, cd=0.10788664221763611, cm=-0.057545945048332214
  Angle 2: cl=-0.2183261215686798, cd=0.10545236617326736, cm=-0.07347489893436432
  Angle 3: cl=-0.07476583123207092, cd=0.10307755321264267, cm=-0.087455615401268
  Angle 4: cl=0.0681564137339592, cd=0.10115089267492294, cm=-0.10325036942958832
  Angle 5: cl=0.19192999601364136, cd=0.10084144026041031, cm=-0.12301667034626007
  Angle 6: cl=0.32057514786720276, cd=0.1034102663397789, cm=-0.13820429146289825
  Angle 7: cl=0.43750715255737305, cd=0.1046915352344513, cm=-0.15276823937892914
  Angle 8: cl=0.5290887355804443, cd=0.10513085126876831, cm=-0.16778875887393951
  Angle 9: cl=0.623887836933136, cd=0.10600026696920395, cm=-0.1829572468996048
  Angle 10: cl=0.7180787920951843, cd=0.10714815557003021, cm=-0.19795183837413788
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303]:
  Angle -10: cl=-0.5764522552490234, cd=0.19635099172592163, cm=-0.15820907056331635
  Angle -9: cl=-0.629017174243927, cd=0.17094992101192474, cm=-0.14754177629947662
  Angle -8: cl=-0.6799966096878052, cd=0.1439862698316574, cm=-0.13741324841976166
  Angle -7: cl=-0.7221044898033142, cd=0.11501701176166534, cm=-0.11975283920764923
  Angle -6: cl=-0.6799830198287964, cd=0.09889519959688187, cm=-0.09508873522281647
  Angle -5: cl=-0.5876114964485168, cd=0.09256274253129959, cm=-0.07321874797344208
  Angle -4: cl=-0.5124655365943909, cd=0.09714659303426743, cm=-0.058227166533470154
  Angle -3: cl=-0.4469098448753357, cd=0.10256103426218033, cm=-0.04609335958957672
  Angle -2: cl=-0.42592954635620117, cd=0.10375609248876572, cm=-0.03394947946071625
  Angle -1: cl=-0.3942258358001709, cd=0.1069246307015419, cm=-0.020509913563728333
  Angle 0: cl=-0.35761818289756775, cd=0.10993368178606033, cm=-0.009272083640098572
  Angle 1: cl=-0.31424084305763245, cd=0.11003777384757996, cm=-0.007394149899482727
  Angle 2: cl=-0.21640892326831818, cd=0.11083516478538513, cm=-0.007041409611701965
  Angle 3: cl=-0.0970221534371376, cd=0.11096098273992538, cm=-0.01089341938495636
  Angle 4: cl=0.04093874618411064, cd=0.10839501023292542, cm=-0.025370463728904724
  Angle 5: cl=0.16530050337314606, cd=0.10707473009824753, cm=-0.04341079294681549
  Angle 6: cl=0.28446370363235474, cd=0.10597151517868042, cm=-0.059315189719200134
  Angle 7: cl=0.3995357155799866, cd=0.10514750331640244, cm=-0.07764460146427155
  Angle 8: cl=0.5038791298866272, cd=0.10349985957145691, cm=-0.09776820242404938
  Angle 9: cl=0.6117790937423706, cd=0.10211698710918427, cm=-0.11840648949146271
  Angle 10: cl=0.7032307386398315, cd=0.10350421816110611, cm=-0.13233552873134613
Genotype [0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5852125883102417, cd=0.18671424686908722, cm=-0.16551516950130463
  Angle -9: cl=-0.6231767535209656, cd=0.15907736122608185, cm=-0.15838973224163055
  Angle -8: cl=-0.6602082848548889, cd=0.13411785662174225, cm=-0.14527706801891327
  Angle -7: cl=-0.6904401779174805, cd=0.11939752101898193, cm=-0.12058849632740021
  Angle -6: cl=-0.7091675996780396, cd=0.09869138896465302, cm=-0.09840025007724762
  Angle -5: cl=-0.6413873434066772, cd=0.09054569900035858, cm=-0.07164721190929413
  Angle -4: cl=-0.5633519887924194, cd=0.09459549933671951, cm=-0.057456210255622864
  Angle -3: cl=-0.4930184483528137, cd=0.09937908500432968, cm=-0.04501552879810333
  Angle -2: cl=-0.4574179947376251, cd=0.100844606757164, cm=-0.0318647176027298
  Angle -1: cl=-0.4070865213871002, cd=0.10545086115598679, cm=-0.01461191475391388
  Angle 0: cl=-0.34573638439178467, cd=0.10949729382991791, cm=-0.0004885941743850708
  Angle 1: cl=-0.2731535732746124, cd=0.11340997368097305, cm=0.011044949293136597
  Angle 2: cl=-0.106862872838974, cd=0.10683931410312653, cm=0.00901062786579132
  Angle 3: cl=-0.00010228529572486877, cd=0.1086871325969696, cm=0.006210237741470337
  Angle 4: cl=0.11438881605863571, cd=0.10896747559309006, cm=-0.0025989115238189697
  Angle 5: cl=0.23401539027690887, cd=0.10720588266849518, cm=-0.017754629254341125
  Angle 6: cl=0.34427034854888916, cd=0.10499191284179688, cm=-0.03530852496623993
  Angle 7: cl=0.452313095331192, cd=0.1031750962138176, cm=-0.056069955229759216
  Angle 8: cl=0.5642896294593811, cd=0.10146697610616684, cm=-0.07757623493671417
  Angle 9: cl=0.6826934218406677, cd=0.10009510070085526, cm=-0.1003921777009964
  Angle 10: cl=0.7950465679168701, cd=0.09917275607585907, cm=-0.12472392618656158
