Experiment: Experiment1
Generation: 1
Timestamp: 20231224_160341

Genotypes and their Fitness Values:
[0.01207145202430485, 0.453070343207205, 0.12668955050542072, -0.8241477995303145, 0.24506939123553406, -0.019594806667657734, 0.17112164115711803, -0.003456203763156321, 0.0029544213093848216, 7.495537954520989, 13.319640061209991] - Fitness: 0.933429725237403
[0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8806134685844476, 0.2316258226263981, -0.015484361900156727, 0.11037817436159206, -0.00302929875950635, 0.003566354869116117, 8.862872719267914, 13.458288317173865] - Fitness: -0.09186885681813038
[0.011596865536203043, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.018154037390670546, 0.08048447939936598, -0.004820054274351421, 0.0028766717259142644, 8.952551041967542, 11.668335486312733] - Fitness: -0.5491413637178172
[0.012096060541749842, 0.4496669288021318, 0.11125712603932837, -0.7222311778457406, 0.2533459086781102, -0.017852321736277616, 0.14345734992274695, -0.0032865086860716032, 0.004829579979047505, 9.092390877409352, 11.748206057275594] - Fitness: -0.9862260939690879
[0.012165103015316321, 0.43153595281613305, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.005984076456794001, 0.004017700187566715, 9.991120869244133, 12.968061857039274] - Fitness: -1.0337993204506728
[0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8668420805303038, 0.2316258226263981, -0.015484361900156727, 0.10029713575659502, -0.004765391529034171, 0.0036196947024783694, 9.848582754221166, 11.601918018452281] - Fitness: -1.1351297315274647
[0.012499836315369625, 0.42181159054354805, 0.11731747874965928, -0.7222311778457406, 0.2533459086781102, -0.017852321736277616, 0.10029713575659502, -0.004964194125753477, 0.0036196947024783694, 9.848582754221166, 11.601918018452281] - Fitness: -1.35319203414174
[0.012499836315369625, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.01790603576279924, 0.1730473125094486, -0.004820054274351421, 0.0028766717259142644, 9.863806383524897, 13.743313132566051] - Fitness: -1.5722541897991027
[0.012096060541749842, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.018904476116604126, 0.1730473125094486, -0.004964194125753477, 0.004799646693273055, 8.952551041967542, 11.748206057275594] - Fitness: -1.8805138378104242
[0.008939940235474435, 0.4537953003450412, 0.1176718304116477, -0.8720775882832198, 0.22860010604400574, -0.016233973296986073, 0.19769332391869449, -0.0041296712133884845, 0.003961477277941945, 8.582230910940593, 11.36525046742158] - Fitness: -1.952725624792579

Detailed Results for Each Genotype:
Genotype [0.01207145202430485, 0.453070343207205, 0.12668955050542072, -0.8241477995303145, 0.24506939123553406, -0.019594806667657734, 0.17112164115711803, -0.003456203763156321, 0.0029544213093848216, 7.495537954520989, 13.319640061209991]:
  Angle -10: cl=-0.6779888272285461, cd=0.036377184092998505, cm=-0.11457633227109909
  Angle 0: cl=0.008081939071416855, cd=0.038535214960575104, cm=-0.016725579276680946
  Angle 1: cl=0.07382752001285553, cd=0.040196631103754044, cm=-0.015370544046163559
  Angle 2: cl=0.1361604779958725, cd=0.04084564000368118, cm=-0.013193823397159576
  Angle 3: cl=0.19764913618564606, cd=0.0400766097009182, cm=-0.013631496578454971
  Angle 4: cl=0.27096670866012573, cd=0.03796686977148056, cm=-0.014397900551557541
  Angle 5: cl=0.34690356254577637, cd=0.03601442649960518, cm=-0.016287151724100113
  Angle 6: cl=0.430198609828949, cd=0.033413756638765335, cm=-0.02021767385303974
  Angle 7: cl=0.5292787551879883, cd=0.03386923670768738, cm=-0.02490326389670372
  Angle 8: cl=0.6307595372200012, cd=0.036788828670978546, cm=-0.02712945081293583
  Angle 9: cl=0.7171354293823242, cd=0.03899693116545677, cm=-0.029152479022741318
  Angle 10: cl=0.8209002614021301, cd=0.03972615301609039, cm=-0.030597209930419922
Genotype [0.011596865536203043, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.018154037390670546, 0.08048447939936598, -0.004820054274351421, 0.0028766717259142644, 8.952551041967542, 11.668335486312733]:
  Angle -10: cl=-0.7344781160354614, cd=0.042013101279735565, cm=-0.09369482845067978
  Angle -9: cl=-0.7452571392059326, cd=0.04332757741212845, cm=-0.07453729957342148
  Angle -8: cl=-0.6971734166145325, cd=0.041632067412137985, cm=-0.05930938199162483
  Angle -7: cl=-0.6354796886444092, cd=0.04017079621553421, cm=-0.044435273855924606
  Angle -6: cl=-0.5498063564300537, cd=0.036008309572935104, cm=-0.02953045815229416
  Angle -5: cl=-0.4437192976474762, cd=0.033332791179418564, cm=-0.016113759949803352
  Angle -4: cl=-0.32871732115745544, cd=0.03290753811597824, cm=-0.010372160002589226
  Angle -3: cl=-0.2189222127199173, cd=0.033467087894678116, cm=-0.006539840251207352
  Angle -2: cl=-0.14527007937431335, cd=0.034726545214653015, cm=-0.007206310518085957
  Angle -1: cl=-0.06977321207523346, cd=0.0360998772084713, cm=-0.008937466889619827
  Angle 0: cl=-0.0028454847633838654, cd=0.037800274789333344, cm=-0.009456651285290718
  Angle 1: cl=0.06355402618646622, cd=0.039492227137088776, cm=-0.009627515450119972
  Angle 2: cl=0.12853217124938965, cd=0.04021131247282028, cm=-0.009737366810441017
  Angle 3: cl=0.1992647796869278, cd=0.03840522840619087, cm=-0.010847203433513641
  Angle 4: cl=0.2723582088947296, cd=0.035772837698459625, cm=-0.012305844575166702
  Angle 5: cl=0.3467388153076172, cd=0.033483970910310745, cm=-0.014547668397426605
  Angle 6: cl=0.4443345367908478, cd=0.030290991067886353, cm=-0.02021678537130356
  Angle 7: cl=0.5422781109809875, cd=0.03248698264360428, cm=-0.02323543094098568
  Angle 8: cl=0.6327085494995117, cd=0.034759797155857086, cm=-0.02565007098019123
  Angle 9: cl=0.7167984843254089, cd=0.03557071462273598, cm=-0.026256797835230827
  Angle 10: cl=0.8029412031173706, cd=0.036390870809555054, cm=-0.027195440605282784
Genotype [0.012096060541749842, 0.4496669288021318, 0.11125712603932837, -0.7222311778457406, 0.2533459086781102, -0.017852321736277616, 0.14345734992274695, -0.0032865086860716032, 0.004829579979047505, 9.092390877409352, 11.748206057275594]:
  Angle -10: cl=-0.6702563166618347, cd=0.03927074000239372, cm=-0.10724163055419922
  Angle -9: cl=-0.6846314668655396, cd=0.04223611578345299, cm=-0.08736594766378403
  Angle -8: cl=-0.6812655329704285, cd=0.04283583164215088, cm=-0.06835601478815079
  Angle -7: cl=-0.6298527121543884, cd=0.04035051912069321, cm=-0.052208706736564636
  Angle -6: cl=-0.5562652945518494, cd=0.036923620849847794, cm=-0.03917883336544037
  Angle -5: cl=-0.4604891240596771, cd=0.032822247594594955, cm=-0.02627788670361042
  Angle -4: cl=-0.3556673228740692, cd=0.031578049063682556, cm=-0.019295765087008476
  Angle -3: cl=-0.24887271225452423, cd=0.0315421000123024, cm=-0.015120653435587883
  Angle -2: cl=-0.16519565880298615, cd=0.033620435744524, cm=-0.011619996279478073
  Angle -1: cl=-0.0915980190038681, cd=0.03627462312579155, cm=-0.009142611175775528
  Angle 0: cl=-0.025259342044591904, cd=0.03921123594045639, cm=-0.009382728487253189
  Angle 1: cl=0.038032375276088715, cd=0.042403578758239746, cm=-0.009634127840399742
  Angle 2: cl=0.10086581110954285, cd=0.043686382472515106, cm=-0.010531025007367134
  Angle 3: cl=0.16177979111671448, cd=0.04289684072136879, cm=-0.011302458122372627
  Angle 4: cl=0.23289993405342102, cd=0.04050496220588684, cm=-0.0123529564589262
  Angle 5: cl=0.30752113461494446, cd=0.03821804001927376, cm=-0.014964401721954346
  Angle 6: cl=0.3974169194698334, cd=0.0338285006582737, cm=-0.019364725798368454
  Angle 7: cl=0.49776920676231384, cd=0.03447498753666878, cm=-0.02462572418153286
  Angle 8: cl=0.5976022481918335, cd=0.03738148510456085, cm=-0.027181176468729973
  Angle 9: cl=0.6857264637947083, cd=0.0385107658803463, cm=-0.028261754661798477
  Angle 10: cl=0.763085663318634, cd=0.039069581776857376, cm=-0.02913086861371994
Genotype [0.012165103015316321, 0.43153595281613305, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.005984076456794001, 0.004017700187566715, 9.991120869244133, 12.968061857039274]:
  Angle -10: cl=-0.8555431962013245, cd=0.05165523663163185, cm=-0.06875141710042953
  Angle -9: cl=-0.8032781481742859, cd=0.051663510501384735, cm=-0.05622290447354317
  Angle -8: cl=-0.7474938035011292, cd=0.051367904990911484, cm=-0.043331705033779144
  Angle -7: cl=-0.6860823035240173, cd=0.04838012903928757, cm=-0.02660040184855461
  Angle -6: cl=-0.6075564622879028, cd=0.04643699899315834, cm=-0.010350598022341728
  Angle -5: cl=-0.5054982900619507, cd=0.04431401565670967, cm=-0.0028228191658854485
  Angle -4: cl=-0.391847163438797, cd=0.04446389898657799, cm=-0.0016628442099317908
  Angle -3: cl=-0.2725949287414551, cd=0.04412348195910454, cm=-0.0032799472101032734
  Angle -2: cl=-0.17268414795398712, cd=0.04547939822077751, cm=-0.00489585567265749
  Angle -1: cl=-0.09280282258987427, cd=0.04650089517235756, cm=-0.006649670656770468
  Angle 0: cl=-0.023796919733285904, cd=0.045760560780763626, cm=-0.008489588275551796
  Angle 1: cl=0.04531453549861908, cd=0.04394096881151199, cm=-0.010485656559467316
  Angle 2: cl=0.12539397180080414, cd=0.04238825663924217, cm=-0.011948077008128166
  Angle 3: cl=0.20639382302761078, cd=0.040627796202898026, cm=-0.012753842398524284
  Angle 4: cl=0.2827037572860718, cd=0.037099406123161316, cm=-0.013828156515955925
  Angle 5: cl=0.36263930797576904, cd=0.03460308909416199, cm=-0.01596420258283615
  Angle 6: cl=0.46598270535469055, cd=0.032355889678001404, cm=-0.021563192829489708
  Angle 7: cl=0.565022885799408, cd=0.03309955447912216, cm=-0.02363249845802784
  Angle 8: cl=0.6516377329826355, cd=0.03321613371372223, cm=-0.025085128843784332
  Angle 9: cl=0.7290974259376526, cd=0.03403330221772194, cm=-0.025794202461838722
  Angle 10: cl=0.8083780407905579, cd=0.035135336220264435, cm=-0.02608655020594597
Genotype [0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8668420805303038, 0.2316258226263981, -0.015484361900156727, 0.10029713575659502, -0.004765391529034171, 0.0036196947024783694, 9.848582754221166, 11.601918018452281]:
  Angle -10: cl=-0.8099668622016907, cd=0.046490106731653214, cm=-0.08111944794654846
  Angle -9: cl=-0.7902861833572388, cd=0.04691185802221298, cm=-0.0662960633635521
  Angle -8: cl=-0.7356114983558655, cd=0.04569343104958534, cm=-0.053188905119895935
  Angle -7: cl=-0.674458384513855, cd=0.042774394154548645, cm=-0.0379599891602993
  Angle -6: cl=-0.5860979557037354, cd=0.04021557793021202, cm=-0.023790527135133743
  Angle -5: cl=-0.48959651589393616, cd=0.03802436590194702, cm=-0.012335633859038353
  Angle -4: cl=-0.37611186504364014, cd=0.03946319594979286, cm=-0.006337577477097511
  Angle -3: cl=-0.25969669222831726, cd=0.03942646086215973, cm=-0.005551917012780905
  Angle -2: cl=-0.17087389528751373, cd=0.040617041289806366, cm=-0.006905978545546532
  Angle -1: cl=-0.09437680244445801, cd=0.04228947311639786, cm=-0.009143231436610222
  Angle 0: cl=-0.021554183214902878, cd=0.04332025721669197, cm=-0.009969914332032204
  Angle 1: cl=0.04589248076081276, cd=0.04349442943930626, cm=-0.009677145630121231
  Angle 2: cl=0.12151698768138885, cd=0.0423758365213871, cm=-0.010795416310429573
  Angle 3: cl=0.19494228065013885, cd=0.04086802899837494, cm=-0.012039953842759132
  Angle 4: cl=0.2676939368247986, cd=0.038343023508787155, cm=-0.013416033238172531
  Angle 5: cl=0.33955907821655273, cd=0.035822466015815735, cm=-0.015092873945832253
  Angle 6: cl=0.42824608087539673, cd=0.03287716582417488, cm=-0.019380921497941017
  Angle 7: cl=0.5261709094047546, cd=0.03364839777350426, cm=-0.022900497540831566
  Angle 8: cl=0.6270567774772644, cd=0.034050192683935165, cm=-0.024769945070147514
  Angle 9: cl=0.7129833698272705, cd=0.03412872180342674, cm=-0.024740170687437057
  Angle 10: cl=0.7953358292579651, cd=0.03539891541004181, cm=-0.025246642529964447
Genotype [0.012499836315369625, 0.42181159054354805, 0.11731747874965928, -0.7222311778457406, 0.2533459086781102, -0.017852321736277616, 0.10029713575659502, -0.004964194125753477, 0.0036196947024783694, 9.848582754221166, 11.601918018452281]:
  Angle -10: cl=-0.7943967580795288, cd=0.04366886988282204, cm=-0.08244960755109787
  Angle -9: cl=-0.7870481610298157, cd=0.04554412141442299, cm=-0.06558459252119064
  Angle -8: cl=-0.7327143549919128, cd=0.044024378061294556, cm=-0.05137864872813225
  Angle -7: cl=-0.6787798404693604, cd=0.04182645305991173, cm=-0.035321254283189774
  Angle -6: cl=-0.5946043729782104, cd=0.038912221789360046, cm=-0.019062012434005737
  Angle -5: cl=-0.4918680489063263, cd=0.036102887243032455, cm=-0.00634422805160284
  Angle -4: cl=-0.3769046664237976, cd=0.03694535419344902, cm=-0.0034039588645100594
  Angle -3: cl=-0.26186075806617737, cd=0.03658246621489525, cm=-0.004666605032980442
  Angle -2: cl=-0.17709821462631226, cd=0.03713728114962578, cm=-0.005914530251175165
  Angle -1: cl=-0.0975775420665741, cd=0.039301637560129166, cm=-0.00669791828840971
  Angle 0: cl=-0.026842277497053146, cd=0.03983449935913086, cm=-0.007998224347829819
  Angle 1: cl=0.037627872079610825, cd=0.04023444652557373, cm=-0.008757617324590683
  Angle 2: cl=0.10237149149179459, cd=0.04042205214500427, cm=-0.010016819462180138
  Angle 3: cl=0.17581813037395477, cd=0.039268698543310165, cm=-0.011223627254366875
  Angle 4: cl=0.2486429065465927, cd=0.03655937314033508, cm=-0.012732895091176033
  Angle 5: cl=0.3241288661956787, cd=0.03428812325000763, cm=-0.014790689572691917
  Angle 6: cl=0.4223378002643585, cd=0.030627813190221786, cm=-0.020414182916283607
  Angle 7: cl=0.5191524028778076, cd=0.03214879706501961, cm=-0.023136671632528305
  Angle 8: cl=0.6196759939193726, cd=0.03314754366874695, cm=-0.025201570242643356
  Angle 9: cl=0.7027925848960876, cd=0.03494742140173912, cm=-0.026305314153432846
  Angle 10: cl=0.7873021960258484, cd=0.03647371754050255, cm=-0.02705821953713894
Genotype [0.012499836315369625, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.01790603576279924, 0.1730473125094486, -0.004820054274351421, 0.0028766717259142644, 9.863806383524897, 13.743313132566051]:
  Angle -10: cl=-0.765247106552124, cd=0.040369950234889984, cm=-0.0952444076538086
  Angle -9: cl=-0.784001350402832, cd=0.043062563985586166, cm=-0.0756574273109436
  Angle -8: cl=-0.7359951138496399, cd=0.04171781241893768, cm=-0.060955703258514404
  Angle -7: cl=-0.6782639026641846, cd=0.0408746711909771, cm=-0.044953640550374985
  Angle -6: cl=-0.5966346859931946, cd=0.038037288933992386, cm=-0.03048744983971119
  Angle -5: cl=-0.4922959506511688, cd=0.035222720354795456, cm=-0.016377100721001625
  Angle -4: cl=-0.3789808452129364, cd=0.034603167325258255, cm=-0.009151410311460495
  Angle -3: cl=-0.2657105624675751, cd=0.03362150862812996, cm=-0.006525388453155756
  Angle -2: cl=-0.18205051124095917, cd=0.03430105000734329, cm=-0.007525601889938116
  Angle -1: cl=-0.10385282337665558, cd=0.036291975528001785, cm=-0.008644912391901016
  Angle 0: cl=-0.03410840407013893, cd=0.03762735053896904, cm=-0.009907947853207588
  Angle 1: cl=0.033894941210746765, cd=0.03958309069275856, cm=-0.00988386757671833
  Angle 2: cl=0.09806564450263977, cd=0.04067317396402359, cm=-0.011173207312822342
  Angle 3: cl=0.16145047545433044, cd=0.04024340584874153, cm=-0.01241656020283699
  Angle 4: cl=0.23333314061164856, cd=0.03767795488238335, cm=-0.013794919475913048
  Angle 5: cl=0.3081684112548828, cd=0.03525437042117119, cm=-0.01574666239321232
  Angle 6: cl=0.40172630548477173, cd=0.03172603249549866, cm=-0.021152595058083534
  Angle 7: cl=0.4998297691345215, cd=0.03332849591970444, cm=-0.024554487317800522
  Angle 8: cl=0.5959317088127136, cd=0.03611152991652489, cm=-0.0275887381285429
  Angle 9: cl=0.6829990744590759, cd=0.037502024322748184, cm=-0.028949039056897163
  Angle 10: cl=0.7653722167015076, cd=0.03853721171617508, cm=-0.029525265097618103
Genotype [0.012096060541749842, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.018904476116604126, 0.1730473125094486, -0.004964194125753477, 0.004799646693273055, 8.952551041967542, 11.748206057275594]:
  Angle -10: cl=-0.8100361227989197, cd=0.04659738019108772, cm=-0.07490310072898865
  Angle -9: cl=-0.808384120464325, cd=0.04891934245824814, cm=-0.05689147487282753
  Angle -8: cl=-0.756051778793335, cd=0.04871542751789093, cm=-0.043999772518873215
  Angle -7: cl=-0.7032138109207153, cd=0.0458197183907032, cm=-0.02811586484313011
  Angle -6: cl=-0.6275528073310852, cd=0.0433768630027771, cm=-0.013828007504343987
  Angle -5: cl=-0.5312008857727051, cd=0.040847502648830414, cm=-0.0024699121713638306
  Angle -4: cl=-0.424717515707016, cd=0.04078277200460434, cm=-8.574262028560042e-05
  Angle -3: cl=-0.3095569610595703, cd=0.040851641446352005, cm=-0.0005904329591430724
  Angle -2: cl=-0.206403911113739, cd=0.040696945041418076, cm=-0.0023751286789774895
  Angle -1: cl=-0.12633398175239563, cd=0.042786695063114166, cm=-0.0036822366528213024
  Angle 0: cl=-0.051788147538900375, cd=0.04409479722380638, cm=-0.005976839456707239
  Angle 1: cl=0.011524850502610207, cd=0.04507859796285629, cm=-0.006001483183354139
  Angle 2: cl=0.08355509489774704, cd=0.045004334300756454, cm=-0.006708165630698204
  Angle 3: cl=0.1582551747560501, cd=0.04338335618376732, cm=-0.008125030435621738
  Angle 4: cl=0.23108011484146118, cd=0.04067401960492134, cm=-0.009634291753172874
  Angle 5: cl=0.3054440915584564, cd=0.038201954215765, cm=-0.011444047093391418
  Angle 6: cl=0.3973374366760254, cd=0.03301535174250603, cm=-0.015425300225615501
  Angle 7: cl=0.4938346743583679, cd=0.03199004381895065, cm=-0.020760178565979004
  Angle 8: cl=0.5977877974510193, cd=0.03228091821074486, cm=-0.02268722467124462
  Angle 9: cl=0.6861729621887207, cd=0.03354620933532715, cm=-0.023360054939985275
  Angle 10: cl=0.7693367600440979, cd=0.03528714179992676, cm=-0.02421911060810089
Genotype [0.008939940235474435, 0.4537953003450412, 0.1176718304116477, -0.8720775882832198, 0.22860010604400574, -0.016233973296986073, 0.19769332391869449, -0.0041296712133884845, 0.003961477277941945, 8.582230910940593, 11.36525046742158]:
  Angle -10: cl=-0.7751781344413757, cd=0.04406535252928734, cm=-0.08804726600646973
  Angle -9: cl=-0.7972854971885681, cd=0.04576364532113075, cm=-0.06728953123092651
  Angle -8: cl=-0.7499088048934937, cd=0.04501722380518913, cm=-0.05325361713767052
  Angle -7: cl=-0.6953358054161072, cd=0.04253951832652092, cm=-0.03797213360667229
  Angle -6: cl=-0.6178909540176392, cd=0.0399925597012043, cm=-0.024857172742486
  Angle -5: cl=-0.5224472880363464, cd=0.03532777726650238, cm=-0.011306945234537125
  Angle -4: cl=-0.4112202227115631, cd=0.0371585488319397, cm=-0.004130202811211348
  Angle -3: cl=-0.29487112164497375, cd=0.0371147096157074, cm=-0.0034974769223481417
  Angle -2: cl=-0.1999797821044922, cd=0.03714567422866821, cm=-0.0053047239780426025
  Angle -1: cl=-0.12484332919120789, cd=0.038895383477211, cm=-0.006385233718901873
  Angle 0: cl=-0.050743963569402695, cd=0.041757065802812576, cm=-0.0074015106074512005
  Angle 1: cl=0.015702683478593826, cd=0.04411524161696434, cm=-0.007198735605925322
  Angle 2: cl=0.07865811139345169, cd=0.04521862789988518, cm=-0.007557540200650692
  Angle 3: cl=0.14800027012825012, cd=0.04389389231801033, cm=-0.008858436718583107
  Angle 4: cl=0.22091838717460632, cd=0.04113035649061203, cm=-0.010548731312155724
  Angle 5: cl=0.29379743337631226, cd=0.0384143702685833, cm=-0.01247793436050415
  Angle 6: cl=0.3794669210910797, cd=0.03400850668549538, cm=-0.015953993424773216
  Angle 7: cl=0.478374183177948, cd=0.03291749954223633, cm=-0.02167397178709507
  Angle 8: cl=0.5735347270965576, cd=0.03434404358267784, cm=-0.024916989728808403
  Angle 9: cl=0.6735703945159912, cd=0.034561287611722946, cm=-0.02519862726330757
  Angle 10: cl=0.7581008076667786, cd=0.03601370006799698, cm=-0.02595948614180088
