Experiment: Experiment1
Generation: 0
Timestamp: 20231216_103109

Genotypes and their Fitness Values:
[0.012345289789105792, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.0039009178751418195, 8.199951511387388, 12.506278714244722] - Fitness: -1.54854416847229
[0.012214873046585558, 0.4339433149052389, 0.12146753645911633, -0.8927602938841127, 0.22860367908475157, -0.021125050860206288, 0.17873584357579775, -0.00509259363662112, 0.004818842924317911, 7.569244457500375, 13.779409356536723] - Fitness: -3.4549496173858643
[0.009663669635695583, 0.44574824616060654, 0.117771336317784, -0.7845776726359481, 0.23017334344513465, -0.019137301966171708, 0.12647226071429132, -0.004806555907331502, 0.003654554189532156, 8.077150980193498, 11.549096005847364] - Fitness: -1.6911872625350952
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.012052569249713072, 0.4128523212832079, 0.11796016562984622, -0.8692517222199745, 0.21271119958081544, -0.019225934770389017, 0.09345559159593511, -0.005192990173080619, 0.0037831430986962527, 8.576582476866086, 10.898852760902765] - Fitness: -3.871074676513672
[0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.2316076302867928, -0.017562592295145184, 0.1927362078942746, -0.004628269923484801, 0.0039983445927093, 9.66654855239024, 12.908019596411862] - Fitness: -3.250556468963623
[0.011307931803137307, 0.4232798407365069, 0.12012441963428211, -0.7219565502488398, 0.2477882406488395, -0.015522386621916892, 0.06350993917103076, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 10.753038941275456] - Fitness: -1.2410693168640137
[0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802] - Fitness: -0.2941478490829468
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523
[0.011584757259971636, 0.4114132049598576, 0.12284049683951039, -0.7363702248237126, 0.2049186919236401, -0.015885851014140973, 0.1280235162201127, -0.0047774027915123566, 0.002980782346811153, 8.420075799544804, 13.68354829416335] - Fitness: -4.49316930770874

Detailed Results for Each Genotype:
Genotype [0.012345289789105792, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.0039009178751418195, 8.199951511387388, 12.506278714244722]:
  Angle -10: cl=-0.7308140397071838, cd=0.04043502360582352, cm=-0.09768424928188324
  Angle 0: cl=-0.16270595788955688, cd=0.048994723707437515, cm=0.006523602642118931
  Angle 1: cl=-0.09447617828845978, cd=0.04891025274991989, cm=0.0053180246613919735
  Angle 2: cl=-0.018531199544668198, cd=0.047700170427560806, cm=0.004412106703966856
  Angle 3: cl=0.05938797444105148, cd=0.046518582850694656, cm=0.0030402224510908127
  Angle 4: cl=0.14086997509002686, cd=0.04537893831729889, cm=0.0011590010253712535
  Angle 5: cl=0.2138984054327011, cd=0.04450973495841026, cm=-0.0018300050869584084
  Angle 6: cl=0.28459155559539795, cd=0.0428001806139946, cm=-0.0032842284999787807
  Angle 7: cl=0.36643895506858826, cd=0.03432479128241539, cm=-0.0057173180393874645
  Angle 8: cl=0.4643128216266632, cd=0.02707652375102043, cm=-0.01143559254705906
  Angle 9: cl=0.5691550374031067, cd=0.02730918675661087, cm=-0.013388391584157944
  Angle 10: cl=0.6626488566398621, cd=0.027939055114984512, cm=-0.01402803510427475
Genotype [0.009663669635695583, 0.44574824616060654, 0.117771336317784, -0.7845776726359481, 0.23017334344513465, -0.019137301966171708, 0.12647226071429132, -0.004806555907331502, 0.003654554189532156, 8.077150980193498, 11.549096005847364]:
  Angle -10: cl=-0.807532012462616, cd=0.04458317905664444, cm=-0.07636775821447372
  Angle -9: cl=-0.8087136745452881, cd=0.04693836718797684, cm=-0.05884541571140289
  Angle -8: cl=-0.7545687556266785, cd=0.045184966176748276, cm=-0.04446357116103172
  Angle -7: cl=-0.6978158354759216, cd=0.043058283627033234, cm=-0.029387498274445534
  Angle -6: cl=-0.6108983159065247, cd=0.04002995789051056, cm=-0.014527039602398872
  Angle -5: cl=-0.5122377872467041, cd=0.03722573071718216, cm=-0.0031787361949682236
  Angle -4: cl=-0.4008057117462158, cd=0.03862672671675682, cm=-0.0005071804625913501
  Angle -3: cl=-0.2851293087005615, cd=0.03844192996621132, cm=-0.001428336719982326
  Angle -2: cl=-0.19285838305950165, cd=0.03853718936443329, cm=-0.0035277442075312138
  Angle -1: cl=-0.11602158844470978, cd=0.04029321298003197, cm=-0.00515403039753437
  Angle 0: cl=-0.04126613959670067, cd=0.04270728677511215, cm=-0.005635037552565336
  Angle 1: cl=0.023376084864139557, cd=0.04395736753940582, cm=-0.0060245743952691555
  Angle 2: cl=0.0945550873875618, cd=0.04381926357746124, cm=-0.0066550783812999725
  Angle 3: cl=0.16861571371555328, cd=0.04196092486381531, cm=-0.00804990902543068
  Angle 4: cl=0.24144069850444794, cd=0.03925160691142082, cm=-0.00955916941165924
  Angle 5: cl=0.31599530577659607, cd=0.036774080246686935, cm=-0.011493727564811707
  Angle 6: cl=0.40864455699920654, cd=0.031602051109075546, cm=-0.016107015311717987
  Angle 7: cl=0.5050590634346008, cd=0.0316757969558239, cm=-0.0205095112323761
  Angle 8: cl=0.6069409251213074, cd=0.03154361993074417, cm=-0.022361360490322113
  Angle 9: cl=0.6929039359092712, cd=0.032946906983852386, cm=-0.023038353770971298
  Angle 10: cl=0.7772971987724304, cd=0.03453420102596283, cm=-0.023823512718081474
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
  Angle -9: cl=-0.739972710609436, cd=0.0465388186275959, cm=-0.05757150799036026
  Angle -8: cl=-0.6777881383895874, cd=0.04454754292964935, cm=-0.04323573783040047
  Angle -7: cl=-0.6053065061569214, cd=0.04320261999964714, cm=-0.02983478270471096
  Angle -6: cl=-0.5107414722442627, cd=0.04010337218642235, cm=-0.01670115999877453
  Angle -5: cl=-0.4042668342590332, cd=0.039923045784235, cm=-0.00659048929810524
  Angle -4: cl=-0.28338220715522766, cd=0.04050164297223091, cm=-0.002533726627007127
  Angle -3: cl=-0.1809624284505844, cd=0.041067078709602356, cm=-0.0027907690964639187
  Angle -2: cl=-0.1055203378200531, cd=0.04288741946220398, cm=-0.00497548608109355
  Angle -1: cl=-0.03275509551167488, cd=0.04446462541818619, cm=-0.007020541001111269
  Angle 0: cl=0.043320994824171066, cd=0.04466577619314194, cm=-0.006878557614982128
  Angle 1: cl=0.12337134778499603, cd=0.042738426476716995, cm=-0.00741723645478487
  Angle 2: cl=0.19860528409481049, cd=0.040129877626895905, cm=-0.008752036839723587
  Angle 3: cl=0.2720278203487396, cd=0.03626179322600365, cm=-0.010243941098451614
  Angle 4: cl=0.34795063734054565, cd=0.03222840279340744, cm=-0.01192469522356987
  Angle 5: cl=0.4398634433746338, cd=0.027828458696603775, cm=-0.015920858830213547
  Angle 6: cl=0.5347166657447815, cd=0.02805900201201439, cm=-0.01822226494550705
  Angle 7: cl=0.619512677192688, cd=0.028499294072389603, cm=-0.01977824792265892
  Angle 8: cl=0.6982689499855042, cd=0.029269404709339142, cm=-0.020152049139142036
  Angle 9: cl=0.7777177691459656, cd=0.03034304454922676, cm=-0.020567087456583977
  Angle 10: cl=0.8636661171913147, cd=0.03157523646950722, cm=-0.021739061921834946
Genotype [0.012052569249713072, 0.4128523212832079, 0.11796016562984622, -0.8692517222199745, 0.21271119958081544, -0.019225934770389017, 0.09345559159593511, -0.005192990173080619, 0.0037831430986962527, 8.576582476866086, 10.898852760902765]:
  Angle -10: cl=-0.6952646970748901, cd=0.06816347688436508, cm=-0.1004595160484314
  Angle -9: cl=-0.7300804853439331, cd=0.07065786421298981, cm=-0.08349624276161194
  Angle -8: cl=-0.7525182366371155, cd=0.0770074874162674, cm=-0.06212349981069565
  Angle -7: cl=-0.7188606858253479, cd=0.07789833098649979, cm=-0.04445220157504082
  Angle -6: cl=-0.6679474115371704, cd=0.07803016155958176, cm=-0.028583459556102753
  Angle -5: cl=-0.6089534759521484, cd=0.07633481174707413, cm=-0.012913154438138008
  Angle -4: cl=-0.5501452684402466, cd=0.07299469411373138, cm=-0.007813861593604088
  Angle -3: cl=-0.5126279592514038, cd=0.07281266897916794, cm=-0.0018595019355416298
  Angle -2: cl=-0.4815276563167572, cd=0.07523161172866821, cm=0.005115719512104988
  Angle -1: cl=-0.4074285924434662, cd=0.07285404205322266, cm=0.011623889207839966
  Angle 0: cl=-0.3128429353237152, cd=0.0718613788485527, cm=0.01249224878847599
  Angle 1: cl=-0.2477581948041916, cd=0.07114750891923904, cm=0.010982079431414604
  Angle 2: cl=-0.1824701875448227, cd=0.07013081759214401, cm=0.009676778689026833
  Angle 3: cl=-0.10967740416526794, cd=0.07139933109283447, cm=0.00937989354133606
  Angle 4: cl=-0.03443479910492897, cd=0.07040087133646011, cm=0.008636195212602615
  Angle 5: cl=0.04113787040114403, cd=0.06775855273008347, cm=0.00775547930970788
  Angle 6: cl=0.11671116948127747, cd=0.06511283665895462, cm=0.006870413199067116
  Angle 7: cl=0.1936303675174713, cd=0.06215166673064232, cm=0.00519126933068037
  Angle 8: cl=0.2689589560031891, cd=0.05924484133720398, cm=0.0028388607315719128
  Angle 9: cl=0.3593251407146454, cd=0.04816220700740814, cm=-0.0007387927616946399
  Angle 10: cl=0.45734530687332153, cd=0.0409243144094944, cm=-0.0059393057599663734
Genotype [0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.2316076302867928, -0.017562592295145184, 0.1927362078942746, -0.004628269923484801, 0.0039983445927093, 9.66654855239024, 12.908019596411862]:
  Angle -10: cl=-0.7197300791740417, cd=0.051182013005018234, cm=-0.095997653901577
  Angle -9: cl=-0.7449703216552734, cd=0.05757131054997444, cm=-0.07498058676719666
  Angle -8: cl=-0.7405718564987183, cd=0.05803857371211052, cm=-0.05708291754126549
  Angle -7: cl=-0.7049970030784607, cd=0.05748911201953888, cm=-0.04334493353962898
  Angle -6: cl=-0.6575123071670532, cd=0.056640852242708206, cm=-0.025706619024276733
  Angle -5: cl=-0.5951870679855347, cd=0.05535740405321121, cm=-0.010206231847405434
  Angle -4: cl=-0.5212444067001343, cd=0.05118144303560257, cm=-0.0018718851497396827
  Angle -3: cl=-0.42066577076911926, cd=0.04710851237177849, cm=0.0036066872999072075
  Angle -2: cl=-0.30630138516426086, cd=0.044955696910619736, cm=0.005555831361562014
  Angle -1: cl=-0.2142164558172226, cd=0.04283449426293373, cm=0.005288739688694477
  Angle 0: cl=-0.13730448484420776, cd=0.042996592819690704, cm=0.004500543233007193
  Angle 1: cl=-0.0757283866405487, cd=0.04183540493249893, cm=0.0034135733731091022
  Angle 2: cl=-0.012735120952129364, cd=0.041505154222249985, cm=0.0021213386207818985
  Angle 3: cl=0.06270138174295425, cd=0.04152902960777283, cm=0.0008252941770479083
  Angle 4: cl=0.14340372383594513, cd=0.04194745793938637, cm=-0.002702902304008603
  Angle 5: cl=0.2162105143070221, cd=0.04026804864406586, cm=-0.004888218827545643
  Angle 6: cl=0.28835663199424744, cd=0.03793146088719368, cm=-0.007224196568131447
  Angle 7: cl=0.3827444016933441, cd=0.028653927147388458, cm=-0.010779419913887978
  Angle 8: cl=0.4811859428882599, cd=0.028648480772972107, cm=-0.01641691103577614
  Angle 9: cl=0.583469808101654, cd=0.029596678912639618, cm=-0.019010750576853752
  Angle 10: cl=0.6761975288391113, cd=0.03084469959139824, cm=-0.020059669390320778
Genotype [0.011307931803137307, 0.4232798407365069, 0.12012441963428211, -0.7219565502488398, 0.2477882406488395, -0.015522386621916892, 0.06350993917103076, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 10.753038941275456]:
  Angle -10: cl=-0.8083986043930054, cd=0.044143546372652054, cm=-0.08030087500810623
  Angle -9: cl=-0.7848029732704163, cd=0.045596372336149216, cm=-0.06608513742685318
  Angle -8: cl=-0.7297092080116272, cd=0.04383426904678345, cm=-0.051783785223960876
  Angle -7: cl=-0.6764824986457825, cd=0.041522350162267685, cm=-0.0355541929602623
  Angle -6: cl=-0.5905079245567322, cd=0.03849954530596733, cm=-0.019381962716579437
  Angle -5: cl=-0.48724398016929626, cd=0.03600861132144928, cm=-0.0069996146485209465
  Angle -4: cl=-0.3712054491043091, cd=0.03707806393504143, cm=-0.00411527045071125
  Angle -3: cl=-0.25647008419036865, cd=0.03670777007937431, cm=-0.0054060304537415504
  Angle -2: cl=-0.17236486077308655, cd=0.03753003105521202, cm=-0.006548745092004538
  Angle -1: cl=-0.0932738333940506, cd=0.03965882956981659, cm=-0.007386401295661926
  Angle 0: cl=-0.02231486514210701, cd=0.039869274944067, cm=-0.008681604638695717
  Angle 1: cl=0.043352074921131134, cd=0.038969896733760834, cm=-0.0095291156321764
  Angle 2: cl=0.1100146621465683, cd=0.038876742124557495, cm=-0.010712401941418648
  Angle 3: cl=0.1847827136516571, cd=0.038072533905506134, cm=-0.012039726600050926
  Angle 4: cl=0.2574775516986847, cd=0.0354258231818676, cm=-0.013532180339097977
  Angle 5: cl=0.33156582713127136, cd=0.03311746194958687, cm=-0.015502389520406723
  Angle 6: cl=0.42923325300216675, cd=0.030419200658798218, cm=-0.020953243598341942
  Angle 7: cl=0.5254809260368347, cd=0.03203582391142845, cm=-0.023483555763959885
  Angle 8: cl=0.6253977417945862, cd=0.03287757188081741, cm=-0.02514982596039772
  Angle 9: cl=0.7088267207145691, cd=0.034392379224300385, cm=-0.025959854945540428
  Angle 10: cl=0.7955254316329956, cd=0.03590571880340576, cm=-0.02665032632648945
Genotype [0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802]:
  Angle -10: cl=-0.8361784219741821, cd=0.0458003506064415, cm=-0.06789591163396835
  Angle -9: cl=-0.781435489654541, cd=0.046758487820625305, cm=-0.05727224051952362
  Angle -8: cl=-0.7237994074821472, cd=0.0448039211332798, cm=-0.043034929782152176
  Angle -7: cl=-0.6500122547149658, cd=0.04269513860344887, cm=-0.029474688693881035
  Angle -6: cl=-0.557403028011322, cd=0.040280379354953766, cm=-0.015357639640569687
  Angle -5: cl=-0.45210838317871094, cd=0.039803314954042435, cm=-0.005012814886868
  Angle -4: cl=-0.3353957235813141, cd=0.041107386350631714, cm=-0.002637007273733616
  Angle -3: cl=-0.2204888015985489, cd=0.04089190438389778, cm=-0.0038980550598353148
  Angle -2: cl=-0.14093032479286194, cd=0.042725224047899246, cm=-0.00638894597068429
  Angle -1: cl=-0.0651216059923172, cd=0.04396861791610718, cm=-0.008569227531552315
  Angle 0: cl=0.0036872439086437225, cd=0.04478944465517998, cm=-0.008307352662086487
  Angle 1: cl=0.08188013732433319, cd=0.04337535798549652, cm=-0.008599895983934402
  Angle 2: cl=0.1615516096353531, cd=0.04171343147754669, cm=-0.009877149015665054
  Angle 3: cl=0.23788508772850037, cd=0.03857580944895744, cm=-0.010747022926807404
  Angle 4: cl=0.31124213337898254, cd=0.035022612661123276, cm=-0.011813919991254807
  Angle 5: cl=0.39368075132369995, cd=0.03168134391307831, cm=-0.014473214745521545
  Angle 6: cl=0.4928814172744751, cd=0.03062225505709648, cm=-0.019019627943634987
  Angle 7: cl=0.5869736075401306, cd=0.03131536394357681, cm=-0.021578196436166763
  Angle 8: cl=0.6693883538246155, cd=0.03125891834497452, cm=-0.022010749205946922
  Angle 9: cl=0.7487752437591553, cd=0.032062407582998276, cm=-0.022258467972278595
  Angle 10: cl=0.8328931331634521, cd=0.03358243778347969, cm=-0.02312530018389225
Genotype [0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156]:
  Angle -10: cl=-0.8120496273040771, cd=0.0444781556725502, cm=-0.07580756396055222
  Angle -9: cl=-0.7560089230537415, cd=0.045217566192150116, cm=-0.06550448387861252
  Angle -8: cl=-0.697078287601471, cd=0.042945846915245056, cm=-0.051301244646310806
  Angle -7: cl=-0.6258744597434998, cd=0.04079422354698181, cm=-0.037862829864025116
  Angle -6: cl=-0.5327551364898682, cd=0.03745398670434952, cm=-0.02318085916340351
  Angle -5: cl=-0.42642176151275635, cd=0.03719465807080269, cm=-0.01255885697901249
  Angle -4: cl=-0.3061799705028534, cd=0.03859778121113777, cm=-0.007415763568133116
  Angle -3: cl=-0.1999446302652359, cd=0.03936133533716202, cm=-0.006610210984945297
  Angle -2: cl=-0.12152333557605743, cd=0.04102499410510063, cm=-0.00941440835595131
  Angle -1: cl=-0.04669126495718956, cd=0.04267878830432892, cm=-0.01036672294139862
  Angle 0: cl=0.02015678584575653, cd=0.042636677622795105, cm=-0.010601932182908058
  Angle 1: cl=0.09687362611293793, cd=0.04185006394982338, cm=-0.010638576000928879
  Angle 2: cl=0.17556194961071014, cd=0.039891473948955536, cm=-0.011624131351709366
  Angle 3: cl=0.2496749609708786, cd=0.03714171424508095, cm=-0.012193713337182999
  Angle 4: cl=0.323665589094162, cd=0.033603399991989136, cm=-0.013304037973284721
  Angle 5: cl=0.40567752718925476, cd=0.03126638010144234, cm=-0.016179511323571205
  Angle 6: cl=0.5055278539657593, cd=0.030099377036094666, cm=-0.020441479980945587
  Angle 7: cl=0.6002119183540344, cd=0.031077668070793152, cm=-0.02266501821577549
  Angle 8: cl=0.6785556077957153, cd=0.0315234437584877, cm=-0.02373761683702469
  Angle 9: cl=0.7578624486923218, cd=0.03254060819745064, cm=-0.024021955206990242
  Angle 10: cl=0.8513758182525635, cd=0.0343220978975296, cm=-0.025405582040548325
Genotype [0.011584757259971636, 0.4114132049598576, 0.12284049683951039, -0.7363702248237126, 0.2049186919236401, -0.015885851014140973, 0.1280235162201127, -0.0047774027915123566, 0.002980782346811153, 8.420075799544804, 13.68354829416335]:
  Angle -10: cl=-0.6416254043579102, cd=0.06591623276472092, cm=-0.13377046585083008
  Angle -9: cl=-0.6522777676582336, cd=0.07019630074501038, cm=-0.11660520732402802
  Angle -8: cl=-0.662102460861206, cd=0.07507091760635376, cm=-0.09843658655881882
  Angle -7: cl=-0.6662000417709351, cd=0.08173895627260208, cm=-0.07811921089887619
  Angle -6: cl=-0.6506277322769165, cd=0.0828929916024208, cm=-0.05926620587706566
  Angle -5: cl=-0.6274218559265137, cd=0.08097678422927856, cm=-0.03863294795155525
  Angle -4: cl=-0.603512167930603, cd=0.07903186231851578, cm=-0.018331147730350494
  Angle -3: cl=-0.5799595713615417, cd=0.07596518844366074, cm=-0.007546482142060995
  Angle -2: cl=-0.5568825602531433, cd=0.07485544681549072, cm=-0.0003118653839919716
  Angle -1: cl=-0.49554863572120667, cd=0.07361187040805817, cm=0.005886110011488199
  Angle 0: cl=-0.4274004399776459, cd=0.07430795580148697, cm=0.010644020512700081
  Angle 1: cl=-0.36733102798461914, cd=0.07548251003026962, cm=0.012636348605155945
  Angle 2: cl=-0.30764657258987427, cd=0.07529331743717194, cm=0.013430513441562653
  Angle 3: cl=-0.24949200451374054, cd=0.07858777046203613, cm=0.014002012088894844
  Angle 4: cl=-0.19079573452472687, cd=0.08226513117551804, cm=0.015825938433408737
  Angle 5: cl=-0.1299244463443756, cd=0.0850382074713707, cm=0.016622785478830338
  Angle 6: cl=-0.06780773401260376, cd=0.08631039410829544, cm=0.016749439761042595
  Angle 7: cl=0.005330514162778854, cd=0.08615123480558395, cm=0.016172759234905243
  Angle 8: cl=0.07896275818347931, cd=0.08484750241041183, cm=0.014880327507853508
  Angle 9: cl=0.15176278352737427, cd=0.08338804543018341, cm=0.01339845173060894
  Angle 10: cl=0.21786630153656006, cd=0.08005312830209732, cm=0.012162690982222557
