Experiment: Experiment1
Generation: 2
Timestamp: 20231216_015322

Genotypes and their Fitness Values:
[0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332] - Fitness: 3.4864697456359863
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.3755319118499756
[0.010433271007956414, 0.44903119604690267, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.020658897626273136, 0.05434383021045023, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 2.990384817123413
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0034863294816522626, 0.0031292905844217144, 7.259103888670725, 10.519413001081332] - Fitness: 2.960596799850464
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.003349148387547553, 7.046624510355986, 10.519413001081332] - Fitness: 2.896838426589966
[0.010433271007956414, 0.4597371174509515, 0.12089447022793465, -0.8933179052986826, 0.2494913218708376, -0.022143141014019367, 0.05434383021045023, -0.003169501094735504, 0.0035433744146334024, 9.68186391246374, 10.519413001081332] - Fitness: 2.8203670978546143
[0.010433271007956414, 0.44903119604690267, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.020658897626273136, 0.05434383021045023, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 12.160792305197635] - Fitness: 2.800140857696533
[0.010433271007956414, 0.4597371174509515, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 9.68186391246374, 10.519413001081332] - Fitness: 2.7424182891845703
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332] - Fitness: 2.684037446975708
[0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.020387904808679726, 0.12873426879266003, -0.0032922178103866394, 0.0035433744146334024, 7.259103888670725, 10.519413001081332] - Fitness: 2.590743064880371

Detailed Results for Each Genotype:
Genotype [0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5741791725158691, cd=0.03759094327688217, cm=-0.12176478654146194
  Angle 9: cl=0.8340141177177429, cd=0.03871525079011917, cm=-0.027547312900424004
  Angle 10: cl=0.908183753490448, cd=0.04152441769838333, cm=-0.028775880113244057
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.003349148387547553, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5984956622123718, cd=0.038518354296684265, cm=-0.11697136610746384
  Angle -9: cl=-0.5935539603233337, cd=0.03915992006659508, cm=-0.09945545345544815
  Angle -8: cl=-0.5373058319091797, cd=0.03830989822745323, cm=-0.08490017056465149
  Angle -7: cl=-0.47568580508232117, cd=0.03724978491663933, cm=-0.0679624080657959
  Angle -6: cl=-0.38331812620162964, cd=0.03233884274959564, cm=-0.05170140787959099
  Angle -5: cl=-0.2714437246322632, cd=0.030749604105949402, cm=-0.04078250378370285
  Angle -4: cl=-0.1857619434595108, cd=0.031882185488939285, cm=-0.03148622065782547
  Angle -3: cl=-0.09544305503368378, cd=0.03409388288855553, cm=-0.026881203055381775
  Angle -2: cl=-0.026658382266759872, cd=0.036524202674627304, cm=-0.024437598884105682
  Angle -1: cl=0.03748926892876625, cd=0.0396653488278389, cm=-0.023278623819351196
  Angle 0: cl=0.09853193163871765, cd=0.04071163386106491, cm=-0.022687291726469994
  Angle 1: cl=0.16141468286514282, cd=0.04080828279256821, cm=-0.020805038511753082
  Angle 2: cl=0.233378604054451, cd=0.0401921384036541, cm=-0.01562277227640152
  Angle 3: cl=0.30765190720558167, cd=0.03873453289270401, cm=-0.012350739911198616
  Angle 4: cl=0.38373979926109314, cd=0.03604856878519058, cm=-0.014136524870991707
  Angle 5: cl=0.4599137008190155, cd=0.033927567303180695, cm=-0.015956299379467964
  Angle 6: cl=0.5649646520614624, cd=0.029775626957416534, cm=-0.020016008988022804
  Angle 7: cl=0.6592807173728943, cd=0.032332539558410645, cm=-0.021982064470648766
  Angle 8: cl=0.7432274222373962, cd=0.0345989391207695, cm=-0.024451417848467827
  Angle 9: cl=0.8303266763687134, cd=0.0383993461728096, cm=-0.026791350916028023
  Angle 10: cl=0.9045036435127258, cd=0.04121192544698715, cm=-0.028074579313397408
Genotype [0.010433271007956414, 0.4597371174509515, 0.12089447022793465, -0.8933179052986826, 0.2494913218708376, -0.022143141014019367, 0.05434383021045023, -0.003169501094735504, 0.0035433744146334024, 9.68186391246374, 10.519413001081332]:
  Angle -10: cl=-0.5762233734130859, cd=0.0394442044198513, cm=-0.12332481890916824
  Angle -9: cl=-0.5818772315979004, cd=0.0400058813393116, cm=-0.10438154637813568
  Angle -8: cl=-0.5309325456619263, cd=0.039323840290308, cm=-0.08983585238456726
  Angle -7: cl=-0.46902909874916077, cd=0.037647735327482224, cm=-0.07269113510847092
  Angle -6: cl=-0.3773095905780792, cd=0.03198465332388878, cm=-0.05647957697510719
  Angle -5: cl=-0.26752591133117676, cd=0.03072357177734375, cm=-0.04580037668347359
  Angle -4: cl=-0.18284006416797638, cd=0.031441062688827515, cm=-0.03637925907969475
  Angle -3: cl=-0.09682072699069977, cd=0.03324314206838608, cm=-0.032179493457078934
  Angle -2: cl=-0.025455351918935776, cd=0.035194434225559235, cm=-0.02941652201116085
  Angle -1: cl=0.03744686022400856, cd=0.03843092918395996, cm=-0.028240732848644257
  Angle 0: cl=0.09781652688980103, cd=0.03992469981312752, cm=-0.027926871553063393
  Angle 1: cl=0.15482579171657562, cd=0.040214017033576965, cm=-0.026811854913830757
  Angle 2: cl=0.2247651368379593, cd=0.039819613099098206, cm=-0.0234066229313612
  Angle 3: cl=0.29829227924346924, cd=0.03908638656139374, cm=-0.018793916329741478
  Angle 4: cl=0.3740972578525543, cd=0.0379912331700325, cm=-0.017427945509552956
  Angle 5: cl=0.4499081075191498, cd=0.03630809485912323, cm=-0.01913817785680294
  Angle 6: cl=0.5539005398750305, cd=0.03251553326845169, cm=-0.023685257881879807
  Angle 7: cl=0.6523779034614563, cd=0.03507540374994278, cm=-0.025319723412394524
  Angle 8: cl=0.7329381108283997, cd=0.03771018236875534, cm=-0.027421051636338234
  Angle 9: cl=0.8273282051086426, cd=0.039465270936489105, cm=-0.029679542407393456
  Angle 10: cl=0.8987789750099182, cd=0.04252677410840988, cm=-0.031501684337854385
Genotype [0.010433271007956414, 0.44903119604690267, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.020658897626273136, 0.05434383021045023, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 12.160792305197635]:
  Angle -10: cl=-0.5821264386177063, cd=0.03459492698311806, cm=-0.12610608339309692
  Angle -9: cl=-0.5910484194755554, cd=0.03668917715549469, cm=-0.10700750350952148
  Angle -8: cl=-0.541996955871582, cd=0.03604938089847565, cm=-0.09099460393190384
  Angle -7: cl=-0.47805365920066833, cd=0.03455998748540878, cm=-0.07378121465444565
  Angle -6: cl=-0.39064377546310425, cd=0.030752133578062057, cm=-0.05794176831841469
  Angle -5: cl=-0.2764153778553009, cd=0.029330763965845108, cm=-0.04677144065499306
  Angle -4: cl=-0.1890389621257782, cd=0.029285602271556854, cm=-0.03551157936453819
  Angle -3: cl=-0.10570506751537323, cd=0.03012031689286232, cm=-0.030702346935868263
  Angle -2: cl=-0.039673056453466415, cd=0.03093361109495163, cm=-0.027816785499453545
  Angle -1: cl=0.024424228817224503, cd=0.033756230026483536, cm=-0.02643773704767227
  Angle 0: cl=0.0903603583574295, cd=0.03603169322013855, cm=-0.026080623269081116
  Angle 1: cl=0.15124231576919556, cd=0.036788612604141235, cm=-0.02521738037467003
  Angle 2: cl=0.21419395506381989, cd=0.03604502230882645, cm=-0.021498095244169235
  Angle 3: cl=0.2862788736820221, cd=0.035895660519599915, cm=-0.016257451847195625
  Angle 4: cl=0.36229407787323, cd=0.03450390696525574, cm=-0.01585647277534008
  Angle 5: cl=0.43789830803871155, cd=0.033010877668857574, cm=-0.01804964803159237
  Angle 6: cl=0.5394113659858704, cd=0.03112998604774475, cm=-0.02272234857082367
  Angle 7: cl=0.638584554195404, cd=0.033741481602191925, cm=-0.02448652870953083
  Angle 8: cl=0.7293235659599304, cd=0.03678327053785324, cm=-0.02709113247692585
  Angle 9: cl=0.8239603638648987, cd=0.03824658691883087, cm=-0.02898080088198185
  Angle 10: cl=0.9076811075210571, cd=0.039911605417728424, cm=-0.030056895688176155
Genotype [0.010433271007956414, 0.4597371174509515, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 9.68186391246374, 10.519413001081332]:
  Angle -10: cl=-0.5972091555595398, cd=0.038072895258665085, cm=-0.12222632765769958
  Angle -9: cl=-0.601617157459259, cd=0.03843904659152031, cm=-0.10374163091182709
  Angle -8: cl=-0.5475053191184998, cd=0.03683317452669144, cm=-0.08845125883817673
  Angle -7: cl=-0.48505017161369324, cd=0.035671137273311615, cm=-0.07134600728750229
  Angle -6: cl=-0.3876281976699829, cd=0.03112812712788582, cm=-0.055784840136766434
  Angle -5: cl=-0.27285581827163696, cd=0.029583502560853958, cm=-0.044919680804014206
  Angle -4: cl=-0.18723821640014648, cd=0.029610663652420044, cm=-0.034576866775751114
  Angle -3: cl=-0.10130533576011658, cd=0.03131408989429474, cm=-0.030283194035291672
  Angle -2: cl=-0.0332348607480526, cd=0.03352906182408333, cm=-0.02825246937572956
  Angle -1: cl=0.029251161962747574, cd=0.03630799427628517, cm=-0.02698972076177597
  Angle 0: cl=0.09549172222614288, cd=0.03841805458068848, cm=-0.02666061371564865
  Angle 1: cl=0.1542789489030838, cd=0.038633543998003006, cm=-0.025389153510332108
  Angle 2: cl=0.2210572212934494, cd=0.03808137774467468, cm=-0.021515551954507828
  Angle 3: cl=0.2928444743156433, cd=0.03783342242240906, cm=-0.0163214560598135
  Angle 4: cl=0.3686775863170624, cd=0.03639576584100723, cm=-0.017105428501963615
  Angle 5: cl=0.4456339180469513, cd=0.03409314155578613, cm=-0.019126156345009804
  Angle 6: cl=0.5476996302604675, cd=0.03271394222974777, cm=-0.0239200871437788
  Angle 7: cl=0.6471326947212219, cd=0.035235024988651276, cm=-0.02577613852918148
  Angle 8: cl=0.732753574848175, cd=0.03810897469520569, cm=-0.028019269928336143
  Angle 9: cl=0.8314244151115417, cd=0.03954529017210007, cm=-0.030082697048783302
  Angle 10: cl=0.9072557687759399, cd=0.04156128317117691, cm=-0.03149634972214699
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.6070838570594788, cd=0.0390586219727993, cm=-0.11435210704803467
  Angle -9: cl=-0.6018516421318054, cd=0.03938421607017517, cm=-0.09720545262098312
  Angle -8: cl=-0.5457716584205627, cd=0.03868137300014496, cm=-0.08254563063383102
  Angle -7: cl=-0.4857703745365143, cd=0.0375414602458477, cm=-0.06588375568389893
  Angle -6: cl=-0.39211341738700867, cd=0.0330778993666172, cm=-0.04972660169005394
  Angle -5: cl=-0.2807098925113678, cd=0.03100575879216194, cm=-0.03851282596588135
  Angle -4: cl=-0.19308911263942719, cd=0.032626863569021225, cm=-0.029876748099923134
  Angle -3: cl=-0.10259388387203217, cd=0.03485095873475075, cm=-0.02523737959563732
  Angle -2: cl=-0.030550960451364517, cd=0.03776546195149422, cm=-0.022776518017053604
  Angle -1: cl=0.03266236558556557, cd=0.04088017717003822, cm=-0.021476196125149727
  Angle 0: cl=0.0925060510635376, cd=0.04167107492685318, cm=-0.020776694640517235
  Angle 1: cl=0.15648531913757324, cd=0.041773661971092224, cm=-0.01884441263973713
  Angle 2: cl=0.2283606380224228, cd=0.04107847809791565, cm=-0.013628663495182991
  Angle 3: cl=0.30292657017707825, cd=0.03936139494180679, cm=-0.011707590892910957
  Angle 4: cl=0.3789667785167694, cd=0.03651520609855652, cm=-0.013574590906500816
  Angle 5: cl=0.4549386203289032, cd=0.03430512547492981, cm=-0.015425199642777443
  Angle 6: cl=0.5595821738243103, cd=0.029573015868663788, cm=-0.01960069127380848
  Angle 7: cl=0.6541764140129089, cd=0.03206504136323929, cm=-0.02160218171775341
  Angle 8: cl=0.7357379794120789, cd=0.034253351390361786, cm=-0.023977478966116905
  Angle 9: cl=0.8236802816390991, cd=0.038024596869945526, cm=-0.026436613872647285
  Angle 10: cl=0.8978422284126282, cd=0.04083610326051712, cm=-0.02771911956369877
Genotype [0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.020387904808679726, 0.12873426879266003, -0.0032922178103866394, 0.0035433744146334024, 7.259103888670725, 10.519413001081332]:
  Angle -10: cl=-0.6234365105628967, cd=0.03922954201698303, cm=-0.11476029455661774
  Angle -9: cl=-0.6104983687400818, cd=0.03968784958124161, cm=-0.09818577021360397
  Angle -8: cl=-0.5542794466018677, cd=0.038555748760700226, cm=-0.08323829621076584
  Angle -7: cl=-0.492588609457016, cd=0.03745843842625618, cm=-0.06739767640829086
  Angle -6: cl=-0.3968229293823242, cd=0.03266960382461548, cm=-0.05130372196435928
  Angle -5: cl=-0.2836936116218567, cd=0.031102128326892853, cm=-0.040401723235845566
  Angle -4: cl=-0.19549401104450226, cd=0.03256615251302719, cm=-0.032490916550159454
  Angle -3: cl=-0.10504724085330963, cd=0.034763410687446594, cm=-0.027895813807845116
  Angle -2: cl=-0.0315755195915699, cd=0.03750687465071678, cm=-0.02501259185373783
  Angle -1: cl=0.031893540173769, cd=0.040412258356809616, cm=-0.023533351719379425
  Angle 0: cl=0.09420101344585419, cd=0.04161892458796501, cm=-0.022724833339452744
  Angle 1: cl=0.1567375510931015, cd=0.04170553758740425, cm=-0.021129565313458443
  Angle 2: cl=0.22811593115329742, cd=0.040876202285289764, cm=-0.015816500410437584
  Angle 3: cl=0.30056431889533997, cd=0.03944920003414154, cm=-0.013176735490560532
  Angle 4: cl=0.3766512870788574, cd=0.03726600110530853, cm=-0.01492697186768055
  Angle 5: cl=0.45265504717826843, cd=0.03492220491170883, cm=-0.01672009564936161
  Angle 6: cl=0.5533884763717651, cd=0.030170656740665436, cm=-0.020920811221003532
  Angle 7: cl=0.650872528553009, cd=0.03269427269697189, cm=-0.022647017613053322
  Angle 8: cl=0.7372689843177795, cd=0.03508029878139496, cm=-0.02509075589478016
  Angle 9: cl=0.8282514810562134, cd=0.039504386484622955, cm=-0.02782452292740345
  Angle 10: cl=0.9028578400611877, cd=0.04246778041124344, cm=-0.029120927676558495
