Experiment: Experiment1
Generation: 0
Timestamp: 20231227_191707

Genotypes and their Fitness Values:
[0.009782119923331023, 0.4563860982218207, 0.11683448523495574, -0.8576089092716399, 0.24457815971909883, -0.022102720595799444, 0.17758879479686396, -0.004706323392198575, 0.0038426394014210905, 8.98079154518791, 13.951960898710812] - Fitness: -1.7962684631347656
[0.009339229591554506, 0.4427001437384451, 0.11762735618928094, -0.7902877280952036, 0.20547150079318444, -0.016596056454397313, 0.0656778375780787, -0.003141503045797833, 0.0038856178989164995, 8.50704546786125, 10.008921079671579] - Fitness: -2.4148623943328857
[0.010787787583340192, 0.4107047458191305, 0.1139456991634865, -0.8034655551582887, 0.23156338243676516, -0.01677522913385166, 0.07745515798322561, -0.005688100273166152, 0.004646697388139298, 9.362480607084102, 12.268465394863977] - Fitness: -2.6622064113616943
[0.010783506001671671, 0.4328927808592014, 0.11403412433527878, -0.8257319607065502, 0.21141943334972324, -0.01612182512495837, 0.07277669588324773, -0.004563287929555636, 0.003358219170179878, 8.498863153923821, 11.359473819058053] - Fitness: -2.4904377460479736
[0.011999273912011053, 0.44086227952224694, 0.1299748161746019, -0.7992319996103381, 0.25777083177618654, -0.020711780042918425, 0.166294974013035, -0.005992055068535948, 0.0028196972071288153, 7.043872504958999, 12.510780669599216] - Fitness: -1.3432786464691162
[0.009024125207116774, 0.4351653894361934, 0.11303943203061231, -0.7833834050944805, 0.21154217922671947, -0.021136145408397353, 0.11293328381519196, -0.003375776598606746, 0.003859421211146714, 8.720846213528944, 11.350833293929988] - Fitness: -2.5043718814849854
[0.009118746619653556, 0.43186656693036374, 0.11750385451168438, -0.8888615208435572, 0.24898831688238163, -0.01548010307370136, 0.10289434399276626, -0.004709954644947792, 0.002846791517166545, 9.267059130591932, 10.925322681242573] - Fitness: -1.711334466934204
[0.010968031478980785, 0.44944573701467105, 0.12537135555831327, -0.8229985285266348, 0.2330570510882297, -0.02010411400188816, 0.07275807323542668, -0.00463182121691374, 0.0037466439659116224, 8.917374920242805, 12.314179013354469] - Fitness: -1.9825313091278076
[0.010380222104997594, 0.4180705805696765, 0.11816192434119499, -0.8628358253909271, 0.21208083897560362, -0.019607166793784905, 0.17109795621363488, -0.00364163473585138, 0.0028398023739296986, 9.412600046493969, 11.153073409596928] - Fitness: -2.4850361347198486
[0.010335015638568564, 0.4257841560760364, 0.12887232888605632, -0.8366930144999769, 0.24380127476104824, -0.02257866397489533, 0.09944757297166495, -0.004234650827697639, 0.003736408637702378, 7.852182129857147, 11.332930157060074] - Fitness: -1.1093809604644775

Detailed Results for Each Genotype:
Genotype [0.009782119923331023, 0.4563860982218207, 0.11683448523495574, -0.8576089092716399, 0.24457815971909883, -0.022102720595799444, 0.17758879479686396, -0.004706323392198575, 0.0038426394014210905, 8.98079154518791, 13.951960898710812]:
  Angle -10: cl=-0.6031842231750488, cd=0.18710987269878387, cm=-0.16111750900745392
  Angle 0: cl=-0.5683822631835938, cd=0.14261935651302338, cm=-0.0876445323228836
  Angle 1: cl=-0.4727185070514679, cd=0.13704842329025269, cm=-0.10333846509456635
  Angle 2: cl=-0.38241273164749146, cd=0.11827351152896881, cm=-0.12407110631465912
  Angle 3: cl=-0.28803834319114685, cd=0.10611680895090103, cm=-0.1375325471162796
  Angle 4: cl=-0.14840321242809296, cd=0.10718643665313721, cm=-0.14748205244541168
  Angle 5: cl=-0.008676325902342796, cd=0.1082688495516777, cm=-0.1580384522676468
  Angle 6: cl=0.12473462522029877, cd=0.10948013514280319, cm=-0.16929180920124054
  Angle 7: cl=0.2277885526418686, cd=0.10945139080286026, cm=-0.18313013017177582
  Angle 8: cl=0.3193931579589844, cd=0.10938654094934464, cm=-0.20138205587863922
  Angle 9: cl=0.40852686762809753, cd=0.1095273345708847, cm=-0.2201898843050003
  Angle 10: cl=0.5015522241592407, cd=0.10998664796352386, cm=-0.23652152717113495
Genotype [0.010787787583340192, 0.4107047458191305, 0.1139456991634865, -0.8034655551582887, 0.23156338243676516, -0.01677522913385166, 0.07745515798322561, -0.005688100273166152, 0.004646697388139298, 9.362480607084102, 12.268465394863977]:
  Angle -10: cl=-0.654090404510498, cd=0.18808478116989136, cm=-0.12768568098545074
  Angle -9: cl=-0.7105404734611511, cd=0.16846641898155212, cm=-0.09975160658359528
  Angle -8: cl=-0.761512041091919, cd=0.16885405778884888, cm=-0.0841798335313797
  Angle -7: cl=-0.7683252692222595, cd=0.16173399984836578, cm=-0.07332311570644379
  Angle -6: cl=-0.7547821998596191, cd=0.15278948843479156, cm=-0.06815136969089508
  Angle -5: cl=-0.7680771350860596, cd=0.15262410044670105, cm=-0.05834423005580902
  Angle -4: cl=-0.7837538719177246, cd=0.15392129123210907, cm=-0.05532129108905792
  Angle -3: cl=-0.7665542364120483, cd=0.15162062644958496, cm=-0.06258730590343475
  Angle -2: cl=-0.7111325263977051, cd=0.14259803295135498, cm=-0.08652178943157196
  Angle -1: cl=-0.65817791223526, cd=0.13239143788814545, cm=-0.11132948100566864
  Angle 0: cl=-0.5872920751571655, cd=0.12748977541923523, cm=-0.1319134682416916
  Angle 1: cl=-0.5249099135398865, cd=0.11662553995847702, cm=-0.14527268707752228
  Angle 2: cl=-0.4108518064022064, cd=0.10905386507511139, cm=-0.15594927966594696
  Angle 3: cl=-0.2712113559246063, cd=0.11076575517654419, cm=-0.16567890346050262
  Angle 4: cl=-0.12532135844230652, cd=0.11182234436273575, cm=-0.17734526097774506
  Angle 5: cl=0.012529303319752216, cd=0.11332646012306213, cm=-0.1910959631204605
  Angle 6: cl=0.13991107046604156, cd=0.11565360426902771, cm=-0.20743484795093536
  Angle 7: cl=0.24424229562282562, cd=0.11664930731058121, cm=-0.22319303452968597
  Angle 8: cl=0.337202787399292, cd=0.11692369729280472, cm=-0.23895759880542755
  Angle 9: cl=0.4270092248916626, cd=0.11744271218776703, cm=-0.2549418807029724
  Angle 10: cl=0.516886293888092, cd=0.1179559975862503, cm=-0.27088499069213867
Genotype [0.010783506001671671, 0.4328927808592014, 0.11403412433527878, -0.8257319607065502, 0.21141943334972324, -0.01612182512495837, 0.07277669588324773, -0.004563287929555636, 0.003358219170179878, 8.498863153923821, 11.359473819058053]:
  Angle -10: cl=-0.6780903935432434, cd=0.20416614413261414, cm=-0.1023951917886734
  Angle -9: cl=-0.7307972311973572, cd=0.20865269005298615, cm=-0.0864277333021164
  Angle -8: cl=-0.7518731355667114, cd=0.21711884438991547, cm=-0.07637165486812592
  Angle -7: cl=-0.7501155734062195, cd=0.21055950224399567, cm=-0.07220368087291718
  Angle -6: cl=-0.7489104866981506, cd=0.207134410738945, cm=-0.0684090107679367
  Angle -5: cl=-0.7807342410087585, cd=0.20167937874794006, cm=-0.07321895658969879
  Angle -4: cl=-0.7635425925254822, cd=0.18994140625, cm=-0.09788455069065094
  Angle -3: cl=-0.7466464042663574, cd=0.17902642488479614, cm=-0.11996413767337799
  Angle -2: cl=-0.7150906920433044, cd=0.16758230328559875, cm=-0.13608379662036896
  Angle -1: cl=-0.6547431945800781, cd=0.157762348651886, cm=-0.15423043072223663
  Angle 0: cl=-0.5751110315322876, cd=0.15523706376552582, cm=-0.16702480614185333
  Angle 1: cl=-0.5085999369621277, cd=0.1465303748846054, cm=-0.17824335396289825
  Angle 2: cl=-0.4537583291530609, cd=0.12575428187847137, cm=-0.19347979128360748
  Angle 3: cl=-0.3438087999820709, cd=0.11815649271011353, cm=-0.20625053346157074
  Angle 4: cl=-0.21111729741096497, cd=0.11944107711315155, cm=-0.21660052239894867
  Angle 5: cl=-0.07378585636615753, cd=0.12064462900161743, cm=-0.22673837840557098
  Angle 6: cl=0.05257647484540939, cd=0.12165240198373795, cm=-0.23787732422351837
  Angle 7: cl=0.14164140820503235, cd=0.12114614993333817, cm=-0.2504807710647583
  Angle 8: cl=0.2375708371400833, cd=0.12091343849897385, cm=-0.26874059438705444
  Angle 9: cl=0.3284958302974701, cd=0.12099973857402802, cm=-0.2877378463745117
  Angle 10: cl=0.4203994870185852, cd=0.12107377499341965, cm=-0.30520009994506836
Genotype [0.011999273912011053, 0.44086227952224694, 0.1299748161746019, -0.7992319996103381, 0.25777083177618654, -0.020711780042918425, 0.166294974013035, -0.005992055068535948, 0.0028196972071288153, 7.043872504958999, 12.510780669599216]:
  Angle -10: cl=-0.5800670385360718, cd=0.18826191127300262, cm=-0.15463505685329437
  Angle -9: cl=-0.6283849477767944, cd=0.16076050698757172, cm=-0.1452769786119461
  Angle -8: cl=-0.6669203639030457, cd=0.13288071751594543, cm=-0.1323881596326828
  Angle -7: cl=-0.7079305052757263, cd=0.11122600734233856, cm=-0.10163865983486176
  Angle -6: cl=-0.6709569692611694, cd=0.09915202856063843, cm=-0.07889492809772491
  Angle -5: cl=-0.59368896484375, cd=0.1036105677485466, cm=-0.06399758160114288
  Angle -4: cl=-0.5356242656707764, cd=0.1058124229311943, cm=-0.050624653697013855
  Angle -3: cl=-0.5022828578948975, cd=0.10669111460447311, cm=-0.040202364325523376
  Angle -2: cl=-0.46386897563934326, cd=0.10917680710554123, cm=-0.026667430996894836
  Angle -1: cl=-0.42109209299087524, cd=0.11182853579521179, cm=-0.014133140444755554
  Angle 0: cl=-0.3758854568004608, cd=0.11203112453222275, cm=-0.013302579522132874
  Angle 1: cl=-0.28697624802589417, cd=0.10932575911283493, cm=-0.02062191069126129
  Angle 2: cl=-0.1429150104522705, cd=0.10594204068183899, cm=-0.0353836864233017
  Angle 3: cl=0.000910639762878418, cd=0.1040131151676178, cm=-0.04794903099536896
  Angle 4: cl=0.1354866325855255, cd=0.10316657274961472, cm=-0.06486909091472626
  Angle 5: cl=0.2693599760532379, cd=0.10263539850711823, cm=-0.08305729925632477
  Angle 6: cl=0.39511650800704956, cd=0.102401964366436, cm=-0.1011352688074112
  Angle 7: cl=0.5042365789413452, cd=0.10062192380428314, cm=-0.11990611255168915
  Angle 8: cl=0.5974168181419373, cd=0.10138954222202301, cm=-0.13433916866779327
  Angle 9: cl=0.6901334524154663, cd=0.10235912352800369, cm=-0.14862866699695587
  Angle 10: cl=0.7901512980461121, cd=0.10431423038244247, cm=-0.16396571695804596
Genotype [0.009024125207116774, 0.4351653894361934, 0.11303943203061231, -0.7833834050944805, 0.21154217922671947, -0.021136145408397353, 0.11293328381519196, -0.003375776598606746, 0.003859421211146714, 8.720846213528944, 11.350833293929988]:
  Angle -10: cl=-0.626224935054779, cd=0.18878677487373352, cm=-0.1531393975019455
  Angle -9: cl=-0.6780828237533569, cd=0.1626897007226944, cm=-0.1416626125574112
  Angle -8: cl=-0.7275922894477844, cd=0.1340319812297821, cm=-0.11542545258998871
  Angle -7: cl=-0.766153872013092, cd=0.11703872680664062, cm=-0.0888289362192154
  Angle -6: cl=-0.7796201705932617, cd=0.10141782462596893, cm=-0.07601948082447052
  Angle -5: cl=-0.7357511520385742, cd=0.10594631731510162, cm=-0.06271399557590485
  Angle -4: cl=-0.6888640522956848, cd=0.11069827526807785, cm=-0.05095691978931427
  Angle -3: cl=-0.6199147701263428, cd=0.11425061523914337, cm=-0.040094271302223206
  Angle -2: cl=-0.5868903994560242, cd=0.11517433822154999, cm=-0.028842851519584656
  Angle -1: cl=-0.5577870607376099, cd=0.11470194905996323, cm=-0.01717217266559601
  Angle 0: cl=-0.5096185207366943, cd=0.11584967374801636, cm=-0.0076658278703689575
  Angle 1: cl=-0.4578946828842163, cd=0.11487285792827606, cm=-0.0046601444482803345
  Angle 2: cl=-0.3269813358783722, cd=0.11085833609104156, cm=-0.006075069308280945
  Angle 3: cl=-0.17787817120552063, cd=0.10753200203180313, cm=-0.020686551928520203
  Angle 4: cl=-0.050814688205718994, cd=0.10503136366605759, cm=-0.03651328384876251
  Angle 5: cl=0.07963735610246658, cd=0.10309236496686935, cm=-0.05163110792636871
  Angle 6: cl=0.2050020396709442, cd=0.10251593589782715, cm=-0.06922076642513275
  Angle 7: cl=0.32563674449920654, cd=0.10154741257429123, cm=-0.09081797301769257
  Angle 8: cl=0.431689977645874, cd=0.09998814016580582, cm=-0.11342136561870575
  Angle 9: cl=0.5380837917327881, cd=0.09892051666975021, cm=-0.13603158295154572
  Angle 10: cl=0.6399840116500854, cd=0.0988297313451767, cm=-0.15573395788669586
Genotype [0.009118746619653556, 0.43186656693036374, 0.11750385451168438, -0.8888615208435572, 0.24898831688238163, -0.01548010307370136, 0.10289434399276626, -0.004709954644947792, 0.002846791517166545, 9.267059130591932, 10.925322681242573]:
  Angle -10: cl=-0.6065866351127625, cd=0.18862611055374146, cm=-0.15717120468616486
  Angle -9: cl=-0.6609155535697937, cd=0.16273222863674164, cm=-0.1458347886800766
  Angle -8: cl=-0.7101772427558899, cd=0.13567990064620972, cm=-0.13569049537181854
  Angle -7: cl=-0.7507330775260925, cd=0.10826215893030167, cm=-0.11319999396800995
  Angle -6: cl=-0.681297779083252, cd=0.09591648727655411, cm=-0.0870123952627182
  Angle -5: cl=-0.5987821221351624, cd=0.09604241698980331, cm=-0.07002054154872894
  Angle -4: cl=-0.527077853679657, cd=0.10075467824935913, cm=-0.055694833397865295
  Angle -3: cl=-0.46617501974105835, cd=0.10509692877531052, cm=-0.04457874596118927
  Angle -2: cl=-0.44384071230888367, cd=0.1053704172372818, cm=-0.03254242241382599
  Angle -1: cl=-0.4109575152397156, cd=0.1086273342370987, cm=-0.01876191794872284
  Angle 0: cl=-0.36811554431915283, cd=0.11055532842874527, cm=-0.008981332182884216
  Angle 1: cl=-0.31226909160614014, cd=0.1102440282702446, cm=-0.006614699959754944
  Angle 2: cl=-0.208897203207016, cd=0.11100072413682938, cm=-0.006138607859611511
  Angle 3: cl=-0.08120954036712646, cd=0.10963469743728638, cm=-0.013948872685432434
  Angle 4: cl=0.04304865002632141, cd=0.10758049786090851, cm=-0.02845434844493866
  Angle 5: cl=0.16632989048957825, cd=0.10612582415342331, cm=-0.045271649956703186
  Angle 6: cl=0.29079246520996094, cd=0.1052958071231842, cm=-0.06154356896877289
  Angle 7: cl=0.4048512279987335, cd=0.10411115735769272, cm=-0.08047829568386078
  Angle 8: cl=0.5113516449928284, cd=0.10242046415805817, cm=-0.10002757608890533
  Angle 9: cl=0.6218958497047424, cd=0.10093774646520615, cm=-0.12123472988605499
  Angle 10: cl=0.7228530645370483, cd=0.10085714608430862, cm=-0.1386851817369461
Genotype [0.010968031478980785, 0.44944573701467105, 0.12537135555831327, -0.8229985285266348, 0.2330570510882297, -0.02010411400188816, 0.07275807323542668, -0.00463182121691374, 0.0037466439659116224, 8.917374920242805, 12.314179013354469]:
  Angle -10: cl=-0.5928390622138977, cd=0.1884375363588333, cm=-0.1488262563943863
  Angle -9: cl=-0.639527440071106, cd=0.16382113099098206, cm=-0.12907065451145172
  Angle -8: cl=-0.6907423138618469, cd=0.15102408826351166, cm=-0.09685368835926056
  Angle -7: cl=-0.7072161436080933, cd=0.1338014006614685, cm=-0.08138890564441681
  Angle -6: cl=-0.705112636089325, cd=0.12600986659526825, cm=-0.06996695697307587
  Angle -5: cl=-0.6767289638519287, cd=0.12707604467868805, cm=-0.05688340961933136
  Angle -4: cl=-0.6413180828094482, cd=0.12744536995887756, cm=-0.04734860360622406
  Angle -3: cl=-0.6230552196502686, cd=0.12652313709259033, cm=-0.03711177408695221
  Angle -2: cl=-0.6078085899353027, cd=0.12524446845054626, cm=-0.026014700531959534
  Angle -1: cl=-0.5708857774734497, cd=0.12457621842622757, cm=-0.022367432713508606
  Angle 0: cl=-0.48633873462677, cd=0.11956088989973068, cm=-0.03323937952518463
  Angle 1: cl=-0.37998443841934204, cd=0.11428961157798767, cm=-0.04766105115413666
  Angle 2: cl=-0.2521403133869171, cd=0.1046740710735321, cm=-0.06393320858478546
  Angle 3: cl=-0.1132853776216507, cd=0.10245616734027863, cm=-0.07761235535144806
  Angle 4: cl=0.02161993458867073, cd=0.09999922662973404, cm=-0.09218539297580719
  Angle 5: cl=0.15766049921512604, cd=0.0988934189081192, cm=-0.10978443920612335
  Angle 6: cl=0.29969584941864014, cd=0.1011560708284378, cm=-0.1260836273431778
  Angle 7: cl=0.4030117690563202, cd=0.10159005224704742, cm=-0.140947625041008
  Angle 8: cl=0.4941549599170685, cd=0.1023273691534996, cm=-0.15639279782772064
  Angle 9: cl=0.5863062739372253, cd=0.10288447141647339, cm=-0.1726728230714798
  Angle 10: cl=0.6778397560119629, cd=0.10379037261009216, cm=-0.1890120655298233
Genotype [0.010380222104997594, 0.4180705805696765, 0.11816192434119499, -0.8628358253909271, 0.21208083897560362, -0.019607166793784905, 0.17109795621363488, -0.00364163473585138, 0.0028398023739296986, 9.412600046493969, 11.153073409596928]:
  Angle -10: cl=-0.6416008472442627, cd=0.18558025360107422, cm=-0.13537494838237762
  Angle -9: cl=-0.694842517375946, cd=0.16367657482624054, cm=-0.10157187283039093
  Angle -8: cl=-0.7351865172386169, cd=0.1626475751399994, cm=-0.08315737545490265
  Angle -7: cl=-0.7491939067840576, cd=0.15964382886886597, cm=-0.07077835500240326
  Angle -6: cl=-0.7369706630706787, cd=0.15133388340473175, cm=-0.06497661769390106
  Angle -5: cl=-0.7001224160194397, cd=0.1547515094280243, cm=-0.05541206896305084
  Angle -4: cl=-0.6775681972503662, cd=0.15646380186080933, cm=-0.043161049485206604
  Angle -3: cl=-0.689035952091217, cd=0.15480928122997284, cm=-0.03235520422458649
  Angle -2: cl=-0.6874637603759766, cd=0.1469355970621109, cm=-0.03568775951862335
  Angle -1: cl=-0.6446914076805115, cd=0.1340051144361496, cm=-0.05340425670146942
  Angle 0: cl=-0.5668655633926392, cd=0.12771958112716675, cm=-0.06808580458164215
  Angle 1: cl=-0.4817410111427307, cd=0.12221665680408478, cm=-0.08104772865772247
  Angle 2: cl=-0.3967699706554413, cd=0.10573983937501907, cm=-0.09922842681407928
  Angle 3: cl=-0.24672943353652954, cd=0.10505842417478561, cm=-0.1171645075082779
  Angle 4: cl=-0.10516437888145447, cd=0.10438991338014603, cm=-0.13275767862796783
  Angle 5: cl=0.03940395265817642, cd=0.10539648681879044, cm=-0.14316003024578094
  Angle 6: cl=0.1629263460636139, cd=0.10720214247703552, cm=-0.15604601800441742
  Angle 7: cl=0.2732502818107605, cd=0.10812714695930481, cm=-0.17188723385334015
  Angle 8: cl=0.3652559518814087, cd=0.10867518931627274, cm=-0.18875889480113983
  Angle 9: cl=0.4540049135684967, cd=0.10906799137592316, cm=-0.20592425763607025
  Angle 10: cl=0.5436328053474426, cd=0.10940485447645187, cm=-0.22255198657512665
Genotype [0.010335015638568564, 0.4257841560760364, 0.12887232888605632, -0.8366930144999769, 0.24380127476104824, -0.02257866397489533, 0.09944757297166495, -0.004234650827697639, 0.003736408637702378, 7.852182129857147, 11.332930157060074]:
  Angle -10: cl=-0.5567771792411804, cd=0.19339486956596375, cm=-0.1666729599237442
  Angle -9: cl=-0.6046286821365356, cd=0.16915078461170197, cm=-0.15736038982868195
  Angle -8: cl=-0.6400477290153503, cd=0.14046066999435425, cm=-0.1510724574327469
  Angle -7: cl=-0.676736056804657, cd=0.11383844912052155, cm=-0.13511113822460175
  Angle -6: cl=-0.6492778062820435, cd=0.09952331334352493, cm=-0.1115366667509079
  Angle -5: cl=-0.5712470412254333, cd=0.09021397680044174, cm=-0.08509226143360138
  Angle -4: cl=-0.4920724630355835, cd=0.08820842206478119, cm=-0.06332643330097198
  Angle -3: cl=-0.4127758741378784, cd=0.09277427196502686, cm=-0.049134060740470886
  Angle -2: cl=-0.3720504343509674, cd=0.09723050147294998, cm=-0.03544910252094269
  Angle -1: cl=-0.3331809937953949, cd=0.10299994051456451, cm=-0.018536880612373352
  Angle 0: cl=-0.283446729183197, cd=0.10717631876468658, cm=-0.003148511052131653
  Angle 1: cl=-0.21404218673706055, cd=0.11151959002017975, cm=0.00862857699394226
  Angle 2: cl=-0.07201235741376877, cd=0.10768862813711166, cm=0.007291555404663086
  Angle 3: cl=0.033387258648872375, cd=0.1089400053024292, cm=0.006052285432815552
  Angle 4: cl=0.13459818065166473, cd=0.11110799759626389, cm=0.00292891263961792
  Angle 5: cl=0.23353636264801025, cd=0.10995478183031082, cm=-0.009833291172981262
  Angle 6: cl=0.3461029827594757, cd=0.10785409063100815, cm=-0.026019975543022156
  Angle 7: cl=0.4547472894191742, cd=0.1059747114777565, cm=-0.04357694089412689
  Angle 8: cl=0.564253032207489, cd=0.10499142855405807, cm=-0.06584326922893524
  Angle 9: cl=0.6834873557090759, cd=0.10351643711328506, cm=-0.08902214467525482
  Angle 10: cl=0.7999802231788635, cd=0.1025528758764267, cm=-0.11158372461795807
