Experiment: Experiment1
Generation: 0
Timestamp: 20231216_014634

Genotypes and their Fitness Values:
[0.010186561360619819, 0.4477435420868678, 0.11942121211371255, -0.765820087580622, 0.20101155052853967, -0.018395935684902828, 0.1202345471681997, -0.003749981541404188, 0.004834616542822751, 9.38961884861943, 11.704229632226784] - Fitness: -4.004369258880615
[0.009594543779759743, 0.4144382934672862, 0.11706539292639345, -0.8575714784040793, 0.23359242589342502, -0.016713795016204083, 0.05842117875893968, -0.003224426182863399, 0.004313322768883653, 9.369705531228016, 12.283618322610431] - Fitness: -1.6706925630569458
[0.011520853340401687, 0.41809458292891966, 0.11203880705620305, -0.8369867674219676, 0.25169614194569706, -0.016721651746690748, 0.11574454016239508, -0.005051333767099419, 0.0037591995474574556, 8.916165266731438, 12.153351868974394] - Fitness: -2.058340311050415
[0.00957997411409026, 0.42298903584811987, 0.11788301843112796, -0.7153136814019668, 0.23339501614219357, -0.017248688306193624, 0.12189446803879213, -0.005019209696621051, 0.0038906525100506685, 8.049330431676104, 13.278974313430776] - Fitness: -2.6318130493164062
[0.012370219463372236, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.19679443419495407, -0.004002043493931891, 0.004833070885654273, 7.311614395223678, 10.168127336630393] - Fitness: -1.0011920928955078
[0.009057038009466407, 0.4567418303881748, 0.11984760044338104, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 9.491503865989106, 10.942930341691424] - Fitness: 2.117314577102661
[0.012566480758999339, 0.439635892582131, 0.12711192784681188, -0.7026987407892559, 0.23772607552706912, -0.020976530972374195, 0.13413651880180677, -0.003910375010790983, 0.003505694842130782, 9.550110481797041, 13.871860812350794] - Fitness: -0.7993146777153015
[0.012554446773229661, 0.41909208638688966, 0.11281425261850461, -0.7862875524375614, 0.2536469255635515, -0.019161673598702716, 0.1405537442949376, -0.004470347851995688, 0.003170737188057491, 7.657614839783757, 13.305882620099966] - Fitness: -1.2742702960968018
[0.009169008028659383, 0.44022002169104957, 0.11582950101810961, -0.7348973323760002, 0.20745302567757878, -0.022519759070651443, 0.06898425656779401, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 11.756334882178871] - Fitness: -2.2805392742156982
[0.01051621936739318, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.22205662820829802, -0.017745962821165025, 0.05444641232507211, -0.0041347753106925084, 0.0030158695326467583, 7.375032484326687, 10.357384398874792] - Fitness: -2.7081525325775146

Detailed Results for Each Genotype:
Genotype [0.010186561360619819, 0.4477435420868678, 0.11942121211371255, -0.765820087580622, 0.20101155052853967, -0.018395935684902828, 0.1202345471681997, -0.003749981541404188, 0.004834616542822751, 9.38961884861943, 11.704229632226784]:
  Angle -10: cl=-0.6384312510490417, cd=0.06508658826351166, cm=-0.11394260823726654
  Angle 0: cl=-0.046192917972803116, cd=0.03783303499221802, cm=-0.008087903261184692
  Angle 1: cl=0.017625655978918076, cd=0.040406256914138794, cm=-0.008222518488764763
  Angle 2: cl=0.08187659084796906, cd=0.04266483336687088, cm=-0.009602060541510582
  Angle 3: cl=0.1406053602695465, cd=0.04196114093065262, cm=-0.011055970564484596
  Angle 4: cl=0.20935823023319244, cd=0.039274558424949646, cm=-0.012545719742774963
  Angle 5: cl=0.28165003657341003, cd=0.03682059049606323, cm=-0.014682048931717873
  Angle 6: cl=0.37351369857788086, cd=0.03215973079204559, cm=-0.01919717900454998
  Angle 7: cl=0.47355201840400696, cd=0.03332517296075821, cm=-0.024451682344079018
  Angle 8: cl=0.5720320343971252, cd=0.036659032106399536, cm=-0.027717532590031624
  Angle 9: cl=0.6676744222640991, cd=0.0372748002409935, cm=-0.028463462367653847
  Angle 10: cl=0.7454509139060974, cd=0.037960246205329895, cm=-0.028893278911709785
Genotype [0.011520853340401687, 0.41809458292891966, 0.11203880705620305, -0.8369867674219676, 0.25169614194569706, -0.016721651746690748, 0.11574454016239508, -0.005051333767099419, 0.0037591995474574556, 8.916165266731438, 12.153351868974394]:
  Angle -10: cl=-0.76378333568573, cd=0.043315984308719635, cm=-0.08519542962312698
  Angle -9: cl=-0.7932500243186951, cd=0.04673038795590401, cm=-0.06220843270421028
  Angle -8: cl=-0.740729570388794, cd=0.04596872255206108, cm=-0.048576634377241135
  Angle -7: cl=-0.6904367804527283, cd=0.043329786509275436, cm=-0.03216377645730972
  Angle -6: cl=-0.6252006888389587, cd=0.04160546138882637, cm=-0.014450209215283394
  Angle -5: cl=-0.5292158126831055, cd=0.0371004156768322, cm=-0.001737492624670267
  Angle -4: cl=-0.4195493757724762, cd=0.03736891597509384, cm=-0.00025370949879288673
  Angle -3: cl=-0.3046373426914215, cd=0.037090472877025604, cm=-0.0012701177038252354
  Angle -2: cl=-0.20899616181850433, cd=0.03663725033402443, cm=-0.003188173286616802
  Angle -1: cl=-0.13084302842617035, cd=0.03864927589893341, cm=-0.0036817844957113266
  Angle 0: cl=-0.057605478912591934, cd=0.04043760523200035, cm=-0.004558532033115625
  Angle 1: cl=0.004719424992799759, cd=0.040587734431028366, cm=-0.0059374370612204075
  Angle 2: cl=0.06586265563964844, cd=0.041844263672828674, cm=-0.007323381025344133
  Angle 3: cl=0.14071646332740784, cd=0.04076023027300835, cm=-0.008439570665359497
  Angle 4: cl=0.21349163353443146, cd=0.03795187175273895, cm=-0.01019703596830368
  Angle 5: cl=0.2883424162864685, cd=0.03541004657745361, cm=-0.012499915435910225
  Angle 6: cl=0.3883633017539978, cd=0.030276231467723846, cm=-0.018096672371029854
  Angle 7: cl=0.4850223958492279, cd=0.031035006046295166, cm=-0.021916085854172707
  Angle 8: cl=0.5852624773979187, cd=0.032448895275592804, cm=-0.024228693917393684
  Angle 9: cl=0.672650158405304, cd=0.034277595579624176, cm=-0.025631049647927284
  Angle 10: cl=0.7554332613945007, cd=0.03577832132577896, cm=-0.02634335495531559
Genotype [0.00957997411409026, 0.42298903584811987, 0.11788301843112796, -0.7153136814019668, 0.23339501614219357, -0.017248688306193624, 0.12189446803879213, -0.005019209696621051, 0.0038906525100506685, 8.049330431676104, 13.278974313430776]:
  Angle -10: cl=-0.8031800985336304, cd=0.04648783057928085, cm=-0.07855980098247528
  Angle -9: cl=-0.821487545967102, cd=0.05025651305913925, cm=-0.05683762580156326
  Angle -8: cl=-0.771975576877594, cd=0.05024535208940506, cm=-0.04399074241518974
  Angle -7: cl=-0.7221575975418091, cd=0.046861886978149414, cm=-0.02740442007780075
  Angle -6: cl=-0.6611608862876892, cd=0.04545855149626732, cm=-0.009197792038321495
  Angle -5: cl=-0.5674231052398682, cd=0.03893791511654854, cm=-0.0004795924760401249
  Angle -4: cl=-0.45966050028800964, cd=0.039215732365846634, cm=0.0013191248290240765
  Angle -3: cl=-0.3463302552700043, cd=0.039791032671928406, cm=0.001336516346782446
  Angle -2: cl=-0.2450922280550003, cd=0.0391414538025856, cm=-0.0011602393351495266
  Angle -1: cl=-0.15836511552333832, cd=0.0404239147901535, cm=-0.0024031444918364286
  Angle 0: cl=-0.08364088833332062, cd=0.041180625557899475, cm=-0.004134844988584518
  Angle 1: cl=-0.018348094075918198, cd=0.04186719283461571, cm=-0.005092053208500147
  Angle 2: cl=0.04579919949173927, cd=0.04314795136451721, cm=-0.005742308218032122
  Angle 3: cl=0.12274518609046936, cd=0.0420428067445755, cm=-0.007140923757106066
  Angle 4: cl=0.19810843467712402, cd=0.03978998586535454, cm=-0.008898191154003143
  Angle 5: cl=0.2716725766658783, cd=0.037049852311611176, cm=-0.010949889197945595
  Angle 6: cl=0.3681345283985138, cd=0.03135089576244354, cm=-0.01573563553392887
  Angle 7: cl=0.465859979391098, cd=0.031270481646060944, cm=-0.02036990039050579
  Angle 8: cl=0.5664903521537781, cd=0.03152798116207123, cm=-0.022374210879206657
  Angle 9: cl=0.6576515436172485, cd=0.03301839530467987, cm=-0.023762216791510582
  Angle 10: cl=0.7421334385871887, cd=0.03454457223415375, cm=-0.024506503716111183
Genotype [0.012370219463372236, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.19679443419495407, -0.004002043493931891, 0.004833070885654273, 7.311614395223678, 10.168127336630393]:
  Angle -10: cl=-0.7728751301765442, cd=0.043858852237463, cm=-0.08275508880615234
  Angle -9: cl=-0.7685539722442627, cd=0.04584987461566925, cm=-0.06569021940231323
  Angle -8: cl=-0.7134603261947632, cd=0.044091541320085526, cm=-0.051393236964941025
  Angle -7: cl=-0.6611928939819336, cd=0.04119636118412018, cm=-0.03570404648780823
  Angle -6: cl=-0.5765755772590637, cd=0.03764999657869339, cm=-0.02068655751645565
  Angle -5: cl=-0.4722098410129547, cd=0.0358276329934597, cm=-0.008867694064974785
  Angle -4: cl=-0.3576207458972931, cd=0.036705873906612396, cm=-0.0028360863216221333
  Angle -3: cl=-0.2425658255815506, cd=0.03640284389257431, cm=-0.0037068608216941357
  Angle -2: cl=-0.16278357803821564, cd=0.03709794580936432, cm=-0.005208844784647226
  Angle -1: cl=-0.0873216837644577, cd=0.03868616744875908, cm=-0.0067380256950855255
  Angle 0: cl=-0.018792640417814255, cd=0.03988456726074219, cm=-0.007822539657354355
  Angle 1: cl=0.04635674133896828, cd=0.041087035089731216, cm=-0.007481261622160673
  Angle 2: cl=0.11615531146526337, cd=0.04102691635489464, cm=-0.008206626400351524
  Angle 3: cl=0.18772011995315552, cd=0.03915068507194519, cm=-0.009459225460886955
  Angle 4: cl=0.26082077622413635, cd=0.036520302295684814, cm=-0.010916538536548615
  Angle 5: cl=0.33542442321777344, cd=0.03420226275920868, cm=-0.012894758954644203
  Angle 6: cl=0.43077781796455383, cd=0.030485279858112335, cm=-0.01797492243349552
  Angle 7: cl=0.5277717709541321, cd=0.0311887189745903, cm=-0.02181369997560978
  Angle 8: cl=0.6279361844062805, cd=0.031260594725608826, cm=-0.023352565243840218
  Angle 9: cl=0.7112328410148621, cd=0.032611481845378876, cm=-0.02396063320338726
  Angle 10: cl=0.8000547289848328, cd=0.03397633880376816, cm=-0.024777891114354134
Genotype [0.009057038009466407, 0.4567418303881748, 0.11984760044338104, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 9.491503865989106, 10.942930341691424]:
  Angle -10: cl=-0.60711270570755, cd=0.042190179228782654, cm=-0.10878338664770126
  Angle -9: cl=-0.6147444844245911, cd=0.04270055145025253, cm=-0.09001988917589188
  Angle -8: cl=-0.5582360625267029, cd=0.04185712710022926, cm=-0.07713321596384048
  Angle -7: cl=-0.5005324482917786, cd=0.04082506150007248, cm=-0.061472050845623016
  Angle -6: cl=-0.40575918555259705, cd=0.03804111108183861, cm=-0.04569729417562485
  Angle -5: cl=-0.2975962460041046, cd=0.03695587441325188, cm=-0.034985389560461044
  Angle -4: cl=-0.19787447154521942, cd=0.04045390337705612, cm=-0.02729189768433571
  Angle -3: cl=-0.10951654613018036, cd=0.04290780797600746, cm=-0.022458376362919807
  Angle -2: cl=-0.03414193168282509, cd=0.04407661408185959, cm=-0.019308224320411682
  Angle -1: cl=0.017571117728948593, cd=0.04497133195400238, cm=-0.01721855066716671
  Angle 0: cl=0.07382681965827942, cd=0.04575629532337189, cm=-0.016013478860259056
  Angle 1: cl=0.13921146094799042, cd=0.04591485857963562, cm=-0.013532983139157295
  Angle 2: cl=0.21363554894924164, cd=0.045306771993637085, cm=-0.009714176878333092
  Angle 3: cl=0.28915631771087646, cd=0.04176555573940277, cm=-0.010291237384080887
  Angle 4: cl=0.36442896723747253, cd=0.03810807317495346, cm=-0.01325860433280468
  Angle 5: cl=0.4405420422554016, cd=0.03536214679479599, cm=-0.015754202380776405
  Angle 6: cl=0.5466240644454956, cd=0.030576936900615692, cm=-0.019737476482987404
  Angle 7: cl=0.6410743594169617, cd=0.03273390978574753, cm=-0.021881217136979103
  Angle 8: cl=0.7184053063392639, cd=0.034966759383678436, cm=-0.024327179417014122
  Angle 9: cl=0.7936326861381531, cd=0.036293961107730865, cm=-0.02593383379280567
  Angle 10: cl=0.8670306205749512, cd=0.03874550014734268, cm=-0.027592217549681664
Genotype [0.012566480758999339, 0.439635892582131, 0.12711192784681188, -0.7026987407892559, 0.23772607552706912, -0.020976530972374195, 0.13413651880180677, -0.003910375010790983, 0.003505694842130782, 9.550110481797041, 13.871860812350794]:
  Angle -10: cl=-0.7408406734466553, cd=0.040961284190416336, cm=-0.10221540182828903
  Angle -9: cl=-0.7618886232376099, cd=0.04341115802526474, cm=-0.08202517777681351
  Angle -8: cl=-0.7216797471046448, cd=0.04140877351164818, cm=-0.06549713760614395
  Angle -7: cl=-0.6608545780181885, cd=0.04029034823179245, cm=-0.049521755427122116
  Angle -6: cl=-0.5689142942428589, cd=0.035958729684352875, cm=-0.03515132889151573
  Angle -5: cl=-0.4597652852535248, cd=0.03342144563794136, cm=-0.022229105234146118
  Angle -4: cl=-0.34122616052627563, cd=0.03268783167004585, cm=-0.01581772230565548
  Angle -3: cl=-0.22974957525730133, cd=0.03315718472003937, cm=-0.01153707318007946
  Angle -2: cl=-0.15694265067577362, cd=0.034531716257333755, cm=-0.010398665443062782
  Angle -1: cl=-0.07779479026794434, cd=0.036368705332279205, cm=-0.012472186237573624
  Angle 0: cl=-0.005663041025400162, cd=0.03793443739414215, cm=-0.012946102768182755
  Angle 1: cl=0.06187144294381142, cd=0.03981580585241318, cm=-0.012985482811927795
  Angle 2: cl=0.12666495144367218, cd=0.04104871302843094, cm=-0.013006089255213737
  Angle 3: cl=0.19301770627498627, cd=0.040228284895420074, cm=-0.013903703540563583
  Angle 4: cl=0.26559770107269287, cd=0.037863634526729584, cm=-0.015287430956959724
  Angle 5: cl=0.34020742774009705, cd=0.0355227068066597, cm=-0.017086701467633247
  Angle 6: cl=0.4287528097629547, cd=0.033269718289375305, cm=-0.021540818735957146
  Angle 7: cl=0.5266510844230652, cd=0.03444910794496536, cm=-0.02471725456416607
  Angle 8: cl=0.6242573857307434, cd=0.03642728179693222, cm=-0.027613023295998573
  Angle 9: cl=0.7127061486244202, cd=0.03733992576599121, cm=-0.028312163427472115
  Angle 10: cl=0.8184547424316406, cd=0.03849799931049347, cm=-0.029521597549319267
Genotype [0.012554446773229661, 0.41909208638688966, 0.11281425261850461, -0.7862875524375614, 0.2536469255635515, -0.019161673598702716, 0.1405537442949376, -0.004470347851995688, 0.003170737188057491, 7.657614839783757, 13.305882620099966]:
  Angle -10: cl=-0.6469048261642456, cd=0.035252030938863754, cm=-0.10826028138399124
  Angle -9: cl=-0.7398496270179749, cd=0.04194723069667816, cm=-0.07584138959646225
  Angle -8: cl=-0.7109698057174683, cd=0.04081987217068672, cm=-0.05786437541246414
  Angle -7: cl=-0.654903769493103, cd=0.03990212827920914, cm=-0.041230905801057816
  Angle -6: cl=-0.5816828012466431, cd=0.03596889227628708, cm=-0.02538219839334488
  Angle -5: cl=-0.47534945607185364, cd=0.033860210329294205, cm=-0.0121358223259449
  Angle -4: cl=-0.3606354892253876, cd=0.03373069316148758, cm=-0.0035616238601505756
  Angle -3: cl=-0.25488153100013733, cd=0.03143176808953285, cm=-0.0037236609496176243
  Angle -2: cl=-0.17743422091007233, cd=0.032199591398239136, cm=-0.0050890385173261166
  Angle -1: cl=-0.10209286212921143, cd=0.034526266157627106, cm=-0.005871165078133345
  Angle 0: cl=-0.03426492586731911, cd=0.03701188415288925, cm=-0.006016772706061602
  Angle 1: cl=0.03194131329655647, cd=0.039185382425785065, cm=-0.006098177749663591
  Angle 2: cl=0.09491060674190521, cd=0.04012919217348099, cm=-0.008442264050245285
  Angle 3: cl=0.16097339987754822, cd=0.0384661927819252, cm=-0.010033456608653069
  Angle 4: cl=0.23152928054332733, cd=0.03542807698249817, cm=-0.011591911315917969
  Angle 5: cl=0.307251513004303, cd=0.03301544487476349, cm=-0.014060726389288902
  Angle 6: cl=0.4095241129398346, cd=0.029160939157009125, cm=-0.019992372021079063
  Angle 7: cl=0.5058842301368713, cd=0.03219721466302872, cm=-0.023184871301054955
  Angle 8: cl=0.5997200012207031, cd=0.03473570942878723, cm=-0.0264273788779974
  Angle 9: cl=0.6814212203025818, cd=0.03551545739173889, cm=-0.027022751048207283
  Angle 10: cl=0.7595232129096985, cd=0.0359768271446228, cm=-0.027089452371001244
Genotype [0.009169008028659383, 0.44022002169104957, 0.11582950101810961, -0.7348973323760002, 0.20745302567757878, -0.022519759070651443, 0.06898425656779401, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 11.756334882178871]:
  Angle -10: cl=-0.7767688035964966, cd=0.04355844855308533, cm=-0.08254040032625198
  Angle -9: cl=-0.8022740483283997, cd=0.04810360074043274, cm=-0.061047520488500595
  Angle -8: cl=-0.7754500508308411, cd=0.04818758741021156, cm=-0.044776130467653275
  Angle -7: cl=-0.7229980230331421, cd=0.04533954709768295, cm=-0.028301283717155457
  Angle -6: cl=-0.6455212235450745, cd=0.04251419007778168, cm=-0.012514550238847733
  Angle -5: cl=-0.5474461913108826, cd=0.03754933923482895, cm=-0.0006351270712912083
  Angle -4: cl=-0.4339168965816498, cd=0.03839145600795746, cm=0.0005140411667525768
  Angle -3: cl=-0.31800779700279236, cd=0.03878745064139366, cm=0.00019102776423096657
  Angle -2: cl=-0.21666009724140167, cd=0.03830121085047722, cm=-0.002240857109427452
  Angle -1: cl=-0.1420133411884308, cd=0.040542393922805786, cm=-0.003428808879107237
  Angle 0: cl=-0.06669597327709198, cd=0.04407363012433052, cm=-0.004397228360176086
  Angle 1: cl=-0.003007214516401291, cd=0.04534837603569031, cm=-0.005226912442594767
  Angle 2: cl=0.05749370530247688, cd=0.04702845960855484, cm=-0.006144945975393057
  Angle 3: cl=0.1328999549150467, cd=0.04509318247437477, cm=-0.007959268987178802
  Angle 4: cl=0.205560564994812, cd=0.04220457375049591, cm=-0.009824153035879135
  Angle 5: cl=0.27868711948394775, cd=0.039407528936862946, cm=-0.011790340766310692
  Angle 6: cl=0.3709264099597931, cd=0.03347186744213104, cm=-0.01591789908707142
  Angle 7: cl=0.46957677602767944, cd=0.03299348056316376, cm=-0.021229850128293037
  Angle 8: cl=0.5675040483474731, cd=0.03355704993009567, cm=-0.02392464689910412
  Angle 9: cl=0.6671867966651917, cd=0.03419860452413559, cm=-0.024223918095231056
  Angle 10: cl=0.75218266248703, cd=0.03585716336965561, cm=-0.02501889504492283
Genotype [0.01051621936739318, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.22205662820829802, -0.017745962821165025, 0.05444641232507211, -0.0041347753106925084, 0.0030158695326467583, 7.375032484326687, 10.357384398874792]:
  Angle -10: cl=-0.734829306602478, cd=0.040740545839071274, cm=-0.09460804611444473
  Angle -9: cl=-0.7613034844398499, cd=0.04471918195486069, cm=-0.0733378604054451
  Angle -8: cl=-0.7550250291824341, cd=0.047600213438272476, cm=-0.057031650096178055
  Angle -7: cl=-0.7121602892875671, cd=0.04563692957162857, cm=-0.038678258657455444
  Angle -6: cl=-0.6553683876991272, cd=0.044596537947654724, cm=-0.02200174890458584
  Angle -5: cl=-0.5669775009155273, cd=0.038229286670684814, cm=-0.0052877371199429035
  Angle -4: cl=-0.45513227581977844, cd=0.03703104704618454, cm=0.00018909713253378868
  Angle -3: cl=-0.3412007987499237, cd=0.03499149531126022, cm=0.001159807201474905
  Angle -2: cl=-0.2437153309583664, cd=0.03436809778213501, cm=-0.0013187099248170853
  Angle -1: cl=-0.1644367277622223, cd=0.03606667369604111, cm=-0.002610888797789812
  Angle 0: cl=-0.0906142145395279, cd=0.03887079283595085, cm=-0.0038378131575882435
  Angle 1: cl=-0.022501762956380844, cd=0.04075826331973076, cm=-0.004649191629141569
  Angle 2: cl=0.04399741068482399, cd=0.042047083377838135, cm=-0.005953664425760508
  Angle 3: cl=0.10838904976844788, cd=0.042951129376888275, cm=-0.008963415399193764
  Angle 4: cl=0.18289180099964142, cd=0.04047149419784546, cm=-0.011278247460722923
  Angle 5: cl=0.25629401206970215, cd=0.03755719214677811, cm=-0.013368120416998863
  Angle 6: cl=0.3427748382091522, cd=0.03225284814834595, cm=-0.016754115000367165
  Angle 7: cl=0.4429048001766205, cd=0.032049134373664856, cm=-0.021862315014004707
  Angle 8: cl=0.5406308174133301, cd=0.03443005681037903, cm=-0.0249836016446352
  Angle 9: cl=0.6405843496322632, cd=0.03547623008489609, cm=-0.026790397241711617
  Angle 10: cl=0.7310234308242798, cd=0.03660394996404648, cm=-0.027464469894766808
