Experiment: Experiment1
Generation: 1
Timestamp: 20231216_015311

Genotypes and their Fitness Values:
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332] - Fitness: 2.684037446975708
[0.012273444593062888, 0.44903119604690267, 0.12089447022793465, -0.8782206454144112, 0.2443956369777564, -0.020658897626273136, 0.08720479748676896, -0.003169501094735504, 0.002793468278069604, 9.68186391246374, 12.160792305197635] - Fitness: 1.141021728515625
[0.010839827034526002, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.22876033282052233, -0.020387904808679726, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.259103888670725, 10.424530822982197] - Fitness: 0.605891227722168
[0.010138920679806922, 0.45122286547846563, 0.11633105175930031, -0.8940220590702948, 0.25032413543895315, -0.019290909357579194, 0.19231637667344798, -0.0035286280583345293, 0.0036292421493670057, 8.926265049257234, 13.362442142203918] - Fitness: 0.5148437023162842
[0.008631707184885975, 0.441377915174083, 0.12224020374839559, -0.8526497439124832, 0.23140022413482547, -0.02006932331073359, 0.11050191164280648, -0.004949174583046471, 0.003092998780338644, 9.460684143445253, 10.008820326066271] - Fitness: 0.4386989176273346
[0.008631707184885975, 0.4532241087953685, 0.12774479209387668, -0.7660145235151785, 0.23140022413482547, -0.020387904808679726, 0.10048827465597698, -0.004949174583046471, 0.003092998780338644, 8.07655574468614, 13.272838409260078] - Fitness: 0.43432554602622986
[0.008631707184885975, 0.4351472199468235, 0.12224020374839559, -0.7565546173510376, 0.23140022413482547, -0.02006932331073359, 0.10048827465597698, -0.005177420060646423, 0.0030923806371794295, 7.914389444317514, 11.93232184408621] - Fitness: -0.27243462204933167
[0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.22891697591221] - Fitness: -0.44816064834594727
[0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.525848489433677] - Fitness: -0.5160496234893799
[0.008631707184885975, 0.4292649866967588, 0.114377449859032, -0.7565546173510376, 0.22876033282052233, -0.01631917068351485, 0.10048827465597698, -0.0032922178103866394, 0.003092998780338644, 7.666665247160016, 10.008820326066271] - Fitness: -0.626916229724884

Detailed Results for Each Genotype:
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.6070838570594788, cd=0.0390586219727993, cm=-0.11435210704803467
  Angle 0: cl=0.04447028413414955, cd=0.03592631220817566, cm=-0.024601347744464874
  Angle 1: cl=0.11036472022533417, cd=0.03735955059528351, cm=-0.0230411347001791
  Angle 2: cl=0.17031548917293549, cd=0.03774954378604889, cm=-0.021076831966638565
  Angle 3: cl=0.22998349368572235, cd=0.03759665787220001, cm=-0.018056007102131844
  Angle 4: cl=0.3036327660083771, cd=0.036026209592819214, cm=-0.017376234754920006
  Angle 5: cl=0.3801308572292328, cd=0.03424139320850372, cm=-0.01964624784886837
  Angle 6: cl=0.47304341197013855, cd=0.032750606536865234, cm=-0.02447674237191677
  Angle 7: cl=0.5709471702575684, cd=0.0363210067152977, cm=-0.02767064981162548
  Angle 8: cl=0.6665522456169128, cd=0.039042599499225616, cm=-0.029488759115338326
  Angle 9: cl=0.7667034268379211, cd=0.04157527536153793, cm=-0.032203223556280136
  Angle 10: cl=0.861125648021698, cd=0.041842274367809296, cm=-0.032995276153087616
Genotype [0.010839827034526002, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.22876033282052233, -0.020387904808679726, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.259103888670725, 10.424530822982197]:
  Angle -10: cl=-0.6878432035446167, cd=0.03706732392311096, cm=-0.10669181495904922
  Angle -9: cl=-0.7051283717155457, cd=0.03914209082722664, cm=-0.08599662780761719
  Angle -8: cl=-0.6520584225654602, cd=0.036331240087747574, cm=-0.07060103118419647
  Angle -7: cl=-0.586417555809021, cd=0.03423759341239929, cm=-0.056553009897470474
  Angle -6: cl=-0.489749938249588, cd=0.03043092042207718, cm=-0.0418824777007103
  Angle -5: cl=-0.3764626085758209, cd=0.029131565243005753, cm=-0.029796836897730827
  Angle -4: cl=-0.2589440643787384, cd=0.028749115765094757, cm=-0.021317875012755394
  Angle -3: cl=-0.1792522817850113, cd=0.030356228351593018, cm=-0.01638573221862316
  Angle -2: cl=-0.10659576952457428, cd=0.033337198197841644, cm=-0.014072367921471596
  Angle -1: cl=-0.037741344422101974, cd=0.03665575757622719, cm=-0.012110322713851929
  Angle 0: cl=0.029010754078626633, cd=0.038946185261011124, cm=-0.010998276993632317
  Angle 1: cl=0.0949304848909378, cd=0.040075406432151794, cm=-0.011432910338044167
  Angle 2: cl=0.15482302010059357, cd=0.039767298847436905, cm=-0.011524401605129242
  Angle 3: cl=0.22730392217636108, cd=0.038147613406181335, cm=-0.011918412521481514
  Angle 4: cl=0.3012296259403229, cd=0.03555240482091904, cm=-0.01290440745651722
  Angle 5: cl=0.37689611315727234, cd=0.03341776132583618, cm=-0.015563646331429482
  Angle 6: cl=0.4710785448551178, cd=0.030551038682460785, cm=-0.0208000335842371
  Angle 7: cl=0.5697039365768433, cd=0.03282421827316284, cm=-0.023418350145220757
  Angle 8: cl=0.6648423671722412, cd=0.03483888506889343, cm=-0.025143573060631752
  Angle 9: cl=0.7696975469589233, cd=0.03595658391714096, cm=-0.027123158797621727
  Angle 10: cl=0.8639878034591675, cd=0.036150552332401276, cm=-0.027867021039128304
Genotype [0.010138920679806922, 0.45122286547846563, 0.11633105175930031, -0.8940220590702948, 0.25032413543895315, -0.019290909357579194, 0.19231637667344798, -0.0035286280583345293, 0.0036292421493670057, 8.926265049257234, 13.362442142203918]:
  Angle -10: cl=-0.642096221446991, cd=0.038471199572086334, cm=-0.11262276768684387
  Angle -9: cl=-0.6560532450675964, cd=0.0402807891368866, cm=-0.09276574105024338
  Angle -8: cl=-0.6332170963287354, cd=0.03921514376997948, cm=-0.0749623104929924
  Angle -7: cl=-0.5746377110481262, cd=0.03729753941297531, cm=-0.06031385064125061
  Angle -6: cl=-0.4898609220981598, cd=0.032496243715286255, cm=-0.04506745561957359
  Angle -5: cl=-0.3816068172454834, cd=0.030230704694986343, cm=-0.03279900178313255
  Angle -4: cl=-0.2698095738887787, cd=0.029203958809375763, cm=-0.024428226053714752
  Angle -3: cl=-0.182132750749588, cd=0.031017865985631943, cm=-0.01811440847814083
  Angle -2: cl=-0.10822074115276337, cd=0.03366602212190628, cm=-0.015729296952486038
  Angle -1: cl=-0.040786560624837875, cd=0.03626125678420067, cm=-0.013660628348588943
  Angle 0: cl=0.023399855941534042, cd=0.03943270444869995, cm=-0.01297057420015335
  Angle 1: cl=0.08915875852108002, cd=0.041358962655067444, cm=-0.01202109083533287
  Angle 2: cl=0.1475616991519928, cd=0.04100773110985756, cm=-0.011439058929681778
  Angle 3: cl=0.217008575797081, cd=0.039110615849494934, cm=-0.011997461318969727
  Angle 4: cl=0.2908151149749756, cd=0.036509014666080475, cm=-0.01347787119448185
  Angle 5: cl=0.3672659397125244, cd=0.034686245024204254, cm=-0.015989044681191444
  Angle 6: cl=0.46314799785614014, cd=0.031225979328155518, cm=-0.021750302985310555
  Angle 7: cl=0.5625128149986267, cd=0.03450556844472885, cm=-0.02454126439988613
  Angle 8: cl=0.6534574031829834, cd=0.037056177854537964, cm=-0.026521997526288033
  Angle 9: cl=0.7327814698219299, cd=0.038272932171821594, cm=-0.028266431763768196
  Angle 10: cl=0.8225722908973694, cd=0.03865312784910202, cm=-0.029012048617005348
Genotype [0.008631707184885975, 0.441377915174083, 0.12224020374839559, -0.8526497439124832, 0.23140022413482547, -0.02006932331073359, 0.11050191164280648, -0.004949174583046471, 0.003092998780338644, 9.460684143445253, 10.008820326066271]:
  Angle -10: cl=-0.7611860036849976, cd=0.044244442135095596, cm=-0.08125247806310654
  Angle -9: cl=-0.7343655824661255, cd=0.04498229920864105, cm=-0.06680119037628174
  Angle -8: cl=-0.6759771108627319, cd=0.04283073544502258, cm=-0.05272733047604561
  Angle -7: cl=-0.6070845723152161, cd=0.04060114920139313, cm=-0.039180949330329895
  Angle -6: cl=-0.5119436979293823, cd=0.0364944152534008, cm=-0.024044658988714218
  Angle -5: cl=-0.4031561315059662, cd=0.03669445589184761, cm=-0.013912446796894073
  Angle -4: cl=-0.28599074482917786, cd=0.03686746954917908, cm=-0.008800441399216652
  Angle -3: cl=-0.18707583844661713, cd=0.037880949676036835, cm=-0.0045313723385334015
  Angle -2: cl=-0.11368341743946075, cd=0.03945630416274071, cm=-0.007157543674111366
  Angle -1: cl=-0.039026353508234024, cd=0.04183875024318695, cm=-0.008878255262970924
  Angle 0: cl=0.02796519175171852, cd=0.04283304512500763, cm=-0.008675729855895042
  Angle 1: cl=0.10556784272193909, cd=0.0423586368560791, cm=-0.008235367015004158
  Angle 2: cl=0.17730699479579926, cd=0.040537431836128235, cm=-0.008992254734039307
  Angle 3: cl=0.24882027506828308, cd=0.03797004371881485, cm=-0.010309819132089615
  Angle 4: cl=0.32045504450798035, cd=0.035009242594242096, cm=-0.011764032766222954
  Angle 5: cl=0.3995119333267212, cd=0.03169015049934387, cm=-0.014228718355298042
  Angle 6: cl=0.4983733892440796, cd=0.030491486191749573, cm=-0.019047101959586143
  Angle 7: cl=0.5946359634399414, cd=0.030884958803653717, cm=-0.021203042939305305
  Angle 8: cl=0.6791607737541199, cd=0.031061209738254547, cm=-0.02166667766869068
  Angle 9: cl=0.762603223323822, cd=0.03218504786491394, cm=-0.022461997345089912
  Angle 10: cl=0.8518938422203064, cd=0.03361903876066208, cm=-0.023875219747424126
Genotype [0.008631707184885975, 0.4532241087953685, 0.12774479209387668, -0.7660145235151785, 0.23140022413482547, -0.020387904808679726, 0.10048827465597698, -0.004949174583046471, 0.003092998780338644, 8.07655574468614, 13.272838409260078]:
  Angle -10: cl=-0.7803909182548523, cd=0.04363749176263809, cm=-0.08106323331594467
  Angle -9: cl=-0.7473414540290833, cd=0.044361986219882965, cm=-0.06779022514820099
  Angle -8: cl=-0.6798667311668396, cd=0.04225851595401764, cm=-0.055143825709819794
  Angle -7: cl=-0.6102931499481201, cd=0.04000137746334076, cm=-0.041713617742061615
  Angle -6: cl=-0.5150670409202576, cd=0.036035411059856415, cm=-0.026513831689953804
  Angle -5: cl=-0.40606382489204407, cd=0.03632907196879387, cm=-0.01622992567718029
  Angle -4: cl=-0.28667011857032776, cd=0.03702452406287193, cm=-0.010550208389759064
  Angle -3: cl=-0.18978624045848846, cd=0.03825804591178894, cm=-0.005950629245489836
  Angle -2: cl=-0.11412425339221954, cd=0.040127646178007126, cm=-0.008924297988414764
  Angle -1: cl=-0.03798186406493187, cd=0.0433233417570591, cm=-0.00977880135178566
  Angle 0: cl=0.02951527014374733, cd=0.04440847784280777, cm=-0.009419694542884827
  Angle 1: cl=0.10821470618247986, cd=0.04383060336112976, cm=-0.008950725197792053
  Angle 2: cl=0.18373970687389374, cd=0.04126817733049393, cm=-0.009517638012766838
  Angle 3: cl=0.2559373378753662, cd=0.03828129917383194, cm=-0.01076817698776722
  Angle 4: cl=0.327752023935318, cd=0.03534822165966034, cm=-0.012257521972060204
  Angle 5: cl=0.4049609303474426, cd=0.03224247694015503, cm=-0.014483051374554634
  Angle 6: cl=0.5038788318634033, cd=0.03083137422800064, cm=-0.01885302923619747
  Angle 7: cl=0.5995239615440369, cd=0.03107599914073944, cm=-0.020815642550587654
  Angle 8: cl=0.6818215250968933, cd=0.0309339240193367, cm=-0.02137344516813755
  Angle 9: cl=0.7613167762756348, cd=0.03207799792289734, cm=-0.022213513031601906
  Angle 10: cl=0.8563780784606934, cd=0.0337238535284996, cm=-0.023812053725123405
Genotype [0.008631707184885975, 0.4351472199468235, 0.12224020374839559, -0.7565546173510376, 0.23140022413482547, -0.02006932331073359, 0.10048827465597698, -0.005177420060646423, 0.0030923806371794295, 7.914389444317514, 11.93232184408621]:
  Angle -10: cl=-0.7891857028007507, cd=0.044248759746551514, cm=-0.07426603138446808
  Angle -9: cl=-0.764918863773346, cd=0.04574942961335182, cm=-0.059437576681375504
  Angle -8: cl=-0.709867000579834, cd=0.04352825880050659, cm=-0.044650062918663025
  Angle -7: cl=-0.6445620656013489, cd=0.04138265177607536, cm=-0.031111182644963264
  Angle -6: cl=-0.5507292151451111, cd=0.037451453506946564, cm=-0.015617664903402328
  Angle -5: cl=-0.44354119896888733, cd=0.03743674233555794, cm=-0.005572446156293154
  Angle -4: cl=-0.3264728784561157, cd=0.03835349902510643, cm=-0.0013420670293271542
  Angle -3: cl=-0.21557645499706268, cd=0.03762699291110039, cm=-0.0025131520815193653
  Angle -2: cl=-0.14085112512111664, cd=0.038774196058511734, cm=-0.004599348176270723
  Angle -1: cl=-0.0636090338230133, cd=0.04089533910155296, cm=-0.006596457678824663
  Angle 0: cl=0.004370015114545822, cd=0.04211784154176712, cm=-0.006468334700912237
  Angle 1: cl=0.08064456284046173, cd=0.0413082055747509, cm=-0.006317834835499525
  Angle 2: cl=0.15639987587928772, cd=0.039821282029151917, cm=-0.007278908509761095
  Angle 3: cl=0.2289515882730484, cd=0.037374623119831085, cm=-0.008672116324305534
  Angle 4: cl=0.2994879484176636, cd=0.034688375890254974, cm=-0.009971054270863533
  Angle 5: cl=0.37961167097091675, cd=0.03080739825963974, cm=-0.012447701767086983
  Angle 6: cl=0.47729745507240295, cd=0.0293738916516304, cm=-0.017486141994595528
  Angle 7: cl=0.5730289816856384, cd=0.0298723503947258, cm=-0.020090723410248756
  Angle 8: cl=0.660485565662384, cd=0.03007187694311142, cm=-0.020313052460551262
  Angle 9: cl=0.7439059615135193, cd=0.03147277235984802, cm=-0.020998666062951088
  Angle 10: cl=0.8313186764717102, cd=0.032460279762744904, cm=-0.02187555469572544
Genotype [0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.22891697591221]:
  Angle -10: cl=-0.7058911919593811, cd=0.04259675368666649, cm=-0.09536650031805038
  Angle -9: cl=-0.7243009209632874, cd=0.04363635182380676, cm=-0.07509629428386688
  Angle -8: cl=-0.6898497939109802, cd=0.042523615062236786, cm=-0.05857177823781967
  Angle -7: cl=-0.6239902973175049, cd=0.04034663736820221, cm=-0.04588865116238594
  Angle -6: cl=-0.5409032702445984, cd=0.03601665794849396, cm=-0.03229265660047531
  Angle -5: cl=-0.4395964741706848, cd=0.03343973681330681, cm=-0.02037034183740616
  Angle -4: cl=-0.32459038496017456, cd=0.03414132446050644, cm=-0.014415562152862549
  Angle -3: cl=-0.21402938663959503, cd=0.03506823256611824, cm=-0.008172500878572464
  Angle -2: cl=-0.14424251019954681, cd=0.036941125988960266, cm=-0.00652187829837203
  Angle -1: cl=-0.06984561681747437, cd=0.040119729936122894, cm=-0.007367589510977268
  Angle 0: cl=-0.005690623074769974, cd=0.04302671179175377, cm=-0.0074962289072573185
  Angle 1: cl=0.059164296835660934, cd=0.0447985865175724, cm=-0.007586166728287935
  Angle 2: cl=0.12459680438041687, cd=0.043935321271419525, cm=-0.008014878258109093
  Angle 3: cl=0.1975998729467392, cd=0.04178585857152939, cm=-0.008986979722976685
  Angle 4: cl=0.27045631408691406, cd=0.03929779678583145, cm=-0.01059320755302906
  Angle 5: cl=0.34589341282844543, cd=0.03723280131816864, cm=-0.01312469132244587
  Angle 6: cl=0.4352189004421234, cd=0.032771311700344086, cm=-0.01739724539220333
  Angle 7: cl=0.5343348383903503, cd=0.03277201950550079, cm=-0.02167290635406971
  Angle 8: cl=0.631764829158783, cd=0.03397808223962784, cm=-0.023541884496808052
  Angle 9: cl=0.7175000309944153, cd=0.03507991135120392, cm=-0.024402128532528877
  Angle 10: cl=0.8055590391159058, cd=0.03565388172864914, cm=-0.025337858125567436
Genotype [0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.525848489433677]:
  Angle -10: cl=-0.7073573470115662, cd=0.04254215955734253, cm=-0.09549414366483688
  Angle -9: cl=-0.7257590889930725, cd=0.043566618114709854, cm=-0.07521995902061462
  Angle -8: cl=-0.6930767893791199, cd=0.04249465465545654, cm=-0.05843544751405716
  Angle -7: cl=-0.6270337104797363, cd=0.04032764583826065, cm=-0.045770421624183655
  Angle -6: cl=-0.5440940260887146, cd=0.03611472621560097, cm=-0.03214726969599724
  Angle -5: cl=-0.44299790263175964, cd=0.033363115042448044, cm=-0.02010791189968586
  Angle -4: cl=-0.32814979553222656, cd=0.03411343693733215, cm=-0.014077957719564438
  Angle -3: cl=-0.21638019382953644, cd=0.034832749515771866, cm=-0.0081672053784132
  Angle -2: cl=-0.14674347639083862, cd=0.036778006702661514, cm=-0.006539902184158564
  Angle -1: cl=-0.07241013646125793, cd=0.039918191730976105, cm=-0.007430693134665489
  Angle 0: cl=-0.007667127996683121, cd=0.04286978021264076, cm=-0.007560953963547945
  Angle 1: cl=0.05714525654911995, cd=0.04464874416589737, cm=-0.0077162631787359715
  Angle 2: cl=0.1221386194229126, cd=0.04389721900224686, cm=-0.008073607459664345
  Angle 3: cl=0.19490982592105865, cd=0.04190289229154587, cm=-0.008984619751572609
  Angle 4: cl=0.26774629950523376, cd=0.0393904447555542, cm=-0.010630687698721886
  Angle 5: cl=0.343068927526474, cd=0.03730534762144089, cm=-0.013136079534888268
  Angle 6: cl=0.43238022923469543, cd=0.03283116966485977, cm=-0.017377858981490135
  Angle 7: cl=0.5313790440559387, cd=0.03289256989955902, cm=-0.021753942593932152
  Angle 8: cl=0.6293684840202332, cd=0.03408210724592209, cm=-0.023666420951485634
  Angle 9: cl=0.7153488397598267, cd=0.035168640315532684, cm=-0.02447875402867794
  Angle 10: cl=0.8028479218482971, cd=0.035797812044620514, cm=-0.025444472208619118
Genotype [0.008631707184885975, 0.4292649866967588, 0.114377449859032, -0.7565546173510376, 0.22876033282052233, -0.01631917068351485, 0.10048827465597698, -0.0032922178103866394, 0.003092998780338644, 7.666665247160016, 10.008820326066271]:
  Angle -10: cl=-0.6278595328330994, cd=0.03408770263195038, cm=-0.11238860338926315
  Angle -9: cl=-0.665921151638031, cd=0.039659470319747925, cm=-0.08950915187597275
  Angle -8: cl=-0.6620575785636902, cd=0.03977141156792641, cm=-0.06907829642295837
  Angle -7: cl=-0.612695574760437, cd=0.038195058703422546, cm=-0.05194268003106117
  Angle -6: cl=-0.5347737669944763, cd=0.03336960822343826, cm=-0.037049550563097
  Angle -5: cl=-0.4379921853542328, cd=0.031651172786951065, cm=-0.026406994089484215
  Angle -4: cl=-0.3325977921485901, cd=0.030276913195848465, cm=-0.0199003703892231
  Angle -3: cl=-0.2264825850725174, cd=0.029446691274642944, cm=-0.01462569460272789
  Angle -2: cl=-0.15291352570056915, cd=0.0304502472281456, cm=-0.010653547942638397
  Angle -1: cl=-0.0824185460805893, cd=0.03313929960131645, cm=-0.008351994678378105
  Angle 0: cl=-0.017332207411527634, cd=0.03590590879321098, cm=-0.00869080051779747
  Angle 1: cl=0.047065090388059616, cd=0.03771619871258736, cm=-0.009062642231583595
  Angle 2: cl=0.11215826869010925, cd=0.03939366713166237, cm=-0.01056087575852871
  Angle 3: cl=0.1720489114522934, cd=0.03832213580608368, cm=-0.011560803279280663
  Angle 4: cl=0.2424812614917755, cd=0.03578680381178856, cm=-0.012329602614045143
  Angle 5: cl=0.31782007217407227, cd=0.03353286534547806, cm=-0.014810429885983467
  Angle 6: cl=0.41301918029785156, cd=0.029879026114940643, cm=-0.020143942907452583
  Angle 7: cl=0.5111779570579529, cd=0.03318936377763748, cm=-0.02376481331884861
  Angle 8: cl=0.6085102558135986, cd=0.03566167503595352, cm=-0.02605441026389599
  Angle 9: cl=0.6894208192825317, cd=0.037060901522636414, cm=-0.027572492137551308
  Angle 10: cl=0.779399573802948, cd=0.037163592875003815, cm=-0.028168322518467903
