Experiment: Experiment1
Generation: 1
Timestamp: 20231216_103115

Genotypes and their Fitness Values:
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802] - Fitness: 0.24329659342765808
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523
[0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.25459856566834155, -0.019897168698839847, 0.18336084064821423, -0.004628269923484801, 0.00329981537635331, 9.66654855239024, 11.775586418693802] - Fitness: 0.17593957483768463
[0.012345289789105792, 0.4544923134022891, 0.12344035114317463, -0.8625376190434856, 0.2539204190664621, -0.01565415376955336, 0.16896577702264454, -0.004066545563220008, 0.00329981537635331, 8.199951511387388, 12.506278714244722] - Fitness: 0.022003287449479103
[0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802] - Fitness: -0.2941478490829468
[0.011745655525256634, 0.4544923134022891, 0.12146753645911633, -0.8927602938841127, 0.25459856566834155, -0.021125050860206288, 0.18336084064821423, -0.00509259363662112, 0.004818842924317911, 8.014621541696552, 11.775586418693802] - Fitness: -0.5593196153640747
[0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004806555907331502, 0.0039009178751418195, 8.199951511387388, 11.549096005847364] - Fitness: -0.7971687912940979
[0.012345289789105792, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456] - Fitness: -0.8187675476074219
[0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2477882406488395, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: -0.8376549482345581

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
  Angle -1: cl=-0.04885830357670784, cd=0.037073761224746704, cm=-0.008218939416110516
  Angle 0: cl=0.017045633867383003, cd=0.03830394148826599, cm=-0.008958104997873306
  Angle 1: cl=0.08250594139099121, cd=0.039182331413030624, cm=-0.009065531194210052
  Angle 2: cl=0.1508176326751709, cd=0.038686610758304596, cm=-0.00931764580309391
  Angle 3: cl=0.2222590148448944, cd=0.03655873239040375, cm=-0.010545047000050545
  Angle 4: cl=0.29514673352241516, cd=0.033952318131923676, cm=-0.012009410187602043
  Angle 5: cl=0.37655407190322876, cd=0.03083091974258423, cm=-0.014947885647416115
  Angle 6: cl=0.475796103477478, cd=0.029833588749170303, cm=-0.020446540787816048
  Angle 7: cl=0.571459949016571, cd=0.03224769979715347, cm=-0.023636242374777794
  Angle 8: cl=0.6598504781723022, cd=0.03329849615693092, cm=-0.024776514619588852
  Angle 9: cl=0.744506299495697, cd=0.034280162304639816, cm=-0.025728344917297363
  Angle 10: cl=0.8300201892852783, cd=0.03531590849161148, cm=-0.02659548632800579
Genotype [0.012345289789105792, 0.4544923134022891, 0.12344035114317463, -0.8625376190434856, 0.2539204190664621, -0.01565415376955336, 0.16896577702264454, -0.004066545563220008, 0.00329981537635331, 8.199951511387388, 12.506278714244722]:
  Angle -10: cl=-0.7281360626220703, cd=0.040787629783153534, cm=-0.10349292308092117
  Angle -9: cl=-0.7327545285224915, cd=0.04149555414915085, cm=-0.08495621383190155
  Angle -8: cl=-0.6771101355552673, cd=0.03915325924754143, cm=-0.07069116830825806
  Angle -7: cl=-0.6120424866676331, cd=0.03726724535226822, cm=-0.05727965012192726
  Angle -6: cl=-0.5223049521446228, cd=0.032988570630550385, cm=-0.04238404333591461
  Angle -5: cl=-0.41241756081581116, cd=0.03053745999932289, cm=-0.029992910102009773
  Angle -4: cl=-0.2952977120876312, cd=0.03026728332042694, cm=-0.024293629452586174
  Angle -3: cl=-0.19670416414737701, cd=0.03226333484053612, cm=-0.018215980380773544
  Angle -2: cl=-0.12565526366233826, cd=0.034519802778959274, cm=-0.0145870391279459
  Angle -1: cl=-0.05021996423602104, cd=0.03672199323773384, cm=-0.013235829770565033
  Angle 0: cl=0.019203120842576027, cd=0.03787265717983246, cm=-0.013833565637469292
  Angle 1: cl=0.08525748550891876, cd=0.03871779516339302, cm=-0.013755632564425468
  Angle 2: cl=0.14915849268436432, cd=0.03912331536412239, cm=-0.01398036815226078
  Angle 3: cl=0.22119255363941193, cd=0.037812940776348114, cm=-0.014218857511878014
  Angle 4: cl=0.29221418499946594, cd=0.03535174950957298, cm=-0.015466015785932541
  Angle 5: cl=0.36664265394210815, cd=0.03297863528132439, cm=-0.017401235178112984
  Angle 6: cl=0.45706915855407715, cd=0.0312395878136158, cm=-0.02198426052927971
  Angle 7: cl=0.5549331903457642, cd=0.03310947120189667, cm=-0.024737391620874405
  Angle 8: cl=0.6497778296470642, cd=0.035497914999723434, cm=-0.027071448042988777
  Angle 9: cl=0.7333118915557861, cd=0.03658508136868477, cm=-0.028112420812249184
  Angle 10: cl=0.8404271602630615, cd=0.0376335084438324, cm=-0.029779961332678795
Genotype [0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802]:
  Angle -10: cl=-0.8361784219741821, cd=0.0458003506064415, cm=-0.06789591163396835
  Angle -9: cl=-0.781435489654541, cd=0.046758487820625305, cm=-0.05727224051952362
  Angle -8: cl=-0.7237994074821472, cd=0.0448039211332798, cm=-0.043034929782152176
  Angle -7: cl=-0.6500122547149658, cd=0.04269513860344887, cm=-0.029474688693881035
  Angle -6: cl=-0.557403028011322, cd=0.040280379354953766, cm=-0.015357639640569687
  Angle -5: cl=-0.45210838317871094, cd=0.039803314954042435, cm=-0.005012814886868
  Angle -4: cl=-0.3353957235813141, cd=0.041107386350631714, cm=-0.002637007273733616
  Angle -3: cl=-0.2204888015985489, cd=0.04089190438389778, cm=-0.0038980550598353148
  Angle -2: cl=-0.14093032479286194, cd=0.042725224047899246, cm=-0.00638894597068429
  Angle -1: cl=-0.0651216059923172, cd=0.04396861791610718, cm=-0.008569227531552315
  Angle 0: cl=0.0036872439086437225, cd=0.04478944465517998, cm=-0.008307352662086487
  Angle 1: cl=0.08188013732433319, cd=0.04337535798549652, cm=-0.008599895983934402
  Angle 2: cl=0.1615516096353531, cd=0.04171343147754669, cm=-0.009877149015665054
  Angle 3: cl=0.23788508772850037, cd=0.03857580944895744, cm=-0.010747022926807404
  Angle 4: cl=0.31124213337898254, cd=0.035022612661123276, cm=-0.011813919991254807
  Angle 5: cl=0.39368075132369995, cd=0.03168134391307831, cm=-0.014473214745521545
  Angle 6: cl=0.4928814172744751, cd=0.03062225505709648, cm=-0.019019627943634987
  Angle 7: cl=0.5869736075401306, cd=0.03131536394357681, cm=-0.021578196436166763
  Angle 8: cl=0.6693883538246155, cd=0.03125891834497452, cm=-0.022010749205946922
  Angle 9: cl=0.7487752437591553, cd=0.032062407582998276, cm=-0.022258467972278595
  Angle 10: cl=0.8328931331634521, cd=0.03358243778347969, cm=-0.02312530018389225
Genotype [0.011745655525256634, 0.4544923134022891, 0.12146753645911633, -0.8927602938841127, 0.25459856566834155, -0.021125050860206288, 0.18336084064821423, -0.00509259363662112, 0.004818842924317911, 8.014621541696552, 11.775586418693802]:
  Angle -10: cl=-0.819278359413147, cd=0.0474737212061882, cm=-0.06843791902065277
  Angle -9: cl=-0.7791606187820435, cd=0.048124391585588455, cm=-0.056080881506204605
  Angle -8: cl=-0.7241513133049011, cd=0.04724660515785217, cm=-0.042977575212717056
  Angle -7: cl=-0.6525769829750061, cd=0.04624449461698532, cm=-0.030136102810502052
  Angle -6: cl=-0.5641738772392273, cd=0.04356522858142853, cm=-0.016630658879876137
  Angle -5: cl=-0.46547338366508484, cd=0.041665077209472656, cm=-0.006194328889250755
  Angle -4: cl=-0.35303813219070435, cd=0.042494531720876694, cm=-0.0008176834089681506
  Angle -3: cl=-0.23621942102909088, cd=0.04183853045105934, cm=-0.0016763827297836542
  Angle -2: cl=-0.1531887799501419, cd=0.04305959492921829, cm=-0.0036891319323331118
  Angle -1: cl=-0.07775254547595978, cd=0.04454786330461502, cm=-0.006550637073814869
  Angle 0: cl=-0.0068251825869083405, cd=0.04686843231320381, cm=-0.006153520196676254
  Angle 1: cl=0.07363104820251465, cd=0.045592259615659714, cm=-0.006369772832840681
  Angle 2: cl=0.1515197902917862, cd=0.043369781225919724, cm=-0.007616216316819191
  Angle 3: cl=0.22742144763469696, cd=0.04007716104388237, cm=-0.009100943803787231
  Angle 4: cl=0.2979578375816345, cd=0.03739089518785477, cm=-0.010399889200925827
  Angle 5: cl=0.37201690673828125, cd=0.03485063090920448, cm=-0.0125593151897192
  Angle 6: cl=0.46810972690582275, cd=0.030435219407081604, cm=-0.017498446628451347
  Angle 7: cl=0.5624694228172302, cd=0.03092489019036293, cm=-0.020102273672819138
  Angle 8: cl=0.6538810729980469, cd=0.030455756932497025, cm=-0.020084094256162643
  Angle 9: cl=0.735099196434021, cd=0.031447891145944595, cm=-0.02045142836868763
  Angle 10: cl=0.8140233755111694, cd=0.032840240746736526, cm=-0.02164166048169136
Genotype [0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004806555907331502, 0.0039009178751418195, 8.199951511387388, 11.549096005847364]:
  Angle -10: cl=-0.6958812475204468, cd=0.04437026381492615, cm=-0.09376848489046097
  Angle -9: cl=-0.7498629689216614, cd=0.04609294608235359, cm=-0.06457313895225525
  Angle -8: cl=-0.698653519153595, cd=0.045737527310848236, cm=-0.05114281177520752
  Angle -7: cl=-0.6478888988494873, cd=0.04292992502450943, cm=-0.03504059836268425
  Angle -6: cl=-0.5709825754165649, cd=0.03971643000841141, cm=-0.01936890184879303
  Angle -5: cl=-0.4727260172367096, cd=0.03645073622465134, cm=-0.006976704578846693
  Angle -4: cl=-0.3586505353450775, cd=0.037318725138902664, cm=-0.001313576940447092
  Angle -3: cl=-0.24180211126804352, cd=0.03663720563054085, cm=-0.0021506049670279026
  Angle -2: cl=-0.16144371032714844, cd=0.03737808018922806, cm=-0.0035306934732943773
  Angle -1: cl=-0.08416101336479187, cd=0.03910409286618233, cm=-0.004808902740478516
  Angle 0: cl=-0.01731007546186447, cd=0.04047127068042755, cm=-0.006280089262872934
  Angle 1: cl=0.047940731048583984, cd=0.04174429178237915, cm=-0.006052413955330849
  Angle 2: cl=0.11931753158569336, cd=0.04105076193809509, cm=-0.0068047866225242615
  Angle 3: cl=0.19142645597457886, cd=0.03891269862651825, cm=-0.00812769215553999
  Angle 4: cl=0.26445889472961426, cd=0.03626282513141632, cm=-0.00959782861173153
  Angle 5: cl=0.33884066343307495, cd=0.034062765538692474, cm=-0.011690866202116013
  Angle 6: cl=0.43769675493240356, cd=0.029267068952322006, cm=-0.017422232776880264
  Angle 7: cl=0.5334494709968567, cd=0.030275560915470123, cm=-0.021205736324191093
  Angle 8: cl=0.6294198632240295, cd=0.030969008803367615, cm=-0.022372854873538017
  Angle 9: cl=0.7124814391136169, cd=0.032661616802215576, cm=-0.023212887346744537
  Angle 10: cl=0.790396511554718, cd=0.033818792551755905, cm=-0.023991316556930542
Genotype [0.012345289789105792, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456]:
  Angle -10: cl=-0.7001602649688721, cd=0.03885459899902344, cm=-0.1023741140961647
  Angle -9: cl=-0.7219607830047607, cd=0.041728708893060684, cm=-0.08230526745319366
  Angle -8: cl=-0.6897503137588501, cd=0.04043092951178551, cm=-0.06506846845149994
  Angle -7: cl=-0.6342883110046387, cd=0.039010073989629745, cm=-0.04874647781252861
  Angle -6: cl=-0.5552867650985718, cd=0.03476652503013611, cm=-0.03435993194580078
  Angle -5: cl=-0.44785699248313904, cd=0.032555971294641495, cm=-0.021046049892902374
  Angle -4: cl=-0.33151188492774963, cd=0.03126221150159836, cm=-0.014421720057725906
  Angle -3: cl=-0.22357545793056488, cd=0.030219227075576782, cm=-0.008707158267498016
  Angle -2: cl=-0.15514563024044037, cd=0.03177332878112793, cm=-0.007944989949464798
  Angle -1: cl=-0.08097152411937714, cd=0.03401951491832733, cm=-0.008597815409302711
  Angle 0: cl=-0.015317481011152267, cd=0.035579729825258255, cm=-0.009251784533262253
  Angle 1: cl=0.0513836070895195, cd=0.03732895851135254, cm=-0.009403860196471214
  Angle 2: cl=0.11645853519439697, cd=0.03902925178408623, cm=-0.010432012379169464
  Angle 3: cl=0.177550807595253, cd=0.03823051229119301, cm=-0.011183636263012886
  Angle 4: cl=0.24830803275108337, cd=0.03525499999523163, cm=-0.0127128716558218
  Angle 5: cl=0.3238436281681061, cd=0.03285260871052742, cm=-0.01520422101020813
  Angle 6: cl=0.42010876536369324, cd=0.029415715485811234, cm=-0.021140990778803825
  Angle 7: cl=0.5168728828430176, cd=0.03245309367775917, cm=-0.024354984983801842
  Angle 8: cl=0.6131437420845032, cd=0.0355173721909523, cm=-0.027400165796279907
  Angle 9: cl=0.6947023272514343, cd=0.036535851657390594, cm=-0.028285378590226173
  Angle 10: cl=0.7845500111579895, cd=0.036862924695014954, cm=-0.02901390939950943
Genotype [0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2477882406488395, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0031883372076706197, 9.551321579179335, 11.081858684339977]:
  Angle -10: cl=-0.7911484837532043, cd=0.04305403679609299, cm=-0.08603528141975403
  Angle -9: cl=-0.7709657549858093, cd=0.04441099986433983, cm=-0.07132507115602493
  Angle -8: cl=-0.7158902287483215, cd=0.04216127470135689, cm=-0.0565238855779171
  Angle -7: cl=-0.6604302525520325, cd=0.0401797778904438, cm=-0.04049871861934662
  Angle -6: cl=-0.5697108507156372, cd=0.036592885851860046, cm=-0.025052381679415703
  Angle -5: cl=-0.4641689956188202, cd=0.03443801403045654, cm=-0.012589599937200546
  Angle -4: cl=-0.34559670090675354, cd=0.03556455299258232, cm=-0.007202256005257368
  Angle -3: cl=-0.23241965472698212, cd=0.03536004200577736, cm=-0.007254477124661207
  Angle -2: cl=-0.15520550310611725, cd=0.03673628717660904, cm=-0.007880419492721558
  Angle -1: cl=-0.07826666533946991, cd=0.03857554495334625, cm=-0.009284071624279022
  Angle 0: cl=-0.008393269032239914, cd=0.03803113475441933, cm=-0.010726802051067352
  Angle 1: cl=0.05952775478363037, cd=0.038366615772247314, cm=-0.010604768991470337
  Angle 2: cl=0.12507843971252441, cd=0.03856326639652252, cm=-0.011753683909773827
  Angle 3: cl=0.19801099598407745, cd=0.037393808364868164, cm=-0.01300901360809803
  Angle 4: cl=0.2704216539859772, cd=0.03488386794924736, cm=-0.014464635401964188
  Angle 5: cl=0.34408119320869446, cd=0.03259793668985367, cm=-0.016421888023614883
  Angle 6: cl=0.44088104367256165, cd=0.03079090267419815, cm=-0.021685635671019554
  Angle 7: cl=0.5374763011932373, cd=0.03246632218360901, cm=-0.02425341308116913
  Angle 8: cl=0.634490966796875, cd=0.03353457525372505, cm=-0.026135027408599854
  Angle 9: cl=0.7190443873405457, cd=0.03488367795944214, cm=-0.026680193841457367
  Angle 10: cl=0.8139421343803406, cd=0.03648478537797928, cm=-0.027612823992967606
