Experiment: Experiment1
Generation: 0
Timestamp: 20231216_124815

Genotypes and their Fitness Values:
[0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588] - Fitness: 0.2593582272529602
[0.01031446047634414, 0.4278363018566473, 0.12852821011276022, -0.794847362348226, 0.21957957210274753, -0.020252797673302347, 0.16484689229111676, -0.004857337832646928, 0.0028501534748373394, 8.365393395425262, 11.066511915753686] - Fitness: -1.6832607984542847
[0.010645700799119362, 0.45682901423797473, 0.12678822206538992, -0.777820258273385, 0.22540526745037737, -0.020015431340415245, 0.11224820102793931, -0.004886677217766973, 0.004067218557676434, 7.183205987297198, 13.824561177105593] - Fitness: -2.294010877609253
[0.010968122732828196, 0.42266076488006166, 0.12600141029489934, -0.887984767920069, 0.2027835917048231, -0.019001859146514685, 0.17266649712077756, -0.004805540415813281, 0.0034982373341265437, 9.289351454894199, 13.301968393815264] - Fitness: -3.885374069213867
[0.009414736547702068, 0.45282575328501123, 0.1222957698077778, -0.8296980610654278, 0.2007360629744515, -0.018215489544719438, 0.15508834188517032, -0.004952050132508708, 0.0028289216251859545, 9.765513053149522, 11.125843561653225] - Fitness: -3.6036014556884766
[0.009691014747326403, 0.4404981801019751, 0.11341372113371083, -0.8070095361350853, 0.20769281660857897, -0.01607241013665947, 0.15978744602347325, -0.005951496258988882, 0.003058031473415745, 8.445815259934, 10.767805585407826] - Fitness: -3.954484701156616
[0.008979806275789348, 0.44983764353602507, 0.12676321711769348, -0.8532181541068831, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.005779736811207717, 0.0037762130802478895, 7.815479282455263, 13.635520176969678] - Fitness: -1.5102382898330688
[0.011432283081623992, 0.4403095365535036, 0.11845279851223868, -0.8628372234315739, 0.23318741934244172, -0.020046746677990307, 0.19740655454827516, -0.004886969963782019, 0.002842921810871558, 8.840121135967234, 13.634889267282611] - Fitness: -2.295316696166992
[0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459] - Fitness: 0.501979410648346
[0.010865499451546197, 0.4115968320612328, 0.124468361173346, -0.757870650602064, 0.20868843132016202, -0.02127503801258079, 0.1339567793499295, -0.0036004184272823946, 0.002511426141912894, 9.470687239023981, 10.063537437892643] - Fitness: -2.5569934844970703

Detailed Results for Each Genotype:
Genotype [0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588]:
  Angle -10: cl=-0.784750759601593, cd=0.046026259660720825, cm=-0.08072364330291748
  Angle 0: cl=-0.05382175371050835, cd=0.04185593128204346, cm=-0.0025090700946748257
  Angle 1: cl=0.016815785318613052, cd=0.04273678734898567, cm=-0.004016808699816465
  Angle 2: cl=0.09568794071674347, cd=0.04216029495000839, cm=-0.005706357304006815
  Angle 3: cl=0.17203913629055023, cd=0.040977783501148224, cm=-0.00735308276489377
  Angle 4: cl=0.24608704447746277, cd=0.03812960535287857, cm=-0.00944495014846325
  Angle 5: cl=0.31995710730552673, cd=0.03533949702978134, cm=-0.011590937152504921
  Angle 6: cl=0.41189903020858765, cd=0.03083200752735138, cm=-0.016290294006466866
  Angle 7: cl=0.5121009945869446, cd=0.03203475475311279, cm=-0.020360464230179787
  Angle 8: cl=0.6139844655990601, cd=0.032898373901844025, cm=-0.023169750347733498
  Angle 9: cl=0.7015909552574158, cd=0.033883191645145416, cm=-0.024455370381474495
  Angle 10: cl=0.8055980205535889, cd=0.035819925367832184, cm=-0.025563186034560204
Genotype [0.010645700799119362, 0.45682901423797473, 0.12678822206538992, -0.777820258273385, 0.22540526745037737, -0.020015431340415245, 0.11224820102793931, -0.004886677217766973, 0.004067218557676434, 7.183205987297198, 13.824561177105593]:
  Angle -10: cl=-0.8263931274414062, cd=0.05236273258924484, cm=-0.07817492634057999
  Angle -9: cl=-0.8315097093582153, cd=0.05322719365358353, cm=-0.05907850340008736
  Angle -8: cl=-0.7901297807693481, cd=0.053974706679582596, cm=-0.04619215056300163
  Angle -7: cl=-0.7384833097457886, cd=0.05113457888364792, cm=-0.02988860383629799
  Angle -6: cl=-0.6692026257514954, cd=0.050697214901447296, cm=-0.01327238604426384
  Angle -5: cl=-0.5757619142532349, cd=0.04479728266596794, cm=-0.0008433391340076923
  Angle -4: cl=-0.4690503180027008, cd=0.04336351901292801, cm=0.002182725351303816
  Angle -3: cl=-0.35420534014701843, cd=0.04368063434958458, cm=0.003298624884337187
  Angle -2: cl=-0.24273081123828888, cd=0.042572833597660065, cm=0.0014032884500920773
  Angle -1: cl=-0.16056384146213531, cd=0.043709442019462585, cm=-0.0005260235629975796
  Angle 0: cl=-0.0791054517030716, cd=0.04593906179070473, cm=-0.0024785385467112064
  Angle 1: cl=-0.008560474961996078, cd=0.04682155326008797, cm=-0.0039913891814649105
  Angle 2: cl=0.07035237550735474, cd=0.04662754386663437, cm=-0.004687408450990915
  Angle 3: cl=0.15155138075351715, cd=0.044900961220264435, cm=-0.0059374854899942875
  Angle 4: cl=0.22751866281032562, cd=0.041656315326690674, cm=-0.008092433214187622
  Angle 5: cl=0.3011375367641449, cd=0.03878835588693619, cm=-0.010156182572245598
  Angle 6: cl=0.38438817858695984, cd=0.033484481275081635, cm=-0.013123268261551857
  Angle 7: cl=0.4842083156108856, cd=0.03249631077051163, cm=-0.01876857690513134
  Angle 8: cl=0.5854384303092957, cd=0.033609673380851746, cm=-0.021744070574641228
  Angle 9: cl=0.68061363697052, cd=0.03402828425168991, cm=-0.022760814055800438
  Angle 10: cl=0.7674477696418762, cd=0.03452093154191971, cm=-0.023204190656542778
Genotype [0.010968122732828196, 0.42266076488006166, 0.12600141029489934, -0.887984767920069, 0.2027835917048231, -0.019001859146514685, 0.17266649712077756, -0.004805540415813281, 0.0034982373341265437, 9.289351454894199, 13.301968393815264]:
  Angle -10: cl=-0.6428015232086182, cd=0.06848151236772537, cm=-0.11840415745973587
  Angle -9: cl=-0.6796082854270935, cd=0.0722852423787117, cm=-0.10250603407621384
  Angle -8: cl=-0.7133209109306335, cd=0.07844621688127518, cm=-0.08312339335680008
  Angle -7: cl=-0.6943368911743164, cd=0.08108364790678024, cm=-0.0633181557059288
  Angle -6: cl=-0.6424817442893982, cd=0.0802585557103157, cm=-0.04595324397087097
  Angle -5: cl=-0.5920570492744446, cd=0.07813537865877151, cm=-0.026465291157364845
  Angle -4: cl=-0.5690910816192627, cd=0.07531953603029251, cm=-0.011351050809025764
  Angle -3: cl=-0.5460284352302551, cd=0.07176987081766129, cm=-0.0043126181699335575
  Angle -2: cl=-0.5156539082527161, cd=0.07246709614992142, cm=0.003005837555974722
  Angle -1: cl=-0.45686668157577515, cd=0.07240480929613113, cm=0.011031916365027428
  Angle 0: cl=-0.37258777022361755, cd=0.07403049618005753, cm=0.01557140052318573
  Angle 1: cl=-0.2983264625072479, cd=0.07518038898706436, cm=0.01574024371802807
  Angle 2: cl=-0.23074431717395782, cd=0.07841143757104874, cm=0.014196598902344704
  Angle 3: cl=-0.15908017754554749, cd=0.07984845340251923, cm=0.013208800926804543
  Angle 4: cl=-0.08518822491168976, cd=0.08115827292203903, cm=0.012977685779333115
  Angle 5: cl=-0.009324144572019577, cd=0.08108507096767426, cm=0.01232338510453701
  Angle 6: cl=0.06678707897663116, cd=0.07996278256177902, cm=0.01150796189904213
  Angle 7: cl=0.14307820796966553, cd=0.07674641907215118, cm=0.010358408093452454
  Angle 8: cl=0.2142007201910019, cd=0.0730445608496666, cm=0.008544879034161568
  Angle 9: cl=0.2841866612434387, cd=0.06897849589586258, cm=0.006863908376544714
  Angle 10: cl=0.37016066908836365, cd=0.05837779492139816, cm=0.005414548795670271
Genotype [0.009414736547702068, 0.45282575328501123, 0.1222957698077778, -0.8296980610654278, 0.2007360629744515, -0.018215489544719438, 0.15508834188517032, -0.004952050132508708, 0.0028289216251859545, 9.765513053149522, 11.125843561653225]:
  Angle -10: cl=-0.7154213190078735, cd=0.06760425865650177, cm=-0.10501547902822495
  Angle -9: cl=-0.7659388184547424, cd=0.07090672105550766, cm=-0.09233424067497253
  Angle -8: cl=-0.7715281844139099, cd=0.07490169256925583, cm=-0.068780817091465
  Angle -7: cl=-0.7189618945121765, cd=0.07416617125272751, cm=-0.05370408669114113
  Angle -6: cl=-0.6600072383880615, cd=0.07350728660821915, cm=-0.038513485342264175
  Angle -5: cl=-0.6015263795852661, cd=0.07127730548381805, cm=-0.02048536203801632
  Angle -4: cl=-0.5422739386558533, cd=0.0695120096206665, cm=-0.008540250360965729
  Angle -3: cl=-0.4947880804538727, cd=0.06933308392763138, cm=-0.003095256630331278
  Angle -2: cl=-0.4476986229419708, cd=0.06673185527324677, cm=0.005446454044431448
  Angle -1: cl=-0.35308322310447693, cd=0.06639360636472702, cm=0.00961671769618988
  Angle 0: cl=-0.25865617394447327, cd=0.06701799482107162, cm=0.010209798812866211
  Angle 1: cl=-0.19410954415798187, cd=0.06947539746761322, cm=0.008500970900058746
  Angle 2: cl=-0.13112318515777588, cd=0.07025890797376633, cm=0.00695983087643981
  Angle 3: cl=-0.05889568850398064, cd=0.07078337669372559, cm=0.005881628952920437
  Angle 4: cl=0.014974746853113174, cd=0.06932944059371948, cm=0.0056099905632436275
  Angle 5: cl=0.0908154845237732, cd=0.06679361313581467, cm=0.004798122216016054
  Angle 6: cl=0.16539862751960754, cd=0.06394873559474945, cm=0.003941800910979509
  Angle 7: cl=0.2370402067899704, cd=0.06038153916597366, cm=0.0029661613516509533
  Angle 8: cl=0.31203022599220276, cd=0.057962581515312195, cm=0.0001386231742799282
  Angle 9: cl=0.39751818776130676, cd=0.049312345683574677, cm=-0.0032938667573034763
  Angle 10: cl=0.49367064237594604, cd=0.038614802062511444, cm=-0.006632185075432062
Genotype [0.009691014747326403, 0.4404981801019751, 0.11341372113371083, -0.8070095361350853, 0.20769281660857897, -0.01607241013665947, 0.15978744602347325, -0.005951496258988882, 0.003058031473415745, 8.445815259934, 10.767805585407826]:
  Angle -10: cl=-0.7153775095939636, cd=0.07092338800430298, cm=-0.10166246443986893
  Angle -9: cl=-0.7455059289932251, cd=0.07526639103889465, cm=-0.08198033273220062
  Angle -8: cl=-0.7613015174865723, cd=0.08134621381759644, cm=-0.06094938516616821
  Angle -7: cl=-0.7234579920768738, cd=0.08105387538671494, cm=-0.044797029346227646
  Angle -6: cl=-0.6801904439926147, cd=0.0813165232539177, cm=-0.028421135619282722
  Angle -5: cl=-0.6299967765808105, cd=0.08053799718618393, cm=-0.015352262184023857
  Angle -4: cl=-0.5717086791992188, cd=0.07691480219364166, cm=-0.010206559672951698
  Angle -3: cl=-0.5345024466514587, cd=0.07676192373037338, cm=-0.00417889142408967
  Angle -2: cl=-0.504298985004425, cd=0.07901991158723831, cm=0.0029290332458913326
  Angle -1: cl=-0.4572313129901886, cd=0.07816305011510849, cm=0.010424641892313957
  Angle 0: cl=-0.3625350892543793, cd=0.07778840512037277, cm=0.013418570160865784
  Angle 1: cl=-0.28201615810394287, cd=0.0768129825592041, cm=0.012311574071645737
  Angle 2: cl=-0.21149353682994843, cd=0.07591511309146881, cm=0.010927828028798103
  Angle 3: cl=-0.13808156549930573, cd=0.07714454084634781, cm=0.010552670806646347
  Angle 4: cl=-0.0638546347618103, cd=0.07718788087368011, cm=0.010207761079072952
  Angle 5: cl=0.012733791023492813, cd=0.07428228855133057, cm=0.009420378133654594
  Angle 6: cl=0.08878520131111145, cd=0.07143833488225937, cm=0.008479055017232895
  Angle 7: cl=0.16444502770900726, cd=0.06821703165769577, cm=0.006855545099824667
  Angle 8: cl=0.2393159717321396, cd=0.06484045088291168, cm=0.005189168732613325
  Angle 9: cl=0.3176981508731842, cd=0.06061970442533493, cm=0.0022211610339581966
  Angle 10: cl=0.41907379031181335, cd=0.04699061065912247, cm=-0.002178697381168604
Genotype [0.008979806275789348, 0.44983764353602507, 0.12676321711769348, -0.8532181541068831, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.005779736811207717, 0.0037762130802478895, 7.815479282455263, 13.635520176969678]:
  Angle -10: cl=-0.8962178826332092, cd=0.050039127469062805, cm=-0.057335373014211655
  Angle -9: cl=-0.8420592546463013, cd=0.05087996646761894, cm=-0.046258196234703064
  Angle -8: cl=-0.786550760269165, cd=0.04902059584856033, cm=-0.03150675818324089
  Angle -7: cl=-0.7137362360954285, cd=0.04760248586535454, cm=-0.017007621005177498
  Angle -6: cl=-0.6224148869514465, cd=0.045929472893476486, cm=-0.0050284420140087605
  Angle -5: cl=-0.5215604901313782, cd=0.043483372777700424, cm=-0.0002989009954035282
  Angle -4: cl=-0.4111759066581726, cd=0.044452667236328125, cm=0.0012644524686038494
  Angle -3: cl=-0.29606497287750244, cd=0.04497760906815529, cm=0.0013049705885350704
  Angle -2: cl=-0.19331033527851105, cd=0.04565190523862839, cm=-0.00153059558942914
  Angle -1: cl=-0.1179787814617157, cd=0.04649227112531662, cm=-0.005444040056318045
  Angle 0: cl=-0.04224901273846626, cd=0.047862790524959564, cm=-0.00591842457652092
  Angle 1: cl=0.034364063292741776, cd=0.04751935973763466, cm=-0.005670708138495684
  Angle 2: cl=0.1149953156709671, cd=0.04621390625834465, cm=-0.006347926799207926
  Angle 3: cl=0.19474779069423676, cd=0.0432623028755188, cm=-0.008023042231798172
  Angle 4: cl=0.27132105827331543, cd=0.039704352617263794, cm=-0.009642919525504112
  Angle 5: cl=0.3470764458179474, cd=0.03653133660554886, cm=-0.011259211227297783
  Angle 6: cl=0.44602257013320923, cd=0.03134165704250336, cm=-0.0165556687861681
  Angle 7: cl=0.5420897603034973, cd=0.03212548792362213, cm=-0.01921442709863186
  Angle 8: cl=0.6350128054618835, cd=0.03179536759853363, cm=-0.01981053687632084
  Angle 9: cl=0.7180606722831726, cd=0.03149590641260147, cm=-0.019756773486733437
  Angle 10: cl=0.7971803545951843, cd=0.0325159952044487, cm=-0.020187588408589363
Genotype [0.011432283081623992, 0.4403095365535036, 0.11845279851223868, -0.8628372234315739, 0.23318741934244172, -0.020046746677990307, 0.19740655454827516, -0.004886969963782019, 0.002842921810871558, 8.840121135967234, 13.634889267282611]:
  Angle -10: cl=-0.7662259936332703, cd=0.043995201587677, cm=-0.09056635200977325
  Angle -9: cl=-0.795562207698822, cd=0.047488704323768616, cm=-0.06977639347314835
  Angle -8: cl=-0.7618173360824585, cd=0.04801657423377037, cm=-0.05516524240374565
  Angle -7: cl=-0.714957594871521, cd=0.04631616920232773, cm=-0.037253204733133316
  Angle -6: cl=-0.6497205495834351, cd=0.045786332339048386, cm=-0.02052363194525242
  Angle -5: cl=-0.5557852387428284, cd=0.038746427744627, cm=-0.0015481212176382542
  Angle -4: cl=-0.4420192539691925, cd=0.03728986904025078, cm=0.0005781506188213825
  Angle -3: cl=-0.3263626992702484, cd=0.03676186129450798, cm=0.0003431425429880619
  Angle -2: cl=-0.22586433589458466, cd=0.03619423881173134, cm=-0.0018979096785187721
  Angle -1: cl=-0.14779362082481384, cd=0.037872564047575, cm=-0.0026680417358875275
  Angle 0: cl=-0.07183943688869476, cd=0.03970887511968613, cm=-0.003690351266413927
  Angle 1: cl=-0.004584562033414841, cd=0.04103611782193184, cm=-0.004792530555278063
  Angle 2: cl=0.06273780763149261, cd=0.04209219291806221, cm=-0.006351209711283445
  Angle 3: cl=0.1360391080379486, cd=0.04204808920621872, cm=-0.008959271013736725
  Angle 4: cl=0.21117651462554932, cd=0.03942276909947395, cm=-0.011077992618083954
  Angle 5: cl=0.28587818145751953, cd=0.03662358969449997, cm=-0.013427743688225746
  Angle 6: cl=0.38036206364631653, cd=0.03223389387130737, cm=-0.0185400303453207
  Angle 7: cl=0.4788815677165985, cd=0.032991357147693634, cm=-0.022658059373497963
  Angle 8: cl=0.5764598250389099, cd=0.03421163558959961, cm=-0.025337370112538338
  Angle 9: cl=0.6679191589355469, cd=0.03571702539920807, cm=-0.027005845680832863
  Angle 10: cl=0.7542393207550049, cd=0.03706996142864227, cm=-0.027665341272950172
Genotype [0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459]:
  Angle -10: cl=-0.7309334874153137, cd=0.04253227263689041, cm=-0.08750350028276443
  Angle -9: cl=-0.7239620089530945, cd=0.04373033344745636, cm=-0.07040830701589584
  Angle -8: cl=-0.6708434224128723, cd=0.04122227430343628, cm=-0.054913271218538284
  Angle -7: cl=-0.6050528287887573, cd=0.038805488497018814, cm=-0.041542548686265945
  Angle -6: cl=-0.5104959011077881, cd=0.03421952202916145, cm=-0.025620700791478157
  Angle -5: cl=-0.4002601206302643, cd=0.033781614154577255, cm=-0.015360262244939804
  Angle -4: cl=-0.2792358994483948, cd=0.034574322402477264, cm=-0.00964866392314434
  Angle -3: cl=-0.18153132498264313, cd=0.036471862345933914, cm=-0.004157653544098139
  Angle -2: cl=-0.10835455358028412, cd=0.03794179856777191, cm=-0.006628808099776506
  Angle -1: cl=-0.036731068044900894, cd=0.04002873972058296, cm=-0.008016612380743027
  Angle 0: cl=0.02880806103348732, cd=0.041892945766448975, cm=-0.008306292816996574
  Angle 1: cl=0.09824919700622559, cd=0.041937585920095444, cm=-0.007577609736472368
  Angle 2: cl=0.1699598878622055, cd=0.040391936898231506, cm=-0.008164707571268082
  Angle 3: cl=0.24317650496959686, cd=0.03766418248414993, cm=-0.009611789137125015
  Angle 4: cl=0.31571653485298157, cd=0.03480306267738342, cm=-0.011201383545994759
  Angle 5: cl=0.3978782594203949, cd=0.031220577657222748, cm=-0.014058561995625496
  Angle 6: cl=0.4972190260887146, cd=0.029980294406414032, cm=-0.01906815730035305
  Angle 7: cl=0.5933433175086975, cd=0.03058614581823349, cm=-0.021489834412932396
  Angle 8: cl=0.6768994927406311, cd=0.0316203311085701, cm=-0.02230948396027088
  Angle 9: cl=0.7611785531044006, cd=0.03248000144958496, cm=-0.023358849808573723
  Angle 10: cl=0.8511454463005066, cd=0.03341665118932724, cm=-0.024189220741391182
Genotype [0.010865499451546197, 0.4115968320612328, 0.124468361173346, -0.757870650602064, 0.20868843132016202, -0.02127503801258079, 0.1339567793499295, -0.0036004184272823946, 0.002511426141912894, 9.470687239023981, 10.063537437892643]:
  Angle -10: cl=-0.666507363319397, cd=0.041617900133132935, cm=-0.10902989655733109
  Angle -9: cl=-0.6886501312255859, cd=0.04737085476517677, cm=-0.08698046207427979
  Angle -8: cl=-0.7005926966667175, cd=0.051384493708610535, cm=-0.06908183544874191
  Angle -7: cl=-0.661101222038269, cd=0.05005753040313721, cm=-0.05244958773255348
  Angle -6: cl=-0.6119353175163269, cd=0.04889317601919174, cm=-0.033749498426914215
  Angle -5: cl=-0.5503483414649963, cd=0.04573895037174225, cm=-0.014458149671554565
  Angle -4: cl=-0.452353298664093, cd=0.04218055307865143, cm=0.0005948818288743496
  Angle -3: cl=-0.3480357229709625, cd=0.0386139377951622, cm=0.00351462559774518
  Angle -2: cl=-0.24813072383403778, cd=0.03568926453590393, cm=0.0024249539710581303
  Angle -1: cl=-0.1713746041059494, cd=0.035656318068504333, cm=0.0020902100950479507
  Angle 0: cl=-0.10755591094493866, cd=0.03669697791337967, cm=0.0017784293740987778
  Angle 1: cl=-0.042447689920663834, cd=0.03783391788601875, cm=0.0011348063126206398
  Angle 2: cl=0.024006862193346024, cd=0.03905746713280678, cm=0.00010630162432789803
  Angle 3: cl=0.09525571763515472, cd=0.03965779021382332, cm=-0.0018465244211256504
  Angle 4: cl=0.16805128753185272, cd=0.039527807384729385, cm=-0.005288918036967516
  Angle 5: cl=0.243059441447258, cd=0.03722631186246872, cm=-0.00851394422352314
  Angle 6: cl=0.31629785895347595, cd=0.034613050520420074, cm=-0.010971980169415474
  Angle 7: cl=0.41531553864479065, cd=0.027162499725818634, cm=-0.015813203528523445
  Angle 8: cl=0.5157120227813721, cd=0.030887067317962646, cm=-0.019494062289595604
  Angle 9: cl=0.6228845715522766, cd=0.03345632553100586, cm=-0.023060878738760948
  Angle 10: cl=0.732387125492096, cd=0.03423653542995453, cm=-0.024220069870352745
