Experiment: Experiment1
Generation: 2
Timestamp: 20231215_213930

Genotypes and their Fitness Values:
[0.009302950897910044, 0.46, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.02058933235077719, 0.11207212049504384, -0.003189364108957334, 0.002828392657218059, 9.268712262558239, 10.658509951743017] - Fitness: 3.79843409103327
[0.009583609698583725, 0.43759222783348295, 0.12307507826283968, -0.8771578403665936, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.0032047363959462477, 0.004262224124432487, 8.656919641693593, 10.848531426004861] - Fitness: 2.4179509957847003
[0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.742239361057491, 0.2530328936405314, -0.021076739128999093, 0.11207212049504384, -0.003189364108957334, 0.002828392657218059, 8.704646326946701, 13.474851922269002] - Fitness: 2.1866875476563408
[0.009302950897910044, 0.46, 0.12210907311581279, -0.8051923103360876, 0.2530328936405314, -0.02058933235077719, 0.1376412287196069, -0.003189364108957334, 0.004894099857927001, 8.363700043589967, 10.658509951743017] - Fitness: 2.1201610470397414
[0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7900149990677333, 0.25869012659990404, -0.017964702880001054, 0.11207212049504384, -0.004983449225739673, 0.004810149710065028, 7.30702351301464, 11.065217985122914] - Fitness: 0.7585793785931522
[0.009583609698583725, 0.42593376107758085, 0.12528816111982466, -0.8771578403665936, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.004983449225739673, 0.004262224124432487, 8.656919641693593, 11.065217985122914] - Fitness: 0.7536227930641544
[0.009302950897910044, 0.44361128886415696, 0.12210907311581279, -0.7900149990677333, 0.25809505279389683, -0.02058933235077719, 0.11207212049504384, -0.004983449225739673, 0.004894099857927001, 8.490837444632845, 10.75844230875036] - Fitness: 0.7385085265152126
[0.009468822861800424, 0.43067355173759514, 0.12703099049371402, -0.742239361057491, 0.235072260291612, -0.02075028171302264, 0.11207212049504384, -0.0031296011295930347, 0.005, 8.501917796477308, 12.00877582003227] - Fitness: 0.6151160080177347
[0.010725658068771318, 0.42593376107758085, 0.12210907311581279, -0.742239361057491, 0.2530328936405314, -0.017290742477627734, 0.09768017809181637, -0.003189364108957334, 0.004894099857927001, 8.468598230967942, 11.065217985122914] - Fitness: 0.5504334416017119
[0.009302950897910044, 0.46, 0.12210907311581279, -0.7893574291483328, 0.2530328936405314, -0.02058933235077719, 0.11207212049504384, -0.004983449225739673, 0.004894099857927001, 7.378714166394495, 10.658509951743017] - Fitness: 0.5282365934069747

Detailed Results for Each Genotype:
Genotype [0.009302950897910044, 0.46, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.02058933235077719, 0.11207212049504384, -0.003189364108957334, 0.002828392657218059, 9.268712262558239, 10.658509951743017]:
  Angle -10: cl=-0.5170648694038391, cd=0.03912164643406868, cm=-0.13318999111652374
  Angle -1: cl=0.02509630098938942, cd=0.04195738583803177, cm=-0.019387757405638695
  Angle 0: cl=0.0822860449552536, cd=0.042600538581609726, cm=-0.01850438304245472
  Angle 1: cl=0.14233338832855225, cd=0.04255101829767227, cm=-0.016479233279824257
  Angle 2: cl=0.21599365770816803, cd=0.04172305017709732, cm=-0.012246664613485336
  Angle 3: cl=0.2898751497268677, cd=0.039929118007421494, cm=-0.011186676099896431
  Angle 4: cl=0.3655630648136139, cd=0.036720216274261475, cm=-0.013549162074923515
  Angle 5: cl=0.44349220395088196, cd=0.032943569123744965, cm=-0.0157413799315691
  Angle 6: cl=0.5473712682723999, cd=0.030347242951393127, cm=-0.020736420527100563
  Angle 7: cl=0.6444226503372192, cd=0.03278297930955887, cm=-0.02281157113611698
  Angle 8: cl=0.723315417766571, cd=0.03493477404117584, cm=-0.025118453428149223
  Angle 9: cl=0.8130014538764954, cd=0.03594352304935455, cm=-0.026527268812060356
  Angle 10: cl=0.888420045375824, cd=0.03817581385374069, cm=-0.028078807517886162
Genotype [0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.742239361057491, 0.2530328936405314, -0.021076739128999093, 0.11207212049504384, -0.003189364108957334, 0.002828392657218059, 8.704646326946701, 13.474851922269002]:
  Angle -10: cl=-0.5449935793876648, cd=0.03054630011320114, cm=-0.13302315771579742
  Angle -9: cl=-0.5879963040351868, cd=0.03650100529193878, cm=-0.10853908210992813
  Angle -8: cl=-0.5601218342781067, cd=0.03529148921370506, cm=-0.09038777649402618
  Angle -7: cl=-0.49640366435050964, cd=0.03337074816226959, cm=-0.07370348274707794
  Angle -6: cl=-0.41534313559532166, cd=0.030453700572252274, cm=-0.057726915925741196
  Angle -5: cl=-0.3083662986755371, cd=0.02883003279566765, cm=-0.047463707625865936
  Angle -4: cl=-0.2125542014837265, cd=0.027894265949726105, cm=-0.036502905189991
  Angle -3: cl=-0.12809018790721893, cd=0.02955210953950882, cm=-0.02996300347149372
  Angle -2: cl=-0.05938978120684624, cd=0.03068912774324417, cm=-0.0270378440618515
  Angle -1: cl=0.004409853368997574, cd=0.032265108078718185, cm=-0.024951377883553505
  Angle 0: cl=0.06951457262039185, cd=0.03496599569916725, cm=-0.024455873295664787
  Angle 1: cl=0.1326424926519394, cd=0.036142747849226, cm=-0.023758254945278168
  Angle 2: cl=0.19099633395671844, cd=0.03597930073738098, cm=-0.022296015173196793
  Angle 3: cl=0.2583124041557312, cd=0.03534247353672981, cm=-0.018075434491038322
  Angle 4: cl=0.3342113196849823, cd=0.033889636397361755, cm=-0.017398284748196602
  Angle 5: cl=0.4126094579696655, cd=0.03197832405567169, cm=-0.019655095413327217
  Angle 6: cl=0.5092116594314575, cd=0.032804086804389954, cm=-0.024568617343902588
  Angle 7: cl=0.6091558933258057, cd=0.03570324927568436, cm=-0.026516037061810493
  Angle 8: cl=0.6904661059379578, cd=0.03834910690784454, cm=-0.02865738607943058
  Angle 9: cl=0.7830565571784973, cd=0.04023314267396927, cm=-0.030814656987786293
  Angle 10: cl=0.8736509680747986, cd=0.04032943397760391, cm=-0.03131731227040291
Genotype [0.009302950897910044, 0.46, 0.12210907311581279, -0.8051923103360876, 0.2530328936405314, -0.02058933235077719, 0.1376412287196069, -0.003189364108957334, 0.004894099857927001, 8.363700043589967, 10.658509951743017]:
  Angle -10: cl=-0.6048825979232788, cd=0.04218399152159691, cm=-0.10924000293016434
  Angle -9: cl=-0.6094784736633301, cd=0.04286927357316017, cm=-0.09125637263059616
  Angle -8: cl=-0.5528445839881897, cd=0.04290200397372246, cm=-0.07822603732347488
  Angle -7: cl=-0.4927670657634735, cd=0.042771629989147186, cm=-0.06284286081790924
  Angle -6: cl=-0.39996692538261414, cd=0.04043267294764519, cm=-0.0478266216814518
  Angle -5: cl=-0.2936408817768097, cd=0.03908979520201683, cm=-0.037129808217287064
  Angle -4: cl=-0.19512811303138733, cd=0.04243582859635353, cm=-0.029137950390577316
  Angle -3: cl=-0.10710878670215607, cd=0.04445818066596985, cm=-0.0244790967553854
  Angle -2: cl=-0.033379409462213516, cd=0.04507119953632355, cm=-0.021039213985204697
  Angle -1: cl=0.017890918999910355, cd=0.04591331630945206, cm=-0.018819177523255348
  Angle 0: cl=0.07377487421035767, cd=0.04656293988227844, cm=-0.017365282401442528
  Angle 1: cl=0.14056754112243652, cd=0.046770304441452026, cm=-0.014885002747178078
  Angle 2: cl=0.21476109325885773, cd=0.045588284730911255, cm=-0.011254211887717247
  Angle 3: cl=0.2901584208011627, cd=0.04222778230905533, cm=-0.01044745184481144
  Angle 4: cl=0.3657263517379761, cd=0.03808410465717316, cm=-0.013019708916544914
  Angle 5: cl=0.4413861334323883, cd=0.035669900476932526, cm=-0.015410980209708214
  Angle 6: cl=0.5450313687324524, cd=0.029828250408172607, cm=-0.0189849641174078
  Angle 7: cl=0.6404698491096497, cd=0.031946033239364624, cm=-0.021177174523472786
  Angle 8: cl=0.717385470867157, cd=0.03419391065835953, cm=-0.023649485781788826
  Angle 9: cl=0.7917638421058655, cd=0.037001460790634155, cm=-0.02603917010128498
  Angle 10: cl=0.8649784922599792, cd=0.03992355614900589, cm=-0.027454184368252754
Genotype [0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7900149990677333, 0.25869012659990404, -0.017964702880001054, 0.11207212049504384, -0.004983449225739673, 0.004810149710065028, 7.30702351301464, 11.065217985122914]:
  Angle -10: cl=-0.769253671169281, cd=0.04850347340106964, cm=-0.07287707924842834
  Angle -9: cl=-0.7185887098312378, cd=0.04783150181174278, cm=-0.061437513679265976
  Angle -8: cl=-0.6531726717948914, cd=0.04888755828142166, cm=-0.05151509493589401
  Angle -7: cl=-0.5828267931938171, cd=0.048803459852933884, cm=-0.03870851919054985
  Angle -6: cl=-0.491150826215744, cd=0.04471176862716675, cm=-0.02529156394302845
  Angle -5: cl=-0.39295339584350586, cd=0.043270356953144073, cm=-0.01535291038453579
  Angle -4: cl=-0.27356332540512085, cd=0.04599354788661003, cm=-0.008995555341243744
  Angle -3: cl=-0.17360170185565948, cd=0.04930824413895607, cm=-0.002172826323658228
  Angle -2: cl=-0.09588684141635895, cd=0.04998721927404404, cm=-0.0030723907984793186
  Angle -1: cl=-0.023393746465444565, cd=0.05075126886367798, cm=-0.004415859002619982
  Angle 0: cl=0.046942088752985, cd=0.05133562535047531, cm=-0.003594649489969015
  Angle 1: cl=0.12333707511425018, cd=0.04851061850786209, cm=-0.004239807371050119
  Angle 2: cl=0.20043037831783295, cd=0.04383328557014465, cm=-0.008465515449643135
  Angle 3: cl=0.27336883544921875, cd=0.038980670273303986, cm=-0.010724566876888275
  Angle 4: cl=0.3491745591163635, cd=0.03502088040113449, cm=-0.012146065011620522
  Angle 5: cl=0.430374413728714, cd=0.02989189326763153, cm=-0.014168640598654747
  Angle 6: cl=0.5233440399169922, cd=0.028447113931179047, cm=-0.01758088357746601
  Angle 7: cl=0.6084925532341003, cd=0.02785433828830719, cm=-0.01817784644663334
  Angle 8: cl=0.6852279901504517, cd=0.02880609780550003, cm=-0.01878235675394535
  Angle 9: cl=0.7620099186897278, cd=0.031138859689235687, cm=-0.019917918369174004
  Angle 10: cl=0.8360497951507568, cd=0.03392723947763443, cm=-0.021617719903588295
Genotype [0.009583609698583725, 0.42593376107758085, 0.12528816111982466, -0.8771578403665936, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.004983449225739673, 0.004262224124432487, 8.656919641693593, 11.065217985122914]:
  Angle -10: cl=-0.7663224339485168, cd=0.04621359333395958, cm=-0.07321611046791077
  Angle -9: cl=-0.7201651930809021, cd=0.04655994847416878, cm=-0.061183009296655655
  Angle -8: cl=-0.6622344851493835, cd=0.04510815441608429, cm=-0.047650039196014404
  Angle -7: cl=-0.5928953289985657, cd=0.043744154274463654, cm=-0.034112848341464996
  Angle -6: cl=-0.5013102889060974, cd=0.040144532918930054, cm=-0.020710842683911324
  Angle -5: cl=-0.39557406306266785, cd=0.03960747644305229, cm=-0.010519428178668022
  Angle -4: cl=-0.27617526054382324, cd=0.04013917222619057, cm=-0.005060364026576281
  Angle -3: cl=-0.17470918595790863, cd=0.04243643581867218, cm=-0.0021603056229650974
  Angle -2: cl=-0.10030472278594971, cd=0.04415329918265343, cm=-0.0037329411134123802
  Angle -1: cl=-0.030196208506822586, cd=0.044664010405540466, cm=-0.0057044303975999355
  Angle 0: cl=0.04301326349377632, cd=0.046266209334135056, cm=-0.005489719565957785
  Angle 1: cl=0.11959309875965118, cd=0.04438343644142151, cm=-0.005562033969908953
  Angle 2: cl=0.19376148283481598, cd=0.04093553125858307, cm=-0.007946155965328217
  Angle 3: cl=0.2647079825401306, cd=0.037009015679359436, cm=-0.009520921856164932
  Angle 4: cl=0.33789053559303284, cd=0.03331339359283447, cm=-0.011425381526350975
  Angle 5: cl=0.4236636459827423, cd=0.028422489762306213, cm=-0.015047183260321617
  Angle 6: cl=0.5190889835357666, cd=0.028242968022823334, cm=-0.01801600493490696
  Angle 7: cl=0.6106027960777283, cd=0.028267599642276764, cm=-0.019333554431796074
  Angle 8: cl=0.6935361623764038, cd=0.02920636534690857, cm=-0.019564824178814888
  Angle 9: cl=0.772980809211731, cd=0.03039514273405075, cm=-0.020605413243174553
  Angle 10: cl=0.8519712090492249, cd=0.031435124576091766, cm=-0.02166747860610485
Genotype [0.009302950897910044, 0.44361128886415696, 0.12210907311581279, -0.7900149990677333, 0.25809505279389683, -0.02058933235077719, 0.11207212049504384, -0.004983449225739673, 0.004894099857927001, 8.490837444632845, 10.75844230875036]:
  Angle -10: cl=-0.7602155208587646, cd=0.04841997101902962, cm=-0.0710797980427742
  Angle -9: cl=-0.7164520621299744, cd=0.048035092651844025, cm=-0.0585419237613678
  Angle -8: cl=-0.6561633944511414, cd=0.048200108110904694, cm=-0.04715515673160553
  Angle -7: cl=-0.5869772434234619, cd=0.04826701804995537, cm=-0.03439271077513695
  Angle -6: cl=-0.4947127401828766, cd=0.044452231377363205, cm=-0.021246450021862984
  Angle -5: cl=-0.3944505751132965, cd=0.04330442100763321, cm=-0.01123538427054882
  Angle -4: cl=-0.2752327024936676, cd=0.045349571853876114, cm=-0.005531056318432093
  Angle -3: cl=-0.17281989753246307, cd=0.048660945147275925, cm=-0.0003799726255238056
  Angle -2: cl=-0.09480863809585571, cd=0.05002240464091301, cm=-0.0014346805401146412
  Angle -1: cl=-0.027433600276708603, cd=0.05008607357740402, cm=-0.002670863876119256
  Angle 0: cl=0.043325770646333694, cd=0.050517499446868896, cm=-0.0019172760657966137
  Angle 1: cl=0.11968880891799927, cd=0.04760349541902542, cm=-0.002882234286516905
  Angle 2: cl=0.19642804563045502, cd=0.042767949402332306, cm=-0.0073621501214802265
  Angle 3: cl=0.2676914930343628, cd=0.03827015310525894, cm=-0.009226720780134201
  Angle 4: cl=0.3409557640552521, cd=0.03458712249994278, cm=-0.011147158220410347
  Angle 5: cl=0.42436349391937256, cd=0.028619438409805298, cm=-0.013879930600523949
  Angle 6: cl=0.5197934508323669, cd=0.027505628764629364, cm=-0.016647333279252052
  Angle 7: cl=0.6084546446800232, cd=0.02711637318134308, cm=-0.017333215102553368
  Angle 8: cl=0.688020646572113, cd=0.028691895306110382, cm=-0.018068144097924232
  Angle 9: cl=0.7684147953987122, cd=0.02993716299533844, cm=-0.019328275695443153
  Angle 10: cl=0.8381319642066956, cd=0.030784212052822113, cm=-0.020341483876109123
Genotype [0.009468822861800424, 0.43067355173759514, 0.12703099049371402, -0.742239361057491, 0.235072260291612, -0.02075028171302264, 0.11207212049504384, -0.0031296011295930347, 0.005, 8.501917796477308, 12.00877582003227]:
  Angle -10: cl=-0.6757373213768005, cd=0.04231541231274605, cm=-0.10014664381742477
  Angle -9: cl=-0.693075954914093, cd=0.04299233853816986, cm=-0.07986751198768616
  Angle -8: cl=-0.6406704187393188, cd=0.04137597233057022, cm=-0.06558888405561447
  Angle -7: cl=-0.577975332736969, cd=0.03904349356889725, cm=-0.052566949278116226
  Angle -6: cl=-0.4887585937976837, cd=0.03398457542061806, cm=-0.03734835237264633
  Angle -5: cl=-0.3834370970726013, cd=0.033915869891643524, cm=-0.02514149434864521
  Angle -4: cl=-0.2686938941478729, cd=0.0349360816180706, cm=-0.018270255997776985
  Angle -3: cl=-0.17690379917621613, cd=0.03688758239150047, cm=-0.011746179312467575
  Angle -2: cl=-0.10222765803337097, cd=0.038522008806467056, cm=-0.009244110435247421
  Angle -1: cl=-0.03503946587443352, cd=0.04165394604206085, cm=-0.007881946861743927
  Angle 0: cl=0.02927456423640251, cd=0.04496859759092331, cm=-0.007915627211332321
  Angle 1: cl=0.08862385153770447, cd=0.04543458670377731, cm=-0.00743856793269515
  Angle 2: cl=0.16168728470802307, cd=0.043768152594566345, cm=-0.00859357975423336
  Angle 3: cl=0.23516099154949188, cd=0.041651658713817596, cm=-0.009330928325653076
  Angle 4: cl=0.3093187212944031, cd=0.03911948949098587, cm=-0.010668197646737099
  Angle 5: cl=0.3848895728588104, cd=0.036917880177497864, cm=-0.013542594388127327
  Angle 6: cl=0.479277640581131, cd=0.031345367431640625, cm=-0.019104139879345894
  Angle 7: cl=0.5799353718757629, cd=0.03152479976415634, cm=-0.0213505569845438
  Angle 8: cl=0.6673648953437805, cd=0.03354715555906296, cm=-0.023355761542916298
  Angle 9: cl=0.7539175152778625, cd=0.03446941077709198, cm=-0.024359697476029396
  Angle 10: cl=0.8470999598503113, cd=0.034776099026203156, cm=-0.025255510583519936
Genotype [0.010725658068771318, 0.42593376107758085, 0.12210907311581279, -0.742239361057491, 0.2530328936405314, -0.017290742477627734, 0.09768017809181637, -0.003189364108957334, 0.004894099857927001, 8.468598230967942, 11.065217985122914]:
  Angle -10: cl=-0.6572240591049194, cd=0.042194779962301254, cm=-0.10454578697681427
  Angle -9: cl=-0.6723107695579529, cd=0.042498569935560226, cm=-0.08437111973762512
  Angle -8: cl=-0.6353296041488647, cd=0.041351985186338425, cm=-0.06827117502689362
  Angle -7: cl=-0.5731802582740784, cd=0.038853053003549576, cm=-0.054761890321969986
  Angle -6: cl=-0.4902339279651642, cd=0.03385469317436218, cm=-0.04007432237267494
  Angle -5: cl=-0.3856090009212494, cd=0.03176458552479744, cm=-0.02683941088616848
  Angle -4: cl=-0.27086564898490906, cd=0.03278480842709541, cm=-0.019968181848526
  Angle -3: cl=-0.18124333024024963, cd=0.03462729603052139, cm=-0.013294624164700508
  Angle -2: cl=-0.10432882606983185, cd=0.0370296984910965, cm=-0.009864045307040215
  Angle -1: cl=-0.039469894021749496, cd=0.038800932466983795, cm=-0.00907403789460659
  Angle 0: cl=0.024045046418905258, cd=0.04174738749861717, cm=-0.009240265935659409
  Angle 1: cl=0.08766438066959381, cd=0.042994461953639984, cm=-0.009273415431380272
  Angle 2: cl=0.15208841860294342, cd=0.04193834215402603, cm=-0.009708533063530922
  Angle 3: cl=0.22422908246517181, cd=0.04013670235872269, cm=-0.010098457336425781
  Angle 4: cl=0.2987687289714813, cd=0.0375964492559433, cm=-0.011355243623256683
  Angle 5: cl=0.3744482100009918, cd=0.035478219389915466, cm=-0.014196304604411125
  Angle 6: cl=0.46968936920166016, cd=0.031143493950366974, cm=-0.01983965002000332
  Angle 7: cl=0.5705060362815857, cd=0.03252745419740677, cm=-0.02290249429643154
  Angle 8: cl=0.6608880162239075, cd=0.03441987186670303, cm=-0.02483937330543995
  Angle 9: cl=0.7444247603416443, cd=0.03532562404870987, cm=-0.026059383526444435
  Angle 10: cl=0.8338488936424255, cd=0.035597123205661774, cm=-0.026822494342923164
Genotype [0.009302950897910044, 0.46, 0.12210907311581279, -0.7893574291483328, 0.2530328936405314, -0.02058933235077719, 0.11207212049504384, -0.004983449225739673, 0.004894099857927001, 7.378714166394495, 10.658509951743017]:
  Angle -10: cl=-0.7703955173492432, cd=0.04883183538913727, cm=-0.06988515704870224
  Angle -9: cl=-0.7271050810813904, cd=0.04837571084499359, cm=-0.05734596773982048
  Angle -8: cl=-0.6631039381027222, cd=0.04937993362545967, cm=-0.04713575169444084
  Angle -7: cl=-0.5947010517120361, cd=0.049335431307554245, cm=-0.03478793054819107
  Angle -6: cl=-0.5024229288101196, cd=0.045434366911649704, cm=-0.021566390991210938
  Angle -5: cl=-0.40619391202926636, cd=0.043315622955560684, cm=-0.011711914092302322
  Angle -4: cl=-0.2886851727962494, cd=0.04559497907757759, cm=-0.005283000413328409
  Angle -3: cl=-0.1833944022655487, cd=0.04875468090176582, cm=-0.0003317291848361492
  Angle -2: cl=-0.10624246299266815, cd=0.04953741282224655, cm=-0.0021147970110177994
  Angle -1: cl=-0.033108796924352646, cd=0.051118817180395126, cm=-0.0022182371467351913
  Angle 0: cl=0.037553656846284866, cd=0.05186519771814346, cm=-0.001268552616238594
  Angle 1: cl=0.11370775103569031, cd=0.0492456816136837, cm=-0.001877413596957922
  Angle 2: cl=0.19140854477882385, cd=0.04455341398715973, cm=-0.0060057868249714375
  Angle 3: cl=0.26479676365852356, cd=0.03943284600973129, cm=-0.008868390694260597
  Angle 4: cl=0.33766302466392517, cd=0.03568848967552185, cm=-0.010711131617426872
  Angle 5: cl=0.4173765182495117, cd=0.02985091507434845, cm=-0.01272822730243206
  Angle 6: cl=0.5133705139160156, cd=0.027677007019519806, cm=-0.015916338190436363
  Angle 7: cl=0.6012495160102844, cd=0.027112774550914764, cm=-0.016560086980462074
  Angle 8: cl=0.6794959902763367, cd=0.02802177518606186, cm=-0.01709463633596897
  Angle 9: cl=0.756049633026123, cd=0.0306415855884552, cm=-0.018817299976944923
  Angle 10: cl=0.8254696726799011, cd=0.03233238309621811, cm=-0.02015611343085766
