Experiment: Experiment1
Generation: 3
Timestamp: 20231216_021150

Genotypes and their Fitness Values:
[0.009097622303184462, 0.42510884074948696, 0.1297166028908832, -0.8524602933473217, 0.25665963997281527, -0.020883350222446154, 0.12604433542310062, -0.0037682163858113976, 0.0037349002928403338, 9.060312502735455, 10.768989219453836] - Fitness: 3.5233190059661865
[0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.8902752102676192, 0.25665963997281527, -0.020888315160584207, 0.12604433542310062, -0.0036237742257662665, 0.0037349002928403338, 8.885035464344668, 13.50465504444967] - Fitness: 3.0728819370269775
[0.009097622303184462, 0.4177915244287831, 0.1284544810624224, -0.8524602933473217, 0.2495116275148926, -0.020888315160584207, 0.12723530782018533, -0.0036237742257662665, 0.003312487803067932, 9.060312502735455, 13.50465504444967] - Fitness: 2.6279244422912598
[0.00933992893553391, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.26, -0.02057975336296311, 0.12604433542310062, -0.0036237742257662665, 0.0043422129411082346, 8.885035464344668, 13.50465504444967] - Fitness: 2.2848055362701416
[0.010004497750647632, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.021378819339028222, 0.1515559274568846, -0.0037682163858113976, 0.003312487803067932, 9.060312502735455, 11.075501627224078] - Fitness: 2.2208616733551025
[0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.2437891013294187, -0.02057975336296311, 0.12723530782018533, -0.0037682163858113976, 0.003312487803067932, 8.885035464344668, 13.54176020625694] - Fitness: 2.214035749435425
[0.009097622303184462, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.1515559274568846, -0.003472537505004313, 0.003312487803067932, 9.060312502735455, 12.482558483320416] - Fitness: 1.9944932460784912
[0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.8524602933473217, 0.2437891013294187, -0.02057975336296311, 0.12604433542310062, -0.0036813314669600873, 0.0037349002928403338, 9.060312502735455, 13.54176020625694] - Fitness: 1.9378342628479004
[0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.8524602933473217, 0.2437891013294187, -0.02057975336296311, 0.13154306215776249, -0.0037682163858113976, 0.0037349002928403338, 8.889759019572985, 13.54176020625694] - Fitness: 1.8576338291168213
[0.010004497750647632, 0.42510884074948696, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.12156922449198213, -0.0037682163858113976, 0.003312487803067932, 7.836000279966002, 12.45367612163004] - Fitness: 1.643941044807434

Detailed Results for Each Genotype:
Genotype [0.009097622303184462, 0.42510884074948696, 0.1297166028908832, -0.8524602933473217, 0.25665963997281527, -0.020883350222446154, 0.12604433542310062, -0.0037682163858113976, 0.0037349002928403338, 9.060312502735455, 10.768989219453836]:
  Angle -10: cl=-0.5935397148132324, cd=0.04099733754992485, cm=-0.11126295477151871
  Angle 0: cl=0.11556033790111542, cd=0.04276445508003235, cm=-0.024890562519431114
  Angle 1: cl=0.18250353634357452, cd=0.0429028645157814, cm=-0.021372010931372643
  Angle 2: cl=0.25521671772003174, cd=0.04223945736885071, cm=-0.01680302992463112
  Angle 3: cl=0.32814672589302063, cd=0.03940565139055252, cm=-0.014759259298443794
  Angle 4: cl=0.40379777550697327, cd=0.03605426102876663, cm=-0.01666446216404438
  Angle 5: cl=0.4834367036819458, cd=0.03091045469045639, cm=-0.01902006007730961
  Angle 6: cl=0.5865042805671692, cd=0.03129896521568298, cm=-0.022296177223324776
  Angle 7: cl=0.6708163619041443, cd=0.033881716430187225, cm=-0.024119125679135323
  Angle 8: cl=0.746865451335907, cd=0.03590741753578186, cm=-0.02620086260139942
  Angle 9: cl=0.8334216475486755, cd=0.03993172198534012, cm=-0.028928423300385475
  Angle 10: cl=0.908157467842102, cd=0.04288279265165329, cm=-0.03024906851351261
Genotype [0.009097622303184462, 0.4177915244287831, 0.1284544810624224, -0.8524602933473217, 0.2495116275148926, -0.020888315160584207, 0.12723530782018533, -0.0036237742257662665, 0.003312487803067932, 9.060312502735455, 13.50465504444967]:
  Angle -10: cl=-0.573597252368927, cd=0.03975194692611694, cm=-0.12186392396688461
  Angle -9: cl=-0.6262045502662659, cd=0.03909787908196449, cm=-0.09337382763624191
  Angle -8: cl=-0.5698322057723999, cd=0.036530058830976486, cm=-0.07898181676864624
  Angle -7: cl=-0.5067151188850403, cd=0.035653404891490936, cm=-0.06303401291370392
  Angle -6: cl=-0.4121461808681488, cd=0.03112320974469185, cm=-0.046594828367233276
  Angle -5: cl=-0.2956984341144562, cd=0.029355846345424652, cm=-0.034773390740156174
  Angle -4: cl=-0.19660817086696625, cd=0.03037267178297043, cm=-0.025129765272140503
  Angle -3: cl=-0.10856465995311737, cd=0.03338383883237839, cm=-0.019059086218476295
  Angle -2: cl=-0.039595622569322586, cd=0.03482159599661827, cm=-0.017064305022358894
  Angle -1: cl=0.02234669402241707, cd=0.03689108043909073, cm=-0.0160154327750206
  Angle 0: cl=0.08933210372924805, cd=0.03919125348329544, cm=-0.015731871128082275
  Angle 1: cl=0.14956650137901306, cd=0.03920665383338928, cm=-0.013599719852209091
  Angle 2: cl=0.21976180374622345, cd=0.03756701201200485, cm=-0.011829769238829613
  Angle 3: cl=0.2919110357761383, cd=0.036048002541065216, cm=-0.012423770502209663
  Angle 4: cl=0.3681042492389679, cd=0.034250736236572266, cm=-0.013991573825478554
  Angle 5: cl=0.45396530628204346, cd=0.03049413114786148, cm=-0.01748255081474781
  Angle 6: cl=0.5543912053108215, cd=0.030900217592716217, cm=-0.02227499894797802
  Angle 7: cl=0.6487557291984558, cd=0.03329712152481079, cm=-0.023833943530917168
  Angle 8: cl=0.7267343401908875, cd=0.03492029756307602, cm=-0.025747092440724373
  Angle 9: cl=0.8243774175643921, cd=0.03568869084119797, cm=-0.027100862935185432
  Angle 10: cl=0.9098138213157654, cd=0.035911478102207184, cm=-0.027818048372864723
Genotype [0.00933992893553391, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.26, -0.02057975336296311, 0.12604433542310062, -0.0036237742257662665, 0.0043422129411082346, 8.885035464344668, 13.50465504444967]:
  Angle -10: cl=-0.5876959562301636, cd=0.042158592492341995, cm=-0.11309317499399185
  Angle -9: cl=-0.6359360218048096, cd=0.04131285846233368, cm=-0.08567982167005539
  Angle -8: cl=-0.5802202224731445, cd=0.03940631076693535, cm=-0.07170834392309189
  Angle -7: cl=-0.5185438394546509, cd=0.03818371146917343, cm=-0.05690279230475426
  Angle -6: cl=-0.42440059781074524, cd=0.03391452878713608, cm=-0.03985920548439026
  Angle -5: cl=-0.3115662634372711, cd=0.03231662139296532, cm=-0.028372814878821373
  Angle -4: cl=-0.20132537186145782, cd=0.03678949549794197, cm=-0.021213559433817863
  Angle -3: cl=-0.10610897839069366, cd=0.041105005890131, cm=-0.014731455594301224
  Angle -2: cl=-0.036553915590047836, cd=0.04217444360256195, cm=-0.012504328042268753
  Angle -1: cl=0.020997632294893265, cd=0.04322618246078491, cm=-0.011167848482728004
  Angle 0: cl=0.07840853929519653, cd=0.04332679510116577, cm=-0.00997597724199295
  Angle 1: cl=0.14369818568229675, cd=0.04294997453689575, cm=-0.007609924767166376
  Angle 2: cl=0.21707622706890106, cd=0.04060126841068268, cm=-0.009135307744145393
  Angle 3: cl=0.28914469480514526, cd=0.03745903819799423, cm=-0.01047435775399208
  Angle 4: cl=0.3651683032512665, cd=0.034605033695697784, cm=-0.012692434713244438
  Angle 5: cl=0.4510750472545624, cd=0.0293891504406929, cm=-0.016317205503582954
  Angle 6: cl=0.5524579882621765, cd=0.029792465269565582, cm=-0.02038842998445034
  Angle 7: cl=0.643618643283844, cd=0.03179827332496643, cm=-0.022188397124409676
  Angle 8: cl=0.7239032983779907, cd=0.03319726884365082, cm=-0.023849723860621452
  Angle 9: cl=0.8104403614997864, cd=0.033869050443172455, cm=-0.02496459148824215
  Angle 10: cl=0.8926895260810852, cd=0.03425281494855881, cm=-0.025835121050477028
Genotype [0.010004497750647632, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.021378819339028222, 0.1515559274568846, -0.0037682163858113976, 0.003312487803067932, 9.060312502735455, 11.075501627224078]:
  Angle -10: cl=-0.6583171486854553, cd=0.04039845988154411, cm=-0.10739024728536606
  Angle -9: cl=-0.6388810873031616, cd=0.040099527686834335, cm=-0.0918911024928093
  Angle -8: cl=-0.5830183029174805, cd=0.03778954967856407, cm=-0.07717833667993546
  Angle -7: cl=-0.5150580406188965, cd=0.03657614812254906, cm=-0.06233000382781029
  Angle -6: cl=-0.4184691607952118, cd=0.03228107467293739, cm=-0.04559312388300896
  Angle -5: cl=-0.3036169707775116, cd=0.031577181071043015, cm=-0.03459491208195686
  Angle -4: cl=-0.20666082203388214, cd=0.03356317803263664, cm=-0.027242321521043777
  Angle -3: cl=-0.11915417015552521, cd=0.035776954144239426, cm=-0.02266341634094715
  Angle -2: cl=-0.043990734964609146, cd=0.03827209398150444, cm=-0.019893551245331764
  Angle -1: cl=0.020147819072008133, cd=0.040463611483573914, cm=-0.01775800995528698
  Angle 0: cl=0.08667361736297607, cd=0.04251670092344284, cm=-0.016933612525463104
  Angle 1: cl=0.15103594958782196, cd=0.0424414724111557, cm=-0.014652833342552185
  Angle 2: cl=0.2224774956703186, cd=0.04087443649768829, cm=-0.012766649946570396
  Angle 3: cl=0.2929700016975403, cd=0.03927946835756302, cm=-0.013039864599704742
  Angle 4: cl=0.3691578209400177, cd=0.03729023039340973, cm=-0.014650216326117516
  Angle 5: cl=0.4456675946712494, cd=0.03431791812181473, cm=-0.0172268059104681
  Angle 6: cl=0.5477414131164551, cd=0.031299084424972534, cm=-0.022020192816853523
  Angle 7: cl=0.6447691321372986, cd=0.03357689827680588, cm=-0.02337794564664364
  Angle 8: cl=0.723402202129364, cd=0.03545256704092026, cm=-0.02546907402575016
  Angle 9: cl=0.8231059908866882, cd=0.03697554022073746, cm=-0.02751193381845951
  Angle 10: cl=0.8960942029953003, cd=0.040891073644161224, cm=-0.02977088652551174
Genotype [0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.2437891013294187, -0.02057975336296311, 0.12723530782018533, -0.0037682163858113976, 0.003312487803067932, 8.885035464344668, 13.54176020625694]:
  Angle -10: cl=-0.6590302586555481, cd=0.04042620584368706, cm=-0.10908791422843933
  Angle -9: cl=-0.6388620734214783, cd=0.04018530622124672, cm=-0.09373869746923447
  Angle -8: cl=-0.5828437805175781, cd=0.03809317946434021, cm=-0.07946524024009705
  Angle -7: cl=-0.5162367224693298, cd=0.03706414997577667, cm=-0.0646890178322792
  Angle -6: cl=-0.41922205686569214, cd=0.032861728221178055, cm=-0.048063863068819046
  Angle -5: cl=-0.3056292235851288, cd=0.03164847940206528, cm=-0.03686625137925148
  Angle -4: cl=-0.20853503048419952, cd=0.03353721275925636, cm=-0.029168998822569847
  Angle -3: cl=-0.11857222020626068, cd=0.035791341215372086, cm=-0.024503087624907494
  Angle -2: cl=-0.04325788840651512, cd=0.038280535489320755, cm=-0.021833481267094612
  Angle -1: cl=0.02137492224574089, cd=0.040611494332551956, cm=-0.01983155682682991
  Angle 0: cl=0.08975599706172943, cd=0.042471736669540405, cm=-0.018523704260587692
  Angle 1: cl=0.15459994971752167, cd=0.042435422539711, cm=-0.016214830800890923
  Angle 2: cl=0.22537793219089508, cd=0.04120602831244469, cm=-0.012987636029720306
  Angle 3: cl=0.29578015208244324, cd=0.039519138634204865, cm=-0.01340247318148613
  Angle 4: cl=0.3719530403614044, cd=0.03747919201850891, cm=-0.014992402866482735
  Angle 5: cl=0.4479118585586548, cd=0.03461727499961853, cm=-0.017767442390322685
  Angle 6: cl=0.5490081906318665, cd=0.031644828617572784, cm=-0.022422293201088905
  Angle 7: cl=0.6452516317367554, cd=0.033877529203891754, cm=-0.023705409839749336
  Angle 8: cl=0.7216994166374207, cd=0.03579116612672806, cm=-0.02574252523481846
  Angle 9: cl=0.8182281851768494, cd=0.03722748905420303, cm=-0.027831031009554863
  Angle 10: cl=0.8917588591575623, cd=0.0413564071059227, cm=-0.03021291084587574
Genotype [0.009097622303184462, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.1515559274568846, -0.003472537505004313, 0.003312487803067932, 9.060312502735455, 12.482558483320416]:
  Angle -10: cl=-0.6417657732963562, cd=0.039913926273584366, cm=-0.11401452869176865
  Angle -9: cl=-0.6396675705909729, cd=0.04000616818666458, cm=-0.09620241075754166
  Angle -8: cl=-0.5832759141921997, cd=0.03739507496356964, cm=-0.082183338701725
  Angle -7: cl=-0.5215533375740051, cd=0.03657463565468788, cm=-0.06679254025220871
  Angle -6: cl=-0.42596396803855896, cd=0.032297734171152115, cm=-0.0502658374607563
  Angle -5: cl=-0.3122371435165405, cd=0.030219003558158875, cm=-0.038460783660411835
  Angle -4: cl=-0.21353833377361298, cd=0.03185848519206047, cm=-0.029968401417136192
  Angle -3: cl=-0.12550534307956696, cd=0.03402825444936752, cm=-0.024905405938625336
  Angle -2: cl=-0.050889309495687485, cd=0.036184776574373245, cm=-0.022467032074928284
  Angle -1: cl=0.011188182979822159, cd=0.038783300668001175, cm=-0.020569035783410072
  Angle 0: cl=0.07689571380615234, cd=0.04082150757312775, cm=-0.01988857053220272
  Angle 1: cl=0.1371372938156128, cd=0.041332095861434937, cm=-0.018296685069799423
  Angle 2: cl=0.20742139220237732, cd=0.040704309940338135, cm=-0.01370038278400898
  Angle 3: cl=0.2769017219543457, cd=0.03936869651079178, cm=-0.0137249194085598
  Angle 4: cl=0.35235166549682617, cd=0.037486426532268524, cm=-0.01518094353377819
  Angle 5: cl=0.4281500279903412, cd=0.03569510579109192, cm=-0.017316458746790886
  Angle 6: cl=0.5264363288879395, cd=0.03188633918762207, cm=-0.023166967555880547
  Angle 7: cl=0.6285319924354553, cd=0.03411800414323807, cm=-0.024471340700984
  Angle 8: cl=0.7100759148597717, cd=0.03655898571014404, cm=-0.026525704190135002
  Angle 9: cl=0.8086013793945312, cd=0.03781723231077194, cm=-0.028477149084210396
  Angle 10: cl=0.8916740417480469, cd=0.039561741054058075, cm=-0.029995543882250786
Genotype [0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.8524602933473217, 0.2437891013294187, -0.02057975336296311, 0.12604433542310062, -0.0036813314669600873, 0.0037349002928403338, 9.060312502735455, 13.54176020625694]:
  Angle -10: cl=-0.6644323468208313, cd=0.04122538864612579, cm=-0.10728435963392258
  Angle -9: cl=-0.6462189555168152, cd=0.0410093255341053, cm=-0.09168102592229843
  Angle -8: cl=-0.5899983048439026, cd=0.039003510028123856, cm=-0.07819104939699173
  Angle -7: cl=-0.5230315923690796, cd=0.03794538602232933, cm=-0.06367587298154831
  Angle -6: cl=-0.4269428551197052, cd=0.03403057903051376, cm=-0.04685421660542488
  Angle -5: cl=-0.3160540461540222, cd=0.03293360769748688, cm=-0.03537024185061455
  Angle -4: cl=-0.2176111489534378, cd=0.03456943854689598, cm=-0.028020357713103294
  Angle -3: cl=-0.12781065702438354, cd=0.03685890883207321, cm=-0.023088492453098297
  Angle -2: cl=-0.05232340469956398, cd=0.039231035858392715, cm=-0.020207472145557404
  Angle -1: cl=0.014910232275724411, cd=0.04254668205976486, cm=-0.01807321421802044
  Angle 0: cl=0.08085307478904724, cd=0.04403100907802582, cm=-0.016538802534341812
  Angle 1: cl=0.14592136442661285, cd=0.04415953904390335, cm=-0.014179244637489319
  Angle 2: cl=0.21778123080730438, cd=0.04286316782236099, cm=-0.012231720611453056
  Angle 3: cl=0.287405788898468, cd=0.040734633803367615, cm=-0.012730592861771584
  Angle 4: cl=0.3631313741207123, cd=0.0380975678563118, cm=-0.014627786353230476
  Angle 5: cl=0.439145565032959, cd=0.03524088114500046, cm=-0.01731393299996853
  Angle 6: cl=0.5387873649597168, cd=0.03179159015417099, cm=-0.021937409415841103
  Angle 7: cl=0.636599600315094, cd=0.03366927057504654, cm=-0.023159833624958992
  Angle 8: cl=0.7117031216621399, cd=0.035551026463508606, cm=-0.025296436622738838
  Angle 9: cl=0.8036240935325623, cd=0.036888279020786285, cm=-0.027158459648489952
  Angle 10: cl=0.8810521960258484, cd=0.04083111137151718, cm=-0.029556425288319588
Genotype [0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.8524602933473217, 0.2437891013294187, -0.02057975336296311, 0.13154306215776249, -0.0037682163858113976, 0.0037349002928403338, 8.889759019572985, 13.54176020625694]:
  Angle -10: cl=-0.6724215745925903, cd=0.04146472364664078, cm=-0.10517365485429764
  Angle -9: cl=-0.6520728468894958, cd=0.041196901351213455, cm=-0.08987954258918762
  Angle -8: cl=-0.5947518348693848, cd=0.03906768932938576, cm=-0.07680123299360275
  Angle -7: cl=-0.5276402831077576, cd=0.037980467081069946, cm=-0.062298331409692764
  Angle -6: cl=-0.4317986071109772, cd=0.03440944477915764, cm=-0.04550642520189285
  Angle -5: cl=-0.32133105397224426, cd=0.03321952372789383, cm=-0.03392516449093819
  Angle -4: cl=-0.22079111635684967, cd=0.03490646183490753, cm=-0.02675883285701275
  Angle -3: cl=-0.1311854124069214, cd=0.037190429866313934, cm=-0.02177255228161812
  Angle -2: cl=-0.055952537804841995, cd=0.03950536251068115, cm=-0.01892399601638317
  Angle -1: cl=0.011632893234491348, cd=0.04285658895969391, cm=-0.01679719053208828
  Angle 0: cl=0.0790039598941803, cd=0.044352494180202484, cm=-0.015081215649843216
  Angle 1: cl=0.14512820541858673, cd=0.04438440501689911, cm=-0.012374388054013252
  Angle 2: cl=0.21687063574790955, cd=0.042875926941633224, cm=-0.01184665784239769
  Angle 3: cl=0.2865615785121918, cd=0.04069387912750244, cm=-0.01237422227859497
  Angle 4: cl=0.361850768327713, cd=0.03788929432630539, cm=-0.014432361349463463
  Angle 5: cl=0.4378552734851837, cd=0.03499637544155121, cm=-0.017053259536623955
  Angle 6: cl=0.5375054478645325, cd=0.031650178134441376, cm=-0.021600527688860893
  Angle 7: cl=0.6347969174385071, cd=0.033263564109802246, cm=-0.022815996780991554
  Angle 8: cl=0.709839940071106, cd=0.03512459248304367, cm=-0.02487807907164097
  Angle 9: cl=0.8010361790657043, cd=0.03640598803758621, cm=-0.026646694168448448
  Angle 10: cl=0.8789995312690735, cd=0.04034947603940964, cm=-0.029057340696454048
Genotype [0.010004497750647632, 0.42510884074948696, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.12156922449198213, -0.0037682163858113976, 0.003312487803067932, 7.836000279966002, 12.45367612163004]:
  Angle -10: cl=-0.6668950915336609, cd=0.03964262083172798, cm=-0.10336989909410477
  Angle -9: cl=-0.6700172424316406, cd=0.040083955973386765, cm=-0.08456330001354218
  Angle -8: cl=-0.6123424768447876, cd=0.037527795881032944, cm=-0.07001179456710815
  Angle -7: cl=-0.5482473373413086, cd=0.034738704562187195, cm=-0.05618520453572273
  Angle -6: cl=-0.4544927179813385, cd=0.031113725155591965, cm=-0.039090316742658615
  Angle -5: cl=-0.33914315700531006, cd=0.029909614473581314, cm=-0.027472535148262978
  Angle -4: cl=-0.225741907954216, cd=0.03146333247423172, cm=-0.019537154585123062
  Angle -3: cl=-0.14323773980140686, cd=0.03404684364795685, cm=-0.014025358483195305
  Angle -2: cl=-0.06879313290119171, cd=0.036055535078048706, cm=-0.011326713487505913
  Angle -1: cl=-0.005610015243291855, cd=0.03878364711999893, cm=-0.010134257376194
  Angle 0: cl=0.0604872889816761, cd=0.040735095739364624, cm=-0.010844545438885689
  Angle 1: cl=0.12358853220939636, cd=0.04066711664199829, cm=-0.010454870760440826
  Angle 2: cl=0.19539441168308258, cd=0.03918515145778656, cm=-0.010427702218294144
  Angle 3: cl=0.2670668661594391, cd=0.03719611465930939, cm=-0.010869808495044708
  Angle 4: cl=0.34206530451774597, cd=0.03482571244239807, cm=-0.012605993077158928
  Angle 5: cl=0.42336928844451904, cd=0.031265921890735626, cm=-0.015202483162283897
  Angle 6: cl=0.5233496427536011, cd=0.02994268387556076, cm=-0.020654933527112007
  Angle 7: cl=0.622297465801239, cd=0.03222164511680603, cm=-0.022355301305651665
  Angle 8: cl=0.701849639415741, cd=0.033904172480106354, cm=-0.024215983226895332
  Angle 9: cl=0.8034664392471313, cd=0.03466647118330002, cm=-0.02562663145363331
  Angle 10: cl=0.8926608562469482, cd=0.03479707986116409, cm=-0.026048874482512474
