Experiment: Experiment1
Generation: 3
Timestamp: 20231216_014843

Genotypes and their Fitness Values:
[0.011724040469638354, 0.4534091029311411, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.06278990949468646, -0.0035930009566342864, 0.0027746515445219743, 7.062731977898379, 10.910953719878123] - Fitness: 2.938278913497925
[0.00966884872137722, 0.43357199717719047, 0.11271263219689767, -0.7735963709231155, 0.25084188645511635, -0.021959451737345672, 0.11672044420968236, -0.0035172667634810004, 0.0030360965157683146, 9.415936631691755, 10.035116504465776] - Fitness: 2.6120753288269043
[0.00966884872137722, 0.45160558831324077, 0.11331689639288475, -0.7735963709231155, 0.25084188645511635, -0.021959451737345672, 0.17318450831783777, -0.0038188806193303654, 0.0028071655581629385, 9.22403654183525, 10.035116504465776] - Fitness: 2.577199697494507
[0.011546666426623203, 0.4534091029311411, 0.12476228266607156, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.0027746515445219743, 7.062731977898379, 13.034400161638954] - Fitness: 2.4831268787384033
[0.011702411296903067, 0.4258841591025941, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.06278990949468646, -0.003909133364126974, 0.0027746515445219743, 7.062731977898379, 10.910953719878123] - Fitness: 2.3380563259124756
[0.011546666426623203, 0.4258841591025941, 0.12354663760268336, -0.775836054828966, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123] - Fitness: 2.2797882556915283
[0.011546666426623203, 0.4534091029311411, 0.12502059326223747, -0.7142379887953598, 0.25263686198415936, -0.019544873780802885, 0.0856540119897303, -0.003909133364126974, 0.002824600478243673, 7.062731977898379, 10.910953719878123] - Fitness: 2.2161669731140137
[0.011702411296903067, 0.427979437524142, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.020610550019878653, 0.0856540119897303, -0.0035930009566342864, 0.0027746515445219743, 8.768029271038989, 10.984005675148147] - Fitness: 2.205503225326538
[0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.01955967086880611, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123] - Fitness: 2.0967094898223877
[0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.062731977898379, 13.034400161638954] - Fitness: 2.0041873455047607

Detailed Results for Each Genotype:
Genotype [0.011724040469638354, 0.4534091029311411, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.06278990949468646, -0.0035930009566342864, 0.0027746515445219743, 7.062731977898379, 10.910953719878123]:
  Angle -10: cl=-0.6056938171386719, cd=0.037160858511924744, cm=-0.12002226710319519
  Angle 0: cl=0.07709884643554688, cd=0.036158908158540726, cm=-0.02008359134197235
  Angle 1: cl=0.13720187544822693, cd=0.036865122616291046, cm=-0.01994185335934162
  Angle 2: cl=0.20087836682796478, cd=0.03637976944446564, cm=-0.01711590588092804
  Angle 3: cl=0.2733832597732544, cd=0.03531922399997711, cm=-0.013877766206860542
  Angle 4: cl=0.34935882687568665, cd=0.03364385664463043, cm=-0.01593240536749363
  Angle 5: cl=0.4320685565471649, cd=0.03127981722354889, cm=-0.01872405596077442
  Angle 6: cl=0.5303007960319519, cd=0.03209291398525238, cm=-0.02310478873550892
  Angle 7: cl=0.6274297833442688, cd=0.03471047431230545, cm=-0.025182614102959633
  Angle 8: cl=0.7044665813446045, cd=0.036957405507564545, cm=-0.027406180277466774
  Angle 9: cl=0.7874235510826111, cd=0.03786397725343704, cm=-0.02843804843723774
  Angle 10: cl=0.8772533535957336, cd=0.038034506142139435, cm=-0.028982633724808693
Genotype [0.00966884872137722, 0.45160558831324077, 0.11331689639288475, -0.7735963709231155, 0.25084188645511635, -0.021959451737345672, 0.17318450831783777, -0.0038188806193303654, 0.0028071655581629385, 9.22403654183525, 10.035116504465776]:
  Angle -10: cl=-0.543224036693573, cd=0.036678772419691086, cm=-0.12602607905864716
  Angle -9: cl=-0.5906178951263428, cd=0.03892103210091591, cm=-0.0996582880616188
  Angle -8: cl=-0.5469842553138733, cd=0.037267252802848816, cm=-0.08466785401105881
  Angle -7: cl=-0.483751505613327, cd=0.0359230563044548, cm=-0.06769425421953201
  Angle -6: cl=-0.4004475176334381, cd=0.03162075951695442, cm=-0.050716549158096313
  Angle -5: cl=-0.28699859976768494, cd=0.030110683292150497, cm=-0.03973464295268059
  Angle -4: cl=-0.20011621713638306, cd=0.029891040176153183, cm=-0.03027677722275257
  Angle -3: cl=-0.11536036431789398, cd=0.031027663499116898, cm=-0.023709606379270554
  Angle -2: cl=-0.04590314254164696, cd=0.03237633407115936, cm=-0.021184809505939484
  Angle -1: cl=0.016665276139974594, cd=0.03493412956595421, cm=-0.01995721086859703
  Angle 0: cl=0.08206678926944733, cd=0.03750024735927582, cm=-0.01955096423625946
  Angle 1: cl=0.14114370942115784, cd=0.03811778500676155, cm=-0.01888716220855713
  Angle 2: cl=0.20839174091815948, cd=0.03728332370519638, cm=-0.014927204698324203
  Angle 3: cl=0.28149503469467163, cd=0.03615706041455269, cm=-0.012869255617260933
  Angle 4: cl=0.3572433292865753, cd=0.034416839480400085, cm=-0.01508408971130848
  Angle 5: cl=0.43976178765296936, cd=0.031032539904117584, cm=-0.01762641780078411
  Angle 6: cl=0.5390878915786743, cd=0.03167632967233658, cm=-0.02233264409005642
  Angle 7: cl=0.6344547867774963, cd=0.03433794528245926, cm=-0.024474909529089928
  Angle 8: cl=0.711700975894928, cd=0.03663654625415802, cm=-0.026667917147278786
  Angle 9: cl=0.7981583476066589, cd=0.03768955171108246, cm=-0.027924323454499245
  Angle 10: cl=0.8879515528678894, cd=0.03770557790994644, cm=-0.02836940623819828
Genotype [0.011546666426623203, 0.4534091029311411, 0.12476228266607156, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.0027746515445219743, 7.062731977898379, 13.034400161638954]:
  Angle -10: cl=-0.6221076846122742, cd=0.03705836832523346, cm=-0.11891558766365051
  Angle -9: cl=-0.6249459385871887, cd=0.037437885999679565, cm=-0.10067449510097504
  Angle -8: cl=-0.5679683089256287, cd=0.03491690754890442, cm=-0.08639153093099594
  Angle -7: cl=-0.5053943991661072, cd=0.03413959592580795, cm=-0.06945819407701492
  Angle -6: cl=-0.4102073013782501, cd=0.030670877546072006, cm=-0.053646836429834366
  Angle -5: cl=-0.2967018187046051, cd=0.02918180823326111, cm=-0.04269466921687126
  Angle -4: cl=-0.20022223889827728, cd=0.028989680111408234, cm=-0.03196141868829727
  Angle -3: cl=-0.11598438024520874, cd=0.030358221381902695, cm=-0.026967095211148262
  Angle -2: cl=-0.045789334923028946, cd=0.0325109101831913, cm=-0.023887282237410545
  Angle -1: cl=0.019938353449106216, cd=0.035211220383644104, cm=-0.02265744097530842
  Angle 0: cl=0.0861416757106781, cd=0.03731495887041092, cm=-0.02226295694708824
  Angle 1: cl=0.14783582091331482, cd=0.03786099702119827, cm=-0.020700762048363686
  Angle 2: cl=0.21438361704349518, cd=0.037105340510606766, cm=-0.01618061400949955
  Angle 3: cl=0.2854231894016266, cd=0.036301299929618835, cm=-0.013925954699516296
  Angle 4: cl=0.361495703458786, cd=0.03444720804691315, cm=-0.01546277292072773
  Angle 5: cl=0.4385630190372467, cd=0.0319860503077507, cm=-0.017418118193745613
  Angle 6: cl=0.5387964248657227, cd=0.03125395625829697, cm=-0.022602802142500877
  Angle 7: cl=0.638078510761261, cd=0.03383246809244156, cm=-0.024322012439370155
  Angle 8: cl=0.7255865931510925, cd=0.03653036057949066, cm=-0.026708269491791725
  Angle 9: cl=0.8248002529144287, cd=0.0377156138420105, cm=-0.028649048879742622
  Angle 10: cl=0.9067155122756958, cd=0.039439357817173004, cm=-0.029893549159169197
Genotype [0.011702411296903067, 0.4258841591025941, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.06278990949468646, -0.003909133364126974, 0.0027746515445219743, 7.062731977898379, 10.910953719878123]:
  Angle -10: cl=-0.5907962918281555, cd=0.03704634681344032, cm=-0.11856690794229507
  Angle -9: cl=-0.6430898308753967, cd=0.03845350816845894, cm=-0.09013775736093521
  Angle -8: cl=-0.586556613445282, cd=0.0357484444975853, cm=-0.07557562738656998
  Angle -7: cl=-0.5209158062934875, cd=0.033466629683971405, cm=-0.0602877177298069
  Angle -6: cl=-0.4269559681415558, cd=0.030719701200723648, cm=-0.04438294470310211
  Angle -5: cl=-0.3120995759963989, cd=0.02909102663397789, cm=-0.03303217887878418
  Angle -4: cl=-0.20654866099357605, cd=0.02917497605085373, cm=-0.023201389238238335
  Angle -3: cl=-0.12464667856693268, cd=0.03144080191850662, cm=-0.017417913302779198
  Angle -2: cl=-0.05555874481797218, cd=0.03299581632018089, cm=-0.01464792899787426
  Angle -1: cl=0.009986642748117447, cd=0.03553812950849533, cm=-0.013304082676768303
  Angle 0: cl=0.07619351148605347, cd=0.03758719563484192, cm=-0.012831440195441246
  Angle 1: cl=0.1385156810283661, cd=0.037892334163188934, cm=-0.011552521958947182
  Angle 2: cl=0.2084055095911026, cd=0.03634294867515564, cm=-0.011242466047406197
  Angle 3: cl=0.2794172167778015, cd=0.03463387116789818, cm=-0.011616991832852364
  Angle 4: cl=0.3556014597415924, cd=0.032650187611579895, cm=-0.01319103129208088
  Angle 5: cl=0.4398881494998932, cd=0.029025733470916748, cm=-0.016151348128914833
  Angle 6: cl=0.5391429662704468, cd=0.029850415885448456, cm=-0.021135123446583748
  Angle 7: cl=0.6359363198280334, cd=0.032455913722515106, cm=-0.022935548797249794
  Angle 8: cl=0.7182236313819885, cd=0.0343233123421669, cm=-0.02520117722451687
  Angle 9: cl=0.8162290453910828, cd=0.03501073271036148, cm=-0.02637329138815403
  Angle 10: cl=0.9058069586753845, cd=0.03490903228521347, cm=-0.02679765410721302
Genotype [0.011546666426623203, 0.4258841591025941, 0.12354663760268336, -0.775836054828966, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123]:
  Angle -10: cl=-0.6090160608291626, cd=0.03834689036011696, cm=-0.11555115878582001
  Angle -9: cl=-0.6448696255683899, cd=0.03854275494813919, cm=-0.09011563658714294
  Angle -8: cl=-0.5883099436759949, cd=0.0358276441693306, cm=-0.07555919140577316
  Angle -7: cl=-0.5223029851913452, cd=0.03355572000145912, cm=-0.06047266721725464
  Angle -6: cl=-0.4276139438152313, cd=0.030702657997608185, cm=-0.04465827718377113
  Angle -5: cl=-0.31194889545440674, cd=0.029003500938415527, cm=-0.03306839242577553
  Angle -4: cl=-0.20658545196056366, cd=0.029128920286893845, cm=-0.023360600695014
  Angle -3: cl=-0.12444110214710236, cd=0.031615000218153, cm=-0.017787868157029152
  Angle -2: cl=-0.05513090267777443, cd=0.03316052630543709, cm=-0.01507662609219551
  Angle -1: cl=0.01004708930850029, cd=0.035794977098703384, cm=-0.01384669914841652
  Angle 0: cl=0.07625220715999603, cd=0.03787251189351082, cm=-0.013414796441793442
  Angle 1: cl=0.13848385214805603, cd=0.038161955773830414, cm=-0.011842235922813416
  Angle 2: cl=0.20796462893486023, cd=0.03668537735939026, cm=-0.011669877916574478
  Angle 3: cl=0.2787490785121918, cd=0.03498702123761177, cm=-0.011991983279585838
  Angle 4: cl=0.3549346625804901, cd=0.033031560480594635, cm=-0.013565083965659142
  Angle 5: cl=0.4389779269695282, cd=0.029561340808868408, cm=-0.01655370555818081
  Angle 6: cl=0.5384860038757324, cd=0.03021322190761566, cm=-0.021560462191700935
  Angle 7: cl=0.6355670094490051, cd=0.03283926099538803, cm=-0.023378515616059303
  Angle 8: cl=0.7176186442375183, cd=0.034729644656181335, cm=-0.025572331622242928
  Angle 9: cl=0.8165122866630554, cd=0.035477474331855774, cm=-0.02681467868387699
  Angle 10: cl=0.9059215188026428, cd=0.03543192893266678, cm=-0.027349868789315224
Genotype [0.011546666426623203, 0.4534091029311411, 0.12502059326223747, -0.7142379887953598, 0.25263686198415936, -0.019544873780802885, 0.0856540119897303, -0.003909133364126974, 0.002824600478243673, 7.062731977898379, 10.910953719878123]:
  Angle -10: cl=-0.6559556722640991, cd=0.03893306851387024, cm=-0.10910136252641678
  Angle -9: cl=-0.6430083513259888, cd=0.03911133110523224, cm=-0.0929308757185936
  Angle -8: cl=-0.5864008665084839, cd=0.03627532348036766, cm=-0.07856138795614243
  Angle -7: cl=-0.5213462710380554, cd=0.03490034490823746, cm=-0.06324678659439087
  Angle -6: cl=-0.42673882842063904, cd=0.03115018829703331, cm=-0.04683414474129677
  Angle -5: cl=-0.3112052381038666, cd=0.029539521783590317, cm=-0.03574563190340996
  Angle -4: cl=-0.2089567631483078, cd=0.03073498234152794, cm=-0.026940815150737762
  Angle -3: cl=-0.12491568922996521, cd=0.032882992178201675, cm=-0.02245105430483818
  Angle -2: cl=-0.05169351026415825, cd=0.03491590917110443, cm=-0.019628239795565605
  Angle -1: cl=0.015316534787416458, cd=0.037310030311346054, cm=-0.01762835867702961
  Angle 0: cl=0.08162097632884979, cd=0.0392787791788578, cm=-0.0170748308300972
  Angle 1: cl=0.14472711086273193, cd=0.03945779800415039, cm=-0.014829497784376144
  Angle 2: cl=0.2151145339012146, cd=0.03808436542749405, cm=-0.012804554775357246
  Angle 3: cl=0.2852182984352112, cd=0.03674224019050598, cm=-0.012912929058074951
  Angle 4: cl=0.36134350299835205, cd=0.034771278500556946, cm=-0.014469889923930168
  Angle 5: cl=0.43886038661003113, cd=0.03194649517536163, cm=-0.01666893996298313
  Angle 6: cl=0.5392013788223267, cd=0.03037085384130478, cm=-0.021908385679125786
  Angle 7: cl=0.6370140314102173, cd=0.0329914391040802, cm=-0.023390600457787514
  Angle 8: cl=0.7215605974197388, cd=0.03521127998828888, cm=-0.025587694719433784
  Angle 9: cl=0.8265555500984192, cd=0.03593193739652634, cm=-0.027253592386841774
  Angle 10: cl=0.9023273587226868, cd=0.03886217623949051, cm=-0.02902855910360813
Genotype [0.011702411296903067, 0.427979437524142, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.020610550019878653, 0.0856540119897303, -0.0035930009566342864, 0.0027746515445219743, 8.768029271038989, 10.984005675148147]:
  Angle -10: cl=-0.6282905340194702, cd=0.037704747170209885, cm=-0.11570608615875244
  Angle -9: cl=-0.6390360593795776, cd=0.037849992513656616, cm=-0.0957174077630043
  Angle -8: cl=-0.5830007791519165, cd=0.03494564816355705, cm=-0.08091440051794052
  Angle -7: cl=-0.5179486274719238, cd=0.033364731818437576, cm=-0.06503380089998245
  Angle -6: cl=-0.42215442657470703, cd=0.030421026051044464, cm=-0.04977100342512131
  Angle -5: cl=-0.3059256374835968, cd=0.028672747313976288, cm=-0.038014378398656845
  Angle -4: cl=-0.20333462953567505, cd=0.02863193303346634, cm=-0.027455219998955727
  Angle -3: cl=-0.1231573075056076, cd=0.030361738055944443, cm=-0.0226015392690897
  Angle -2: cl=-0.05444348230957985, cd=0.03251675143837929, cm=-0.020325448364019394
  Angle -1: cl=0.009761851280927658, cd=0.03518151119351387, cm=-0.018996182829141617
  Angle 0: cl=0.07596534490585327, cd=0.03728523850440979, cm=-0.01860169507563114
  Angle 1: cl=0.13867247104644775, cd=0.03791274130344391, cm=-0.016897350549697876
  Angle 2: cl=0.201423779129982, cd=0.03740737587213516, cm=-0.013639474287629128
  Angle 3: cl=0.27241840958595276, cd=0.03590787202119827, cm=-0.01382698304951191
  Angle 4: cl=0.348613440990448, cd=0.0341489240527153, cm=-0.01539350114762783
  Angle 5: cl=0.42978599667549133, cd=0.031339965760707855, cm=-0.01798347570002079
  Angle 6: cl=0.5294885635375977, cd=0.031644515693187714, cm=-0.023403005674481392
  Angle 7: cl=0.6301090121269226, cd=0.0343230664730072, cm=-0.025324681773781776
  Angle 8: cl=0.7149606347084045, cd=0.036776915192604065, cm=-0.027624445036053658
  Angle 9: cl=0.8147245049476624, cd=0.037896476686000824, cm=-0.029249826446175575
  Angle 10: cl=0.9043018817901611, cd=0.037960730493068695, cm=-0.029874814674258232
Genotype [0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.01955967086880611, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123]:
  Angle -10: cl=-0.6604812741279602, cd=0.03896298259496689, cm=-0.1095459833741188
  Angle -9: cl=-0.648550271987915, cd=0.03915859013795853, cm=-0.09313081949949265
  Angle -8: cl=-0.5924727320671082, cd=0.03615860641002655, cm=-0.07837735861539841
  Angle -7: cl=-0.5270819067955017, cd=0.03458830341696739, cm=-0.0633196160197258
  Angle -6: cl=-0.43162792921066284, cd=0.031007710844278336, cm=-0.04697498306632042
  Angle -5: cl=-0.3151482343673706, cd=0.0293247289955616, cm=-0.035667601972818375
  Angle -4: cl=-0.21176041662693024, cd=0.03051629662513733, cm=-0.027190934866666794
  Angle -3: cl=-0.12848033010959625, cd=0.03263487666845322, cm=-0.022767161950469017
  Angle -2: cl=-0.0544220469892025, cd=0.0351150780916214, cm=-0.020017782226204872
  Angle -1: cl=0.012539621442556381, cd=0.03733890876173973, cm=-0.01785224862396717
  Angle 0: cl=0.07876843214035034, cd=0.03942864388227463, cm=-0.017429785802960396
  Angle 1: cl=0.1412941813468933, cd=0.0396919883787632, cm=-0.015269715338945389
  Angle 2: cl=0.21144966781139374, cd=0.03844336420297623, cm=-0.013427132740616798
  Angle 3: cl=0.2812435030937195, cd=0.037053432315588, cm=-0.013474995270371437
  Angle 4: cl=0.35705479979515076, cd=0.03510467708110809, cm=-0.014958316460251808
  Angle 5: cl=0.43391644954681396, cd=0.03269224613904953, cm=-0.017227252945303917
  Angle 6: cl=0.5343931913375854, cd=0.030979402363300323, cm=-0.022555755451321602
  Angle 7: cl=0.6332183480262756, cd=0.033567771315574646, cm=-0.02421795018017292
  Angle 8: cl=0.7180126309394836, cd=0.035883039236068726, cm=-0.02627328597009182
  Angle 9: cl=0.8229373097419739, cd=0.03661397099494934, cm=-0.027951112017035484
  Angle 10: cl=0.9032239317893982, cd=0.038817234337329865, cm=-0.029524365440011024
Genotype [0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.062731977898379, 13.034400161638954]:
  Angle -10: cl=-0.6585598587989807, cd=0.03819630295038223, cm=-0.11029043793678284
  Angle -9: cl=-0.6537984609603882, cd=0.038669317960739136, cm=-0.09310964494943619
  Angle -8: cl=-0.5967848896980286, cd=0.03577062487602234, cm=-0.07865116745233536
  Angle -7: cl=-0.5320746302604675, cd=0.03381890431046486, cm=-0.06367745250463486
  Angle -6: cl=-0.4370153248310089, cd=0.03086813911795616, cm=-0.04715839400887489
  Angle -5: cl=-0.3218585252761841, cd=0.02925581857562065, cm=-0.035974275320768356
  Angle -4: cl=-0.21618695557117462, cd=0.029327668249607086, cm=-0.026672327890992165
  Angle -3: cl=-0.13340744376182556, cd=0.031655989587306976, cm=-0.022180015221238136
  Angle -2: cl=-0.05930548533797264, cd=0.034356117248535156, cm=-0.019117476418614388
  Angle -1: cl=0.008115578442811966, cd=0.03678855672478676, cm=-0.017152708023786545
  Angle 0: cl=0.07445332407951355, cd=0.0389266163110733, cm=-0.016740553081035614
  Angle 1: cl=0.1373933106660843, cd=0.03939384967088699, cm=-0.014728846028447151
  Angle 2: cl=0.2072092741727829, cd=0.038147181272506714, cm=-0.012777360156178474
  Angle 3: cl=0.2771224081516266, cd=0.03668006509542465, cm=-0.012865252792835236
  Angle 4: cl=0.35305503010749817, cd=0.034644633531570435, cm=-0.014390720054507256
  Angle 5: cl=0.43057748675346375, cd=0.03177250176668167, cm=-0.016649125143885612
  Angle 6: cl=0.5308416485786438, cd=0.03071463108062744, cm=-0.021870816126465797
  Angle 7: cl=0.629537045955658, cd=0.03348085284233093, cm=-0.0236766766756773
  Angle 8: cl=0.7128120064735413, cd=0.03581233322620392, cm=-0.025818603113293648
  Angle 9: cl=0.8162829875946045, cd=0.03670302778482437, cm=-0.027582751587033272
  Angle 10: cl=0.900096595287323, cd=0.03773532062768936, cm=-0.02860349602997303
