Experiment: Experiment1
Generation: 2
Timestamp: 20231224_160348

Genotypes and their Fitness Values:
[0.008939940235474435, 0.4537953003450412, 0.1176718304116477, -0.7222311778457406, 0.2563409767271915, -0.01790603576279924, 0.19769332391869449, -0.0041296712133884845, 0.0028766717259142644, 8.582230910940593, 13.743313132566051] - Fitness: 1.4116197957039422
[0.008594362009462437, 0.42181159054354805, 0.12413822398144113, -0.8668420805303038, 0.2533459086781102, -0.017852321736277616, 0.10029713575659502, -0.004964194125753477, 0.0036196947024783694, 9.848582754221166, 11.601918018452281] - Fitness: 0.9536471310407937
[0.01207145202430485, 0.453070343207205, 0.12668955050542072, -0.8241477995303145, 0.24506939123553406, -0.019594806667657734, 0.17112164115711803, -0.003456203763156321, 0.0029544213093848216, 7.495537954520989, 13.319640061209991] - Fitness: 0.933429725237403
[0.008939940235474435, 0.43153595281613305, 0.1176718304116477, -0.8720775882832198, 0.2586736467068829, -0.016287947832607782, 0.19769332391869449, -0.0041296712133884845, 0.004017700187566715, 8.582230910940593, 11.36525046742158] - Fitness: 0.8684074124489213
[0.012165103015316321, 0.45290201958248544, 0.1280869118538701, -0.7222311778457406, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.004820054274351421, 0.0028766717259142644, 9.991120869244133, 12.968061857039274] - Fitness: 0.7786765449938514
[0.008939940235474435, 0.43153595281613305, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016233973296986073, 0.061176963891256174, -0.005984076456794001, 0.003827601823929379, 9.991120869244133, 11.36525046742158] - Fitness: 0.47801614545872684
[0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8668420805303038, 0.2586736467068829, -0.015484361900156727, 0.061176963891256174, -0.005984076456794001, 0.0036196947024783694, 9.903836052762811, 11.601918018452281] - Fitness: 0.3474643710775962
[0.012096060541749842, 0.4537953003450412, 0.1176718304116477, -0.8720775882832198, 0.2533459086781102, -0.017852321736277616, 0.19769332391869449, -0.0032865086860716032, 0.003961477277941945, 9.092390877409352, 11.748206057275594] - Fitness: 0.2629870581975101
[0.008939940235474435, 0.4537953003450412, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016287947832607782, 0.18347485974765784, -0.005984076456794001, 0.003987573306418552, 8.582230910940593, 12.968061857039274] - Fitness: 0.07382100139175152
[0.012165103015316321, 0.43153595281613305, 0.1280869118538701, -0.7222311778457406, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.004861941493871681, 0.0036196947024783694, 9.991120869244133, 12.968061857039274] - Fitness: 0.05761073123330563

Detailed Results for Each Genotype:
Genotype [0.008939940235474435, 0.4537953003450412, 0.1176718304116477, -0.7222311778457406, 0.2563409767271915, -0.01790603576279924, 0.19769332391869449, -0.0041296712133884845, 0.0028766717259142644, 8.582230910940593, 13.743313132566051]:
  Angle -10: cl=-0.5956437587738037, cd=0.03961769491434097, cm=-0.11868055164813995
  Angle -5: cl=-0.3827712833881378, cd=0.0309402234852314, cm=-0.030605478212237358
  Angle -4: cl=-0.2624417841434479, cd=0.03231626749038696, cm=-0.02550414949655533
  Angle -3: cl=-0.1726607233285904, cd=0.03541721776127815, cm=-0.018907036632299423
  Angle -2: cl=-0.09604285657405853, cd=0.038253311067819595, cm=-0.01691991463303566
  Angle -1: cl=-0.022369395941495895, cd=0.04020710662007332, cm=-0.015108603984117508
  Angle 0: cl=0.044062159955501556, cd=0.04004837945103645, cm=-0.015493595972657204
  Angle 1: cl=0.11233143508434296, cd=0.04008978605270386, cm=-0.015265192836523056
  Angle 2: cl=0.18785814940929413, cd=0.03895147144794464, cm=-0.01546248234808445
  Angle 3: cl=0.2601819932460785, cd=0.03640800714492798, cm=-0.015825191512703896
  Angle 4: cl=0.33121374249458313, cd=0.034604113548994064, cm=-0.016907768324017525
  Angle 5: cl=0.4066636562347412, cd=0.0333833284676075, cm=-0.019346831366419792
  Angle 6: cl=0.5047778487205505, cd=0.03210015222430229, cm=-0.024088570848107338
  Angle 7: cl=0.6024209856987, cd=0.03386824205517769, cm=-0.02670038305222988
  Angle 8: cl=0.686082661151886, cd=0.03542301803827286, cm=-0.02832438237965107
  Angle 9: cl=0.7679514288902283, cd=0.036304596811532974, cm=-0.02908964455127716
  Angle 10: cl=0.8692168593406677, cd=0.03821025788784027, cm=-0.030993418768048286
Genotype [0.008939940235474435, 0.43153595281613305, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016233973296986073, 0.061176963891256174, -0.005984076456794001, 0.003827601823929379, 9.991120869244133, 11.36525046742158]:
  Angle -10: cl=-0.7963995337486267, cd=0.04802976921200752, cm=-0.06717050820589066
  Angle -9: cl=-0.7386940717697144, cd=0.04881111904978752, cm=-0.05589623004198074
  Angle -8: cl=-0.6838928461074829, cd=0.048523057252168655, cm=-0.0420253686606884
  Angle -7: cl=-0.613219141960144, cd=0.04826610907912254, cm=-0.028965914621949196
  Angle -6: cl=-0.5221574306488037, cd=0.044988952577114105, cm=-0.016353292390704155
  Angle -5: cl=-0.42042598128318787, cd=0.043551381677389145, cm=-0.005244592670351267
  Angle -4: cl=-0.3012431859970093, cd=0.04346473887562752, cm=-0.0025624139234423637
  Angle -3: cl=-0.19434736669063568, cd=0.04401952400803566, cm=-0.0022472129203379154
  Angle -2: cl=-0.1122400313615799, cd=0.04632711783051491, cm=-0.0023276321589946747
  Angle -1: cl=-0.03846204653382301, cd=0.04757062718272209, cm=-0.004691301379352808
  Angle 0: cl=0.034763991832733154, cd=0.04552006348967552, cm=-0.00774112856015563
  Angle 1: cl=0.11492486298084259, cd=0.0435587503015995, cm=-0.008996129035949707
  Angle 2: cl=0.1912911832332611, cd=0.04116113856434822, cm=-0.010363388806581497
  Angle 3: cl=0.26569101214408875, cd=0.03694435581564903, cm=-0.011635491624474525
  Angle 4: cl=0.34101906418800354, cd=0.03261229768395424, cm=-0.01273459941148758
  Angle 5: cl=0.4319101870059967, cd=0.028743475675582886, cm=-0.01635686866939068
  Angle 6: cl=0.5318734645843506, cd=0.028520096093416214, cm=-0.019148485735058784
  Angle 7: cl=0.6111886501312256, cd=0.029285874217748642, cm=-0.021491119638085365
  Angle 8: cl=0.6878424882888794, cd=0.030247971415519714, cm=-0.022091636434197426
  Angle 9: cl=0.7671230435371399, cd=0.031350020319223404, cm=-0.02238398976624012
  Angle 10: cl=0.8468406200408936, cd=0.032380953431129456, cm=-0.022994546219706535
Genotype [0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8668420805303038, 0.2586736467068829, -0.015484361900156727, 0.061176963891256174, -0.005984076456794001, 0.0036196947024783694, 9.903836052762811, 11.601918018452281]:
  Angle -10: cl=-0.7966638803482056, cd=0.04830175265669823, cm=-0.06964597851037979
  Angle -9: cl=-0.7398455142974854, cd=0.048374541103839874, cm=-0.0589614100754261
  Angle -8: cl=-0.6835286617279053, cd=0.048382967710494995, cm=-0.045615918934345245
  Angle -7: cl=-0.6131042242050171, cd=0.04824010282754898, cm=-0.03289460390806198
  Angle -6: cl=-0.5237576365470886, cd=0.04475551098585129, cm=-0.019597705453634262
  Angle -5: cl=-0.4220261573791504, cd=0.04331794008612633, cm=-0.008488999679684639
  Angle -4: cl=-0.30714502930641174, cd=0.04305296018719673, cm=-0.0031983733642846346
  Angle -3: cl=-0.20128557085990906, cd=0.04311836510896683, cm=-0.0032481602393090725
  Angle -2: cl=-0.11715565621852875, cd=0.04550405964255333, cm=-0.0031337575055658817
  Angle -1: cl=-0.043555255979299545, cd=0.04677587002515793, cm=-0.0054868836887180805
  Angle 0: cl=0.02970082312822342, cd=0.046343844383955, cm=-0.008103147149085999
  Angle 1: cl=0.1104012280702591, cd=0.04447346553206444, cm=-0.009012443944811821
  Angle 2: cl=0.18611198663711548, cd=0.041941750794649124, cm=-0.010363545268774033
  Angle 3: cl=0.2599814236164093, cd=0.03821108862757683, cm=-0.011732665821909904
  Angle 4: cl=0.33493465185165405, cd=0.0338212288916111, cm=-0.012758554890751839
  Angle 5: cl=0.42097994685173035, cd=0.029622908681631088, cm=-0.01565440371632576
  Angle 6: cl=0.5205219388008118, cd=0.028866730630397797, cm=-0.018968813121318817
  Angle 7: cl=0.6035043001174927, cd=0.029736526310443878, cm=-0.021456101909279823
  Angle 8: cl=0.6796345114707947, cd=0.030502039939165115, cm=-0.02211575396358967
  Angle 9: cl=0.7587684392929077, cd=0.031722381711006165, cm=-0.022545091807842255
  Angle 10: cl=0.8382113575935364, cd=0.033029381185770035, cm=-0.023552794009447098
Genotype [0.012096060541749842, 0.4537953003450412, 0.1176718304116477, -0.8720775882832198, 0.2533459086781102, -0.017852321736277616, 0.19769332391869449, -0.0032865086860716032, 0.003961477277941945, 9.092390877409352, 11.748206057275594]:
  Angle -10: cl=-0.6563882231712341, cd=0.03861680254340172, cm=-0.11470755934715271
  Angle -9: cl=-0.6703364849090576, cd=0.04029805213212967, cm=-0.09483347088098526
  Angle -8: cl=-0.6460256576538086, cd=0.038975298404693604, cm=-0.07718024402856827
  Angle -7: cl=-0.5845850706100464, cd=0.03693350777029991, cm=-0.06313544511795044
  Angle -6: cl=-0.49897369742393494, cd=0.03234971687197685, cm=-0.048154428601264954
  Angle -5: cl=-0.39177870750427246, cd=0.029742557555437088, cm=-0.03695080801844597
  Angle -4: cl=-0.2788579761981964, cd=0.028599917888641357, cm=-0.02784748189151287
  Angle -3: cl=-0.18938064575195312, cd=0.030624158680438995, cm=-0.02184663712978363
  Angle -2: cl=-0.11624953150749207, cd=0.03317343071103096, cm=-0.019211120903491974
  Angle -1: cl=-0.0476689375936985, cd=0.035557158291339874, cm=-0.01705312356352806
  Angle 0: cl=0.017524294555187225, cd=0.03873017430305481, cm=-0.016302188858389854
  Angle 1: cl=0.08339756727218628, cd=0.04049450531601906, cm=-0.015215016901493073
  Angle 2: cl=0.1438988745212555, cd=0.040793485939502716, cm=-0.013133136555552483
  Angle 3: cl=0.20782798528671265, cd=0.03982584923505783, cm=-0.013385087251663208
  Angle 4: cl=0.28131845593452454, cd=0.03753122314810753, cm=-0.014355544000864029
  Angle 5: cl=0.35792097449302673, cd=0.035773687064647675, cm=-0.016582291573286057
  Angle 6: cl=0.447119802236557, cd=0.032797615975141525, cm=-0.021641436964273453
  Angle 7: cl=0.5456258058547974, cd=0.03470579907298088, cm=-0.02565080113708973
  Angle 8: cl=0.6460681557655334, cd=0.03744163736701012, cm=-0.02755195088684559
  Angle 9: cl=0.7260985970497131, cd=0.039170295000076294, cm=-0.029528724029660225
  Angle 10: cl=0.8238199353218079, cd=0.039786458015441895, cm=-0.030715981498360634
Genotype [0.008939940235474435, 0.4537953003450412, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016287947832607782, 0.18347485974765784, -0.005984076456794001, 0.003987573306418552, 8.582230910940593, 12.968061857039274]:
  Angle -10: cl=-0.8165329694747925, cd=0.048785120248794556, cm=-0.06612958014011383
  Angle -9: cl=-0.7608698606491089, cd=0.048984646797180176, cm=-0.05513473600149155
  Angle -8: cl=-0.7028898596763611, cd=0.049622420221567154, cm=-0.042164627462625504
  Angle -7: cl=-0.6290421485900879, cd=0.049561746418476105, cm=-0.02984793856739998
  Angle -6: cl=-0.5395054817199707, cd=0.046417128294706345, cm=-0.017128270119428635
  Angle -5: cl=-0.43835902214050293, cd=0.04488638788461685, cm=-0.00609651068225503
  Angle -4: cl=-0.3248548209667206, cd=0.044594764709472656, cm=-0.0021241744980216026
  Angle -3: cl=-0.2131432145833969, cd=0.04437413439154625, cm=-0.0024536247365176678
  Angle -2: cl=-0.13057143986225128, cd=0.04595820605754852, cm=-0.003026300575584173
  Angle -1: cl=-0.055849891155958176, cd=0.04736659675836563, cm=-0.005430086050182581
  Angle 0: cl=0.021979017183184624, cd=0.04733442887663841, cm=-0.007756522856652737
  Angle 1: cl=0.10325793921947479, cd=0.04559613764286041, cm=-0.00838526152074337
  Angle 2: cl=0.17995716631412506, cd=0.043266624212265015, cm=-0.009760718792676926
  Angle 3: cl=0.25546935200691223, cd=0.03940431773662567, cm=-0.011039314791560173
  Angle 4: cl=0.32992324233055115, cd=0.03493749350309372, cm=-0.011967703700065613
  Angle 5: cl=0.4141690135002136, cd=0.030570223927497864, cm=-0.014321547001600266
  Angle 6: cl=0.512062132358551, cd=0.02899882197380066, cm=-0.018146447837352753
  Angle 7: cl=0.5986195206642151, cd=0.029511790722608566, cm=-0.02052113600075245
  Angle 8: cl=0.6739511489868164, cd=0.03011435642838478, cm=-0.021388836205005646
  Angle 9: cl=0.7532316446304321, cd=0.03121640905737877, cm=-0.021681196987628937
  Angle 10: cl=0.8327637910842896, cd=0.032277461141347885, cm=-0.022156888619065285
Genotype [0.012165103015316321, 0.43153595281613305, 0.1280869118538701, -0.7222311778457406, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.004861941493871681, 0.0036196947024783694, 9.991120869244133, 12.968061857039274]:
  Angle -10: cl=-0.7933957576751709, cd=0.04385991767048836, cm=-0.08647177368402481
  Angle -9: cl=-0.7481863498687744, cd=0.04404463618993759, cm=-0.0745794028043747
  Angle -8: cl=-0.6940248012542725, cd=0.04168633744120598, cm=-0.0595368817448616
  Angle -7: cl=-0.6238474249839783, cd=0.03945246338844299, cm=-0.04537193477153778
  Angle -6: cl=-0.5317414999008179, cd=0.0355437770485878, cm=-0.030212027952075005
  Angle -5: cl=-0.4252299666404724, cd=0.034442238509655, cm=-0.019405066967010498
  Angle -4: cl=-0.304900199174881, cd=0.03581825643777847, cm=-0.014303745701909065
  Angle -3: cl=-0.19927732646465302, cd=0.037274740636348724, cm=-0.009301701560616493
  Angle -2: cl=-0.12182781100273132, cd=0.03913041576743126, cm=-0.010769831016659737
  Angle -1: cl=-0.04625556245446205, cd=0.04095320776104927, cm=-0.011695943772792816
  Angle 0: cl=0.01980634406208992, cd=0.04011327400803566, cm=-0.012850048020482063
  Angle 1: cl=0.08733232319355011, cd=0.04013890027999878, cm=-0.012612748891115189
  Angle 2: cl=0.1657375991344452, cd=0.03880301117897034, cm=-0.013768205419182777
  Angle 3: cl=0.2396010011434555, cd=0.03630771115422249, cm=-0.014254063367843628
  Angle 4: cl=0.3097953200340271, cd=0.034045618027448654, cm=-0.015320753678679466
  Angle 5: cl=0.38527706265449524, cd=0.032671790570020676, cm=-0.017866773530840874
  Angle 6: cl=0.4835086762905121, cd=0.03137386962771416, cm=-0.022852962836623192
  Angle 7: cl=0.5801889896392822, cd=0.03312886133790016, cm=-0.02546212635934353
  Angle 8: cl=0.6679077744483948, cd=0.0337609238922596, cm=-0.026784423738718033
  Angle 9: cl=0.7519091367721558, cd=0.03484414517879486, cm=-0.0271620936691761
  Angle 10: cl=0.8427846431732178, cd=0.03651966154575348, cm=-0.028535986319184303
