Experiment: Experiment1
Generation: 2
Timestamp: 20231216_102436

Genotypes and their Fitness Values:
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.645694732666016
[0.009253608513125487, 0.41647377069945674, 0.12841729427294588, -0.8155505192067004, 0.24854786409895505, -0.020635812560142817, 0.18612457836763419, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 11.702239133329854] - Fitness: 4.2564568519592285
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.704136579037462] - Fitness: 4.01823616027832
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.018439591877501604, 0.16321539289116388, -0.003534034467944464, 0.0026334716410053574, 7.137886909418308, 12.71288469625044] - Fitness: 3.927978038787842
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.24854786409895505, -0.020635812560142817, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 9.691495472761016, 11.679122132799481] - Fitness: 3.78468918800354
[0.009253608513125487, 0.42279262060381323, 0.12933502052897758, -0.8155505192067004, 0.24854786409895505, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 11.679122132799481] - Fitness: 3.638457775115967
[0.009253608513125487, 0.41647377069945674, 0.11929635966540891, -0.8700808084135845, 0.25414439984150017, -0.018439591877501604, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 3.0272226333618164
[0.009253608513125487, 0.4292149423163108, 0.12827978997626785, -0.8155505192067004, 0.24854786409895505, -0.018439591877501604, 0.16321539289116388, -0.003529994463931122, 0.0026334716410053574, 9.691495472761016, 11.679122132799481] - Fitness: 2.9234371185302734
[0.011524420631992686, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.0036216649952933826, 0.0026334716410053574, 9.691495472761016, 11.679122132799481] - Fitness: 2.8198516368865967
[0.009253608513125487, 0.4265301361431253, 0.11929635966540891, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.0025, 9.691495472761016, 11.748777037870257] - Fitness: 2.7252378463745117

Detailed Results for Each Genotype:
Genotype [0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.43968665599823, cd=0.03367187827825546, cm=-0.1457873433828354
  Angle -8: cl=-0.5149756073951721, cd=0.0369698628783226, cm=-0.09096963703632355
  Angle -7: cl=-0.451879620552063, cd=0.03544195368885994, cm=-0.0739557296037674
  Angle -6: cl=-0.35644373297691345, cd=0.030334923416376114, cm=-0.05929582566022873
  Angle -5: cl=-0.24984531104564667, cd=0.029270164668560028, cm=-0.04814385995268822
  Angle -4: cl=-0.16219733655452728, cd=0.029361527413129807, cm=-0.03545795753598213
  Angle -3: cl=-0.07087685167789459, cd=0.031206313520669937, cm=-0.028677169233560562
  Angle -2: cl=-0.009709998965263367, cd=0.032017264515161514, cm=-0.026620609685778618
  Angle -1: cl=0.05586767941713333, cd=0.033713895827531815, cm=-0.026016999036073685
  Angle 0: cl=0.12230077385902405, cd=0.03570396453142166, cm=-0.025432607159018517
  Angle 1: cl=0.17927417159080505, cd=0.03562566637992859, cm=-0.022918593138456345
  Angle 2: cl=0.2500907778739929, cd=0.03472960367798805, cm=-0.016995001584291458
  Angle 3: cl=0.32355448603630066, cd=0.033820245414972305, cm=-0.014971230179071426
  Angle 4: cl=0.39932799339294434, cd=0.03196500241756439, cm=-0.01623881235718727
  Angle 5: cl=0.48525452613830566, cd=0.029331054538488388, cm=-0.018817394971847534
  Angle 6: cl=0.5864067077636719, cd=0.030410774052143097, cm=-0.022730302065610886
  Angle 7: cl=0.6739714741706848, cd=0.03277258574962616, cm=-0.024497944861650467
  Angle 8: cl=0.7646840214729309, cd=0.03528839349746704, cm=-0.027021240442991257
  Angle 9: cl=0.8600623607635498, cd=0.03575853258371353, cm=-0.028302278369665146
  Angle 10: cl=0.934683084487915, cd=0.039063069969415665, cm=-0.030090540647506714
Genotype [0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.24854786409895505, -0.020635812560142817, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 9.691495472761016, 11.679122132799481]:
  Angle -10: cl=-0.5437193512916565, cd=0.03693852201104164, cm=-0.1316889524459839
  Angle -9: cl=-0.5812075138092041, cd=0.03744708374142647, cm=-0.10548918694257736
  Angle -8: cl=-0.5236225128173828, cd=0.03629384562373161, cm=-0.08918628841638565
  Angle -7: cl=-0.45813897252082825, cd=0.0345187783241272, cm=-0.07242237776517868
  Angle -6: cl=-0.35574033856391907, cd=0.0299464650452137, cm=-0.058657847344875336
  Angle -5: cl=-0.24656252562999725, cd=0.02865048125386238, cm=-0.04664997383952141
  Angle -4: cl=-0.15829704701900482, cd=0.028890147805213928, cm=-0.03423808887600899
  Angle -3: cl=-0.0724608302116394, cd=0.03013761341571808, cm=-0.02856999635696411
  Angle -2: cl=-0.009413227438926697, cd=0.03166687861084938, cm=-0.026540495455265045
  Angle -1: cl=0.0554659366607666, cd=0.03353850170969963, cm=-0.02584373950958252
  Angle 0: cl=0.12168437242507935, cd=0.035502754151821136, cm=-0.02530551515519619
  Angle 1: cl=0.1792394369840622, cd=0.035219743847846985, cm=-0.02333238534629345
  Angle 2: cl=0.2469491958618164, cd=0.03462603688240051, cm=-0.017577610909938812
  Angle 3: cl=0.3204270601272583, cd=0.034215737134218216, cm=-0.01568356342613697
  Angle 4: cl=0.39640387892723083, cd=0.03271188959479332, cm=-0.017177218571305275
  Angle 5: cl=0.48438549041748047, cd=0.030705776065587997, cm=-0.020750250667333603
  Angle 6: cl=0.5853977799415588, cd=0.032064225524663925, cm=-0.024577051401138306
  Angle 7: cl=0.6747154593467712, cd=0.03436451777815819, cm=-0.02627544105052948
  Angle 8: cl=0.766952395439148, cd=0.03699662908911705, cm=-0.028820278123021126
  Angle 9: cl=0.8637381196022034, cd=0.03749516233801842, cm=-0.030035344883799553
  Angle 10: cl=0.9443313479423523, cd=0.03896734490990639, cm=-0.031214648857712746
Genotype [0.009253608513125487, 0.42279262060381323, 0.12933502052897758, -0.8155505192067004, 0.24854786409895505, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 11.679122132799481]:
  Angle -10: cl=-0.5024789571762085, cd=0.03399088233709335, cm=-0.13759872317314148
  Angle -9: cl=-0.5877905488014221, cd=0.03688367083668709, cm=-0.10377505421638489
  Angle -8: cl=-0.5306867361068726, cd=0.03612201288342476, cm=-0.08787356317043304
  Angle -7: cl=-0.4667139947414398, cd=0.03497403860092163, cm=-0.07081756740808487
  Angle -6: cl=-0.37037792801856995, cd=0.030284158885478973, cm=-0.056335121393203735
  Angle -5: cl=-0.25869202613830566, cd=0.02888903021812439, cm=-0.045306287705898285
  Angle -4: cl=-0.17038951814174652, cd=0.029149577021598816, cm=-0.032941825687885284
  Angle -3: cl=-0.08358451724052429, cd=0.030334532260894775, cm=-0.02630896121263504
  Angle -2: cl=-0.019795939326286316, cd=0.03182271122932434, cm=-0.02424447424709797
  Angle -1: cl=0.0457405224442482, cd=0.03369103744626045, cm=-0.02335156314074993
  Angle 0: cl=0.11196248233318329, cd=0.035623159259557724, cm=-0.022780222818255424
  Angle 1: cl=0.1701539009809494, cd=0.035406552255153656, cm=-0.02059020660817623
  Angle 2: cl=0.23923058807849884, cd=0.034434277564287186, cm=-0.014415107667446136
  Angle 3: cl=0.3128229081630707, cd=0.03354866802692413, cm=-0.014163793995976448
  Angle 4: cl=0.3887733817100525, cd=0.031724713742733, cm=-0.015591641888022423
  Angle 5: cl=0.47401392459869385, cd=0.029203258454799652, cm=-0.018041132017970085
  Angle 6: cl=0.5747163891792297, cd=0.0301724374294281, cm=-0.022436995059251785
  Angle 7: cl=0.6659654974937439, cd=0.0324946865439415, cm=-0.02412428706884384
  Angle 8: cl=0.7578620910644531, cd=0.035001758486032486, cm=-0.026732414960861206
  Angle 9: cl=0.8536732792854309, cd=0.035548266023397446, cm=-0.02797650545835495
  Angle 10: cl=0.9333698153495789, cd=0.03818696737289429, cm=-0.029529994353652
Genotype [0.009253608513125487, 0.41647377069945674, 0.11929635966540891, -0.8700808084135845, 0.25414439984150017, -0.018439591877501604, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.3902893662452698, cd=0.025865573436021805, cm=-0.1588035672903061
  Angle -9: cl=-0.4884490668773651, cd=0.03513079509139061, cm=-0.12190776318311691
  Angle -8: cl=-0.5452828407287598, cd=0.03532320633530617, cm=-0.08690532296895981
  Angle -7: cl=-0.48109158873558044, cd=0.033146366477012634, cm=-0.07033288478851318
  Angle -6: cl=-0.4035317003726959, cd=0.030270859599113464, cm=-0.054439034312963486
  Angle -5: cl=-0.2964135706424713, cd=0.0287507101893425, cm=-0.0441196970641613
  Angle -4: cl=-0.20316846668720245, cd=0.02816743776202202, cm=-0.033819057047367096
  Angle -3: cl=-0.11678600311279297, cd=0.02923847734928131, cm=-0.025022251531481743
  Angle -2: cl=-0.05096879228949547, cd=0.029894143342971802, cm=-0.020784644410014153
  Angle -1: cl=0.012710310518741608, cd=0.030748330056667328, cm=-0.01855178363621235
  Angle 0: cl=0.07824891805648804, cd=0.03291561082005501, cm=-0.017967723309993744
  Angle 1: cl=0.14084695279598236, cd=0.033739760518074036, cm=-0.017039641737937927
  Angle 2: cl=0.20221596956253052, cd=0.03340776264667511, cm=-0.014538178220391273
  Angle 3: cl=0.2730105519294739, cd=0.0320739783346653, cm=-0.013091396540403366
  Angle 4: cl=0.34790366888046265, cd=0.030715707689523697, cm=-0.01513482816517353
  Angle 5: cl=0.43203145265579224, cd=0.028768468648195267, cm=-0.018387751653790474
  Angle 6: cl=0.5274080634117126, cd=0.030598998069763184, cm=-0.02252768725156784
  Angle 7: cl=0.6217293739318848, cd=0.033028848469257355, cm=-0.02454151026904583
  Angle 8: cl=0.7006268501281738, cd=0.03541521728038788, cm=-0.026715891435742378
  Angle 9: cl=0.7884883880615234, cd=0.03638787567615509, cm=-0.02807972952723503
  Angle 10: cl=0.8791913986206055, cd=0.036475084722042084, cm=-0.0285849217325449
Genotype [0.009253608513125487, 0.4292149423163108, 0.12827978997626785, -0.8155505192067004, 0.24854786409895505, -0.018439591877501604, 0.16321539289116388, -0.003529994463931122, 0.0026334716410053574, 9.691495472761016, 11.679122132799481]:
  Angle -10: cl=-0.6150517463684082, cd=0.03824784606695175, cm=-0.11937705427408218
  Angle -9: cl=-0.611706018447876, cd=0.038237594068050385, cm=-0.1017855778336525
  Angle -8: cl=-0.5553939342498779, cd=0.035825420171022415, cm=-0.08617669343948364
  Angle -7: cl=-0.48928579688072205, cd=0.035233139991760254, cm=-0.07010676711797714
  Angle -6: cl=-0.38983920216560364, cd=0.03033759817481041, cm=-0.05519562587141991
  Angle -5: cl=-0.2733915150165558, cd=0.028570223599672318, cm=-0.0433741956949234
  Angle -4: cl=-0.18278487026691437, cd=0.028943829238414764, cm=-0.03194671496748924
  Angle -3: cl=-0.09545385837554932, cd=0.03154986724257469, cm=-0.027067750692367554
  Angle -2: cl=-0.028120461851358414, cd=0.03311224654316902, cm=-0.025011109188199043
  Angle -1: cl=0.0349729061126709, cd=0.03500198572874069, cm=-0.02395199052989483
  Angle 0: cl=0.10115906596183777, cd=0.037094101309776306, cm=-0.023536570370197296
  Angle 1: cl=0.1608319878578186, cd=0.03714190050959587, cm=-0.02156302146613598
  Angle 2: cl=0.22669455409049988, cd=0.03664221242070198, cm=-0.016717633232474327
  Angle 3: cl=0.298638254404068, cd=0.03582540526986122, cm=-0.01562277041375637
  Angle 4: cl=0.3742505609989166, cd=0.03431209549307823, cm=-0.017015226185321808
  Angle 5: cl=0.4563296139240265, cd=0.03173631802201271, cm=-0.019782911986112595
  Angle 6: cl=0.5560322999954224, cd=0.03236360475420952, cm=-0.02504163235425949
  Angle 7: cl=0.6525112390518188, cd=0.03477870672941208, cm=-0.02650284394621849
  Angle 8: cl=0.7415266633033752, cd=0.03734211623668671, cm=-0.028697635978460312
  Angle 9: cl=0.8433858156204224, cd=0.038223423063755035, cm=-0.03043750301003456
  Angle 10: cl=0.9265643358230591, cd=0.03871442377567291, cm=-0.0312705934047699
Genotype [0.011524420631992686, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.0036216649952933826, 0.0026334716410053574, 9.691495472761016, 11.679122132799481]:
  Angle -10: cl=-0.6349565982818604, cd=0.03753134608268738, cm=-0.1177794560790062
  Angle -9: cl=-0.6244756579399109, cd=0.03703698143362999, cm=-0.10043424367904663
  Angle -8: cl=-0.5685982704162598, cd=0.034296438097953796, cm=-0.08496008813381195
  Angle -7: cl=-0.4980093538761139, cd=0.03362039849162102, cm=-0.06886500865221024
  Angle -6: cl=-0.39456886053085327, cd=0.02964407578110695, cm=-0.05419834330677986
  Angle -5: cl=-0.278652161359787, cd=0.027886148542165756, cm=-0.04217596352100372
  Angle -4: cl=-0.18615883588790894, cd=0.02817271277308464, cm=-0.031658850610256195
  Angle -3: cl=-0.10343436896800995, cd=0.030762113630771637, cm=-0.027086468413472176
  Angle -2: cl=-0.033223990350961685, cd=0.03321118280291557, cm=-0.024057753384113312
  Angle -1: cl=0.0324195921421051, cd=0.03534300625324249, cm=-0.023151041939854622
  Angle 0: cl=0.0985947847366333, cd=0.037427641451358795, cm=-0.022722216323018074
  Angle 1: cl=0.15937095880508423, cd=0.03742143139243126, cm=-0.02036706730723381
  Angle 2: cl=0.22501212358474731, cd=0.03700355440378189, cm=-0.015872897580266
  Angle 3: cl=0.2961464524269104, cd=0.035824406892061234, cm=-0.016155961900949478
  Angle 4: cl=0.3717912435531616, cd=0.034282583743333817, cm=-0.017558777704834938
  Angle 5: cl=0.4545701742172241, cd=0.03208903595805168, cm=-0.020637674257159233
  Angle 6: cl=0.5540410876274109, cd=0.032832708209753036, cm=-0.025524631142616272
  Angle 7: cl=0.6505739688873291, cd=0.03544246777892113, cm=-0.027146536856889725
  Angle 8: cl=0.744343638420105, cd=0.038040246814489365, cm=-0.029458871111273766
  Angle 9: cl=0.848842203617096, cd=0.03869083896279335, cm=-0.03104834258556366
  Angle 10: cl=0.9329301118850708, cd=0.03920874744653702, cm=-0.03189689666032791
Genotype [0.009253608513125487, 0.4265301361431253, 0.11929635966540891, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.0025, 9.691495472761016, 11.748777037870257]:
  Angle -10: cl=-0.49239620566368103, cd=0.03266479820013046, cm=-0.14009247720241547
  Angle -9: cl=-0.5899208784103394, cd=0.03773297742009163, cm=-0.10530281066894531
  Angle -8: cl=-0.5497035384178162, cd=0.03559863939881325, cm=-0.08880186080932617
  Angle -7: cl=-0.4870516359806061, cd=0.034494005143642426, cm=-0.07183991372585297
  Angle -6: cl=-0.3987802565097809, cd=0.030406173318624496, cm=-0.0567883737385273
  Angle -5: cl=-0.28678619861602783, cd=0.02875855192542076, cm=-0.045843109488487244
  Angle -4: cl=-0.1962864100933075, cd=0.028270084410905838, cm=-0.034547898918390274
  Angle -3: cl=-0.11044096946716309, cd=0.029651429504156113, cm=-0.026961078867316246
  Angle -2: cl=-0.043068159371614456, cd=0.030587922781705856, cm=-0.024387061595916748
  Angle -1: cl=0.01831294409930706, cd=0.03242967277765274, cm=-0.023070624098181725
  Angle 0: cl=0.08437995612621307, cd=0.03460755944252014, cm=-0.022663595154881477
  Angle 1: cl=0.14646197855472565, cd=0.03559519350528717, cm=-0.0217824038118124
  Angle 2: cl=0.20610246062278748, cd=0.035331904888153076, cm=-0.018974075093865395
  Angle 3: cl=0.2763461768627167, cd=0.03453817963600159, cm=-0.014986101537942886
  Angle 4: cl=0.351804256439209, cd=0.032860253006219864, cm=-0.016935693100094795
  Angle 5: cl=0.435380756855011, cd=0.031282905489206314, cm=-0.01983507163822651
  Angle 6: cl=0.5324932932853699, cd=0.03237612545490265, cm=-0.024518761783838272
  Angle 7: cl=0.628278374671936, cd=0.03485087305307388, cm=-0.02655748650431633
  Angle 8: cl=0.7076002359390259, cd=0.03751305490732193, cm=-0.02866847813129425
  Angle 9: cl=0.8032293915748596, cd=0.03888799995183945, cm=-0.030331263318657875
  Angle 10: cl=0.8923856019973755, cd=0.03914802893996239, cm=-0.03103553131222725
