Experiment: Experiment1
Generation: 3
Timestamp: 20231216_015337

Genotypes and their Fitness Values:
[0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8742069965695597, 0.2443956369777564, -0.02289775680230275, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 4.057408332824707
[0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8742069965695597, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.7634425163269043
[0.010433271007956414, 0.44903119604690267, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.075132241617922, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.7524547576904297
[0.010258334801732633, 0.4597371174509515, 0.12356647899573397, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.002793468278069604, 7.0, 10.66563885499956] - Fitness: 3.695446729660034
[0.010433271007956414, 0.44903119604690267, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.003, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.675266742706299
[0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332] - Fitness: 3.643906354904175
[0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0036010470822178124, 0.002793468278069604, 7.060627637437482, 10.519413001081332] - Fitness: 3.626330852508545
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.2462517947535019, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.5681395530700684
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8793000376736231, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.5193235874176025
[0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332] - Fitness: 3.4864697456359863

Detailed Results for Each Genotype:
Genotype [0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8742069965695597, 0.2443956369777564, -0.02289775680230275, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5726043581962585, cd=0.03860773518681526, cm=-0.12265336513519287
  Angle 3: cl=0.33664631843566895, cd=0.03762897849082947, cm=-0.01676524244248867
  Angle 4: cl=0.4124009907245636, cd=0.03532759100198746, cm=-0.016824891790747643
  Angle 5: cl=0.4922398626804352, cd=0.030714266002178192, cm=-0.018219610676169395
  Angle 6: cl=0.5959916114807129, cd=0.030326105654239655, cm=-0.021430889144539833
  Angle 7: cl=0.6852525472640991, cd=0.03293668478727341, cm=-0.023411037400364876
  Angle 8: cl=0.7807385921478271, cd=0.03674425184726715, cm=-0.026103226467967033
  Angle 9: cl=0.8620923757553101, cd=0.04111770540475845, cm=-0.028305144980549812
  Angle 10: cl=0.9358870387077332, cd=0.044935278594493866, cm=-0.029684407636523247
Genotype [0.010433271007956414, 0.44903119604690267, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.075132241617922, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5499594211578369, cd=0.03744720295071602, cm=-0.12824265658855438
  Angle -9: cl=-0.5499268174171448, cd=0.03868662565946579, cm=-0.10961400717496872
  Angle -8: cl=-0.49706366658210754, cd=0.03868262469768524, cm=-0.09507497400045395
  Angle -7: cl=-0.4308930039405823, cd=0.03535061702132225, cm=-0.07766000181436539
  Angle -6: cl=-0.34264516830444336, cd=0.03078145533800125, cm=-0.062074486166238785
  Angle -5: cl=-0.2407386153936386, cd=0.030172571539878845, cm=-0.05042914301156998
  Angle -4: cl=-0.15670517086982727, cd=0.03039069101214409, cm=-0.04009405896067619
  Angle -3: cl=-0.07156650722026825, cd=0.031051672995090485, cm=-0.03468839451670647
  Angle -2: cl=-0.010734375566244125, cd=0.03167689964175224, cm=-0.03189336881041527
  Angle -1: cl=0.05353619530797005, cd=0.034212637692689896, cm=-0.03084530308842659
  Angle 0: cl=0.11808796226978302, cd=0.03596069663763046, cm=-0.030429599806666374
  Angle 1: cl=0.17552776634693146, cd=0.036232516169548035, cm=-0.02944510243833065
  Angle 2: cl=0.24625839293003082, cd=0.035918474197387695, cm=-0.02493499033153057
  Angle 3: cl=0.31963178515434265, cd=0.03503027558326721, cm=-0.019309060648083687
  Angle 4: cl=0.3957425653934479, cd=0.03386470675468445, cm=-0.017452595755457878
  Angle 5: cl=0.47546276450157166, cd=0.03091125190258026, cm=-0.018277185037732124
  Angle 6: cl=0.5792477130889893, cd=0.030490823090076447, cm=-0.022810546681284904
  Angle 7: cl=0.6698198318481445, cd=0.03335019201040268, cm=-0.02449619211256504
  Angle 8: cl=0.7660245299339294, cd=0.03639214485883713, cm=-0.02698087878525257
  Angle 9: cl=0.8522428870201111, cd=0.03919772058725357, cm=-0.028701594099402428
  Angle 10: cl=0.9307606816291809, cd=0.042284317314624786, cm=-0.02982128970324993
Genotype [0.010258334801732633, 0.4597371174509515, 0.12356647899573397, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.002793468278069604, 7.0, 10.66563885499956]:
  Angle -10: cl=-0.5571252703666687, cd=0.03783049434423447, cm=-0.12692323327064514
  Angle -9: cl=-0.553863525390625, cd=0.039004791527986526, cm=-0.10905268043279648
  Angle -8: cl=-0.49846479296684265, cd=0.03918657451868057, cm=-0.09496831148862839
  Angle -7: cl=-0.43289700150489807, cd=0.03612080588936806, cm=-0.07754793018102646
  Angle -6: cl=-0.34390494227409363, cd=0.031017113476991653, cm=-0.06171240285038948
  Angle -5: cl=-0.24255649745464325, cd=0.030437573790550232, cm=-0.05011192709207535
  Angle -4: cl=-0.15699036419391632, cd=0.03079468384385109, cm=-0.040386639535427094
  Angle -3: cl=-0.07021738588809967, cd=0.031439539045095444, cm=-0.03467140719294548
  Angle -2: cl=-0.009271439164876938, cd=0.032670434564352036, cm=-0.0321386344730854
  Angle -1: cl=0.05558999255299568, cd=0.03534046933054924, cm=-0.031194519251585007
  Angle 0: cl=0.1192631721496582, cd=0.036983221769332886, cm=-0.03081495128571987
  Angle 1: cl=0.17659014463424683, cd=0.0371745303273201, cm=-0.02950076200067997
  Angle 2: cl=0.24965840578079224, cd=0.03705793619155884, cm=-0.024897059425711632
  Angle 3: cl=0.32313913106918335, cd=0.03612770140171051, cm=-0.019405873492360115
  Angle 4: cl=0.3991272747516632, cd=0.03444330394268036, cm=-0.01700499840080738
  Angle 5: cl=0.47731828689575195, cd=0.03202640265226364, cm=-0.018246131017804146
  Angle 6: cl=0.5820750594139099, cd=0.030438244342803955, cm=-0.02242848090827465
  Angle 7: cl=0.6725523471832275, cd=0.03322497010231018, cm=-0.023915337398648262
  Angle 8: cl=0.7667089104652405, cd=0.03623586893081665, cm=-0.026533177122473717
  Angle 9: cl=0.8526754975318909, cd=0.040053270757198334, cm=-0.028438447043299675
  Angle 10: cl=0.9270007610321045, cd=0.042872942984104156, cm=-0.029668817296624184
Genotype [0.010433271007956414, 0.44903119604690267, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.003, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5229779481887817, cd=0.03504711017012596, cm=-0.13349966704845428
  Angle -9: cl=-0.5377548336982727, cd=0.038612738251686096, cm=-0.1120273619890213
  Angle -8: cl=-0.49297377467155457, cd=0.03873010724782944, cm=-0.09727608412504196
  Angle -7: cl=-0.4258124530315399, cd=0.034828562289476395, cm=-0.07978346198797226
  Angle -6: cl=-0.34435802698135376, cd=0.030718833208084106, cm=-0.0638984814286232
  Angle -5: cl=-0.24446578323841095, cd=0.029914073646068573, cm=-0.052701592445373535
  Angle -4: cl=-0.1630512923002243, cd=0.029947981238365173, cm=-0.042042870074510574
  Angle -3: cl=-0.08018986880779266, cd=0.030546389520168304, cm=-0.03668811917304993
  Angle -2: cl=-0.01636558398604393, cd=0.031253136694431305, cm=-0.033512938767671585
  Angle -1: cl=0.04709296301007271, cd=0.03266915678977966, cm=-0.031651612371206284
  Angle 0: cl=0.11185052990913391, cd=0.03458431363105774, cm=-0.031087031587958336
  Angle 1: cl=0.1699284166097641, cd=0.03508220613002777, cm=-0.03056955151259899
  Angle 2: cl=0.23594333231449127, cd=0.03480292111635208, cm=-0.027168234810233116
  Angle 3: cl=0.309250146150589, cd=0.03426513820886612, cm=-0.02245665155351162
  Angle 4: cl=0.3849346339702606, cd=0.033056266605854034, cm=-0.021103577688336372
  Angle 5: cl=0.4637390077114105, cd=0.03143611550331116, cm=-0.020407209172844887
  Angle 6: cl=0.5646487474441528, cd=0.030970677733421326, cm=-0.023841993883252144
  Angle 7: cl=0.6581994295120239, cd=0.03378427028656006, cm=-0.025677060708403587
  Angle 8: cl=0.7541118264198303, cd=0.037100307643413544, cm=-0.027697132900357246
  Angle 9: cl=0.8423492312431335, cd=0.03834540396928787, cm=-0.029201926663517952
  Angle 10: cl=0.9222538471221924, cd=0.04162704199552536, cm=-0.03031339682638645
Genotype [0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5618764758110046, cd=0.03789078816771507, cm=-0.12361278384923935
  Angle -9: cl=-0.5724003911018372, cd=0.038270190358161926, cm=-0.10284555703401566
  Angle -8: cl=-0.5148170590400696, cd=0.03756680339574814, cm=-0.08757475763559341
  Angle -7: cl=-0.45045220851898193, cd=0.03609032928943634, cm=-0.07031237334012985
  Angle -6: cl=-0.35539448261260986, cd=0.03100251406431198, cm=-0.05509388446807861
  Angle -5: cl=-0.24901871383190155, cd=0.030024930834770203, cm=-0.04377872496843338
  Angle -4: cl=-0.1610392928123474, cd=0.030647676438093185, cm=-0.032585930079221725
  Angle -3: cl=-0.07239188253879547, cd=0.03259127959609032, cm=-0.027921713888645172
  Angle -2: cl=-0.012180734425783157, cd=0.03378273546695709, cm=-0.025867804884910583
  Angle -1: cl=0.0537540502846241, cd=0.03675220161676407, cm=-0.025172490626573563
  Angle 0: cl=0.11581192910671234, cd=0.03805875778198242, cm=-0.02473866380751133
  Angle 1: cl=0.17613206803798676, cd=0.03798602148890495, cm=-0.022408662363886833
  Angle 2: cl=0.248602494597435, cd=0.037299636751413345, cm=-0.017188064754009247
  Angle 3: cl=0.32234713435173035, cd=0.03586336970329285, cm=-0.01357540674507618
  Angle 4: cl=0.39861175417900085, cd=0.033797599375247955, cm=-0.015063954517245293
  Angle 5: cl=0.4825987219810486, cd=0.029928915202617645, cm=-0.016976749524474144
  Angle 6: cl=0.5859977602958679, cd=0.029743291437625885, cm=-0.02089783363044262
  Angle 7: cl=0.6769781708717346, cd=0.03236982971429825, cm=-0.022992664948105812
  Angle 8: cl=0.7689829468727112, cd=0.03464865684509277, cm=-0.025716805830597878
  Angle 9: cl=0.8554860949516296, cd=0.03752867132425308, cm=-0.027403512969613075
  Angle 10: cl=0.933151364326477, cd=0.04057937115430832, cm=-0.028564156964421272
Genotype [0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0036010470822178124, 0.002793468278069604, 7.060627637437482, 10.519413001081332]:
  Angle -10: cl=-0.5964332818984985, cd=0.03835226967930794, cm=-0.11947329342365265
  Angle -9: cl=-0.5724230408668518, cd=0.039002276957035065, cm=-0.10425277799367905
  Angle -8: cl=-0.5150110125541687, cd=0.0385134220123291, cm=-0.0898083820939064
  Angle -7: cl=-0.44909942150115967, cd=0.03674006834626198, cm=-0.0725325271487236
  Angle -6: cl=-0.35025671124458313, cd=0.031173087656497955, cm=-0.05742763355374336
  Angle -5: cl=-0.24771766364574432, cd=0.03046436607837677, cm=-0.04657261446118355
  Angle -4: cl=-0.16000522673130035, cd=0.030949130654335022, cm=-0.03700220212340355
  Angle -3: cl=-0.07085959613323212, cd=0.0331905297935009, cm=-0.03241642937064171
  Angle -2: cl=-0.005695614963769913, cd=0.03539781644940376, cm=-0.029719030484557152
  Angle -1: cl=0.062291745096445084, cd=0.0380023829638958, cm=-0.02885572426021099
  Angle 0: cl=0.12453670799732208, cd=0.039149727672338486, cm=-0.02795850671827793
  Angle 1: cl=0.18800592422485352, cd=0.03931047022342682, cm=-0.025181004777550697
  Angle 2: cl=0.2607952952384949, cd=0.03885870426893234, cm=-0.02014489285647869
  Angle 3: cl=0.33406707644462585, cd=0.037870705127716064, cm=-0.014812706038355827
  Angle 4: cl=0.4099583327770233, cd=0.035339146852493286, cm=-0.016481822356581688
  Angle 5: cl=0.4900922477245331, cd=0.030672505497932434, cm=-0.0178998913615942
  Angle 6: cl=0.593441367149353, cd=0.030224330723285675, cm=-0.021261101588606834
  Angle 7: cl=0.6826808452606201, cd=0.032833196222782135, cm=-0.02318672277033329
  Angle 8: cl=0.7765546441078186, cd=0.03619464486837387, cm=-0.02579878456890583
  Angle 9: cl=0.8589195609092712, cd=0.04069247096776962, cm=-0.028076501563191414
  Angle 10: cl=0.9326574206352234, cd=0.04444577544927597, cm=-0.029446059837937355
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.2462517947535019, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5726478695869446, cd=0.037871602922677994, cm=-0.1235794946551323
  Angle -9: cl=-0.5673950910568237, cd=0.038627300411462784, cm=-0.10622204095125198
  Angle -8: cl=-0.5090593695640564, cd=0.03857387229800224, cm=-0.09188362956047058
  Angle -7: cl=-0.44431033730506897, cd=0.03650927171111107, cm=-0.07450585067272186
  Angle -6: cl=-0.35240206122398376, cd=0.031130462884902954, cm=-0.05871918424963951
  Angle -5: cl=-0.24860741198062897, cd=0.03037923574447632, cm=-0.047482963651418686
  Angle -4: cl=-0.1624893993139267, cd=0.030678268522024155, cm=-0.03726337477564812
  Angle -3: cl=-0.07435087859630585, cd=0.03186438977718353, cm=-0.0320272333920002
  Angle -2: cl=-0.011951308697462082, cd=0.03362812474370003, cm=-0.029776684939861298
  Angle -1: cl=0.053134601563215256, cd=0.036150429397821426, cm=-0.028823982924222946
  Angle 0: cl=0.11712123453617096, cd=0.03785732761025429, cm=-0.028452102094888687
  Angle 1: cl=0.1765701323747635, cd=0.03796757012605667, cm=-0.026580503210425377
  Angle 2: cl=0.2492653876543045, cd=0.0376293919980526, cm=-0.02169332094490528
  Angle 3: cl=0.32268470525741577, cd=0.036685675382614136, cm=-0.016134923323988914
  Angle 4: cl=0.39886635541915894, cd=0.034691937267780304, cm=-0.01586833782494068
  Angle 5: cl=0.4783881902694702, cd=0.03083319216966629, cm=-0.017584821209311485
  Angle 6: cl=0.5821433663368225, cd=0.03031369298696518, cm=-0.02156250737607479
  Angle 7: cl=0.6732382774353027, cd=0.032991088926792145, cm=-0.023361047729849815
  Angle 8: cl=0.7647491097450256, cd=0.03578772395849228, cm=-0.02608233131468296
  Angle 9: cl=0.8503531813621521, cd=0.0395519956946373, cm=-0.028058243915438652
  Angle 10: cl=0.9245687127113342, cd=0.04236429184675217, cm=-0.029287366196513176
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8793000376736231, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.574614942073822, cd=0.03782816603779793, cm=-0.12327829003334045
  Angle -9: cl=-0.5698311924934387, cd=0.03853251412510872, cm=-0.1058788001537323
  Angle -8: cl=-0.5115123987197876, cd=0.03842989727854729, cm=-0.0914541706442833
  Angle -7: cl=-0.4468593895435333, cd=0.03644920513033867, cm=-0.07409655302762985
  Angle -6: cl=-0.3549002707004547, cd=0.031149711459875107, cm=-0.058273062109947205
  Angle -5: cl=-0.25030145049095154, cd=0.030355140566825867, cm=-0.0470796599984169
  Angle -4: cl=-0.16430054605007172, cd=0.0306381918489933, cm=-0.036862071603536606
  Angle -3: cl=-0.07621738314628601, cd=0.0318891704082489, cm=-0.03172752261161804
  Angle -2: cl=-0.013465803116559982, cd=0.03368515521287918, cm=-0.029444947838783264
  Angle -1: cl=0.05128829553723335, cd=0.03614259883761406, cm=-0.028425797820091248
  Angle 0: cl=0.11562573909759521, cd=0.03792131692171097, cm=-0.028062576428055763
  Angle 1: cl=0.175093874335289, cd=0.03804207220673561, cm=-0.02627754770219326
  Angle 2: cl=0.24764859676361084, cd=0.03765473887324333, cm=-0.021315107122063637
  Angle 3: cl=0.32110831141471863, cd=0.03669080138206482, cm=-0.015804341062903404
  Angle 4: cl=0.397312730550766, cd=0.03471212089061737, cm=-0.015737881883978844
  Angle 5: cl=0.4765133559703827, cd=0.031028389930725098, cm=-0.01748301275074482
  Angle 6: cl=0.580314576625824, cd=0.03028341382741928, cm=-0.021453330293297768
  Angle 7: cl=0.6719599366188049, cd=0.03294292092323303, cm=-0.023274214938282967
  Angle 8: cl=0.7632307410240173, cd=0.035723961889743805, cm=-0.025990786030888557
  Angle 9: cl=0.8492645621299744, cd=0.039473794400691986, cm=-0.02799163945019245
  Angle 10: cl=0.9234874844551086, cd=0.04228661209344864, cm=-0.029220832511782646
Genotype [0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5741791725158691, cd=0.03759094327688217, cm=-0.12176478654146194
  Angle -9: cl=-0.5796918869018555, cd=0.0380421057343483, cm=-0.1020943745970726
  Angle -8: cl=-0.5224998593330383, cd=0.03723297268152237, cm=-0.08661528676748276
  Angle -7: cl=-0.45839133858680725, cd=0.035832613706588745, cm=-0.06938166916370392
  Angle -6: cl=-0.3630891740322113, cd=0.031008943915367126, cm=-0.05411626026034355
  Angle -5: cl=-0.2542620003223419, cd=0.0298757366836071, cm=-0.0428827740252018
  Angle -4: cl=-0.16690689325332642, cd=0.030253760516643524, cm=-0.03173256292939186
  Angle -3: cl=-0.07924632728099823, cd=0.03215594217181206, cm=-0.02710016444325447
  Angle -2: cl=-0.016907062381505966, cd=0.03370973840355873, cm=-0.025026988238096237
  Angle -1: cl=0.04790424183011055, cd=0.036445677280426025, cm=-0.024153007194399834
  Angle 0: cl=0.11161409318447113, cd=0.03809596225619316, cm=-0.023774323984980583
  Angle 1: cl=0.17161525785923004, cd=0.03798617422580719, cm=-0.021624399349093437
  Angle 2: cl=0.24334187805652618, cd=0.03717686980962753, cm=-0.016210928559303284
  Angle 3: cl=0.31716784834861755, cd=0.03566651791334152, cm=-0.013418087735772133
  Angle 4: cl=0.3934646546840668, cd=0.033805690705776215, cm=-0.014842921867966652
  Angle 5: cl=0.47688695788383484, cd=0.030073344707489014, cm=-0.016802797093987465
  Angle 6: cl=0.5798272490501404, cd=0.029846101999282837, cm=-0.020917871966958046
  Angle 7: cl=0.6720332503318787, cd=0.03244331479072571, cm=-0.02302476204931736
  Angle 8: cl=0.7637898325920105, cd=0.03469778597354889, cm=-0.02571176551282406
  Angle 9: cl=0.8514203429222107, cd=0.037283219397068024, cm=-0.027489757165312767
  Angle 10: cl=0.9298236966133118, cd=0.04037303477525711, cm=-0.02859705127775669
