Experiment: Experiment1
Generation: 3
Timestamp: 20231216_014704

Genotypes and their Fitness Values:
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2523250870305624, -0.022278857641866334, 0.1965498906550453, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.4407968521118164
[0.009057038009466407, 0.43654331147131203, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1857490633222788, -0.003465814514706625, 0.003993481850609587, 7.311614395223678, 10.942930341691424] - Fitness: 3.4050512313842773
[0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7318543181205868, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.401610851287842
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7318543181205868, 0.2523250870305624, -0.022519759070651443, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.3971972465515137
[0.009057038009466407, 0.45984215087000657, 0.11984760044338104, -0.7348973323760002, 0.2523250870305624, -0.023, 0.1895260242908514, -0.0030978009633483954, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.3875925540924072
[0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.023, 0.2, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.366013526916504
[0.009057038009466407, 0.45984215087000657, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.3588321208953857
[0.009169008028659383, 0.4567418303881748, 0.12502369823704804, -0.7429234730798083, 0.2505557544640116, -0.02274629289930164, 0.1965498906550453, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.346120595932007
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.336491584777832
[0.009169008028659383, 0.43840686828494746, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.18529024848617864, -0.003465814514706625, 0.003996248290255415, 7.418500339571629, 10.942930341691424] - Fitness: 3.3216044902801514

Detailed Results for Each Genotype:
Genotype [0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2523250870305624, -0.022278857641866334, 0.1965498906550453, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.5434413552284241, cd=0.040627844631671906, cm=-0.11889994889497757
  Angle -1: cl=0.051687438040971756, cd=0.04255460202693939, cm=-0.02182041108608246
  Angle 0: cl=0.10894402861595154, cd=0.042563289403915405, cm=-0.020472582429647446
  Angle 1: cl=0.17972539365291595, cd=0.04290349781513214, cm=-0.016969092190265656
  Angle 2: cl=0.2537134289741516, cd=0.04289427399635315, cm=-0.012980371713638306
  Angle 3: cl=0.3286747932434082, cd=0.03977479785680771, cm=-0.011225849390029907
  Angle 4: cl=0.40425536036491394, cd=0.035394228994846344, cm=-0.013779813423752785
  Angle 5: cl=0.49090901017189026, cd=0.029194794595241547, cm=-0.016130516305565834
  Angle 6: cl=0.5956419110298157, cd=0.029146432876586914, cm=-0.019127799198031425
  Angle 7: cl=0.6794001460075378, cd=0.030897311866283417, cm=-0.020996281877160072
  Angle 8: cl=0.7561001181602478, cd=0.03292842209339142, cm=-0.02324347384274006
  Angle 9: cl=0.8350120186805725, cd=0.036404989659786224, cm=-0.02515057660639286
  Angle 10: cl=0.909835159778595, cd=0.03930678218603134, cm=-0.02647504024207592
Genotype [0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7318543181205868, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.5451226830482483, cd=0.04076419025659561, cm=-0.11801626533269882
  Angle -9: cl=-0.5651177763938904, cd=0.04094662144780159, cm=-0.09696022421121597
  Angle -8: cl=-0.508071780204773, cd=0.040945570915937424, cm=-0.08381713181734085
  Angle -7: cl=-0.4465961456298828, cd=0.03992661088705063, cm=-0.06701540946960449
  Angle -6: cl=-0.35176971554756165, cd=0.03547079861164093, cm=-0.051207758486270905
  Angle -5: cl=-0.24467094242572784, cd=0.03548119589686394, cm=-0.04021524265408516
  Angle -4: cl=-0.15017466247081757, cd=0.03984937444329262, cm=-0.031191105023026466
  Angle -3: cl=-0.06095791980624199, cd=0.04194769635796547, cm=-0.026287725195288658
  Angle -2: cl=-0.001828860491514206, cd=0.04177461937069893, cm=-0.023819681257009506
  Angle -1: cl=0.052976932376623154, cd=0.04276152700185776, cm=-0.02258043922483921
  Angle 0: cl=0.11047638952732086, cd=0.042736075818538666, cm=-0.021128784865140915
  Angle 1: cl=0.18147985637187958, cd=0.04312600940465927, cm=-0.017649948596954346
  Angle 2: cl=0.2554321587085724, cd=0.043105415999889374, cm=-0.013718711212277412
  Angle 3: cl=0.3303133547306061, cd=0.039993807673454285, cm=-0.011443836614489555
  Angle 4: cl=0.405894011259079, cd=0.035610415041446686, cm=-0.013997206464409828
  Angle 5: cl=0.4920412600040436, cd=0.029306404292583466, cm=-0.016247211024165154
  Angle 6: cl=0.5968376994132996, cd=0.029242269694805145, cm=-0.019169380888342857
  Angle 7: cl=0.6805969476699829, cd=0.031000547111034393, cm=-0.020995942875742912
  Angle 8: cl=0.7570967674255371, cd=0.03306160122156143, cm=-0.023273417726159096
  Angle 9: cl=0.8352133631706238, cd=0.03688644617795944, cm=-0.02523997239768505
  Angle 10: cl=0.9097936749458313, cd=0.03975311666727066, cm=-0.02654855139553547
Genotype [0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7318543181205868, 0.2523250870305624, -0.022519759070651443, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.5492268204689026, cd=0.040629852563142776, cm=-0.11742661148309708
  Angle -9: cl=-0.5656487941741943, cd=0.040874842554330826, cm=-0.09695567190647125
  Angle -8: cl=-0.508631706237793, cd=0.0408366359770298, cm=-0.08374489098787308
  Angle -7: cl=-0.4473787248134613, cd=0.03969961404800415, cm=-0.06689278036355972
  Angle -6: cl=-0.35245901346206665, cd=0.035262711346149445, cm=-0.05107777193188667
  Angle -5: cl=-0.24513523280620575, cd=0.03529496118426323, cm=-0.040101658552885056
  Angle -4: cl=-0.15052053332328796, cd=0.03966500610113144, cm=-0.03107416443526745
  Angle -3: cl=-0.06072762981057167, cd=0.04185700789093971, cm=-0.026225736364722252
  Angle -2: cl=-0.0019375793635845184, cd=0.041728660464286804, cm=-0.023773709312081337
  Angle -1: cl=0.0528842993080616, cd=0.04272479563951492, cm=-0.022541562095284462
  Angle 0: cl=0.11034534871578217, cd=0.0427112840116024, cm=-0.0211231280118227
  Angle 1: cl=0.18134772777557373, cd=0.04309326782822609, cm=-0.017649374902248383
  Angle 2: cl=0.2553328275680542, cd=0.04313315451145172, cm=-0.013695130124688148
  Angle 3: cl=0.3302527070045471, cd=0.0400238111615181, cm=-0.01141512393951416
  Angle 4: cl=0.40583324432373047, cd=0.03564275801181793, cm=-0.013969002291560173
  Angle 5: cl=0.49198243021965027, cd=0.02931012213230133, cm=-0.016203714534640312
  Angle 6: cl=0.5967867970466614, cd=0.029228098690509796, cm=-0.019140591844916344
  Angle 7: cl=0.6805440187454224, cd=0.030993938446044922, cm=-0.020984454080462456
  Angle 8: cl=0.757203996181488, cd=0.03309696912765503, cm=-0.023287521675229073
  Angle 9: cl=0.8355278372764587, cd=0.03694557398557663, cm=-0.025255026295781136
  Angle 10: cl=0.9100759625434875, cd=0.039805881679058075, cm=-0.026561083272099495
Genotype [0.009057038009466407, 0.45984215087000657, 0.11984760044338104, -0.7348973323760002, 0.2523250870305624, -0.023, 0.1895260242908514, -0.0030978009633483954, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.5162719488143921, cd=0.04024485871195793, cm=-0.12504775822162628
  Angle -9: cl=-0.535398006439209, cd=0.04078906774520874, cm=-0.10526878386735916
  Angle -8: cl=-0.4872299134731293, cd=0.041754771023988724, cm=-0.09230097383260727
  Angle -7: cl=-0.42245951294898987, cd=0.039734311401844025, cm=-0.0755682960152626
  Angle -6: cl=-0.34215477108955383, cd=0.03510693460702896, cm=-0.05869552120566368
  Angle -5: cl=-0.23990170657634735, cd=0.035212695598602295, cm=-0.04718209430575371
  Angle -4: cl=-0.15646548569202423, cd=0.03654167801141739, cm=-0.03863717243075371
  Angle -3: cl=-0.0699956864118576, cd=0.03835681080818176, cm=-0.033523429185152054
  Angle -2: cl=-0.005919147282838821, cd=0.038855284452438354, cm=-0.0302504301071167
  Angle -1: cl=0.049623701721429825, cd=0.04010544717311859, cm=-0.028692375868558884
  Angle 0: cl=0.10670599341392517, cd=0.041091352701187134, cm=-0.028101539239287376
  Angle 1: cl=0.1715957671403885, cd=0.04161308705806732, cm=-0.026292912662029266
  Angle 2: cl=0.24529267847537994, cd=0.042401138693094254, cm=-0.023169569671154022
  Angle 3: cl=0.3204689919948578, cd=0.04040081799030304, cm=-0.020140672102570534
  Angle 4: cl=0.39605557918548584, cd=0.036992691457271576, cm=-0.017752157524228096
  Angle 5: cl=0.4756169617176056, cd=0.03262551873922348, cm=-0.017160484567284584
  Angle 6: cl=0.5811117887496948, cd=0.02996659278869629, cm=-0.02114962600171566
  Angle 7: cl=0.668500542640686, cd=0.032862789928913116, cm=-0.022730054333806038
  Angle 8: cl=0.745189905166626, cd=0.03512916713953018, cm=-0.024836914613842964
  Angle 9: cl=0.823819637298584, cd=0.0381472185254097, cm=-0.026455143466591835
  Angle 10: cl=0.8981779217720032, cd=0.04097238928079605, cm=-0.027746932581067085
Genotype [0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.023, 0.2, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.540195643901825, cd=0.040283504873514175, cm=-0.12029921263456345
  Angle -9: cl=-0.5659511089324951, cd=0.0405268669128418, cm=-0.09845121949911118
  Angle -8: cl=-0.5089344382286072, cd=0.04047924280166626, cm=-0.0852518230676651
  Angle -7: cl=-0.44691452383995056, cd=0.039225660264492035, cm=-0.0682229995727539
  Angle -6: cl=-0.3560880124568939, cd=0.034454017877578735, cm=-0.05194930359721184
  Angle -5: cl=-0.24804840981960297, cd=0.03445148095488548, cm=-0.04089924320578575
  Angle -4: cl=-0.1539940983057022, cd=0.03826822713017464, cm=-0.03142620250582695
  Angle -3: cl=-0.06463633477687836, cd=0.040574170649051666, cm=-0.0269151758402586
  Angle -2: cl=-0.003968629986047745, cd=0.04089733585715294, cm=-0.024357642978429794
  Angle -1: cl=0.05054977163672447, cd=0.04204144701361656, cm=-0.02308972366154194
  Angle 0: cl=0.10801540315151215, cd=0.042174652218818665, cm=-0.021953219547867775
  Angle 1: cl=0.17716503143310547, cd=0.042483069002628326, cm=-0.018823571503162384
  Angle 2: cl=0.25116729736328125, cd=0.042552366852760315, cm=-0.014861464500427246
  Angle 3: cl=0.32642629742622375, cd=0.04041154682636261, cm=-0.011459924280643463
  Angle 4: cl=0.4020008146762848, cd=0.03610556572675705, cm=-0.013670189306139946
  Angle 5: cl=0.486925333738327, cd=0.029595114290714264, cm=-0.016067015007138252
  Angle 6: cl=0.5918280482292175, cd=0.029212109744548798, cm=-0.019206931814551353
  Angle 7: cl=0.6772258281707764, cd=0.03138234466314316, cm=-0.021292051300406456
  Angle 8: cl=0.7536934018135071, cd=0.033539749681949615, cm=-0.02360997535288334
  Angle 9: cl=0.8332920670509338, cd=0.03695239871740341, cm=-0.02553408034145832
  Angle 10: cl=0.9078349471092224, cd=0.039808742702007294, cm=-0.026839056983590126
Genotype [0.009057038009466407, 0.45984215087000657, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.5673710703849792, cd=0.04075099527835846, cm=-0.11602452397346497
  Angle -9: cl=-0.5587517619132996, cd=0.041457757353782654, cm=-0.10058081895112991
  Angle -8: cl=-0.5010887384414673, cd=0.041898079216480255, cm=-0.088410884141922
  Angle -7: cl=-0.4387143850326538, cd=0.040632620453834534, cm=-0.071829654276371
  Angle -6: cl=-0.344279944896698, cd=0.03601253405213356, cm=-0.05608900636434555
  Angle -5: cl=-0.24138210713863373, cd=0.036229729652404785, cm=-0.044854678213596344
  Angle -4: cl=-0.15093295276165009, cd=0.03927523270249367, cm=-0.03615650534629822
  Angle -3: cl=-0.06058467552065849, cd=0.04142710939049721, cm=-0.031417571008205414
  Angle -2: cl=0.001801770180463791, cd=0.04187517240643501, cm=-0.028393585234880447
  Angle -1: cl=0.05640443041920662, cd=0.04287020489573479, cm=-0.027091115713119507
  Angle 0: cl=0.11430877447128296, cd=0.04290524870157242, cm=-0.02583022229373455
  Angle 1: cl=0.18441401422023773, cd=0.04336375743150711, cm=-0.022503305226564407
  Angle 2: cl=0.2582690715789795, cd=0.043706998229026794, cm=-0.0189403984695673
  Angle 3: cl=0.3328814208507538, cd=0.04110053926706314, cm=-0.014982549473643303
  Angle 4: cl=0.4083269536495209, cd=0.0370071604847908, cm=-0.015097251161932945
  Angle 5: cl=0.4899289608001709, cd=0.030605994164943695, cm=-0.0169749204069376
  Angle 6: cl=0.5951240658760071, cd=0.029843397438526154, cm=-0.019756292924284935
  Angle 7: cl=0.6813039183616638, cd=0.03198092430830002, cm=-0.02156527154147625
  Angle 8: cl=0.7524205446243286, cd=0.034832894802093506, cm=-0.023874061182141304
  Angle 9: cl=0.8318590521812439, cd=0.039057739078998566, cm=-0.02607649751007557
  Angle 10: cl=0.9059278964996338, cd=0.041862793266773224, cm=-0.027354607358574867
Genotype [0.009169008028659383, 0.4567418303881748, 0.12502369823704804, -0.7429234730798083, 0.2505557544640116, -0.02274629289930164, 0.1965498906550453, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.5759371519088745, cd=0.04079953581094742, cm=-0.11325453966856003
  Angle -9: cl=-0.562293291091919, cd=0.04147987812757492, cm=-0.09812447428703308
  Angle -8: cl=-0.5047187209129333, cd=0.04185144230723381, cm=-0.0857449322938919
  Angle -7: cl=-0.4425232708454132, cd=0.04078880697488785, cm=-0.0693042054772377
  Angle -6: cl=-0.3457459509372711, cd=0.03624933212995529, cm=-0.05364915728569031
  Angle -5: cl=-0.24176625907421112, cd=0.036872878670692444, cm=-0.042729754000902176
  Angle -4: cl=-0.15046893060207367, cd=0.04010630398988724, cm=-0.03422006592154503
  Angle -3: cl=-0.06050793454051018, cd=0.042216747999191284, cm=-0.029567686840891838
  Angle -2: cl=0.0013122446835041046, cd=0.04268093779683113, cm=-0.026549747213721275
  Angle -1: cl=0.05588730052113533, cd=0.04351375252008438, cm=-0.025105683133006096
  Angle 0: cl=0.11510743200778961, cd=0.043585557490587234, cm=-0.02371438592672348
  Angle 1: cl=0.18619215488433838, cd=0.04405004531145096, cm=-0.020209740847349167
  Angle 2: cl=0.26001664996147156, cd=0.04380187764763832, cm=-0.016393156722187996
  Angle 3: cl=0.33482125401496887, cd=0.041061826050281525, cm=-0.01257353276014328
  Angle 4: cl=0.4103829562664032, cd=0.036765992641448975, cm=-0.014693038538098335
  Angle 5: cl=0.4939068853855133, cd=0.029780499637126923, cm=-0.016533667221665382
  Angle 6: cl=0.5987294316291809, cd=0.02968260645866394, cm=-0.01936517097055912
  Angle 7: cl=0.6829488277435303, cd=0.031488917768001556, cm=-0.021088572219014168
  Angle 8: cl=0.753856360912323, cd=0.03459358960390091, cm=-0.023362012580037117
  Angle 9: cl=0.833544909954071, cd=0.03874360769987106, cm=-0.02550218440592289
  Angle 10: cl=0.9075846076011658, cd=0.0418316051363945, cm=-0.026825184002518654
Genotype [0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.5532419085502625, cd=0.04058121144771576, cm=-0.11704730242490768
  Angle -9: cl=-0.568669319152832, cd=0.04084676504135132, cm=-0.09668677300214767
  Angle -8: cl=-0.5117499232292175, cd=0.04072984680533409, cm=-0.083345428109169
  Angle -7: cl=-0.4511719048023224, cd=0.03955567255616188, cm=-0.06653017550706863
  Angle -6: cl=-0.35608386993408203, cd=0.03518214076757431, cm=-0.050718050450086594
  Angle -5: cl=-0.24795223772525787, cd=0.035104215145111084, cm=-0.03975508362054825
  Angle -4: cl=-0.15341724455356598, cd=0.03949976712465286, cm=-0.0307545717805624
  Angle -3: cl=-0.06287257373332977, cd=0.04185512661933899, cm=-0.025908775627613068
  Angle -2: cl=-0.0035306699573993683, cd=0.04173161834478378, cm=-0.023446714505553246
  Angle -1: cl=0.05115251615643501, cd=0.04272868484258652, cm=-0.02217797562479973
  Angle 0: cl=0.10838483273983002, cd=0.04272297024726868, cm=-0.020805664360523224
  Angle 1: cl=0.17904894053936005, cd=0.043055422604084015, cm=-0.017341913655400276
  Angle 2: cl=0.25304654240608215, cd=0.0430629625916481, cm=-0.0133490189909935
  Angle 3: cl=0.32793352007865906, cd=0.0400007888674736, cm=-0.011360611766576767
  Angle 4: cl=0.40351438522338867, cd=0.0356149896979332, cm=-0.013913443312048912
  Angle 5: cl=0.48906832933425903, cd=0.029354535043239594, cm=-0.016131555661559105
  Angle 6: cl=0.5938704609870911, cd=0.029179029166698456, cm=-0.019117215648293495
  Angle 7: cl=0.6783158183097839, cd=0.030960142612457275, cm=-0.020971251651644707
  Angle 8: cl=0.7555007338523865, cd=0.033093877136707306, cm=-0.02328667975962162
  Angle 9: cl=0.8340476155281067, cd=0.03683144599199295, cm=-0.02529952861368656
  Angle 10: cl=0.9086453318595886, cd=0.039701320230960846, cm=-0.026609407737851143
Genotype [0.009169008028659383, 0.43840686828494746, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.18529024848617864, -0.003465814514706625, 0.003996248290255415, 7.418500339571629, 10.942930341691424]:
  Angle -10: cl=-0.5504691004753113, cd=0.04058528319001198, cm=-0.11767706274986267
  Angle -9: cl=-0.5701267719268799, cd=0.04079339653253555, cm=-0.09650623053312302
  Angle -8: cl=-0.513321042060852, cd=0.0405912920832634, cm=-0.08300542086362839
  Angle -7: cl=-0.45284533500671387, cd=0.03946058079600334, cm=-0.06621187180280685
  Angle -6: cl=-0.35788601636886597, cd=0.035027291625738144, cm=-0.05034566670656204
  Angle -5: cl=-0.24910791218280792, cd=0.034926846623420715, cm=-0.039431843906641006
  Angle -4: cl=-0.15433932840824127, cd=0.03935374319553375, cm=-0.03038199059665203
  Angle -3: cl=-0.06358891725540161, cd=0.04180312901735306, cm=-0.025520846247673035
  Angle -2: cl=-0.0043172650039196014, cd=0.04163484275341034, cm=-0.02310331165790558
  Angle -1: cl=0.050318289548158646, cd=0.042642705142498016, cm=-0.021825166419148445
  Angle 0: cl=0.10757900774478912, cd=0.04265400022268295, cm=-0.020481688901782036
  Angle 1: cl=0.17779548466205597, cd=0.04294672608375549, cm=-0.017050862312316895
  Angle 2: cl=0.2518027126789093, cd=0.04289884865283966, cm=-0.013009324669837952
  Angle 3: cl=0.32670316100120544, cd=0.039862632751464844, cm=-0.011310255154967308
  Angle 4: cl=0.40228381752967834, cd=0.03547981381416321, cm=-0.013863729313015938
  Angle 5: cl=0.48795178532600403, cd=0.029334649443626404, cm=-0.016125494614243507
  Angle 6: cl=0.5927485823631287, cd=0.02913709729909897, cm=-0.01912311278283596
  Angle 7: cl=0.677420437335968, cd=0.031018882989883423, cm=-0.021068183705210686
  Angle 8: cl=0.754738450050354, cd=0.03312026709318161, cm=-0.023357348516583443
  Angle 9: cl=0.8336626887321472, cd=0.03663652390241623, cm=-0.02536744810640812
  Angle 10: cl=0.9084188938140869, cd=0.03953073173761368, cm=-0.026688063517212868
