Experiment: Experiment1
Generation: 1
Timestamp: 20231216_015052

Genotypes and their Fitness Values:
[0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417] - Fitness: 0.8328220844268799
[0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745] - Fitness: 0.13913336396217346
[0.011164389736064637, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.016081213130644915, 0.05274383473717798, -0.004413099667493932, 0.004363683400258615, 7.415544590191001, 12.562606438424208] - Fitness: -0.1546095460653305
[0.010429081528417126, 0.43499294863160176, 0.11101729268224736, -0.7453858308025019, 0.24082484911173713, -0.022137606133442404, 0.19240455092364744, -0.003263496947427684, 0.0033968885626467346, 7.674184576840567, 13.69292330183716] - Fitness: -0.2502293884754181
[0.012339388814008881, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.0205428714701388, 0.05274383473717798, -0.005037765971643521, 0.004363683400258615, 9.879500116145936, 12.562606438424208] - Fitness: -0.40858685970306396
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.057875255482575785, -0.0035245358778818437, 0.004632590878232805, 9.984646580283766, 13.561430063063284] - Fitness: -0.46259477734565735
[0.00917566486245356, 0.43499294863160176, 0.11257340910171756, -0.7140555120409487, 0.2436301623867232, -0.01802007158918925, 0.05245752786316091, -0.0036780192149900256, 0.004632590878232805, 7.674184576840567, 12.333003050520205] - Fitness: -0.7594356536865234
[0.00917566486245356, 0.42279686229939617, 0.11771835195514317, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.18477889504224548, -0.0036780192149900256, 0.004632590878232805, 9.46113762872735, 13.561430063063284] - Fitness: -0.9476661086082458
[0.009161051012284399, 0.4167837324397799, 0.12041922318194206, -0.7610736830203796, 0.22354317753380135, -0.0205428714701388, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.631824091900041] - Fitness: -1.006617784500122
[0.00917566486245356, 0.4237961198968255, 0.11070302824713343, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.17401022020990287, -0.0036780192149900256, 0.004632590878232805, 9.984646580283766, 11.47322088168983] - Fitness: -1.1497526168823242

Detailed Results for Each Genotype:
Genotype [0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417]:
  Angle -10: cl=-0.6033191680908203, cd=0.044270776212215424, cm=-0.10449991375207901
  Angle -5: cl=-0.42419031262397766, cd=0.031060170382261276, cm=-0.029283029958605766
  Angle -4: cl=-0.3209024965763092, cd=0.030027344822883606, cm=-0.023211436346173286
  Angle -3: cl=-0.21502266824245453, cd=0.02923855558037758, cm=-0.01779967173933983
  Angle -2: cl=-0.1417609602212906, cd=0.03080758824944496, cm=-0.013365127146244049
  Angle -1: cl=-0.0753088891506195, cd=0.03268500789999962, cm=-0.0108454879373312
  Angle 0: cl=-0.01034744456410408, cd=0.03572491556406021, cm=-0.01020483486354351
  Angle 1: cl=0.05422080680727959, cd=0.03773156926035881, cm=-0.00949312187731266
  Angle 2: cl=0.11886480450630188, cd=0.03942243754863739, cm=-0.011262156069278717
  Angle 3: cl=0.18051406741142273, cd=0.0376913845539093, cm=-0.012739483267068863
  Angle 4: cl=0.25070562958717346, cd=0.035098373889923096, cm=-0.013825735077261925
  Angle 5: cl=0.3257395327091217, cd=0.03366529196500778, cm=-0.016008181497454643
  Angle 6: cl=0.42366838455200195, cd=0.03145880997180939, cm=-0.021297818049788475
  Angle 7: cl=0.5207985043525696, cd=0.03504297137260437, cm=-0.0244076456874609
  Angle 8: cl=0.6153530478477478, cd=0.03728435933589935, cm=-0.026367822661995888
  Angle 9: cl=0.6854378581047058, cd=0.03837054222822189, cm=-0.02792319469153881
  Angle 10: cl=0.7737316489219666, cd=0.03837287425994873, cm=-0.02852020598948002
Genotype [0.012339388814008881, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.0205428714701388, 0.05274383473717798, -0.005037765971643521, 0.004363683400258615, 9.879500116145936, 12.562606438424208]:
  Angle -10: cl=-0.8005041480064392, cd=0.04533586651086807, cm=-0.07456166297197342
  Angle -9: cl=-0.7656745314598083, cd=0.04637010395526886, cm=-0.0610775388777256
  Angle -8: cl=-0.7097135186195374, cd=0.04463231563568115, cm=-0.046575773507356644
  Angle -7: cl=-0.6492058634757996, cd=0.04200778901576996, cm=-0.03076598234474659
  Angle -6: cl=-0.5581681728363037, cd=0.03860096260905266, cm=-0.015916960313916206
  Angle -5: cl=-0.45391324162483215, cd=0.03776361048221588, cm=-0.005092414561659098
  Angle -4: cl=-0.33516356348991394, cd=0.03911759704351425, cm=-0.0023467992432415485
  Angle -3: cl=-0.21982882916927338, cd=0.038761645555496216, cm=-0.0035830126143991947
  Angle -2: cl=-0.1436224728822708, cd=0.04021980240941048, cm=-0.004783661104738712
  Angle -1: cl=-0.06569311022758484, cd=0.04182460159063339, cm=-0.007182442117482424
  Angle 0: cl=0.0008876584470272064, cd=0.04182027280330658, cm=-0.007876621559262276
  Angle 1: cl=0.07165610790252686, cd=0.040876373648643494, cm=-0.008118398487567902
  Angle 2: cl=0.14885294437408447, cd=0.03994789719581604, cm=-0.009461475536227226
  Angle 3: cl=0.2208956927061081, cd=0.037841662764549255, cm=-0.010775836184620857
  Angle 4: cl=0.29222390055656433, cd=0.03509991616010666, cm=-0.012192418798804283
  Angle 5: cl=0.3733269274234772, cd=0.032020293176174164, cm=-0.015149416401982307
  Angle 6: cl=0.47176027297973633, cd=0.030755162239074707, cm=-0.020176323130726814
  Angle 7: cl=0.5683344006538391, cd=0.031490132212638855, cm=-0.02257690019905567
  Angle 8: cl=0.6580308079719543, cd=0.031976163387298584, cm=-0.023173624649643898
  Angle 9: cl=0.741790235042572, cd=0.03325159102678299, cm=-0.023693690076470375
  Angle 10: cl=0.8251854777336121, cd=0.034382134675979614, cm=-0.02446090616285801
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.057875255482575785, -0.0035245358778818437, 0.004632590878232805, 9.984646580283766, 13.561430063063284]:
  Angle -10: cl=-0.6870631575584412, cd=0.042475342750549316, cm=-0.10064248740673065
  Angle -9: cl=-0.7035602331161499, cd=0.04305782914161682, cm=-0.08013705164194107
  Angle -8: cl=-0.6771870851516724, cd=0.04297414422035217, cm=-0.06322233378887177
  Angle -7: cl=-0.6229652166366577, cd=0.0402241088449955, cm=-0.04779072478413582
  Angle -6: cl=-0.540632963180542, cd=0.036643389612436295, cm=-0.03282148763537407
  Angle -5: cl=-0.43869748711586, cd=0.032907646149396896, cm=-0.018904071301221848
  Angle -4: cl=-0.322672575712204, cd=0.032589007169008255, cm=-0.013348255306482315
  Angle -3: cl=-0.21735210716724396, cd=0.03322799503803253, cm=-0.00926852598786354
  Angle -2: cl=-0.143936887383461, cd=0.03553472086787224, cm=-0.006825778167694807
  Angle -1: cl=-0.06983476877212524, cd=0.03783165290951729, cm=-0.00797414779663086
  Angle 0: cl=-0.006881188601255417, cd=0.0400228276848793, cm=-0.008377216756343842
  Angle 1: cl=0.058301594108343124, cd=0.04175402596592903, cm=-0.008611051365733147
  Angle 2: cl=0.11898042261600494, cd=0.04214028641581535, cm=-0.009363137185573578
  Angle 3: cl=0.1884753257036209, cd=0.04025208204984665, cm=-0.009777555242180824
  Angle 4: cl=0.2610466182231903, cd=0.037421680986881256, cm=-0.011532222852110863
  Angle 5: cl=0.33700311183929443, cd=0.03536098450422287, cm=-0.014194237068295479
  Angle 6: cl=0.4339885413646698, cd=0.03138786554336548, cm=-0.020063607022166252
  Angle 7: cl=0.5320187211036682, cd=0.03332832455635071, cm=-0.024038778617978096
  Angle 8: cl=0.6314958930015564, cd=0.034789375960826874, cm=-0.02574552409350872
  Angle 9: cl=0.7152172923088074, cd=0.03565648943185806, cm=-0.02660098858177662
  Angle 10: cl=0.7907113432884216, cd=0.03630191087722778, cm=-0.02747218869626522
Genotype [0.00917566486245356, 0.43499294863160176, 0.11257340910171756, -0.7140555120409487, 0.2436301623867232, -0.01802007158918925, 0.05245752786316091, -0.0036780192149900256, 0.004632590878232805, 7.674184576840567, 12.333003050520205]:
  Angle -10: cl=-0.6298951506614685, cd=0.04010073095560074, cm=-0.1058342456817627
  Angle -9: cl=-0.6905063986778259, cd=0.04342373460531235, cm=-0.07601223140954971
  Angle -8: cl=-0.675742506980896, cd=0.04450288414955139, cm=-0.05829886719584465
  Angle -7: cl=-0.6279329657554626, cd=0.04175687953829765, cm=-0.04158595949411392
  Angle -6: cl=-0.5559445023536682, cd=0.038161177188158035, cm=-0.027629945427179337
  Angle -5: cl=-0.45944467186927795, cd=0.03401896730065346, cm=-0.014826154336333275
  Angle -4: cl=-0.3510940968990326, cd=0.034340281039476395, cm=-0.008434761315584183
  Angle -3: cl=-0.2430240660905838, cd=0.0343012809753418, cm=-0.003860317636281252
  Angle -2: cl=-0.1612345278263092, cd=0.035292185842990875, cm=-0.003999821841716766
  Angle -1: cl=-0.08711083233356476, cd=0.037530381232500076, cm=-0.005204052198678255
  Angle 0: cl=-0.024457331746816635, cd=0.040144458413124084, cm=-0.005731187295168638
  Angle 1: cl=0.03950558230280876, cd=0.04272300377488136, cm=-0.006207585800439119
  Angle 2: cl=0.10394120216369629, cd=0.04300389438867569, cm=-0.006854776758700609
  Angle 3: cl=0.17468945682048798, cd=0.040426868945360184, cm=-0.00777471112087369
  Angle 4: cl=0.24761135876178741, cd=0.037655603140592575, cm=-0.009583422914147377
  Angle 5: cl=0.3231416642665863, cd=0.03551504760980606, cm=-0.012236131355166435
  Angle 6: cl=0.42062118649482727, cd=0.0302693173289299, cm=-0.01765303499996662
  Angle 7: cl=0.5174821019172668, cd=0.03183615952730179, cm=-0.0216530691832304
  Angle 8: cl=0.6166543364524841, cd=0.033244840800762177, cm=-0.023248443379998207
  Angle 9: cl=0.6982645392417908, cd=0.034163132309913635, cm=-0.024078669026494026
  Angle 10: cl=0.7668432593345642, cd=0.034532032907009125, cm=-0.02454201690852642
Genotype [0.00917566486245356, 0.42279686229939617, 0.11771835195514317, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.18477889504224548, -0.0036780192149900256, 0.004632590878232805, 9.46113762872735, 13.561430063063284]:
  Angle -10: cl=-0.6999892592430115, cd=0.042554572224617004, cm=-0.09787389636039734
  Angle -9: cl=-0.7188595533370972, cd=0.04362627863883972, cm=-0.0767914429306984
  Angle -8: cl=-0.6958077549934387, cd=0.0439920499920845, cm=-0.05980049446225166
  Angle -7: cl=-0.6421628594398499, cd=0.041246198117733, cm=-0.044124361127614975
  Angle -6: cl=-0.5641875267028809, cd=0.03807632252573967, cm=-0.029206709936261177
  Angle -5: cl=-0.46550241112709045, cd=0.033845167607069016, cm=-0.015487831085920334
  Angle -4: cl=-0.3509902358055115, cd=0.033805277198553085, cm=-0.00899830088019371
  Angle -3: cl=-0.24211768805980682, cd=0.034306809306144714, cm=-0.004882615525275469
  Angle -2: cl=-0.1632763296365738, cd=0.035524096339941025, cm=-0.0058603412471711636
  Angle -1: cl=-0.08926071226596832, cd=0.03759593516588211, cm=-0.0070306784473359585
  Angle 0: cl=-0.022285204380750656, cd=0.04018280655145645, cm=-0.007240413222461939
  Angle 1: cl=0.041452620178461075, cd=0.04266521334648132, cm=-0.00749440910294652
  Angle 2: cl=0.10309228301048279, cd=0.04332371801137924, cm=-0.008305961266160011
  Angle 3: cl=0.1718319207429886, cd=0.04112778231501579, cm=-0.009249160066246986
  Angle 4: cl=0.24428418278694153, cd=0.03828802704811096, cm=-0.010984988883137703
  Angle 5: cl=0.31952235102653503, cd=0.036067210137844086, cm=-0.013454234227538109
  Angle 6: cl=0.41556718945503235, cd=0.03161544352769852, cm=-0.018956365063786507
  Angle 7: cl=0.5139737129211426, cd=0.03289053589105606, cm=-0.023277966305613518
  Angle 8: cl=0.6145023107528687, cd=0.0345221608877182, cm=-0.025380441918969154
  Angle 9: cl=0.6996685862541199, cd=0.03533920645713806, cm=-0.025979334488511086
  Angle 10: cl=0.7757032513618469, cd=0.035931773483753204, cm=-0.02677244134247303
Genotype [0.009161051012284399, 0.4167837324397799, 0.12041922318194206, -0.7610736830203796, 0.22354317753380135, -0.0205428714701388, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.631824091900041]:
  Angle -10: cl=-0.7386420369148254, cd=0.04145526885986328, cm=-0.09189119189977646
  Angle -9: cl=-0.7576226592063904, cd=0.043818674981594086, cm=-0.07186107337474823
  Angle -8: cl=-0.7155755162239075, cd=0.041866615414619446, cm=-0.0552227683365345
  Angle -7: cl=-0.6577557325363159, cd=0.04017695039510727, cm=-0.039597973227500916
  Angle -6: cl=-0.5692840814590454, cd=0.03612833470106125, cm=-0.02387697994709015
  Angle -5: cl=-0.4613041579723358, cd=0.03397466987371445, cm=-0.011512331664562225
  Angle -4: cl=-0.3474710285663605, cd=0.034054189920425415, cm=-0.005261569749563932
  Angle -3: cl=-0.23601694405078888, cd=0.03393932059407234, cm=-0.00466536870226264
  Angle -2: cl=-0.1618655025959015, cd=0.03522484377026558, cm=-0.00579826207831502
  Angle -1: cl=-0.08844149112701416, cd=0.037277765572071075, cm=-0.006998233962804079
  Angle 0: cl=-0.01948602870106697, cd=0.04014483094215393, cm=-0.0071108476258814335
  Angle 1: cl=0.04505600407719612, cd=0.04243132844567299, cm=-0.007039602380245924
  Angle 2: cl=0.10689602792263031, cd=0.043071433901786804, cm=-0.008295604959130287
  Angle 3: cl=0.17596623301506042, cd=0.04061207175254822, cm=-0.009718192741274834
  Angle 4: cl=0.24881801009178162, cd=0.037778183817863464, cm=-0.011547056958079338
  Angle 5: cl=0.32407063245773315, cd=0.035396233201026917, cm=-0.014079974964261055
  Angle 6: cl=0.42290201783180237, cd=0.030977047979831696, cm=-0.019908016547560692
  Angle 7: cl=0.5203741192817688, cd=0.032590560615062714, cm=-0.023213038221001625
  Angle 8: cl=0.6201000213623047, cd=0.03416568785905838, cm=-0.025449814274907112
  Angle 9: cl=0.7052965760231018, cd=0.03497185558080673, cm=-0.026046792045235634
  Angle 10: cl=0.792470395565033, cd=0.03625595569610596, cm=-0.026866191998124123
Genotype [0.00917566486245356, 0.4237961198968255, 0.11070302824713343, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.17401022020990287, -0.0036780192149900256, 0.004632590878232805, 9.984646580283766, 11.47322088168983]:
  Angle -10: cl=-0.6754323244094849, cd=0.04150696471333504, cm=-0.10009729117155075
  Angle -9: cl=-0.6924489140510559, cd=0.04374250769615173, cm=-0.07876048237085342
  Angle -8: cl=-0.6835845112800598, cd=0.04496462270617485, cm=-0.06057772785425186
  Angle -7: cl=-0.6345194578170776, cd=0.04216752573847771, cm=-0.04413866624236107
  Angle -6: cl=-0.5692590475082397, cd=0.03907659277319908, cm=-0.029055923223495483
  Angle -5: cl=-0.4768921434879303, cd=0.0343119353055954, cm=-0.0150979645550251
  Angle -4: cl=-0.3721255362033844, cd=0.03361530601978302, cm=-0.008344369009137154
  Angle -3: cl=-0.26504406332969666, cd=0.03430270031094551, cm=-0.004568264354020357
  Angle -2: cl=-0.1744319349527359, cd=0.035238634794950485, cm=-0.005412557628005743
  Angle -1: cl=-0.10029149055480957, cd=0.03729698434472084, cm=-0.0067327492870390415
  Angle 0: cl=-0.0343145988881588, cd=0.03959888964891434, cm=-0.00684669753536582
  Angle 1: cl=0.028997067362070084, cd=0.042741309851408005, cm=-0.0071006217040121555
  Angle 2: cl=0.09087429940700531, cd=0.04425342008471489, cm=-0.008161468431353569
  Angle 3: cl=0.15708862245082855, cd=0.04221927374601364, cm=-0.009392470121383667
  Angle 4: cl=0.2277488261461258, cd=0.03946949541568756, cm=-0.010910505428910255
  Angle 5: cl=0.3027608096599579, cd=0.037251412868499756, cm=-0.013592472299933434
  Angle 6: cl=0.400138258934021, cd=0.03192265331745148, cm=-0.019058557227253914
  Angle 7: cl=0.49993759393692017, cd=0.033667951822280884, cm=-0.023778976872563362
  Angle 8: cl=0.6001718640327454, cd=0.03534337878227234, cm=-0.025898637250065804
  Angle 9: cl=0.6860734820365906, cd=0.036046624183654785, cm=-0.02643592096865177
  Angle 10: cl=0.7587820887565613, cd=0.03645336627960205, cm=-0.026928482577204704
