Experiment: Experiment1
Generation: 1
Timestamp: 20231216_102433

Genotypes and their Fitness Values:
[0.009253608513125487, 0.4265301361431253, 0.11929635966540891, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.0026334716410053574, 9.691495472761016, 11.679122132799481] - Fitness: 2.589751720428467
[0.011524420631992686, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.24854786409895505, -0.020635812560142817, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 2.285888671875
[0.010244608497137778, 0.45532260654124074, 0.12388556269833986, -0.7626235772262706, 0.257579000289889, -0.015203411451874479, 0.17210106611730466, -0.0038421228224703135, 0.004728654474592084, 9.525576618546719, 11.81136664992914] - Fitness: 0.5291499495506287
[0.008982229808137539, 0.4466874236353732, 0.11347506623124853, -0.7110121300624189, 0.25903129239501416, -0.020452141396480793, 0.1845903651284137, -0.005518432330898029, 0.004219225936869369, 8.347871492339051, 10.472820503339795] - Fitness: 0.1537773460149765
[0.011462109563206122, 0.43301063518663724, 0.12942235864581902, -0.8758730020858781, 0.2559618847432928, -0.017660290291284898, 0.13249690466392125, -0.004972229107283652, 0.004772662015902013, 8.65303568249668, 11.633880090692433] - Fitness: -0.14024926722049713
[0.010581695785570926, 0.4103801509310552, 0.11912580908372848, -0.8495554046331936, 0.23687669773962483, -0.02118570808829101, 0.05230938182901378, -0.0034369951820056237, 0.0038196580570624356, 9.091741318649479, 11.676341173065346] - Fitness: -0.14877738058567047
[0.010581695785570926, 0.4103801509310552, 0.11596388011449708, -0.8495554046331936, 0.2559618847432928, -0.02118570808829101, 0.05230938182901378, -0.005018138071376264, 0.004171572016015273, 9.66277980723893, 11.633880090692433] - Fitness: -0.282662957906723
[0.01252709107926143, 0.43301063518663724, 0.11912580908372848, -0.8758730020858781, 0.2559618847432928, -0.02118570808829101, 0.05230938182901378, -0.005018138071376264, 0.004040406593862247, 9.66277980723893, 11.633880090692433] - Fitness: -0.4109874963760376
[0.011719537747152299, 0.4445776473493694, 0.12100752797034846, -0.704974691883506, 0.23687669773962483, -0.019792755585248158, 0.1152190477180527, -0.0034369951820056237, 0.0038196580570624356, 9.091741318649479, 11.676341173065346] - Fitness: -0.6173669099807739
[0.010581695785570926, 0.43301063518663724, 0.11596388011449708, -0.8758730020858781, 0.2559618847432928, -0.017175774379029334, 0.07323536763191668, -0.004972229107283652, 0.004040406593862247, 8.65303568249668, 11.633880090692433] - Fitness: -0.709063708782196

Detailed Results for Each Genotype:
Genotype [0.009253608513125487, 0.4265301361431253, 0.11929635966540891, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.0026334716410053574, 9.691495472761016, 11.679122132799481]:
  Angle -10: cl=-0.5034977197647095, cd=0.033549461513757706, cm=-0.13752636313438416
  Angle 2: cl=0.17008237540721893, cd=0.04262983798980713, cm=-0.011924484744668007
  Angle 3: cl=0.241164892911911, cd=0.04120742529630661, cm=-0.012259535491466522
  Angle 4: cl=0.3124314248561859, cd=0.038526445627212524, cm=-0.013684473931789398
  Angle 5: cl=0.388200968503952, cd=0.035843752324581146, cm=-0.016191933304071426
  Angle 6: cl=0.47942379117012024, cd=0.031917229294776917, cm=-0.021083831787109375
  Angle 7: cl=0.5790979862213135, cd=0.03323664516210556, cm=-0.02378435619175434
  Angle 8: cl=0.6684560179710388, cd=0.034710247069597244, cm=-0.02515852265059948
  Angle 9: cl=0.7498496174812317, cd=0.03547206521034241, cm=-0.026205016300082207
  Angle 10: cl=0.8365519642829895, cd=0.03624236211180687, cm=-0.027559533715248108
Genotype [0.008982229808137539, 0.4466874236353732, 0.11347506623124853, -0.7110121300624189, 0.25903129239501416, -0.020452141396480793, 0.1845903651284137, -0.005518432330898029, 0.004219225936869369, 8.347871492339051, 10.472820503339795]:
  Angle -10: cl=-0.6998698115348816, cd=0.04787452518939972, cm=-0.07989337295293808
  Angle -9: cl=-0.7352677583694458, cd=0.04849257320165634, cm=-0.052975963801145554
  Angle -8: cl=-0.6825662851333618, cd=0.048503126949071884, cm=-0.0403616763651371
  Angle -7: cl=-0.6221455335617065, cd=0.04741013050079346, cm=-0.026269199326634407
  Angle -6: cl=-0.5330297350883484, cd=0.04477201774716377, cm=-0.013505116105079651
  Angle -5: cl=-0.434113085269928, cd=0.04290489852428436, cm=-0.0030207589734345675
  Angle -4: cl=-0.322844922542572, cd=0.04270273819565773, cm=0.0007843464845791459
  Angle -3: cl=-0.20859549939632416, cd=0.04271706938743591, cm=0.00033747853012755513
  Angle -2: cl=-0.12731969356536865, cd=0.04498128220438957, cm=0.00011193379759788513
  Angle -1: cl=-0.05355370417237282, cd=0.046203747391700745, cm=-0.001661433489061892
  Angle 0: cl=0.017858490347862244, cd=0.04773935303092003, cm=-0.0014430251903831959
  Angle 1: cl=0.09368633478879929, cd=0.04578374698758125, cm=-0.0014882171526551247
  Angle 2: cl=0.1695711612701416, cd=0.042673926800489426, cm=-0.004641908220946789
  Angle 3: cl=0.24144548177719116, cd=0.038241785019636154, cm=-0.006552154663950205
  Angle 4: cl=0.31342124938964844, cd=0.034360144287347794, cm=-0.008221002295613289
  Angle 5: cl=0.39672842621803284, cd=0.0282459519803524, cm=-0.011153878644108772
  Angle 6: cl=0.49108633399009705, cd=0.026893313974142075, cm=-0.015689434483647346
  Angle 7: cl=0.5855735540390015, cd=0.027487866580486298, cm=-0.017373085021972656
  Angle 8: cl=0.670553982257843, cd=0.028697218745946884, cm=-0.017812024801969528
  Angle 9: cl=0.7510367631912231, cd=0.02999374270439148, cm=-0.018788114190101624
  Angle 10: cl=0.8170948028564453, cd=0.030574820935726166, cm=-0.01954251155257225
Genotype [0.011462109563206122, 0.43301063518663724, 0.12942235864581902, -0.8758730020858781, 0.2559618847432928, -0.017660290291284898, 0.13249690466392125, -0.004972229107283652, 0.004772662015902013, 8.65303568249668, 11.633880090692433]:
  Angle -10: cl=-0.8178799152374268, cd=0.046926166862249374, cm=-0.07114536315202713
  Angle -9: cl=-0.7618908286094666, cd=0.047477636486291885, cm=-0.06092868745326996
  Angle -8: cl=-0.7058344483375549, cd=0.04614706337451935, cm=-0.046786438673734665
  Angle -7: cl=-0.6344797611236572, cd=0.04518768563866615, cm=-0.033655084669589996
  Angle -6: cl=-0.5463436245918274, cd=0.04203510656952858, cm=-0.020066889002919197
  Angle -5: cl=-0.4434250593185425, cd=0.04091212898492813, cm=-0.00920793041586876
  Angle -4: cl=-0.3271160423755646, cd=0.041729141026735306, cm=-0.0035874173045158386
  Angle -3: cl=-0.21440236270427704, cd=0.041699521243572235, cm=-0.004193007946014404
  Angle -2: cl=-0.13529668748378754, cd=0.04306837171316147, cm=-0.005589921027421951
  Angle -1: cl=-0.060705166310071945, cd=0.04476378113031387, cm=-0.007614939473569393
  Angle 0: cl=0.0085003562271595, cd=0.04551392048597336, cm=-0.008759690448641777
  Angle 1: cl=0.08829905092716217, cd=0.044242728501558304, cm=-0.008857157081365585
  Angle 2: cl=0.16584613919258118, cd=0.04208669066429138, cm=-0.01025352068245411
  Angle 3: cl=0.24065768718719482, cd=0.03912917897105217, cm=-0.011609593406319618
  Angle 4: cl=0.3143291473388672, cd=0.03517495095729828, cm=-0.012691034004092216
  Angle 5: cl=0.39150866866111755, cd=0.03192654997110367, cm=-0.014759628102183342
  Angle 6: cl=0.4902266561985016, cd=0.030082885175943375, cm=-0.019263004884123802
  Angle 7: cl=0.5853574872016907, cd=0.030903451144695282, cm=-0.021837525069713593
  Angle 8: cl=0.6688955426216125, cd=0.031006615608930588, cm=-0.022519754245877266
  Angle 9: cl=0.7481761574745178, cd=0.032108645886182785, cm=-0.022812100127339363
  Angle 10: cl=0.8284275531768799, cd=0.033172931522130966, cm=-0.023404601961374283
Genotype [0.010581695785570926, 0.4103801509310552, 0.11912580908372848, -0.8495554046331936, 0.23687669773962483, -0.02118570808829101, 0.05230938182901378, -0.0034369951820056237, 0.0038196580570624356, 9.091741318649479, 11.676341173065346]:
  Angle -10: cl=-0.6674773693084717, cd=0.0371573232114315, cm=-0.10406485944986343
  Angle -9: cl=-0.682454526424408, cd=0.040751680731773376, cm=-0.08456981182098389
  Angle -8: cl=-0.6640633344650269, cd=0.03947632014751434, cm=-0.06487052142620087
  Angle -7: cl=-0.6068234443664551, cd=0.037874091416597366, cm=-0.04940808564424515
  Angle -6: cl=-0.5222603678703308, cd=0.033026400953531265, cm=-0.03411245346069336
  Angle -5: cl=-0.4132842421531677, cd=0.03152287378907204, cm=-0.02202117256820202
  Angle -4: cl=-0.3038848638534546, cd=0.030152413994073868, cm=-0.01606260985136032
  Angle -3: cl=-0.2037268877029419, cd=0.030257757753133774, cm=-0.011820780113339424
  Angle -2: cl=-0.1326245218515396, cd=0.03304281085729599, cm=-0.008068008348345757
  Angle -1: cl=-0.06319825351238251, cd=0.03540327027440071, cm=-0.00810255017131567
  Angle 0: cl=0.0010627023875713348, cd=0.03817416727542877, cm=-0.008483180776238441
  Angle 1: cl=0.06612662971019745, cd=0.03937002643942833, cm=-0.009115152060985565
  Angle 2: cl=0.12769415974617004, cd=0.040188342332839966, cm=-0.010330505669116974
  Angle 3: cl=0.1950238049030304, cd=0.03824475407600403, cm=-0.011022714897990227
  Angle 4: cl=0.2666104733943939, cd=0.03561188280582428, cm=-0.012412499636411667
  Angle 5: cl=0.34333255887031555, cd=0.033551089465618134, cm=-0.015204813331365585
  Angle 6: cl=0.4448232352733612, cd=0.030365660786628723, cm=-0.02108605206012726
  Angle 7: cl=0.5425325632095337, cd=0.03378942981362343, cm=-0.02432113327085972
  Angle 8: cl=0.636222243309021, cd=0.035557664930820465, cm=-0.026304636150598526
  Angle 9: cl=0.7183472514152527, cd=0.03639364615082741, cm=-0.02732026018202305
  Angle 10: cl=0.8069561123847961, cd=0.03661297261714935, cm=-0.02795829251408577
Genotype [0.010581695785570926, 0.4103801509310552, 0.11596388011449708, -0.8495554046331936, 0.2559618847432928, -0.02118570808829101, 0.05230938182901378, -0.005018138071376264, 0.004171572016015273, 9.66277980723893, 11.633880090692433]:
  Angle -10: cl=-0.6804943680763245, cd=0.044601913541555405, cm=-0.09171240776777267
  Angle -9: cl=-0.7422096133232117, cd=0.04635729640722275, cm=-0.05994844436645508
  Angle -8: cl=-0.6890905499458313, cd=0.04532843083143234, cm=-0.046034570783376694
  Angle -7: cl=-0.6369591355323792, cd=0.042567044496536255, cm=-0.02931513823568821
  Angle -6: cl=-0.551016092300415, cd=0.03893919661641121, cm=-0.013517387211322784
  Angle -5: cl=-0.4488607943058014, cd=0.03786998242139816, cm=-0.0023734141141176224
  Angle -4: cl=-0.3337247371673584, cd=0.038313522934913635, cm=7.370836101472378e-07
  Angle -3: cl=-0.21858833730220795, cd=0.03750687465071678, cm=-0.0009312301990576088
  Angle -2: cl=-0.14336901903152466, cd=0.03867572546005249, cm=-0.00213127420283854
  Angle -1: cl=-0.0667915940284729, cd=0.040227122604846954, cm=-0.004023183602839708
  Angle 0: cl=-0.0030765198171138763, cd=0.04201865941286087, cm=-0.005127213429659605
  Angle 1: cl=0.06565959751605988, cd=0.04226762801408768, cm=-0.005017154384404421
  Angle 2: cl=0.13748367130756378, cd=0.040978994220495224, cm=-0.006047060713171959
  Angle 3: cl=0.2106037437915802, cd=0.03835434094071388, cm=-0.007500588893890381
  Angle 4: cl=0.28371772170066833, cd=0.03570700064301491, cm=-0.009015543386340141
  Angle 5: cl=0.3682105839252472, cd=0.030954435467720032, cm=-0.012252377346158028
  Angle 6: cl=0.4658622741699219, cd=0.028887301683425903, cm=-0.01842675916850567
  Angle 7: cl=0.5632212162017822, cd=0.02950987219810486, cm=-0.021054290235042572
  Angle 8: cl=0.6519889235496521, cd=0.03092407062649727, cm=-0.02174435742199421
  Angle 9: cl=0.7348178029060364, cd=0.032635074108839035, cm=-0.02259398065507412
  Angle 10: cl=0.8076913356781006, cd=0.0331079438328743, cm=-0.023011457175016403
Genotype [0.01252709107926143, 0.43301063518663724, 0.11912580908372848, -0.8758730020858781, 0.2559618847432928, -0.02118570808829101, 0.05230938182901378, -0.005018138071376264, 0.004040406593862247, 9.66277980723893, 11.633880090692433]:
  Angle -10: cl=-0.7877759337425232, cd=0.04476967826485634, cm=-0.0782894417643547
  Angle -9: cl=-0.7648369073867798, cd=0.0458221510052681, cm=-0.06334341317415237
  Angle -8: cl=-0.7097429633140564, cd=0.04396520182490349, cm=-0.048931874334812164
  Angle -7: cl=-0.6453108191490173, cd=0.041731368750333786, cm=-0.03435534983873367
  Angle -6: cl=-0.5534476637840271, cd=0.037955429404973984, cm=-0.0193185918033123
  Angle -5: cl=-0.44865137338638306, cd=0.037215251475572586, cm=-0.008279377594590187
  Angle -4: cl=-0.33317065238952637, cd=0.038395047187805176, cm=-0.0030114026740193367
  Angle -3: cl=-0.21914322674274445, cd=0.03812044858932495, cm=-0.004188925959169865
  Angle -2: cl=-0.14325928688049316, cd=0.03953154757618904, cm=-0.005594422109425068
  Angle -1: cl=-0.06654092669487, cd=0.041122011840343475, cm=-0.008157124742865562
  Angle 0: cl=0.0016774311661720276, cd=0.04189075157046318, cm=-0.008482594043016434
  Angle 1: cl=0.0721433013677597, cd=0.041639409959316254, cm=-0.008167332969605923
  Angle 2: cl=0.14685682952404022, cd=0.04083646088838577, cm=-0.009384430944919586
  Angle 3: cl=0.2188551425933838, cd=0.03875153884291649, cm=-0.010693056508898735
  Angle 4: cl=0.29069361090660095, cd=0.036079976707696915, cm=-0.01208532229065895
  Angle 5: cl=0.36748191714286804, cd=0.03277253359556198, cm=-0.014240486547350883
  Angle 6: cl=0.46630212664604187, cd=0.030966363847255707, cm=-0.019767476245760918
  Angle 7: cl=0.5619103312492371, cd=0.03216599300503731, cm=-0.022594837471842766
  Angle 8: cl=0.6549239158630371, cd=0.03232313692569733, cm=-0.0232482198625803
  Angle 9: cl=0.7384040951728821, cd=0.03374485298991203, cm=-0.023845652118325233
  Angle 10: cl=0.8219289183616638, cd=0.03485340625047684, cm=-0.02473560720682144
Genotype [0.011719537747152299, 0.4445776473493694, 0.12100752797034846, -0.704974691883506, 0.23687669773962483, -0.019792755585248158, 0.1152190477180527, -0.0034369951820056237, 0.0038196580570624356, 9.091741318649479, 11.676341173065346]:
  Angle -10: cl=-0.7096787691116333, cd=0.0380936898291111, cm=-0.10560844838619232
  Angle -9: cl=-0.7270953059196472, cd=0.04103205353021622, cm=-0.08567751944065094
  Angle -8: cl=-0.7000628709793091, cd=0.03921704739332199, cm=-0.06728164106607437
  Angle -7: cl=-0.6317616105079651, cd=0.03772696480154991, cm=-0.05403030291199684
  Angle -6: cl=-0.5436652302742004, cd=0.03348127380013466, cm=-0.03888797014951706
  Angle -5: cl=-0.4370405972003937, cd=0.031730737537145615, cm=-0.027049412950873375
  Angle -4: cl=-0.3220354914665222, cd=0.03027712181210518, cm=-0.02076433226466179
  Angle -3: cl=-0.21626101434230804, cd=0.03096618503332138, cm=-0.016063466668128967
  Angle -2: cl=-0.14797808229923248, cd=0.03325354680418968, cm=-0.01308995671570301
  Angle -1: cl=-0.07420872151851654, cd=0.03645943105220795, cm=-0.011053426191210747
  Angle 0: cl=-0.006478175520896912, cd=0.03920270875096321, cm=-0.01109374314546585
  Angle 1: cl=0.05954856425523758, cd=0.04048702493309975, cm=-0.011442583054304123
  Angle 2: cl=0.12310823798179626, cd=0.04159489646553993, cm=-0.011706465855240822
  Angle 3: cl=0.18575936555862427, cd=0.04109286144375801, cm=-0.011973943561315536
  Angle 4: cl=0.2589634954929352, cd=0.03858625143766403, cm=-0.013291122391819954
  Angle 5: cl=0.3336803913116455, cd=0.03624115511775017, cm=-0.01569131202995777
  Angle 6: cl=0.4218296408653259, cd=0.033193957060575485, cm=-0.020124873146414757
  Angle 7: cl=0.5199846625328064, cd=0.033902887254953384, cm=-0.024417422711849213
  Angle 8: cl=0.620145857334137, cd=0.03672892600297928, cm=-0.02700430527329445
  Angle 9: cl=0.7075065970420837, cd=0.03815874084830284, cm=-0.02823084406554699
  Angle 10: cl=0.8102077841758728, cd=0.03882957249879837, cm=-0.029608292505145073
Genotype [0.010581695785570926, 0.43301063518663724, 0.11596388011449708, -0.8758730020858781, 0.2559618847432928, -0.017175774379029334, 0.07323536763191668, -0.004972229107283652, 0.004040406593862247, 8.65303568249668, 11.633880090692433]:
  Angle -10: cl=-0.7629132270812988, cd=0.04534930735826492, cm=-0.07991376519203186
  Angle -9: cl=-0.7584009766578674, cd=0.046524032950401306, cm=-0.061963729560375214
  Angle -8: cl=-0.7049551606178284, cd=0.04584477096796036, cm=-0.048517126590013504
  Angle -7: cl=-0.6519024968147278, cd=0.04299291595816612, cm=-0.03259946033358574
  Angle -6: cl=-0.5664563775062561, cd=0.03965902328491211, cm=-0.01788077875971794
  Angle -5: cl=-0.46674516797065735, cd=0.0375470332801342, cm=-0.006163707934319973
  Angle -4: cl=-0.35242801904678345, cd=0.03824058175086975, cm=-0.0013594867195934057
  Angle -3: cl=-0.2358209639787674, cd=0.037766698747873306, cm=-0.002372714225202799
  Angle -2: cl=-0.15636079013347626, cd=0.03871907666325569, cm=-0.0036572066601365805
  Angle -1: cl=-0.07853737473487854, cd=0.04046708345413208, cm=-0.0054995352402329445
  Angle 0: cl=-0.010411344468593597, cd=0.041116852313280106, cm=-0.006928966846317053
  Angle 1: cl=0.05637354403734207, cd=0.041677072644233704, cm=-0.0064805857837200165
  Angle 2: cl=0.13064223527908325, cd=0.04087900370359421, cm=-0.007518913596868515
  Angle 3: cl=0.2027685046195984, cd=0.03873259946703911, cm=-0.008844047784805298
  Angle 4: cl=0.27529340982437134, cd=0.0360681377351284, cm=-0.010286165401339531
  Angle 5: cl=0.35022255778312683, cd=0.03342873603105545, cm=-0.012369543313980103
  Angle 6: cl=0.4499157667160034, cd=0.029468711465597153, cm=-0.018152913078665733
  Angle 7: cl=0.5457237362861633, cd=0.030479583889245987, cm=-0.021209120750427246
  Angle 8: cl=0.6395516991615295, cd=0.031070083379745483, cm=-0.022114655002951622
  Angle 9: cl=0.7223807573318481, cd=0.032781101763248444, cm=-0.022964291274547577
  Angle 10: cl=0.8029605150222778, cd=0.03379436582326889, cm=-0.0237266942858696
