Experiment: Experiment1
Generation: 0
Timestamp: 20231216_021109

Genotypes and their Fitness Values:
[0.010915467537300995, 0.42510884074948696, 0.11182790256968271, -0.7387951055141672, 0.22348568199418295, -0.01876009500105489, 0.17449618193280983, -0.003695958231152527, 0.00399164360335001, 9.823093519331316, 11.075501627224078] - Fitness: -3.422781467437744
[0.012139832076797127, 0.4518166240059602, 0.1284544810624224, -0.8766964441113808, 0.2495116275148926, -0.015738317506219554, 0.16114188387232523, -0.0034568132836457653, 0.004646487361201309, 8.061608966733626, 13.50465504444967] - Fitness: -0.4516548216342926
[0.010010918917256643, 0.4522993027153185, 0.11040163603286243, -0.8524602933473217, 0.2437891013294187, -0.01819851015620777, 0.12723530782018533, -0.005453509338479014, 0.003312487803067932, 7.836000279966002, 12.45367612163004] - Fitness: -1.933067798614502
[0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492] - Fitness: 0.15550372004508972
[0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694] - Fitness: 0.7730607390403748
[0.009457379554096746, 0.4178531532153623, 0.11196939732428655, -0.8095066057013391, 0.23802235377242753, -0.015197915281057111, 0.15588449254318754, -0.003960053538227393, 0.004644087405338818, 9.060312502735455, 11.493842743082729] - Fitness: -2.5355684757232666
[0.012146838731778915, 0.41539769379740027, 0.12752644781607486, -0.8902752102676192, 0.21127841319341498, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 9.363887768003428, 10.9653683584046] - Fitness: -3.436457872390747
[0.011802415806628198, 0.4323724390894789, 0.11078121032185602, -0.7199918890066743, 0.2128975477442828, -0.017953144108303634, 0.19390975060828797, -0.005258964544832543, 0.0033622354100450408, 8.507427542319558, 12.653445499382196] - Fitness: -4.184904098510742
[0.010555999872528874, 0.4507429628924364, 0.11263681205669747, -0.7186718037819938, 0.20475127203835802, -0.020685059166296663, 0.09106258976974917, -0.005070863337502695, 0.00495416067319043, 8.098013362336612, 10.955998424091028] - Fitness: -3.939265012741089
[0.011835740664595255, 0.4576415048517728, 0.1180214591302884, -0.8939421566516313, 0.2380833558704143, -0.021115305008145263, 0.16272620725273662, -0.0037464266365341225, 0.0033493628257205395, 8.344839569789007, 11.021463330002879] - Fitness: -0.236561119556427

Detailed Results for Each Genotype:
Genotype [0.010915467537300995, 0.42510884074948696, 0.11182790256968271, -0.7387951055141672, 0.22348568199418295, -0.01876009500105489, 0.17449618193280983, -0.003695958231152527, 0.00399164360335001, 9.823093519331316, 11.075501627224078]:
  Angle -10: cl=-0.6639779210090637, cd=0.04265414923429489, cm=-0.10687974840402603
  Angle 4: cl=0.27942466735839844, cd=0.038277097046375275, cm=-0.014872660860419273
  Angle 5: cl=0.3525834381580353, cd=0.035551175475120544, cm=-0.016624415293335915
  Angle 6: cl=0.43598034977912903, cd=0.03361424803733826, cm=-0.020177418366074562
  Angle 7: cl=0.5345807075500488, cd=0.03388926386833191, cm=-0.024065470322966576
  Angle 8: cl=0.6343957185745239, cd=0.035434626042842865, cm=-0.026140013709664345
  Angle 9: cl=0.72110915184021, cd=0.036211125552654266, cm=-0.026852400973439217
  Angle 10: cl=0.819042444229126, cd=0.0369291827082634, cm=-0.02819822169840336
Genotype [0.010010918917256643, 0.4522993027153185, 0.11040163603286243, -0.8524602933473217, 0.2437891013294187, -0.01819851015620777, 0.12723530782018533, -0.005453509338479014, 0.003312487803067932, 7.836000279966002, 12.45367612163004]:
  Angle -10: cl=-0.7967286705970764, cd=0.044899098575115204, cm=-0.07609034329652786
  Angle -9: cl=-0.8018355965614319, cd=0.047526050359010696, cm=-0.05712747201323509
  Angle -8: cl=-0.7493394613265991, cd=0.04674436151981354, cm=-0.043429963290691376
  Angle -7: cl=-0.6965084075927734, cd=0.044282518327236176, cm=-0.027144648134708405
  Angle -6: cl=-0.6231570839881897, cd=0.04179434850811958, cm=-0.01058964617550373
  Angle -5: cl=-0.526933491230011, cd=0.03774029761552811, cm=-0.0011733626015484333
  Angle -4: cl=-0.41828179359436035, cd=0.03854827210307121, cm=0.000574036967009306
  Angle -3: cl=-0.3047883212566376, cd=0.03871159255504608, cm=0.0002573463134467602
  Angle -2: cl=-0.20754389464855194, cd=0.038372673094272614, cm=-0.002007602248340845
  Angle -1: cl=-0.12784186005592346, cd=0.04051261395215988, cm=-0.002821259433403611
  Angle 0: cl=-0.05565333738923073, cd=0.04162507876753807, cm=-0.004456781316548586
  Angle 1: cl=0.009927082806825638, cd=0.04272481054067612, cm=-0.0049602375365793705
  Angle 2: cl=0.08032619953155518, cd=0.04279662296175957, cm=-0.005572305526584387
  Angle 3: cl=0.15664950013160706, cd=0.041205599904060364, cm=-0.007106418255716562
  Angle 4: cl=0.22947435081005096, cd=0.03849628567695618, cm=-0.008615678176283836
  Angle 5: cl=0.3043484687805176, cd=0.03594900667667389, cm=-0.01091218926012516
  Angle 6: cl=0.4012640416622162, cd=0.030173487961292267, cm=-0.016025179997086525
  Angle 7: cl=0.49679210782051086, cd=0.030563540756702423, cm=-0.020037958398461342
  Angle 8: cl=0.5969401001930237, cd=0.03148895502090454, cm=-0.022174375131726265
  Angle 9: cl=0.6813333630561829, cd=0.03307630866765976, cm=-0.022959554567933083
  Angle 10: cl=0.7631725072860718, cd=0.034459397196769714, cm=-0.023590421304106712
Genotype [0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492]:
  Angle -10: cl=-0.6455569267272949, cd=0.043162472546100616, cm=-0.10108204931020737
  Angle -9: cl=-0.7343883514404297, cd=0.04436374455690384, cm=-0.0650443509221077
  Angle -8: cl=-0.6886581778526306, cd=0.042557165026664734, cm=-0.04914696887135506
  Angle -7: cl=-0.6213128566741943, cd=0.04065718874335289, cm=-0.035899121314287186
  Angle -6: cl=-0.5336340069770813, cd=0.036322612315416336, cm=-0.02053704671561718
  Angle -5: cl=-0.4264777600765228, cd=0.03494858741760254, cm=-0.009322920814156532
  Angle -4: cl=-0.3081585466861725, cd=0.03610558062791824, cm=-0.00295649329200387
  Angle -3: cl=-0.20325328409671783, cd=0.03577527031302452, cm=-0.0030067251063883305
  Angle -2: cl=-0.12926693260669708, cd=0.0367409847676754, cm=-0.0045360722579061985
  Angle -1: cl=-0.05509428307414055, cd=0.03911357745528221, cm=-0.005978452041745186
  Angle 0: cl=0.013264436274766922, cd=0.04065443202853203, cm=-0.006261357571929693
  Angle 1: cl=0.08557839691638947, cd=0.041017450392246246, cm=-0.005816711578518152
  Angle 2: cl=0.15810751914978027, cd=0.03931155055761337, cm=-0.006434375885874033
  Angle 3: cl=0.2310228794813156, cd=0.036550767719745636, cm=-0.007877752184867859
  Angle 4: cl=0.30199381709098816, cd=0.03393149375915527, cm=-0.009261535480618477
  Angle 5: cl=0.3840077221393585, cd=0.029704414308071136, cm=-0.01184450276196003
  Angle 6: cl=0.48241811990737915, cd=0.028721265494823456, cm=-0.017201336100697517
  Angle 7: cl=0.5776718258857727, cd=0.029791168868541718, cm=-0.020128773525357246
  Angle 8: cl=0.6608130931854248, cd=0.030728936195373535, cm=-0.0208453219383955
  Angle 9: cl=0.744548499584198, cd=0.032075971364974976, cm=-0.021886231377720833
  Angle 10: cl=0.8252988457679749, cd=0.03253091126680374, cm=-0.02235299162566662
Genotype [0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694]:
  Angle -10: cl=-0.7985084652900696, cd=0.04732217639684677, cm=-0.07019069045782089
  Angle -9: cl=-0.7422574162483215, cd=0.04736028611660004, cm=-0.05957646295428276
  Angle -8: cl=-0.6717216372489929, cd=0.04740113019943237, cm=-0.04797905683517456
  Angle -7: cl=-0.5944294333457947, cd=0.04704153910279274, cm=-0.0351998545229435
  Angle -6: cl=-0.5019915103912354, cd=0.04313803091645241, cm=-0.021928174421191216
  Angle -5: cl=-0.3978844881057739, cd=0.04233008250594139, cm=-0.011319288983941078
  Angle -4: cl=-0.27768954634666443, cd=0.04307152330875397, cm=-0.0056262933649122715
  Angle -3: cl=-0.17793358862400055, cd=0.04427484795451164, cm=-0.0037056407891213894
  Angle -2: cl=-0.10219904780387878, cd=0.04593472555279732, cm=-0.006045588757842779
  Angle -1: cl=-0.0255269818007946, cd=0.047928161919116974, cm=-0.007964739575982094
  Angle 0: cl=0.05454916134476662, cd=0.04902195185422897, cm=-0.007543518673628569
  Angle 1: cl=0.13132205605506897, cd=0.04680560529232025, cm=-0.007793935481458902
  Angle 2: cl=0.2078087031841278, cd=0.04362713545560837, cm=-0.010056726634502411
  Angle 3: cl=0.2816479206085205, cd=0.039053089916706085, cm=-0.01139506883919239
  Angle 4: cl=0.3579334318637848, cd=0.03486862778663635, cm=-0.012681091204285622
  Angle 5: cl=0.44227567315101624, cd=0.030017606914043427, cm=-0.015337618067860603
  Angle 6: cl=0.5356123447418213, cd=0.029180265963077545, cm=-0.018502840772271156
  Angle 7: cl=0.61704021692276, cd=0.02974846214056015, cm=-0.020275624468922615
  Angle 8: cl=0.6937382817268372, cd=0.03039707988500595, cm=-0.021091772243380547
  Angle 9: cl=0.7741179466247559, cd=0.031385309994220734, cm=-0.02142764814198017
  Angle 10: cl=0.8543197512626648, cd=0.034130729734897614, cm=-0.023213708773255348
Genotype [0.009457379554096746, 0.4178531532153623, 0.11196939732428655, -0.8095066057013391, 0.23802235377242753, -0.015197915281057111, 0.15588449254318754, -0.003960053538227393, 0.004644087405338818, 9.060312502735455, 11.493842743082729]:
  Angle -10: cl=-0.741814374923706, cd=0.041939910501241684, cm=-0.09062391519546509
  Angle -9: cl=-0.7633567452430725, cd=0.04538390785455704, cm=-0.06878209859132767
  Angle -8: cl=-0.7403279542922974, cd=0.046904515475034714, cm=-0.05297018960118294
  Angle -7: cl=-0.6893449425697327, cd=0.04410681128501892, cm=-0.03689279779791832
  Angle -6: cl=-0.6370111107826233, cd=0.04255279153585434, cm=-0.021699899807572365
  Angle -5: cl=-0.5473512411117554, cd=0.03697675094008446, cm=-0.005257254932075739
  Angle -4: cl=-0.4395378828048706, cd=0.03625931590795517, cm=-0.00011310772970318794
  Angle -3: cl=-0.3338678479194641, cd=0.03652269393205643, cm=-0.0011058091185986996
  Angle -2: cl=-0.23472408950328827, cd=0.03634411841630936, cm=-0.003275540191680193
  Angle -1: cl=-0.15568940341472626, cd=0.03787124529480934, cm=-0.004373481497168541
  Angle 0: cl=-0.07942122220993042, cd=0.04051115736365318, cm=-0.005069062579423189
  Angle 1: cl=-0.015433784574270248, cd=0.041986338794231415, cm=-0.005567147862166166
  Angle 2: cl=0.0447627492249012, cd=0.04402799531817436, cm=-0.007185210939496756
  Angle 3: cl=0.10996076464653015, cd=0.043633755296468735, cm=-0.008880466222763062
  Angle 4: cl=0.18010912835597992, cd=0.040722936391830444, cm=-0.010360345244407654
  Angle 5: cl=0.25287097692489624, cd=0.038097232580184937, cm=-0.012304740026593208
  Angle 6: cl=0.344536155462265, cd=0.032393112778663635, cm=-0.016425611451268196
  Angle 7: cl=0.44491979479789734, cd=0.03144426643848419, cm=-0.022286320105195045
  Angle 8: cl=0.5433297753334045, cd=0.03392455726861954, cm=-0.02542143128812313
  Angle 9: cl=0.645746111869812, cd=0.03448373079299927, cm=-0.026247503235936165
  Angle 10: cl=0.7271530032157898, cd=0.036013513803482056, cm=-0.026963362470269203
Genotype [0.012146838731778915, 0.41539769379740027, 0.12752644781607486, -0.8902752102676192, 0.21127841319341498, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 9.363887768003428, 10.9653683584046]:
  Angle -10: cl=-0.6900654435157776, cd=0.0575174018740654, cm=-0.11093658208847046
  Angle -9: cl=-0.7235627770423889, cd=0.0618036612868309, cm=-0.09548646956682205
  Angle -8: cl=-0.7337771654129028, cd=0.06809795647859573, cm=-0.07162021845579147
  Angle -7: cl=-0.691880464553833, cd=0.06833834201097488, cm=-0.055485229939222336
  Angle -6: cl=-0.6325193643569946, cd=0.06747391819953918, cm=-0.03876170143485069
  Angle -5: cl=-0.5725381374359131, cd=0.06574182212352753, cm=-0.02159336768090725
  Angle -4: cl=-0.5134651064872742, cd=0.06555333733558655, cm=-0.005475309211760759
  Angle -3: cl=-0.45789656043052673, cd=0.06283000111579895, cm=-0.0007354957051575184
  Angle -2: cl=-0.3866346776485443, cd=0.057725682854652405, cm=0.005555914249271154
  Angle -1: cl=-0.292825311422348, cd=0.05845881253480911, cm=0.006960771512240171
  Angle 0: cl=-0.21460993587970734, cd=0.060414452105760574, cm=0.0069521269761025906
  Angle 1: cl=-0.15182660520076752, cd=0.06262868642807007, cm=0.006320443470031023
  Angle 2: cl=-0.08843491971492767, cd=0.0613829642534256, cm=0.00489073945209384
  Angle 3: cl=-0.021214496344327927, cd=0.060499321669340134, cm=0.004015487153083086
  Angle 4: cl=0.05091855302453041, cd=0.05875980854034424, cm=0.0030341451056301594
  Angle 5: cl=0.12599609792232513, cd=0.056110963225364685, cm=0.0017598341219127178
  Angle 6: cl=0.2001601904630661, cd=0.05343533307313919, cm=0.000816387590020895
  Angle 7: cl=0.27358898520469666, cd=0.05255132168531418, cm=-0.0015944787301123142
  Angle 8: cl=0.3483234941959381, cd=0.050823427736759186, cm=-0.0056061469949781895
  Angle 9: cl=0.4458933472633362, cd=0.033846981823444366, cm=-0.006633235607296228
  Angle 10: cl=0.5451990962028503, cd=0.03271542489528656, cm=-0.00866168923676014
Genotype [0.011802415806628198, 0.4323724390894789, 0.11078121032185602, -0.7199918890066743, 0.2128975477442828, -0.017953144108303634, 0.19390975060828797, -0.005258964544832543, 0.0033622354100450408, 8.507427542319558, 12.653445499382196]:
  Angle -10: cl=-0.6378956437110901, cd=0.06442182511091232, cm=-0.11416085809469223
  Angle -9: cl=-0.6717522144317627, cd=0.06980642676353455, cm=-0.09531234949827194
  Angle -8: cl=-0.6986885666847229, cd=0.0760728046298027, cm=-0.07485020905733109
  Angle -7: cl=-0.7012219429016113, cd=0.08116184920072556, cm=-0.054332125931978226
  Angle -6: cl=-0.657124400138855, cd=0.0811161994934082, cm=-0.03784855455160141
  Angle -5: cl=-0.6066409349441528, cd=0.07952014356851578, cm=-0.020103292539715767
  Angle -4: cl=-0.5627469420433044, cd=0.07570565491914749, cm=-0.010621616616845131
  Angle -3: cl=-0.5393486618995667, cd=0.07148194313049316, cm=-0.0037025720812380314
  Angle -2: cl=-0.5112180709838867, cd=0.07301109284162521, cm=0.0032600662671029568
  Angle -1: cl=-0.47523245215415955, cd=0.07378225773572922, cm=0.010456083342432976
  Angle 0: cl=-0.3901699483394623, cd=0.07439497858285904, cm=0.0142443235963583
  Angle 1: cl=-0.3114115297794342, cd=0.07399704307317734, cm=0.014296472072601318
  Angle 2: cl=-0.25007879734039307, cd=0.07448486983776093, cm=0.012290893122553825
  Angle 3: cl=-0.18080390989780426, cd=0.07506336271762848, cm=0.011283107101917267
  Angle 4: cl=-0.10824058949947357, cd=0.07618147879838943, cm=0.011013161391019821
  Angle 5: cl=-0.03248649463057518, cd=0.07507997006177902, cm=0.010413885116577148
  Angle 6: cl=0.04326296225190163, cd=0.07231611013412476, cm=0.010108990594744682
  Angle 7: cl=0.11943826079368591, cd=0.06899958848953247, cm=0.00912458449602127
  Angle 8: cl=0.19586165249347687, cd=0.06593625247478485, cm=0.0074648200534284115
  Angle 9: cl=0.2709978222846985, cd=0.06261942535638809, cm=0.00573743088170886
  Angle 10: cl=0.3676762282848358, cd=0.04929564893245697, cm=0.0016209273599088192
Genotype [0.010555999872528874, 0.4507429628924364, 0.11263681205669747, -0.7186718037819938, 0.20475127203835802, -0.020685059166296663, 0.09106258976974917, -0.005070863337502695, 0.00495416067319043, 8.098013362336612, 10.955998424091028]:
  Angle -10: cl=-0.7633523344993591, cd=0.06451817601919174, cm=-0.0933886393904686
  Angle -9: cl=-0.7872496843338013, cd=0.07012972235679626, cm=-0.0743151605129242
  Angle -8: cl=-0.7973331212997437, cd=0.07406262308359146, cm=-0.05235805734992027
  Angle -7: cl=-0.7528398633003235, cd=0.07426225394010544, cm=-0.036903735250234604
  Angle -6: cl=-0.6974155306816101, cd=0.07423662394285202, cm=-0.02192888967692852
  Angle -5: cl=-0.6395353674888611, cd=0.07625698298215866, cm=-0.011028843000531197
  Angle -4: cl=-0.5824031233787537, cd=0.0762207880616188, cm=-0.006225960794836283
  Angle -3: cl=-0.5260277390480042, cd=0.07480926811695099, cm=-0.002158558461815119
  Angle -2: cl=-0.46181580424308777, cd=0.07483092695474625, cm=0.0022007389925420284
  Angle -1: cl=-0.38072460889816284, cd=0.0709206759929657, cm=0.008598428219556808
  Angle 0: cl=-0.2889882028102875, cd=0.07079911977052689, cm=0.010140372440218925
  Angle 1: cl=-0.21563075482845306, cd=0.07065089046955109, cm=0.008654026314616203
  Angle 2: cl=-0.14753016829490662, cd=0.06978499889373779, cm=0.007479020860046148
  Angle 3: cl=-0.07473419606685638, cd=0.06783688068389893, cm=0.006380858365446329
  Angle 4: cl=-6.913766264915466e-05, cd=0.0650208592414856, cm=0.005005210172384977
  Angle 5: cl=0.07459591329097748, cd=0.06220484897494316, cm=0.0036295722238719463
  Angle 6: cl=0.15218661725521088, cd=0.05965585261583328, cm=0.0021049915812909603
  Angle 7: cl=0.22972360253334045, cd=0.05744098126888275, cm=-0.00043686898425221443
  Angle 8: cl=0.30323317646980286, cd=0.056559883058071136, cm=-0.0045663644559681416
  Angle 9: cl=0.39353200793266296, cd=0.041854195296764374, cm=-0.005418824497610331
  Angle 10: cl=0.4969346821308136, cd=0.03537065535783768, cm=-0.005871767643839121
Genotype [0.011835740664595255, 0.4576415048517728, 0.1180214591302884, -0.8939421566516313, 0.2380833558704143, -0.021115305008145263, 0.16272620725273662, -0.0037464266365341225, 0.0033493628257205395, 8.344839569789007, 11.021463330002879]:
  Angle -10: cl=-0.7011961936950684, cd=0.03811732307076454, cm=-0.10425467044115067
  Angle -9: cl=-0.7190613746643066, cd=0.04089979827404022, cm=-0.08429073542356491
  Angle -8: cl=-0.6827123761177063, cd=0.038867440074682236, cm=-0.06703382730484009
  Angle -7: cl=-0.6166059970855713, cd=0.03744659200310707, cm=-0.05334191396832466
  Angle -6: cl=-0.5272790789604187, cd=0.03270026668906212, cm=-0.037842366844415665
  Angle -5: cl=-0.4191236197948456, cd=0.031185943633317947, cm=-0.026505978778004646
  Angle -4: cl=-0.30357953906059265, cd=0.029673445969820023, cm=-0.020398857071995735
  Angle -3: cl=-0.2058115452528, cd=0.03103141114115715, cm=-0.015229623764753342
  Angle -2: cl=-0.13608397543430328, cd=0.03337639197707176, cm=-0.012344202026724815
  Angle -1: cl=-0.06273484230041504, cd=0.03707166016101837, cm=-0.01037013903260231
  Angle 0: cl=0.004616212099790573, cd=0.03976615145802498, cm=-0.010387346148490906
  Angle 1: cl=0.0705438107252121, cd=0.04089665412902832, cm=-0.010820908471941948
  Angle 2: cl=0.13284100592136383, cd=0.04118706285953522, cm=-0.011056460440158844
  Angle 3: cl=0.201578289270401, cd=0.039960455149412155, cm=-0.011521834880113602
  Angle 4: cl=0.2748297154903412, cd=0.03751262277364731, cm=-0.012749163433909416
  Angle 5: cl=0.35020244121551514, cd=0.035246841609478, cm=-0.01526922918856144
  Angle 6: cl=0.4400293827056885, cd=0.03172210603952408, cm=-0.020085109397768974
  Angle 7: cl=0.5382500886917114, cd=0.033492907881736755, cm=-0.023598166182637215
  Angle 8: cl=0.6369887590408325, cd=0.036049023270606995, cm=-0.025792842730879784
  Angle 9: cl=0.7221606373786926, cd=0.03752133250236511, cm=-0.027327897027134895
  Angle 10: cl=0.8219742178916931, cd=0.03791256994009018, cm=-0.028412634506821632
