Experiment: Experiment1
Generation: 0
Timestamp: 20231227_194247

Genotypes and their Fitness Values:
[0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -2.5298550128936768
[0.00976795446908595, 0.4143169688844774, 0.12140285298752139, -0.8241603764110392, 0.22383301587308588, -0.018051947775329678, 0.07771963660084229, -0.00513683162767258, 0.0025477705359539717, 7.542458400159825, 12.281920390719826] - Fitness: -2.6357996463775635
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797] - Fitness: -1.3211596012115479
[0.010868288906338628, 0.4213680100203792, 0.11525902310606148, -0.7804883122273625, 0.22230550891689096, -0.01708755475955486, 0.0696478945193306, -0.005981284809285174, 0.0035524368321086085, 7.9838774791496085, 13.0665389217564] - Fitness: -2.5970468521118164
[0.009709206791178624, 0.4420297498758802, 0.11955235187622659, -0.7940625871735085, 0.23563247302130785, -0.02021905485338278, 0.158842310922033, -0.004219795342948581, 0.003134985784474891, 8.870335355540515, 12.930918712705658] - Fitness: -1.963987112045288
[0.009556683905875921, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 10.789329999011759] - Fitness: -2.4212357997894287
[0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7804198942905007, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.922845328281781, 12.368483983911117] - Fitness: -2.576687812805176
[0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8293336497813654, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.004364881838971147, 9.15536748673784, 11.883411892073388] - Fitness: -2.3337247371673584
[0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 13.368801046156806] - Fitness: -1.8014806509017944
[0.011310101683711814, 0.4176425914546841, 0.12809325536150742, -0.7492352145012572, 0.24724354684807648, -0.01569271724527558, 0.08803963189142769, -0.005271068652575852, 0.0029689738676924385, 8.88380720526214, 12.377580235938781] - Fitness: -2.1470887660980225

Detailed Results for Each Genotype:
Genotype [0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033]:
  Angle -10: cl=-0.6896432638168335, cd=0.21715164184570312, cm=-0.09853513538837433
  Angle 0: cl=-0.5855650901794434, cd=0.11209544539451599, cm=-0.06007097661495209
  Angle 1: cl=-0.5029695630073547, cd=0.10722269117832184, cm=-0.07427902519702911
  Angle 2: cl=-0.3427738547325134, cd=0.10562346130609512, cm=-0.08828772604465485
  Angle 3: cl=-0.19782045483589172, cd=0.10295714437961578, cm=-0.10368089377880096
  Angle 4: cl=-0.05040328949689865, cd=0.10091885924339294, cm=-0.12141282856464386
  Angle 5: cl=0.08642391860485077, cd=0.10172367095947266, cm=-0.1353178173303604
  Angle 6: cl=0.21239450573921204, cd=0.10428614169359207, cm=-0.15109623968601227
  Angle 7: cl=0.33882811665534973, cd=0.10633573681116104, cm=-0.16723142564296722
  Angle 8: cl=0.4305732250213623, cd=0.10695258527994156, cm=-0.18328778445720673
  Angle 9: cl=0.5197570323944092, cd=0.10774580389261246, cm=-0.19975720345973969
  Angle 10: cl=0.6118075847625732, cd=0.10841900110244751, cm=-0.21579064428806305
Genotype [0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797]:
  Angle -10: cl=-0.5596414804458618, cd=0.19660039246082306, cm=-0.16943858563899994
  Angle -9: cl=-0.6075385808944702, cd=0.17210543155670166, cm=-0.1597558706998825
  Angle -8: cl=-0.6412924528121948, cd=0.1434127539396286, cm=-0.15359918773174286
  Angle -7: cl=-0.6721037030220032, cd=0.11722367256879807, cm=-0.14046402275562286
  Angle -6: cl=-0.6561148166656494, cd=0.1002301573753357, cm=-0.1177697628736496
  Angle -5: cl=-0.5925146341323853, cd=0.09088193625211716, cm=-0.0915953665971756
  Angle -4: cl=-0.5131949782371521, cd=0.08461146056652069, cm=-0.06746996939182281
  Angle -3: cl=-0.4372464418411255, cd=0.089345782995224, cm=-0.0532556027173996
  Angle -2: cl=-0.3898749053478241, cd=0.09387461096048355, cm=-0.04142557084560394
  Angle -1: cl=-0.35204771161079407, cd=0.10022829473018646, cm=-0.023990556597709656
  Angle 0: cl=-0.30457866191864014, cd=0.10525260120630264, cm=-0.006810709834098816
  Angle 1: cl=-0.236339271068573, cd=0.1098511666059494, cm=0.0075893402099609375
  Angle 2: cl=-0.09089156240224838, cd=0.10647173225879669, cm=0.010490074753761292
  Angle 3: cl=0.017197072505950928, cd=0.1076115295290947, cm=0.010309934616088867
  Angle 4: cl=0.11067655682563782, cd=0.10957256704568863, cm=0.006846338510513306
  Angle 5: cl=0.189792662858963, cd=0.11107321083545685, cm=0.0021597743034362793
  Angle 6: cl=0.2979319095611572, cd=0.10878541320562363, cm=-0.013715758919715881
  Angle 7: cl=0.40955573320388794, cd=0.1063973531126976, cm=-0.03073425590991974
  Angle 8: cl=0.5177667737007141, cd=0.10534736514091492, cm=-0.05223269760608673
  Angle 9: cl=0.6351096630096436, cd=0.10417236387729645, cm=-0.07505454123020172
  Angle 10: cl=0.7492825984954834, cd=0.10310334712266922, cm=-0.09806661307811737
Genotype [0.010868288906338628, 0.4213680100203792, 0.11525902310606148, -0.7804883122273625, 0.22230550891689096, -0.01708755475955486, 0.0696478945193306, -0.005981284809285174, 0.0035524368321086085, 7.9838774791496085, 13.0665389217564]:
  Angle -10: cl=-0.6804741024971008, cd=0.18402929604053497, cm=-0.10960398614406586
  Angle -9: cl=-0.7324999570846558, cd=0.18290309607982635, cm=-0.09379257261753082
  Angle -8: cl=-0.7654807567596436, cd=0.18880730867385864, cm=-0.07752923667430878
  Angle -7: cl=-0.7600929737091064, cd=0.18102264404296875, cm=-0.07165743410587311
  Angle -6: cl=-0.7670717835426331, cd=0.17332230508327484, cm=-0.06700082123279572
  Angle -5: cl=-0.7991998791694641, cd=0.17528444528579712, cm=-0.06353344023227692
  Angle -4: cl=-0.7975056171417236, cd=0.17167510092258453, cm=-0.0723920613527298
  Angle -3: cl=-0.7491820454597473, cd=0.16270782053470612, cm=-0.0969899445772171
  Angle -2: cl=-0.704365074634552, cd=0.15078094601631165, cm=-0.12367407977581024
  Angle -1: cl=-0.6555858850479126, cd=0.14067426323890686, cm=-0.14409293234348297
  Angle 0: cl=-0.5774075388908386, cd=0.13798724114894867, cm=-0.15741939842700958
  Angle 1: cl=-0.5254338979721069, cd=0.12452428042888641, cm=-0.16996710002422333
  Angle 2: cl=-0.43095239996910095, cd=0.11296971887350082, cm=-0.18322856724262238
  Angle 3: cl=-0.29342973232269287, cd=0.11451543122529984, cm=-0.19224663078784943
  Angle 4: cl=-0.15015758574008942, cd=0.11558438092470169, cm=-0.20483626425266266
  Angle 5: cl=-0.012094171717762947, cd=0.1169959232211113, cm=-0.2180040329694748
  Angle 6: cl=0.1158481016755104, cd=0.11935408413410187, cm=-0.23257042467594147
  Angle 7: cl=0.21174991130828857, cd=0.11977091431617737, cm=-0.2480737417936325
  Angle 8: cl=0.3084036707878113, cd=0.11974477022886276, cm=-0.26499831676483154
  Angle 9: cl=0.3993029296398163, cd=0.12018528580665588, cm=-0.2812259793281555
  Angle 10: cl=0.4878637194633484, cd=0.12051574885845184, cm=-0.2979598045349121
Genotype [0.009709206791178624, 0.4420297498758802, 0.11955235187622659, -0.7940625871735085, 0.23563247302130785, -0.02021905485338278, 0.158842310922033, -0.004219795342948581, 0.003134985784474891, 8.870335355540515, 12.930918712705658]:
  Angle -10: cl=-0.6037118434906006, cd=0.18992577493190765, cm=-0.15782783925533295
  Angle -9: cl=-0.6564391851425171, cd=0.16391050815582275, cm=-0.14648063480854034
  Angle -8: cl=-0.6999416351318359, cd=0.13319046795368195, cm=-0.1315086930990219
  Angle -7: cl=-0.7384513020515442, cd=0.1118454560637474, cm=-0.10455803573131561
  Angle -6: cl=-0.7289851307868958, cd=0.09583014249801636, cm=-0.081578329205513
  Angle -5: cl=-0.6720094084739685, cd=0.1008024662733078, cm=-0.06572185456752777
  Angle -4: cl=-0.5991898775100708, cd=0.10429184138774872, cm=-0.05349867045879364
  Angle -3: cl=-0.5353950262069702, cd=0.10797470808029175, cm=-0.04271320998668671
  Angle -2: cl=-0.5126739740371704, cd=0.10832992941141129, cm=-0.030580922961235046
  Angle -1: cl=-0.47853147983551025, cd=0.11082456260919571, cm=-0.01671774685382843
  Angle 0: cl=-0.42868489027023315, cd=0.11247503757476807, cm=-0.006120219826698303
  Angle 1: cl=-0.3607616126537323, cd=0.11187685281038284, cm=-0.0035683661699295044
  Angle 2: cl=-0.23984789848327637, cd=0.11019695550203323, cm=-0.004313662648200989
  Angle 3: cl=-0.09932205080986023, cd=0.10679004341363907, cm=-0.017766758799552917
  Angle 4: cl=0.02743862010538578, cd=0.10489983856678009, cm=-0.03160233795642853
  Angle 5: cl=0.15245124697685242, cd=0.10374710708856583, cm=-0.046287551522254944
  Angle 6: cl=0.2856121063232422, cd=0.10346517711877823, cm=-0.06522838771343231
  Angle 7: cl=0.39309626817703247, cd=0.10214177519083023, cm=-0.08574016392230988
  Angle 8: cl=0.4987640678882599, cd=0.10062737762928009, cm=-0.106744185090065
  Angle 9: cl=0.6093433499336243, cd=0.09935293346643448, cm=-0.12864990532398224
  Angle 10: cl=0.7069570422172546, cd=0.10055261850357056, cm=-0.14467178285121918
Genotype [0.009556683905875921, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 10.789329999011759]:
  Angle -10: cl=-0.6223369836807251, cd=0.18887339532375336, cm=-0.1535705178976059
  Angle -9: cl=-0.6707420349121094, cd=0.16143572330474854, cm=-0.14299093186855316
  Angle -8: cl=-0.7211163640022278, cd=0.13585077226161957, cm=-0.11385838687419891
  Angle -7: cl=-0.7560083866119385, cd=0.11715755611658096, cm=-0.08863668143749237
  Angle -6: cl=-0.7675504684448242, cd=0.10370805859565735, cm=-0.07604415714740753
  Angle -5: cl=-0.7328035235404968, cd=0.10639341175556183, cm=-0.0633668452501297
  Angle -4: cl=-0.680105447769165, cd=0.11095921695232391, cm=-0.05224515497684479
  Angle -3: cl=-0.6187594532966614, cd=0.11396041512489319, cm=-0.04148931801319122
  Angle -2: cl=-0.5969321131706238, cd=0.11407601088285446, cm=-0.030316993594169617
  Angle -1: cl=-0.5640929341316223, cd=0.11479214578866959, cm=-0.01726861298084259
  Angle 0: cl=-0.5169035196304321, cd=0.11517854779958725, cm=-0.009701654314994812
  Angle 1: cl=-0.4560820162296295, cd=0.11425042897462845, cm=-0.007198318839073181
  Angle 2: cl=-0.3081306517124176, cd=0.10831655561923981, cm=-0.017410412430763245
  Angle 3: cl=-0.1579446792602539, cd=0.10503209382295609, cm=-0.031836554408073425
  Angle 4: cl=-0.027697021141648293, cd=0.10275537520647049, cm=-0.04643051326274872
  Angle 5: cl=0.10298328846693039, cd=0.10124429315328598, cm=-0.06199042499065399
  Angle 6: cl=0.22902122139930725, cd=0.1009359061717987, cm=-0.08137227594852448
  Angle 7: cl=0.35266929864883423, cd=0.10004045069217682, cm=-0.10280333459377289
  Angle 8: cl=0.457958459854126, cd=0.09863895922899246, cm=-0.12499697506427765
  Angle 9: cl=0.5626176595687866, cd=0.09807567298412323, cm=-0.14625076949596405
  Angle 10: cl=0.6538366079330444, cd=0.09953963756561279, cm=-0.1612250655889511
Genotype [0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7804198942905007, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.922845328281781, 12.368483983911117]:
  Angle -10: cl=-0.7388842701911926, cd=0.28065237402915955, cm=-0.10234929621219635
  Angle -9: cl=-0.7450525164604187, cd=0.29238831996917725, cm=-0.09714554250240326
  Angle -8: cl=-0.7865280508995056, cd=0.28623244166374207, cm=-0.09523822367191315
  Angle -7: cl=-0.8225723505020142, cd=0.26135626435279846, cm=-0.12875552475452423
  Angle -6: cl=-0.8428707718849182, cd=0.24792277812957764, cm=-0.15081225335597992
  Angle -5: cl=-0.8382777571678162, cd=0.23626555502414703, cm=-0.17081154882907867
  Angle -4: cl=-0.8301569819450378, cd=0.22719642519950867, cm=-0.19265682995319366
  Angle -3: cl=-0.8169756531715393, cd=0.21841154992580414, cm=-0.2125508338212967
  Angle -2: cl=-0.7703836560249329, cd=0.20810098946094513, cm=-0.2336886078119278
  Angle -1: cl=-0.7107608914375305, cd=0.2020534873008728, cm=-0.2510605454444885
  Angle 0: cl=-0.6362957954406738, cd=0.19867181777954102, cm=-0.2635212540626526
  Angle 1: cl=-0.5913186073303223, cd=0.1774897426366806, cm=-0.2795209288597107
  Angle 2: cl=-0.5422382354736328, cd=0.1563345491886139, cm=-0.2951781749725342
  Angle 3: cl=-0.4887443780899048, cd=0.13581925630569458, cm=-0.309600293636322
  Angle 4: cl=-0.3598560690879822, cd=0.13752686977386475, cm=-0.31920069456100464
  Angle 5: cl=-0.23657101392745972, cd=0.13839486241340637, cm=-0.329983651638031
  Angle 6: cl=-0.14871744811534882, cd=0.13682310283184052, cm=-0.34109264612197876
  Angle 7: cl=-0.056419797241687775, cd=0.1352737993001938, cm=-0.35261285305023193
  Angle 8: cl=0.05345752462744713, cd=0.13382357358932495, cm=-0.3669643998146057
  Angle 9: cl=0.1534745991230011, cd=0.13310639560222626, cm=-0.3848415017127991
  Angle 10: cl=0.2491685003042221, cd=0.1336859166622162, cm=-0.401000440120697
Genotype [0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8293336497813654, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.004364881838971147, 9.15536748673784, 11.883411892073388]:
  Angle -10: cl=-0.6746351718902588, cd=0.20231491327285767, cm=-0.10290254652500153
  Angle -9: cl=-0.7235138416290283, cd=0.2065267115831375, cm=-0.08737222850322723
  Angle -8: cl=-0.7410111427307129, cd=0.20699580013751984, cm=-0.07689668238162994
  Angle -7: cl=-0.7358519434928894, cd=0.20079882442951202, cm=-0.07097770273685455
  Angle -6: cl=-0.7490910887718201, cd=0.2010864019393921, cm=-0.06598992645740509
  Angle -5: cl=-0.7782918810844421, cd=0.19999665021896362, cm=-0.06133674085140228
  Angle -4: cl=-0.751107931137085, cd=0.1867632269859314, cm=-0.08716355264186859
  Angle -3: cl=-0.7325373291969299, cd=0.17492707073688507, cm=-0.11121632158756256
  Angle -2: cl=-0.6876628398895264, cd=0.16352005302906036, cm=-0.13086597621440887
  Angle -1: cl=-0.6256599426269531, cd=0.15580838918685913, cm=-0.14608927071094513
  Angle 0: cl=-0.5419068336486816, cd=0.15292556583881378, cm=-0.1574374884366989
  Angle 1: cl=-0.4635621905326843, cd=0.14197707176208496, cm=-0.1708841174840927
  Angle 2: cl=-0.4094524383544922, cd=0.1205582395195961, cm=-0.18615390360355377
  Angle 3: cl=-0.29691338539123535, cd=0.11524490267038345, cm=-0.19622881710529327
  Angle 4: cl=-0.15380574762821198, cd=0.1165945902466774, cm=-0.20510347187519073
  Angle 5: cl=-0.010010255500674248, cd=0.11771702766418457, cm=-0.2150060385465622
  Angle 6: cl=0.1075558215379715, cd=0.11854217946529388, cm=-0.22703669965267181
  Angle 7: cl=0.20376929640769958, cd=0.11812504380941391, cm=-0.24136821925640106
  Angle 8: cl=0.2977532148361206, cd=0.11802450567483902, cm=-0.26043856143951416
  Angle 9: cl=0.38900208473205566, cd=0.11812467873096466, cm=-0.27935951948165894
  Angle 10: cl=0.47967037558555603, cd=0.1188521683216095, cm=-0.29628825187683105
Genotype [0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 13.368801046156806]:
  Angle -10: cl=-0.6100295186042786, cd=0.1936560869216919, cm=-0.16553153097629547
  Angle -9: cl=-0.6579387784004211, cd=0.16912198066711426, cm=-0.1557662934064865
  Angle -8: cl=-0.7104862332344055, cd=0.1435309648513794, cm=-0.1446453481912613
  Angle -7: cl=-0.7521201372146606, cd=0.11669071018695831, cm=-0.13274838030338287
  Angle -6: cl=-0.6954885721206665, cd=0.10274526476860046, cm=-0.10829450190067291
  Angle -5: cl=-0.607304036617279, cd=0.08923047035932541, cm=-0.08645178377628326
  Angle -4: cl=-0.5391213893890381, cd=0.08828061819076538, cm=-0.06556589901447296
  Angle -3: cl=-0.4644726812839508, cd=0.09321737289428711, cm=-0.0512588769197464
  Angle -2: cl=-0.4002387225627899, cd=0.0984373688697815, cm=-0.03933925926685333
  Angle -1: cl=-0.36382848024368286, cd=0.10171584039926529, cm=-0.026981964707374573
  Angle 0: cl=-0.32306280732154846, cd=0.10662107169628143, cm=-0.009951308369636536
  Angle 1: cl=-0.26872605085372925, cd=0.11104226857423782, cm=0.005822882056236267
  Angle 2: cl=-0.15504904091358185, cd=0.10689607262611389, cm=0.006744012236595154
  Angle 3: cl=-0.052373044192790985, cd=0.10828051716089249, cm=0.0067986249923706055
  Angle 4: cl=0.03802815452218056, cd=0.1102677583694458, cm=0.004477739334106445
  Angle 5: cl=0.12328123301267624, cd=0.11208107322454453, cm=0.0011711418628692627
  Angle 6: cl=0.20780670642852783, cd=0.11143049597740173, cm=-0.008851274847984314
  Angle 7: cl=0.3126283884048462, cd=0.10888532549142838, cm=-0.024605438113212585
  Angle 8: cl=0.4240093231201172, cd=0.1068408340215683, cm=-0.04291467368602753
  Angle 9: cl=0.5385817885398865, cd=0.10548745095729828, cm=-0.06334193050861359
  Angle 10: cl=0.6529760360717773, cd=0.10409106314182281, cm=-0.08482213318347931
Genotype [0.011310101683711814, 0.4176425914546841, 0.12809325536150742, -0.7492352145012572, 0.24724354684807648, -0.01569271724527558, 0.08803963189142769, -0.005271068652575852, 0.0029689738676924385, 8.88380720526214, 12.377580235938781]:
  Angle -10: cl=-0.60141521692276, cd=0.19251281023025513, cm=-0.14007402956485748
  Angle -9: cl=-0.6531176567077637, cd=0.16742345690727234, cm=-0.12996073067188263
  Angle -8: cl=-0.7021674513816833, cd=0.1421569585800171, cm=-0.10187633335590363
  Angle -7: cl=-0.7467337846755981, cd=0.13139262795448303, cm=-0.07919318974018097
  Angle -6: cl=-0.7447761297225952, cd=0.11538086086511612, cm=-0.06988267600536346
  Angle -5: cl=-0.6712246537208557, cd=0.11758454889059067, cm=-0.059638574719429016
  Angle -4: cl=-0.6455151438713074, cd=0.11895588040351868, cm=-0.0494353324174881
  Angle -3: cl=-0.624993085861206, cd=0.11983000487089157, cm=-0.03876195847988129
  Angle -2: cl=-0.616679847240448, cd=0.11824657768011093, cm=-0.035326048731803894
  Angle -1: cl=-0.5941376686096191, cd=0.11849214136600494, cm=-0.034506574273109436
  Angle 0: cl=-0.5278437733650208, cd=0.11319928616285324, cm=-0.05252520740032196
  Angle 1: cl=-0.43230146169662476, cd=0.10785096138715744, cm=-0.07233808934688568
  Angle 2: cl=-0.2689790725708008, cd=0.10591093450784683, cm=-0.08890752494335175
  Angle 3: cl=-0.1254076212644577, cd=0.10327950119972229, cm=-0.10422290861606598
  Angle 4: cl=0.012047184631228447, cd=0.10303650796413422, cm=-0.1176263839006424
  Angle 5: cl=0.14408324658870697, cd=0.10471166670322418, cm=-0.13176102936267853
  Angle 6: cl=0.27510273456573486, cd=0.10724975168704987, cm=-0.14709825813770294
  Angle 7: cl=0.38814839720726013, cd=0.1081962138414383, cm=-0.16147162020206451
  Angle 8: cl=0.4785599708557129, cd=0.1085444986820221, cm=-0.17697830498218536
  Angle 9: cl=0.5721818208694458, cd=0.10913266241550446, cm=-0.1926695555448532
  Angle 10: cl=0.6677355766296387, cd=0.11006490141153336, cm=-0.2079097181558609
