Experiment: Nash_Combination_Experiment_40
Generation: 71
Generation Type: v
Timestamp: 20231226_152730

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.2645267654343795, Adjusted Fitness: 0.2645267654343795
[0.0085, 0.46, 0.11, -0.8977239676769873, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.8787606344421369, Adjusted Fitness: -0.8787606344421369
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.050494116122085236, -0.003, 0.0025, 7.016850879029843, 10.225050685122302] - Base Fitness: 0.26582085422575097, Adjusted Fitness: 0.26582085422575097
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.2057745851171703, Adjusted Fitness: -0.20203448048511516
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.225050685122302] - Base Fitness: 0.2658722819625353, Adjusted Fitness: 0.2658722819625353
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005] - Base Fitness: 0.26145261942546444, Adjusted Fitness: 0.26145261942546444
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: -0.014298946465786935
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.4554890971074286, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.264934708337435, Adjusted Fitness: 0.264934708337435
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2667550200418925, Adjusted Fitness: 0.2667550200418925
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2580190151871615, Adjusted Fitness: 0.2581062024619164
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.07221944394047339, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.12106528944552665, Adjusted Fitness: -0.12106528944552665
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3796816707629662
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.005, 7.034346433302183, 10.225050685122302] - Base Fitness: -0.00741174680272381, Adjusted Fitness: -0.00741174680272381
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.225050685122302] - Base Fitness: -0.005048220619607542, Adjusted Fitness: -0.005048220619607542
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.23185332640195638, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46504838217965344, Adjusted Fitness: -0.4645689406564147
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.29952584894421
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427] - Base Fitness: 0.26426075549969635, Adjusted Fitness: 0.26426075549969635
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5655916333198547, cd=0.19035260379314423, cm=-0.17595840990543365
  Angle -9: cl=-0.6083720922470093, cd=0.16492415964603424, cm=-0.16881875693798065
  Angle -8: cl=-0.6379619240760803, cd=0.1361575722694397, cm=-0.16437400877475739
  Angle -7: cl=-0.6424336433410645, cd=0.11218805611133575, cm=-0.15974311530590057
  Angle -6: cl=-0.5454124212265015, cd=0.10155163705348969, cm=-0.14464272558689117
  Angle -5: cl=-0.46264714002609253, cd=0.09292080998420715, cm=-0.11948035657405853
  Angle -4: cl=-0.3830534517765045, cd=0.08741339296102524, cm=-0.0939815491437912
  Angle -3: cl=-0.3110940158367157, cd=0.08317115902900696, cm=-0.06752540171146393
  Angle -2: cl=-0.25862911343574524, cd=0.08359484374523163, cm=-0.04262460768222809
  Angle -1: cl=-0.20140621066093445, cd=0.09050309658050537, cm=-0.024549081921577454
  Angle 0: cl=-0.1391165554523468, cd=0.09821035712957382, cm=-0.0066403597593307495
  Angle 1: cl=-0.0821317732334137, cd=0.10570043325424194, cm=0.008012086153030396
  Angle 2: cl=0.09103460609912872, cd=0.09951869398355484, cm=0.01310037076473236
  Angle 3: cl=0.1735498309135437, cd=0.10407803952693939, cm=0.018397659063339233
  Angle 4: cl=0.2615293860435486, cd=0.10613277554512024, cm=0.01314382255077362
  Angle 5: cl=0.3595234453678131, cd=0.10842207819223404, cm=0.006887957453727722
  Angle 6: cl=0.4614095389842987, cd=0.1103142723441124, cm=0.0011423975229263306
  Angle 7: cl=0.5725524425506592, cd=0.11050420999526978, cm=-0.009285584092140198
  Angle 8: cl=0.6978573799133301, cd=0.1083514615893364, cm=-0.027868226170539856
  Angle 9: cl=0.8159254789352417, cd=0.10594089329242706, cm=-0.05029307305812836
  Angle 10: cl=0.9305605888366699, cd=0.10309076309204102, cm=-0.06922875344753265
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939]:
  Angle -10: cl=-0.5670316815376282, cd=0.23520837724208832, cm=-0.19041524827480316
  Angle -9: cl=-0.5938538312911987, cd=0.20247085392475128, cm=-0.18620871007442474
  Angle -8: cl=-0.6164993643760681, cd=0.16764499247074127, cm=-0.18517981469631195
  Angle -7: cl=-0.6550623774528503, cd=0.1323341727256775, cm=-0.18120194971561432
  Angle -6: cl=-0.6083431839942932, cd=0.11760209500789642, cm=-0.16665340960025787
  Angle -5: cl=-0.5016646385192871, cd=0.10501670837402344, cm=-0.1530693918466568
  Angle -4: cl=-0.4072405695915222, cd=0.09943858534097672, cm=-0.14031876623630524
  Angle -3: cl=-0.30591636896133423, cd=0.09378040581941605, cm=-0.12694300711154938
  Angle -2: cl=-0.22284741699695587, cd=0.08849781006574631, cm=-0.10629446804523468
  Angle -1: cl=-0.16134288907051086, cd=0.08368030935525894, cm=-0.07725603878498077
  Angle 0: cl=-0.08887900412082672, cd=0.08277357369661331, cm=-0.04916785657405853
  Angle 1: cl=-0.00551728717982769, cd=0.08294755220413208, cm=-0.02659691870212555
  Angle 2: cl=0.07896646112203598, cd=0.08400360494852066, cm=-0.0116242915391922
  Angle 3: cl=0.3056078553199768, cd=0.06942316144704819, cm=-0.006341174244880676
  Angle 4: cl=0.427625834941864, cd=0.07140885293483734, cm=-0.0001583397388458252
  Angle 5: cl=0.5263226628303528, cd=0.07966548204421997, cm=0.0033123791217803955
  Angle 6: cl=0.6170722842216492, cd=0.08700293302536011, cm=0.005733281373977661
  Angle 7: cl=0.7072237730026245, cd=0.09359252452850342, cm=0.00818052887916565
  Angle 8: cl=0.797002375125885, cd=0.10014383494853973, cm=0.00982561707496643
  Angle 9: cl=0.8920652866363525, cd=0.10505720227956772, cm=0.004078924655914307
  Angle 10: cl=0.9917837977409363, cd=0.11057984828948975, cm=-0.0038819164037704468
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.251372049981427]:
  Angle -10: cl=-0.5670639276504517, cd=0.23518340289592743, cm=-0.1903938204050064
  Angle -9: cl=-0.593847930431366, cd=0.2024649828672409, cm=-0.18620248138904572
  Angle -8: cl=-0.6165021657943726, cd=0.16759943962097168, cm=-0.18516121804714203
  Angle -7: cl=-0.6551083922386169, cd=0.13228188455104828, cm=-0.18117447197437286
  Angle -6: cl=-0.6084689497947693, cd=0.11760293692350388, cm=-0.16667450964450836
  Angle -5: cl=-0.5017828941345215, cd=0.10499846190214157, cm=-0.1530276983976364
  Angle -4: cl=-0.40716108679771423, cd=0.09943307191133499, cm=-0.14029286801815033
  Angle -3: cl=-0.3059612512588501, cd=0.09376996755599976, cm=-0.12693242728710175
  Angle -2: cl=-0.22277304530143738, cd=0.08849623054265976, cm=-0.10626430809497833
  Angle -1: cl=-0.16169382631778717, cd=0.08366398513317108, cm=-0.07715322077274323
  Angle 0: cl=-0.08907510340213776, cd=0.08277750760316849, cm=-0.049133285880088806
  Angle 1: cl=-0.005699632689356804, cd=0.08292810618877411, cm=-0.026554778218269348
  Angle 2: cl=0.07871110737323761, cd=0.08398202061653137, cm=-0.011543706059455872
  Angle 3: cl=0.30518293380737305, cd=0.06941574066877365, cm=-0.006270244717597961
  Angle 4: cl=0.42735201120376587, cd=0.07141973823308945, cm=-0.00013560056686401367
  Angle 5: cl=0.526022732257843, cd=0.0796867161989212, cm=0.0033337771892547607
  Angle 6: cl=0.6168155074119568, cd=0.08700203150510788, cm=0.005767554044723511
  Angle 7: cl=0.7066477537155151, cd=0.09362237900495529, cm=0.008227154612541199
  Angle 8: cl=0.7969238758087158, cd=0.10015267878770828, cm=0.009840711951255798
  Angle 9: cl=0.891706645488739, cd=0.10506884753704071, cm=0.004058286547660828
  Angle 10: cl=0.9914930462837219, cd=0.11057023704051971, cm=-0.0038463622331619263
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.26686334294005]:
  Angle -10: cl=-0.5669565200805664, cd=0.23510299623012543, cm=-0.1903277188539505
  Angle -9: cl=-0.5937530398368835, cd=0.20232097804546356, cm=-0.1862155944108963
  Angle -8: cl=-0.6164013147354126, cd=0.16747359931468964, cm=-0.18515966832637787
  Angle -7: cl=-0.6549451947212219, cd=0.1322275549173355, cm=-0.18109311163425446
  Angle -6: cl=-0.6083643436431885, cd=0.11748594790697098, cm=-0.1665153056383133
  Angle -5: cl=-0.5018932223320007, cd=0.10497786849737167, cm=-0.15300501883029938
  Angle -4: cl=-0.4076095521450043, cd=0.09943187981843948, cm=-0.14016501605510712
  Angle -3: cl=-0.30608758330345154, cd=0.09374299645423889, cm=-0.12680740654468536
  Angle -2: cl=-0.22295629978179932, cd=0.08845805376768112, cm=-0.10616390407085419
  Angle -1: cl=-0.16192537546157837, cd=0.08362897485494614, cm=-0.07694314420223236
  Angle 0: cl=-0.08964154869318008, cd=0.08273901790380478, cm=-0.04888983070850372
  Angle 1: cl=-0.006006268784403801, cd=0.08293578773736954, cm=-0.0263931006193161
  Angle 2: cl=0.07828367501497269, cd=0.08396938443183899, cm=-0.011349543929100037
  Angle 3: cl=0.3047964572906494, cd=0.06937623769044876, cm=-0.006081327795982361
  Angle 4: cl=0.42660751938819885, cd=0.07148876041173935, cm=-3.591179847717285e-05
  Angle 5: cl=0.5253685116767883, cd=0.07973994314670563, cm=0.0034066587686538696
  Angle 6: cl=0.6162355542182922, cd=0.08707090467214584, cm=0.00583861768245697
  Angle 7: cl=0.7061049938201904, cd=0.09367457777261734, cm=0.008311182260513306
  Angle 8: cl=0.7960376143455505, cd=0.1002112329006195, cm=0.009930789470672607
  Angle 9: cl=0.8913673162460327, cd=0.10510540753602982, cm=0.00396786630153656
  Angle 10: cl=0.990913450717926, cd=0.11055215448141098, cm=-0.0039368122816085815
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.021941971395898, 10.225050685122302]:
  Angle -10: cl=-0.5669177174568176, cd=0.2351444661617279, cm=-0.19034819304943085
  Angle -9: cl=-0.5937363505363464, cd=0.2023840844631195, cm=-0.18621934950351715
  Angle -8: cl=-0.6164862513542175, cd=0.16754810512065887, cm=-0.18519924581050873
  Angle -7: cl=-0.6550222635269165, cd=0.1322694718837738, cm=-0.1811802238225937
  Angle -6: cl=-0.6082359552383423, cd=0.11755727231502533, cm=-0.1666339784860611
  Angle -5: cl=-0.5014892816543579, cd=0.10499854385852814, cm=-0.15306760370731354
  Angle -4: cl=-0.40721383690834045, cd=0.09945838898420334, cm=-0.14028261601924896
  Angle -3: cl=-0.3058862090110779, cd=0.0937790498137474, cm=-0.12694545090198517
  Angle -2: cl=-0.22283172607421875, cd=0.08849235624074936, cm=-0.10625414550304413
  Angle -1: cl=-0.1617158055305481, cd=0.08366367220878601, cm=-0.07709641754627228
  Angle 0: cl=-0.08899809420108795, cd=0.0827607810497284, cm=-0.04909251630306244
  Angle 1: cl=-0.005585012957453728, cd=0.08293110132217407, cm=-0.02653561532497406
  Angle 2: cl=0.0787779688835144, cd=0.08397931605577469, cm=-0.011511877179145813
  Angle 3: cl=0.30562737584114075, cd=0.06940416246652603, cm=-0.006317690014839172
  Angle 4: cl=0.4277017414569855, cd=0.07143977284431458, cm=-0.0001624375581741333
  Angle 5: cl=0.5263158082962036, cd=0.07970160245895386, cm=0.0033303648233413696
  Angle 6: cl=0.6172499656677246, cd=0.08702190220355988, cm=0.005762919783592224
  Angle 7: cl=0.7071155905723572, cd=0.09361361712217331, cm=0.008210092782974243
  Angle 8: cl=0.7969027757644653, cd=0.10018748790025711, cm=0.009821087121963501
  Angle 9: cl=0.8921211361885071, cd=0.10510902851819992, cm=0.003990232944488525
  Angle 10: cl=0.9917042851448059, cd=0.11062771826982498, cm=-0.0039039701223373413
Genotype [0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5669791102409363, cd=0.2351369708776474, cm=-0.19035781919956207
  Angle -9: cl=-0.593939483165741, cd=0.20242562890052795, cm=-0.18618665635585785
  Angle -8: cl=-0.6166697144508362, cd=0.16749972105026245, cm=-0.18512438237667084
  Angle -7: cl=-0.6552417278289795, cd=0.13224513828754425, cm=-0.18111713230609894
  Angle -6: cl=-0.6086593866348267, cd=0.11751563102006912, cm=-0.16654779016971588
  Angle -5: cl=-0.5022329092025757, cd=0.1049734428524971, cm=-0.1529444307088852
  Angle -4: cl=-0.40772533416748047, cd=0.0994379073381424, cm=-0.14019300043582916
  Angle -3: cl=-0.30635130405426025, cd=0.09374405443668365, cm=-0.12679551541805267
  Angle -2: cl=-0.22300389409065247, cd=0.08844126760959625, cm=-0.10615389049053192
  Angle -1: cl=-0.16205453872680664, cd=0.08360515534877777, cm=-0.07698799669742584
  Angle 0: cl=-0.08997791260480881, cd=0.08272498846054077, cm=-0.04886086285114288
  Angle 1: cl=-0.00658835656940937, cd=0.08290406316518784, cm=-0.026320770382881165
  Angle 2: cl=0.0781276598572731, cd=0.08394435793161392, cm=-0.0113116055727005
  Angle 3: cl=0.30431410670280457, cd=0.06934462487697601, cm=-0.006006106734275818
  Angle 4: cl=0.42591002583503723, cd=0.07150419801473618, cm=8.687376976013184e-06
  Angle 5: cl=0.5245413184165955, cd=0.07975221425294876, cm=0.0034785717725753784
  Angle 6: cl=0.6157404780387878, cd=0.08709537982940674, cm=0.005928009748458862
  Angle 7: cl=0.7055279016494751, cd=0.09369384497404099, cm=0.00836363434791565
  Angle 8: cl=0.7955834865570068, cd=0.10023816674947739, cm=0.010021060705184937
  Angle 9: cl=0.8905841708183289, cd=0.10508528351783752, cm=0.004003852605819702
  Angle 10: cl=0.9904239177703857, cd=0.11049304902553558, cm=-0.003910943865776062
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
